instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=26417
lb_soc=24372
makespan=436
lb_makespan=436
comp_time=92
preprocessing_comp_time=84
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),
1:(62,17),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(20,12),(136,26),(167,34),(97,90),(212,125),(18,145),(254,158),(69,142),(10,16),(175,57),(296,27),(154,21),(163,45),(333,91),(16,42),(110,8),(307,15),(4,99),(306,82),(170,76),(51,9),(32,2),(110,60),(246,74),(329,119),(175,38),(138,54),(102,18),(13,67),(37,17),(233,149),(154,74),(4,152),(18,22),(317,141),(160,57),(134,65),(122,25),(177,34),(248,86),(61,44),(221,34),(9,107),(331,120),(241,89),(332,92),(2,24),(97,3),(202,6),(42,95),(297,40),(6,39),(282,113),(143,109),(305,12),(114,46),(38,25),(92,122),(138,101),(2,92),(326,127),(10,90),(52,26),(322,99),(121,108),(119,41),(228,94),(163,161),(146,114),(295,81),(110,144),(319,9),(297,103),(143,141),(310,120),(218,102),(197,18),(153,145),(103,153),(63,121),(322,4),(17,130),(49,87),(54,6),(134,124),(326,32),(44,84),(73,90),(37,18),(322,84),(191,1),(194,129),(299,30),(192,46),(241,114),(253,10),(291,161),(40,41),(10,61),(98,53),(335,113),(313,84),(124,82),(6,104),(158,78),(49,74),(217,38),(170,60),(249,141),(66,94),(131,161),(296,30),(218,76),(243,65),(45,46),(41,22),(170,134),(291,146),(81,161),(324,146),(236,70),(3,53),(170,147),(19,111),(193,133),(66,121),(323,12),(40,159),(2,137),(307,73),(308,106),
2:(62,18),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(20,13),(135,26),(168,34),(97,91),(213,125),(19,145),(254,157),(70,142),(10,15),(176,57),(295,27),(153,21),(164,45),(333,92),(16,43),(110,9),(306,15),(4,98),(306,83),(170,77),(52,9),(32,3),(110,61),(245,74),(329,118),(175,37),(137,54),(103,18),(13,68),(36,17),(232,149),(155,74),(5,152),(18,23),(317,140),(160,58),(133,65),(123,25),(178,34),(248,85),(61,45),(222,34),(10,107),(331,119),(240,89),(331,92),(3,24),(97,4),(201,6),(42,96),(297,41),(6,40),(281,113),(142,109),(304,12),(113,46),(39,25),(91,122),(137,101),(2,93),(326,126),(10,91),(53,26),(321,99),(121,109),(119,42),(229,94),(162,161),(146,113),(295,82),(110,145),(319,10),(298,103),(144,141),(309,120),(219,102),(198,18),(154,145),(102,153),(62,121),(322,5),(17,129),(50,87),(55,6),(134,123),(326,33),(43,84),(73,89),(37,19),(321,84),(190,1),(195,129),(298,30),(191,46),(241,115),(252,10),(291,160),(40,42),(11,61),(98,54),(335,112),(313,85),(123,82),(6,103),(159,78),(49,75),(218,38),(170,59),(248,141),(66,93),(132,161),(295,30),(218,77),(242,65),(46,46),(41,23),(171,134),(290,146),(82,161),(324,145),(237,70),(4,53),(170,148),(19,110),(193,132),(65,121),(323,13),(41,159),(2,138),(307,74),(307,106),
3:(63,18),(29,78),(173,137),(181,30),(236,110),(117,38),(60,54),(262,153),(261,153),(20,14),(134,26),(169,34),(97,92),(214,125),(20,145),(253,157),(71,142),(10,14),(177,57),(294,27),(152,21),(165,45),(333,93),(17,43),(111,9),(305,15),(5,98),(307,83),(170,78),(53,9),(33,3),(111,61),(244,74),(329,117),(174,37),(136,54),(104,18),(14,68),(36,18),(231,149),(156,74),(6,152),(19,23),(317,139),(161,58),(132,65),(124,25),(179,34),(247,85),(61,46),(223,34),(10,108),(330,119),(239,89),(331,91),(4,24),(97,5),(200,6),(42,97),(298,41),(7,40),(280,113),(141,109),(303,12),(112,46),(39,26),(91,121),(136,101),(3,93),(326,125),(10,92),(54,26),(320,99),(122,109),(120,42),(230,94),(161,161),(145,113),(294,82),(111,145),(318,10),(298,104),(145,141),(308,120),(220,102),(199,18),(155,145),(101,153),(61,121),(322,6),(17,128),(50,88),(56,6),(134,122),(326,34),(43,85),(74,89),(37,20),(320,84),(190,2),(196,129),(297,30),(190,46),(242,115),(251,10),(292,160),(39,42),(12,61),(98,55),(335,111),(313,86),(122,82),(7,103),(160,78),(48,75),(218,39),(170,58),(247,141),(65,93),(133,161),(294,30),(218,78),(242,64),(46,45),(42,23),(172,134),(289,146),(83,161),(323,145),(238,70),(5,53),(170,149),(20,110),(193,131),(64,121),(323,14),(41,158),(3,138),(306,74),(307,107),
4:(64,18),(30,78),(172,137),(181,31),(237,110),(116,38),(61,54),(261,153),(261,154),(21,14),(134,27),(169,35),(97,93),(215,125),(20,144),(252,157),(71,141),(11,14),(177,58),(293,27),(151,21),(166,45),(333,94),(18,43),(111,10),(305,16),(6,98),(308,83),(170,79),(54,9),(33,4),(111,62),(243,74),(329,116),(173,37),(135,54),(105,18),(14,69),(36,19),(230,149),(157,74),(6,151),(20,23),(316,139),(162,58),(131,65),(124,26),(180,34),(246,85),(61,47),(224,34),(11,108),(330,118),(238,89),(331,90),(4,25),(96,5),(199,6),(43,97),(298,42),(7,41),(279,113),(140,109),(303,13),(111,46),(39,27),(90,121),(135,101),(4,93),(325,125),(11,92),(55,26),(319,99),(123,109),(121,42),(231,94),(160,161),(145,112),(293,82),(112,145),(318,11),(298,105),(146,141),(308,119),(220,101),(200,18),(156,145),(100,153),(61,120),(322,7),(18,128),(50,89),(57,6),(135,122),(325,34),(43,86),(74,88),(37,21),(320,85),(189,2),(197,129),(296,30),(189,46),(242,116),(250,10),(292,159),(38,42),(12,62),(98,56),(334,111),(313,87),(121,82),(8,103),(160,77),(48,76),(218,40),(171,58),(246,141),(64,93),(133,160),(294,29),(218,79),(241,64),(47,45),(42,24),(172,133),(288,146),(84,161),(322,145),(239,70),(6,53),(170,150),(20,109),(193,130),(63,121),(323,15),(41,157),(4,138),(306,75),(307,108),
5:(65,18),(31,78),(171,137),(181,32),(238,110),(115,38),(62,54),(260,153),(262,154),(22,14),(134,28),(169,36),(97,94),(216,125),(20,143),(251,157),(72,141),(12,14),(178,58),(293,28),(150,21),(167,45),(333,95),(19,43),(112,10),(304,16),(7,98),(308,84),(170,80),(55,9),(34,4),(112,62),(242,74),(328,116),(172,37),(134,54),(106,18),(15,69),(35,19),(230,148),(158,74),(7,151),(21,23),(316,138),(163,58),(130,65),(125,26),(181,34),(245,85),(61,48),(225,34),(11,109),(330,117),(237,89),(330,90),(4,26),(95,5),(198,6),(44,97),(299,42),(7,42),(278,113),(139,109),(303,14),(110,46),(39,28),(89,121),(134,101),(4,94),(325,124),(11,93),(56,26),(318,99),(124,109),(121,43),(232,94),(159,161),(145,111),(292,82),(112,146),(318,12),(299,105),(147,141),(308,118),(221,101),(201,18),(157,145),(99,153),(61,119),(322,8),(18,127),(51,89),(58,6),(136,122),(324,34),(42,86),(74,87),(38,21),(319,85),(188,2),(198,129),(295,30),(188,46),(242,117),(249,10),(293,159),(38,43),(13,62),(98,57),(333,111),(313,88),(121,83),(9,103),(161,77),(47,76),(218,41),(172,58),(245,141),(63,93),(133,159),(294,28),(218,80),(241,63),(47,44),(43,24),(173,133),(287,146),(85,161),(322,144),(240,70),(6,54),(170,151),(20,108),(193,129),(62,121),(323,16),(41,156),(4,139),(305,75),(307,109),
6:(66,18),(31,77),(170,137),(181,33),(239,110),(114,38),(63,54),(259,153),(262,153),(23,14),(134,29),(170,36),(97,95),(217,125),(20,142),(250,157),(73,141),(13,14),(179,58),(293,29),(149,21),(168,45),(333,96),(20,43),(113,10),(304,17),(8,98),(309,84),(169,80),(56,9),(35,4),(113,62),(241,74),(327,116),(171,37),(134,55),(107,18),(15,70),(34,19),(230,147),(158,75),(7,150),(21,24),(315,138),(164,58),(129,65),(126,26),(181,35),(244,85),(61,49),(226,34),(12,109),(330,116),(236,89),(330,89),(4,27),(94,5),(197,6),(45,97),(300,42),(7,43),(277,113),(138,109),(302,14),(110,47),(40,28),(88,121),(133,101),(4,95),(324,124),(11,94),(57,26),(318,98),(125,109),(122,43),(233,94),(158,161),(145,110),(291,82),(113,146),(318,13),(300,105),(148,141),(308,117),(222,101),(202,18),(158,145),(98,153),(61,118),(321,8),(19,127),(51,90),(59,6),(136,121),(323,34),(42,87),(74,86),(38,22),(318,85),(187,2),(199,129),(294,30),(187,46),(243,117),(248,10),(293,158),(37,43),(13,63),(98,58),(332,111),(314,88),(121,84),(10,103),(162,77),(47,77),(218,42),(172,57),(244,141),(62,93),(133,158),(294,27),(217,80),(241,62),(48,44),(44,24),(174,133),(286,146),(85,160),(322,143),(241,70),(6,55),(170,152),(20,107),(193,128),(62,120),(323,17),(41,155),(4,140),(305,76),(307,110),
