instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=29356
lb_soc=27794
makespan=379
lb_makespan=379
comp_time=130
preprocessing_comp_time=90
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),
1:(156,106),(129,230),(63,47),(217,92),(215,62),(100,162),(214,121),(55,179),(215,176),(73,167),(97,38),(60,226),(166,59),(246,21),(227,183),(138,152),(34,75),(131,214),(237,49),(113,216),(213,102),(124,82),(88,185),(95,207),(78,57),(7,157),(60,57),(144,214),(169,101),(86,95),(57,139),(167,94),(46,81),(106,230),(109,38),(229,208),(79,136),(67,27),(83,164),(86,91),(234,44),(59,67),(9,198),(137,39),(198,43),(82,106),(221,128),(113,115),(139,212),(83,83),(137,208),(147,213),(240,126),(103,55),(130,13),(8,197),(80,86),(201,181),(106,165),(83,55),(85,211),(70,70),(216,89),(189,65),(65,68),(113,219),(163,127),(35,167),(149,222),(23,149),(199,191),(166,122),(53,57),(63,83),(152,22),(60,62),(30,144),(232,183),(166,40),(140,161),(195,35),(205,201),(187,81),(230,205),(172,126),(233,119),(199,173),(149,145),(13,73),(41,77),(128,62),(125,47),(214,64),(112,99),(146,94),(50,152),(225,177),(67,158),(206,42),(91,107),(191,66),(208,37),(211,78),(79,37),(18,150),(183,48),(32,165),(62,52),(80,138),(71,44),(150,93),(129,43),(231,115),(24,154),(110,224),(127,38),(21,147),(215,74),(199,197),(90,229),(117,82),(130,37),(134,223),(138,230),(79,167),(252,139),(7,210),(33,144),(12,189),(19,200),(217,122),(201,65),(50,168),(211,73),(176,155),(87,184),(174,138),(217,203),(219,210),(128,12),(227,178),(189,37),(239,18),(153,159),(168,129),(95,146),(249,14),(57,91),(141,112),(155,159),
2:(157,106),(128,230),(64,47),(216,92),(214,62),(100,161),(214,120),(55,178),(214,176),(73,166),(97,39),(60,225),(167,59),(246,22),(227,182),(138,151),(35,75),(131,213),(237,50),(113,215),(213,101),(123,82),(89,185),(96,207),(79,57),(8,157),(61,57),(143,214),(169,102),(85,95),(58,139),(167,93),(46,82),(106,229),(110,38),(229,207),(80,136),(68,27),(83,163),(86,92),(234,45),(60,67),(9,197),(138,39),(197,43),(83,106),(221,127),(112,115),(139,213),(83,84),(138,208),(146,213),(239,126),(103,54),(130,14),(8,196),(81,86),(201,180),(106,164),(83,56),(84,211),(70,71),(216,88),(190,65),(66,68),(112,219),(164,127),(35,168),(148,222),(23,150),(199,190),(165,122),(53,56),(64,83),(153,22),(61,62),(31,144),(231,183),(167,40),(141,161),(195,36),(204,201),(187,82),(229,205),(172,127),(232,119),(198,173),(149,146),(13,74),(41,78),(128,61),(126,47),(214,65),(112,98),(147,94),(50,153),(224,177),(68,158),(205,42),(90,107),(192,66),(207,37),(211,79),(80,37),(18,151),(184,48),(32,164),(62,53),(80,139),(71,45),(150,94),(128,43),(232,115),(24,153),(109,224),(127,39),(21,148),(215,73),(199,196),(90,228),(118,82),(130,38),(133,223),(138,229),(79,166),(251,139),(8,210),(33,145),(12,188),(18,200),(217,121),(201,66),(50,167),(211,74),(176,156),(88,184),(174,137),(216,203),(219,209),(128,13),(226,178),(188,37),(238,18),(153,158),(168,130),(95,147),(249,15),(57,92),(140,112),(155,158),
3:(157,105),(128,229),(65,47),(216,91),(213,62),(100,160),(215,120),(55,177),(214,177),(74,166),(98,39),(61,225),(167,60),(245,22),(226,182),(138,150),(36,75),(130,213),(237,51),(112,215),(213,100),(122,82),(90,185),(97,207),(80,57),(8,158),(62,57),(142,214),(168,102),(84,95),(59,139),(166,93),(47,82),(106,228),(110,39),(228,207),(81,136),(68,28),(84,163),(87,92),(233,45),(61,67),(9,196),(138,40),(196,43),(84,106),(221,126),(111,115),(139,214),(84,84),(139,208),(145,213),(238,126),(104,54),(130,15),(8,195),(81,85),(201,179),(107,164),(83,57),(83,211),(71,71),(215,88),(190,64),(67,68),(111,219),(164,126),(36,168),(148,221),(23,151),(199,189),(164,122),(54,56),(64,84),(153,23),(61,63),(32,144),(230,183),(168,40),(141,160),(195,37),(204,200),(188,82),(228,205),(172,128),(231,119),(197,173),(149,147),(13,75),(42,78),(128,60),(127,47),(214,66),(113,98),(148,94),(51,153),(223,177),(68,157),(205,43),(89,107),(193,66),(207,38),(210,79),(81,37),(18,152),(185,48),(32,163),(62,54),(80,140),(71,46),(150,95),(127,43),(233,115),(25,153),(108,224),(127,40),(21,149),(215,72),(199,195),(91,228),(119,82),(131,38),(133,222),(137,229),(79,165),(251,138),(8,209),(33,146),(13,188),(18,199),(217,120),(201,67),(50,166),(211,75),(176,157),(88,183),(174,136),(215,203),(219,208),(128,14),(225,178),(187,37),(237,18),(153,157),(167,130),(95,148),(249,16),(57,93),(140,111),(155,157),
4:(157,104),(127,229),(66,47),(215,91),(212,62),(101,160),(216,120),(55,176),(213,177),(75,166),(98,40),(62,225),(167,61),(244,22),(225,182),(138,149),(36,76),(129,213),(237,52),(111,215),(213,99),(121,82),(90,184),(97,206),(81,57),(8,159),(62,58),(141,214),(167,102),(84,94),(60,139),(165,93),(47,83),(106,227),(111,39),(228,206),(81,137),(69,28),(84,162),(87,93),(233,46),(62,67),(10,196),(139,40),(195,43),(84,107),(221,125),(111,114),(138,214),(84,85),(139,209),(145,214),(237,126),(104,53),(130,16),(8,194),(82,85),(200,179),(108,164),(82,57),(82,211),(71,72),(215,87),(190,63),(68,68),(111,218),(165,126),(37,168),(148,220),(23,152),(199,188),(164,121),(55,56),(64,85),(153,24),(62,63),(33,144),(230,182),(168,41),(142,160),(195,38),(204,199),(188,83),(228,204),(171,128),(231,118),(196,173),(149,148),(14,75),(42,79),(128,59),(128,47),(215,66),(114,98),(148,95),(52,153),(222,177),(68,156),(204,43),(88,107),(193,67),(207,39),(210,80),(81,38),(18,153),(185,49),(32,162),(63,54),(81,140),(71,47),(151,95),(126,43),(234,115),(26,153),(107,224),(127,41),(21,150),(214,72),(199,194),(92,228),(119,83),(131,39),(132,222),(137,228),(79,164),(250,138),(9,209),(34,146),(14,188),(18,198),(217,119),(200,67),(50,165),(211,76),(176,158),(89,183),(174,135),(215,202),(219,207),(128,15),(225,177),(187,38),(237,19),(154,157),(166,130),(95,149),(248,16),(57,94),(140,110),(155,156),
5:(158,104),(126,229),(67,47),(215,90),(211,62),(101,159),(216,119),(55,175),(212,177),(76,166),(99,40),(63,225),(167,62),(244,23),(224,182),(138,148),(37,76),(128,213),(237,53),(110,215),(213,98),(120,82),(91,184),(97,205),(81,56),(9,159),(63,58),(140,214),(167,103),(84,93),(60,140),(164,93),(48,83),(106,226),(111,40),(228,205),(81,138),(69,29),(84,161),(88,93),(233,47),(63,67),(11,196),(140,40),(194,43),(85,107),(220,125),(110,114),(137,214),(85,85),(139,210),(144,214),(237,125),(104,52),(130,17),(8,193),(83,85),(200,178),(109,164),(82,58),(81,211),(71,73),(214,87),(190,62),(68,69),(110,218),(165,125),(37,169),(147,220),(24,152),(199,187),(163,121),(56,56),(64,86),(154,24),(62,64),(33,145),(229,182),(168,42),(143,160),(194,38),(203,199),(188,84),(228,203),(170,128),(231,117),(195,173),(149,149),(15,75),(43,79),(128,58),(129,47),(215,67),(115,98),(149,95),(53,153),(221,177),(69,156),(203,43),(88,106),(193,68),(206,39),(210,81),(81,39),(18,154),(186,49),(32,161),(63,55),(81,141),(71,48),(151,96),(125,43),(235,115),(27,153),(107,223),(126,41),(22,150),(213,72),(199,193),(92,227),(119,84),(131,40),(131,222),(136,228),(79,163),(250,137),(9,208),(34,147),(15,188),(18,197),(217,118),(200,68),(51,165),(212,76),(175,158),(89,182),(173,135),(215,201),(219,206),(127,15),(224,177),(186,38),(237,20),(155,157),(165,130),(96,149),(247,16),(58,94),(139,110),(155,155),
6:(159,104),(126,228),(68,47),(214,90),(210,62),(101,158),(217,119),(55,174),(211,177),(77,166),(99,41),(64,225),(168,62),(243,23),(223,182),(139,148),(38,76),(127,213),(237,54),(109,215),(213,97),(119,82),(92,184),(97,204),(81,55),(9,160),(63,59),(139,214),(166,103),(84,92),(60,141),(163,93),(49,83),(105,226),(112,40),(228,204),(81,139),(69,30),(85,161),(89,93),(233,48),(64,67),(11,195),(140,41),(193,43),(86,107),(219,125),(109,114),(136,214),(86,85),(139,211),(143,214),(237,124),(105,52),(130,18),(8,192),(83,84),(199,178),(109,163),(81,58),(81,210),(72,73),(214,86),(190,61),(69,69),(109,218),(165,124),(38,169),(147,219),(24,153),(199,186),(163,120),(57,56),(64,87),(154,25),(62,65),(34,145),(228,182),(169,42),(143,159),(194,39),(203,198),(189,84),(227,203),(170,129),(230,117),(194,173),(150,149),(16,75),(43,80),(128,57),(130,47),(215,68),(116,98),(150,95),(54,153),(220,177),(70,156),(202,43),(87,106),(194,68),(206,40),(210,82),(82,39),(18,155),(186,50),(32,160),(64,55),(81,142),(71,49),(152,96),(125,44),(235,116),(28,153),(107,222),(125,41),(22,151),(212,72),(199,192),(92,226),(119,85),(132,40),(131,221),(136,227),(78,163),(249,137),(10,208),(35,147),(16,188),(18,196),(217,117),(199,68),(52,165),(213,76),(175,159),(90,182),(172,135),(215,200),(219,205),(126,15),(223,177),(185,38),(236,20),(156,157),(164,130),(97,149),(246,16),(59,94),(139,109),(154,155),
