instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=28656
lb_soc=27040
makespan=394
lb_makespan=394
comp_time=131
preprocessing_comp_time=91
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(154,223),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(29,187),(248,14),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),
1:(139,98),(87,228),(47,161),(141,18),(189,38),(160,48),(220,60),(182,161),(182,85),(181,29),(42,142),(167,166),(243,95),(248,139),(198,34),(78,153),(139,220),(206,67),(71,85),(94,208),(72,91),(186,73),(218,71),(244,90),(84,52),(89,83),(144,113),(175,105),(83,85),(23,162),(227,222),(114,110),(193,75),(121,49),(123,40),(117,153),(86,196),(161,107),(142,167),(72,146),(116,167),(40,181),(57,83),(167,113),(166,98),(76,147),(139,205),(223,214),(24,167),(171,97),(147,164),(244,11),(60,95),(242,4),(197,76),(34,162),(243,14),(209,38),(172,33),(124,88),(121,170),(149,93),(175,138),(183,52),(200,35),(97,145),(206,203),(194,157),(129,15),(213,90),(29,153),(176,90),(225,176),(244,27),(146,28),(238,191),(192,175),(145,154),(74,42),(80,60),(70,186),(207,37),(248,130),(180,158),(41,166),(159,89),(178,111),(17,154),(80,164),(142,47),(137,150),(115,34),(244,8),(77,141),(59,55),(82,197),(161,79),(196,59),(100,49),(220,182),(55,153),(148,45),(116,40),(14,138),(201,180),(13,194),(90,214),(76,145),(82,180),(240,1),(96,156),(49,53),(69,197),(65,82),(113,49),(92,34),(235,53),(204,43),(239,66),(114,115),(71,62),(241,77),(68,189),(242,50),(57,142),(37,149),(101,154),(235,185),(182,44),(190,72),(77,156),(7,158),(179,155),(193,159),(66,142),(207,179),(240,15),(88,58),(161,21),(8,163),(134,98),(211,72),(10,72),(232,55),(118,110),(198,80),(90,191),(109,43),(62,39),(248,9),
2:(140,98),(87,227),(47,160),(141,19),(188,38),(160,49),(219,60),(182,162),(181,85),(181,30),(42,143),(167,167),(243,94),(247,139),(197,34),(79,153),(138,220),(205,67),(72,85),(94,207),(71,91),(185,73),(217,71),(243,90),(84,51),(89,84),(145,113),(175,104),(83,86),(23,161),(227,221),(115,110),(192,75),(121,48),(124,40),(117,152),(87,196),(162,107),(142,168),(73,146),(117,167),(40,180),(58,83),(167,112),(165,98),(77,147),(139,206),(223,213),(24,168),(171,98),(147,163),(244,12),(61,95),(242,5),(197,77),(35,162),(243,15),(208,38),(173,33),(124,89),(122,170),(150,93),(176,138),(183,53),(200,36),(98,145),(206,202),(193,157),(129,16),(213,89),(30,153),(177,90),(225,177),(244,28),(147,28),(238,190),(192,176),(145,153),(73,42),(79,60),(71,186),(206,37),(247,130),(179,158),(42,166),(159,90),(179,111),(17,155),(80,163),(143,47),(137,151),(115,35),(243,8),(78,141),(59,56),(83,197),(162,79),(196,58),(100,48),(219,182),(56,153),(148,46),(116,41),(15,138),(202,180),(13,193),(90,213),(77,145),(83,180),(239,1),(97,156),(49,54),(69,196),(66,82),(113,50),(93,34),(234,53),(203,43),(238,66),(114,114),(71,61),(241,76),(69,189),(242,51),(57,143),(37,148),(100,154),(235,184),(182,45),(189,72),(78,156),(7,159),(178,155),(192,159),(67,142),(206,179),(240,16),(89,58),(162,21),(9,163),(135,98),(211,73),(11,72),(231,55),(119,110),(199,80),(90,190),(109,44),(63,39),(248,10),
3:(140,99),(87,226),(47,159),(142,19),(187,38),(160,50),(219,59),(182,163),(180,85),(181,31),(43,143),(167,168),(242,94),(247,138),(197,35),(80,153),(138,219),(204,67),(72,86),(95,207),(71,90),(184,73),(217,72),(243,89),(84,50),(90,84),(146,113),(175,103),(83,87),(23,160),(226,221),(115,109),(192,74),(121,47),(124,41),(118,152),(87,195),(163,107),(141,168),(73,147),(118,167),(41,180),(59,83),(167,111),(164,98),(78,147),(139,207),(223,212),(24,169),(170,98),(147,162),(243,12),(61,96),(242,6),(196,77),(36,162),(242,15),(207,38),(174,33),(124,90),(122,169),(150,92),(176,139),(182,53),(200,37),(99,145),(206,201),(193,156),(130,16),(212,89),(31,153),(177,89),(224,177),(244,29),(148,28),(237,190),(191,176),(146,153),(72,42),(78,60),(71,185),(205,37),(246,130),(178,158),(43,166),(159,91),(179,110),(17,156),(80,162),(143,48),(138,151),(115,36),(242,8),(79,141),(59,57),(83,196),(163,79),(196,57),(100,47),(219,181),(57,153),(149,46),(116,42),(16,138),(203,180),(14,193),(90,212),(77,146),(83,179),(238,1),(97,155),(49,55),(69,195),(67,82),(112,50),(94,34),(233,53),(202,43),(238,67),(114,113),(72,61),(240,76),(70,189),(241,51),(57,144),(38,148),(99,154),(234,184),(181,45),(189,73),(78,155),(7,160),(177,155),(191,159),(67,143),(205,179),(239,16),(90,58),(163,21),(10,163),(135,99),(210,73),(12,72),(230,55),(119,109),(199,79),(91,190),(110,44),(64,39),(248,11),
4:(140,100),(87,225),(48,159),(142,20),(187,39),(161,50),(218,59),(181,163),(180,86),(182,31),(43,144),(168,168),(241,94),(247,137),(196,35),(81,153),(138,218),(204,68),(73,86),(95,206),(71,89),(183,73),(217,73),(242,89),(85,50),(90,85),(147,113),(174,103),(84,87),(24,160),(226,220),(115,108),(192,73),(122,47),(124,42),(119,152),(87,194),(164,107),(140,168),(73,148),(118,166),(42,180),(60,83),(167,110),(164,99),(78,148),(139,208),(222,212),(25,169),(169,98),(148,162),(242,12),(62,96),(241,6),(196,78),(36,161),(242,16),(207,39),(175,33),(124,91),(122,168),(151,92),(177,139),(181,53),(200,38),(99,146),(206,200),(192,156),(130,17),(212,88),(32,153),(177,88),(223,177),(244,30),(148,29),(236,190),(190,176),(147,153),(71,42),(77,60),(72,185),(205,38),(245,130),(177,158),(44,166),(159,92),(179,109),(17,157),(81,162),(144,48),(139,151),(116,36),(242,9),(80,141),(59,58),(84,196),(164,79),(196,56),(101,47),(218,181),(58,153),(150,46),(116,43),(17,138),(204,180),(14,192),(90,211),(77,147),(84,179),(238,2),(98,155),(49,56),(69,194),(68,82),(112,51),(95,34),(232,53),(201,43),(237,67),(114,112),(73,61),(239,76),(71,189),(240,51),(56,144),(38,147),(99,155),(233,184),(181,46),(188,73),(78,154),(7,161),(176,155),(191,160),(68,143),(204,179),(239,17),(90,57),(163,22),(11,163),(136,99),(209,73),(13,72),(229,55),(120,109),(200,79),(91,189),(111,44),(64,40),(247,11),
5:(140,101),(88,225),(48,158),(142,21),(187,40),(161,51),(217,59),(181,164),(179,86),(182,32),(44,144),(168,169),(241,93),(247,136),(195,35),(82,153),(138,217),(204,69),(73,87),(95,205),(71,88),(183,74),(216,73),(241,89),(86,50),(90,86),(148,113),(174,102),(84,88),(24,159),(225,220),(116,108),(192,72),(123,47),(124,43),(120,152),(87,193),(165,107),(140,169),(74,148),(118,165),(42,179),(60,84),(167,109),(163,99),(78,149),(139,209),(222,211),(26,169),(168,98),(149,162),(242,13),(63,96),(240,6),(195,78),(37,161),(241,16),(206,39),(176,33),(124,92),(123,168),(151,91),(177,140),(180,53),(199,38),(100,146),(205,200),(191,156),(130,18),(212,87),(33,153),(178,88),(222,177),(243,30),(149,29),(236,189),(189,176),(148,153),(71,43),(76,60),(73,185),(205,39),(244,130),(176,158),(45,166),(159,93),(179,108),(18,157),(81,161),(145,48),(139,152),(116,37),(242,10),(80,142),(59,59),(84,195),(165,79),(195,56),(102,47),(218,180),(58,154),(151,46),(117,43),(17,139),(205,180),(14,191),(91,211),(78,147),(84,178),(238,3),(98,154),(49,57),(70,194),(68,83),(111,51),(96,34),(232,54),(200,43),(237,68),(113,112),(73,60),(239,75),(72,189),(240,52),(55,144),(38,146),(99,156),(233,183),(180,46),(187,73),(79,154),(7,162),(175,155),(190,160),(69,143),(204,178),(238,17),(90,56),(163,23),(11,162),(136,100),(208,73),(14,72),(228,55),(121,109),(200,78),(92,189),(111,45),(64,41),(246,11),
6:(141,101),(89,225),(49,158),(143,21),(186,40),(161,52),(217,58),(181,165),(179,87),(182,33),(45,144),(169,169),(241,92),(247,135),(194,35),(83,153),(137,217),(203,69),(74,87),(95,204),(71,87),(182,74),(215,73),(240,89),(87,50),(91,86),(149,113),(174,101),(85,88),(25,159),(225,219),(116,107),(192,71),(124,47),(124,44),(121,152),(88,193),(165,106),(139,169),(74,149),(118,164),(42,178),(61,84),(167,108),(162,99),(79,149),(139,210),(222,210),(27,169),(167,98),(150,162),(242,14),(64,96),(239,6),(194,78),(37,160),(241,17),(206,40),(177,33),(125,92),(123,167),(152,91),(177,141),(179,53),(199,39),(101,146),(204,200),(190,156),(130,19),(212,86),(34,153),(179,88),(221,177),(242,30),(149,30),(236,188),(188,176),(149,153),(71,44),(75,60),(73,184),(204,39),(243,130),(175,158),(46,166),(159,94),(179,107),(18,158),(81,160),(146,48),(139,153),(117,37),(242,11),(80,143),(60,59),(85,195),(166,79),(194,56),(103,47),(217,180),(58,155),(152,46),(118,43),(17,140),(205,179),(14,190),(92,211),(79,147),(84,177),(238,4),(98,153),(49,58),(71,194),(69,83),(110,51),(97,34),(231,54),(199,43),(237,69),(113,111),(73,59),(239,74),(73,189),(239,52),(54,144),(39,146),(98,156),(232,183),(180,47),(187,74),(79,153),(7,163),(175,154),(189,160),(69,144),(204,177),(237,17),(90,55),(164,23),(11,161),(136,101),(207,73),(15,72),(227,55),(121,108),(201,78),(93,189),(111,46),(64,42),(245,11),
