instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=44039
lb_soc=41381
makespan=407
lb_makespan=403
comp_time=186
preprocessing_comp_time=124
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),(78,211),(55,74),(145,110),(87,145),(237,43),(100,43),(120,84),(76,224),(201,173),(129,108),(142,110),(60,70),(154,101),(120,213),(73,59),(250,32),(209,62),(63,88),(163,148),(138,14),(96,209),(235,129),(91,214),(65,136),(225,195),(66,153),(164,148),(82,163),(121,45),(194,63),(156,111),(60,50),(163,156),(49,159),(221,106),(92,90),(37,72),(131,216),(64,97),(231,72),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(58,50),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(66,235),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),(78,211),(55,74),(145,110),(87,145),(237,43),(100,43),(120,84),(76,224),(201,173),(129,108),(142,110),(60,70),(154,101),(120,213),(73,59),(250,32),(209,62),(63,88),(163,148),(138,14),(96,209),(235,129),(91,214),(65,136),(225,195),(66,153),(164,148),(82,163),(121,45),(194,63),(156,111),(60,50),(163,156),(49,159),(221,106),(92,90),(37,72),(131,216),(64,97),(231,72),
1:(111,105),(95,108),(103,113),(213,97),(240,3),(23,153),(164,92),(180,28),(168,39),(226,188),(189,71),(148,47),(98,47),(241,72),(144,107),(56,78),(17,170),(126,227),(129,159),(241,46),(90,185),(153,219),(192,80),(69,147),(168,173),(165,49),(114,161),(92,175),(102,162),(182,146),(133,228),(236,25),(137,175),(173,177),(115,173),(222,208),(198,55),(12,161),(167,116),(71,90),(195,179),(58,61),(43,65),(49,88),(67,79),(97,213),(68,168),(30,160),(199,191),(224,183),(35,173),(120,153),(72,204),(246,45),(227,89),(116,96),(104,149),(202,85),(7,137),(154,178),(19,163),(238,98),(201,42),(103,221),(174,37),(68,42),(70,199),(241,121),(95,153),(162,35),(118,221),(200,173),(101,50),(213,63),(132,223),(150,108),(146,102),(171,106),(164,119),(151,161),(160,85),(111,219),(60,40),(234,71),(40,180),(181,128),(80,55),(21,160),(156,173),(82,184),(181,47),(235,185),(173,27),(125,17),(201,79),(170,81),(211,201),(149,159),(83,138),(202,208),(170,55),(201,78),(168,61),(134,223),(252,134),(123,90),(141,202),(224,88),(41,175),(28,178),(214,69),(67,34),(137,219),(14,73),(156,230),(232,77),(91,141),(71,67),(188,75),(41,79),(72,230),(216,209),(119,102),(83,146),(88,95),(149,98),(220,67),(122,172),(242,75),(27,151),(181,41),(71,199),(189,172),(214,210),(74,196),(107,41),(56,74),(121,151),(87,101),(174,76),(164,135),(195,38),(173,133),(116,218),(146,176),(117,49),(190,58),(149,214),(45,156),(168,125),(72,223),(50,84),(165,115),(177,149),(110,168),(12,206),(197,170),(86,182),(242,5),(246,54),(61,67),(179,172),(206,75),(151,141),(189,161),(149,162),(100,105),(81,204),(138,52),(19,72),(43,165),(44,72),(173,171),(223,127),(118,161),(192,152),(66,78),(162,151),(250,133),(188,153),(102,221),(168,21),(78,218),(219,63),(250,127),(18,141),(192,175),(67,167),(71,212),(83,203),(78,210),(55,73),(145,109),(87,146),(237,44),(100,44),(120,85),(76,223),(201,172),(130,108),(143,110),(60,71),(154,100),(119,213),(74,59),(250,33),(209,63),(63,89),(163,149),(138,15),(96,208),(234,129),(91,213),(66,136),(225,194),(67,153),(164,147),(82,164),(122,45),(193,63),(157,111),(60,49),(164,156),(50,159),(221,105),(93,90),(38,72),(131,215),(64,96),(231,71),
2:(112,105),(95,107),(103,112),(213,96),(240,4),(24,153),(164,91),(180,29),(168,40),(226,189),(189,70),(147,47),(99,47),(240,72),(145,107),(56,79),(17,169),(126,226),(130,159),(241,47),(91,185),(152,219),(192,81),(70,147),(167,173),(165,50),(114,160),(91,175),(102,163),(181,146),(133,227),(236,26),(138,175),(174,177),(115,172),(221,208),(198,56),(12,160),(167,115),(72,90),(194,179),(59,61),(43,64),(50,88),(67,80),(97,214),(68,167),(30,159),(199,190),(223,183),(36,173),(119,153),(73,204),(246,46),(227,88),(117,96),(105,149),(201,85),(8,137),(154,177),(19,164),(237,98),(200,42),(103,220),(175,37),(69,42),(70,198),(240,121),(96,153),(163,35),(118,220),(199,173),(101,49),(212,63),(131,223),(150,109),(147,102),(171,105),(163,119),(150,161),(159,85),(110,219),(60,41),(234,70),(40,179),(180,128),(79,55),(21,161),(156,172),(83,184),(181,48),(235,184),(173,28),(125,18),(201,80),(169,81),(211,200),(149,158),(83,139),(202,207),(169,55),(200,78),(169,61),(133,223),(252,133),(123,89),(140,202),(223,88),(41,174),(29,178),(213,69),(67,35),(137,218),(14,74),(156,229),(232,78),(92,141),(72,67),(188,76),(42,79),(73,230),(216,208),(119,103),(84,146),(89,95),(149,99),(219,67),(123,172),(242,74),(27,152),(181,42),(72,199),(188,172),(214,209),(75,196),(106,41),(57,74),(121,152),(88,101),(173,76),(163,135),(194,38),(173,132),(116,217),(147,176),(116,49),(189,58),(148,214),(46,156),(168,126),(73,223),(51,84),(165,114),(176,149),(110,169),(12,205),(197,169),(86,181),(241,5),(246,55),(61,68),(179,171),(205,75),(152,141),(188,161),(149,163),(101,105),(82,204),(137,52),(19,73),(43,164),(45,72),(173,172),(222,127),(118,160),(192,153),(67,78),(162,150),(249,133),(187,153),(102,220),(169,21),(78,219),(218,63),(250,128),(18,142),(191,175),(67,166),(71,211),(83,202),(79,210),(55,72),(145,108),(88,146),(237,45),(101,44),(121,85),(77,223),(200,172),(130,107),(143,109),(61,71),(154,99),(118,213),(74,58),(250,34),(209,64),(63,90),(163,150),(139,15),(96,207),(234,128),(92,213),(67,136),(225,193),(68,153),(164,146),(81,164),(123,45),(193,64),(157,112),(61,49),(164,155),(50,158),(221,104),(93,91),(38,73),(131,214),(65,96),(230,71),
3:(112,106),(94,107),(103,111),(213,95),(240,5),(25,153),(165,91),(180,30),(168,41),(227,189),(189,69),(146,47),(100,47),(240,73),(146,107),(56,80),(17,168),(125,226),(131,159),(240,47),(92,185),(151,219),(192,82),(71,147),(166,173),(165,51),(114,159),(90,175),(102,164),(181,145),(133,226),(236,27),(138,174),(175,177),(115,171),(220,208),(198,57),(12,159),(167,114),(73,90),(194,178),(59,62),(44,64),(51,88),(68,80),(97,215),(68,166),(30,158),(199,189),(223,182),(36,172),(118,153),(73,203),(246,47),(226,88),(117,97),(105,150),(201,84),(8,138),(154,176),(19,165),(236,98),(200,43),(103,219),(176,37),(70,42),(71,198),(240,120),(97,153),(164,35),(117,220),(198,173),(101,48),(211,63),(131,222),(150,110),(147,103),(171,104),(162,119),(150,162),(158,85),(110,218),(60,42),(234,69),(41,179),(180,129),(79,56),(22,161),(157,172),(83,183),(180,48),(235,183),(173,29),(126,18),(201,81),(169,82),(210,200),(148,158),(83,140),(201,207),(169,56),(200,79),(169,62),(133,222),(251,133),(122,89),(140,203),(222,88),(42,174),(30,178),(213,70),(67,36),(137,217),(14,75),(155,229),(231,78),(93,141),(72,66),(189,76),(43,79),(73,229),(216,207),(120,103),(85,146),(90,95),(150,99),(218,67),(123,171),(242,73),(28,152),(182,42),(72,198),(188,171),(213,209),(76,196),(105,41),(58,74),(120,152),(89,101),(172,76),(163,134),(194,39),(172,132),(116,216),(148,176),(116,50),(189,59),(147,214),(47,156),(168,127),(73,222),(52,84),(164,114),(175,149),(111,169),(12,204),(196,169),(87,181),(241,6),(245,55),(62,68),(178,171),(205,76),(153,141),(188,162),(149,164),(101,104),(83,204),(137,51),(20,73),(43,163),(46,72),(173,173),(221,127),(118,159),(191,153),(67,77),(162,149),(249,132),(186,153),(101,220),(170,21),(78,220),(218,64),(250,129),(18,143),(191,174),(67,165),(72,211),(82,202),(79,209),(56,72),(144,108),(88,147),(237,46),(102,44),(122,85),(78,223),(200,171),(130,106),(144,109),(61,72),(155,99),(117,213),(74,57),(249,34),(209,65),(63,91),(163,151),(139,16),(97,207),(234,127),(93,213),(68,136),(225,192),(69,153),(163,146),(81,165),(124,45),(192,64),(158,112),(61,48),(164,154),(50,157),(221,103),(93,92),(39,73),(130,214),(66,96),(229,71),
4:(112,107),(94,106),(104,111),(213,94),(239,5),(26,153),(165,90),(180,31),(169,41),(227,190),(188,69),(145,47),(101,47),(240,74),(146,108),(57,80),(17,167),(125,225),(131,158),(239,47),(92,184),(150,219),(192,83),(72,147),(165,173),(165,52),(114,159),(90,176),(101,164),(181,144),(133,225),(236,28),(138,173),(176,177),(115,170),(219,208),(198,58),(12,158),(167,113),(73,91),(193,178),(59,63),(45,64),(51,89),(69,80),(96,215),(68,165),(30,157),(199,188),(223,181),(36,171),(117,153),(74,203),(245,47),(225,88),(117,98),(105,151),(200,84),(9,138),(154,175),(19,166),(236,97),(199,43),(103,218),(177,37),(71,42),(71,197),(240,119),(98,153),(165,35),(117,219),(197,173),(102,48),(211,64),(131,221),(150,111),(148,103),(170,104),(161,119),(149,162),(157,85),(109,218),(61,42),(234,68),(42,179),(179,129),(79,57),(22,162),(157,171),(84,183),(180,49),(235,182),(174,29),(127,18),(200,81),(169,83),(210,199),(147,158),(83,141),(200,207),(169,57),(200,80),(170,62),(132,222),(251,132),(122,88),(139,203),(221,88),(43,174),(30,177),(213,71),(68,36),(136,217),(15,75),(155,228),(231,79),(93,142),(72,65),(190,76),(44,79),(74,229),(216,206),(120,104),(85,147),(90,96),(151,99),(217,67),(124,171),(241,73),(28,153),(183,42),(72,197),(188,170),(212,209),(76,195),(105,42),(58,75),(119,152),(89,102),(172,75),(163,133),(194,40),(172,131),(115,216),(148,175),(115,50),(188,59),(146,214),(48,156),(169,127),(73,221),(52,85),(164,113),(174,149),(112,169),(12,203),(196,168),(88,181),(240,6),(244,55),(62,69),(177,171),(205,77),(154,141),(188,163),(149,165),(102,104),(84,204),(137,50),(21,73),(43,162),(47,72),(172,173),(220,127),(118,158),(191,154),(67,76),(162,148),(248,132),(186,154),(100,220),(170,22),(78,221),(217,64),(250,130),(19,143),(190,174),(67,164),(73,211),(81,202),(79,208),(57,72),(143,108),(89,147),(236,46),(102,45),(123,85),(78,222),(199,171),(130,105),(145,109),(62,72),(156,99),(116,213),(74,56),(248,34),(208,65),(63,92),(163,152),(140,16),(97,206),(234,126),(93,212),(68,137),(225,191),(70,153),(163,145),(80,165),(124,46),(191,64),(158,113),(61,47),(165,154),(50,156),(221,102),(94,92),(39,74),(129,214),(67,96),(228,71),
5:(113,107),(93,106),(104,110),(213,93),(239,6),(27,153),(165,89),(180,32),(170,41),(228,190),(188,68),(144,47),(102,47),(240,75),(147,108),(57,81),(17,166),(124,225),(132,158),(239,48),(92,183),(150,218),(191,83),(73,147),(164,173),(165,53),(114,159),(89,176),(100,164),(180,144),(133,224),(235,28),(139,173),(177,177),(115,169),(218,208),(198,59),(12,157),(167,112),(74,91),(193,177),(59,64),(45,63),(52,89),(69,81),(96,216),(69,165),(30,156),(199,187),(223,180),(36,170),(117,154),(74,202),(245,48),(225,87),(117,99),(106,151),(200,83),(10,138),(155,175),(19,167),(236,96),(198,43),(103,217),(177,38),(71,43),(71,196),(240,118),(99,153),(166,35),(117,218),(196,173),(103,48),(210,64),(130,221),(151,111),(149,103),(170,103),(161,120),(149,163),(157,86),(109,217),(62,42),(233,68),(42,178),(178,129),(78,57),(23,162),(157,170),(85,183),(180,50),(234,182),(175,29),(127,19),(200,82),(169,84),(209,199),(146,158),(84,141),(199,207),(169,58),(199,80),(170,63),(132,221),(250,132),(122,87),(139,204),(221,87),(43,173),(31,177),(213,72),(68,37),(135,217),(16,75),(154,228),(231,80),(93,143),(73,65),(190,77),(45,79),(74,228),(215,206),(121,104),(86,147),(91,96),(151,100),(216,67),(125,171),(241,72),(29,153),(183,43),(72,196),(188,169),(211,209),(77,195),(104,42),(59,75),(119,153),(89,103),(172,74),(163,132),(193,40),(171,131),(115,215),(148,174),(115,51),(187,59),(145,214),(49,156),(170,127),(73,220),(53,85),(164,112),(173,149),(113,169),(12,202),(195,168),(89,181),(240,7),(244,56),(62,70),(177,170),(205,78),(154,140),(187,163),(148,165),(102,103),(84,205),(137,49),(22,73),(43,161),(47,73),(171,173),(220,126),(119,158),(190,154),(67,75),(163,148),(247,132),(185,154),(99,220),(171,22),(78,222),(217,65),(249,130),(19,144),(189,174),(68,164),(73,210),(80,202),(80,208),(58,72),(143,107),(90,147),(235,46),(103,45),(124,85),(79,222),(199,170),(130,104),(146,109),(63,72),(157,99),(115,213),(75,56),(248,35),(207,65),(63,93),(162,152),(141,16),(97,205),(234,125),(93,211),(69,137),(225,190),(71,153),(162,145),(79,165),(124,47),(191,65),(158,114),(62,47),(165,153),(50,155),(220,102),(95,92),(40,74),(129,213),(68,96),(228,70),
6:(114,107),(92,106),(105,110),(213,92),(239,7),(28,153),(166,89),(180,33),(170,42),(229,190),(187,68),(143,47),(103,47),(239,75),(148,108),(58,81),(17,165),(124,224),(132,157),(238,48),(93,183),(150,217),(190,83),(74,147),(163,173),(165,54),(114,159),(88,176),(99,164),(180,143),(132,224),(235,29),(140,173),(178,177),(116,169),(217,208),(199,59),(12,156),(168,112),(75,91),(193,176),(60,64),(46,63),(53,89),(69,82),(95,216),(70,165),(31,156),(199,186),(223,179),(36,169),(117,155),(75,202),(245,49),(224,87),(117,100),(106,152),(199,83),(11,138),(156,175),(20,167),(235,96),(197,43),(103,216),(178,38),(71,44),(71,195),(240,117),(100,153),(167,35),(116,218),(195,173),(104,48),(209,64),(129,221),(151,112),(150,103),(169,103),(160,120),(148,163),(157,87),(108,217),(63,42),(232,68),(43,178),(178,130),(78,58),(23,163),(158,170),(85,182),(180,51),(233,182),(176,29),(128,19),(199,82),(168,84),(209,198),(146,157),(84,142),(199,206),(168,58),(198,80),(170,64),(132,220),(249,132),(121,87),(139,205),(220,87),(43,172),(32,177),(212,72),(69,37),(135,216),(17,75),(154,227),(230,80),(93,144),(73,64),(191,77),(46,79),(75,228),(215,205),(122,104),(86,148),(91,97),(152,100),(216,68),(125,170),(241,71),(30,153),(183,44),(72,195),(187,169),(211,208),(78,195),(104,43),(60,75),(118,153),(90,103),(171,74),(163,131),(192,40),(170,131),(114,215),(149,174),(115,52),(187,60),(144,214),(50,156),(170,128),(74,220),(54,85),(164,111),(172,149),(114,169),(12,201),(195,167),(89,180),(240,8),(243,56),(63,70),(176,170),(205,79),(155,140),(187,164),(147,165),(102,102),(85,205),(137,48),(23,73),(43,160),(48,73),(170,173),(219,126),(120,158),(189,154),(67,74),(164,148),(247,131),(184,154),(99,219),(171,23),(78,223),(216,65),(248,130),(20,144),(189,173),(68,163),(73,209),(79,202),(81,208),(59,72),(143,106),(90,148),(234,46),(104,45),(125,85),(80,222),(198,170),(131,104),(147,109),(64,72),(157,98),(114,213),(76,56),(247,35),(206,65),(64,93),(162,153),(142,16),(97,204),(234,124),(93,210),(70,137),(224,190),(72,153),(162,144),(79,166),(125,47),(191,66),(158,115),(63,47),(165,152),(50,154),(219,102),(96,92),(41,74),(128,213),(69,96),(228,69),
