instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=15727
lb_soc=41116
makespan=501
lb_makespan=419
comp_time=427
preprocessing_comp_time=146
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),
1:(289,23),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(33,74),(145,33),(330,68),(72,38),(307,134),(174,154),(303,118),(260,129),(50,78),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(105,46),(11,134),(324,156),(310,125),(50,45),(85,4),(296,141),(96,26),(329,92),(84,94),(220,38),(320,89),(153,101),(36,96),(23,107),(178,38),(192,6),(170,111),(220,61),(197,85),(135,61),(271,113),(306,33),(111,126),(301,114),(48,6),(1,57),(321,160),(256,102),(166,69),(36,40),(120,101),(336,85),(22,99),(102,125),(336,17),(209,141),(12,145),(170,50),(99,38),(227,77),(38,93),(296,113),(290,23),(217,76),(276,126),(143,158),(237,49),(99,125),(195,117),(2,124),(250,14),(84,42),(43,133),(105,78),(290,31),(290,34),(182,11),(15,46),(2,137),(323,82),(313,88),(179,53),(304,98),(62,140),(297,46),(327,111),(286,109),(47,106),(116,86),(158,103),(327,125),(74,159),(264,154),(130,29),(242,86),(165,6),(21,120),(301,1),(29,74),(316,158),(242,88),(246,150),(99,106),(19,88),(147,58),(21,96),(205,29),(201,94),(206,122),(314,105),(165,30),(120,150),(136,82),(327,142),(33,93),(330,109),(19,85),(215,130),(33,132),(27,20),(13,137),(239,53),(328,93),(91,114),(35,86),(4,10),(333,130),(58,98),(131,113),(53,162),(318,113),(114,77),(183,18),(325,99),(102,66),(27,51),(260,21),(187,26),(167,81),(216,66),(209,37),(181,8),(20,120),(29,10),(231,86),(19,74),(165,46),(178,145),(290,139),(252,141),(127,85),(253,88),(104,73),(41,129),(265,23),(241,126),(158,162),(154,45),(211,2),(319,4),(335,55),(112,146),(127,126),(77,46),(328,37),(284,14),(43,4),(41,15),(212,106),(89,41),(93,49),(21,54),(51,17),(61,143),(9,110),(173,82),(183,122),(22,114),(306,107),(328,32),(7,30),(18,93),(8,28),(104,82),(58,121),(296,124),(102,25),(171,98),(221,121),(291,96),(275,10),(62,47),(36,150),(190,9),(11,133),(218,36),(173,57),(120,73),(315,23),(41,105),(300,151),(121,129),(327,43),(62,159),(166,30),(119,138),(320,24),(99,142),(47,91),(87,65),(43,97),(26,98),(218,49),(1,40),(39,157),(171,78),
2:(289,23),(307,112),(295,36),(254,138),(322,19),(205,81),(122,32),(34,74),(145,33),(329,68),(72,38),(306,134),(175,154),(304,118),(261,129),(51,78),(160,1),(318,143),(324,110),(17,51),(25,59),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(41,93),(80,154),(78,57),(152,81),(84,118),(324,49),(322,36),(275,29),(74,154),(249,46),(287,157),(252,10),(330,105),(106,46),(12,134),(323,156),(310,125),(51,45),(85,4),(297,141),(96,26),(328,92),(84,94),(219,38),(319,89),(152,101),(37,96),(24,107),(177,38),(191,6),(170,111),(219,61),(197,85),(135,61),(270,113),(307,33),(112,126),(300,114),(49,6),(1,57),(320,160),(255,102),(165,69),(37,40),(120,101),(335,85),(23,99),(103,125),(335,17),(208,141),(11,145),(170,50),(98,38),(227,77),(39,93),(296,113),(290,23),(217,76),(275,126),(143,158),(238,49),(100,125),(195,117),(3,124),(249,14),(83,42),(44,133),(106,78),(290,31),(290,34),(182,12),(15,45),(3,137),(322,82),(313,88),(179,53),(303,98),(62,139),(296,46),(327,111),(285,109),(47,106),(115,86),(158,103),(327,125),(74,158),(265,154),(129,29),(241,86),(164,6),(22,120),(301,2),(30,74),(317,158),(242,88),(246,150),(99,106),(19,88),(148,58),(22,96),(204,29),(202,94),(206,122),(314,105),(164,30),(121,150),(137,82),(327,142),(34,93),(329,109),(19,85),(215,130),(34,132),(28,20),(14,137),(238,53),(328,93),(91,114),(35,86),(4,10),(332,130),(58,98),(132,113),(53,162),(317,113),(115,77),(183,18),(324,99),(101,66),(28,51),(260,21),(188,26),(166,81),(215,66),(208,37),(181,9),(21,120),(30,10),(230,86),(20,74),(166,46),(179,145),(289,139),(251,141),(127,85),(253,88),(105,73),(41,129),(265,23),(240,126),(157,162),(154,45),(210,2),(318,4),(334,55),(111,146),(127,126),(78,46),(327,37),(283,14),(44,4),(40,15),(211,106),(90,41),(94,49),(21,54),(52,17),(61,142),(9,110),(173,82),(183,122),(23,114),(306,107),(327,32),(8,30),(19,93),(9,28),(103,82),(59,121),(295,124),(103,25),(171,98),(222,121),(291,96),(274,10),(62,47),(37,150),(190,9),(12,133),(218,36),(174,57),(120,73),(315,23),(41,105),(299,151),(121,128),(327,43),(62,158),(166,30),(119,138),(319,24),(98,142),(47,91),(87,65),(43,97),(27,98),(219,49),(1,40),(40,157),(171,78),
3:(289,23),(306,112),(294,36),(253,138),(321,19),(205,81),(122,33),(35,74),(145,33),(328,68),(72,38),(306,134),(176,154),(304,118),(262,129),(52,78),(159,1),(318,143),(324,110),(17,51),(26,59),(59,22),(289,29),(294,135),(147,66),(66,57),(87,37),(69,45),(93,97),(171,89),(41,93),(81,154),(79,57),(151,81),(84,118),(324,49),(321,36),(274,29),(74,153),(250,46),(286,157),(251,10),(329,105),(107,46),(13,134),(322,156),(310,125),(52,45),(85,4),(298,141),(96,26),(328,92),(84,94),(218,38),(318,89),(151,101),(37,96),(25,107),(176,38),(190,6),(170,111),(219,61),(197,85),(135,61),(269,113),(308,33),(113,126),(299,114),(50,6),(1,57),(319,160),(255,102),(164,69),(38,40),(120,101),(334,85),(24,99),(104,125),(334,17),(207,141),(10,145),(170,50),(98,39),(227,77),(40,93),(296,113),(290,23),(217,76),(274,126),(143,158),(239,49),(101,125),(195,117),(4,124),(248,14),(82,42),(44,133),(107,78),(290,31),(290,34),(182,13),(15,44),(4,137),(321,82),(313,88),(179,53),(303,98),(62,138),(295,46),(327,111),(284,109),(47,106),(114,86),(158,103),(327,125),(75,158),(265,153),(128,29),(240,86),(163,6),(23,120),(301,2),(31,74),(318,158),(242,88),(246,150),(99,106),(19,88),(149,58),(23,96),(203,29),(203,94),(206,122),(314,105),(163,30),(122,150),(138,82),(327,142),(35,93),(328,109),(19,85),(215,130),(35,132),(29,20),(15,137),(237,53),(328,93),(91,114),(35,86),(4,10),(331,130),(58,98),(132,113),(53,162),(317,113),(116,77),(183,18),(324,99),(100,66),(29,51),(260,21),(189,26),(165,81),(214,66),(207,37),(180,9),(22,120),(31,10),(229,86),(21,74),(167,46),(180,145),(289,138),(250,141),(127,85),(253,88),(106,73),(41,129),(265,23),(239,126),(156,162),(154,45),(209,2),(317,4),(333,55),(111,146),(127,126),(79,46),(327,37),(282,14),(45,4),(39,15),(210,106),(91,41),(95,49),(21,54),(53,17),(60,142),(9,110),(173,82),(183,122),(24,114),(306,107),(327,32),(9,30),(20,93),(10,28),(102,82),(60,121),(294,124),(104,25),(171,98),(223,121),(291,96),(273,10),(62,47),(38,150),(190,9),(13,133),(218,36),(175,57),(120,73),(315,23),(41,105),(298,151),(121,127),(327,43),(63,158),(166,30),(119,138),(318,24),(98,142),(47,91),(87,65),(43,97),(28,98),(220,49),(1,40),(41,157),(171,78),
4:(289,23),(306,112),(293,36),(252,138),(320,19),(205,81),(123,33),(36,74),(145,33),(328,68),(72,38),(306,134),(177,154),(304,118),(263,129),(53,78),(158,1),(318,143),(324,110),(17,51),(27,59),(58,22),(288,29),(294,135),(147,66),(65,57),(87,37),(70,45),(94,97),(170,89),(41,93),(82,154),(80,57),(150,81),(84,118),(324,49),(320,36),(273,29),(74,152),(251,46),(285,157),(250,10),(328,105),(108,46),(14,134),(321,156),(310,125),(53,45),(85,4),(299,141),(96,26),(328,92),(84,94),(217,38),(317,89),(150,101),(37,96),(26,107),(175,38),(189,6),(170,111),(219,61),(197,85),(135,61),(268,113),(309,33),(114,126),(298,114),(51,6),(1,57),(318,160),(255,102),(163,69),(38,40),(120,101),(333,85),(25,99),(105,125),(333,17),(206,141),(9,145),(170,50),(98,40),(227,77),(40,92),(296,113),(290,23),(217,76),(273,126),(143,158),(240,49),(102,125),(195,117),(5,124),(247,14),(81,42),(44,133),(108,78),(290,31),(290,34),(183,13),(15,43),(5,137),(320,82),(313,88),(179,53),(303,98),(63,138),(294,46),(327,111),(283,109),(47,106),(113,86),(158,103),(327,125),(76,158),(265,152),(127,29),(239,86),(162,6),(24,120),(301,2),(32,74),(319,158),(242,88),(246,150),(99,106),(19,88),(150,58),(24,96),(202,29),(204,94),(206,122),(314,105),(162,30),(123,150),(139,82),(327,142),(36,93),(327,109),(19,85),(215,130),(36,132),(30,20),(16,137),(236,53),(328,93),(91,114),(35,86),(4,10),(330,130),(58,98),(132,113),(53,162),(317,113),(117,77),(183,18),(324,99),(99,66),(30,51),(260,21),(190,26),(164,81),(213,66),(207,37),(179,9),(23,120),(32,10),(228,86),(22,74),(168,46),(181,145),(288,138),(249,141),(127,85),(253,88),(107,73),(41,129),(265,23),(238,126),(155,162),(154,45),(208,2),(316,4),(332,55),(111,146),(127,126),(80,46),(327,37),(281,14),(46,4),(38,15),(209,106),(92,41),(96,49),(21,54),(54,17),(59,142),(9,110),(173,82),(183,122),(25,114),(306,107),(327,32),(10,30),(21,93),(11,28),(101,82),(61,121),(294,124),(105,25),(171,98),(224,121),(291,96),(272,10),(62,47),(39,150),(190,9),(14,133),(218,36),(176,57),(120,73),(315,23),(41,105),(297,151),(121,127),(327,43),(64,158),(166,30),(119,138),(317,24),(98,142),(47,91),(87,65),(43,97),(29,98),(221,49),(1,40),(41,157),(171,78),
5:(289,23),(306,112),(292,36),(251,138),(319,19),(205,81),(124,33),(37,74),(145,33),(328,68),(72,38),(306,134),(178,154),(304,118),(264,129),(54,78),(157,1),(318,143),(324,110),(17,51),(28,59),(57,22),(288,30),(294,135),(147,66),(64,57),(87,37),(71,45),(95,97),(169,89),(41,93),(83,154),(81,57),(149,81),(84,118),(324,49),(319,36),(272,29),(74,151),(252,46),(284,157),(249,10),(328,104),(109,46),(15,134),(320,156),(310,125),(54,45),(85,4),(300,141),(96,26),(328,92),(84,94),(216,38),(316,89),(149,101),(37,96),(27,107),(174,38),(188,6),(170,111),(219,61),(197,85),(135,61),(267,113),(310,33),(115,126),(297,114),(52,6),(1,57),(317,160),(255,102),(162,69),(38,40),(120,101),(332,85),(26,99),(106,125),(332,17),(206,140),(8,145),(170,50),(98,41),(227,77),(41,92),(296,113),(290,23),(217,76),(272,126),(143,158),(240,49),(103,125),(195,117),(6,124),(246,14),(80,42),(44,133),(109,78),(290,31),(290,34),(184,13),(14,43),(6,137),(319,82),(313,88),(179,53),(303,98),(64,138),(294,46),(327,111),(282,109),(47,106),(112,86),(158,103),(327,125),(77,158),(265,151),(126,29),(238,86),(161,6),(25,120),(301,2),(33,74),(319,157),(242,88),(246,150),(99,106),(19,88),(151,58),(25,96),(201,29),(205,94),(206,122),(314,105),(161,30),(124,150),(140,82),(327,142),(37,93),(327,109),(19,85),(215,130),(37,132),(31,20),(17,137),(235,53),(328,93),(91,114),(35,86),(4,10),(329,130),(58,98),(132,113),(53,162),(317,113),(118,77),(183,18),(324,99),(98,66),(31,51),(260,21),(191,26),(163,81),(212,66),(207,37),(178,9),(24,120),(33,10),(227,86),(23,74),(169,46),(182,145),(287,138),(248,141),(127,85),(253,88),(108,73),(41,129),(265,23),(237,126),(154,162),(154,45),(207,2),(315,4),(331,55),(111,146),(127,126),(81,46),(327,37),(280,14),(47,4),(37,15),(208,106),(93,41),(96,49),(21,54),(55,17),(58,142),(9,110),(173,82),(183,122),(26,114),(306,107),(327,32),(11,30),(22,93),(12,28),(100,82),(62,121),(294,124),(106,25),(171,98),(225,121),(291,96),(271,10),(62,47),(40,150),(190,9),(15,133),(218,36),(177,57),(120,73),(315,23),(41,105),(296,151),(121,127),(327,43),(65,158),(166,30),(119,138),(316,24),(98,142),(47,91),(87,65),(43,97),(30,98),(222,49),(1,40),(41,157),(171,78),
6:(289,23),(306,112),(291,36),(250,138),(318,19),(205,81),(125,33),(38,74),(145,33),(328,68),(72,38),(306,134),(179,154),(304,118),(265,129),(55,78),(157,2),(318,143),(324,110),(17,51),(29,59),(56,22),(288,30),(294,135),(147,66),(63,57),(87,37),(72,45),(96,97),(168,89),(41,93),(84,154),(82,57),(148,81),(84,118),(324,49),(318,36),(271,29),(74,151),(253,46),(283,157),(248,10),(328,104),(109,47),(16,134),(319,156),(310,125),(55,45),(85,4),(301,141),(96,26),(328,92),(84,94),(215,38),(315,89),(148,101),(37,96),(28,107),(173,38),(187,6),(170,111),(219,61),(197,85),(135,61),(267,113),(311,33),(116,126),(296,114),(53,6),(1,57),(316,160),(255,102),(161,69),(38,40),(120,101),(331,85),(27,99),(107,125),(331,17),(205,140),(7,145),(170,50),(99,41),(227,77),(41,92),(296,113),(290,23),(217,76),(271,126),(143,158),(240,49),(104,125),(195,117),(7,124),(245,14),(79,42),(44,133),(110,78),(290,31),(290,34),(185,13),(14,43),(7,137),(318,82),(313,88),(179,53),(303,98),(65,138),(294,46),(327,111),(281,109),(47,106),(111,86),(158,103),(327,125),(78,158),(265,151),(125,29),(237,86),(160,6),(26,120),(301,2),(34,74),(319,157),(242,88),(246,150),(99,106),(19,88),(152,58),(26,96),(200,29),(206,94),(206,122),(314,105),(160,30),(125,150),(141,82),(327,142),(38,93),(327,109),(19,85),(215,130),(38,132),(32,20),(18,137),(234,53),(328,93),(91,114),(35,86),(4,10),(328,130),(58,98),(132,113),(53,162),(317,113),(119,77),(183,18),(324,99),(98,67),(32,51),(260,21),(192,26),(162,81),(211,66),(207,37),(177,9),(25,120),(34,10),(226,86),(24,74),(169,47),(183,145),(286,138),(247,141),(127,85),(253,88),(109,73),(41,129),(265,23),(236,126),(153,162),(154,45),(206,2),(314,4),(330,55),(111,146),(127,126),(82,46),(327,37),(279,14),(48,4),(36,15),(207,106),(94,41),(96,49),(21,54),(56,17),(57,142),(9,110),(173,82),(183,122),(27,114),(306,107),(327,32),(12,30),(23,93),(13,28),(99,82),(63,121),(294,124),(107,25),(171,98),(226,121),(291,96),(270,10),(62,47),(41,150),(190,9),(16,133),(218,36),(178,57),(120,73),(315,23),(41,105),(295,151),(121,127),(327,43),(66,158),(166,30),(119,138),(315,24),(98,142),(47,91),(87,65),(43,97),(31,98),(222,49),(1,40),(41,157),(171,78),
