instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=46560
lb_soc=41116
makespan=419
lb_makespan=419
comp_time=154
preprocessing_comp_time=140
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),
1:(289,24),(309,111),(297,37),(255,138),(323,19),(204,81),(121,32),(33,74),(144,33),(331,69),(73,38),(307,134),(174,154),(303,118),(258,129),(49,79),(161,1),(320,142),(325,111),(16,52),(24,59),(62,21),(290,28),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(42,94),(79,154),(77,57),(153,81),(83,118),(325,49),(324,37),(276,29),(72,153),(248,46),(289,156),(253,10),(331,105),(103,46),(11,134),(324,156),(310,124),(50,45),(85,4),(296,141),(97,26),(330,93),(83,93),(220,38),(321,88),(153,101),(36,96),(22,108),(180,38),(193,7),(170,110),(220,61),(198,85),(134,62),(271,113),(306,33),(111,126),(302,113),(48,6),(2,57),(321,160),(257,101),(166,69),(36,40),(121,101),(336,85),(22,99),(100,125),(337,18),(211,141),(13,144),(170,50),(101,38),(226,77),(38,93),(296,113),(289,22),(218,77),(277,127),(143,157),(237,49),(99,125),(194,117),(2,124),(252,14),(84,42),(43,133),(105,78),(289,32),(289,34),(181,12),(15,46),(1,136),(323,82),(313,89),(178,53),(304,98),(61,139),(298,45),(326,111),(286,109),(48,106),(118,86),(158,102),(326,125),(74,159),(264,154),(130,29),(242,86),(167,6),(21,120),(300,2),(29,74),(315,157),(242,89),(245,149),(98,106),(20,88),(146,59),(21,96),(206,30),(200,93),(207,122),(314,104),(166,29),(119,149),(136,82),(328,141),(32,92),(331,108),(19,84),(215,129),(33,132),(27,20),(13,137),(239,53),(327,93),(92,114),(36,86),(5,10),(333,130),(59,98),(131,113),(53,161),(318,113),(113,78),(183,18),(326,98),(104,66),(26,52),(260,22),(187,26),(167,81),(216,66),(210,38),(181,8),(19,119),(29,10),(231,86),(18,75),(163,46),(178,145),(290,139),(252,141),(127,85),(254,89),(104,73),(41,128),(266,22),(241,126),(159,161),(154,46),(211,2),(319,4),(335,55),(113,145),(127,126),(77,46),(329,38),(284,14),(42,5),(41,15),(211,105),(89,41),(92,50),(21,53),(50,18),(61,143),(9,109),(174,82),(182,122),(21,113),(305,107),(329,33),(6,31),(18,93),(8,28),(104,82),(58,121),(296,124),(102,25),(170,98),(221,121),(291,95),(275,10),(62,46),(36,150),(189,9),(10,132),(218,35),(173,57),(120,73),(315,23),(41,105),(301,150),(119,129),(328,42),(62,159),(167,30),(119,137),(320,24),(99,142),(46,92),(87,65),(43,97),(26,98),(218,49),(1,41),(39,157),(170,78),
2:(290,24),(309,110),(297,38),(254,138),(322,19),(205,81),(122,32),(33,75),(144,34),(330,69),(73,39),(306,134),(175,154),(303,117),(257,129),(50,79),(161,2),(319,142),(325,112),(16,53),(25,59),(61,21),(290,29),(296,134),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(42,95),(80,154),(78,57),(152,81),(84,118),(325,48),(323,37),(276,30),(73,153),(249,46),(289,155),(252,10),(330,105),(102,46),(12,134),(323,156),(309,124),(51,45),(85,5),(296,140),(97,27),(330,94),(84,93),(219,38),(321,87),(152,101),(37,96),(23,108),(181,38),(193,8),(171,110),(220,62),(198,86),(135,62),(270,113),(307,33),(112,126),(301,113),(49,6),(2,56),(321,159),(256,101),(165,69),(37,40),(121,100),(336,84),(22,98),(100,126),(337,19),(212,141),(13,143),(170,51),(102,38),(225,77),(39,93),(295,113),(288,22),(219,77),(277,128),(144,157),(238,49),(100,125),(194,116),(3,124),(253,14),(84,41),(44,133),(105,77),(289,33),(288,34),(181,13),(15,45),(2,136),(322,82),(312,89),(177,53),(303,98),(61,138),(298,44),(326,110),(285,109),(48,107),(119,86),(159,102),(326,124),(74,158),(265,154),(130,30),(241,86),(168,6),(22,120),(301,2),(30,74),(315,156),(242,90),(245,150),(97,106),(21,88),(146,60),(22,96),(205,30),(201,93),(208,122),(314,103),(167,29),(120,149),(137,82),(328,140),(33,92),(331,107),(20,84),(214,129),(33,131),(27,21),(13,136),(239,54),(326,93),(93,114),(37,86),(5,11),(333,129),(59,97),(131,114),(54,161),(318,112),(114,78),(182,18),(326,97),(105,66),(27,52),(259,22),(188,26),(166,81),(215,66),(209,38),(181,9),(20,119),(30,10),(230,86),(19,75),(162,46),(179,145),(289,139),(251,141),(128,85),(255,89),(105,73),(41,127),(265,22),(240,126),(158,161),(153,46),(210,2),(318,4),(335,54),(112,145),(126,126),(78,46),(329,39),(283,14),(42,6),(40,15),(210,105),(90,41),(93,50),(21,52),(51,18),(61,142),(10,109),(175,82),(182,121),(22,113),(305,106),(329,34),(7,31),(19,93),(9,28),(103,82),(59,121),(295,124),(102,26),(169,98),(222,121),(292,95),(274,10),(63,46),(37,150),(188,9),(10,131),(217,35),(173,58),(121,73),(315,24),(42,105),(301,149),(118,129),(327,42),(62,158),(168,30),(118,137),(319,24),(99,141),(47,92),(86,65),(44,97),(26,97),(219,49),(1,42),(40,157),(169,78),
3:(290,25),(309,109),(297,39),(254,139),(322,20),(205,80),(122,33),(34,75),(143,34),(330,70),(73,40),(305,134),(176,154),(304,117),(256,129),(50,80),(160,2),(318,142),(325,113),(16,54),(26,59),(60,21),(290,30),(296,133),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(41,95),(81,154),(79,57),(151,81),(85,118),(325,47),(323,38),(275,30),(74,153),(250,46),(289,154),(251,10),(330,104),(101,46),(13,134),(323,155),(308,124),(51,46),(84,5),(297,140),(98,27),(329,94),(85,93),(218,38),(320,87),(152,102),(38,96),(23,109),(181,39),(193,9),(172,110),(219,62),(199,86),(136,62),(270,114),(307,34),(113,126),(301,112),(49,7),(3,56),(320,159),(255,101),(164,69),(37,41),(122,100),(336,83),(23,98),(99,126),(337,20),(213,141),(12,143),(170,52),(103,38),(224,77),(40,93),(294,113),(287,22),(219,78),(277,129),(145,157),(239,49),(101,125),(193,116),(3,123),(254,14),(83,41),(45,133),(106,77),(289,34),(287,34),(181,14),(15,44),(2,135),(321,82),(312,90),(176,53),(302,98),(62,138),(297,44),(326,109),(284,109),(49,107),(120,86),(159,101),(326,123),(74,157),(265,153),(129,30),(240,86),(169,6),(22,119),(301,3),(31,74),(316,156),(241,90),(244,150),(97,105),(21,89),(146,61),(23,96),(205,31),(202,93),(208,121),(314,102),(168,29),(121,149),(138,82),(327,140),(34,92),(330,107),(21,84),(213,129),(33,130),(27,22),(13,135),(238,54),(325,93),(94,114),(38,86),(6,11),(333,128),(60,97),(132,114),(55,161),(318,111),(115,78),(182,19),(325,97),(106,66),(28,52),(258,22),(189,26),(166,82),(214,66),(208,38),(181,10),(20,118),(31,10),(229,86),(20,75),(161,46),(180,145),(289,138),(250,141),(129,85),(255,90),(106,73),(42,127),(264,22),(239,126),(157,161),(152,46),(209,2),(318,5),(335,53),(111,145),(125,126),(79,46),(329,40),(282,14),(42,7),(39,15),(209,105),(91,41),(94,50),(21,51),(52,18),(60,142),(10,108),(175,81),(182,120),(22,112),(305,105),(329,35),(8,31),(19,94),(9,29),(102,82),(60,121),(294,124),(103,26),(169,99),(223,121),(293,95),(273,10),(64,46),(38,150),(188,10),(10,130),(217,34),(174,58),(121,72),(315,25),(43,105),(300,149),(117,129),(326,42),(63,158),(169,30),(117,137),(318,24),(98,141),(47,93),(85,65),(44,96),(27,97),(220,49),(2,42),(41,157),(168,78),
4:(291,25),(308,109),(297,40),(253,139),(321,20),(206,80),(123,33),(35,75),(142,34),(330,71),(74,40),(304,134),(177,154),(304,116),(255,129),(50,81),(159,2),(317,142),(324,113),(17,54),(27,59),(59,21),(290,31),(295,133),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(40,95),(81,153),(80,57),(150,81),(85,117),(325,46),(323,39),(274,30),(74,152),(251,46),(288,154),(250,10),(329,104),(100,46),(13,133),(323,154),(308,123),(52,46),(83,5),(297,139),(98,28),(328,94),(86,93),(217,38),(320,86),(151,102),(38,95),(23,110),(182,39),(193,10),(173,110),(218,62),(200,86),(137,62),(269,114),(307,35),(114,126),(301,111),(49,8),(4,56),(319,159),(254,101),(163,69),(38,41),(122,99),(336,82),(24,98),(99,125),(337,21),(214,141),(11,143),(169,52),(104,38),(223,77),(41,93),(294,112),(286,22),(220,78),(277,130),(145,156),(240,49),(102,125),(193,115),(3,122),(255,14),(82,41),(45,134),(107,77),(288,34),(286,34),(181,15),(15,43),(3,135),(320,82),(311,90),(176,54),(302,97),(63,138),(297,43),(326,108),(283,109),(50,107),(121,86),(160,101),(326,122),(75,157),(265,152),(128,30),(239,86),(169,7),(22,118),(302,3),(32,74),(316,155),(240,90),(243,150),(96,105),(22,89),(146,62),(24,96),(205,32),(203,93),(209,121),(313,102),(169,29),(122,149),(139,82),(326,140),(34,91),(329,107),(21,83),(212,129),(33,129),(28,22),(14,135),(237,54),(325,94),(95,114),(39,86),(7,11),(332,128),(61,97),(133,114),(56,161),(317,111),(116,78),(182,20),(324,97),(107,66),(28,53),(257,22),(190,26),(165,82),(213,66),(207,38),(180,10),(20,117),(32,10),(229,87),(21,75),(160,46),(181,145),(289,137),(249,141),(130,85),(256,90),(106,74),(42,126),(263,22),(239,125),(157,160),(151,46),(208,2),(318,6),(335,52),(110,145),(124,126),(80,46),(329,41),(281,14),(42,8),(38,15),(208,105),(92,41),(95,50),(22,51),(53,18),(60,141),(10,107),(176,81),(182,119),(22,111),(305,104),(329,36),(9,31),(20,94),(10,29),(101,82),(61,121),(294,123),(104,26),(169,100),(224,121),(293,94),(272,10),(65,46),(39,150),(187,10),(11,130),(216,34),(175,58),(121,71),(315,26),(43,104),(299,149),(116,129),(325,42),(64,158),(170,30),(116,137),(318,23),(98,140),(47,94),(85,64),(44,95),(27,96),(221,49),(2,43),(41,156),(167,78),
5:(292,25),(307,109),(297,41),(253,140),(321,21),(206,79),(124,33),(36,75),(141,34),(330,72),(74,41),(304,133),(177,153),(305,116),(254,129),(50,82),(158,2),(317,141),(323,113),(17,55),(27,60),(58,21),(290,32),(294,133),(145,67),(64,57),(86,39),(71,45),(95,97),(169,89),(40,96),(82,153),(81,57),(149,81),(85,116),(325,45),(322,39),(273,30),(74,151),(252,46),(287,154),(249,10),(329,103),(99,46),(14,133),(322,154),(307,123),(53,46),(82,5),(298,139),(98,29),(327,94),(87,93),(217,39),(320,85),(150,102),(39,95),(23,111),(182,40),(193,11),(173,109),(217,62),(201,86),(138,62),(268,114),(307,36),(115,126),(300,111),(49,9),(5,56),(319,158),(254,100),(162,69),(38,42),(122,98),(336,81),(25,98),(98,125),(337,22),(215,141),(11,142),(169,53),(105,38),(222,77),(42,93),(294,111),(285,22),(221,78),(276,130),(146,156),(241,49),(103,125),(193,114),(3,121),(256,14),(81,41),(45,135),(108,77),(287,34),(285,34),(181,16),(15,43),(4,135),(320,81),(310,90),(175,54),(302,96),(63,137),(297,42),(325,108),(282,109),(50,108),(121,87),(161,101),(326,121),(76,157),(265,151),(127,30),(238,86),(170,7),(22,117),(302,4),(33,74),(316,154),(239,90),(242,150),(95,105),(23,89),(147,62),(25,96),(205,33),(204,93),(210,121),(313,101),(170,29),(123,149),(140,82),(325,140),(34,90),(329,106),(21,82),(211,129),(33,128),(28,23),(14,134),(236,54),(325,95),(96,114),(40,86),(7,12),(331,128),(61,96),(134,114),(57,161),(317,110),(117,78),(182,21),(323,97),(108,66),(29,53),(256,22),(191,26),(164,82),(212,66),(206,38),(179,10),(21,117),(33,10),(229,88),(22,75),(159,46),(182,145),(288,137),(248,141),(131,85),(257,90),(107,74),(42,125),(262,22),(238,125),(157,159),(150,46),(207,2),(317,6),(334,52),(109,145),(123,126),(81,46),(328,41),(280,14),(42,9),(38,16),(208,106),(93,41),(96,50),(22,50),(54,18),(59,141),(10,106),(177,81),(182,118),(22,110),(304,104),(329,37),(9,32),(20,95),(10,30),(100,82),(61,120),(294,122),(105,26),(169,101),(225,121),(294,94),(271,10),(66,46),(40,150),(186,10),(12,130),(215,34),(176,58),(122,71),(314,26),(43,103),(299,148),(115,129),(324,42),(65,158),(170,31),(115,137),(318,22),(97,140),(47,95),(85,63),(44,94),(27,95),(222,49),(3,43),(42,156),(166,78),
6:(293,25),(307,108),(296,41),(253,141),(320,21),(206,78),(124,34),(36,76),(140,34),(329,72),(75,41),(303,133),(178,153),(306,116),(254,128),(51,82),(158,3),(316,141),(323,114),(18,55),(27,61),(57,21),(290,33),(293,133),(145,68),(63,57),(85,39),(72,45),(96,97),(168,89),(40,97),(83,153),(82,57),(148,81),(86,116),(325,44),(322,40),(272,30),(74,150),(253,46),(286,154),(248,10),(329,102),(98,46),(14,132),(321,154),(307,122),(54,46),(82,6),(299,139),(98,30),(326,94),(88,93),(217,40),(320,84),(149,102),(40,95),(24,111),(182,41),(193,12),(174,109),(216,62),(202,86),(139,62),(267,114),(307,37),(116,126),(299,111),(49,10),(6,56),(319,157),(254,99),(161,69),(38,43),(122,97),(335,81),(26,98),(97,125),(336,22),(216,141),(10,142),(168,53),(106,38),(221,77),(43,93),(293,111),(284,22),(222,78),(275,130),(146,155),(242,49),(104,125),(193,113),(4,121),(257,14),(80,41),(45,136),(109,77),(286,34),(284,34),(182,16),(15,43),(5,135),(319,81),(310,91),(174,54),(301,96),(64,137),(296,42),(325,107),(281,109),(50,109),(121,88),(162,101),(326,120),(77,157),(265,150),(126,30),(237,86),(170,8),(22,116),(303,4),(34,74),(316,153),(238,90),(241,150),(94,105),(23,90),(148,62),(26,96),(205,34),(205,93),(211,121),(313,100),(171,29),(124,149),(141,82),(324,140),(34,89),(329,105),(21,81),(210,129),(34,128),(28,24),(15,134),(235,54),(324,95),(97,114),(41,86),(7,13),(331,127),(62,96),(135,114),(58,161),(317,109),(118,78),(182,22),(323,96),(109,66),(29,54),(255,22),(192,26),(163,82),(211,66),(206,39),(178,10),(21,116),(33,11),(229,89),(22,76),(158,46),(182,144),(287,137),(247,141),(132,85),(258,90),(108,74),(43,125),(261,22),(237,125),(157,158),(149,46),(206,2),(316,6),(333,52),(108,145),(122,126),(82,46),(328,42),(279,14),(43,9),(38,17),(207,106),(94,41),(97,50),(23,50),(55,18),(58,141),(11,106),(178,81),(182,117),(22,109),(304,103),(329,38),(10,32),(20,96),(10,31),(99,82),(61,119),(294,121),(106,26),(168,101),(226,121),(294,93),(270,10),(66,45),(40,149),(185,10),(12,129),(214,34),(177,58),(122,70),(313,26),(43,102),(299,147),(114,129),(323,42),(66,158),(170,32),(114,137),(318,21),(97,139),(47,96),(85,63),(45,94),(27,94),(222,50),(3,44),(42,155),(165,78),
