instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=52594
lb_soc=47398
makespan=413
lb_makespan=413
comp_time=182
preprocessing_comp_time=168
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),
1:(318,26),(218,100),(64,14),(318,62),(50,138),(139,118),(320,123),(17,151),(319,29),(125,29),(98,13),(204,46),(169,5),(41,55),(132,34),(322,114),(321,54),(153,81),(126,157),(22,88),(211,37),(230,34),(228,21),(334,13),(34,157),(316,138),(81,106),(231,26),(167,125),(167,46),(202,2),(301,66),(228,62),(331,123),(31,123),(182,134),(98,150),(203,97),(158,21),(39,90),(10,126),(229,59),(314,88),(162,122),(126,153),(134,64),(304,109),(22,129),(337,126),(203,149),(295,156),(171,66),(19,65),(334,39),(121,116),(1,84),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(208,17),(301,19),(58,113),(170,59),(205,47),(190,78),(73,113),(299,122),(281,18),(3,143),(218,91),(138,90),(182,129),(153,141),(206,60),(1,73),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(37,97),(51,2),(37,59),(211,6),(334,139),(84,66),(211,41),(325,1),(173,2),(181,101),(2,57),(93,58),(85,125),(302,9),(298,138),(291,68),(36,68),(42,132),(113,2),(290,112),(241,111),(149,94),(116,65),(16,58),(238,133),(323,67),(231,90),(169,126),(27,19),(301,15),(129,6),(132,22),(270,149),(122,90),(228,50),(318,54),(333,58),(96,93),(278,56),(35,76),(299,40),(290,122),(280,17),(287,38),(74,143),(95,122),(255,30),(318,73),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(24,101),(305,62),(131,133),(86,81),(325,148),(33,101),(188,18),(134,109),(299,81),(130,161),(287,121),(111,157),(205,28),(33,76),(208,1),(166,21),(155,106),(314,134),(167,29),(272,82),(133,100),(230,2),(212,121),(286,14),(232,6),(145,26),(298,146),(133,42),(37,8),(229,2),(148,2),(26,43),(300,49),(175,69),(191,58),(333,99),(336,7),(163,18),(221,125),(187,9),(193,53),(312,158),(110,117),(91,61),(325,158),(242,29),(46,154),(208,13),(184,54),(238,73),(308,45),(81,94),(185,18),(175,30),(210,21),(327,112),(8,161),(171,113),(45,123),(85,2),(326,38),(2,153),(109,47),(255,109),(169,102),(36,74),(213,10),(13,61),(61,131),(329,127),(23,77),(10,74),(303,55),(270,14),(317,131),(275,133),(208,5),(21,20),(234,70),(248,18),(155,41),(323,13),(83,9),(117,45),(304,37),(228,134),(314,20),(40,45),(23,146),(289,65),(301,29),(319,142),(49,128),(331,106),(42,48),(266,34),(20,112),(30,153),(93,66),(230,90),(231,85),(291,13),(21,92),(3,76),(241,45),(242,40),(140,137),(42,39),(11,138),(1,97),(250,14),(326,32),(88,18),(85,98),(219,130),(252,21),(105,101),(253,131),(316,92),(253,80),(19,110),(50,144),
2:(317,26),(218,101),(65,14),(317,62),(51,138),(140,118),(320,122),(18,151),(319,30),(124,29),(98,14),(204,46),(168,5),(42,55),(133,34),(321,114),(321,55),(154,81),(125,157),(22,87),(211,38),(229,34),(227,21),(333,13),(34,156),(315,138),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(330,123),(31,122),(181,134),(98,151),(202,97),(159,21),(40,90),(10,125),(229,60),(314,87),(163,122),(127,153),(134,65),(304,108),(22,128),(337,125),(204,149),(295,155),(172,66),(19,66),(333,39),(121,117),(1,85),(194,98),(244,114),(16,22),(111,122),(266,84),(278,120),(207,17),(301,18),(59,113),(170,58),(205,46),(189,78),(74,113),(299,121),(280,18),(3,142),(217,91),(137,90),(182,130),(154,141),(206,61),(1,74),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(38,59),(210,6),(334,138),(84,65),(212,41),(324,1),(174,2),(182,101),(2,58),(92,58),(86,125),(301,9),(297,138),(290,68),(37,68),(41,132),(112,2),(290,113),(241,112),(150,94),(115,65),(16,59),(239,133),(322,67),(230,90),(169,125),(28,19),(300,15),(128,6),(133,22),(269,149),(123,90),(229,50),(318,55),(333,57),(97,93),(278,57),(36,76),(298,40),(291,122),(279,17),(288,38),(74,142),(95,121),(254,30),(317,73),(91,85),(38,29),(270,105),(218,131),(206,73),(158,41),(24,100),(305,61),(130,133),(86,82),(324,148),(33,100),(189,18),(134,108),(299,80),(131,161),(286,121),(112,157),(205,29),(34,76),(208,2),(167,21),(156,106),(314,135),(166,29),(273,82),(133,101),(230,3),(211,121),(285,14),(233,6),(145,25),(298,145),(133,41),(38,8),(229,3),(147,2),(26,44),(300,50),(174,69),(190,58),(333,98),(335,7),(164,18),(220,125),(187,10),(192,53),(311,158),(111,117),(91,62),(325,157),(241,29),(46,153),(207,13),(183,54),(239,73),(308,46),(81,93),(184,18),(174,30),(211,21),(326,112),(9,161),(170,113),(45,122),(85,3),(325,38),(2,152),(109,48),(256,109),(170,102),(36,73),(214,10),(14,61),(61,130),(330,127),(24,77),(10,75),(302,55),(269,14),(317,130),(274,133),(208,6),(22,20),(234,69),(247,18),(154,41),(323,14),(83,10),(117,46),(304,38),(228,133),(314,21),(40,46),(24,146),(290,65),(301,30),(318,142),(48,128),(330,106),(42,47),(265,34),(20,111),(30,152),(94,66),(229,90),(230,85),(291,14),(21,93),(3,77),(241,46),(242,39),(141,137),(43,39),(11,137),(1,96),(251,14),(326,31),(89,18),(86,98),(218,130),(253,21),(106,101),(253,130),(315,92),(253,79),(20,110),(50,143),
3:(316,26),(219,101),(66,14),(317,61),(51,137),(141,118),(319,122),(19,151),(320,30),(123,29),(98,15),(204,45),(168,6),(42,56),(134,34),(320,114),(322,55),(155,81),(124,157),(22,86),(210,38),(229,35),(226,21),(333,14),(35,156),(314,138),(83,106),(230,27),(169,125),(169,46),(204,2),(300,65),(226,62),(330,122),(31,121),(181,133),(98,152),(201,97),(160,21),(41,90),(10,124),(229,61),(313,87),(164,122),(128,153),(135,65),(303,108),(22,127),(336,125),(205,149),(295,154),(173,66),(19,67),(332,39),(120,117),(2,85),(194,99),(243,114),(17,22),(111,121),(266,83),(277,120),(206,17),(301,17),(60,113),(170,57),(204,46),(188,78),(74,112),(299,120),(280,18),(4,142),(217,92),(136,90),(181,130),(155,141),(207,61),(2,74),(218,17),(283,22),(116,153),(82,14),(230,125),(61,21),(39,97),(49,2),(39,59),(209,6),(333,138),(85,65),(213,41),(324,2),(175,2),(182,102),(3,58),(91,58),(87,125),(301,10),(296,138),(289,68),(38,68),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(16,60),(240,133),(322,68),(230,91),(169,124),(29,19),(300,16),(127,6),(134,22),(268,149),(124,90),(229,51),(318,56),(332,57),(98,93),(278,58),(37,76),(297,40),(291,121),(279,18),(289,38),(74,141),(96,121),(254,31),(316,73),(92,85),(39,29),(269,105),(218,130),(205,73),(159,41),(24,99),(304,61),(129,133),(87,82),(324,147),(34,100),(190,18),(134,107),(299,79),(132,161),(285,121),(113,157),(204,29),(35,76),(207,2),(168,21),(157,106),(314,136),(165,29),(274,82),(132,101),(230,4),(210,121),(284,14),(234,6),(145,24),(298,144),(132,41),(38,9),(229,4),(146,2),(25,44),(300,51),(173,69),(189,58),(333,97),(335,8),(165,18),(219,125),(186,10),(191,53),(311,157),(111,118),(92,62),(325,156),(240,29),(47,153),(207,14),(182,54),(240,73),(308,47),(82,93),(183,18),(173,30),(212,21),(325,112),(10,161),(170,112),(46,122),(85,4),(325,39),(3,152),(109,49),(257,109),(170,101),(37,73),(215,10),(15,61),(60,130),(331,127),(24,78),(10,76),(301,55),(268,14),(316,130),(273,133),(208,6),(22,21),(233,69),(246,18),(154,42),(322,14),(82,10),(118,46),(304,39),(227,133),(314,22),(41,46),(24,147),(290,66),(301,31),(318,141),(47,128),(329,106),(43,47),(264,34),(21,111),(30,151),(95,66),(229,89),(230,84),(291,15),(21,94),(4,77),(242,46),(242,38),(142,137),(44,39),(11,136),(2,96),(252,14),(326,30),(90,18),(87,98),(218,129),(254,21),(107,101),(252,130),(314,92),(253,78),(21,110),(49,143),
4:(315,26),(219,102),(67,14),(317,60),(52,137),(142,118),(318,122),(20,151),(320,31),(122,29),(98,16),(205,45),(167,6),(42,57),(135,34),(320,115),(322,56),(156,81),(123,157),(22,85),(209,38),(229,36),(225,21),(332,14),(35,155),(313,138),(84,106),(230,28),(170,125),(170,46),(205,2),(299,65),(225,62),(329,122),(31,120),(180,133),(98,153),(200,97),(161,21),(41,91),(10,123),(228,61),(313,86),(165,122),(129,153),(135,66),(303,107),(23,127),(336,124),(205,148),(295,153),(174,66),(20,67),(332,40),(119,117),(2,86),(194,100),(242,114),(17,23),(112,121),(265,83),(277,119),(206,18),(301,16),(61,113),(170,56),(203,46),(187,78),(74,111),(299,119),(279,18),(5,142),(217,93),(135,90),(180,130),(156,141),(208,61),(2,75),(219,17),(282,22),(117,153),(83,14),(230,124),(60,21),(40,97),(49,3),(39,58),(208,6),(332,138),(86,65),(214,41),(324,3),(176,2),(183,102),(3,59),(90,58),(87,126),(300,10),(296,137),(289,69),(39,68),(39,132),(110,2),(288,113),(241,114),(152,94),(113,65),(16,61),(241,133),(322,69),(230,92),(169,123),(29,20),(300,17),(126,6),(135,22),(267,149),(125,90),(230,51),(317,56),(331,57),(99,93),(278,59),(37,75),(296,40),(291,120),(278,18),(290,38),(74,140),(97,121),(254,32),(316,74),(93,85),(40,29),(268,105),(219,130),(204,73),(160,41),(25,99),(303,61),(128,133),(88,82),(323,147),(35,100),(191,18),(134,106),(298,79),(133,161),(284,121),(114,157),(203,29),(35,75),(206,2),(169,21),(158,106),(314,137),(165,30),(274,81),(132,102),(230,5),(209,121),(283,14),(235,6),(145,23),(298,143),(131,41),(38,10),(229,5),(146,3),(24,44),(300,52),(172,69),(188,58),(332,97),(334,8),(166,18),(218,125),(185,10),(190,53),(311,156),(112,118),(93,62),(326,156),(239,29),(47,152),(206,14),(182,55),(241,73),(307,47),(83,93),(182,18),(172,30),(213,21),(325,111),(10,160),(170,111),(46,121),(86,4),(324,39),(3,151),(109,50),(258,109),(170,100),(37,72),(216,10),(15,62),(60,129),(331,126),(24,79),(10,77),(300,55),(267,14),(315,130),(272,133),(208,5),(22,22),(232,69),(245,18),(153,42),(321,14),(81,10),(119,46),(304,40),(226,133),(313,22),(42,46),(24,148),(291,66),(302,31),(317,141),(46,128),(328,106),(43,46),(263,34),(22,111),(31,151),(96,66),(228,89),(230,83),(291,16),(22,94),(5,77),(243,46),(243,38),(143,137),(44,40),(12,136),(2,95),(253,14),(327,30),(91,18),(88,98),(217,129),(255,21),(108,101),(252,129),(313,92),(252,78),(22,110),(48,143),
5:(315,27),(220,102),(68,14),(316,60),(53,137),(143,118),(317,122),(21,151),(320,32),(121,29),(97,16),(205,46),(166,6),(42,58),(136,34),(320,116),(322,57),(157,81),(122,157),(22,84),(208,38),(229,37),(224,21),(331,14),(36,155),(312,138),(85,106),(230,29),(170,124),(170,47),(205,3),(299,64),(224,62),(329,121),(32,120),(179,133),(97,153),(199,97),(162,21),(42,91),(10,122),(227,61),(312,86),(166,122),(130,153),(136,66),(302,107),(24,127),(336,123),(206,148),(295,152),(175,66),(21,67),(332,41),(119,118),(3,86),(194,101),(242,115),(18,23),(113,121),(265,82),(277,118),(205,18),(300,16),(62,113),(170,55),(202,46),(186,78),(74,110),(299,118),(278,18),(6,142),(216,93),(134,90),(179,130),(157,141),(209,61),(2,76),(219,18),(281,22),(118,153),(84,14),(230,123),(59,21),(41,97),(48,3),(39,57),(207,6),(332,137),(87,65),(215,41),(324,4),(177,2),(184,102),(3,60),(89,58),(88,126),(300,11),(295,137),(289,70),(39,67),(38,132),(109,2),(288,114),(241,115),(153,94),(112,65),(16,62),(241,132),(322,70),(229,92),(169,122),(30,20),(300,18),(125,6),(136,22),(266,149),(126,90),(230,52),(317,57),(330,57),(100,93),(278,60),(38,75),(296,41),(292,120),(277,18),(291,38),(74,139),(98,121),(254,33),(315,74),(94,85),(41,29),(267,105),(219,129),(203,73),(161,41),(26,99),(302,61),(127,133),(89,82),(322,147),(35,99),(192,18),(135,106),(298,78),(133,160),(283,121),(115,157),(202,29),(35,74),(206,3),(169,20),(159,106),(314,138),(164,30),(275,81),(131,102),(230,6),(208,121),(282,14),(236,6),(145,22),(299,143),(130,41),(39,10),(229,6),(146,4),(23,44),(299,52),(171,69),(187,58),(332,96),(334,9),(167,18),(217,125),(184,10),(189,53),(310,156),(113,118),(94,62),(326,155),(238,29),(47,151),(205,14),(182,56),(241,72),(306,47),(84,93),(181,18),(171,30),(214,21),(325,110),(10,159),(169,111),(47,121),(86,5),(324,40),(4,151),(109,51),(259,109),(170,99),(38,72),(217,10),(15,63),(59,129),(331,125),(24,80),(10,78),(299,55),(266,14),(314,130),(271,133),(209,5),(22,23),(231,69),(244,18),(152,42),(321,15),(80,10),(120,46),(304,41),(225,133),(313,23),(42,47),(24,149),(291,67),(303,31),(316,141),(45,128),(327,106),(44,46),(262,34),(23,111),(32,151),(97,66),(227,89),(230,82),(290,16),(22,95),(5,78),(244,46),(244,38),(144,137),(44,41),(12,135),(2,94),(254,14),(327,29),(92,18),(89,98),(217,128),(256,21),(109,101),(251,129),(313,93),(252,77),(23,110),(48,142),
6:(314,27),(221,102),(69,14),(316,59),(54,137),(144,118),(316,122),(21,150),(320,33),(120,29),(97,17),(206,46),(165,6),(42,59),(137,34),(319,116),(322,58),(157,80),(121,157),(22,83),(207,38),(229,38),(223,21),(331,15),(36,154),(311,138),(86,106),(230,30),(170,123),(170,48),(205,4),(299,63),(223,62),(329,120),(32,119),(178,133),(96,153),(198,97),(163,21),(43,91),(10,121),(227,62),(312,85),(167,122),(131,153),(137,66),(302,106),(25,127),(335,123),(206,147),(296,152),(176,66),(21,68),(331,41),(118,118),(4,86),(193,101),(242,116),(18,24),(114,121),(265,81),(276,118),(205,19),(299,16),(63,113),(170,54),(201,46),(185,78),(74,109),(298,118),(278,19),(7,142),(215,93),(133,90),(179,130),(158,141),(210,61),(2,77),(220,18),(280,22),(119,153),(85,14),(230,122),(58,21),(42,97),(48,4),(40,57),(206,6),(331,137),(88,65),(216,41),(324,5),(178,2),(185,102),(3,61),(88,58),(89,126),(299,11),(294,137),(289,71),(40,67),(37,132),(108,2),(287,114),(241,116),(154,94),(111,65),(16,63),(241,131),(321,70),(229,93),(169,121),(31,20),(299,18),(124,6),(137,22),(266,148),(127,90),(230,53),(317,58),(329,57),(101,93),(278,61),(39,75),(295,41),(293,120),(277,19),(292,38),(74,138),(98,120),(253,33),(315,75),(95,85),(41,30),(266,105),(220,129),(202,73),(162,41),(27,99),(301,61),(126,133),(90,82),(321,147),(35,98),(193,18),(136,106),(298,77),(133,159),(282,121),(116,157),(202,30),(35,73),(206,4),(170,20),(160,106),(314,139),(163,30),(276,81),(130,102),(230,7),(207,121),(281,14),(237,6),(144,22),(299,142),(129,41),(39,11),(228,6),(145,4),(22,44),(299,53),(170,69),(186,58),(332,95),(334,10),(168,18),(217,124),(183,10),(189,54),(310,155),(114,118),(95,62),(327,155),(237,29),(48,151),(204,14),(181,56),(242,72),(306,48),(85,93),(181,19),(170,30),(215,21),(325,109),(10,158),(169,110),(48,121),(87,5),(323,40),(4,150),(109,52),(260,109),(170,98),(38,71),(217,11),(15,64),(58,129),(331,124),(24,81),(10,79),(299,54),(266,15),(313,130),(270,133),(209,6),(23,23),(230,69),(243,18),(151,42),(320,15),(79,10),(121,46),(304,42),(224,133),(312,23),(42,48),(25,149),(291,68),(304,31),(315,141),(45,127),(326,106),(44,45),(261,34),(24,111),(33,151),(97,67),(226,89),(230,81),(290,17),(22,96),(6,78),(245,46),(245,38),(145,137),(44,42),(12,134),(2,93),(254,15),(328,29),(93,18),(90,98),(217,127),(257,21),(109,100),(250,129),(313,94),(251,77),(24,110),(47,142),
