instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=12584
lb_soc=11360
makespan=436
lb_makespan=436
comp_time=55
preprocessing_comp_time=34
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),
1:(61,18),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(20,12),(136,26),(167,34),(98,91),(212,125),(19,146),(254,158),(68,141),(10,16),(175,57),(295,26),(154,21),(163,45),(332,90),(17,41),(110,8),(307,15),(4,99),(306,82),(169,75),(51,9),(31,3),(110,60),(246,74),(329,119),(175,38),(138,54),(102,18),(13,67),(36,16),(233,149),(154,74),(3,151),(19,21),(317,141),(160,57),(133,66),(121,26),(177,34),(248,86),(62,45),(221,34),(8,108),(331,120),(240,90),(333,91),(1,25),(97,3),(202,6),(43,94),(296,41),
2:(62,18),(28,78),(173,138),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(20,13),(135,26),(168,34),(97,91),(213,125),(19,145),(253,158),(69,141),(10,15),(175,58),(294,26),(153,21),(164,45),(331,90),(18,41),(110,9),(306,15),(5,99),(307,82),(169,76),(52,9),(32,3),(110,61),(245,74),(329,118),(175,37),(137,54),(103,18),(13,68),(35,16),(232,149),(155,74),(4,151),(19,22),(316,141),(161,57),(133,65),(121,27),(178,34),(248,85),(61,45),(222,34),(9,108),(331,119),(240,89),(332,91),(2,25),(97,4),(201,6),(44,94),(297,41),
3:(63,18),(29,78),(172,138),(182,31),(236,110),(117,38),(60,54),(262,153),(261,153),(20,14),(134,26),(169,34),(97,92),(214,125),(20,145),(252,158),(70,141),(10,14),(176,58),(293,26),(152,21),(165,45),(330,90),(19,41),(110,10),(305,15),(5,98),(307,83),(169,77),(53,9),(33,3),(111,61),(244,74),(328,118),(174,37),(136,54),(104,18),(14,68),(34,16),(231,149),(156,74),(5,151),(19,23),(316,140),(162,57),(133,64),(122,27),(179,34),(247,85),(61,46),(223,34),(9,109),(330,119),(239,89),(331,91),(2,26),(97,5),(200,6),(44,95),(297,42),
4:(64,18),(30,78),(171,138),(181,31),(237,110),(116,38),(61,54),(261,153),(261,154),(20,15),(134,27),(169,35),(97,93),(215,125),(21,145),(252,157),(71,141),(11,14),(177,58),(293,27),(151,21),(166,45),(329,90),(20,41),(110,11),(305,16),(6,98),(308,83),(168,77),(54,9),(34,3),(112,61),(243,74),(327,118),(173,37),(135,54),(105,18),(15,68),(34,17),(230,149),(157,74),(5,150),(19,24),(316,139),(162,58),(133,63),(122,28),(180,34),(246,85),(61,47),(224,34),(10,109),(330,118),(238,89),(330,91),(2,27),(97,6),(199,6),(44,96),(298,42),
5:(65,18),(31,78),(170,138),(181,32),(238,110),(115,38),(62,54),(260,153),(262,154),(20,16),(134,28),(170,35),(96,93),(216,125),(22,145),(251,157),(72,141),(12,14),(178,58),(292,27),(150,21),(167,45),(328,90),(21,41),(110,12),(304,16),(6,97),(308,84),(167,77),(55,9),(34,4),(113,61),(242,74),(326,118),(172,37),(134,54),(106,18),(16,68),(33,17),(230,148),(158,74),(5,149),(19,25),(315,139),(163,58),(133,62),(122,29),(181,34),(245,85),(61,48),(225,34),(11,109),(330,117),(237,89),(329,91),(2,28),(97,7),(198,6),(44,97),(299,42),
6:(66,18),(31,77),(169,138),(181,33),(239,110),(114,38),(62,55),(259,153),(262,153),(20,17),(134,29),(170,36),(96,94),(217,125),(23,145),(250,157),(73,141),(13,14),(179,58),(292,28),(149,21),(168,45),(327,90),(22,41),(110,13),(303,16),(6,96),(308,85),(166,77),(56,9),(34,5),(114,61),(241,74),(326,117),(171,37),(134,55),(107,18),(16,69),(32,17),(230,147),(159,74),(5,148),(20,25),(314,139),(164,58),(133,61),(123,29),(182,34),(244,85),(61,49),(226,34),(12,109),(329,117),(236,89),(329,90),(3,28),(97,8),(197,6),(45,97),(299,43),
