instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=46683
lb_soc=41933
makespan=425
lb_makespan=425
comp_time=159
preprocessing_comp_time=145
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(140,54),(19,125),(229,66),(184,82),(320,2),(110,79),(231,109),(99,126),(97,74),(313,79),(231,162),(241,115),(41,58),(325,104),(276,93),(91,150),(7,16),(337,86),(253,138),(132,157),(307,101),(4,87),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(18,67),(143,42),(254,10),(46,64),(157,28),(184,62),(322,72),(22,75),(112,46),(291,32),(333,107),(312,79),(243,141),(49,144),(180,117),(170,122),(319,7),(64,50),(74,50),(194,150),(97,103),(110,94),(7,104),(192,82),(319,118),(50,22),(297,90),(301,118),(35,70),(127,145),(191,81),(229,92),(2,125),(201,41),(28,60),(40,145),(309,85),(301,62),(338,131),(184,121),(82,94),(211,85),(107,26),(39,126),(91,41),(273,2),(111,1),(75,145),(135,157),(35,34),(47,142),(224,117),(197,86),(315,111),(295,90),(325,102),(98,21),(23,138),(74,81),(141,34),(254,110),(168,149),(131,109),(78,137),(117,38),(172,114),(74,58),(297,25),(17,48),(300,66),(34,6),(304,155),(333,73),(268,118),(317,51),(20,4),(48,91),(291,137),(298,157),(140,41),(168,21),(288,22),(214,6),(245,153),(254,66),(59,49),(33,42),(33,95),(48,88),(10,28),(78,138),(131,10),(300,93),(286,117),(288,81),(119,133),(304,37),(314,55),(121,80),(289,53),(301,136),(331,40),(57,45),(243,41),(295,105),(273,54),(293,3),(106,141),(305,89),(158,37),(46,10),(291,130),(5,16),(278,15),(30,102),(77,154),(144,66),(173,161),(242,158),(170,94),(193,12),(117,54),(255,113),(162,97),(288,42),(268,37),(331,103),(82,70),(11,123),(115,22),(295,47),(52,129),(173,98),(253,35),(166,49),(307,31),(109,75),(90,34),(157,6),(333,88),(59,57),(254,82),(229,137),(337,71),(184,126),(308,83),(313,130),(265,42),(196,109),(211,82),(207,70),(101,77),(238,70),(251,158),(289,140),(124,129),(254,144),(44,144),(247,146),(329,75),(175,73),(87,18),(203,101),(5,131),(23,18),(65,78),(87,133),(174,73),(277,80),(74,92),(305,64),(309,137),(321,120),(237,93),(316,10),(40,3),(146,23),(308,131),(173,113),(287,66),(158,45),(102,146),(336,110),(263,121),(67,25),(302,66),(217,92),(337,144),(255,26),(108,41),(258,105),(74,130),(307,26),(311,66),(90,61),(30,54),(296,129),(225,70),(193,24),(57,133),(87,25),(21,35),(95,153),(35,67),(157,58),
2:(21,143),(274,94),(106,29),(184,46),(135,78),(139,54),(20,125),(229,65),(183,82),(319,2),(109,79),(230,109),(100,126),(97,75),(313,80),(232,162),(241,114),(42,58),(324,104),(276,94),(90,150),(8,16),(337,85),(254,138),(133,157),(308,101),(4,86),(120,157),(17,37),(217,82),(98,70),(85,110),(93,121),(319,26),(154,10),(18,66),(144,42),(254,11),(47,64),(157,29),(185,62),(321,72),(23,75),(113,46),(292,32),(332,107),(312,80),(244,141),(50,144),(181,117),(170,121),(318,7),(63,50),(74,51),(194,149),(97,102),(111,94),(7,105),(193,82),(318,118),(50,23),(297,89),(300,118),(36,70),(128,145),(192,81),(229,93),(3,125),(200,41),(28,61),(40,144),(308,85),(300,62),(338,130),(183,121),(83,94),(212,85),(108,26),(40,126),(92,41),(272,2),(112,1),(76,145),(134,157),(35,35),(48,142),(225,117),(196,86),(314,111),(294,90),(324,102),(98,22),(24,138),(74,80),(140,34),(254,109),(167,149),(132,109),(79,137),(118,38),(171,114),(74,57),(296,25),(18,48),(299,66),(34,7),(305,155),(332,73),(267,118),(317,50),(20,5),(47,91),(292,137),(297,157),(141,41),(167,21),(287,22),(213,6),(244,153),(254,67),(58,49),(34,42),(33,94),(48,89),(11,28),(79,138),(132,10),(301,93),(287,117),(287,81),(118,133),(303,37),(313,55),(121,81),(288,53),(300,136),(331,41),(58,45),(242,41),(294,105),(272,54),(292,3),(105,141),(304,89),(158,38),(46,11),(291,129),(6,16),(278,16),(30,101),(77,153),(145,66),(174,161),(242,157),(169,94),(193,13),(116,54),(254,113),(161,97),(287,42),(268,38),(330,103),(81,70),(11,122),(114,22),(296,47),(53,129),(172,98),(254,35),(167,49),(306,31),(109,76),(89,34),(157,7),(332,88),(60,57),(254,83),(229,136),(336,71),(185,126),(308,84),(312,130),(265,43),(195,109),(211,81),(206,70),(102,77),(239,70),(251,157),(289,139),(123,129),(253,144),(44,143),(247,145),(328,75),(174,73),(88,18),(203,102),(6,131),(23,17),(64,78),(88,133),(174,74),(277,79),(74,91),(305,65),(309,138),(321,121),(238,93),(316,11),(41,3),(146,24),(307,131),(172,113),(288,66),(159,45),(103,146),(336,111),(262,121),(66,25),(302,67),(217,93),(337,143),(256,26),(108,42),(259,105),(75,130),(307,27),(311,67),(89,61),(31,54),(295,129),(226,70),(193,23),(57,134),(88,25),(21,36),(96,153),(35,66),(156,58),
3:(21,142),(273,94),(107,29),(183,46),(134,78),(138,54),(21,125),(228,65),(182,82),(318,2),(109,80),(230,108),(101,126),(97,76),(313,81),(233,162),(241,113),(43,58),(323,104),(275,94),(89,150),(8,17),(337,84),(254,137),(133,156),(308,100),(5,86),(121,157),(18,37),(217,83),(98,71),(86,110),(94,121),(318,26),(153,10),(18,65),(145,42),(254,12),(48,64),(157,30),(186,62),(320,72),(24,75),(114,46),(293,32),(332,106),(311,80),(245,141),(50,143),(182,117),(171,121),(317,7),(62,50),(74,52),(194,148),(96,102),(111,93),(8,105),(194,82),(317,118),(50,24),(296,89),(299,118),(37,70),(129,145),(193,81),(229,94),(4,125),(199,41),(29,61),(40,143),(307,85),(299,62),(338,129),(182,121),(84,94),(213,85),(109,26),(40,125),(93,41),(271,2),(113,1),(77,145),(134,156),(35,36),(49,142),(226,117),(195,86),(314,110),(294,89),(323,102),(98,23),(24,137),(74,79),(139,34),(255,109),(166,149),(133,109),(80,137),(119,38),(170,114),(73,57),(295,25),(19,48),(299,65),(35,7),(305,154),(332,72),(266,118),(318,50),(21,5),(46,91),(292,136),(297,156),(142,41),(166,21),(286,22),(212,6),(243,153),(254,68),(58,50),(35,42),(33,93),(49,89),(12,28),(80,138),(133,10),(301,92),(288,117),(287,82),(117,133),(302,37),(313,54),(121,82),(287,53),(300,135),(330,41),(59,45),(242,42),(293,105),(271,54),(292,4),(104,141),(304,90),(158,39),(46,12),(290,129),(6,15),(278,17),(31,101),(78,153),(146,66),(175,161),(242,156),(169,95),(193,14),(115,54),(254,112),(160,97),(286,42),(267,38),(330,102),(80,70),(11,121),(113,22),(296,48),(54,129),(171,98),(254,36),(168,49),(305,31),(110,76),(88,34),(158,7),(331,88),(61,57),(254,84),(229,135),(335,71),(186,126),(307,84),(312,129),(265,44),(194,109),(210,81),(205,70),(103,77),(240,70),(250,157),(289,138),(122,129),(253,143),(45,143),(248,145),(327,75),(173,73),(89,18),(202,102),(6,130),(24,17),(63,78),(89,133),(175,74),(277,78),(73,91),(305,66),(308,138),(320,121),(239,93),(316,12),(41,4),(146,25),(307,130),(171,113),(289,66),(160,45),(104,146),(336,112),(261,121),(65,25),(302,68),(216,93),(337,142),(257,26),(109,42),(260,105),(76,130),(307,28),(310,67),(88,61),(32,54),(295,128),(227,70),(193,22),(58,134),(89,25),(21,37),(97,153),(35,65),(155,58),
4:(21,141),(272,94),(108,29),(182,46),(134,79),(137,54),(21,126),(227,65),(181,82),(317,2),(109,81),(230,107),(102,126),(97,77),(313,82),(233,161),(241,112),(44,58),(323,105),(274,94),(89,149),(8,18),(336,84),(254,136),(133,155),(308,99),(5,85),(121,156),(19,37),(217,84),(98,72),(87,110),(95,121),(317,26),(152,10),(18,64),(145,43),(254,13),(49,64),(156,30),(187,62),(320,73),(25,75),(115,46),(293,31),(331,106),(310,80),(246,141),(50,142),(182,116),(172,121),(316,7),(61,50),(74,53),(194,147),(95,102),(112,93),(8,106),(194,82),(317,117),(50,25),(296,88),(299,117),(37,71),(130,145),(194,81),(229,95),(4,124),(198,41),(30,61),(40,142),(306,85),(298,62),(337,129),(182,120),(85,94),(214,85),(110,26),(40,124),(94,41),(270,2),(113,2),(78,145),(134,155),(36,36),(49,141),(227,117),(194,86),(314,109),(294,88),(322,102),(98,24),(25,137),(74,78),(138,34),(256,109),(165,149),(134,109),(81,137),(120,38),(169,114),(72,57),(295,26),(19,49),(298,65),(35,8),(305,153),(332,71),(265,118),(319,50),(22,5),(45,91),(293,136),(297,155),(142,42),(165,21),(285,22),(211,6),(242,153),(254,69),(57,50),(36,42),(33,92),(49,90),(13,28),(81,138),(134,10),(301,91),(289,117),(286,82),(116,133),(301,37),(313,53),(120,82),(287,54),(300,134),(329,41),(60,45),(242,43),(293,104),(270,54),(291,4),(103,141),(303,90),(158,40),(46,13),(290,128),(6,14),(278,18),(32,101),(79,153),(146,67),(176,161),(242,155),(169,96),(192,14),(114,54),(253,112),(159,97),(285,42),(266,38),(330,101),(79,70),(12,121),(112,22),(297,48),(55,129),(170,98),(254,37),(169,49),(304,31),(110,77),(87,34),(158,8),(330,88),(62,57),(253,84),(229,134),(335,72),(186,125),(306,84),(312,128),(265,45),(194,108),(209,81),(204,70),(104,77),(241,70),(249,157),(289,137),(122,128),(253,142),(45,142),(249,145),(326,75),(172,73),(90,18),(201,102),(7,130),(24,16),(62,78),(90,133),(176,74),(277,77),(73,90),(305,67),(307,138),(320,122),(240,93),(315,12),(41,5),(146,26),(306,130),(170,113),(289,65),(161,45),(104,145),(335,112),(260,121),(64,25),(302,69),(216,94),(337,141),(258,26),(109,43),(261,105),(76,129),(306,28),(310,68),(87,61),(32,53),(295,127),(228,70),(193,21),(59,134),(90,25),(22,37),(97,152),(36,65),(155,57),
5:(22,141),(271,94),(109,29),(181,46),(133,79),(136,54),(21,127),(226,65),(180,82),(317,3),(108,81),(230,106),(103,126),(97,78),(313,83),(234,161),(241,111),(45,58),(323,106),(273,94),(88,149),(8,19),(335,84),(254,135),(133,154),(309,99),(5,84),(121,155),(20,37),(217,85),(98,73),(88,110),(96,121),(316,26),(151,10),(19,64),(145,44),(254,14),(49,65),(155,30),(188,62),(319,73),(25,74),(116,46),(294,31),(331,105),(309,80),(247,141),(50,141),(182,115),(173,121),(316,8),(61,51),(74,54),(194,146),(94,102),(113,93),(9,106),(194,81),(317,116),(50,26),(296,87),(298,117),(38,71),(131,145),(194,80),(229,96),(5,124),(198,42),(31,61),(41,142),(305,85),(298,63),(336,129),(181,120),(85,95),(214,86),(110,27),(41,124),(95,41),(269,2),(114,2),(79,145),(134,154),(37,36),(49,140),(228,117),(194,87),(313,109),(294,87),(322,103),(98,25),(25,136),(75,78),(137,34),(257,109),(164,149),(135,109),(82,137),(121,38),(168,114),(71,57),(295,27),(20,49),(297,65),(36,8),(305,152),(331,71),(265,119),(320,50),(23,5),(44,91),(294,136),(297,154),(143,42),(164,21),(284,22),(210,6),(242,152),(254,70),(56,50),(37,42),(34,92),(49,91),(14,28),(82,138),(134,11),(302,91),(289,116),(285,82),(115,133),(300,37),(312,53),(119,82),(286,54),(299,134),(328,41),(61,45),(242,44),(293,103),(269,54),(291,5),(102,141),(302,90),(158,41),(47,13),(289,128),(6,13),(277,18),(32,100),(80,153),(146,68),(177,161),(242,154),(169,97),(191,14),(113,54),(253,111),(158,97),(284,42),(265,38),(329,101),(78,70),(13,121),(111,22),(298,48),(56,129),(169,98),(254,38),(170,49),(304,32),(110,78),(86,34),(158,9),(329,88),(63,57),(253,85),(228,134),(334,72),(187,125),(305,84),(312,127),(265,46),(194,107),(208,81),(203,70),(105,77),(241,71),(248,157),(289,136),(121,128),(252,142),(45,141),(250,145),(325,75),(171,73),(91,18),(200,102),(8,130),(25,16),(62,79),(91,133),(177,74),(277,76),(73,89),(305,68),(306,138),(319,122),(241,93),(315,13),(42,5),(147,26),(305,130),(170,112),(289,64),(161,46),(105,145),(335,113),(259,121),(63,25),(301,69),(215,94),(337,140),(259,26),(110,43),(262,105),(77,129),(305,28),(310,69),(86,61),(32,52),(294,127),(229,70),(193,20),(60,134),(91,25),(22,38),(97,151),(36,64),(154,57),
6:(23,141),(270,94),(110,29),(181,47),(133,80),(135,54),(21,128),(225,65),(179,82),(317,4),(107,81),(229,106),(104,126),(97,79),(312,83),(235,161),(241,110),(46,58),(322,106),(272,94),(87,149),(8,20),(335,83),(254,134),(133,153),(310,99),(6,84),(122,155),(21,37),(217,86),(98,74),(89,110),(97,121),(315,26),(150,10),(19,63),(146,44),(254,15),(49,66),(154,30),(189,62),(319,74),(26,74),(117,46),(294,30),(331,104),(308,80),(248,141),(51,141),(182,114),(174,121),(315,8),(61,52),(75,54),(194,145),(93,102),(114,93),(9,107),(194,80),(317,115),(50,27),(295,87),(298,116),(38,72),(132,145),(194,79),(229,97),(6,124),(197,42),(31,62),(42,142),(304,85),(297,63),(336,128),(181,119),(85,96),(215,86),(110,28),(42,124),(96,41),(268,2),(115,2),(80,145),(134,153),(37,37),(49,139),(229,117),(193,87),(312,109),(294,86),(321,103),(99,25),(25,135),(75,77),(136,34),(258,109),(163,149),(136,109),(83,137),(121,39),(168,113),(70,57),(294,27),(20,50),(297,64),(36,9),(305,151),(331,70),(265,120),(321,50),(24,5),(44,90),(294,135),(296,154),(144,42),(163,21),(283,22),(209,6),(241,152),(254,71),(55,50),(38,42),(34,91),(49,92),(15,28),(83,138),(134,12),(303,91),(289,115),(284,82),(114,133),(300,38),(311,53),(118,82),(285,54),(299,133),(327,41),(61,44),(242,45),(292,103),(268,54),(291,6),(101,141),(301,90),(158,42),(48,13),(289,127),(6,12),(277,19),(33,100),(81,153),(146,69),(178,161),(243,154),(169,98),(190,14),(112,54),(253,110),(157,97),(283,42),(265,39),(329,100),(77,70),(13,120),(110,22),(298,49),(57,129),(169,99),(255,38),(171,49),(304,33),(111,78),(85,34),(159,9),(329,87),(64,57),(252,85),(227,134),(334,73),(188,125),(304,84),(312,126),(266,46),(193,107),(207,81),(202,70),(106,77),(241,72),(247,157),(289,135),(121,127),(252,141),(46,141),(251,145),(325,76),(170,73),(92,18),(199,102),(9,130),(26,16),(62,80),(92,133),(178,74),(277,75),(72,89),(305,69),(305,138),(319,123),(242,93),(315,14),(43,5),(148,26),(305,129),(170,111),(290,64),(162,46),(106,145),(334,113),(258,121),(62,25),(301,70),(214,94),(337,139),(260,26),(110,44),(263,105),(78,129),(305,29),(309,69),(85,61),(33,52),(293,127),(230,70),(193,19),(61,134),(92,25),(22,39),(98,151),(37,64),(153,57),
