instance=temp_instance.txt
agents=270
map_file=den520d.map
solver=PIBT
solved=1
soc=52381
lb_soc=46846
makespan=406
lb_makespan=404
comp_time=240
preprocessing_comp_time=167
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),(187,165),(67,69),(151,140),(176,42),(136,99),(62,182),(91,218),(244,83),(229,61),(81,44),(135,172),(161,87),(71,58),(240,114),(212,52),(158,56),(70,206),(221,77),(122,159),(119,105),(93,39),(159,84),(144,226),(45,170),(16,184),(56,172),(86,145),(244,103),(20,202),(123,151),(126,34),(71,92),(70,181),(213,98),(205,85),(96,227),(76,46),(68,85),(73,204),(249,125),(190,42),(50,50),(104,141),(80,34),(207,58),(50,179),(68,145),(179,97),(160,143),(119,52),(52,81),(229,183),(159,141),(98,146),(125,17),(70,174),(128,28),(126,22),(173,172),(130,11),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(149,206),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(8,209),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),(187,165),(67,69),(151,140),(176,42),(136,99),(62,182),(91,218),(244,83),(229,61),(81,44),(135,172),(161,87),(71,58),(240,114),(212,52),(158,56),(70,206),(221,77),(122,159),(119,105),(93,39),(159,84),(144,226),(45,170),(16,184),(56,172),(86,145),(244,103),(20,202),(123,151),(126,34),(71,92),(70,181),(213,98),(205,85),(96,227),(76,46),(68,85),(73,204),(249,125),(190,42),(50,50),(104,141),(80,34),(207,58),(50,179),(68,145),(179,97),(160,143),(119,52),(52,81),(229,183),(159,141),(98,146),(125,17),(70,174),(128,28),(126,22),(173,172),(130,11),
1:(9,206),(187,148),(221,216),(217,85),(83,158),(213,82),(8,174),(199,161),(122,160),(82,215),(80,214),(122,223),(243,45),(131,89),(56,152),(214,200),(235,78),(89,226),(122,39),(210,43),(244,53),(169,37),(146,223),(93,194),(148,179),(44,158),(164,157),(161,109),(168,88),(175,124),(97,36),(252,45),(233,42),(62,63),(173,23),(74,61),(81,223),(150,155),(103,89),(242,56),(164,90),(218,123),(15,210),(156,218),(171,172),(64,82),(160,175),(213,134),(103,173),(176,134),(229,70),(97,211),(138,39),(150,175),(113,214),(50,145),(231,70),(115,168),(80,167),(42,176),(159,175),(140,164),(138,174),(55,178),(68,50),(157,52),(78,181),(130,215),(167,155),(180,141),(231,95),(99,201),(196,166),(143,47),(206,55),(238,44),(118,221),(99,144),(199,205),(215,92),(161,46),(160,134),(81,55),(63,83),(177,93),(240,201),(85,219),(97,140),(38,143),(45,172),(100,157),(11,173),(161,140),(70,232),(101,100),(218,104),(211,58),(83,102),(92,48),(77,214),(68,147),(129,151),(160,19),(9,160),(180,103),(81,147),(232,98),(111,164),(162,166),(193,164),(90,166),(151,30),(165,163),(226,90),(234,100),(178,90),(93,84),(90,154),(105,174),(190,77),(118,85),(97,198),(141,177),(169,54),(97,190),(68,155),(210,62),(230,188),(27,157),(173,35),(175,17),(166,71),(13,187),(142,148),(189,65),(136,216),(242,95),(120,100),(46,143),(220,187),(110,38),(154,180),(137,175),(64,155),(173,127),(209,34),(79,38),(186,82),(97,46),(59,163),(123,165),(218,90),(81,49),(101,91),(168,166),(8,198),(171,103),(45,77),(227,218),(159,101),(110,49),(18,154),(95,186),(134,210),(54,74),(234,96),(235,194),(168,64),(227,210),(232,109),(147,47),(205,205),(94,103),(33,184),(83,147),(153,25),(66,44),(154,209),(81,60),(250,27),(103,223),(51,63),(44,75),(173,170),(86,207),(236,206),(82,99),(172,20),(75,178),(108,163),(69,91),(227,110),(128,46),(175,133),(54,152),(157,141),(173,156),(70,171),(193,160),(187,33),(127,27),(222,111),(123,221),(246,16),(110,90),(65,187),(78,100),(111,215),(165,90),(215,120),(186,165),(68,69),(151,141),(177,42),(136,100),(63,182),(92,218),(243,83),(228,61),(82,44),(135,171),(161,88),(72,58),(240,113),(213,52),(159,56),(70,205),(221,76),(123,159),(119,106),(94,39),(160,84),(143,226),(46,170),(17,184),(56,173),(86,146),(243,103),(19,202),(123,152),(126,35),(71,93),(70,182),(213,97),(205,86),(96,226),(77,46),(68,86),(74,204),(249,126),(190,43),(51,50),(104,142),(79,34),(207,59),(50,178),(68,146),(178,97),(161,143),(120,52),(53,81),(228,183),(160,141),(99,146),(125,18),(70,173),(129,28),(127,22),(173,171),(130,12),
2:(9,205),(186,148),(220,216),(217,86),(84,158),(213,83),(8,175),(198,161),(122,159),(82,214),(81,214),(121,223),(243,46),(131,90),(57,152),(214,199),(235,79),(88,226),(123,39),(209,43),(244,54),(170,37),(145,223),(94,194),(149,179),(45,158),(164,158),(161,110),(168,89),(174,124),(97,37),(251,45),(233,43),(62,64),(174,23),(75,61),(82,223),(150,156),(103,90),(242,57),(164,89),(217,123),(15,209),(155,218),(170,172),(64,81),(160,174),(213,133),(102,173),(177,134),(228,70),(97,210),(138,40),(151,175),(113,213),(51,145),(230,70),(115,167),(81,167),(42,175),(159,174),(140,163),(139,174),(54,178),(69,50),(158,52),(79,181),(129,215),(168,155),(180,140),(231,94),(98,201),(195,166),(143,48),(206,56),(237,44),(117,221),(99,145),(199,204),(215,91),(162,46),(161,134),(81,54),(63,84),(177,92),(239,201),(86,219),(97,141),(38,144),(46,172),(100,156),(11,172),(162,140),(70,231),(102,100),(218,103),(211,59),(82,102),(93,48),(77,213),(68,148),(129,152),(160,20),(10,160),(179,103),(82,147),(231,98),(112,164),(162,167),(193,165),(90,165),(152,30),(166,163),(226,89),(234,99),(179,90),(94,84),(89,154),(104,174),(189,77),(117,85),(97,197),(141,176),(169,55),(97,189),(69,155),(209,62),(229,188),(27,158),(174,35),(176,17),(166,72),(14,187),(142,149),(188,65),(135,216),(241,95),(120,101),(47,143),(219,187),(110,39),(154,179),(136,175),(65,155),(173,126),(208,34),(80,38),(186,83),(97,47),(59,164),(123,164),(217,90),(82,49),(101,90),(168,167),(9,198),(172,103),(46,77),(227,217),(159,102),(111,49),(18,155),(96,186),(134,211),(55,74),(233,96),(235,193),(168,65),(227,209),(231,109),(147,48),(204,205),(95,103),(34,184),(84,147),(154,25),(66,45),(154,210),(80,60),(249,27),(102,223),(51,64),(45,75),(174,170),(87,207),(235,206),(82,98),(172,21),(76,178),(108,162),(70,91),(226,110),(128,47),(174,133),(54,153),(158,141),(174,156),(70,172),(192,160),(186,33),(127,28),(221,111),(123,220),(246,17),(110,91),(65,186),(78,99),(111,214),(165,91),(215,119),(186,164),(68,70),(151,142),(177,43),(136,101),(63,181),(93,218),(242,83),(228,62),(83,44),(135,170),(160,88),(73,58),(240,112),(213,53),(159,57),(70,204),(221,75),(123,158),(120,106),(95,39),(161,84),(143,225),(46,171),(18,184),(57,173),(85,146),(242,103),(18,202),(123,153),(127,35),(72,93),(71,182),(213,96),(204,86),(97,226),(78,46),(69,86),(75,204),(249,127),(190,44),(52,50),(104,143),(79,35),(207,60),(50,177),(69,146),(177,97),(161,142),(120,51),(54,81),(227,183),(161,141),(99,147),(126,18),(71,173),(129,29),(128,22),(172,171),(130,13),
3:(9,204),(186,149),(220,215),(216,86),(84,159),(212,83),(9,175),(197,161),(123,159),(83,214),(81,213),(121,222),(243,47),(131,91),(58,152),(213,199),(235,80),(88,225),(123,40),(208,43),(244,55),(171,37),(145,222),(95,194),(149,178),(45,157),(163,158),(160,110),(168,90),(174,123),(97,38),(250,45),(233,44),(63,64),(174,24),(75,60),(83,223),(149,156),(104,90),(242,58),(165,89),(217,122),(16,209),(155,217),(170,171),(65,81),(160,173),(213,132),(101,173),(178,134),(228,71),(97,209),(138,41),(152,175),(112,213),(51,146),(230,71),(116,167),(81,166),(43,175),(159,173),(140,162),(140,174),(53,178),(70,50),(159,52),(80,181),(129,214),(169,155),(180,139),(230,94),(98,200),(195,165),(144,48),(206,57),(236,44),(116,221),(98,145),(199,203),(215,90),(162,47),(161,133),(81,53),(63,85),(178,92),(238,201),(87,219),(97,142),(38,145),(47,172),(100,155),(12,172),(163,140),(71,231),(102,101),(218,102),(210,59),(82,101),(94,48),(77,212),(68,149),(129,153),(161,20),(10,159),(179,104),(82,148),(230,98),(113,164),(162,168),(192,165),(91,165),(153,30),(166,162),(225,89),(234,98),(179,91),(94,85),(89,155),(103,174),(188,77),(116,85),(97,196),(142,176),(168,55),(97,188),(69,156),(209,63),(228,188),(28,158),(175,35),(177,17),(165,72),(15,187),(141,149),(188,66),(134,216),(241,94),(120,102),(47,144),(219,186),(110,40),(155,179),(136,174),(65,154),(174,126),(207,34),(81,38),(185,83),(98,47),(60,164),(123,163),(216,90),(82,48),(101,89),(169,167),(9,197),(173,103),(47,77),(226,217),(159,103),(112,49),(19,155),(97,186),(134,212),(55,73),(232,96),(235,192),(169,65),(227,208),(231,108),(148,48),(204,204),(95,102),(34,183),(84,148),(154,26),(66,46),(153,210),(79,60),(249,28),(101,223),(52,64),(46,75),(174,169),(88,207),(234,206),(82,97),(172,22),(77,178),(109,162),(70,92),(226,109),(129,47),(173,133),(54,154),(158,140),(175,156),(70,173),(191,160),(186,34),(127,29),(221,110),(122,220),(246,18),(110,92),(65,185),(79,99),(111,213),(164,91),(216,119),(185,164),(68,71),(151,143),(178,43),(137,101),(63,180),(93,217),(241,83),(228,63),(83,45),(135,169),(160,89),(73,57),(240,111),(213,54),(160,57),(71,204),(221,74),(124,158),(121,106),(95,40),(161,83),(143,224),(47,171),(18,183),(58,173),(85,147),(242,102),(18,201),(123,154),(127,36),(73,93),(72,182),(213,95),(203,86),(97,225),(79,46),(69,87),(75,203),(249,128),(189,44),(52,51),(104,144),(78,35),(207,61),(50,176),(70,146),(176,97),(162,142),(121,51),(55,81),(227,182),(162,141),(99,148),(127,18),(71,172),(130,29),(128,23),(171,171),(130,14),
4:(10,204),(186,150),(220,214),(215,86),(85,159),(212,84),(10,175),(197,160),(123,158),(83,213),(81,212),(120,222),(243,48),(131,92),(58,153),(213,198),(235,81),(88,224),(124,40),(207,43),(243,55),(172,37),(145,221),(95,193),(150,178),(45,156),(162,158),(159,110),(168,91),(173,123),(98,38),(250,46),(233,45),(63,65),(175,24),(76,60),(83,222),(148,156),(104,91),(241,58),(165,88),(217,121),(17,209),(154,217),(170,170),(65,80),(160,172),(214,132),(100,173),(178,133),(227,71),(97,208),(138,42),(153,175),(111,213),(52,146),(230,72),(116,166),(81,165),(44,175),(159,172),(140,161),(141,174),(52,178),(71,50),(160,52),(81,181),(129,213),(169,154),(179,139),(230,93),(97,200),(195,164),(145,48),(206,58),(235,44),(115,221),(98,146),(199,202),(214,90),(163,47),(162,133),(82,53),(64,85),(178,91),(238,200),(87,218),(97,143),(39,145),(47,173),(100,154),(12,171),(164,140),(71,230),(102,102),(217,102),(209,59),(81,101),(95,48),(78,212),(69,149),(129,154),(161,21),(11,159),(179,105),(83,148),(229,98),(113,163),(161,168),(191,165),(92,165),(154,30),(167,162),(225,88),(234,97),(179,92),(95,85),(89,156),(102,174),(188,78),(115,85),(97,195),(142,175),(167,55),(97,187),(70,156),(209,64),(227,188),(29,158),(176,35),(178,17),(165,73),(15,186),(140,149),(188,67),(134,215),(240,94),(121,102),(47,145),(219,185),(110,41),(155,178),(135,174),(66,154),(175,126),(206,34),(81,39),(185,84),(99,47),(61,164),(123,162),(216,89),(83,48),(100,89),(169,168),(10,197),(174,103),(48,77),(225,217),(159,104),(112,48),(20,155),(97,185),(134,213),(55,72),(231,96),(235,191),(170,65),(227,207),(231,107),(149,48),(203,204),(95,101),(34,182),(85,148),(154,27),(67,46),(152,210),(78,60),(249,29),(100,223),(53,64),(47,75),(175,169),(88,206),(234,205),(83,97),(172,23),(77,177),(109,161),(70,93),(225,109),(130,47),(172,133),(55,154),(159,140),(175,157),(69,173),(191,161),(185,34),(128,29),(221,109),(122,219),(245,18),(111,92),(65,184),(80,99),(110,213),(163,91),(217,119),(184,164),(68,72),(151,144),(179,43),(137,102),(63,179),(93,216),(240,83),(228,64),(84,45),(136,169),(159,89),(73,56),(240,110),(214,54),(160,58),(72,204),(220,74),(124,157),(121,107),(96,40),(161,82),(142,224),(48,171),(19,183),(59,173),(84,147),(241,102),(18,200),(122,154),(127,37),(74,93),(73,182),(213,94),(202,86),(97,224),(80,46),(69,88),(76,203),(249,129),(188,44),(52,52),(103,144),(78,36),(206,61),(51,176),(70,147),(175,97),(163,142),(121,50),(56,81),(226,182),(163,141),(99,149),(128,18),(71,171),(130,30),(128,24),(171,170),(130,15),
5:(11,204),(186,151),(219,214),(214,86),(86,159),(212,85),(11,175),(197,159),(124,158),(83,212),(81,211),(120,221),(242,48),(132,92),(59,153),(212,198),(235,82),(87,224),(125,40),(206,43),(242,55),(172,38),(144,221),(95,192),(151,178),(46,156),(161,158),(159,111),(168,92),(172,123),(99,38),(250,47),(233,46),(63,66),(176,24),(76,59),(83,221),(147,156),(105,91),(240,58),(165,87),(217,120),(18,209),(154,216),(170,169),(65,79),(160,171),(214,131),(100,174),(179,133),(226,71),(97,207),(139,42),(154,175),(110,213),(53,146),(229,72),(117,166),(82,165),(45,175),(159,171),(141,161),(142,174),(51,178),(71,51),(161,52),(81,180),(128,213),(169,153),(179,138),(230,92),(97,199),(195,163),(146,48),(206,59),(235,45),(115,220),(98,147),(199,201),(213,90),(163,48),(162,132),(82,52),(65,85),(179,91),(237,200),(87,217),(97,144),(40,145),(48,173),(101,154),(12,170),(164,141),(71,229),(102,103),(217,101),(208,59),(80,101),(95,47),(78,211),(70,149),(130,154),(161,22),(12,159),(179,106),(83,149),(229,97),(113,162),(161,169),(190,165),(92,164),(154,31),(167,161),(224,88),(234,96),(179,93),(95,86),(89,157),(102,173),(188,79),(115,86),(97,194),(143,175),(166,55),(97,186),(70,157),(209,65),(226,188),(29,159),(176,36),(179,17),(165,74),(15,185),(139,149),(187,67),(133,215),(239,94),(122,102),(48,145),(218,185),(110,42),(156,178),(134,174),(67,154),(175,125),(206,35),(81,40),(185,85),(100,47),(61,165),(122,162),(215,89),(83,47),(99,89),(170,168),(10,196),(175,103),(48,78),(225,216),(159,105),(113,48),(20,156),(97,184),(134,214),(55,71),(230,96),(235,190),(170,66),(227,206),(231,106),(150,48),(203,203),(96,101),(34,181),(85,149),(154,28),(68,46),(152,211),(77,60),(249,30),(100,222),(54,64),(47,76),(176,169),(88,205),(234,204),(83,96),(172,24),(78,177),(110,161),(70,94),(225,108),(131,47),(171,133),(56,154),(160,140),(175,158),(68,173),(191,162),(184,34),(129,29),(220,109),(121,219),(245,19),(111,93),(64,184),(80,98),(109,213),(163,92),(217,118),(184,163),(69,72),(150,144),(180,43),(137,103),(63,178),(93,215),(239,83),(228,65),(84,46),(136,169),(158,89),(74,56),(240,109),(215,54),(161,58),(73,204),(219,74),(125,157),(122,107),(97,40),(162,82),(141,224),(48,172),(20,183),(60,173),(83,147),(241,101),(18,199),(121,154),(128,37),(74,94),(73,183),(213,93),(201,86),(97,223),(81,46),(70,88),(77,203),(249,130),(187,44),(52,53),(103,145),(78,37),(205,61),(52,176),(71,147),(174,97),(164,142),(121,49),(56,80),(226,181),(163,140),(100,149),(128,19),(72,171),(130,31),(128,25),(171,169),(130,16),
6:(12,204),(186,152),(219,213),(213,86),(87,159),(212,86),(11,176),(196,159),(125,158),(83,211),(82,211),(120,220),(241,48),(132,93),(60,153),(212,197),(234,82),(87,223),(125,41),(205,43),(241,55),(173,38),(143,221),(96,192),(151,177),(46,155),(160,158),(159,112),(167,92),(171,123),(100,38),(249,47),(233,47),(63,67),(177,24),(76,58),(83,220),(146,156),(106,91),(239,58),(166,87),(217,119),(18,208),(154,215),(169,169),(65,78),(161,171),(214,130),(99,174),(179,132),(226,72),(97,206),(140,42),(155,175),(109,213),(54,146),(229,73),(118,166),(83,165),(46,175),(159,170),(142,161),(143,174),(50,178),(71,52),(162,52),(82,180),(127,213),(170,153),(179,137),(230,91),(97,198),(195,162),(147,48),(206,60),(235,46),(114,220),(97,147),(199,200),(212,90),(164,48),(163,132),(82,51),(65,86),(180,91),(236,200),(88,217),(97,145),(40,146),(49,173),(102,154),(13,170),(165,141),(71,228),(102,104),(217,100),(207,59),(80,100),(96,47),(78,210),(71,149),(131,154),(161,23),(13,159),(178,106),(83,150),(229,96),(113,161),(161,170),(190,166),(93,164),(155,31),(168,161),(224,87),(234,95),(179,94),(95,87),(89,158),(101,173),(188,80),(114,86),(97,193),(144,175),(166,56),(97,185),(71,157),(208,65),(226,187),(30,159),(176,37),(179,18),(165,75),(15,184),(139,150),(187,68),(132,215),(239,93),(123,102),(49,145),(217,185),(111,42),(156,177),(133,174),(67,153),(175,124),(206,36),(82,40),(185,86),(101,47),(62,165),(122,161),(215,88),(84,47),(98,89),(170,169),(10,195),(176,103),(48,79),(225,215),(159,106),(114,48),(21,156),(97,183),(133,214),(55,70),(230,95),(234,190),(171,66),(227,205),(230,106),(150,49),(203,202),(96,100),(34,180),(85,150),(155,28),(68,47),(152,212),(76,60),(248,30),(100,221),(55,64),(48,76),(176,168),(88,204),(233,204),(83,95),(173,24),(79,177),(110,160),(70,95),(225,107),(132,47),(170,133),(56,155),(161,140),(176,158),(67,173),(190,162),(183,34),(130,29),(219,109),(121,218),(245,20),(111,94),(64,183),(81,98),(108,213),(162,92),(217,117),(183,163),(69,73),(149,144),(180,44),(137,104),(63,177),(94,215),(238,83),(227,65),(85,46),(136,169),(158,90),(74,55),(240,108),(215,55),(162,58),(73,203),(218,74),(126,157),(123,107),(97,41),(162,81),(140,224),(49,172),(21,183),(61,173),(83,148),(240,101),(18,198),(121,155),(128,38),(75,94),(74,183),(213,92),(200,86),(97,222),(82,46),(71,88),(78,203),(248,130),(187,45),(52,54),(103,146),(78,38),(205,62),(52,175),(72,147),(174,96),(165,142),(121,48),(56,79),(226,180),(163,139),(100,150),(129,19),(72,170),(130,32),(128,26),(171,168),(130,17),
