instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=53572
lb_soc=48947
makespan=427
lb_makespan=427
comp_time=158
preprocessing_comp_time=142
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),(109,92),(2,158),(298,113),(294,49),(127,89),(198,133),(150,150),(85,99),(271,62),(321,132),(123,62),(295,38),(16,129),(314,38),(26,103),(323,148),(98,44),(256,129),(1,107),(261,61),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,71),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(24,137),(292,119),(65,153),(301,49),(316,9),(207,141),(311,52),(236,126),(137,121),(290,90),(108,46),(30,118),(59,78),(78,2),(152,154),(11,143),(181,12),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),(109,92),(2,158),(298,113),(294,49),(127,89),(198,133),(150,150),(85,99),(271,62),(321,132),(123,62),(295,38),(16,129),(314,38),(26,103),(323,148),(98,44),(256,129),(1,107),(261,61),
1:(319,100),(242,101),(237,85),(7,81),(119,130),(23,155),(213,102),(279,6),(123,73),(330,80),(298,40),(272,101),(143,85),(282,149),(218,6),(201,54),(103,22),(231,85),(2,41),(33,29),(217,60),(145,146),(219,133),(42,134),(207,30),(182,46),(71,125),(309,76),(300,54),(158,30),(4,140),(291,11),(40,36),(12,55),(256,86),(8,86),(267,141),(283,61),(305,75),(86,159),(249,46),(146,56),(334,104),(29,112),(317,126),(61,5),(7,70),(176,14),(74,140),(145,42),(4,2),(28,133),(253,150),(310,78),(303,22),(85,105),(37,125),(61,161),(206,136),(108,73),(82,53),(264,157),(275,46),(306,162),(78,161),(14,161),(309,2),(50,65),(328,106),(103,129),(277,25),(101,133),(160,89),(129,105),(45,18),(24,27),(40,97),(20,66),(45,79),(141,77),(235,86),(31,31),(334,100),(240,102),(143,66),(170,120),(251,133),(295,1),(158,74),(63,33),(182,67),(61,6),(55,50),(318,125),(32,39),(308,120),(309,156),(29,79),(122,69),(122,151),(290,21),(115,6),(234,126),(50,137),(117,10),(111,113),(117,109),(178,162),(249,33),(296,71),(110,125),(326,8),(192,22),(328,61),(315,10),(331,88),(291,138),(321,64),(64,73),(226,22),(148,106),(329,32),(306,21),(114,62),(322,137),(136,1),(227,34),(28,128),(289,108),(96,34),(169,66),(44,64),(105,105),(215,97),(203,69),(334,12),(201,122),(292,111),(47,158),(28,120),(212,126),(28,88),(238,154),(338,67),(51,149),(154,69),(182,114),(266,141),(149,66),(3,83),(265,121),(6,94),(11,88),(200,118),(81,54),(257,45),(121,161),(279,42),(266,90),(194,54),(25,82),(169,61),(294,157),(7,88),(157,87),(285,62),(323,113),(250,21),(248,2),(178,26),(289,136),(281,94),(334,86),(277,64),(3,136),(202,62),(322,41),(207,157),(290,79),(181,3),(314,67),(238,110),(85,108),(297,144),(325,99),(85,54),(230,18),(291,96),(308,77),(190,106),(7,83),(300,64),(254,4),(43,17),(220,33),(28,159),(122,28),(54,77),(220,145),(3,34),(210,42),(69,6),(256,22),(253,22),(33,68),(166,5),(237,125),(298,92),(67,49),(308,53),(41,151),(92,157),(5,56),(152,13),(73,15),(241,73),(41,109),(62,17),(97,42),(143,149),(243,54),(334,64),(214,109),(39,146),(33,78),(216,102),(115,138),(3,44),(87,22),(311,47),(149,30),(19,132),(97,150),(145,102),(264,162),(26,151),(179,101),(336,22),(103,101),(18,97),(109,91),(2,157),(298,112),(293,49),(127,90),(197,133),(150,149),(85,98),(270,62),(320,132),(124,62),(295,39),(16,128),(313,38),(27,103),(323,147),(97,44),(255,129),(1,108),(260,61),
2:(318,100),(243,101),(236,85),(7,80),(118,130),(23,155),(212,102),(278,6),(122,73),(329,80),(298,41),(271,101),(142,85),(281,149),(217,6),(200,54),(104,22),(232,85),(3,41),(34,29),(218,60),(145,147),(218,133),(42,135),(206,30),(182,47),(72,125),(309,77),(300,55),(158,29),(4,139),(290,11),(41,36),(12,54),(255,86),(9,86),(266,141),(282,61),(304,75),(86,158),(248,46),(145,56),(334,105),(29,113),(317,125),(60,5),(8,70),(175,14),(74,139),(145,43),(4,3),(29,133),(253,149),(310,77),(303,23),(86,105),(37,124),(62,161),(206,137),(109,73),(81,53),(265,157),(274,46),(307,162),(79,161),(15,161),(309,3),(50,64),(327,106),(104,129),(276,25),(100,133),(161,89),(129,106),(46,18),(25,27),(41,97),(21,66),(45,78),(140,77),(234,86),(31,32),(334,101),(241,102),(144,66),(170,121),(250,133),(294,1),(159,74),(64,33),(182,66),(61,7),(56,50),(318,124),(31,39),(308,119),(308,156),(29,78),(122,70),(122,150),(289,21),(116,6),(235,126),(51,137),(116,10),(111,114),(118,109),(178,161),(250,33),(296,72),(111,125),(326,9),(193,22),(327,61),(314,10),(331,89),(290,138),(320,64),(65,73),(227,22),(149,106),(328,32),(307,21),(115,62),(322,136),(135,1),(228,34),(29,128),(289,107),(97,34),(169,65),(44,63),(104,105),(216,97),(202,69),(333,12),(201,121),(292,110),(47,157),(28,119),(213,126),(29,88),(239,154),(337,67),(50,149),(153,69),(182,113),(266,140),(150,66),(4,83),(265,122),(7,94),(12,88),(199,118),(82,54),(256,45),(121,160),(278,42),(266,89),(193,54),(25,83),(169,62),(294,156),(7,87),(157,86),(284,62),(322,113),(249,21),(247,2),(177,26),(289,137),(282,94),(334,87),(277,63),(4,136),(202,61),(321,41),(206,157),(291,79),(181,4),(313,67),(239,110),(85,107),(297,143),(324,99),(85,55),(230,19),(290,96),(307,77),(190,105),(7,82),(299,64),(254,5),(43,18),(220,34),(29,159),(122,29),(55,77),(221,145),(3,35),(209,42),(70,6),(255,22),(253,23),(33,69),(166,6),(236,125),(298,91),(68,49),(308,52),(41,150),(93,157),(6,56),(153,13),(74,15),(240,73),(41,108),(63,17),(98,42),(144,149),(242,54),(333,64),(215,109),(40,146),(34,78),(217,102),(116,138),(4,44),(86,22),(310,47),(150,30),(19,131),(97,149),(146,102),(264,161),(25,151),(180,101),(335,22),(104,101),(18,96),(110,91),(3,157),(298,111),(292,49),(128,90),(197,134),(151,149),(86,98),(269,62),(319,132),(125,62),(294,39),(16,127),(312,38),(27,104),(322,147),(97,43),(255,130),(1,109),(259,61),
3:(317,100),(243,102),(235,85),(8,80),(117,130),(23,155),(211,102),(277,6),(122,72),(329,79),(298,42),(270,101),(141,85),(280,149),(216,6),(199,54),(105,22),(233,85),(3,42),(34,30),(218,61),(146,147),(218,132),(42,136),(205,30),(182,48),(73,125),(308,77),(300,56),(158,28),(5,139),(290,12),(41,37),(12,53),(255,85),(9,85),(265,141),(281,61),(304,74),(86,157),(247,46),(145,57),(333,105),(30,113),(316,125),(60,6),(8,69),(174,14),(74,138),(145,44),(4,4),(30,133),(252,149),(310,76),(303,24),(87,105),(38,124),(63,161),(206,138),(110,73),(81,54),(265,156),(273,46),(308,162),(80,161),(15,160),(309,4),(50,63),(326,106),(105,129),(275,25),(99,133),(162,89),(130,106),(47,18),(25,28),(41,96),(22,66),(45,77),(140,78),(233,86),(31,33),(333,101),(241,103),(145,66),(170,122),(249,133),(293,1),(159,73),(65,33),(182,65),(62,7),(57,50),(318,123),(31,40),(307,119),(307,156),(28,78),(121,70),(123,150),(288,21),(117,6),(236,126),(52,137),(115,10),(112,114),(119,109),(179,161),(250,34),(295,72),(112,125),(325,9),(194,22),(327,62),(313,10),(330,89),(289,138),(319,64),(66,73),(228,22),(150,106),(327,32),(308,21),(116,62),(322,135),(135,2),(229,34),(29,127),(289,106),(98,34),(168,65),(44,62),(103,105),(217,97),(201,69),(333,13),(200,121),(291,110),(47,156),(28,118),(214,126),(29,89),(239,153),(337,68),(50,148),(152,69),(183,113),(266,139),(151,66),(4,82),(264,122),(8,94),(12,87),(198,118),(83,54),(256,46),(122,160),(277,42),(265,89),(192,54),(26,83),(170,62),(293,156),(7,86),(156,86),(283,62),(322,112),(248,21),(246,2),(176,26),(288,137),(283,94),(334,88),(277,62),(4,137),(203,61),(320,41),(205,157),(291,80),(181,5),(313,68),(240,110),(85,106),(296,143),(324,98),(86,55),(229,19),(290,95),(307,78),(191,105),(7,81),(298,64),(255,5),(43,19),(219,34),(30,159),(123,29),(56,77),(222,145),(4,35),(208,42),(71,6),(254,22),(253,24),(33,70),(167,6),(235,125),(298,90),(69,49),(308,51),(41,149),(94,157),(7,56),(154,13),(74,14),(240,74),(40,108),(64,17),(99,42),(145,149),(241,54),(333,63),(216,109),(41,146),(34,79),(218,102),(116,137),(4,45),(86,23),(310,46),(151,30),(19,130),(97,148),(146,101),(263,161),(25,150),(181,101),(334,22),(105,101),(18,95),(110,90),(4,157),(298,110),(292,50),(129,90),(196,134),(152,149),(87,98),(268,62),(319,131),(126,62),(293,39),(17,127),(312,39),(28,104),(321,147),(97,42),(254,130),(2,109),(258,61),
4:(317,99),(244,102),(234,85),(8,79),(116,130),(23,155),(210,102),(276,6),(121,72),(329,78),(298,43),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(233,85),(4,42),(34,31),(218,62),(146,148),(218,131),(43,136),(205,31),(182,49),(74,125),(308,78),(300,57),(158,27),(5,138),(290,13),(41,38),(13,53),(254,85),(10,85),(264,141),(280,61),(304,73),(87,157),(246,46),(145,58),(333,106),(30,114),(315,125),(59,6),(9,69),(173,14),(74,137),(145,45),(4,5),(31,133),(251,149),(309,76),(302,24),(88,105),(38,123),(64,161),(206,139),(111,73),(80,54),(265,155),(272,46),(309,162),(81,161),(15,159),(309,5),(49,63),(326,107),(106,129),(274,25),(98,133),(162,90),(131,106),(47,19),(26,28),(41,95),(23,66),(45,76),(139,78),(232,86),(32,33),(333,102),(242,103),(146,66),(171,122),(248,133),(292,1),(160,73),(66,33),(182,64),(62,8),(58,50),(318,122),(31,41),(307,118),(306,156),(28,77),(120,70),(124,150),(288,22),(118,6),(236,125),(53,137),(114,10),(113,114),(120,109),(180,161),(251,34),(294,72),(113,125),(325,10),(194,23),(327,63),(313,11),(330,90),(288,138),(318,64),(67,73),(229,22),(151,106),(326,32),(308,22),(117,62),(321,135),(134,2),(229,35),(30,127),(289,105),(98,35),(167,65),(44,61),(102,105),(217,96),(200,69),(332,13),(199,121),(290,110),(47,155),(28,117),(215,126),(29,90),(240,153),(336,68),(49,148),(151,69),(184,113),(266,138),(152,66),(4,81),(263,122),(8,93),(13,87),(198,117),(84,54),(255,46),(122,159),(277,43),(264,89),(191,54),(27,83),(170,63),(293,155),(8,86),(156,85),(282,62),(322,111),(247,21),(245,2),(175,26),(287,137),(284,94),(334,89),(277,61),(4,138),(204,61),(320,42),(205,156),(291,81),(181,6),(312,68),(241,110),(85,105),(295,143),(324,97),(86,56),(229,20),(290,94),(306,78),(192,105),(8,81),(298,65),(256,5),(44,19),(218,34),(30,158),(123,30),(57,77),(223,145),(5,35),(207,42),(72,6),(253,22),(253,25),(33,71),(168,6),(234,125),(298,89),(70,49),(308,50),(41,148),(95,157),(7,57),(155,13),(74,13),(239,74),(39,108),(65,17),(100,42),(145,148),(241,55),(332,63),(217,109),(41,145),(35,79),(219,102),(117,137),(5,45),(86,24),(309,46),(152,30),(19,129),(97,147),(146,100),(262,161),(24,150),(181,102),(333,22),(106,101),(19,95),(111,90),(4,156),(297,110),(292,51),(130,90),(195,134),(153,149),(87,97),(267,62),(319,130),(127,62),(292,39),(17,126),(311,39),(29,104),(321,146),(97,41),(254,131),(3,109),(257,61),
5:(316,99),(245,102),(233,85),(8,78),(115,130),(23,155),(209,102),(275,6),(121,71),(329,77),(297,43),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(233,86),(5,42),(35,31),(219,62),(146,149),(218,130),(43,137),(205,32),(182,50),(74,124),(307,78),(300,58),(157,27),(6,138),(289,13),(42,38),(13,52),(253,85),(10,84),(263,141),(279,61),(303,73),(88,157),(245,46),(145,59),(333,107),(30,115),(314,125),(58,6),(9,68),(172,14),(75,137),(144,45),(4,6),(31,132),(250,149),(308,76),(301,24),(89,105),(38,122),(65,161),(206,140),(111,74),(79,54),(266,155),(271,46),(310,162),(82,161),(16,159),(308,5),(49,62),(325,107),(107,129),(274,26),(98,132),(163,90),(132,106),(47,20),(26,29),(42,95),(24,66),(46,76),(138,78),(232,85),(33,33),(333,103),(242,104),(146,65),(172,122),(247,133),(292,2),(161,73),(67,33),(182,63),(62,9),(59,50),(317,122),(30,41),(307,117),(306,155),(28,76),(119,70),(124,149),(287,22),(119,6),(237,125),(54,137),(113,10),(114,114),(121,109),(181,161),(252,34),(294,73),(114,125),(325,11),(194,24),(327,64),(312,11),(329,90),(288,137),(317,64),(68,73),(229,23),(152,106),(326,31),(309,22),(118,62),(321,134),(134,3),(229,36),(30,126),(289,104),(98,36),(166,65),(44,60),(101,105),(217,95),(199,69),(331,13),(198,121),(289,110),(47,154),(28,116),(216,126),(29,91),(241,153),(335,68),(48,148),(150,69),(185,113),(267,138),(153,66),(4,80),(262,122),(8,92),(14,87),(197,117),(85,54),(254,46),(122,158),(277,44),(263,89),(190,54),(27,84),(170,64),(292,155),(9,86),(155,85),(281,62),(321,111),(246,21),(244,2),(174,26),(287,138),(285,94),(334,90),(277,60),(4,139),(205,61),(320,43),(205,155),(292,81),(180,6),(311,68),(242,110),(86,105),(295,142),(324,96),(86,57),(229,21),(289,94),(305,78),(193,105),(9,81),(297,65),(256,6),(45,19),(217,34),(30,157),(124,30),(58,77),(224,145),(5,36),(206,42),(73,6),(252,22),(253,26),(33,72),(169,6),(233,125),(298,88),(71,49),(308,49),(41,147),(96,157),(7,58),(156,13),(74,12),(238,74),(38,108),(66,17),(101,42),(145,147),(241,56),(332,62),(218,109),(41,144),(35,80),(220,102),(118,137),(6,45),(85,24),(308,46),(153,30),(19,128),(97,146),(146,99),(261,161),(24,150),(181,103),(332,22),(107,101),(20,95),(111,89),(5,156),(296,110),(292,52),(131,90),(194,134),(154,149),(88,97),(266,62),(319,129),(128,62),(291,39),(18,126),(311,40),(30,104),(321,145),(96,41),(254,132),(4,109),(256,61),
6:(315,99),(246,102),(232,85),(8,77),(114,130),(23,155),(208,102),(274,6),(121,70),(328,77),(296,43),(267,101),(139,86),(278,148),(213,6),(196,54),(108,22),(234,86),(5,43),(35,32),(220,62),(147,149),(217,130),(43,138),(205,33),(182,51),(74,123),(307,79),(299,58),(157,26),(6,137),(288,13),(43,38),(13,51),(252,85),(11,84),(262,141),(278,61),(302,73),(89,157),(244,46),(145,60),(333,108),(30,116),(314,124),(57,6),(9,67),(171,14),(76,137),(143,45),(4,7),(32,132),(249,149),(307,76),(301,25),(90,105),(38,121),(66,161),(206,141),(112,74),(78,54),(266,154),(270,46),(310,161),(83,161),(16,158),(308,6),(49,61),(325,108),(108,129),(273,26),(98,131),(164,90),(133,106),(47,21),(27,29),(42,94),(24,67),(46,75),(137,78),(231,85),(34,33),(332,103),(242,105),(147,65),(173,122),(246,133),(291,2),(162,73),(68,33),(182,62),(62,10),(60,50),(316,122),(29,41),(306,117),(305,155),(28,75),(118,70),(125,149),(286,22),(120,6),(238,125),(55,137),(112,10),(115,114),(121,108),(181,160),(253,34),(293,73),(115,125),(325,12),(194,25),(326,64),(311,11),(328,90),(287,137),(316,64),(69,73),(230,23),(153,106),(326,30),(309,23),(119,62),(321,133),(133,3),(229,37),(31,126),(289,103),(98,37),(165,65),(44,59),(100,105),(218,95),(198,69),(330,13),(197,121),(289,109),(47,153),(28,115),(217,126),(29,92),(242,153),(334,68),(48,147),(149,69),(186,113),(267,137),(154,66),(4,79),(261,122),(8,91),(14,86),(196,117),(85,55),(253,46),(122,157),(277,45),(262,89),(189,54),(28,84),(170,65),(291,155),(9,85),(154,85),(280,62),(321,110),(245,21),(243,2),(173,26),(286,138),(286,94),(333,90),(277,59),(5,139),(206,61),(320,44),(205,154),(292,82),(179,6),(310,68),(242,111),(86,104),(294,142),(324,95),(86,58),(228,21),(288,94),(304,78),(193,104),(9,80),(297,66),(257,6),(46,19),(217,35),(31,157),(125,30),(59,77),(225,145),(5,37),(205,42),(73,7),(251,22),(253,27),(32,72),(170,6),(232,125),(298,87),(72,49),(308,48),(42,147),(97,157),(7,59),(157,13),(74,11),(237,74),(37,108),(66,18),(102,42),(146,147),(241,57),(331,62),(218,108),(42,144),(36,80),(221,102),(119,137),(6,46),(85,25),(308,45),(154,30),(20,128),(97,145),(146,98),(260,161),(24,150),(181,104),(331,22),(108,101),(21,95),(112,89),(6,156),(295,110),(292,53),(132,90),(193,134),(155,149),(89,97),(266,63),(318,129),(129,62),(290,39),(19,126),(311,41),(30,105),(320,145),(95,41),(254,133),(5,109),(255,61),
