instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=52635
lb_soc=46717
makespan=464
lb_makespan=464
comp_time=184
preprocessing_comp_time=168
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(318,2),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),
1:(320,142),(266,98),(139,90),(7,130),(59,41),(136,37),(101,70),(221,81),(23,103),(48,68),(254,125),(152,18),(307,156),(124,85),(223,42),(41,138),(74,110),(4,44),(305,130),(110,55),(29,48),(133,146),(283,30),(67,2),(79,110),(200,62),(154,101),(15,23),(277,53),(301,69),(43,103),(263,65),(262,85),(314,44),(36,15),(254,79),(39,62),(119,149),(72,86),(214,157),(223,105),(266,18),(202,94),(324,20),(88,58),(315,120),(281,21),(265,146),(254,37),(324,49),(319,97),(16,116),(26,20),(14,33),(278,161),(48,21),(314,49),(282,2),(67,14),(83,65),(270,18),(257,42),(214,17),(329,115),(270,102),(329,23),(15,139),(268,113),(21,9),(210,30),(46,131),(140,145),(201,114),(97,161),(335,49),(292,144),(121,90),(315,44),(123,154),(157,69),(197,66),(329,47),(5,25),(49,87),(151,113),(338,81),(66,89),(222,129),(260,125),(231,90),(54,14),(49,26),(295,94),(312,122),(257,2),(311,134),(82,153),(6,39),(12,153),(109,122),(338,57),(190,141),(235,109),(25,37),(321,126),(238,6),(334,16),(2,80),(174,129),(337,39),(48,12),(193,138),(178,38),(338,146),(246,22),(284,2),(97,125),(270,69),(135,101),(315,1),(223,18),(62,151),(50,88),(273,146),(23,97),(315,141),(312,65),(7,87),(30,26),(295,6),(1,25),(19,112),(21,58),(30,141),(28,41),(261,18),(218,60),(135,94),(310,158),(182,24),(319,7),(199,153),(286,66),(109,119),(21,155),(174,102),(42,98),(209,45),(302,110),(196,109),(295,31),(20,60),(179,41),(142,158),(29,10),(194,127),(206,113),(89,117),(145,12),(99,57),(335,59),(269,117),(145,162),(317,123),(293,76),(331,77),(152,10),(137,61),(55,82),(62,156),(18,126),(205,121),(20,154),(97,50),(50,151),(18,133),(228,69),(232,5),(275,2),(299,140),(302,98),(23,84),(325,125),(297,162),(194,90),(74,146),(11,67),(120,126),(142,109),(334,64),(39,95),(289,143),(126,66),(194,155),(202,26),(331,36),(268,141),(117,161),(110,59),(225,113),(152,153),(79,33),(9,68),(121,73),(97,98),(253,157),(77,113),(2,90),(185,121),(97,149),(167,126),(151,97),(280,113),(25,142),(321,122),(286,14),(96,13),(120,49),(265,88),(5,9),(314,17),(182,47),(248,65),(128,86),(199,58),(265,149),(13,103),(5,82),(18,104),(256,73),(336,131),(172,85),(43,123),(248,153),(121,85),(43,9),(19,80),(307,10),(272,50),(314,145),(20,156),(143,53),(56,153),(18,24),(306,15),(122,139),(11,158),(21,46),(5,125),(128,34),(30,154),(246,2),(317,66),(99,85),(10,51),(182,100),(273,105),(305,9),(308,7),(86,130),
2:(319,142),(265,98),(140,90),(7,129),(58,41),(135,37),(102,70),(220,81),(22,103),(48,69),(254,124),(151,18),(307,155),(125,85),(222,42),(42,138),(75,110),(5,44),(305,129),(109,55),(29,47),(133,145),(284,30),(66,2),(80,110),(201,62),(155,101),(16,23),(276,53),(301,70),(43,102),(262,65),(261,85),(314,45),(37,15),(253,79),(40,62),(120,149),(73,86),(213,157),(222,105),(267,18),(203,94),(323,20),(89,58),(315,119),(280,21),(265,145),(253,37),(324,50),(319,96),(16,115),(26,21),(15,33),(279,161),(49,21),(313,49),(281,2),(67,13),(82,65),(269,18),(256,42),(213,17),(329,114),(270,101),(329,22),(15,138),(267,113),(22,9),(211,30),(46,130),(139,145),(200,114),(96,161),(335,48),(291,144),(122,90),(315,45),(122,154),(158,69),(198,66),(329,48),(6,25),(50,87),(152,113),(338,80),(66,90),(221,129),(259,125),(230,90),(55,14),(49,27),(294,94),(312,121),(258,2),(311,135),(81,153),(7,39),(13,153),(109,121),(337,57),(191,141),(234,109),(26,37),(321,125),(239,6),(333,16),(3,80),(173,129),(337,40),(48,13),(192,138),(177,38),(338,145),(245,22),(283,2),(97,124),(271,69),(134,101),(314,1),(224,18),(62,152),(50,89),(272,146),(24,97),(314,141),(313,65),(8,87),(31,26),(295,7),(1,26),(20,112),(21,59),(31,141),(28,42),(260,18),(217,60),(134,94),(311,158),(182,25),(319,8),(200,153),(285,66),(110,119),(21,156),(175,102),(42,97),(208,45),(302,109),(195,109),(295,30),(20,61),(178,41),(142,157),(29,11),(194,126),(206,114),(90,117),(145,13),(100,57),(335,60),(270,117),(146,162),(316,123),(293,77),(330,77),(153,10),(137,62),(56,82),(62,157),(18,125),(205,120),(20,153),(97,51),(50,150),(18,132),(227,69),(232,6),(274,2),(298,140),(301,98),(24,84),(324,125),(297,161),(193,90),(74,145),(12,67),(121,126),(143,109),(333,64),(39,96),(289,142),(127,66),(194,154),(201,26),(331,37),(267,141),(116,161),(110,60),(224,113),(151,153),(79,34),(9,69),(121,74),(98,98),(253,156),(78,113),(2,89),(186,121),(98,149),(166,126),(152,97),(279,113),(25,141),(321,123),(285,14),(96,14),(120,50),(265,87),(5,10),(313,17),(182,46),(249,65),(128,85),(199,57),(265,148),(13,102),(5,83),(18,103),(256,74),(335,131),(171,85),(44,123),(247,153),(122,85),(44,9),(19,79),(307,11),(273,50),(313,145),(20,155),(144,53),(57,153),(18,25),(305,15),(122,138),(12,158),(21,47),(5,124),(129,34),(30,153),(245,2),(317,65),(98,85),(10,52),(182,101),(272,105),(304,9),(307,7),(86,131),
3:(318,142),(264,98),(141,90),(8,129),(57,41),(134,37),(103,70),(219,81),(22,102),(49,69),(254,123),(150,18),(306,155),(126,85),(221,42),(43,138),(76,110),(6,44),(304,129),(109,54),(30,47),(134,145),(285,30),(65,2),(81,110),(202,62),(156,101),(17,23),(276,54),(301,71),(43,101),(261,65),(260,85),(313,45),(37,16),(253,78),(41,62),(121,149),(73,87),(212,157),(221,105),(268,18),(204,94),(323,21),(90,58),(314,119),(279,21),(265,144),(252,37),(324,51),(319,95),(16,114),(27,21),(15,34),(280,161),(49,22),(312,49),(280,2),(66,13),(81,65),(269,18),(255,42),(213,18),(328,114),(269,101),(329,21),(15,137),(266,113),(22,10),(212,30),(45,130),(138,145),(199,114),(95,161),(334,48),(291,143),(123,90),(315,46),(122,153),(159,69),(199,66),(329,49),(6,26),(50,88),(153,113),(338,79),(65,90),(220,129),(258,125),(229,90),(56,14),(50,27),(293,94),(312,120),(259,2),(310,135),(80,153),(7,38),(13,152),(109,120),(337,58),(192,141),(233,109),(26,38),(320,125),(240,6),(333,17),(3,79),(172,129),(336,40),(49,13),(191,138),(176,38),(337,145),(244,22),(282,2),(97,123),(272,69),(133,101),(314,2),(225,18),(62,153),(49,89),(271,146),(25,97),(314,140),(314,65),(9,87),(32,26),(295,8),(2,26),(21,112),(21,60),(32,141),(27,42),(259,18),(217,61),(134,95),(311,157),(183,25),(318,8),(201,153),(284,66),(110,120),(21,157),(176,102),(43,97),(207,45),(302,108),(194,109),(295,29),(20,62),(177,41),(141,157),(30,11),(194,125),(205,114),(91,117),(145,14),(101,57),(334,60),(271,117),(146,161),(316,122),(292,77),(330,78),(154,10),(138,62),(57,82),(63,157),(19,125),(206,120),(21,153),(98,51),(49,150),(19,132),(227,70),(233,6),(273,2),(298,139),(300,98),(24,83),(323,125),(297,160),(193,91),(74,144),(13,67),(122,126),(144,109),(332,64),(40,96),(288,142),(128,66),(194,153),(200,26),(331,38),(266,141),(115,161),(110,61),(223,113),(150,153),(80,34),(10,69),(121,75),(99,98),(254,156),(79,113),(3,89),(187,121),(98,148),(165,126),(153,97),(278,113),(26,141),(321,124),(284,14),(97,14),(119,50),(265,86),(5,11),(312,17),(183,46),(250,65),(129,85),(198,57),(266,148),(14,102),(6,83),(18,102),(255,74),(334,131),(171,86),(45,123),(246,153),(122,84),(45,9),(19,78),(307,12),(274,50),(313,144),(21,155),(145,53),(58,153),(19,25),(305,16),(122,137),(12,157),(21,48),(5,123),(130,34),(30,152),(244,2),(316,65),(97,85),(11,52),(182,102),(271,105),(304,10),(306,7),(86,132),
4:(317,142),(264,97),(142,90),(9,129),(56,41),(133,37),(104,70),(218,81),(22,101),(49,70),(254,122),(149,18),(306,154),(127,85),(220,42),(44,138),(77,110),(7,44),(304,128),(108,54),(30,46),(134,144),(286,30),(64,2),(82,110),(203,62),(157,101),(17,24),(275,54),(301,72),(44,101),(260,65),(259,85),(313,46),(37,17),(252,78),(42,62),(122,149),(74,87),(211,157),(220,105),(269,18),(205,94),(323,22),(91,58),(313,119),(278,21),(265,143),(252,38),(324,52),(318,95),(16,113),(27,22),(15,35),(280,162),(50,22),(311,49),(279,2),(65,13),(80,65),(269,17),(254,42),(212,18),(327,114),(268,101),(329,20),(16,137),(266,112),(22,11),(213,30),(45,129),(137,145),(198,114),(94,161),(333,48),(290,143),(124,90),(315,47),(121,153),(160,69),(200,66),(328,49),(6,27),(50,89),(154,113),(338,78),(64,90),(219,129),(257,125),(229,91),(57,14),(50,28),(293,93),(312,119),(260,2),(309,135),(79,153),(8,38),(13,151),(109,119),(337,59),(193,141),(232,109),(27,38),(319,125),(241,6),(333,18),(3,78),(171,129),(336,41),(49,14),(191,137),(175,38),(337,144),(243,22),(281,2),(98,123),(272,70),(133,100),(314,3),(226,18),(63,153),(49,90),(270,146),(26,97),(314,139),(314,66),(9,86),(32,27),(294,8),(2,27),(22,112),(21,61),(33,141),(26,42),(258,18),(217,62),(134,96),(312,157),(184,25),(317,8),(202,153),(283,66),(110,121),(21,158),(177,102),(43,96),(206,45),(302,107),(194,108),(295,28),(21,62),(176,41),(140,157),(30,12),(194,124),(205,115),(92,117),(144,14),(102,57),(334,61),(272,117),(147,161),(316,121),(292,78),(329,78),(155,10),(139,62),(58,82),(63,158),(20,125),(206,119),(21,152),(98,52),(49,149),(20,132),(226,70),(234,6),(272,2),(298,138),(299,98),(24,82),(323,124),(296,160),(193,92),(73,144),(13,66),(122,127),(145,109),(332,65),(40,97),(288,141),(129,66),(194,152),(199,26),(331,39),(265,141),(114,161),(110,62),(222,113),(149,153),(81,34),(10,70),(121,76),(100,98),(254,155),(80,113),(3,88),(188,121),(98,147),(165,125),(154,97),(277,113),(26,140),(321,125),(283,14),(97,15),(118,50),(264,86),(5,12),(312,18),(183,45),(251,65),(130,85),(197,57),(266,147),(14,101),(7,83),(19,102),(254,74),(333,131),(170,86),(45,122),(245,153),(122,83),(45,10),(20,78),(306,12),(275,50),(313,143),(22,155),(146,53),(59,153),(19,26),(304,16),(122,136),(13,157),(22,48),(6,123),(131,34),(30,151),(243,2),(315,65),(97,84),(12,52),(181,102),(270,105),(303,10),(305,7),(86,133),
5:(317,141),(263,97),(143,90),(9,128),(56,42),(133,38),(105,70),(217,81),(22,100),(49,71),(254,121),(148,18),(306,153),(128,85),(219,42),(44,139),(78,110),(7,45),(303,128),(108,53),(30,45),(134,143),(287,30),(63,2),(83,110),(204,62),(158,101),(17,25),(274,54),(301,73),(44,100),(259,65),(258,85),(312,46),(37,18),(251,78),(43,62),(122,148),(74,88),(210,157),(219,105),(270,18),(206,94),(323,23),(92,58),(313,118),(278,20),(266,143),(251,38),(323,52),(317,95),(16,112),(27,23),(15,36),(281,162),(51,22),(311,50),(278,2),(64,13),(79,65),(268,17),(253,42),(211,18),(327,113),(267,101),(329,19),(17,137),(266,111),(23,11),(214,30),(44,129),(136,145),(197,114),(93,161),(333,47),(289,143),(125,90),(314,47),(121,152),(161,69),(201,66),(327,49),(7,27),(50,90),(155,113),(338,77),(63,90),(218,129),(256,125),(229,92),(58,14),(50,29),(293,92),(311,119),(261,2),(309,136),(78,153),(8,37),(14,151),(109,118),(337,60),(194,141),(231,109),(28,38),(319,124),(241,7),(333,19),(4,78),(170,129),(336,42),(49,15),(190,137),(174,38),(336,144),(242,22),(280,2),(98,122),(273,70),(133,99),(314,4),(227,18),(63,154),(48,90),(269,146),(26,98),(313,139),(315,66),(10,86),(32,28),(293,8),(3,27),(22,111),(22,61),(34,141),(26,43),(257,18),(217,63),(133,96),(312,156),(184,26),(317,9),(203,153),(282,66),(110,122),(21,159),(178,102),(44,96),(205,45),(302,106),(193,108),(294,28),(22,62),(175,41),(139,157),(31,12),(194,123),(205,116),(93,117),(143,14),(103,57),(334,62),(273,117),(148,161),(315,121),(292,79),(328,78),(156,10),(140,62),(59,82),(64,158),(21,125),(206,118),(22,152),(98,53),(48,149),(21,132),(225,70),(235,6),(271,2),(297,138),(298,98),(24,81),(323,123),(296,159),(193,93),(73,143),(14,66),(122,128),(146,109),(332,66),(40,98),(287,141),(130,66),(194,151),(198,26),(331,40),(264,141),(113,161),(111,62),(221,113),(148,153),(82,34),(10,71),(121,77),(101,98),(254,154),(81,113),(4,88),(189,121),(98,146),(164,125),(155,97),(277,112),(27,140),(321,126),(282,14),(97,16),(117,50),(263,86),(5,13),(312,19),(184,45),(252,65),(131,85),(196,57),(266,146),(14,100),(8,83),(19,101),(254,75),(332,131),(169,86),(46,122),(244,153),(122,82),(45,11),(21,78),(305,12),(276,50),(312,143),(22,154),(147,53),(60,153),(19,27),(304,17),(122,135),(14,157),(22,49),(7,123),(132,34),(31,151),(242,2),(315,64),(97,83),(13,52),(181,103),(269,105),(302,10),(304,7),(87,133),
6:(317,140),(262,97),(144,90),(10,128),(55,42),(133,39),(106,70),(216,81),(21,100),(50,71),(254,120),(147,18),(306,152),(129,85),(218,42),(44,140),(79,110),(8,45),(303,127),(107,53),(31,45),(134,142),(288,30),(62,2),(84,110),(205,62),(158,100),(18,25),(273,54),(301,74),(44,99),(258,65),(257,85),(311,46),(37,19),(250,78),(44,62),(122,147),(74,89),(209,157),(218,105),(271,18),(207,94),(322,23),(93,58),(312,118),(278,19),(266,142),(250,38),(323,53),(316,95),(16,111),(27,24),(15,37),(282,162),(52,22),(311,51),(277,2),(63,13),(78,65),(267,17),(253,43),(210,18),(326,113),(266,101),(329,18),(18,137),(265,111),(23,12),(215,30),(43,129),(135,145),(196,114),(92,161),(332,47),(289,142),(126,90),(314,48),(121,151),(162,69),(202,66),(326,49),(7,28),(51,90),(156,113),(338,76),(62,90),(217,129),(255,125),(229,93),(59,14),(50,30),(292,92),(311,118),(262,2),(309,137),(77,153),(8,36),(14,150),(109,117),(336,60),(194,140),(230,109),(28,39),(319,123),(242,7),(332,19),(5,78),(170,128),(336,43),(49,16),(189,137),(173,38),(336,143),(241,22),(279,2),(98,121),(274,70),(133,98),(313,4),(228,18),(64,154),(48,91),(268,146),(27,98),(313,138),(315,67),(10,85),(32,29),(293,9),(4,27),(23,111),(23,61),(35,141),(25,43),(256,18),(217,64),(133,97),(313,156),(185,26),(316,9),(204,153),(281,66),(111,122),(22,159),(179,102),(45,96),(204,45),(302,105),(193,107),(294,27),(23,62),(174,41),(138,157),(31,13),(194,122),(205,117),(94,117),(142,14),(104,57),(333,62),(274,117),(149,161),(315,120),(292,80),(328,79),(157,10),(141,62),(60,82),(65,158),(21,124),(207,118),(23,152),(98,54),(48,148),(21,131),(224,70),(236,6),(270,2),(297,137),(297,98),(25,81),(322,123),(296,158),(192,93),(73,142),(14,65),(122,129),(147,109),(332,67),(40,99),(286,141),(131,66),(194,150),(197,26),(330,40),(263,141),(112,161),(112,62),(220,113),(147,153),(83,34),(11,71),(121,78),(102,98),(255,154),(82,113),(4,87),(190,121),(98,145),(163,125),(156,97),(277,111),(27,139),(320,126),(281,14),(98,16),(116,50),(262,86),(6,13),(311,19),(185,45),(253,65),(132,85),(195,57),(267,146),(15,100),(9,83),(20,101),(254,76),(331,131),(169,87),(46,121),(243,153),(123,82),(46,11),(21,77),(304,12),(277,50),(312,142),(22,153),(148,53),(61,153),(19,28),(304,18),(122,134),(15,157),(23,49),(8,123),(133,34),(31,150),(241,2),(314,64),(97,82),(13,53),(181,104),(268,105),(302,11),(304,8),(88,133),
