instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=HCA
solved=1
soc=10046
lb_soc=10005
makespan=373
lb_makespan=373
comp_time=86
preprocessing_comp_time=29
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),
1:(132,49),(103,143),(185,53),(123,156),(153,141),(113,230),(77,201),(95,170),(90,199),(84,167),(71,62),(13,142),(108,42),(152,114),(131,105),(159,29),(67,75),(139,205),(10,140),(52,132),(138,232),(235,76),(222,79),(128,61),(227,222),(217,125),(94,156),(210,51),(98,184),(174,115),(187,90),(150,30),(87,108),(19,213),(28,169),(61,62),(225,80),(68,51),(219,203),(237,82),(166,170),(97,204),(106,219),(56,88),(195,155),(141,215),(162,126),(217,198),(108,84),(103,219),
2:(133,49),(104,143),(184,53),(124,156),(154,141),(112,230),(78,201),(94,170),(91,199),(85,167),(71,63),(14,142),(109,42),(153,114),(132,105),(160,29),(68,75),(139,206),(11,140),(53,132),(138,231),(234,76),(221,79),(128,60),(228,222),(217,124),(95,156),(209,51),(97,184),(175,115),(188,90),(151,30),(88,108),(18,213),(29,169),(62,62),(224,80),(69,51),(218,203),(236,82),(167,170),(97,203),(105,219),(57,88),(194,155),(140,215),(163,126),(216,198),(109,84),(102,219),
3:(134,49),(105,143),(183,53),(125,156),(155,141),(111,230),(79,201),(93,170),(92,199),(86,167),(71,64),(15,142),(110,42),(154,114),(133,105),(161,29),(69,75),(139,207),(12,140),(53,133),(137,231),(233,76),(220,79),(128,59),(229,222),(217,123),(96,156),(208,51),(97,183),(176,115),(189,90),(152,30),(89,108),(18,212),(30,169),(63,62),(223,80),(70,51),(217,203),(235,82),(168,170),(97,202),(105,218),(58,88),(193,155),(139,215),(164,126),(215,198),(110,84),(101,219),
4:(135,49),(105,144),(182,53),(126,156),(156,141),(110,230),(80,201),(92,170),(93,199),(87,167),(71,65),(16,142),(111,42),(155,114),(134,105),(162,29),(70,75),(139,208),(13,140),(54,133),(136,231),(232,76),(219,79),(128,58),(229,221),(217,122),(97,156),(207,51),(97,182),(177,115),(190,90),(153,30),(90,108),(18,211),(31,169),(64,62),(222,80),(70,52),(216,203),(234,82),(169,170),(97,201),(104,218),(59,88),(192,155),(138,215),(165,126),(214,198),(111,84),(100,219),
5:(136,49),(105,145),(181,53),(127,156),(157,141),(109,230),(81,201),(91,170),(94,199),(88,167),(71,66),(17,142),(112,42),(156,114),(135,105),(163,29),(71,75),(139,209),(14,140),(55,133),(135,231),(231,76),(218,79),(128,57),(229,220),(217,121),(98,156),(206,51),(97,181),(178,115),(191,90),(154,30),(91,108),(18,210),(32,169),(65,62),(221,80),(70,53),(215,203),(233,82),(170,170),(97,200),(103,218),(60,88),(191,155),(137,215),(166,126),(213,198),(112,84),(99,219),
6:(137,49),(105,146),(180,53),(128,156),(158,141),(108,230),(82,201),(90,170),(95,199),(89,167),(71,67),(18,142),(113,42),(157,114),(136,105),(164,29),(72,75),(139,210),(15,140),(56,133),(134,231),(230,76),(217,79),(127,57),(229,219),(217,120),(99,156),(205,51),(97,180),(179,115),(191,89),(155,30),(92,108),(18,209),(33,169),(66,62),(220,80),(70,54),(214,203),(232,82),(171,170),(97,199),(102,218),(61,88),(190,155),(136,215),(167,126),(212,198),(113,84),(98,219),
7:(137,48),(105,147),(179,53),(129,156),(159,141),(107,230),(83,201),(89,170),(96,199),(90,167),(71,68),(19,142),(114,42),(158,114),(137,105),(165,29),(73,75),(139,211),(16,140),(57,133),(133,231),(229,76),(216,79),(127,56),(229,218),(217,119),(100,156),(205,52),(97,179),(180,115),(191,88),(156,30),(93,108),(18,208),(34,169),(67,62),(219,80),(70,55),(213,203),(231,82),(172,170),(97,198),(101,218),(62,88),(189,155),(135,215),(168,126),(211,198),(114,84),(97,219),
8:(137,47),(105,148),(178,53),(130,156),(159,140),(106,230),(84,201),(88,170),(97,199),(91,167),(71,69),(20,142),(115,42),(159,114),(138,105),(166,29),(74,75),(139,212),(17,140),(58,133),(132,231),(228,76),(215,79),(127,55),(229,217),(217,118),(101,156),(204,52),(97,178),(181,115),(191,87),(157,30),(94,108),(18,207),(35,169),(68,62),(218,80),(70,56),(212,203),(230,82),(173,170),(97,197),(100,218),(63,88),(188,155),(134,215),(169,126),(210,198),(115,84),(97,218),
9:(138,47),(106,148),(177,53),(131,156),(159,139),(105,230),(85,201),(87,170),(97,198),(92,167),(71,70),(21,142),(116,42),(159,115),(139,105),(167,29),(75,75),(138,212),(17,141),(59,133),(131,231),(227,76),(214,79),(126,55),(230,217),(217,117),(102,156),(204,53),(97,177),(182,115),(191,86),(158,30),(95,108),(18,206),(36,169),(69,62),(217,80),(70,57),(211,203),(229,82),(174,170),(97,196),(99,218),(64,88),(187,155),(133,215),(170,126),(209,198),(116,84),(97,217),
10:(139,47),(106,149),(176,53),(132,156),(159,138),(104,230),(86,201),(86,170),(97,197),(93,167),(71,71),(22,142),(117,42),(159,116),(140,105),(168,29),(76,75),(137,212),(18,141),(60,133),(130,231),(226,76),(213,79),(126,54),(230,216),(217,116),(103,156),(203,53),(97,176),(183,115),(192,86),(159,30),(96,108),(18,205),(37,169),(70,62),(216,80),(70,58),(210,203),(228,82),(175,170),(97,195),(98,218),(65,88),(186,155),(132,215),(171,126),(208,198),(117,84),(97,216),
11:(140,47),(106,150),(175,53),(133,156),(159,137),(103,230),(87,201),(85,170),(97,196),(94,167),(71,72),(22,143),(118,42),(159,117),(141,105),(169,29),(77,75),(136,212),(18,142),(61,133),(129,231),(225,76),(212,79),(126,53),(231,216),(217,115),(104,156),(202,53),(98,176),(183,116),(193,86),(160,30),(97,108),(18,204),(38,169),(71,62),(215,80),(70,59),(209,203),(228,81),(176,170),(97,194),(97,218),(66,88),(185,155),(131,215),(172,126),(207,198),(118,84),(97,215),
12:(141,47),(107,150),(174,53),(134,156),(159,136),(102,230),(88,201),(84,170),(97,195),(95,167),(71,73),(23,143),(119,42),(159,118),(142,105),(170,29),(78,75),(135,212),(19,142),(62,133),(129,230),(224,76),(211,79),(125,53),(231,215),(217,114),(105,156),(201,53),(98,175),(183,117),(194,86),(161,30),(98,108),(18,203),(39,169),(71,63),(214,80),(70,60),(208,203),(228,80),(177,170),(97,193),(97,217),(67,88),(184,155),(130,215),(173,126),(206,198),(119,84),(97,214),
13:(142,47),(107,151),(174,54),(135,156),(159,135),(101,230),(89,201),(83,170),(97,194),(95,168),(72,73),(24,143),(120,42),(159,119),(143,105),(171,29),(79,75),(134,212),(20,142),(62,134),(128,230),(223,76),(210,79),(125,52),(232,215),(217,113),(106,156),(200,53),(99,175),(183,118),(195,86),(162,30),(99,108),(18,202),(40,169),(71,64),(213,80),(70,61),(207,203),(228,79),(178,170),(97,192),(97,216),(68,88),(183,155),(129,215),(174,126),(205,198),(120,84),(97,213),
14:(143,47),(108,151),(174,55),(136,156),(159,134),(100,230),(90,201),(82,170),(97,193),(95,169),(73,73),(25,143),(121,42),(159,120),(144,105),(172,29),(80,75),(134,213),(21,142),(62,135),(128,229),(222,76),(209,79),(124,52),(232,214),(217,112),(107,156),(199,53),(99,174),(183,119),(196,86),(163,30),(100,108),(18,201),(41,169),(71,65),(212,80),(70,62),(206,203),(227,79),(179,170),(97,191),(97,215),(69,88),(182,155),(128,215),(175,126),(204,198),(121,84),(97,212),
15:(144,47),(108,152),(174,56),(137,156),(159,133),(99,230),(91,201),(81,170),(97,192),(95,170),(74,73),(26,143),(122,42),(159,121),(145,105),(173,29),(81,75),(134,214),(22,142),(63,135),(127,229),(221,76),(208,79),(124,51),(233,214),(217,111),(108,156),(198,53),(100,174),(183,120),(197,86),(164,30),(101,108),(18,200),(42,169),(71,66),(211,80),(71,62),(205,203),(227,78),(179,169),(97,190),(97,214),(70,88),(181,155),(127,215),(176,126),(203,198),(122,84),(97,211),
16:(145,47),(109,152),(173,56),(138,156),(159,132),(98,230),(92,201),(81,171),(97,191),(95,171),(74,74),(26,144),(123,42),(159,122),(146,105),(174,29),(81,76),(133,214),(22,143),(63,136),(126,229),(220,76),(207,79),(124,50),(234,214),(217,110),(109,156),(197,53),(100,173),(183,121),(198,86),(165,30),(102,108),(18,199),(43,169),(71,67),(210,80),(71,63),(204,203),(227,77),(179,168),(97,189),(97,213),(71,88),(180,155),(126,215),(177,126),(202,198),(123,84),(97,210),
17:(146,47),(109,153),(172,56),(139,156),(158,132),(97,230),(93,201),(81,172),(97,190),(96,171),(75,74),(27,144),(124,42),(159,123),(147,105),(175,29),(82,76),(132,214),(23,143),(64,136),(125,229),(219,76),(206,79),(124,49),(235,214),(217,109),(110,156),(196,53),(101,173),(183,122),(199,86),(166,30),(103,108),(18,198),(44,169),(71,68),(209,80),(71,64),(203,203),(227,76),(179,167),(97,188),(97,212),(72,88),(179,155),(125,215),(178,126),(201,198),(124,84),(97,209),
18:(147,47),(110,153),(171,56),(140,156),(158,131),(97,229),(94,201),(81,173),(97,189),(96,172),(76,74),(28,144),(125,42),(159,124),(148,105),(176,29),(83,76),(131,214),(24,143),(65,136),(124,229),(218,76),(205,79),(124,48),(236,214),(217,108),(111,156),(195,53),(102,173),(183,123),(200,86),(167,30),(104,108),(18,197),(45,169),(71,69),(208,80),(71,65),(202,203),(227,75),(179,166),(97,187),(97,211),(73,88),(178,155),(124,215),(179,126),(200,198),(125,84),(97,208),
19:(148,47),(111,153),(170,56),(141,156),(158,130),(97,228),(95,201),(81,174),(97,188),(96,173),(76,75),(29,144),(126,42),(159,125),(149,105),(177,29),(84,76),(130,214),(25,143),(66,136),(123,229),(217,76),(204,79),(125,48),(237,214),(217,107),(112,156),(194,53),(103,173),(183,124),(201,86),(168,30),(105,108),(18,196),(46,169),(71,70),(207,80),(71,66),(201,203),(227,74),(179,165),(97,186),(97,210),(74,88),(177,155),(123,215),(179,125),(199,198),(126,84),(97,207),
20:(149,47),(112,153),(169,56),(142,156),(158,129),(97,227),(96,201),(81,175),(97,187),(96,174),(77,75),(30,144),(127,42),(159,126),(150,105),(178,29),(85,76),(129,214),(26,143),(67,136),(123,228),(216,76),(203,79),(126,48),(238,214),(217,106),(113,156),(193,53),(104,173),(183,125),(202,86),(169,30),(106,108),(18,195),(47,169),(71,71),(206,80),(71,67),(200,203),(227,73),(179,164),(97,185),(97,209),(75,88),(176,155),(122,215),(179,124),(199,197),(127,84),(97,206),
21:(150,47),(113,153),(168,56),(143,156),(157,129),(97,226),(97,201),(81,176),(97,186),(96,175),(78,75),(31,144),(128,42),(159,127),(151,105),(179,29),(85,77),(128,214),(26,144),(68,136),(122,228),(215,76),(202,79),(127,48),(239,214),(216,106),(114,156),(192,53),(105,173),(184,125),(203,86),(170,30),(107,108),(18,194),(48,169),(71,72),(205,80),(71,68),(199,203),(227,72),(179,163),(97,184),(97,208),(76,88),(175,155),(121,215),(179,123),(199,196),(127,85),(97,205),
22:(151,47),(114,153),(167,56),(144,156),(157,128),(97,225),(97,200),(81,177),(97,185),(96,176),(79,75),(32,144),(129,42),(159,128),(152,105),(180,29),(85,78),(127,214),(27,144),(69,136),(121,228),(214,76),(201,79),(128,48),(239,213),(216,105),(115,156),(191,53),(106,173),(185,125),(204,86),(171,30),(108,108),(18,193),(49,169),(71,73),(204,80),(71,69),(198,203),(227,71),(179,162),(97,183),(97,207),(77,88),(174,155),(120,215),(179,122),(199,195),(128,85),(97,204),
23:(152,47),(115,153),(166,56),(145,156),(157,127),(97,224),(97,199),(81,178),(97,184),(96,177),(80,75),(33,144),(130,42),(159,129),(153,105),(180,30),(85,79),(126,214),(28,144),(70,136),(120,228),(213,76),(200,79),(129,48),(239,212),(216,104),(116,156),(190,53),(107,173),(185,126),(205,86),(172,30),(109,108),(18,192),(50,169),(72,73),(203,80),(71,70),(197,203),(227,70),(179,161),(97,182),(97,206),(78,88),(173,155),(119,215),(179,121),(199,194),(129,85),(97,203),
24:(153,47),(116,153),(165,56),(146,156),(157,126),(97,223),(97,198),(81,179),(97,183),(96,178),(81,75),(34,144),(131,42),(159,130),(154,105),(180,31),(85,80),(125,214),(29,144),(71,136),(119,228),(212,76),(199,79),(130,48),(239,211),(215,104),(117,156),(189,53),(108,173),(185,127),(206,86),(173,30),(110,108),(18,191),(51,169),(73,73),(202,80),(71,71),(196,203),(227,69),(179,160),(97,181),(97,205),(79,88),(172,155),(118,215),(179,120),(199,193),(130,85),(97,202),
25:(154,47),(117,153),(164,56),(147,156),(156,126),(97,222),(97,197),(81,180),(97,182),(96,179),(81,76),(35,144),(132,42),(159,131),(155,105),(180,32),(86,80),(124,214),(30,144),(72,136),(118,228),(211,76),(198,79),(131,48),(239,210),(214,104),(118,156),(188,53),(109,173),(185,128),(207,86),(174,30),(111,108),(18,190),(52,169),(74,73),(201,80),(71,72),(195,203),(227,68),(179,159),(97,180),(97,204),(80,88),(171,155),(117,215),(179,119),(199,192),(131,85),(97,201),
26:(155,47),(118,153),(163,56),(148,156),(156,125),(97,221),(97,196),(81,181),(97,181),(96,180),(82,76),(36,144),(133,42),(159,132),(156,105),(180,33),(87,80),(123,214),(31,144),(73,136),(117,228),(210,76),(197,79),(132,48),(239,209),(213,104),(119,156),(187,53),(110,173),(185,129),(208,86),(175,30),(112,108),(18,189),(53,169),(74,74),(200,80),(71,73),(196,203),(227,67),(179,158),(97,179),(97,203),(81,88),(170,155),(116,215),(179,118),(199,191),(131,86),(97,200),
27:(156,47),(119,153),(162,56),(149,156),(156,124),(97,220),(97,195),(81,182),(97,180),(96,181),(83,76),(37,144),(134,42),(159,133),(157,105),(180,34),(88,80),(122,214),(32,144),(74,136),(116,228),(209,76),(196,79),(133,48),(239,208),(213,103),(120,156),(187,52),(111,173),(185,130),(209,86),(176,30),(113,108),(18,188),(54,169),(75,74),(199,80),(72,73),(197,203),(227,66),(179,157),(97,178),(97,202),(82,88),(169,155),(115,215),(179,117),(199,190),(131,87),(97,199),
28:(157,47),(120,153),(161,56),(150,156),(156,123),(97,219),(97,194),(81,183),(97,179),(96,182),(84,76),(38,144),(135,42),(159,134),(158,105),(180,35),(88,81),(121,214),(33,144),(75,136),(115,228),(208,76),(195,79),(134,48),(239,207),(213,102),(121,156),(186,52),(112,173),(185,131),(210,86),(177,30),(114,108),(18,187),(55,169),(76,74),(198,80),(73,73),(198,203),(227,65),(179,156),(97,177),(97,201),(83,88),(168,155),(114,215),(179,116),(199,189),(131,88),(97,198),
29:(158,47),(121,153),(160,56),(151,156),(156,122),(97,218),(97,193),(81,184),(97,178),(96,183),(85,76),(39,144),(136,42),(159,135),(159,105),(180,36),(88,82),(120,214),(34,144),(76,136),(114,228),(207,76),(194,79),(135,48),(239,206),(213,101),(121,155),(185,52),(113,173),(185,132),(211,86),(178,30),(115,108),(18,186),(56,169),(76,75),(197,80),(74,73),(199,203),(227,64),(179,155),(97,176),(97,200),(84,88),(167,155),(113,215),(179,115),(199,188),(131,89),(97,197),
30:(159,47),(122,153),(159,56),(152,156),(155,122),(97,217),(97,192),(81,185),(97,177),(96,184),(85,77),(40,144),(137,42),(159,136),(159,106),(180,37),(89,82),(119,214),(35,144),(77,136),(113,228),(206,76),(193,79),(136,48),(240,206),(213,100),(122,155),(184,52),(114,173),(185,133),(212,86),(179,30),(116,108),(19,186),(57,169),(77,75),(196,80),(74,74),(199,202),(227,63),(179,154),(98,176),(97,199),(85,88),(166,155),(112,215),(179,114),(199,187),(131,90),(97,196),
