instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=29002
lb_soc=26990
makespan=404
lb_makespan=404
comp_time=134
preprocessing_comp_time=94
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),
1:(10,207),(187,148),(221,216),(217,85),(83,158),(214,83),(7,175),(199,161),(121,159),(82,215),(80,214),(122,223),(243,45),(131,89),(55,153),(213,201),(234,77),(89,226),(123,38),(210,43),(243,52),(169,37),(146,223),(92,193),(149,180),(44,158),(165,158),(162,110),(168,88),(175,124),(98,35),(251,44),(233,42),(61,64),(172,24),(74,61),(81,223),(151,156),(102,90),(243,57),(164,90),(218,123),(16,211),(156,218),(171,172),(64,82),(160,175),(214,135),(103,173),(176,134),(229,70),(97,211),(137,40),(149,174),(113,214),(50,145),(230,69),(115,168),(80,167),(42,176),(159,175),(141,165),(137,173),(54,177),(68,50),(157,52),(77,180),(130,215),(167,155),(179,142),(230,96),(99,201),(196,166),(143,47),(206,55),(238,44),(118,221),(100,145),(199,205),(216,91),(161,46),(161,135),(81,55),(63,83),(177,93),(240,201),(84,218),(97,140),(38,143),(46,171),(100,157),(11,173),(162,139),(70,232),(100,101),(218,104),(210,57),(83,102),(92,48),(78,215),(67,148),(129,151),(161,18),(9,160),(180,103),(82,146),(231,99),(111,164),(162,166),(193,164),(90,166),(151,30),(166,164),(227,89),(234,100),(177,91),(93,84),(89,153),(105,174),(190,77),(118,85),(97,198),(141,177),(169,54),(97,190),(69,154),(210,62),(230,188),(27,157),(172,36),(175,17),(166,71),(12,186),(142,148),(190,66),(136,216),(242,95),(121,99),(45,144),(220,187),(111,37),(154,180),(137,175),(64,155),(172,126),(209,34),(79,38),(186,82),(97,46),(59,163),
2:(10,206),(187,149),(221,215),(217,86),(84,158),(213,83),(7,176),(198,161),(122,159),(83,215),(80,213),(122,222),(243,46),(131,90),(56,153),(212,201),(233,77),(88,226),(124,38),(209,43),(242,52),(169,38),(145,223),(92,192),(149,179),(44,157),(165,159),(161,110),(167,88),(174,124),(99,35),(251,45),(233,43),(61,65),(173,24),(75,61),(82,223),(151,157),(103,90),(243,58),(164,89),(218,122),(17,211),(155,218),(171,171),(65,82),(161,175),(214,134),(102,173),(176,133),(229,71),(97,210),(138,40),(150,174),(112,214),(51,145),(230,70),(116,168),(81,167),(43,176),(159,174),(142,165),(137,172),(53,177),(68,51),(158,52),(77,179),(129,215),(167,154),(179,141),(229,96),(99,200),(195,166),(143,48),(205,55),(237,44),(117,221),(99,145),(199,204),(216,90),(161,47),(161,134),(81,54),(63,84),(178,93),(239,201),(84,217),(97,141),(39,143),(46,172),(101,157),(12,173),(162,140),(70,231),(100,102),(217,104),(209,57),(82,102),(93,48),(78,214),(68,148),(129,152),(161,19),(10,160),(179,103),(83,146),(231,98),(112,164),(162,167),(192,164),(91,166),(152,30),(166,163),(226,89),(234,99),(178,91),(94,84),(89,154),(105,173),(189,77),(117,85),(97,197),(142,177),(168,54),(97,189),(69,155),(209,62),(230,187),(28,157),(173,36),(176,17),(165,71),(12,185),(142,149),(189,66),(136,215),(242,94),(121,100),(45,145),(219,187),(111,38),(154,179),(136,175),(65,155),(172,125),(209,35),(80,38),(186,83),(98,46),(59,164),
3:(11,206),(186,149),(221,214),(216,86),(85,158),(213,84),(8,176),(197,161),(122,158),(84,215),(81,213),(122,221),(242,46),(131,91),(57,153),(212,200),(232,77),(88,225),(125,38),(208,43),(241,52),(170,38),(144,223),(92,191),(149,178),(44,156),(164,159),(160,110),(167,89),(174,123),(99,36),(250,45),(233,44),(61,66),(173,25),(75,60),(82,222),(150,157),(104,90),(242,58),(164,88),(217,122),(18,211),(155,217),(170,171),(66,82),(161,174),(215,134),(101,173),(177,133),(229,72),(97,209),(139,40),(151,174),(112,213),(51,146),(229,70),(116,167),(81,166),(44,176),(159,173),(142,164),(137,171),(53,178),(69,51),(158,53),(77,178),(128,215),(168,154),(179,140),(229,95),(98,200),(195,165),(144,48),(204,55),(237,45),(117,220),(99,146),(199,203),(216,89),(162,47),(162,134),(81,53),(63,85),(179,93),(239,200),(84,216),(97,142),(39,144),(46,173),(102,157),(13,173),(162,141),(71,231),(100,103),(216,104),(208,57),(82,101),(94,48),(78,213),(68,149),(130,152),(161,20),(10,159),(179,104),(84,146),(230,98),(113,164),(162,168),(192,165),(91,165),(153,30),(166,162),(225,89),(233,99),(179,91),(94,85),(89,155),(104,173),(189,78),(116,85),(97,196),(142,176),(167,54),(97,188),(70,155),(209,63),(230,186),(29,157),(174,36),(176,18),(164,71),(13,185),(142,150),(189,67),(136,214),(241,94),(122,100),(46,145),(218,187),(112,38),(154,178),(136,174),(65,154),(173,125),(208,35),(81,38),(185,83),(98,47),(59,165),
4:(11,205),(186,150),(220,214),(215,86),(85,159),(212,84),(9,176),(196,161),(122,157),(85,215),(82,213),(121,221),(241,46),(131,92),(58,153),(211,200),(232,78),(88,224),(126,38),(207,43),(241,53),(171,38),(144,222),(93,191),(150,178),(44,155),(164,160),(160,111),(166,89),(174,122),(99,37),(249,45),(233,45),(61,67),(173,26),(76,60),(83,222),(149,157),(104,91),(241,58),(165,88),(217,121),(18,210),(155,216),(170,170),(67,82),(161,173),(216,134),(100,173),(177,132),(229,73),(97,208),(139,41),(151,173),(111,213),(52,146),(228,70),(116,166),(82,166),(45,176),(159,172),(143,164),(138,171),(52,178),(70,51),(158,54),(78,178),(127,215),(169,154),(179,139),(228,95),(97,200),(195,164),(145,48),(204,56),(237,46),(116,220),(99,147),(199,202),(216,88),(163,47),(163,134),(81,52),(64,85),(180,93),(239,199),(85,216),(97,143),(39,145),(47,173),(103,157),(14,173),(163,141),(71,230),(101,103),(216,103),(208,58),(81,101),(95,48),(79,213),(69,149),(130,153),(161,21),(11,159),(178,104),(85,146),(229,98),(114,164),(162,169),(192,166),(92,165),(154,30),(166,161),(225,88),(232,99),(179,92),(94,86),(89,156),(103,173),(188,78),(115,85),(97,195),(142,175),(167,55),(97,187),(71,155),(209,64),(230,185),(29,158),(175,36),(177,18),(163,71),(14,185),(142,151),(188,67),(135,214),(240,94),(123,100),(47,145),(218,186),(112,39),(154,177),(135,174),(65,153),(174,125),(208,36),(81,39),(185,84),(99,47),(59,166),
5:(12,205),(186,151),(219,214),(214,86),(86,159),(212,85),(10,176),(196,160),(123,157),(85,214),(82,212),(120,221),(240,46),(131,93),(59,153),(211,199),(232,79),(87,224),(126,39),(206,43),(240,53),(171,39),(143,222),(94,191),(150,177),(45,155),(163,160),(160,112),(165,89),(174,121),(99,38),(249,46),(233,46),(62,67),(173,27),(76,59),(83,221),(148,157),(105,91),(240,58),(165,87),(217,120),(18,209),(154,216),(170,169),(67,81),(162,173),(217,134),(99,173),(178,132),(228,73),(97,207),(140,41),(151,172),(110,213),(52,147),(228,71),(116,165),(82,165),(46,176),(159,171),(143,163),(139,171),(51,178),(70,52),(159,54),(78,177),(127,214),(169,153),(179,138),(227,95),(96,200),(195,163),(146,48),(203,56),(237,47),(115,220),(98,147),(199,201),(216,87),(164,47),(163,133),(81,51),(65,85),(180,92),(238,199),(86,216),(97,144),(39,146),(48,173),(103,156),(14,172),(163,142),(72,230),(101,104),(216,102),(207,58),(81,100),(95,47),(80,213),(70,149),(131,153),(161,22),(12,159),(177,104),(85,147),(229,97),(115,164),(161,169),(191,166),(93,165),(154,31),(166,160),(224,88),(231,99),(179,93),(94,87),(88,156),(102,173),(187,78),(115,86),(97,194),(142,174),(167,56),(97,186),(72,155),(208,64),(230,184),(30,158),(176,36),(178,18),(162,71),(15,185),(141,151),(187,67),(134,214),(239,94),(124,100),(48,145),(218,185),(112,40),(154,176),(135,173),(66,153),(175,125),(208,37),(82,39),(185,85),(100,47),(60,166),
6:(13,205),(185,151),(219,213),(213,86),(87,159),(212,86),(11,176),(196,159),(123,156),(85,213),(82,211),(120,220),(240,47),(131,94),(60,153),(211,198),(232,80),(86,224),(126,40),(205,43),(239,53),(172,39),(143,221),(94,190),(150,176),(46,155),(163,161),(159,112),(165,90),(173,121),(100,38),(248,46),(233,47),(62,68),(173,28),(77,59),(83,220),(147,157),(106,91),(240,59),(165,86),(217,119),(18,208),(153,216),(170,168),(68,81),(162,172),(217,133),(98,173),(179,132),(227,73),(97,206),(140,42),(151,171),(109,213),(52,148),(228,72),(117,165),(82,164),(46,175),(159,170),(144,163),(139,170),(50,178),(70,53),(160,54),(78,176),(127,213),(170,153),(179,137),(227,94),(96,199),(194,163),(147,48),(203,57),(237,48),(115,219),(97,147),(199,200),(215,87),(164,48),(164,133),(82,51),(65,86),(180,91),(238,198),(87,216),(97,145),(39,147),(49,173),(103,155),(15,172),(163,143),(73,230),(102,104),(216,101),(207,59),(81,99),(96,47),(81,213),(71,149),(132,153),(161,23),(13,159),(177,105),(86,147),(229,96),(115,163),(161,170),(191,167),(93,164),(155,31),(166,159),(224,87),(230,99),(179,94),(94,88),(88,157),(101,173),(186,78),(114,86),(97,193),(142,173),(166,56),(97,185),(73,155),(207,64),(229,184),(30,159),(176,37),(178,19),(161,71),(15,184),(141,152),(187,68),(133,214),(239,93),(125,100),(49,145),(218,184),(112,41),(154,175),(134,173),(67,153),(176,125),(207,37),(83,39),(185,86),(101,47),(60,167),
