instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=53219
lb_soc=46543
makespan=436
lb_makespan=436
comp_time=239
preprocessing_comp_time=170
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),
1:(61,18),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(19,146),(255,157),(68,141),(11,17),(174,58),(296,27),(154,21),(164,46),(332,90),(16,42),(110,8),(307,15),(4,99),(306,82),(169,75),(51,9),(32,2),(110,60),(246,74),(328,120),(176,37),(137,53),(102,18),(13,67),(37,17),(233,149),(154,74),(4,152),(19,21),(318,140),(159,58),(134,65),(122,25),(177,34),(248,86),(62,45),(221,34),(9,107),(331,120),(241,89),(333,91),(1,25),(97,3),(202,6),(43,94),(297,40),(7,38),(282,113),(143,109),(306,13),(113,45),(39,24),(92,122),(138,101),(2,92),(327,126),(11,89),(53,25),(321,100),(122,107),(118,42),(227,93),(163,161),(146,114),(296,82),(110,144),(319,9),(297,103),(143,141),(310,120),(217,101),(197,18),(153,145),(102,154),(63,121),(321,3),(17,130),(48,88),(54,6),(135,125),(326,32),(44,84),(73,90),(37,18),(321,83),(192,2),(193,128),(299,30),(192,46),(241,114),(254,11),(291,161),(39,40),(9,62),(98,53),(336,112),(313,84),(123,81),(5,103),(158,78),(48,73),(217,38),(169,59),(249,141),(67,93),(131,161),(296,30),(218,76),(243,65),(44,45),(41,22),(170,134),(290,145),(81,161),(323,147),(237,69),(2,54),(169,148),(18,110),(193,133),(66,121),(324,13),(40,159),(3,136),(306,72),(308,106),(120,21),(290,82),(20,10),(217,95),(130,6),(96,126),(2,109),(30,7),(3,83),(326,42),(11,69),(296,136),(55,141),(16,93),(311,94),(125,133),(79,6),(277,118),(62,29),(23,55),(12,137),(62,155),(106,78),(49,156),(238,54),(290,144),(36,30),(330,35),(225,142),(334,114),(320,93),(170,7),(139,97),(105,97),(121,47),(92,37),(35,62),(81,13),(205,149),(163,141),(86,41),(325,33),(256,157),(252,89),(317,32),(307,124),(27,107),(252,105),(76,77),(232,134),(54,62),(11,25),(240,122),(297,76),(278,126),(17,47),(73,127),(304,139),(325,9),(241,25),(251,82),(331,54),(207,37),(156,98),(157,146),(138,33),(22,49),(36,161),(20,142),(27,47),(89,9),(259,22),(103,57),(278,34),(311,132),(253,94),(299,90),(231,62),(85,69),(228,142),(95,6),(290,5),(334,49),(59,25),(225,58),(97,119),(154,73),(19,100),(285,29),(242,65),(135,33),(292,23),(143,153),(74,53),(321,66),(230,142),(240,113),(91,77),(77,161),(316,19),(61,90),(20,82),(332,107),(303,49),(13,68),(156,102),(89,50),(246,86),(102,73),(83,149),(159,17),(13,25),(135,98),(297,17),(88,149),(301,66),(30,28),(14,61),(81,62),(5,54),
2:(61,19),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(21,12),(135,26),(168,34),(98,92),(213,125),(19,145),(254,157),(69,141),(12,17),(175,58),(296,28),(153,21),(164,45),(331,90),(16,43),(110,9),(306,15),(5,99),(307,82),(169,76),(52,9),(32,3),(110,61),(245,74),(328,119),(175,37),(137,54),(103,18),(14,67),(36,17),(232,149),(155,74),(5,152),(20,21),(318,139),(160,58),(133,65),(123,25),(178,34),(248,85),(62,46),(222,34),(9,108),(331,119),(240,89),(332,91),(1,26),(97,4),(201,6),(44,94),(297,41),(7,39),(281,113),(142,109),(305,13),(113,46),(40,24),(92,121),(137,101),(2,93),(327,125),(12,89),(54,25),(321,99),(122,108),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(298,103),(144,141),(309,120),(218,101),(198,18),(154,145),(101,154),(62,121),(321,4),(18,130),(48,89),(55,6),(136,125),(325,32),(43,84),(73,89),(38,18),(321,84),(191,2),(194,128),(299,31),(191,46),(242,114),(253,11),(292,161),(39,41),(9,63),(99,53),(335,112),(314,84),(122,81),(5,102),(159,78),(48,74),(218,38),(169,58),(248,141),(66,93),(132,161),(296,29),(217,76),(242,65),(45,45),(42,22),(171,134),(289,145),(82,161),(323,146),(238,69),(2,55),(170,148),(19,110),(193,132),(65,121),(324,14),(41,159),(4,136),(306,73),(308,107),(119,21),(289,82),(21,10),(217,94),(131,6),(97,126),(2,108),(31,7),(3,82),(325,42),(11,70),(297,136),(56,141),(17,93),(311,95),(124,133),(80,6),(277,117),(62,30),(24,55),(12,136),(62,154),(107,78),(49,155),(237,54),(289,144),(36,31),(329,35),(224,142),(334,113),(319,93),(170,8),(138,97),(104,97),(121,48),(92,38),(36,62),(80,13),(205,148),(162,141),(86,42),(324,33),(255,157),(252,90),(317,33),(307,123),(27,108),(253,105),(77,77),(233,134),(55,62),(11,26),(240,121),(296,76),(278,125),(17,48),(74,127),(303,139),(324,9),(240,25),(250,82),(330,54),(207,38),(155,98),(158,146),(139,33),(22,48),(36,160),(20,141),(28,47),(90,9),(258,22),(104,57),(278,35),(311,131),(253,95),(299,89),(230,62),(85,70),(228,141),(96,6),(289,5),(334,50),(60,25),(226,58),(98,119),(153,73),(20,100),(284,29),(242,66),(134,33),(292,24),(142,153),(73,53),(320,66),(230,141),(239,113),(90,77),(76,161),(316,20),(62,90),(21,82),(332,106),(304,49),(13,69),(155,102),(90,50),(245,86),(101,73),(82,149),(158,17),(13,26),(135,97),(296,17),(87,149),(300,66),(31,28),(15,61),(80,62),(5,53),
3:(61,20),(29,78),(173,137),(181,30),(236,110),(117,38),(60,54),(262,153),(261,153),(21,13),(134,26),(169,34),(97,92),(214,125),(19,144),(253,157),(70,141),(12,16),(176,58),(295,28),(152,21),(165,45),(331,91),(16,44),(111,9),(305,15),(5,98),(307,83),(169,77),(53,9),(33,3),(111,61),(244,74),(327,119),(174,37),(136,54),(104,18),(14,68),(35,17),(231,149),(156,74),(6,152),(21,21),(318,138),(161,58),(132,65),(123,26),(179,34),(247,85),(61,46),(223,34),(9,109),(331,118),(239,89),(332,90),(2,26),(97,5),(200,6),(45,94),(298,41),(8,39),(280,113),(141,109),(305,14),(112,46),(40,25),(91,121),(136,101),(2,94),(327,124),(12,90),(54,26),(321,98),(122,109),(120,42),(229,93),(161,161),(145,113),(294,82),(110,146),(319,11),(298,104),(145,141),(309,119),(218,100),(199,18),(155,145),(100,154),(62,120),(320,4),(18,129),(49,89),(56,6),(137,125),(324,32),(42,84),(73,88),(39,18),(321,85),(190,2),(194,127),(299,32),(190,46),(243,114),(253,12),(292,160),(38,41),(9,64),(100,53),(335,111),(314,85),(121,81),(6,102),(160,78),(47,74),(218,39),(169,57),(247,141),(65,93),(133,161),(295,29),(217,77),(242,64),(46,45),(43,22),(171,133),(289,146),(83,161),(323,145),(239,69),(3,55),(170,149),(20,110),(193,131),(64,121),(323,14),(41,158),(5,136),(306,74),(307,107),(118,21),(289,81),(21,11),(218,94),(132,6),(98,126),(3,108),(32,7),(3,81),(324,42),(11,71),(298,136),(57,141),(18,93),(311,96),(123,133),(81,6),(276,117),(62,31),(25,55),(13,136),(62,153),(108,78),(49,154),(236,54),(289,143),(37,31),(328,35),(223,142),(333,113),(319,92),(170,9),(137,97),(104,98),(121,49),(91,38),(37,62),(80,14),(206,148),(161,141),(86,43),(324,34),(254,157),(253,90),(316,33),(307,122),(27,109),(253,104),(78,77),(234,134),(56,62),(12,26),(239,121),(296,77),(279,125),(18,48),(74,128),(302,139),(323,9),(239,25),(249,82),(330,53),(206,38),(154,98),(158,145),(140,33),(23,48),(37,160),(20,140),(29,47),(91,9),(257,22),(105,57),(277,35),(310,131),(253,96),(298,89),(230,63),(85,71),(229,141),(97,6),(288,5),(334,51),(61,25),(227,58),(98,118),(152,73),(20,99),(284,30),(243,66),(134,32),(292,25),(141,153),(72,53),(320,67),(230,140),(238,113),(89,77),(75,161),(316,21),(62,91),(21,83),(332,105),(304,48),(14,69),(155,101),(91,50),(244,86),(100,73),(81,149),(158,16),(13,27),(134,97),(296,18),(86,149),(299,66),(31,29),(16,61),(79,62),(6,53),
4:(61,21),(29,77),(172,137),(180,30),(237,110),(116,38),(61,54),(261,153),(260,153),(22,13),(134,27),(170,34),(97,93),(215,125),(19,143),(252,157),(71,141),(13,16),(177,58),(294,28),(151,21),(166,45),(331,92),(16,45),(111,10),(304,15),(5,97),(308,83),(169,78),(54,9),(34,3),(111,62),(243,74),(326,119),(173,37),(135,54),(105,18),(15,68),(35,18),(230,149),(157,74),(7,152),(21,22),(318,137),(162,58),(131,65),(124,26),(180,34),(246,85),(61,47),(224,34),(9,110),(330,118),(238,89),(332,89),(2,27),(96,5),(199,6),(46,94),(299,41),(9,39),(279,113),(140,109),(304,14),(111,46),(40,26),(90,121),(135,101),(3,94),(327,123),(13,90),(55,26),(321,97),(123,109),(121,42),(230,93),(160,161),(144,113),(293,82),(111,146),(319,12),(298,105),(145,140),(309,118),(218,99),(200,18),(156,145),(100,153),(61,120),(319,4),(18,128),(50,89),(57,6),(138,125),(323,32),(42,85),(73,87),(39,19),(321,86),(189,2),(194,126),(299,33),(189,46),(244,114),(253,13),(293,160),(38,42),(10,64),(100,54),(335,110),(314,86),(120,81),(7,102),(160,77),(47,75),(218,40),(170,57),(246,141),(64,93),(134,161),(294,29),(217,78),(241,64),(47,45),(43,23),(172,133),(288,146),(84,161),(323,144),(239,70),(4,55),(170,150),(21,110),(193,130),(63,121),(322,14),(41,157),(6,136),(306,75),(307,108),(117,21),(289,80),(21,12),(219,94),(133,6),(99,126),(4,108),(32,8),(4,81),(323,42),(12,71),(298,137),(58,141),(18,94),(310,96),(122,133),(82,6),(275,117),(62,32),(26,55),(13,135),(62,152),(109,78),(49,153),(235,54),(289,142),(38,31),(328,36),(222,142),(333,112),(319,91),(171,9),(136,97),(103,98),(120,49),(90,38),(37,63),(79,14),(206,147),(160,141),(86,44),(323,34),(254,156),(253,91),(316,34),(306,122),(27,110),(253,103),(79,77),(235,134),(57,62),(13,26),(238,121),(295,77),(280,125),(18,49),(74,129),(302,138),(322,9),(239,26),(248,82),(330,52),(205,38),(153,98),(158,144),(141,33),(24,48),(37,159),(20,139),(30,47),(91,10),(256,22),(106,57),(277,36),(310,130),(253,97),(297,89),(230,64),(85,72),(230,141),(97,7),(288,6),(334,52),(61,24),(228,58),(98,117),(151,73),(21,99),(283,30),(244,66),(133,32),(291,25),(140,153),(71,53),(320,68),(230,139),(237,113),(88,77),(74,161),(315,21),(62,92),(22,83),(332,104),(304,47),(15,69),(154,101),(92,50),(243,86),(99,73),(80,149),(157,16),(14,27),(133,97),(296,19),(86,148),(298,66),(31,30),(17,61),(78,62),(6,52),
5:(62,21),(30,77),(171,137),(179,30),(238,110),(115,38),(61,55),(260,153),(259,153),(23,13),(134,28),(170,35),(97,94),(216,125),(19,142),(251,157),(72,141),(13,15),(178,58),(293,28),(150,21),(167,45),(331,93),(17,45),(112,10),(303,15),(6,97),(309,83),(168,78),(55,9),(35,3),(112,62),(242,74),(325,119),(172,37),(134,54),(106,18),(16,68),(34,18),(230,148),(158,74),(7,151),(21,23),(318,136),(163,58),(130,65),(125,26),(181,34),(245,85),(61,48),(225,34),(10,110),(330,117),(237,89),(332,88),(2,28),(95,5),(198,6),(47,94),(300,41),(9,40),(278,113),(139,109),(303,14),(110,46),(40,27),(89,121),(134,101),(4,94),(326,123),(13,91),(56,26),(321,96),(124,109),(121,43),(230,92),(159,161),(143,113),(292,82),(112,146),(319,13),(299,105),(146,140),(308,118),(218,98),(201,18),(157,145),(99,153),(61,119),(319,5),(18,127),(51,89),(58,6),(139,125),(322,32),(42,86),(73,86),(40,19),(321,87),(188,2),(194,125),(299,34),(188,46),(245,114),(253,14),(294,160),(38,43),(10,65),(101,54),(334,110),(315,86),(120,82),(7,101),(161,77),(47,76),(218,41),(170,56),(245,141),(63,93),(135,161),(293,29),(216,78),(241,63),(48,45),(44,23),(173,133),(287,146),(85,161),(322,144),(240,70),(5,55),(170,151),(21,109),(193,129),(62,121),(322,15),(41,156),(6,137),(305,75),(307,109),(116,21),(289,79),(21,13),(219,93),(134,6),(100,126),(5,108),(33,8),(4,80),(323,43),(13,71),(299,137),(59,141),(19,94),(310,97),(122,132),(83,6),(274,117),(62,33),(26,56),(14,135),(62,151),(110,78),(48,153),(234,54),(289,141),(38,32),(328,37),(221,142),(333,111),(318,91),(171,10),(135,97),(102,98),(119,49),(89,38),(37,64),(78,14),(206,146),(159,141),(86,45),(323,35),(253,156),(253,92),(315,34),(305,122),(27,111),(254,103),(80,77),(236,134),(58,62),(14,26),(237,121),(295,78),(281,125),(19,49),(74,130),(302,137),(321,9),(238,26),(247,82),(329,52),(205,39),(152,98),(158,143),(142,33),(25,48),(38,159),(19,139),(30,46),(92,10),(255,22),(107,57),(277,37),(310,129),(253,98),(297,88),(229,64),(85,73),(231,141),(98,7),(287,6),(334,53),(61,23),(229,58),(99,117),(150,73),(21,98),(282,30),(245,66),(133,31),(290,25),(139,153),(70,53),(319,68),(230,138),(236,113),(87,77),(74,160),(314,21),(62,93),(23,83),(332,103),(304,46),(15,70),(153,101),(93,50),(242,86),(98,73),(79,149),(157,15),(14,28),(132,97),(295,19),(85,148),(297,66),(32,30),(18,61),(77,62),(7,52),
6:(63,21),(31,77),(170,137),(178,30),(239,110),(114,38),(62,55),(259,153),(259,154),(23,14),(134,29),(170,36),(96,94),(217,125),(19,141),(250,157),(73,141),(14,15),(179,58),(292,28),(149,21),(168,45),(330,93),(18,45),(113,10),(303,16),(6,96),(310,83),(167,78),(56,9),(35,4),(113,62),(242,75),(324,119),(171,37),(134,55),(107,18),(16,69),(34,19),(230,147),(158,75),(8,151),(21,24),(318,135),(164,58),(129,65),(126,26),(182,34),(244,85),(61,49),(226,34),(10,111),(329,117),(236,89),(332,87),(3,28),(94,5),(197,6),(47,95),(300,42),(9,41),(278,112),(138,109),(302,14),(110,47),(41,27),(88,121),(134,100),(5,94),(325,123),(13,92),(57,26),(321,95),(125,109),(121,44),(230,91),(158,161),(142,113),(291,82),(113,146),(319,14),(300,105),(146,139),(307,118),(218,97),(202,18),(158,145),(98,153),(61,118),(319,6),(18,126),(52,89),(59,6),(140,125),(321,32),(41,86),(74,86),(41,19),(321,88),(187,2),(194,124),(298,34),(187,46),(246,114),(253,15),(294,159),(37,43),(10,66),(102,54),(334,109),(315,87),(119,82),(8,101),(162,77),(47,77),(219,41),(170,55),(244,141),(62,93),(136,161),(292,29),(215,78),(241,62),(49,45),(45,23),(174,133),(286,146),(86,161),(321,144),(241,70),(5,56),(170,152),(22,109),(193,128),(62,120),(321,15),(41,155),(6,138),(305,76),(307,110),(115,21),(289,78),(22,13),(220,93),(134,7),(101,126),(6,108),(33,9),(5,80),(322,43),(13,72),(299,138),(60,141),(19,95),(310,98),(122,131),(84,6),(273,117),(62,34),(27,56),(14,134),(62,150),(110,79),(48,152),(233,54),(288,141),(38,33),(327,37),(220,142),(333,110),(318,90),(172,10),(134,97),(101,98),(118,49),(88,38),(37,65),(77,14),(207,146),(158,141),(86,46),(323,36),(253,155),(253,93),(315,35),(304,122),(28,111),(254,102),(81,77),(237,134),(59,62),(14,27),(236,121),(294,78),(282,125),(20,49),(75,130),(301,137),(320,9),(237,26),(246,82),(328,52),(205,40),(151,98),(158,142),(143,33),(25,47),(38,158),(19,138),(31,46),(93,10),(254,22),(108,57),(277,38),(310,128),(252,98),(296,88),(229,65),(85,74),(232,141),(98,8),(286,6),(333,53),(61,22),(229,59),(100,117),(149,73),(21,97),(281,30),(246,66),(133,30),(290,26),(138,153),(69,53),(318,68),(230,137),(235,113),(86,77),(73,160),(314,22),(62,94),(24,83),(332,102),(304,45),(16,70),(152,101),(94,50),(241,86),(97,73),(78,149),(157,14),(15,28),(131,97),(295,20),(85,147),(297,65),(33,30),(19,61),(76,62),(7,51),
