instance=temp_instance.txt
agents=190
map_file=den520d.map
solver=PIBT
solved=1
soc=33336
lb_soc=31905
makespan=405
lb_makespan=405
comp_time=166
preprocessing_comp_time=117
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),(122,172),(135,170),(89,205),(204,42),(183,39),(154,222),(130,221),(128,96),(130,109),(106,104),(64,52),(58,53),(141,215),(215,34),(62,59),(100,90),(201,158),(92,182),(46,66),(140,165),(197,34),(202,54),(156,34),(211,202),(46,74),(205,62),(58,65),(99,91),(126,85),(19,144),(208,72),(248,41),(158,90),(146,163),(16,156),(91,178),(121,217),(234,201),(182,70),(173,80),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(17,206),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(13,174),(147,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(37,151),(157,104),(241,114),(194,72),(60,75),(66,67),(71,197),(158,56),(98,201),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),(122,172),(135,170),(89,205),(204,42),(183,39),(154,222),(130,221),(128,96),(130,109),(106,104),(64,52),(58,53),(141,215),(215,34),(62,59),(100,90),(201,158),(92,182),(46,66),(140,165),(197,34),(202,54),(156,34),(211,202),(46,74),(205,62),(58,65),(99,91),(126,85),(19,144),(208,72),(248,41),(158,90),(146,163),(16,156),(91,178),(121,217),(234,201),(182,70),(173,80),
1:(141,93),(165,39),(242,88),(238,191),(108,155),(71,198),(230,204),(130,111),(71,43),(240,25),(70,48),(108,163),(114,81),(71,95),(39,74),(169,87),(149,45),(243,86),(183,169),(161,149),(112,231),(184,125),(159,103),(140,163),(176,159),(141,91),(187,74),(215,183),(191,170),(96,105),(107,170),(149,156),(154,152),(132,158),(186,130),(195,55),(42,147),(160,137),(125,220),(88,167),(226,71),(98,218),(69,229),(62,39),(131,105),(165,180),(116,215),(67,140),(147,142),(185,92),(243,6),(99,166),(237,16),(209,84),(31,151),(167,138),(124,110),(215,132),(159,135),(145,214),(172,34),(92,148),(209,59),(238,121),(7,200),(68,184),(244,39),(153,92),(61,170),(237,191),(161,139),(201,38),(82,142),(77,91),(67,49),(55,172),(183,34),(21,153),(156,143),(99,112),(156,98),(32,165),(119,105),(124,152),(114,82),(15,75),(241,1),(123,167),(99,202),(167,53),(150,141),(162,129),(131,227),(70,51),(233,62),(71,149),(188,167),(59,61),(166,32),(71,181),(229,100),(242,198),(177,28),(193,76),(78,45),(184,34),(198,185),(186,177),(234,93),(177,52),(159,84),(183,175),(48,55),(122,218),(193,171),(227,214),(38,70),(177,155),(63,139),(75,46),(93,218),(47,155),(127,84),(125,231),(180,159),(7,201),(186,129),(107,50),(162,86),(247,137),(79,190),(134,101),(59,50),(48,54),(149,101),(188,34),(112,40),(181,128),(85,149),(52,80),(218,78),(153,100),(175,103),(96,87),(17,170),(234,8),(157,96),(237,86),(167,72),(232,122),(123,172),(135,169),(89,204),(203,42),(183,40),(153,222),(130,220),(129,96),(130,108),(107,104),(64,53),(59,53),(140,215),(215,35),(62,58),(101,90),(201,157),(93,182),(46,67),(139,165),(196,34),(201,54),(157,34),(211,201),(46,75),(205,63),(58,64),(100,91),(126,86),(20,144),(208,71),(247,41),(157,90),(146,162),(16,155),(91,177),(120,217),(234,200),(182,69),(172,80),
2:(142,93),(166,39),(242,89),(238,190),(109,155),(72,198),(229,204),(131,111),(71,44),(239,25),(70,49),(108,162),(115,81),(71,94),(39,75),(168,87),(150,45),(242,86),(183,170),(161,148),(112,230),(183,125),(159,102),(139,163),(176,158),(141,92),(187,73),(215,182),(191,169),(97,105),(106,170),(150,156),(155,152),(131,158),(185,130),(196,55),(42,148),(160,136),(124,220),(88,166),(227,71),(98,217),(69,228),(62,40),(132,105),(164,180),(115,215),(68,140),(147,143),(185,91),(243,7),(100,166),(237,17),(208,84),(31,152),(166,138),(125,110),(216,132),(159,134),(144,214),(171,34),(93,148),(208,59),(238,120),(8,200),(68,183),(244,40),(153,91),(61,169),(237,190),(162,139),(201,37),(82,143),(77,92),(68,49),(56,172),(182,34),(22,153),(156,144),(100,112),(156,97),(32,166),(120,105),(125,152),(115,82),(16,75),(240,1),(122,167),(99,201),(167,54),(150,140),(161,129),(130,227),(71,51),(232,62),(71,150),(188,166),(60,61),(166,33),(72,181),(228,100),(242,197),(177,29),(193,77),(78,46),(184,33),(198,184),(185,177),(233,93),(177,53),(159,83),(182,175),(48,56),(122,217),(192,171),(227,213),(39,70),(177,154),(63,140),(76,46),(93,217),(48,155),(127,85),(124,231),(180,160),(8,201),(185,129),(107,49),(162,87),(247,136),(79,189),(135,101),(59,51),(49,54),(148,101),(189,34),(113,40),(182,128),(84,149),(53,80),(218,79),(153,99),(175,104),(97,87),(17,171),(234,9),(157,97),(237,85),(168,72),(231,122),(123,171),(136,169),(88,204),(202,42),(183,41),(152,222),(129,220),(129,97),(129,108),(108,104),(65,53),(60,53),(139,215),(214,35),(62,57),(102,90),(200,157),(94,182),(47,67),(139,166),(196,35),(200,54),(158,34),(211,200),(47,75),(205,64),(59,64),(100,92),(126,87),(21,144),(208,70),(246,41),(157,91),(146,161),(17,155),(91,176),(120,216),(233,200),(182,68),(171,80),
3:(143,93),(167,39),(241,89),(238,189),(109,154),(73,198),(229,203),(131,110),(71,45),(239,26),(70,50),(109,162),(116,81),(72,94),(39,76),(168,88),(151,45),(241,86),(183,171),(162,148),(111,230),(183,124),(159,101),(139,164),(176,157),(141,93),(186,73),(215,181),(190,169),(98,105),(106,171),(150,157),(156,152),(131,159),(184,130),(197,55),(43,148),(160,135),(123,220),(89,166),(228,71),(98,216),(69,227),(63,40),(132,106),(164,179),(114,215),(69,140),(147,144),(184,91),(243,8),(100,165),(236,17),(208,85),(32,152),(165,138),(125,109),(216,131),(159,133),(143,214),(171,33),(94,148),(207,59),(238,119),(9,200),(68,182),(244,41),(154,91),(62,169),(236,190),(163,139),(201,36),(83,143),(77,93),(68,50),(57,172),(181,34),(22,154),(155,144),(101,112),(156,96),(32,167),(120,106),(126,152),(115,83),(17,75),(239,1),(122,166),(98,201),(166,54),(151,140),(160,129),(130,226),(72,51),(231,62),(71,151),(187,166),(61,61),(167,33),(73,181),(227,100),(241,197),(176,29),(192,77),(78,47),(184,32),(198,183),(184,177),(233,92),(176,53),(159,82),(182,174),(48,57),(122,216),(191,171),(226,213),(40,70),(176,154),(64,140),(77,46),(92,217),(49,155),(128,85),(124,230),(180,161),(9,201),(184,129),(107,48),(162,88),(247,135),(79,188),(135,102),(59,52),(50,54),(148,102),(190,34),(113,41),(183,128),(83,149),(53,79),(218,80),(154,99),(175,105),(97,88),(17,172),(234,10),(158,97),(236,85),(169,72),(230,122),(123,170),(136,168),(87,204),(202,43),(184,41),(151,222),(129,219),(129,98),(129,107),(109,104),(66,53),(61,53),(138,215),(213,35),(62,56),(102,91),(199,157),(95,182),(47,68),(139,167),(195,35),(199,54),(158,35),(211,199),(47,76),(204,64),(59,63),(100,93),(126,88),(22,144),(208,69),(245,41),(157,92),(147,161),(18,155),(92,176),(119,216),(232,200),(181,68),(170,80),
4:(144,93),(168,39),(240,89),(238,188),(109,153),(74,198),(228,203),(131,109),(71,46),(238,26),(70,51),(110,162),(117,81),(73,94),(39,77),(168,89),(151,46),(240,86),(183,172),(163,148),(110,230),(182,124),(159,100),(139,165),(176,156),(142,93),(186,72),(214,181),(190,168),(98,106),(106,172),(151,157),(156,151),(130,159),(183,130),(198,55),(43,149),(160,134),(123,219),(90,166),(229,71),(97,216),(69,226),(63,41),(132,107),(164,178),(113,215),(69,141),(147,145),(184,90),(242,8),(100,164),(235,17),(208,86),(32,153),(164,138),(126,109),(217,131),(160,133),(142,214),(170,33),(94,149),(206,59),(237,119),(10,200),(68,181),(243,41),(155,91),(62,168),(235,190),(163,138),(202,36),(84,143),(78,93),(69,50),(58,172),(181,35),(23,154),(154,144),(101,111),(157,96),(33,167),(121,106),(127,152),(115,84),(18,75),(238,1),(122,165),(98,200),(165,54),(152,140),(159,129),(129,226),(73,51),(231,63),(72,151),(186,166),(62,61),(168,33),(73,180),(227,99),(240,197),(175,29),(191,77),(78,48),(183,32),(197,183),(183,177),(232,92),(175,53),(160,82),(182,173),(49,57),(121,216),(190,171),(226,212),(41,70),(176,153),(64,141),(77,47),(91,217),(50,155),(129,85),(124,229),(180,162),(10,201),(183,129),(108,48),(162,89),(247,134),(80,188),(136,102),(58,52),(50,55),(148,103),(191,34),(113,42),(184,128),(83,150),(54,79),(218,81),(154,98),(174,105),(97,89),(18,172),(234,11),(159,97),(236,84),(170,72),(229,122),(124,170),(136,167),(87,203),(201,43),(184,42),(151,221),(129,218),(130,98),(128,107),(109,103),(67,53),(62,53),(137,215),(212,35),(63,56),(103,91),(198,157),(96,182),(47,69),(138,167),(194,35),(198,54),(159,35),(211,198),(48,76),(203,64),(59,62),(100,94),(127,88),(23,144),(207,69),(245,42),(157,93),(148,161),(18,154),(93,176),(119,215),(232,199),(181,67),(169,80),
5:(145,93),(169,39),(240,90),(237,188),(110,153),(74,197),(227,203),(132,109),(71,47),(237,26),(71,51),(111,162),(118,81),(74,94),(39,78),(167,89),(152,46),(239,86),(183,173),(164,148),(109,230),(181,124),(159,99),(139,166),(176,155),(142,94),(185,72),(213,181),(189,168),(99,106),(105,172),(151,158),(156,150),(130,160),(182,130),(199,55),(44,149),(159,134),(123,218),(91,166),(230,71),(97,215),(69,225),(64,41),(132,108),(164,177),(112,215),(70,141),(147,146),(183,90),(241,8),(101,164),(234,17),(207,86),(33,153),(164,137),(127,109),(217,130),(160,132),(141,214),(170,32),(94,150),(205,59),(237,118),(11,200),(69,181),(242,41),(155,90),(63,168),(234,190),(163,137),(203,36),(85,143),(78,94),(70,50),(59,172),(180,35),(23,155),(154,145),(101,110),(158,96),(33,168),(122,106),(128,152),(115,85),(19,75),(238,2),(121,165),(97,200),(165,55),(153,140),(159,130),(128,226),(73,50),(230,63),(72,152),(186,165),(63,61),(169,33),(73,179),(226,99),(240,196),(174,29),(190,77),(78,49),(182,32),(196,183),(182,177),(231,92),(175,54),(161,82),(181,173),(49,58),(120,216),(190,170),(225,212),(41,71),(175,153),(65,141),(78,47),(91,216),(51,155),(130,85),(124,228),(179,162),(11,201),(182,129),(108,47),(163,89),(247,133),(81,188),(136,103),(58,53),(50,56),(148,104),(192,34),(114,42),(185,128),(82,150),(55,79),(218,82),(154,97),(173,105),(97,90),(18,173),(234,12),(159,98),(236,83),(171,72),(229,121),(125,170),(136,166),(87,202),(200,43),(185,42),(150,221),(128,218),(130,99),(127,107),(110,103),(67,54),(62,52),(137,214),(212,36),(64,56),(104,91),(198,158),(96,181),(48,69),(137,167),(193,35),(197,54),(160,35),(211,197),(49,76),(202,64),(59,61),(101,94),(128,88),(24,144),(206,69),(244,42),(157,94),(148,160),(18,153),(93,175),(118,215),(232,198),(180,67),(168,80),
6:(146,93),(170,39),(240,91),(236,188),(111,153),(75,197),(227,202),(133,109),(71,48),(236,26),(71,52),(112,162),(118,82),(74,93),(40,78),(167,90),(152,47),(238,86),(183,174),(164,147),(108,230),(181,123),(160,99),(139,167),(176,154),(143,94),(185,71),(213,180),(188,168),(99,107),(104,172),(152,158),(156,149),(130,161),(181,130),(200,55),(44,150),(159,133),(123,217),(92,166),(231,71),(97,214),(69,224),(64,42),(133,108),(164,176),(112,214),(71,141),(147,147),(182,90),(240,8),(102,164),(234,18),(206,86),(34,153),(164,136),(128,109),(217,129),(160,131),(140,214),(170,31),(94,151),(204,59),(237,117),(12,200),(70,181),(242,42),(156,90),(63,167),(233,190),(163,136),(204,36),(86,143),(78,95),(70,51),(60,172),(180,36),(24,155),(154,146),(102,110),(159,96),(34,168),(123,106),(128,151),(116,85),(20,75),(238,3),(120,165),(96,200),(165,56),(154,140),(159,131),(128,225),(74,50),(230,64),(73,152),(186,164),(64,61),(170,33),(73,178),(225,99),(240,195),(173,29),(190,78),(78,50),(182,31),(196,182),(181,177),(230,92),(174,54),(161,81),(180,173),(50,58),(119,216),(190,169),(224,212),(41,72),(174,153),(65,142),(79,47),(91,215),(51,156),(130,86),(123,228),(179,163),(12,201),(181,129),(109,47),(163,90),(247,132),(81,187),(137,103),(58,54),(50,57),(148,105),(193,34),(115,42),(185,129),(81,150),(55,78),(218,83),(155,97),(173,106),(97,91),(18,174),(234,13),(159,99),(236,82),(171,71),(228,121),(126,170),(136,165),(86,202),(199,43),(185,43),(149,221),(127,218),(130,100),(127,106),(111,103),(67,55),(62,51),(136,214),(212,37),(64,55),(104,92),(198,159),(96,180),(48,70),(136,167),(193,36),(196,54),(160,36),(212,197),(50,76),(201,64),(59,60),(101,95),(128,89),(24,145),(205,69),(243,42),(157,95),(148,159),(19,153),(93,174),(118,214),(231,198),(179,67),(168,81),
