instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=HCA
solved=1
soc=8876
lb_soc=8870
makespan=341
lb_makespan=341
comp_time=80
preprocessing_comp_time=29
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),
1:(14,154),(154,209),(186,81),(13,151),(86,97),(18,202),(125,51),(235,57),(62,167),(222,92),(208,76),(59,78),(181,155),(107,99),(68,36),(79,189),(59,53),(64,94),(208,177),(76,136),(249,23),(189,178),(62,177),(115,34),(234,68),(217,218),(56,72),(38,158),(137,1),(78,48),(173,144),(159,108),(127,23),(89,39),(176,36),(134,159),(116,109),(99,34),(68,42),(34,165),(8,173),(30,173),(17,166),(188,40),(141,29),(207,178),(207,187),(225,202),(84,166),(73,226),
2:(15,154),(153,209),(185,81),(14,151),(85,97),(18,201),(124,51),(236,57),(63,167),(221,92),(207,76),(60,78),(180,155),(108,99),(69,36),(80,189),(60,53),(65,94),(207,177),(77,136),(248,23),(188,178),(63,177),(116,34),(233,68),(216,218),(57,72),(39,158),(138,1),(79,48),(174,144),(159,109),(128,23),(90,39),(177,36),(135,159),(117,109),(100,34),(69,42),(35,165),(9,173),(31,173),(18,166),(187,40),(142,29),(206,178),(206,187),(224,202),(85,166),(74,226),
3:(16,154),(152,209),(184,81),(15,151),(84,97),(18,200),(124,50),(237,57),(64,167),(220,92),(206,76),(61,78),(179,155),(109,99),(70,36),(81,189),(61,53),(66,94),(206,177),(78,136),(247,23),(187,178),(64,177),(117,34),(232,68),(215,218),(58,72),(40,158),(138,2),(80,48),(175,144),(159,110),(129,23),(91,39),(178,36),(136,159),(118,109),(101,34),(70,42),(36,165),(10,173),(32,173),(19,166),(186,40),(143,29),(205,178),(205,187),(223,202),(86,166),(75,226),
4:(17,154),(151,209),(183,81),(16,151),(83,97),(18,199),(124,49),(238,57),(65,167),(219,92),(205,76),(62,78),(178,155),(110,99),(71,36),(82,189),(62,53),(67,94),(205,177),(79,136),(246,23),(186,178),(65,177),(118,34),(231,68),(215,217),(59,72),(41,158),(138,3),(81,48),(176,144),(159,111),(130,23),(92,39),(179,36),(137,159),(119,109),(102,34),(71,42),(37,165),(11,173),(33,173),(20,166),(185,40),(144,29),(204,178),(204,187),(222,202),(87,166),(76,226),
5:(18,154),(150,209),(182,81),(17,151),(82,97),(18,198),(124,48),(239,57),(66,167),(218,92),(204,76),(63,78),(177,155),(111,99),(71,37),(83,189),(63,53),(68,94),(204,177),(80,136),(245,23),(185,178),(66,177),(119,34),(230,68),(215,216),(60,72),(42,158),(138,4),(82,48),(177,144),(159,112),(130,24),(93,39),(179,37),(138,159),(120,109),(103,34),(72,42),(38,165),(12,173),(34,173),(21,166),(184,40),(145,29),(203,178),(203,187),(221,202),(88,166),(77,226),
6:(19,154),(149,209),(181,81),(18,151),(81,97),(18,197),(125,48),(239,58),(67,167),(217,92),(203,76),(64,78),(176,155),(112,99),(71,38),(84,189),(64,53),(69,94),(203,177),(81,136),(244,23),(184,178),(67,177),(120,34),(229,68),(215,215),(61,72),(43,158),(138,5),(83,48),(178,144),(159,113),(130,25),(94,39),(179,38),(139,159),(121,109),(104,34),(73,42),(39,165),(13,173),(35,173),(22,166),(183,40),(146,29),(202,178),(202,187),(220,202),(89,166),(78,226),
