instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=41125
lb_soc=38118
makespan=405
lb_makespan=405
comp_time=200
preprocessing_comp_time=139
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),(122,172),(135,170),(89,205),(204,42),(183,39),(154,222),(130,221),(128,96),(130,109),(106,104),(64,52),(58,53),(141,215),(215,34),(62,59),(100,90),(201,158),(92,182),(46,66),(140,165),(197,34),(202,54),(156,34),(211,202),(46,74),(205,62),(58,65),(99,91),(126,85),(19,144),(208,72),(248,41),(158,90),(146,163),(16,156),(91,178),(121,217),(234,201),(182,70),(173,80),(130,148),(112,161),(231,37),(216,77),(71,155),(237,22),(174,83),(188,33),(12,191),(73,146),(128,46),(158,28),(109,97),(132,175),(165,101),(166,111),(136,97),(246,9),(91,91),(79,33),(113,88),(154,151),(223,186),(151,178),(164,125),(241,95),(56,137),(78,59),(46,141),(215,96),(233,53),(80,197),(163,21),(206,67),(189,73),(79,212),(81,39),(177,58),(79,146),(138,104),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(17,206),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(13,174),(147,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(37,151),(157,104),(241,114),(194,72),(60,75),(66,67),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(29,152),(128,85),(130,92),(176,127),(222,127),(178,34),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(98,162),(81,161),(113,95),(15,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(53,162),(63,39),(153,139),(180,69),(119,57),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),(122,172),(135,170),(89,205),(204,42),(183,39),(154,222),(130,221),(128,96),(130,109),(106,104),(64,52),(58,53),(141,215),(215,34),(62,59),(100,90),(201,158),(92,182),(46,66),(140,165),(197,34),(202,54),(156,34),(211,202),(46,74),(205,62),(58,65),(99,91),(126,85),(19,144),(208,72),(248,41),(158,90),(146,163),(16,156),(91,178),(121,217),(234,201),(182,70),(173,80),(130,148),(112,161),(231,37),(216,77),(71,155),(237,22),(174,83),(188,33),(12,191),(73,146),(128,46),(158,28),(109,97),(132,175),(165,101),(166,111),(136,97),(246,9),(91,91),(79,33),(113,88),(154,151),(223,186),(151,178),(164,125),(241,95),(56,137),(78,59),(46,141),(215,96),(233,53),(80,197),(163,21),(206,67),(189,73),(79,212),(81,39),(177,58),(79,146),(138,104),
1:(141,93),(165,39),(243,89),(238,191),(108,155),(72,199),(230,204),(129,110),(72,44),(241,26),(70,48),(109,164),(114,81),(71,95),(38,75),(169,87),(148,46),(242,85),(182,168),(162,150),(111,232),(183,126),(159,103),(140,163),(175,160),(140,92),(186,75),(215,183),(190,171),(97,104),(108,171),(148,157),(153,151),(132,158),(186,130),(195,55),(42,147),(160,137),(126,219),(88,167),(227,72),(99,217),(69,229),(62,39),(131,105),(164,181),(116,215),(68,139),(147,142),(184,93),(244,7),(98,165),(237,16),(209,84),(31,151),(168,137),(123,109),(215,132),(160,136),(145,214),(173,33),(92,148),(209,59),(237,122),(7,200),(68,184),(245,40),(153,92),(61,170),(237,191),(161,139),(201,38),(82,142),(76,92),(66,50),(55,172),(182,33),(21,153),(157,144),(100,113),(156,98),(31,166),(119,105),(124,152),(113,83),(15,75),(241,1),(123,167),(99,202),(168,54),(150,141),(163,130),(131,227),(71,52),(233,62),(72,148),(188,167),(60,60),(167,31),(70,180),(230,99),(242,198),(177,28),(194,77),(77,44),(184,34),(198,185),(186,177),(235,92),(177,52),(160,85),(184,174),(47,56),(121,219),(193,171),(226,215),(39,69),(177,155),(63,139),(74,47),(93,218),(47,155),(127,84),(124,232),(179,158),(7,201),(186,129),(108,51),(162,86),(247,137),(79,190),(133,102),(59,50),(49,53),(149,101),(188,34),(112,40),(181,128),(85,149),(51,79),(219,79),(154,101),(176,104),(96,87),(17,170),(234,8),(158,95),(237,86),(166,71),(233,121),(123,172),(135,169),(88,205),(204,43),(183,40),(154,221),(130,220),(129,96),(129,109),(107,104),(65,52),(58,52),(141,214),(215,35),(63,59),(100,91),(201,157),(92,181),(47,66),(140,166),(197,35),(201,54),(157,34),(212,202),(46,75),(204,62),(59,65),(99,92),(127,85),(20,144),(207,72),(247,41),(157,90),(147,163),(17,156),(92,178),(120,217),(234,200),(182,69),(173,81),(131,148),(111,161),(231,38),(215,77),(72,155),(237,23),(175,83),(187,33),(12,190),(74,146),(129,46),(159,28),(110,97),(132,174),(165,102),(166,110),(137,97),(245,9),(91,92),(79,34),(113,89),(154,152),(223,185),(151,177),(165,125),(240,95),(57,137),(78,60),(46,142),(214,96),(232,53),(80,196),(163,22),(205,67),(189,74),(79,213),(82,39),(176,58),(80,146),(138,105),
2:(142,93),(165,40),(242,89),(238,190),(108,154),(72,198),(229,204),(130,110),(72,45),(241,27),(71,48),(110,164),(115,81),(71,94),(39,75),(169,88),(149,46),(242,86),(181,168),(163,150),(111,231),(182,126),(159,102),(139,163),(175,159),(141,92),(186,74),(214,183),(190,170),(97,105),(107,171),(148,158),(154,151),(132,159),(185,130),(196,55),(43,147),(159,137),(125,219),(88,166),(228,72),(98,217),(69,228),(62,40),(131,106),(164,180),(116,214),(69,139),(147,143),(184,92),(244,8),(99,165),(236,16),(208,84),(31,152),(168,136),(124,109),(215,131),(161,136),(144,214),(172,33),(93,148),(209,60),(237,121),(8,200),(69,184),(245,41),(153,91),(61,169),(236,191),(162,139),(202,38),(83,142),(76,93),(67,50),(55,171),(181,33),(22,153),(157,145),(100,112),(157,98),(32,166),(120,105),(125,152),(114,83),(16,75),(240,1),(122,167),(99,201),(168,55),(150,140),(163,131),(130,227),(71,51),(233,63),(72,149),(187,167),(60,61),(168,31),(70,179),(229,99),(242,197),(177,29),(194,78),(77,45),(183,34),(198,184),(186,176),(234,92),(177,53),(160,84),(184,173),(47,57),(121,218),(193,170),(225,215),(40,69),(176,155),(63,140),(75,47),(92,218),(48,155),(127,85),(124,231),(179,159),(8,201),(185,129),(109,51),(163,86),(247,136),(80,190),(133,103),(59,51),(50,53),(148,101),(189,34),(112,41),(181,129),(85,150),(51,78),(219,80),(154,100),(175,104),(97,87),(17,171),(234,9),(158,96),(236,86),(167,71),(233,120),(123,171),(135,168),(88,204),(203,43),(183,41),(154,220),(130,219),(130,96),(129,108),(107,103),(66,52),(59,52),(140,214),(214,35),(64,59),(101,91),(200,157),(92,180),(48,66),(140,167),(196,35),(200,54),(158,34),(212,201),(46,76),(203,62),(60,65),(100,92),(128,85),(20,145),(207,71),(247,42),(157,91),(147,162),(17,155),(93,178),(120,216),(234,199),(182,68),(173,82),(131,149),(110,161),(232,38),(214,77),(72,154),(237,24),(175,84),(186,33),(13,190),(74,147),(129,47),(160,28),(110,98),(131,174),(164,102),(167,110),(138,97),(245,10),(91,93),(78,34),(113,90),(154,153),(222,185),(152,177),(166,125),(240,94),(58,137),(77,60),(47,142),(213,96),(232,54),(81,196),(164,22),(205,66),(188,74),(80,213),(83,39),(175,58),(81,146),(138,106),
3:(143,93),(166,40),(241,89),(238,189),(109,154),(73,198),(229,203),(130,109),(72,46),(240,27),(71,49),(111,164),(116,81),(72,94),(39,76),(168,88),(150,46),(241,86),(180,168),(164,150),(110,231),(182,125),(160,102),(138,163),(175,158),(141,93),(185,74),(213,183),(190,169),(98,105),(107,172),(148,159),(154,150),(131,159),(184,130),(197,55),(44,147),(159,136),(125,218),(89,166),(229,72),(97,217),(69,227),(62,41),(131,107),(163,180),(115,214),(69,140),(147,144),(183,92),(244,9),(99,164),(235,16),(208,85),(31,153),(168,135),(124,108),(216,131),(162,136),(143,214),(172,32),(94,148),(208,60),(236,121),(9,200),(69,183),(245,42),(153,90),(62,169),(235,191),(162,138),(202,37),(83,143),(77,93),(67,51),(56,171),(181,34),(22,154),(157,146),(101,112),(157,97),(33,166),(121,105),(126,152),(115,83),(17,75),(239,1),(122,166),(99,200),(167,55),(151,140),(163,132),(130,226),(71,50),(233,64),(72,150),(187,166),(60,62),(169,31),(71,179),(228,99),(241,197),(176,29),(193,78),(77,46),(182,34),(198,183),(186,175),(233,92),(177,54),(160,83),(183,173),(47,58),(121,217),(193,169),(225,214),(41,69),(176,154),(63,141),(76,47),(92,217),(48,156),(127,86),(124,230),(178,159),(9,201),(184,129),(110,51),(164,86),(247,135),(81,190),(134,103),(59,52),(51,53),(147,101),(190,34),(113,41),(182,129),(84,150),(51,77),(219,81),(154,99),(175,105),(97,88),(17,172),(234,10),(158,97),(235,86),(167,70),(232,120),(123,170),(135,167),(87,204),(202,43),(184,41),(154,219),(130,218),(130,97),(129,107),(108,103),(66,53),(60,52),(139,214),(213,35),(64,58),(101,92),(199,157),(93,180),(49,66),(139,167),(195,35),(200,55),(158,35),(212,200),(46,77),(203,63),(61,65),(100,93),(129,85),(21,145),(207,70),(247,43),(157,92),(148,162),(18,155),(94,178),(119,216),(234,198),(182,67),(172,82),(132,149),(109,161),(233,38),(214,78),(72,153),(236,24),(175,85),(186,34),(13,189),(74,148),(130,47),(161,28),(111,98),(130,174),(163,102),(167,109),(139,97),(245,11),(91,94),(78,35),(114,90),(154,154),(222,184),(153,177),(166,126),(239,94),(59,137),(76,60),(47,143),(213,95),(231,54),(81,195),(165,22),(204,66),(187,74),(80,214),(84,39),(175,59),(82,146),(138,107),
4:(144,93),(167,40),(241,90),(237,189),(109,153),(74,198),(228,203),(131,109),(71,46),(240,28),(71,50),(112,164),(117,81),(73,94),(39,77),(167,88),(151,46),(240,86),(179,168),(164,149),(110,230),(181,125),(161,102),(138,164),(175,157),(142,93),(184,74),(213,182),(190,168),(98,106),(107,173),(148,160),(154,149),(131,160),(183,130),(198,55),(45,147),(159,135),(125,217),(90,166),(230,72),(97,216),(69,226),(62,42),(132,107),(163,179),(114,214),(69,141),(147,145),(183,91),(244,10),(99,163),(234,16),(207,85),(32,153),(168,134),(125,108),(217,131),(163,136),(142,214),(172,31),(94,149),(207,60),(236,120),(10,200),(69,182),(244,42),(154,90),(63,169),(235,190),(162,137),(203,37),(84,143),(78,93),(67,52),(56,170),(181,35),(22,155),(156,146),(101,111),(157,96),(34,166),(121,106),(127,152),(115,84),(18,75),(239,2),(122,165),(98,200),(167,56),(152,140),(162,132),(129,226),(72,50),(232,64),(72,151),(187,165),(60,63),(169,32),(72,179),(227,99),(240,197),(175,29),(192,78),(76,46),(182,33),(197,183),(185,175),(232,92),(176,54),(160,82),(182,173),(47,59),(121,216),(193,168),(225,213),(42,69),(175,154),(64,141),(77,47),(91,217),(49,156),(127,87),(124,229),(177,159),(10,201),(183,129),(110,50),(165,86),(247,134),(81,189),(135,103),(59,53),(52,53),(146,101),(191,34),(113,42),(182,130),(83,150),(51,76),(219,82),(155,99),(175,106),(98,88),(18,172),(234,11),(159,97),(234,86),(168,70),(231,120),(123,169),(136,167),(87,203),(201,43),(185,41),(154,218),(129,218),(130,98),(128,107),(109,103),(67,53),(61,52),(138,214),(212,35),(65,58),(102,92),(198,157),(94,180),(50,66),(139,168),(195,36),(199,55),(159,35),(213,200),(46,78),(202,63),(61,64),(100,94),(130,85),(22,145),(206,70),(246,43),(157,93),(149,162),(19,155),(95,178),(118,216),(233,198),(182,66),(172,83),(133,149),(108,161),(233,39),(213,78),(73,153),(235,24),(176,85),(186,35),(13,188),(74,149),(131,47),(162,28),(112,98),(130,173),(162,102),(167,108),(139,98),(245,12),(91,95),(77,35),(114,91),(154,155),(221,184),(154,177),(166,127),(239,93),(59,138),(75,60),(47,144),(213,94),(230,54),(81,194),(165,23),(203,66),(187,75),(81,214),(84,40),(174,59),(82,147),(138,108),
5:(145,93),(167,41),(240,90),(237,188),(110,153),(74,197),(228,202),(132,109),(71,47),(240,29),(71,51),(112,163),(118,81),(73,93),(40,77),(167,89),(151,47),(239,86),(179,169),(164,148),(109,230),(180,125),(161,101),(138,165),(175,156),(143,93),(184,73),(212,182),(190,167),(98,107),(106,173),(149,160),(155,149),(131,161),(183,129),(199,55),(45,148),(159,134),(125,216),(91,166),(230,71),(97,215),(69,225),(63,42),(133,107),(162,179),(114,213),(70,141),(147,146),(182,91),(243,10),(99,162),(234,17),(207,86),(33,153),(168,133),(126,108),(217,130),(163,135),(141,214),(172,30),(94,150),(207,61),(235,120),(11,200),(70,182),(243,42),(155,90),(63,168),(235,189),(163,137),(203,36),(85,143),(78,94),(68,52),(57,170),(181,36),(22,156),(156,147),(101,110),(158,96),(35,166),(122,106),(128,152),(115,85),(19,75),(239,3),(121,165),(98,199),(167,57),(153,140),(161,132),(129,225),(73,50),(232,65),(72,152),(187,164),(60,64),(169,33),(73,179),(227,98),(239,197),(174,29),(191,78),(75,46),(182,32),(197,182),(184,175),(232,91),(176,55),(161,82),(181,173),(48,59),(121,215),(192,168),(225,212),(43,69),(174,154),(64,142),(78,47),(90,217),(49,157),(127,88),(123,229),(177,160),(11,201),(182,129),(110,49),(165,87),(247,133),(81,188),(135,104),(58,53),(52,54),(146,102),(192,34),(113,43),(182,131),(82,150),(52,76),(219,83),(156,99),(174,106),(98,89),(19,172),(234,12),(159,98),(234,85),(168,69),(231,119),(123,168),(136,166),(86,203),(200,43),(185,42),(153,218),(129,217),(131,98),(127,107),(110,103),(68,53),(61,51),(137,214),(212,36),(66,58),(103,92),(198,158),(95,180),(50,67),(138,168),(194,36),(199,56),(160,35),(214,200),(47,78),(201,63),(61,63),(100,95),(131,85),(23,145),(206,69),(245,43),(157,94),(149,161),(19,154),(96,178),(118,215),(233,197),(181,66),(171,83),(134,149),(107,161),(233,40),(213,79),(74,153),(235,25),(176,86),(186,36),(13,187),(74,150),(132,47),(162,29),(112,99),(129,173),(162,103),(168,108),(139,99),(244,12),(91,96),(76,35),(114,92),(154,156),(220,184),(155,177),(166,128),(238,93),(59,139),(75,61),(47,145),(213,93),(230,55),(81,193),(165,24),(203,65),(186,75),(82,214),(85,40),(173,59),(83,147),(139,108),
6:(146,93),(168,41),(240,91),(236,188),(111,153),(75,197),(228,201),(132,108),(71,48),(240,30),(71,52),(112,162),(118,82),(74,93),(41,77),(166,89),(151,48),(238,86),(179,170),(164,147),(109,229),(179,125),(161,100),(137,165),(174,156),(143,94),(183,73),(212,181),(189,167),(99,107),(105,173),(150,160),(156,149),(131,162),(183,128),(200,55),(46,148),(159,133),(125,215),(91,165),(231,71),(97,214),(69,224),(64,42),(134,107),(162,178),(113,213),(70,142),(147,147),(181,91),(243,11),(100,162),(234,18),(206,86),(34,153),(167,133),(127,108),(217,129),(163,134),(140,214),(172,29),(94,151),(206,61),(235,119),(12,200),(71,182),(242,42),(156,90),(64,168),(235,188),(164,137),(204,36),(85,144),(78,95),(69,52),(57,169),(181,37),(22,157),(156,148),(101,109),(158,95),(35,167),(123,106),(128,151),(115,86),(20,75),(238,3),(120,165),(97,199),(167,58),(153,139),(160,132),(129,224),(74,50),(232,66),(72,153),(187,163),(61,64),(169,34),(73,178),(226,98),(239,196),(173,29),(190,78),(74,46),(181,32),(196,182),(184,174),(231,91),(176,56),(161,81),(180,173),(49,59),(120,215),(191,168),(225,211),(43,70),(173,154),(65,142),(79,47),(89,217),(50,157),(127,89),(123,228),(176,160),(12,201),(181,129),(110,48),(166,87),(247,132),(82,188),(135,105),(58,54),(52,55),(145,102),(193,34),(114,43),(183,131),(82,151),(53,76),(218,83),(156,98),(173,106),(99,89),(19,173),(234,13),(159,99),(233,85),(168,68),(230,119),(124,168),(136,165),(85,203),(199,43),(185,43),(152,218),(128,217),(132,98),(126,107),(111,103),(69,53),(61,50),(136,214),(211,36),(66,57),(103,93),(198,159),(96,180),(51,67),(138,169),(194,37),(198,56),(161,35),(215,200),(48,78),(200,63),(62,63),(101,95),(131,86),(24,145),(205,69),(244,43),(157,95),(150,161),(19,153),(97,178),(118,214),(232,197),(181,65),(170,83),(135,149),(106,161),(233,41),(213,80),(75,153),(234,25),(176,87),(186,37),(14,187),(75,150),(133,47),(162,30),(113,99),(129,172),(162,104),(169,108),(140,99),(244,13),(91,97),(75,35),(114,93),(155,156),(220,183),(156,177),(166,129),(237,93),(59,140),(74,61),(47,146),(213,92),(230,56),(81,192),(166,24),(203,64),(185,75),(83,214),(85,41),(172,59),(83,148),(139,109),
