instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=47140
lb_soc=41966
makespan=442
lb_makespan=440
comp_time=171
preprocessing_comp_time=156
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),
1:(320,142),(266,98),(140,89),(7,130),(59,41),(136,37),(102,69),(220,82),(22,104),(47,69),(254,125),(152,18),(308,155),(124,85),(223,42),(41,138),(74,110),(3,45),(305,130),(110,55),(30,49),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(14,24),(278,54),(300,68),(42,102),(263,65),(261,86),(314,44),(37,14),(254,79),(38,61),(119,149),(73,85),(213,158),(223,105),(266,18),(202,94),(324,20),(88,58),(314,121),(281,21),(264,145),(254,37),(323,48),(319,97),(16,116),(26,20),(13,34),(278,161),(49,20),(314,49),(282,2),(67,14),(83,65),(270,18),(256,41),(215,18),(330,114),(270,102),(329,23),(15,139),(268,113),(21,9),(210,30),(46,131),(139,146),(201,114),(97,161),(335,49),(293,143),(121,90),(315,44),(123,154),(157,69),(198,65),(329,47),(5,25),(49,87),(151,113),(338,81),(66,89),(221,130),(260,125),(231,90),(54,14),(48,27),(296,93),(312,122),(257,2),(312,135),(81,154),(6,39),(11,152),(109,122),(337,56),(190,141),(235,109),(25,37),(321,126),(238,6),(334,16),(3,81),(174,129),(337,39),(48,12),(193,138),(178,38),(337,147),(245,21),(284,2),(97,125),(269,70),(135,101),(316,2),(223,18),(63,150),(50,88),(273,146),(22,98),(314,142),(312,65),(7,87),(29,27),(296,7),(1,25),(18,111),(21,58),(31,142),(28,41),(261,18),(218,60),(135,94),(309,157),(182,24),(319,7),(200,154),(286,66),(109,119),(21,155),(175,101),(41,97),(209,45),(302,110),(196,109),(294,32),(20,60),(179,41),(143,157),(30,9),(194,127),(206,113),(89,117),(145,12),(98,56),(336,60),(269,117),(144,161),(316,124),(293,76),(331,77),(152,10),(136,62),(55,82),(62,156),(18,126),(205,121),(20,154),(98,49),(49,152),(17,132),(229,70),(231,6),(274,1),(299,140),(302,98),(23,84),(325,125),(298,161),(194,90),(75,145),(11,67),(120,126),(142,109),(335,65),(39,95),(289,143),(126,66),(194,155),(202,26),(330,35),(268,141),(117,161),(111,58),(225,113),(152,153),(78,34),(9,68),(121,73),(97,98),(253,157),(77,113),(1,89),(185,121),(98,150),(167,126),(151,97),(279,114),(24,141),(322,123),(286,14),(95,14),(121,50),(265,88),(4,10),(313,16),(182,47),(248,65),(128,86),(200,57),(265,149),(14,104),(4,83),(19,105),(257,74),(336,131),(173,86),(43,123),(248,153),(121,85),(42,10),(20,81),(306,9),(272,50),(313,146),
2:(320,141),(265,98),(140,90),(8,130),(58,41),(135,37),(103,69),(220,81),(22,103),(48,69),(255,125),(151,18),(307,155),(125,85),(222,42),(41,139),(74,111),(4,45),(304,130),(110,54),(30,48),(134,146),(284,30),(66,2),(80,110),(202,61),(155,101),(15,24),(278,55),(299,68),(43,102),(262,65),(261,85),(313,44),(37,15),(253,79),(39,61),(120,149),(73,86),(212,158),(222,105),(267,18),(203,94),(324,21),(89,58),(314,120),(280,21),(265,145),(253,37),(322,48),(319,96),(16,115),(26,21),(13,35),(279,161),(49,21),(314,50),(281,2),(66,14),(82,65),(269,18),(256,42),(214,18),(330,113),(269,102),(329,22),(15,138),(267,113),(21,10),(211,30),(46,130),(139,145),(200,114),(96,161),(335,48),(292,143),(121,91),(315,45),(122,154),(157,68),(198,66),(328,47),(5,26),(50,87),(152,113),(338,80),(66,90),(221,129),(259,125),(230,90),(55,14),(48,28),(295,93),(312,121),(258,2),(311,135),(81,153),(7,39),(12,152),(109,121),(337,57),(191,141),(234,109),(26,37),(320,126),(239,6),(334,17),(4,81),(173,129),(337,40),(48,13),(192,138),(177,38),(336,147),(244,21),(283,2),(97,124),(270,70),(134,101),(316,3),(224,18),(64,150),(50,89),(273,145),(22,99),(314,141),(313,65),(7,86),(29,28),(296,8),(1,26),(18,110),(21,59),(32,142),(28,42),(260,18),(217,60),(134,94),(309,156),(182,25),(319,8),(201,154),(285,66),(110,119),(21,156),(176,101),(42,97),(208,45),(301,110),(195,109),(293,32),(20,61),(178,41),(142,157),(30,10),(194,126),(205,113),(90,117),(145,13),(98,55),(335,60),(270,117),(145,161),(316,123),(292,76),(330,77),(153,10),(137,62),(56,82),(62,157),(18,125),(205,120),(21,154),(98,50),(48,152),(18,132),(229,71),(232,6),(274,2),(299,139),(301,98),(23,83),(324,125),(297,161),(193,90),(74,145),(12,67),(121,126),(142,110),(335,66),(40,95),(289,142),(127,66),(194,154),(201,26),(329,35),(267,141),(116,161),(112,58),(224,113),(151,153),(79,34),(10,68),(120,73),(98,98),(253,156),(78,113),(2,89),(186,121),(99,150),(167,125),(152,97),(279,113),(24,140),(322,124),(285,14),(96,14),(120,50),(265,87),(4,11),(312,16),(182,46),(249,65),(128,85),(199,57),(266,149),(15,104),(4,84),(20,105),(256,74),(335,131),(172,86),(44,123),(247,153),(121,84),(42,11),(20,80),(305,9),(273,50),(312,146),
3:(320,140),(264,98),(141,90),(8,129),(58,42),(135,38),(104,69),(219,81),(21,103),(48,70),(256,125),(150,18),(306,155),(126,85),(221,42),(42,139),(74,112),(4,46),(304,129),(110,53),(31,48),(135,146),(285,30),(65,2),(81,110),(202,62),(156,101),(15,25),(277,55),(298,68),(43,101),(261,65),(260,85),(313,45),(38,15),(253,78),(39,60),(121,149),(74,86),(212,157),(221,105),(268,18),(204,94),(323,21),(90,58),(314,119),(279,21),(266,145),(252,37),(322,49),(318,96),(17,115),(26,22),(14,35),(280,161),(49,22),(314,51),(280,2),(66,13),(81,65),(269,18),(255,42),(213,18),(329,113),(268,102),(329,21),(15,137),(266,113),(22,10),(212,30),(45,130),(138,145),(199,114),(95,161),(335,47),(292,142),(121,92),(315,46),(121,154),(157,67),(199,66),(328,48),(5,27),(50,88),(153,113),(337,80),(65,90),(220,129),(258,125),(229,90),(56,14),(48,29),(294,93),(312,120),(259,2),(310,135),(80,153),(7,38),(12,151),(108,121),(337,58),(192,141),(233,109),(26,38),(319,126),(240,6),(333,17),(4,80),(172,129),(337,41),(48,14),(192,137),(176,38),(335,147),(244,22),(282,2),(98,124),(271,70),(133,101),(315,3),(225,18),(65,150),(50,90),(272,145),(22,100),(314,140),(314,65),(7,85),(30,28),(296,9),(1,27),(19,110),(22,59),(33,142),(28,43),(259,18),(217,61),(134,95),(310,156),(183,25),(318,8),(202,154),(284,66),(110,120),(22,156),(177,101),(43,97),(207,45),(300,110),(194,109),(292,32),(21,61),(177,41),(141,157),(31,10),(195,126),(205,114),(91,117),(144,13),(98,54),(335,61),(271,117),(145,160),(315,123),(292,77),(329,77),(154,10),(138,62),(57,82),(62,158),(18,124),(205,119),(21,153),(98,51),(48,151),(19,132),(229,72),(233,6),(273,2),(298,139),(301,99),(24,83),(323,125),(296,161),(193,91),(73,145),(13,67),(121,127),(143,110),(335,67),(41,95),(288,142),(128,66),(194,153),(200,26),(329,36),(266,141),(115,161),(113,58),(223,113),(150,153),(80,34),(10,69),(120,74),(99,98),(254,156),(79,113),(2,88),(187,121),(100,150),(166,125),(153,97),(278,113),(24,139),(321,124),(284,14),(97,14),(119,50),(265,86),(5,11),(312,17),(182,45),(250,65),(129,85),(198,57),(266,148),(16,104),(5,84),(20,104),(255,74),(335,130),(171,86),(45,123),(246,153),(121,83),(43,11),(20,79),(305,10),(274,50),(312,145),
4:(320,139),(263,98),(142,90),(8,128),(57,42),(134,38),(105,69),(218,81),(20,103),(48,71),(256,125),(149,18),(306,154),(127,85),(220,42),(42,140),(74,113),(5,46),(303,129),(109,53),(32,48),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(15,26),(277,56),(298,69),(44,101),(260,65),(259,85),(313,46),(38,16),(252,78),(40,60),(122,149),(75,86),(211,157),(220,105),(269,18),(205,94),(323,22),(91,58),(313,119),(278,21),(266,144),(251,37),(322,50),(318,95),(18,115),(27,22),(15,35),(280,162),(50,22),(314,52),(279,2),(65,13),(80,65),(269,17),(254,42),(212,18),(329,112),(268,101),(329,20),(15,136),(265,113),(22,11),(213,30),(45,129),(137,145),(198,114),(94,161),(334,47),(292,141),(121,93),(314,46),(121,153),(158,67),(200,66),(328,49),(5,28),(50,89),(154,113),(336,80),(64,90),(219,129),(257,125),(228,90),(57,14),(48,30),(293,93),(312,119),(260,2),(309,135),(79,153),(7,37),(12,150),(107,121),(336,58),(193,141),(232,109),(27,38),(319,125),(241,6),(333,18),(5,80),(171,129),(337,42),(49,14),(191,137),(175,38),(335,146),(243,22),(281,2),(98,123),(272,70),(133,100),(314,3),(226,18),(66,150),(50,91),(271,145),(22,101),(314,139),(314,66),(7,84),(31,28),(296,10),(1,28),(20,110),(23,59),(34,142),(28,44),(258,18),(217,62),(134,96),(310,155),(184,25),(317,8),(203,154),(283,66),(110,121),(23,156),(177,102),(44,97),(206,45),(300,109),(194,108),(292,31),(21,62),(176,41),(140,157),(31,11),(195,125),(204,114),(92,117),(144,14),(98,53),(334,61),(272,117),(145,159),(315,122),(292,78),(329,78),(155,10),(139,62),(58,82),(63,158),(19,124),(206,119),(21,152),(98,52),(47,151),(20,132),(229,73),(234,6),(272,2),(297,139),(300,99),(24,82),(323,124),(295,161),(193,92),(73,144),(13,66),(121,128),(144,110),(335,68),(42,95),(288,141),(129,66),(195,153),(199,26),(329,37),(266,140),(114,161),(114,58),(222,113),(149,153),(81,34),(11,69),(119,74),(100,98),(254,155),(80,113),(2,87),(188,121),(101,150),(165,125),(154,97),(277,113),(25,139),(321,125),(283,14),(98,14),(118,50),(264,86),(6,11),(311,17),(182,44),(251,65),(130,85),(197,57),(266,147),(17,104),(6,84),(21,104),(254,74),(334,130),(170,86),(45,122),(245,153),(122,83),(44,11),(21,79),(304,10),(275,50),(312,144),
5:(319,139),(262,98),(143,90),(9,128),(56,42),(134,39),(106,69),(217,81),(19,103),(49,71),(256,126),(148,18),(306,153),(128,85),(219,42),(42,141),(75,113),(5,47),(303,128),(108,53),(33,48),(136,145),(287,30),(63,2),(83,110),(204,62),(158,101),(16,26),(277,57),(297,69),(44,100),(259,65),(258,85),(312,46),(38,17),(251,78),(41,60),(123,149),(76,86),(210,157),(219,105),(270,18),(206,94),(323,23),(92,58),(313,118),(277,21),(266,143),(250,37),(321,50),(317,95),(18,114),(27,23),(16,35),(281,162),(51,22),(314,53),(278,2),(64,13),(79,65),(268,17),(254,43),(211,18),(328,112),(267,101),(329,19),(16,136),(265,112),(22,12),(214,30),(44,129),(137,145),(197,114),(93,161),(334,46),(292,140),(121,94),(314,47),(121,152),(158,66),(201,66),(328,50),(5,29),(50,90),(155,113),(335,80),(63,90),(218,129),(256,125),(227,90),(58,14),(49,30),(292,93),(312,118),(261,2),(309,136),(78,153),(7,36),(12,149),(106,121),(336,59),(194,141),(231,109),(28,38),(319,124),(241,7),(332,18),(5,79),(170,129),(337,43),(50,14),(190,137),(174,38),(334,146),(242,22),(280,2),(98,122),(273,70),(133,99),(313,3),(227,18),(67,150),(50,92),(270,145),(22,102),(313,139),(314,67),(7,83),(31,29),(295,10),(1,29),(21,110),(23,60),(35,142),(28,45),(257,18),(217,63),(133,96),(310,154),(184,26),(317,9),(203,153),(282,66),(111,121),(24,156),(178,102),(44,96),(205,45),(299,109),(193,108),(292,30),(22,62),(175,41),(139,157),(31,12),(196,125),(203,114),(93,117),(143,14),(99,53),(333,61),(273,117),(145,158),(314,122),(292,79),(329,79),(156,10),(140,62),(59,82),(64,158),(20,124),(206,118),(21,151),(98,53),(47,150),(20,131),(229,74),(235,6),(271,2),(297,138),(299,99),(25,82),(323,123),(295,160),(193,93),(73,143),(14,66),(121,129),(145,110),(335,69),(42,96),(287,141),(130,66),(196,153),(198,26),(329,38),(266,139),(113,161),(115,58),(221,113),(148,153),(82,34),(12,69),(118,74),(101,98),(254,154),(81,113),(3,87),(189,121),(102,150),(164,125),(155,97),(276,113),(26,139),(320,125),(282,14),(98,15),(117,50),(264,85),(6,12),(311,18),(182,43),(252,65),(131,85),(196,57),(266,146),(18,104),(6,85),(22,104),(253,74),(333,130),(170,87),(45,121),(244,153),(122,82),(45,11),(21,78),(304,11),(276,50),(312,143),
6:(318,139),(261,98),(144,90),(10,128),(55,42),(133,39),(106,70),(217,80),(19,102),(49,72),(257,126),(147,18),(306,152),(129,85),(218,42),(42,142),(75,114),(6,47),(303,127),(107,53),(33,47),(137,145),(288,30),(62,2),(84,110),(205,62),(159,101),(16,27),(276,57),(297,70),(44,99),(258,65),(257,85),(312,47),(38,18),(251,77),(41,59),(124,149),(77,86),(209,157),(218,105),(271,18),(207,94),(322,23),(93,58),(313,117),(276,21),(266,142),(250,38),(321,51),(317,94),(19,114),(28,23),(16,36),(282,162),(52,22),(314,54),(278,3),(63,13),(78,65),(267,17),(253,43),(210,18),(327,112),(266,101),(329,18),(16,135),(265,111),(22,13),(215,30),(44,128),(138,145),(196,114),(92,161),(333,46),(291,140),(121,95),(314,48),(121,151),(158,65),(202,66),(327,50),(5,30),(50,91),(156,113),(334,80),(62,90),(218,128),(255,125),(226,90),(59,14),(49,31),(291,93),(311,118),(262,2),(309,137),(77,153),(8,36),(13,149),(105,121),(336,60),(195,141),(230,109),(29,38),(319,123),(241,8),(332,19),(6,79),(170,128),(337,44),(50,15),(189,137),(173,38),(334,145),(241,22),(279,2),(99,122),(274,70),(133,98),(313,4),(228,18),(68,150),(50,93),(269,145),(22,103),(313,138),(315,67),(7,82),(31,30),(295,11),(2,29),(22,110),(24,60),(35,141),(28,46),(256,18),(217,64),(133,97),(310,153),(185,26),(316,9),(204,153),(281,66),(111,122),(25,156),(179,102),(45,96),(205,44),(298,109),(193,107),(291,30),(23,62),(174,41),(138,157),(32,12),(197,125),(202,114),(94,117),(142,14),(100,53),(332,61),(274,117),(145,157),(314,121),(292,80),(329,80),(157,10),(141,62),(60,82),(65,158),(21,124),(206,117),(21,150),(98,54),(47,149),(20,130),(229,75),(236,6),(270,2),(297,137),(298,99),(25,81),(322,123),(294,160),(192,93),(73,142),(14,65),(122,129),(145,111),(334,69),(43,96),(286,141),(131,66),(197,153),(197,26),(328,38),(265,139),(112,161),(116,58),(220,113),(147,153),(83,34),(12,70),(117,74),(102,98),(254,153),(82,113),(4,87),(190,121),(102,149),(163,125),(156,97),(275,113),(27,139),(319,125),(281,14),(98,16),(116,50),(263,85),(6,13),(310,18),(182,42),(253,65),(132,85),(195,57),(266,145),(18,103),(6,86),(23,104),(252,74),(332,130),(170,88),(46,121),(243,153),(123,82),(46,11),(21,77),(304,12),(277,50),(312,142),
