instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=10918
lb_soc=17306
makespan=501
lb_makespan=373
comp_time=110
preprocessing_comp_time=52
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),
1:(132,49),(103,143),(186,53),(123,156),(153,141),(113,230),(77,201),(95,170),(90,199),(84,167),(71,62),(13,142),(108,42),(152,114),(131,105),(159,29),(67,75),(139,205),(10,140),(52,132),(138,232),(235,76),(222,79),(128,61),(227,222),(217,125),(93,156),(210,51),(98,184),(174,115),(187,90),(150,30),(86,108),(19,213),(28,169),(61,62),(225,80),(68,51),(219,203),(237,82),(165,170),(98,204),(106,219),(56,88),(195,155),(141,215),(162,126),(217,198),(108,84),(103,219),(193,63),(87,98),(12,156),(150,185),(163,138),(156,172),(87,106),(189,169),(188,54),(165,182),(234,118),(131,38),(219,56),(156,218),(164,50),(81,93),(41,65),(148,37),(125,42),(80,199),(93,138),(243,116),(250,141),(164,55),(58,92),(237,106),(185,153),(124,155),(120,107),(65,43),(61,168),(141,201),(74,89),(160,126),(171,138),(235,11),(38,79),(154,113),(83,172),(241,55),
2:(133,49),(104,143),(186,53),(124,156),(154,141),(112,230),(78,201),(95,170),(91,199),(85,167),(71,63),(14,142),(109,42),(153,114),(132,105),(160,29),(68,75),(139,206),(11,140),(53,132),(138,231),(234,76),(221,79),(128,60),(228,222),(217,124),(93,156),(209,51),(98,184),(174,115),(188,90),(151,30),(86,108),(18,213),(29,169),(62,62),(224,80),(69,51),(218,203),(236,82),(165,170),(98,204),(105,219),(57,88),(194,155),(140,215),(163,126),(216,198),(109,84),(102,219),(192,63),(88,98),(12,156),(151,185),(163,138),(157,172),(87,106),(188,169),(187,54),(165,181),(233,118),(132,38),(218,56),(155,218),(164,50),(81,93),(42,65),(149,37),(126,42),(81,199),(94,138),(242,116),(249,141),(164,55),(58,92),(236,106),(186,153),(125,155),(121,107),(66,43),(62,168),(140,201),(75,89),(160,126),(171,138),(234,11),(38,79),(153,113),(84,172),(240,55),
3:(134,49),(104,143),(186,53),(125,156),(155,141),(111,230),(79,201),(95,170),(92,199),(86,167),(71,64),(15,142),(110,42),(154,114),(133,105),(161,29),(69,75),(139,207),(12,140),(53,133),(137,231),(233,76),(220,79),(128,59),(229,222),(217,123),(93,156),(208,51),(98,184),(174,115),(189,90),(152,30),(86,108),(18,212),(30,169),(63,62),(223,80),(70,51),(217,203),(235,82),(165,170),(98,204),(104,219),(58,88),(193,155),(139,215),(164,126),(215,198),(110,84),(101,219),(191,63),(89,98),(12,156),(151,184),(163,138),(158,172),(87,106),(187,169),(186,54),(164,181),(232,118),(133,38),(217,56),(154,218),(164,50),(81,93),(43,65),(150,37),(127,42),(82,199),(94,138),(241,116),(248,141),(164,55),(58,92),(235,106),(187,153),(126,155),(122,107),(67,43),(63,168),(139,201),(76,89),(160,126),(171,138),(234,12),(38,79),(152,113),(85,172),(239,55),
4:(135,49),(104,143),(186,53),(126,156),(156,141),(110,230),(80,201),(95,170),(93,199),(86,167),(71,65),(16,142),(111,42),(155,114),(134,105),(162,29),(70,75),(139,208),(13,140),(54,133),(136,231),(232,76),(219,79),(128,58),(229,221),(217,122),(93,156),(207,51),(98,184),(174,115),(190,90),(153,30),(86,108),(18,211),(31,169),(64,62),(222,80),(71,51),(216,203),(234,82),(165,170),(98,204),(103,219),(59,88),(192,155),(138,215),(164,126),(214,198),(111,84),(100,219),(190,63),(90,98),(12,156),(152,184),(163,138),(158,172),(87,106),(186,169),(185,54),(164,180),(231,118),(134,38),(216,56),(153,218),(164,50),(81,93),(44,65),(151,37),(128,42),(83,199),(94,138),(240,116),(247,141),(164,55),(58,92),(234,106),(188,153),(127,155),(123,107),(68,43),(64,168),(139,202),(77,89),(160,126),(171,138),(234,13),(38,79),(151,113),(86,172),(238,55),
5:(136,49),(104,143),(186,53),(127,156),(157,141),(109,230),(81,201),(95,170),(94,199),(86,167),(71,66),(17,142),(112,42),(156,114),(135,105),(163,29),(71,75),(139,209),(14,140),(55,133),(135,231),(231,76),(218,79),(128,57),(229,220),(217,121),(93,156),(206,51),(98,184),(174,115),(190,90),(154,30),(86,108),(18,210),(32,169),(65,62),(221,80),(71,52),(215,203),(233,82),(165,170),(98,204),(102,219),(59,88),(191,155),(137,215),(164,126),(213,198),(112,84),(99,219),(189,63),(91,98),(12,156),(152,183),(163,138),(158,172),(87,106),(185,169),(184,54),(163,180),(230,118),(135,38),(215,56),(152,218),(164,50),(81,93),(45,65),(151,38),(129,42),(84,199),(94,138),(239,116),(247,140),(164,55),(58,92),(233,106),(189,153),(128,155),(124,107),(69,43),(65,168),(139,203),(78,89),(160,126),(171,138),(234,14),(38,79),(150,113),(86,172),(237,55),
6:(137,49),(104,143),(186,53),(128,156),(158,141),(108,230),(82,201),(95,170),(95,199),(86,167),(71,67),(17,142),(113,42),(157,114),(136,105),(163,29),(72,75),(139,210),(15,140),(56,133),(134,231),(230,76),(217,79),(127,57),(229,219),(217,120),(93,156),(205,51),(98,184),(174,115),(190,90),(155,30),(86,108),(18,209),(33,169),(66,62),(220,80),(71,53),(214,203),(233,82),(165,170),(98,204),(101,219),(59,88),(190,155),(136,215),(164,126),(212,198),(113,84),(98,219),(188,63),(91,98),(12,156),(152,182),(163,138),(158,172),(87,106),(184,169),(183,54),(163,179),(229,118),(136,38),(214,56),(151,218),(164,50),(81,93),(45,65),(152,38),(130,42),(85,199),(94,138),(238,116),(247,139),(164,55),(58,92),(232,106),(190,153),(129,155),(125,107),(70,43),(66,168),(139,204),(79,89),(160,126),(171,138),(234,15),(38,79),(149,113),(86,172),(236,55),
7:(137,48),(104,143),(186,53),(129,156),(158,141),(107,230),(83,201),(95,170),(96,199),(86,167),(71,68),(17,142),(114,42),(158,114),(137,105),(163,29),(73,75),(139,211),(16,140),(57,133),(133,231),(229,76),(216,79),(127,56),(229,218),(217,119),(93,156),(205,52),(98,184),(174,115),(190,90),(156,30),(86,108),(18,208),(34,169),(67,62),(219,80),(71,54),(213,203),(233,82),(165,170),(98,204),(100,219),(59,88),(189,155),(135,215),(164,126),(212,198),(114,84),(98,219),(187,63),(91,98),(12,156),(153,182),(163,138),(158,172),(87,106),(183,169),(182,54),(162,179),(228,118),(137,38),(213,56),(150,218),(164,50),(81,93),(45,65),(152,39),(131,42),(86,199),(94,138),(237,116),(247,138),(164,55),(58,92),(231,106),(191,153),(130,155),(126,107),(71,43),(67,168),(139,205),(80,89),(160,126),(171,138),(234,16),(38,79),(149,113),(86,172),(235,55),
8:(137,47),(104,143),(186,53),(130,156),(158,141),(106,230),(84,201),(95,170),(96,199),(86,167),(71,69),(17,142),(115,42),(158,114),(138,105),(163,29),(74,75),(139,212),(17,140),(58,133),(132,231),(228,76),(215,79),(127,55),(229,217),(217,119),(93,156),(204,52),(98,184),(174,115),(190,90),(157,30),(86,108),(18,207),(35,169),(68,62),(218,80),(71,55),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(188,155),(134,215),(164,126),(212,198),(115,84),(98,219),(186,63),(91,98),(12,156),(153,181),(163,138),(158,172),(87,106),(182,169),(181,54),(162,178),(227,118),(138,38),(212,56),(150,217),(164,50),(81,93),(45,65),(152,40),(132,42),(86,199),(94,138),(236,116),(247,137),(164,55),(58,92),(230,106),(192,153),(131,155),(127,107),(71,44),(68,168),(139,206),(81,89),(160,126),(171,138),(234,17),(38,79),(149,113),(86,172),(234,55),
9:(138,47),(104,143),(186,53),(131,156),(158,141),(105,230),(85,201),(95,170),(96,199),(86,167),(71,70),(17,142),(116,42),(158,114),(139,105),(163,29),(75,75),(138,212),(17,141),(59,133),(131,231),(227,76),(214,79),(126,55),(230,217),(217,119),(93,156),(204,53),(98,184),(174,115),(190,90),(158,30),(86,108),(18,206),(36,169),(69,62),(217,80),(71,56),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(187,155),(133,215),(164,126),(212,198),(116,84),(98,219),(185,63),(91,98),(12,156),(154,181),(163,138),(158,172),(87,106),(181,169),(181,54),(161,178),(226,118),(139,38),(211,56),(150,217),(164,50),(81,93),(45,65),(153,40),(133,42),(86,199),(94,138),(235,116),(247,136),(164,55),(58,92),(229,106),(193,153),(132,155),(128,107),(71,45),(69,168),(139,207),(82,89),(160,126),(171,138),(234,18),(38,79),(149,113),(86,172),(233,55),
10:(139,47),(104,143),(186,53),(132,156),(158,141),(104,230),(86,201),(95,170),(96,199),(86,167),(71,71),(17,142),(117,42),(158,114),(140,105),(163,29),(75,75),(137,212),(18,141),(60,133),(130,231),(226,76),(213,79),(126,54),(230,216),(217,119),(93,156),(203,53),(98,184),(174,115),(190,90),(159,30),(86,108),(18,205),(37,169),(70,62),(216,80),(71,57),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(186,155),(132,215),(164,126),(212,198),(117,84),(98,219),(184,63),(91,98),(12,156),(154,180),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(225,118),(140,38),(210,56),(150,217),(164,50),(81,93),(45,65),(153,41),(134,42),(86,199),(94,138),(234,116),(247,135),(164,55),(58,92),(228,106),(193,153),(133,155),(129,107),(71,46),(70,168),(139,208),(83,89),(160,126),(171,138),(234,19),(38,79),(149,113),(86,172),(232,55),
11:(140,47),(104,143),(186,53),(133,156),(158,141),(103,230),(87,201),(95,170),(96,199),(86,167),(71,72),(17,142),(118,42),(158,114),(141,105),(163,29),(75,75),(136,212),(18,142),(61,133),(129,231),(225,76),(212,79),(126,53),(231,216),(217,119),(93,156),(202,53),(98,184),(174,115),(190,90),(160,30),(86,108),(18,204),(38,169),(71,62),(215,80),(71,58),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(131,215),(164,126),(212,198),(118,84),(98,219),(184,63),(91,98),(12,156),(155,180),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(224,118),(141,38),(209,56),(150,217),(164,50),(81,93),(45,65),(154,41),(135,42),(86,199),(94,138),(233,116),(247,134),(164,55),(58,92),(227,106),(193,153),(134,155),(130,107),(71,47),(71,168),(139,209),(84,89),(160,126),(171,138),(234,20),(38,79),(149,113),(86,172),(231,55),
12:(141,47),(104,143),(186,53),(134,156),(158,141),(102,230),(88,201),(95,170),(96,199),(86,167),(71,73),(17,142),(119,42),(158,114),(142,105),(163,29),(75,75),(135,212),(19,142),(62,133),(129,230),(224,76),(212,79),(125,53),(231,215),(217,119),(93,156),(201,53),(98,184),(174,115),(190,90),(161,30),(86,108),(18,203),(39,169),(71,63),(214,80),(71,59),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(130,215),(164,126),(212,198),(119,84),(98,219),(184,63),(91,98),(12,156),(155,179),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(223,118),(142,38),(208,56),(150,217),(164,50),(81,93),(45,65),(155,41),(136,42),(86,199),(94,138),(232,116),(247,133),(164,55),(58,92),(226,106),(193,153),(135,155),(131,107),(71,48),(72,168),(139,210),(85,89),(160,126),(171,138),(234,21),(38,79),(149,113),(86,172),(231,55),
13:(142,47),(104,143),(186,53),(135,156),(158,141),(101,230),(89,201),(95,170),(96,199),(86,167),(72,73),(18,142),(120,42),(158,114),(143,105),(163,29),(75,75),(134,212),(20,142),(62,134),(128,230),(223,76),(212,79),(125,52),(232,215),(217,119),(93,156),(200,53),(98,184),(174,115),(190,90),(162,30),(86,108),(18,202),(40,169),(71,64),(213,80),(71,60),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(129,215),(164,126),(212,198),(120,84),(98,219),(184,63),(91,98),(12,156),(156,179),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(222,118),(143,38),(207,56),(150,217),(164,50),(81,93),(45,65),(156,41),(137,42),(86,199),(94,138),(231,116),(247,132),(164,55),(58,92),(225,106),(193,153),(136,155),(132,107),(71,49),(73,168),(139,211),(86,89),(160,126),(171,138),(234,22),(38,79),(149,113),(86,172),(231,55),
14:(143,47),(104,143),(186,53),(136,156),(158,141),(100,230),(90,201),(95,170),(96,199),(86,167),(73,73),(19,142),(121,42),(158,114),(144,105),(163,29),(75,75),(134,213),(21,142),(62,135),(128,229),(222,76),(212,79),(124,52),(232,214),(217,119),(93,156),(199,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,201),(41,169),(71,65),(212,80),(71,61),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(128,215),(164,126),(212,198),(121,84),(98,219),(184,63),(91,98),(12,156),(156,178),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(221,118),(144,38),(206,56),(150,217),(164,50),(81,93),(45,65),(157,41),(138,42),(86,199),(94,138),(230,116),(247,131),(164,55),(58,92),(224,106),(193,153),(137,155),(133,107),(71,50),(74,168),(139,212),(87,89),(160,126),(171,138),(234,23),(38,79),(149,113),(86,172),(231,55),
15:(144,47),(104,143),(186,53),(137,156),(158,141),(99,230),(91,201),(95,170),(96,199),(86,167),(74,73),(20,142),(122,42),(158,114),(145,105),(163,29),(75,75),(134,214),(22,142),(63,135),(127,229),(221,76),(212,79),(124,51),(233,214),(217,119),(93,156),(198,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,200),(42,169),(71,66),(211,80),(71,62),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(127,215),(164,126),(212,198),(122,84),(98,219),(184,63),(91,98),(12,156),(156,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(220,118),(145,38),(205,56),(150,217),(164,50),(81,93),(45,65),(158,41),(139,42),(86,199),(94,138),(229,116),(246,131),(164,55),(58,92),(223,106),(193,153),(138,155),(134,107),(71,51),(75,168),(138,212),(88,89),(160,126),(171,138),(234,24),(38,79),(149,113),(86,172),(231,55),
16:(145,47),(104,143),(186,53),(138,156),(158,141),(98,230),(92,201),(95,170),(96,199),(86,167),(74,74),(21,142),(123,42),(158,114),(146,105),(163,29),(75,75),(133,214),(22,143),(63,136),(126,229),(220,76),(212,79),(124,50),(234,214),(217,119),(93,156),(197,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,199),(43,169),(71,67),(210,80),(71,63),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(126,215),(164,126),(212,198),(123,84),(98,219),(184,63),(91,98),(12,156),(157,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(219,118),(146,38),(204,56),(150,217),(164,50),(81,93),(45,65),(159,41),(140,42),(86,199),(94,138),(228,116),(245,131),(164,55),(58,92),(222,106),(193,153),(139,155),(135,107),(71,52),(76,168),(137,212),(89,89),(160,126),(171,138),(234,25),(38,79),(149,113),(86,172),(231,55),
17:(146,47),(104,143),(186,53),(139,156),(158,141),(97,230),(93,201),(95,170),(96,199),(86,167),(75,74),(22,142),(124,42),(158,114),(147,105),(163,29),(75,75),(132,214),(23,143),(64,136),(125,229),(219,76),(212,79),(124,49),(235,214),(217,119),(93,156),(196,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,198),(44,169),(71,68),(209,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(125,215),(164,126),(212,198),(124,84),(98,219),(184,63),(91,98),(12,156),(158,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(218,118),(147,38),(203,56),(150,217),(164,50),(81,93),(45,65),(159,42),(141,42),(86,199),(94,138),(227,116),(244,131),(164,55),(58,92),(221,106),(193,153),(140,155),(136,107),(71,53),(77,168),(136,212),(89,90),(160,126),(171,138),(234,26),(38,79),(149,113),(86,172),(231,55),
18:(147,47),(104,143),(186,53),(140,156),(158,141),(97,229),(94,201),(95,170),(96,199),(86,167),(76,74),(22,143),(125,42),(158,114),(148,105),(163,29),(75,75),(131,214),(24,143),(65,136),(125,228),(218,76),(212,79),(124,48),(236,214),(217,119),(93,156),(195,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,197),(45,169),(71,69),(208,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(124,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(159,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(217,118),(148,38),(202,56),(150,217),(164,50),(81,93),(45,65),(160,42),(142,42),(86,199),(94,138),(226,116),(244,130),(164,55),(58,92),(220,106),(193,153),(141,155),(137,107),(71,54),(78,168),(135,212),(89,91),(160,126),(171,138),(234,27),(38,79),(149,113),(86,172),(231,55),
19:(148,47),(104,143),(186,53),(141,156),(158,141),(97,228),(95,201),(95,170),(96,199),(86,167),(76,75),(23,143),(126,42),(158,114),(149,105),(163,29),(75,75),(130,214),(25,143),(66,136),(125,228),(217,76),(212,79),(125,48),(237,214),(217,119),(93,156),(194,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,196),(46,169),(71,70),(207,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(123,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(160,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,178),(217,117),(149,38),(201,56),(150,217),(164,50),(81,93),(45,65),(160,43),(143,42),(86,199),(94,138),(225,116),(243,130),(164,55),(58,92),(219,106),(193,153),(142,155),(138,107),(71,55),(79,168),(134,212),(90,91),(160,126),(171,138),(234,28),(38,79),(149,113),(86,172),(231,55),
20:(149,47),(104,143),(186,53),(142,156),(158,141),(97,227),(96,201),(95,170),(96,199),(86,167),(77,75),(24,143),(127,42),(158,114),(150,105),(163,29),(75,75),(129,214),(26,143),(67,136),(125,228),(216,76),(212,79),(126,48),(237,214),(217,118),(93,156),(193,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,195),(47,169),(71,71),(206,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(122,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(161,177),(163,138),(158,172),(87,106),(180,169),(181,54),(160,177),(217,116),(150,38),(200,56),(150,217),(164,50),(81,93),(45,65),(161,43),(144,42),(86,199),(94,138),(224,116),(242,130),(164,55),(58,92),(218,106),(193,153),(143,155),(139,107),(71,56),(80,168),(134,213),(91,91),(160,126),(171,138),(234,29),(38,79),(149,113),(86,172),(231,55),
21:(150,47),(104,143),(186,53),(143,156),(158,141),(97,226),(96,201),(95,170),(96,199),(86,167),(78,75),(25,143),(128,42),(158,114),(151,105),(163,29),(75,75),(128,214),(26,144),(68,136),(125,228),(215,76),(212,79),(127,48),(237,214),(217,117),(93,156),(192,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,194),(48,169),(71,72),(205,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(121,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(162,177),(163,138),(158,172),(87,106),(180,169),(181,54),(159,177),(217,115),(151,38),(199,56),(150,217),(164,50),(81,93),(45,65),(161,44),(145,42),(86,199),(94,138),(223,116),(241,130),(164,55),(58,92),(218,106),(193,153),(144,155),(140,107),(71,57),(81,168),(134,213),(92,91),(160,126),(171,138),(234,30),(38,79),(149,113),(86,172),(231,55),
22:(151,47),(104,143),(186,53),(144,156),(158,141),(97,225),(96,201),(95,170),(96,199),(86,167),(79,75),(26,143),(129,42),(158,114),(152,105),(163,29),(75,75),(127,214),(27,144),(69,136),(125,228),(214,76),(212,79),(128,48),(237,214),(217,116),(93,156),(191,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,193),(49,169),(71,73),(204,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(120,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(163,177),(163,138),(158,172),(87,106),(180,169),(181,54),(158,177),(217,114),(152,38),(198,56),(150,217),(164,50),(81,93),(45,65),(162,44),(146,42),(86,199),(94,138),(222,116),(240,130),(164,55),(58,92),(218,106),(193,153),(145,155),(141,107),(71,58),(82,168),(134,213),(93,91),(160,126),(171,138),(234,31),(38,79),(149,113),(86,172),(231,55),
23:(152,47),(104,143),(186,53),(145,156),(158,141),(97,224),(96,201),(95,170),(96,199),(86,167),(80,75),(26,144),(130,42),(158,114),(153,105),(163,29),(75,75),(126,214),(28,144),(70,136),(125,228),(213,76),(212,79),(129,48),(237,214),(217,115),(93,156),(190,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,192),(50,169),(72,73),(203,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(119,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(164,177),(163,138),(158,172),(87,106),(180,169),(181,54),(157,177),(217,113),(152,39),(197,56),(150,217),(164,50),(81,93),(45,65),(162,45),(147,42),(86,199),(94,138),(221,116),(239,130),(164,55),(58,92),(218,106),(193,153),(146,155),(142,107),(71,59),(83,168),(134,213),(94,91),(160,126),(171,138),(234,32),(38,79),(149,113),(86,172),(231,55),
24:(153,47),(104,143),(186,53),(146,156),(158,141),(97,223),(96,201),(95,170),(96,199),(86,167),(81,75),(27,144),(131,42),(158,114),(154,105),(163,29),(75,75),(125,214),(29,144),(71,136),(125,228),(212,76),(212,79),(130,48),(237,214),(217,114),(93,156),(189,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,191),(51,169),(73,73),(202,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(118,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(165,177),(163,138),(158,172),(87,106),(180,169),(181,54),(156,177),(217,112),(152,40),(196,56),(150,217),(164,50),(81,93),(45,65),(163,45),(148,42),(86,199),(94,138),(220,116),(238,130),(164,55),(58,92),(218,106),(193,153),(147,155),(143,107),(71,60),(84,168),(134,213),(95,91),(160,126),(171,138),(234,33),(38,79),(149,113),(86,172),(231,55),
