instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=10653
lb_soc=9001
makespan=501
lb_makespan=404
comp_time=57
preprocessing_comp_time=27
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),
1:(10,207),(186,147),(221,216),(216,84),(83,158),(213,82),(8,174),(200,161),(122,160),(83,216),(80,214),(121,224),(243,45),(130,89),(56,152),(213,201),(234,77),(89,226),(123,38),(210,43),(243,52),(170,36),(146,223),(93,194),(149,180),(44,158),(165,157),(161,109),(167,87),(175,124),(97,35),(251,44),(233,42),(62,63),(173,23),(73,61),(82,224),(150,155),(103,89),(242,56),(164,91),(217,124),(16,211),(156,218),(171,172),(64,82),(160,175),(214,135),(103,172),(176,134),
2:(11,207),(185,147),(220,216),(215,84),(83,158),(212,82),(9,174),(200,161),(123,160),(84,216),(81,214),(120,224),(242,45),(130,89),(57,152),(212,201),(233,77),(88,226),(124,38),(209,43),(242,52),(171,36),(145,223),(94,194),(150,180),(45,158),(165,157),(160,109),(166,87),(174,124),(97,35),(250,44),(233,43),(63,63),(174,23),(73,61),(83,224),(149,155),(104,89),(241,56),(164,91),(217,123),(17,211),(155,218),(170,172),(65,82),(161,175),(215,135),(103,172),(176,134),
3:(12,207),(184,147),(219,216),(214,84),(83,158),(211,82),(10,174),(200,161),(124,160),(85,216),(82,214),(119,224),(241,45),(130,89),(58,152),(211,201),(232,77),(87,226),(125,38),(208,43),(241,52),(172,36),(144,223),(95,194),(151,180),(46,158),(165,157),(160,109),(165,87),(173,124),(97,35),(250,44),(233,44),(64,63),(175,23),(73,61),(84,224),(149,155),(105,89),(240,56),(164,91),(217,122),(18,211),(154,218),(169,172),(66,82),(162,175),(216,135),(103,172),(176,134),
4:(13,207),(183,147),(218,216),(213,84),(83,158),(211,82),(11,174),(200,161),(125,160),(86,216),(83,214),(118,224),(240,45),(130,89),(59,152),(210,201),(232,78),(86,226),(126,38),(207,43),(240,52),(173,36),(143,223),(96,194),(152,180),(47,158),(165,157),(160,109),(164,87),(172,124),(97,35),(250,44),(233,45),(65,63),(176,23),(73,61),(85,224),(149,155),(106,89),(239,56),(164,91),(217,121),(18,210),(153,218),(168,172),(67,82),(163,175),(217,135),(103,172),(176,134),
5:(14,207),(182,147),(217,216),(212,84),(83,158),(211,82),(12,174),(200,161),(126,160),(87,216),(84,214),(117,224),(239,45),(130,89),(60,152),(209,201),(232,79),(85,226),(127,38),(206,43),(239,52),(174,36),(142,223),(96,194),(153,180),(48,158),(165,157),(160,109),(163,87),(171,124),(97,35),(250,44),(233,46),(66,63),(177,23),(73,61),(86,224),(149,155),(107,89),(238,56),(164,91),(217,120),(18,209),(152,218),(167,172),(68,82),(164,175),(217,134),(103,172),(176,134),
6:(15,207),(181,147),(216,216),(211,84),(83,158),(211,82),(13,174),(200,161),(127,160),(88,216),(85,214),(116,224),(239,46),(130,89),(61,152),(208,201),(232,80),(84,226),(128,38),(205,43),(238,52),(175,36),(141,223),(96,194),(154,180),(49,158),(165,157),(160,109),(162,87),(170,124),(97,35),(250,44),(233,47),(67,63),(178,23),(73,61),(87,224),(149,155),(108,89),(237,56),(164,91),(217,119),(18,208),(151,218),(166,172),(69,82),(165,175),(217,133),(103,172),(176,134),
7:(16,207),(181,147),(215,216),(211,84),(83,158),(211,82),(14,174),(200,161),(128,160),(89,216),(86,214),(115,224),(239,47),(130,89),(62,152),(207,201),(232,81),(83,226),(129,38),(204,43),(237,52),(176,36),(140,223),(96,194),(155,180),(50,158),(165,157),(160,109),(161,87),(169,124),(97,35),(250,44),(233,48),(68,63),(179,23),(73,61),(88,224),(149,155),(109,89),(236,56),(164,91),(217,118),(18,207),(150,218),(166,172),(70,82),(165,174),(217,132),(103,172),(176,134),
8:(17,207),(181,147),(215,215),(211,84),(83,158),(211,82),(15,174),(200,161),(129,160),(90,216),(87,214),(114,224),(239,48),(130,89),(63,152),(206,201),(232,82),(82,226),(130,38),(203,43),(236,52),(177,36),(139,223),(96,194),(155,179),(51,158),(165,157),(160,109),(160,87),(168,124),(97,35),(250,44),(233,49),(69,63),(180,23),(73,61),(89,224),(149,155),(110,89),(235,56),(164,91),(217,117),(18,206),(149,218),(166,172),(70,82),(165,174),(217,131),(103,172),(176,134),
9:(18,207),(181,147),(214,215),(211,84),(83,158),(211,82),(16,174),(200,161),(130,160),(91,216),(88,214),(113,224),(239,49),(130,89),(64,152),(205,201),(232,82),(81,226),(131,38),(202,43),(235,52),(178,36),(138,223),(96,194),(156,179),(52,158),(165,157),(160,109),(160,87),(167,124),(97,35),(250,44),(233,50),(70,63),(180,24),(73,61),(90,224),(149,155),(111,89),(234,56),(164,91),(217,116),(18,205),(148,218),(166,172),(70,82),(165,174),(217,130),(103,172),(176,134),
10:(18,206),(181,147),(213,215),(211,84),(83,158),(211,82),(17,174),(200,161),(131,160),(92,216),(89,214),(112,224),(239,50),(130,89),(65,152),(204,201),(232,82),(80,226),(132,38),(201,43),(234,52),(179,36),(137,223),(96,194),(156,178),(53,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(233,51),(71,63),(180,25),(73,61),(91,224),(149,155),(112,89),(233,56),(164,91),(217,115),(18,204),(147,218),(166,172),(70,82),(165,174),(217,129),(103,172),(176,134),
11:(18,205),(181,147),(212,215),(211,84),(83,158),(211,82),(17,174),(200,161),(132,160),(93,216),(90,214),(111,224),(239,51),(130,89),(66,152),(203,201),(232,82),(79,226),(133,38),(200,43),(234,52),(180,36),(136,223),(96,194),(156,177),(54,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(233,52),(71,64),(180,26),(73,61),(92,224),(149,155),(113,89),(232,56),(164,91),(217,114),(18,203),(146,218),(166,172),(70,82),(165,174),(217,128),(103,172),(176,134),
12:(18,204),(181,147),(211,215),(211,84),(83,158),(211,82),(17,174),(200,161),(133,160),(94,216),(91,214),(110,224),(239,52),(130,89),(67,152),(202,201),(232,82),(78,226),(134,38),(199,43),(234,52),(180,37),(135,223),(96,194),(157,177),(55,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(233,53),(71,65),(180,27),(73,61),(93,224),(149,155),(114,89),(231,56),(164,91),(217,113),(18,202),(145,218),(166,172),(70,82),(165,174),(217,127),(103,172),(176,134),
13:(18,203),(181,147),(210,215),(211,84),(83,158),(211,82),(17,174),(200,161),(134,160),(95,216),(92,214),(109,224),(239,53),(130,89),(68,152),(201,201),(232,82),(77,226),(135,38),(198,43),(234,52),(180,38),(134,223),(96,194),(158,177),(56,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(232,53),(71,66),(180,28),(73,61),(94,224),(149,155),(115,89),(230,56),(164,91),(217,112),(18,201),(144,218),(166,172),(70,82),(165,174),(217,126),(103,172),(176,134),
14:(18,202),(181,147),(209,215),(211,84),(83,158),(211,82),(17,174),(200,161),(135,160),(96,216),(93,214),(108,224),(239,54),(130,89),(69,152),(200,201),(232,82),(76,226),(136,38),(197,43),(234,52),(180,39),(133,223),(96,194),(159,177),(57,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(231,53),(71,67),(180,29),(73,61),(95,224),(149,155),(116,89),(229,56),(164,91),(217,111),(18,200),(143,218),(166,172),(70,82),(165,174),(217,125),(103,172),(176,134),
15:(18,201),(181,147),(209,214),(211,84),(83,158),(211,82),(17,174),(200,161),(136,160),(96,216),(94,214),(107,224),(239,55),(130,89),(70,152),(199,201),(232,82),(75,226),(137,38),(196,43),(234,52),(180,40),(132,223),(96,194),(160,177),(58,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(230,53),(71,67),(180,30),(73,61),(96,224),(149,155),(117,89),(228,56),(164,91),(217,110),(18,199),(142,218),(166,172),(70,82),(165,174),(217,124),(103,172),(176,134),
16:(18,200),(181,147),(208,214),(211,84),(83,158),(211,82),(17,174),(200,161),(137,160),(96,216),(95,214),(106,224),(239,56),(130,89),(71,152),(199,200),(232,82),(74,226),(138,38),(195,43),(234,52),(180,41),(131,223),(96,194),(161,177),(59,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(230,54),(71,67),(180,31),(73,61),(96,224),(149,155),(117,90),(227,56),(164,91),(217,109),(18,198),(141,218),(166,172),(70,82),(165,174),(217,123),(103,172),(176,134),
17:(18,199),(181,147),(208,213),(211,84),(83,158),(211,82),(17,174),(200,161),(138,160),(96,216),(96,214),(105,224),(239,57),(130,89),(72,152),(199,199),(232,82),(73,226),(139,38),(194,43),(234,52),(180,42),(130,223),(96,194),(162,177),(60,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(230,55),(71,67),(180,32),(73,61),(96,224),(149,155),(118,90),(226,56),(164,91),(217,108),(18,197),(140,218),(166,172),(70,82),(165,174),(217,122),(103,172),(176,134),
