instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=51361
lb_soc=45498
makespan=423
lb_makespan=423
comp_time=162
preprocessing_comp_time=147
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),(326,103),(48,127),(75,149),(148,102),(291,59),(205,144),(60,102),(251,109),(230,97),(7,122),(55,121),(105,66),(271,2),(303,15),(70,13),(218,147),(23,11),(110,32),(122,79),(165,98),(212,78),(320,142),(279,90),(256,138),(6,115),(14,113),(296,149),(264,2),(314,128),(162,114),(315,157),(221,13),(99,38),(128,33),(155,114),(314,102),(332,91),(295,132),(265,114),(277,150),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(7,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(30,150),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(58,9),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),(326,103),(48,127),(75,149),(148,102),(291,59),(205,144),(60,102),(251,109),(230,97),(7,122),(55,121),(105,66),(271,2),(303,15),(70,13),(218,147),(23,11),(110,32),(122,79),(165,98),(212,78),(320,142),(279,90),(256,138),(6,115),(14,113),(296,149),(264,2),(314,128),(162,114),(315,157),(221,13),(99,38),(128,33),(155,114),(314,102),(332,91),(295,132),(265,114),(277,150),
1:(255,85),(312,48),(61,31),(319,55),(118,90),(99,46),(35,82),(156,133),(66,38),(97,129),(153,157),(5,89),(229,126),(270,81),(61,152),(213,73),(118,58),(289,55),(77,46),(162,145),(210,38),(33,126),(139,6),(138,101),(304,142),(91,113),(159,58),(227,102),(75,138),(11,3),(225,85),(290,6),(146,157),(8,76),(327,88),(175,58),(292,76),(130,141),(193,141),(198,150),(117,129),(46,49),(303,90),(323,93),(146,36),(2,70),(129,126),(223,54),(106,46),(17,81),(94,9),(35,69),(34,58),(304,45),(220,34),(227,69),(39,111),(329,150),(335,112),(22,16),(36,73),(93,102),(119,93),(235,6),(138,110),(237,2),(28,109),(86,6),(153,153),(120,42),(156,145),(248,26),(206,97),(157,148),(189,94),(245,138),(139,133),(323,37),(183,101),(12,117),(292,109),(117,18),(292,3),(134,47),(62,37),(149,70),(275,65),(282,50),(187,126),(76,14),(15,43),(299,76),(35,37),(2,69),(199,89),(73,123),(85,62),(16,64),(13,58),(317,4),(244,149),(31,100),(313,65),(116,121),(303,142),(315,101),(192,93),(321,104),(299,25),(40,131),(322,123),(130,77),(289,38),(17,44),(113,97),(1,37),(131,162),(303,34),(37,105),(46,108),(194,80),(189,85),(3,56),(210,77),(6,1),(128,121),(211,18),(74,101),(158,94),(133,68),(287,97),(88,125),(34,17),(16,133),(4,130),(292,60),(298,126),(73,25),(184,9),(283,138),(326,112),(190,2),(74,22),(30,131),(299,141),(42,137),(249,6),(193,108),(4,68),(33,60),(269,85),(303,159),(89,122),(255,125),(20,48),(86,9),(75,133),(238,90),(292,146),(194,110),(301,101),(6,3),(33,70),(109,67),(114,125),(257,54),(140,129),(243,6),(164,33),(307,104),(266,117),(326,88),(289,53),(308,90),(188,141),(167,18),(208,26),(311,32),(308,2),(255,61),(46,65),(31,34),(315,125),(43,128),(139,69),(230,60),(75,42),(292,139),(193,62),(212,33),(75,134),(20,60),(210,14),(160,34),(181,69),(194,32),(227,14),(335,94),(317,108),(292,102),(306,144),(10,36),(29,126),(153,57),(293,24),(17,12),(195,158),(265,119),(14,134),(316,35),(297,88),(99,118),(10,79),(107,49),(336,27),(82,133),(36,32),(147,62),(172,42),(28,134),(325,103),(48,126),(74,149),(149,102),(291,60),(205,143),(59,102),(252,109),(230,96),(8,122),(56,121),(105,65),(270,2),(302,15),(69,13),(217,147),(24,11),(110,33),(122,78),(166,98),(212,77),(319,142),(279,89),(256,137),(6,114),(15,113),(296,148),(263,2),(314,127),(163,114),(314,157),(222,13),(98,38),(128,34),(154,114),(313,102),(333,91),(294,132),(264,114),(277,151),
2:(254,85),(311,48),(61,32),(319,56),(117,90),(98,46),(35,83),(157,133),(65,38),(98,129),(154,157),(5,88),(229,125),(269,81),(62,152),(212,73),(119,58),(290,55),(78,46),(161,145),(211,38),(34,126),(138,6),(137,101),(304,141),(92,113),(158,58),(226,102),(75,137),(11,4),(226,85),(290,7),(145,157),(8,75),(327,89),(176,58),(292,77),(129,141),(193,140),(198,149),(116,129),(46,48),(303,91),(322,93),(146,35),(2,71),(128,126),(224,54),(107,46),(18,81),(94,10),(36,69),(35,58),(304,46),(219,34),(226,69),(38,111),(328,150),(335,113),(23,16),(37,73),(94,102),(118,93),(234,6),(137,110),(236,2),(29,109),(87,6),(154,153),(121,42),(155,145),(249,26),(206,98),(158,148),(188,94),(246,138),(138,133),(322,37),(184,101),(13,117),(292,110),(116,18),(291,3),(134,48),(62,36),(148,70),(276,65),(281,50),(186,126),(75,14),(15,44),(299,75),(35,38),(3,69),(199,90),(73,122),(85,63),(17,64),(13,59),(316,4),(245,149),(32,100),(313,66),(115,121),(303,141),(314,101),(191,93),(320,104),(299,26),(40,130),(323,123),(131,77),(288,38),(18,44),(114,97),(1,38),(132,162),(303,35),(37,104),(46,109),(194,79),(188,85),(4,56),(210,78),(7,1),(127,121),(212,18),(74,100),(158,93),(133,67),(287,98),(89,125),(35,17),(17,133),(5,130),(292,59),(297,126),(73,26),(185,9),(283,137),(325,112),(191,2),(74,23),(30,130),(298,141),(41,137),(248,6),(193,107),(5,68),(33,61),(268,85),(302,159),(89,121),(254,125),(21,48),(87,9),(76,133),(237,90),(292,147),(193,110),(301,100),(7,3),(33,69),(109,68),(115,125),(256,54),(139,129),(242,6),(163,33),(306,104),(265,117),(326,89),(290,53),(307,90),(187,141),(166,18),(207,26),(310,32),(307,2),(254,61),(46,66),(31,33),(315,124),(43,129),(140,69),(230,59),(76,42),(292,138),(194,62),(211,33),(74,134),(21,60),(209,14),(159,34),(181,68),(194,33),(226,14),(335,95),(317,109),(292,103),(306,143),(11,36),(30,126),(153,58),(292,24),(17,13),(196,158),(265,120),(15,134),(316,36),(297,89),(98,118),(10,80),(108,49),(335,27),(81,133),(36,33),(146,62),(171,42),(27,134),(325,104),(49,126),(74,148),(150,102),(291,61),(206,143),(59,101),(252,110),(230,95),(8,123),(57,121),(104,65),(269,2),(302,16),(68,13),(217,146),(25,11),(110,34),(123,78),(167,98),(213,77),(318,142),(278,89),(255,137),(5,114),(15,112),(296,147),(262,2),(313,127),(164,114),(313,157),(223,13),(97,38),(127,34),(154,113),(313,101),(333,90),(293,132),(263,114),(277,152),
3:(253,85),(311,49),(61,33),(319,57),(116,90),(98,47),(36,83),(158,133),(64,38),(99,129),(155,157),(5,87),(229,124),(268,81),(62,151),(211,73),(120,58),(291,55),(79,46),(160,145),(212,38),(35,126),(137,6),(136,101),(304,140),(93,113),(158,59),(225,102),(76,137),(12,4),(227,85),(290,8),(145,156),(8,74),(327,90),(177,58),(292,78),(128,141),(193,139),(197,149),(115,129),(46,47),(304,91),(321,93),(146,34),(3,71),(127,126),(225,54),(108,46),(18,82),(95,10),(36,70),(35,57),(304,47),(218,34),(225,69),(38,110),(328,149),(335,114),(23,17),(37,72),(95,102),(117,93),(233,6),(136,110),(235,2),(29,108),(88,6),(155,153),(121,43),(154,145),(250,26),(207,98),(158,147),(187,94),(247,138),(137,133),(321,37),(185,101),(13,116),(292,111),(115,18),(291,4),(134,49),(61,36),(147,70),(277,65),(280,50),(185,126),(74,14),(15,45),(298,75),(36,38),(3,68),(198,90),(73,121),(85,64),(17,65),(13,60),(315,4),(246,149),(32,99),(313,67),(114,121),(302,141),(314,102),(190,93),(319,104),(298,26),(41,130),(323,122),(132,77),(287,38),(19,44),(115,97),(2,38),(132,161),(303,36),(38,104),(46,110),(194,78),(187,85),(4,57),(209,78),(7,2),(126,121),(213,18),(74,99),(159,93),(133,66),(286,98),(90,125),(36,17),(18,133),(6,130),(291,59),(296,126),(73,27),(185,10),(284,137),(324,112),(192,2),(74,24),(30,129),(298,140),(41,136),(247,6),(193,106),(6,68),(34,61),(267,85),(301,159),(90,121),(254,124),(22,48),(88,9),(77,133),(236,90),(292,148),(193,111),(300,100),(8,3),(34,69),(109,69),(116,125),(255,54),(138,129),(241,6),(163,34),(306,105),(265,116),(325,89),(291,53),(307,89),(187,142),(165,18),(206,26),(309,32),(307,3),(253,61),(46,67),(32,33),(314,124),(43,130),(141,69),(230,58),(77,42),(292,137),(195,62),(210,33),(73,134),(22,60),(208,14),(158,34),(181,67),(193,33),(225,14),(334,95),(317,110),(292,104),(305,143),(11,37),(31,126),(152,58),(292,25),(18,13),(197,158),(265,121),(15,133),(315,36),(296,89),(98,117),(11,80),(109,49),(335,28),(80,133),(37,33),(146,61),(170,42),(27,133),(325,105),(49,125),(73,148),(150,101),(292,61),(206,142),(58,101),(253,110),(230,94),(8,124),(58,121),(103,65),(268,2),(301,16),(67,13),(216,146),(25,12),(111,34),(123,77),(168,98),(214,77),(317,142),(278,88),(254,137),(4,114),(16,112),(295,147),(261,2),(313,126),(165,114),(313,156),(223,14),(96,38),(126,34),(153,113),(313,100),(334,90),(292,132),(263,113),(278,152),
4:(253,84),(310,49),(60,33),(320,57),(115,90),(97,47),(36,84),(159,133),(63,38),(100,129),(156,157),(5,86),(229,123),(267,81),(62,150),(210,73),(121,58),(292,55),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(304,139),(94,113),(158,60),(224,102),(77,137),(13,4),(228,85),(290,9),(145,155),(8,73),(326,90),(178,58),(292,79),(127,141),(193,138),(196,149),(114,129),(46,46),(304,92),(321,92),(146,33),(3,72),(126,126),(226,54),(109,46),(19,82),(96,10),(36,71),(35,56),(304,48),(218,35),(224,69),(38,109),(327,149),(335,115),(23,18),(37,71),(96,102),(116,93),(232,6),(135,110),(234,2),(29,107),(89,6),(156,153),(122,43),(153,145),(251,26),(208,98),(158,146),(186,94),(248,138),(136,133),(321,38),(186,101),(14,116),(293,111),(114,18),(290,4),(134,50),(61,35),(146,70),(277,64),(279,50),(184,126),(73,14),(15,46),(297,75),(37,38),(4,68),(197,90),(72,121),(85,65),(17,66),(14,60),(315,5),(247,149),(32,98),(312,67),(113,121),(301,141),(313,102),(189,93),(319,105),(297,26),(41,129),(324,122),(133,77),(286,38),(20,44),(116,97),(2,39),(133,161),(302,36),(39,104),(47,110),(194,77),(186,85),(5,57),(208,78),(8,2),(125,121),(214,18),(74,98),(160,93),(132,66),(285,98),(91,125),(36,18),(19,133),(6,129),(291,58),(295,126),(73,28),(186,10),(285,137),(323,112),(193,2),(74,25),(30,128),(298,139),(40,136),(246,6),(192,106),(7,68),(34,62),(266,85),(300,159),(91,121),(254,123),(23,48),(89,9),(78,133),(235,90),(291,148),(193,112),(300,99),(8,4),(34,68),(108,69),(117,125),(255,53),(137,129),(240,6),(162,34),(306,106),(265,115),(325,90),(291,52),(307,88),(186,142),(164,18),(206,27),(308,32),(306,3),(252,61),(47,67),(33,33),(313,124),(43,131),(142,69),(229,58),(78,42),(292,136),(196,62),(209,33),(72,134),(23,60),(207,14),(158,35),(181,66),(192,33),(224,14),(334,96),(316,110),(291,104),(304,143),(12,37),(32,126),(151,58),(292,26),(18,14),(198,158),(264,121),(15,132),(314,36),(296,90),(97,117),(11,81),(109,48),(335,29),(79,133),(37,34),(145,61),(170,43),(26,133),(324,105),(49,124),(73,147),(151,101),(293,61),(206,141),(57,101),(254,110),(229,94),(8,125),(59,121),(102,65),(267,2),(300,16),(66,13),(216,145),(26,12),(112,34),(124,77),(169,98),(215,77),(317,141),(277,88),(254,136),(3,114),(17,112),(294,147),(260,2),(312,126),(166,114),(313,155),(223,14),(95,38),(125,34),(152,113),(312,100),(334,89),(292,131),(262,113),(278,153),
5:(253,83),(310,50),(59,33),(321,57),(114,90),(97,48),(36,85),(160,133),(62,38),(101,129),(157,157),(5,85),(229,122),(266,81),(62,149),(209,73),(121,59),(292,54),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(303,139),(95,113),(158,61),(223,102),(78,137),(14,4),(229,85),(290,10),(145,154),(9,73),(326,91),(179,58),(291,79),(126,141),(194,138),(195,149),(113,129),(47,46),(304,93),(321,91),(146,32),(3,73),(125,126),(227,54),(109,47),(20,82),(97,10),(36,72),(36,56),(304,49),(218,36),(223,69),(38,108),(326,149),(334,115),(24,18),(38,71),(97,102),(115,93),(231,6),(134,110),(233,2),(30,107),(90,6),(157,153),(122,44),(152,145),(252,26),(209,98),(159,146),(185,94),(249,138),(135,133),(321,39),(187,101),(14,115),(293,112),(113,18),(289,4),(135,50),(61,34),(145,70),(278,64),(278,50),(183,126),(73,15),(16,46),(297,74),(37,39),(4,67),(196,90),(71,121),(84,65),(18,66),(14,61),(315,6),(248,149),(32,97),(311,67),(112,121),(300,141),(312,102),(188,93),(318,105),(296,26),(41,128),(325,122),(133,76),(285,38),(21,44),(117,97),(2,40),(134,161),(302,37),(40,104),(48,110),(194,76),(185,85),(5,58),(207,78),(8,3),(124,121),(215,18),(75,98),(161,93),(131,66),(284,98),(92,125),(37,18),(20,133),(6,128),(290,58),(294,126),(74,28),(187,10),(286,137),(323,113),(194,2),(75,25),(30,127),(298,138),(40,135),(245,6),(191,106),(8,68),(35,62),(266,84),(300,158),(92,121),(253,123),(23,49),(89,10),(79,133),(234,90),(290,148),(193,113),(299,99),(8,5),(34,67),(107,69),(118,125),(254,53),(136,129),(239,6),(161,34),(305,106),(265,114),(324,90),(292,52),(306,88),(185,142),(163,18),(205,27),(308,33),(306,4),(251,61),(47,68),(34,33),(312,124),(43,132),(143,69),(228,58),(79,42),(291,136),(197,62),(208,33),(72,133),(23,61),(206,14),(158,36),(180,66),(192,34),(223,14),(333,96),(315,110),(290,104),(303,143),(13,37),(33,126),(150,58),(292,27),(18,15),(199,158),(263,121),(16,132),(314,37),(296,91),(96,117),(12,81),(110,48),(334,29),(80,133),(38,34),(145,60),(169,43),(25,133),(323,105),(50,124),(73,146),(152,101),(293,62),(206,140),(56,101),(255,110),(229,93),(9,125),(60,121),(101,65),(266,2),(300,17),(65,13),(215,145),(26,13),(113,34),(125,77),(170,98),(216,77),(316,141),(277,87),(254,135),(3,113),(17,111),(293,147),(259,2),(312,125),(167,114),(312,155),(222,14),(95,37),(124,34),(151,113),(312,99),(335,89),(292,130),(261,113),(279,153),
6:(253,82),(310,51),(58,33),(321,58),(113,90),(97,49),(37,85),(161,133),(61,38),(102,129),(158,157),(5,84),(230,122),(266,80),(63,149),(208,73),(121,60),(293,54),(82,46),(158,144),(215,38),(38,126),(134,6),(133,101),(302,139),(96,113),(158,62),(222,102),(79,137),(15,4),(230,85),(290,11),(145,153),(10,73),(326,92),(180,58),(291,80),(125,141),(195,138),(194,149),(112,129),(48,46),(305,93),(320,91),(146,31),(3,74),(124,126),(228,54),(109,48),(21,82),(97,11),(37,72),(37,56),(303,49),(218,37),(222,69),(38,107),(326,148),(333,115),(25,18),(39,71),(98,102),(114,93),(230,6),(134,111),(232,2),(30,106),(91,6),(157,152),(122,45),(151,145),(253,26),(210,98),(160,146),(184,94),(250,138),(134,133),(321,40),(188,101),(15,115),(294,112),(112,18),(289,5),(136,50),(61,33),(145,71),(278,63),(277,50),(182,126),(73,16),(16,47),(297,73),(38,39),(5,67),(195,90),(70,121),(84,66),(18,67),(15,61),(315,7),(249,149),(32,96),(311,68),(111,121),(300,140),(311,102),(187,93),(318,106),(295,26),(42,128),(326,122),(134,76),(284,38),(22,44),(118,97),(2,41),(135,161),(302,38),(41,104),(48,111),(194,75),(184,85),(6,58),(206,78),(8,4),(123,121),(216,18),(75,97),(162,93),(130,66),(283,98),(93,125),(37,19),(21,133),(7,128),(290,57),(294,125),(74,29),(188,10),(287,137),(322,113),(195,2),(76,25),(31,127),(298,137),(39,135),(244,6),(190,106),(8,67),(35,63),(265,84),(300,157),(93,121),(253,122),(23,50),(90,10),(80,133),(233,90),(289,148),(192,113),(298,99),(8,6),(35,67),(106,69),(119,125),(253,53),(135,129),(238,6),(160,34),(305,107),(264,114),(324,91),(293,52),(305,88),(184,142),(162,18),(205,28),(308,34),(306,5),(250,61),(48,68),(35,33),(311,124),(42,132),(144,69),(227,58),(80,42),(291,135),(198,62),(207,33),(71,133),(24,61),(205,14),(158,37),(179,66),(191,34),(222,14),(332,96),(314,110),(289,104),(303,142),(14,37),(34,126),(149,58),(292,28),(18,16),(200,158),(262,121),(17,132),(313,37),(296,92),(95,117),(12,82),(110,47),(333,29),(81,133),(38,35),(145,59),(169,44),(25,132),(323,106),(50,123),(72,146),(153,101),(294,62),(206,139),(55,101),(256,110),(228,93),(10,125),(61,121),(100,65),(266,3),(300,18),(64,13),(214,145),(27,13),(114,34),(126,77),(170,99),(217,77),(316,140),(277,86),(254,134),(3,112),(17,110),(293,146),(258,2),(311,125),(167,113),(311,155),(221,14),(94,37),(123,34),(150,113),(311,99),(335,88),(291,130),(260,113),(279,154),
