instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=41272
lb_soc=41116
makespan=419
lb_makespan=419
comp_time=351
preprocessing_comp_time=161
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),
1:(289,24),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(307,134),(174,154),(303,118),(258,129),(50,78),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(11,134),(324,156),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(36,96),(23,107),(180,38),(192,6),(170,110),(220,61),(198,85),(135,61),(271,113),(306,33),(111,126),(301,114),(48,6),(2,57),(321,160),(256,102),(166,69),(36,40),(121,101),(336,85),(22,99),(100,125),(336,17),(211,141),(12,145),(170,50),(101,38),(226,77),(38,93),(296,113),(290,23),(218,77),(276,126),(144,158),(237,49),(98,124),(194,117),(2,124),(252,14),(84,42),(43,133),(105,78),(289,32),(289,34),(182,11),(15,46),(2,137),(323,82),(312,88),(178,53),(304,98),(62,140),(297,46),(326,111),(286,109),(48,106),(118,86),(158,102),(326,125),(74,159),(264,154),(130,29),(242,86),(167,6),(21,120),(301,1),(29,74),(316,158),(241,88),(245,149),(98,106),(20,88),(147,58),(21,96),(205,29),(201,94),(207,122),(313,105),(166,29),(120,150),(136,82),(327,142),(33,93),(330,109),(20,85),(214,130),(33,132),(27,20),(13,137),(239,53),(327,93),(92,114),(36,86),(5,10),(333,130),(59,98),(131,113),(54,162),(318,113),(114,77),(183,18),(325,99),(104,66),(27,51),(259,21),(187,26),(167,81),(216,66),(209,37),(181,8),(19,119),(29,10),(231,86),(19,74),(163,46),(178,145),(290,139),(252,141),(128,86),(254,89),(104,73),(42,129),(265,23),(241,126),(158,162),(153,45),(211,2),(319,4),(335,55),(112,146),(126,125),(77,46),(328,37),(284,14),(43,4),(41,15),(211,105),(90,42),(93,49),(22,54),(51,17),(61,143),(10,110),(174,82),(182,122),(22,114),(305,107),(328,32),(7,30),(18,93),(8,28),(104,82),(58,121),(296,124),(102,25),(170,98),(221,121),(292,96),(275,10),(61,47),(36,150),(189,9),(11,133),(217,36),(173,57),(118,73),(315,23),(41,105),(300,151),(119,129),(327,43),(62,159),(167,30),(118,138),(320,24),(99,142),(47,91),(87,65),(43,97),(26,98),(218,49),(2,40),(39,157),(170,78),
2:(289,25),(307,112),(295,36),(254,138),(322,19),(205,81),(122,32),(34,74),(143,33),(329,68),(74,38),(306,134),(175,154),(304,118),(257,129),(51,78),(160,1),(318,143),(323,110),(18,51),(25,59),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(84,118),(325,48),(322,36),(275,29),(73,153),(249,46),(287,157),(252,10),(330,105),(102,46),(12,134),(323,156),(308,125),(51,45),(85,5),(297,141),(98,26),(328,92),(85,94),(219,38),(319,89),(152,101),(37,96),(24,107),(181,38),(191,6),(171,110),(219,61),(199,85),(136,61),(270,113),(307,33),(112,126),(300,114),(49,6),(3,57),(320,160),(255,102),(165,69),(37,40),(122,101),(335,85),(23,99),(99,125),(335,17),(212,141),(11,145),(169,50),(102,38),(225,77),(39,93),(295,113),(290,24),(219,77),(275,126),(145,158),(238,49),(98,123),(193,117),(3,124),(253,14),(83,42),(44,133),(106,78),(289,33),(288,34),(182,12),(15,45),(3,137),(322,82),(311,88),(177,53),(303,98),(62,139),(296,46),(325,111),(285,109),(49,106),(119,86),(159,102),(325,125),(74,158),(265,154),(129,29),(241,86),(168,6),(22,120),(301,2),(30,74),(317,158),(241,89),(244,149),(97,106),(21,88),(148,58),(22,96),(204,29),(202,94),(208,122),(312,105),(167,29),(121,150),(137,82),(326,142),(34,93),(329,109),(21,85),(213,130),(34,132),(28,20),(14,137),(238,53),(326,93),(93,114),(37,86),(6,10),(332,130),(60,98),(132,113),(55,162),(317,113),(115,77),(182,18),(324,99),(105,66),(28,51),(258,21),(188,26),(166,81),(215,66),(208,37),(181,9),(20,119),(30,10),(230,86),(20,74),(162,46),(179,145),(289,139),(251,141),(129,86),(255,89),(105,73),(43,129),(265,22),(240,126),(157,162),(152,45),(210,2),(318,4),(334,55),(111,146),(125,125),(78,46),(327,37),(283,14),(44,4),(40,15),(210,105),(91,42),(94,49),(23,54),(52,17),(61,142),(11,110),(175,82),(182,121),(23,114),(304,107),(327,32),(8,30),(19,93),(9,28),(103,82),(59,121),(295,124),(103,25),(169,98),(222,121),(293,96),(274,10),(62,47),(37,150),(188,9),(12,133),(217,35),(174,57),(117,73),(314,23),(42,105),(299,151),(118,129),(326,43),(62,158),(168,30),(117,138),(319,24),(98,142),(48,91),(86,65),(44,97),(27,98),(219,49),(3,40),(40,157),(169,78),
3:(290,25),(306,112),(294,36),(253,138),(321,19),(206,81),(122,33),(35,74),(142,33),(328,68),(75,38),(305,134),(176,154),(305,118),(256,129),(52,78),(159,1),(317,143),(322,110),(19,51),(26,59),(59,22),(289,29),(294,135),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(40,94),(81,154),(79,57),(151,81),(85,118),(325,47),(321,36),(274,29),(73,152),(250,46),(286,157),(251,10),(329,105),(101,46),(13,134),(322,156),(307,125),(52,45),(84,5),(298,141),(99,26),(327,92),(86,94),(218,38),(318,89),(151,101),(38,96),(25,107),(182,38),(190,6),(172,110),(218,61),(200,85),(137,61),(269,113),(308,33),(113,126),(299,114),(50,6),(4,57),(319,160),(254,102),(164,69),(38,40),(123,101),(334,85),(24,99),(98,125),(334,17),(213,141),(10,145),(168,50),(103,38),(224,77),(40,93),(294,113),(289,24),(220,77),(274,126),(146,158),(239,49),(98,122),(193,116),(4,124),(254,14),(82,42),(45,133),(107,78),(288,33),(287,34),(182,13),(15,44),(4,137),(321,82),(310,88),(176,53),(302,98),(62,138),(295,46),(324,111),(284,109),(50,106),(120,86),(160,102),(324,125),(75,158),(265,153),(128,29),(241,87),(169,6),(23,120),(302,2),(31,74),(318,158),(240,89),(243,149),(96,106),(22,88),(149,58),(23,96),(203,29),(203,94),(209,122),(311,105),(168,29),(122,150),(138,82),(325,142),(35,93),(328,109),(22,85),(212,130),(35,132),(29,20),(15,137),(237,53),(325,93),(94,114),(38,86),(7,10),(331,130),(61,98),(133,113),(56,162),(316,113),(116,77),(182,19),(323,99),(106,66),(29,51),(257,21),(189,26),(165,81),(214,66),(207,37),(180,9),(21,119),(31,10),(229,86),(21,74),(161,46),(180,145),(289,138),(250,141),(130,86),(256,89),(106,73),(44,129),(264,22),(239,126),(156,162),(151,45),(209,2),(317,4),(333,55),(110,146),(124,125),(79,46),(326,37),(282,14),(45,4),(39,15),(209,105),(92,42),(95,49),(24,54),(53,17),(60,142),(12,110),(176,82),(182,120),(24,114),(303,107),(326,32),(9,30),(20,93),(10,28),(102,82),(60,121),(294,124),(104,25),(168,98),(223,121),(294,96),(273,10),(61,47),(38,150),(187,9),(13,133),(217,34),(175,57),(116,73),(313,23),(43,105),(298,151),(117,129),(325,43),(63,158),(169,30),(116,138),(318,24),(97,142),(49,91),(85,65),(45,97),(28,98),(220,49),(4,40),(41,157),(168,78),
4:(291,25),(305,112),(293,36),(252,138),(320,19),(207,81),(123,33),(36,74),(141,33),(327,68),(76,38),(304,134),(177,154),(306,118),(255,129),(53,78),(158,1),(316,143),(321,110),(20,51),(27,59),(58,22),(288,29),(293,135),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(82,154),(80,57),(150,81),(86,118),(325,46),(320,36),(273,29),(73,151),(251,46),(285,157),(250,10),(328,105),(100,46),(14,134),(321,156),(306,125),(53,45),(83,5),(299,141),(100,26),(326,92),(87,94),(217,38),(317,89),(150,101),(39,96),(26,107),(183,38),(189,6),(173,110),(217,61),(201,85),(138,61),(268,113),(309,33),(114,126),(298,114),(51,6),(5,57),(318,160),(253,102),(163,69),(39,40),(124,101),(333,85),(25,99),(98,124),(333,17),(214,141),(9,145),(167,50),(104,38),(223,77),(41,93),(293,113),(289,25),(221,77),(273,126),(147,158),(240,49),(99,122),(193,115),(5,124),(255,14),(81,42),(46,133),(108,78),(287,33),(286,34),(183,13),(15,43),(5,137),(320,82),(309,88),(175,53),(301,98),(63,138),(294,46),(323,111),(283,109),(51,106),(121,86),(161,102),(323,125),(76,158),(265,152),(127,29),(241,88),(170,6),(24,120),(303,2),(32,74),(318,157),(239,89),(242,149),(95,106),(23,88),(150,58),(24,96),(202,29),(204,94),(210,122),(310,105),(169,29),(123,150),(139,82),(324,142),(36,93),(327,109),(23,85),(211,130),(36,132),(30,20),(16,137),(236,53),(324,93),(95,114),(39,86),(8,10),(330,130),(62,98),(134,113),(57,162),(315,113),(117,77),(182,20),(322,99),(107,66),(30,51),(256,21),(190,26),(164,81),(213,66),(206,37),(179,9),(22,119),(32,10),(228,86),(22,74),(160,46),(181,145),(288,138),(249,141),(131,86),(257,89),(107,73),(45,129),(263,22),(238,126),(155,162),(150,45),(208,2),(316,4),(332,55),(109,146),(123,125),(80,46),(325,37),(281,14),(46,4),(38,15),(208,105),(93,42),(96,49),(25,54),(54,17),(59,142),(13,110),(177,82),(182,119),(25,114),(302,107),(325,32),(10,30),(21,93),(11,28),(101,82),(61,121),(293,124),(105,25),(167,98),(224,121),(295,96),(272,10),(62,47),(39,150),(186,9),(14,133),(216,34),(176,57),(115,73),(312,23),(43,104),(297,151),(116,129),(324,43),(64,158),(170,30),(115,138),(317,24),(96,142),(50,91),(85,64),(46,97),(29,98),(221,49),(5,40),(42,157),(167,78),
5:(292,25),(304,112),(292,36),(251,138),(319,19),(208,81),(124,33),(37,74),(140,33),(326,68),(77,38),(303,134),(178,154),(307,118),(254,129),(54,78),(158,2),(315,143),(320,110),(21,51),(28,59),(57,22),(288,30),(292,135),(144,66),(64,57),(86,39),(71,45),(95,97),(169,89),(38,94),(83,154),(81,57),(149,81),(87,118),(325,45),(319,36),(272,29),(73,150),(252,46),(284,157),(249,10),(328,104),(99,46),(15,134),(320,156),(305,125),(54,45),(82,5),(300,141),(101,26),(326,93),(88,94),(216,38),(316,89),(149,101),(40,96),(27,107),(184,38),(188,6),(174,110),(216,61),(202,85),(139,61),(267,113),(310,33),(115,126),(297,114),(52,6),(6,57),(317,160),(252,102),(162,69),(40,40),(125,101),(332,85),(26,99),(98,123),(332,17),(215,141),(8,145),(166,50),(105,38),(224,77),(41,92),(292,113),(288,25),(222,77),(272,126),(148,158),(241,49),(100,122),(193,114),(6,124),(256,14),(80,42),(47,133),(109,78),(286,33),(285,34),(184,13),(15,43),(6,137),(319,82),(308,88),(174,53),(300,98),(64,138),(294,45),(322,111),(282,109),(52,106),(122,86),(162,102),(322,125),(77,158),(265,151),(126,29),(241,89),(170,7),(25,120),(304,2),(33,74),(318,156),(238,89),(241,149),(94,106),(24,88),(151,58),(25,96),(201,29),(205,94),(211,122),(309,105),(170,29),(124,150),(140,82),(323,142),(36,92),(326,109),(24,85),(210,130),(37,132),(31,20),(17,137),(235,53),(323,93),(96,114),(40,86),(9,10),(329,130),(63,98),(135,113),(58,162),(314,113),(118,77),(182,21),(321,99),(108,66),(31,51),(255,21),(191,26),(163,81),(212,66),(206,38),(178,9),(22,118),(33,10),(227,86),(23,74),(159,46),(182,145),(287,138),(248,141),(132,86),(258,89),(108,73),(46,129),(262,22),(237,126),(154,162),(149,45),(207,2),(315,4),(331,55),(108,146),(122,125),(81,46),(324,37),(280,14),(47,4),(37,15),(207,105),(94,42),(97,49),(26,54),(55,17),(58,142),(14,110),(178,82),(182,118),(26,114),(301,107),(324,32),(11,30),(22,93),(12,28),(100,82),(62,121),(292,124),(106,25),(166,98),(225,121),(296,96),(271,10),(61,47),(40,150),(185,9),(15,133),(215,34),(177,57),(114,73),(311,23),(44,104),(296,151),(115,129),(323,43),(65,158),(171,30),(114,138),(316,24),(95,142),(50,92),(85,63),(47,97),(30,98),(222,49),(6,40),(43,157),(166,78),
6:(293,25),(303,112),(291,36),(250,138),(318,19),(209,81),(125,33),(38,74),(139,33),(325,68),(78,38),(302,134),(179,154),(308,118),(253,129),(55,78),(158,3),(314,143),(319,110),(22,51),(29,59),(56,22),(287,30),(291,135),(143,66),(63,57),(86,40),(72,45),(96,97),(168,89),(37,94),(84,154),(82,57),(148,81),(88,118),(325,44),(318,36),(271,29),(73,149),(253,46),(283,157),(248,10),(327,104),(98,46),(16,134),(319,156),(304,125),(55,45),(81,5),(301,141),(102,26),(325,93),(89,94),(215,38),(315,89),(148,101),(41,96),(28,107),(185,38),(187,6),(175,110),(215,61),(203,85),(140,61),(266,113),(311,33),(116,126),(296,114),(53,6),(7,57),(316,160),(251,102),(161,69),(41,40),(126,101),(331,85),(27,99),(98,122),(331,17),(216,141),(7,145),(165,50),(106,38),(225,77),(42,92),(291,113),(287,25),(223,77),(271,126),(149,158),(242,49),(101,122),(192,114),(7,124),(257,14),(79,42),(48,133),(110,78),(285,33),(284,34),(185,13),(15,43),(7,137),(318,82),(307,88),(173,53),(300,97),(65,138),(293,45),(321,111),(281,109),(53,106),(122,87),(163,102),(321,125),(78,158),(265,150),(125,29),(240,89),(170,8),(26,120),(305,2),(34,74),(318,155),(237,89),(240,149),(93,106),(25,88),(152,58),(26,96),(200,29),(206,94),(212,122),(308,105),(171,29),(125,150),(141,82),(322,142),(37,92),(325,109),(25,85),(209,130),(38,132),(32,20),(18,137),(234,53),(322,93),(97,114),(41,86),(10,10),(328,130),(64,98),(136,113),(59,162),(313,113),(119,77),(182,22),(320,99),(109,66),(32,51),(254,21),(192,26),(162,81),(211,66),(206,39),(177,9),(23,118),(34,10),(226,86),(24,74),(158,46),(183,145),(286,138),(247,141),(133,86),(259,89),(109,73),(47,129),(261,22),(236,126),(153,162),(148,45),(206,2),(314,4),(330,55),(107,146),(121,125),(82,46),(323,37),(279,14),(48,4),(36,15),(206,105),(95,42),(98,49),(27,54),(56,17),(57,142),(15,110),(179,82),(182,117),(27,114),(300,107),(323,32),(12,30),(23,93),(13,28),(99,82),(63,121),(291,124),(107,25),(165,98),(226,121),(297,96),(270,10),(62,47),(41,150),(184,9),(16,133),(214,34),(178,57),(113,73),(310,23),(45,104),(295,151),(114,129),(322,43),(66,158),(172,30),(113,138),(315,24),(94,142),(50,93),(85,63),(47,96),(31,98),(223,49),(7,40),(44,157),(165,78),
