instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=6503
lb_soc=6490
makespan=397
lb_makespan=397
comp_time=25
preprocessing_comp_time=23
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),
1:(319,143),(266,98),(140,89),(7,130),(60,42),(137,38),(101,70),(220,82),(23,103),(47,69),(255,126),(152,18),(307,156),(124,85),(223,42),(42,137),(74,110),(4,44),(305,130),(110,55),(29,48),(134,147),(283,30),(67,2),(79,110),(200,62),(154,101),(14,24),(277,53),(301,69),(43,103),(263,65),(262,85),(314,44),(36,15),(254,79),(39,62),(119,149),(72,86),(214,157),
2:(319,142),(266,97),(140,90),(7,129),(59,42),(136,38),(102,70),(219,82),(22,103),(48,69),(256,126),(151,18),(307,155),(125,85),(222,42),(42,138),(75,110),(4,45),(304,130),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(15,24),(277,54),(300,69),(44,103),(262,65),(261,85),(314,45),(36,16),(254,78),(39,61),(120,149),(73,86),(213,157),
3:(319,141),(265,97),(141,90),(8,129),(58,42),(135,38),(103,70),(219,81),(22,102),(48,70),(256,125),(150,18),(307,154),(126,85),(221,42),(42,139),(76,110),(5,45),(304,129),(109,54),(30,47),(135,146),(285,30),(65,2),(81,110),(202,62),(156,101),(15,25),(276,54),(300,70),(44,102),(261,65),(260,85),(314,46),(37,16),(254,77),(40,61),(121,149),(73,87),(212,157),
4:(318,141),(264,97),(142,90),(9,129),(57,42),(134,38),(104,70),(218,81),(22,101),(49,70),(257,125),(149,18),(306,154),(127,85),(220,42),(42,140),(77,110),(5,46),(304,128),(109,53),(31,47),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(15,26),(275,54),(300,71),(44,101),(260,65),(259,85),(314,47),(37,17),(253,77),(41,61),(121,148),(73,88),(211,157),
5:(318,140),(263,97),(143,90),(10,129),(56,42),(134,39),(105,70),(217,81),(22,100),(49,71),(258,125),(148,18),(305,154),(128,85),(219,42),(43,140),(78,110),(6,46),(304,127),(109,52),(31,46),(136,145),(287,30),(63,2),(83,110),(204,62),(157,100),(16,26),(274,54),(299,71),(45,101),(259,65),(258,85),(313,47),(38,17),(253,76),(42,61),(121,147),(73,89),(210,157),
6:(318,139),(262,97),(144,90),(11,129),(55,42),(133,39),(106,70),(217,80),(22,99),(49,72),(259,125),(147,18),(304,154),(129,85),(218,42),(44,140),(79,110),(6,47),(304,126),(109,51),(31,45),(137,145),(288,30),(62,2),(84,110),(205,62),(157,99),(16,27),(273,54),(299,72),(45,100),(258,65),(257,85),(312,47),(38,18),(253,75),(43,61),(122,147),(73,90),(209,157),
7:(318,138),(261,97),(145,90),(11,128),(54,42),(133,40),(107,70),(217,79),(22,98),(50,72),(260,125),(146,18),(304,153),(130,85),(217,42),(44,141),(80,110),(6,48),(303,126),(109,50),(31,44),(138,145),(289,30),(62,3),(85,110),(205,63),(157,98),(17,27),(272,54),(298,72),(45,99),(257,65),(256,85),(312,48),(39,18),(253,74),(43,60),(122,146),(74,90),(208,157),
8:(318,137),(260,97),(146,90),(12,128),(53,42),(133,41),(108,70),(217,78),(21,98),(50,73),(261,125),(146,19),(303,153),(131,85),(217,43),(44,142),(81,110),(7,48),(302,126),(109,49),(31,43),(139,145),(290,30),(62,4),(86,110),(205,64),(157,97),(18,27),(271,54),(297,72),(45,98),(256,65),(255,85),(311,48),(40,18),(252,74),(43,59),(123,146),(74,91),(207,157),
9:(318,136),(259,97),(147,90),(12,127),(52,42),(133,42),(109,70),(216,78),(20,98),(50,74),(262,125),(146,20),(302,153),(132,85),(217,44),(44,143),(82,110),(7,49),(301,126),(109,48),(32,43),(140,145),(290,31),(62,5),(87,110),(206,64),(157,96),(18,28),(270,54),(296,72),(46,98),(255,65),(254,85),(310,48),(40,19),(251,74),(43,58),(123,145),(74,92),(206,157),
10:(317,136),(258,97),(148,90),(12,126),(51,42),(133,43),(110,70),(215,78),(20,97),(50,75),(263,125),(146,21),(302,152),(133,85),(217,45),(44,144),(83,110),(8,49),(300,126),(109,47),(33,43),(141,145),(291,31),(62,6),(88,110),(206,65),(158,96),(19,28),(269,54),(295,72),(46,97),(254,65),(254,84),(310,49),(40,20),(250,74),(44,58),(124,145),(74,93),(206,156),
11:(317,135),(257,97),(149,90),(12,125),(50,42),(133,44),(111,70),(215,77),(19,97),(50,76),(264,125),(145,21),(301,152),(134,85),(217,46),(44,145),(84,110),(8,50),(299,126),(109,46),(34,43),(142,145),(292,31),(62,7),(89,110),(206,66),(158,95),(19,29),(268,54),(294,72),(47,97),(253,65),(253,84),(310,50),(41,20),(250,73),(45,58),(125,145),(74,94),(205,156),
12:(317,134),(256,97),(150,90),(12,124),(49,42),(133,45),(112,70),(214,77),(19,96),(50,77),(265,125),(144,21),(300,152),(134,84),(217,47),(44,146),(85,110),(8,51),(298,126),(109,45),(35,43),(143,145),(293,31),(62,8),(90,110),(207,66),(158,94),(19,30),(267,54),(294,73),(47,96),(253,64),(253,83),(309,50),(41,21),(249,73),(45,57),(126,145),(75,94),(205,155),
13:(316,134),(255,97),(151,90),(12,123),(48,42),(133,46),(113,70),(213,77),(18,96),(50,78),(266,125),(143,21),(300,151),(134,83),(217,48),(44,147),(85,111),(9,51),(297,126),(108,45),(36,43),(144,145),(293,32),(62,9),(91,110),(208,66),(158,93),(20,30),(266,54),(294,74),(47,95),(253,63),(253,82),(308,50),(41,22),(248,73),(45,56),(127,145),(76,94),(205,154),
14:(316,133),(254,97),(152,90),(13,123),(48,43),(133,47),(114,70),(212,77),(18,95),(51,78),(267,125),(142,21),(300,150),(134,82),(217,49),(44,148),(85,112),(10,51),(296,126),(107,45),(36,42),(145,145),(294,32),(62,10),(92,110),(209,66),(158,92),(21,30),(266,55),(293,74),(48,95),(253,62),(252,82),(307,50),(42,22),(247,73),(46,56),(128,145),(77,94),(205,153),
15:(316,132),(253,97),(153,90),(14,123),(48,44),(133,48),(115,70),(211,77),(17,95),(52,78),(268,125),(141,21),(299,150),(135,82),(217,50),(44,149),(85,113),(10,52),(295,126),(106,45),(36,41),(145,144),(294,33),(62,11),(93,110),(210,66),(158,91),(21,31),(266,56),(293,75),(49,95),(253,61),(251,82),(307,51),(42,23),(246,73),(46,55),(129,145),(78,94),(205,152),
