instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=27865
lb_soc=25918
makespan=405
lb_makespan=405
comp_time=131
preprocessing_comp_time=92
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(157,232),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),
1:(71,43),(77,221),(244,24),(49,56),(165,59),(212,43),(63,138),(242,195),(69,95),(213,63),(205,60),(236,127),(81,37),(113,169),(154,21),(64,77),(30,178),(25,166),(233,129),(220,40),(216,179),(163,32),(217,55),(61,38),(68,165),(85,204),(75,147),(64,71),(188,57),(215,84),(214,86),(43,84),(161,112),(84,229),(56,147),(149,226),(183,87),(54,80),(201,174),(38,152),(207,89),(91,137),(114,225),(63,58),(250,49),(128,151),(174,21),(57,164),(159,113),(109,174),(132,37),(115,161),(132,168),(171,167),(20,162),(215,43),(205,182),(90,46),(126,16),(61,97),(137,10),(152,211),(240,191),(191,160),(238,70),(153,23),(53,82),(216,89),(236,9),(97,156),(76,206),(181,76),(153,95),(142,154),(85,47),(87,89),(198,162),(178,186),(159,120),(155,103),(125,109),(38,160),(175,80),(88,82),(149,96),(164,170),(61,175),(99,94),(65,79),(30,173),(8,190),(227,93),(228,94),(89,177),(109,218),(69,137),(78,139),(184,125),(198,167),(95,98),(96,141),(130,224),(72,180),(220,124),(87,102),(231,197),(94,93),(59,155),(238,36),(230,199),(210,61),(66,79),(84,97),(133,172),(70,85),(68,179),(219,127),(216,69),(23,76),(245,125),(156,93),(148,159),(236,32),(122,52),(223,188),(81,87),(104,172),(77,140),(208,200),(146,102),(104,146),(123,159),(47,62),(182,167),(75,176),(195,161),(127,98),(166,38),(167,167),(179,83),(117,164),(183,36),(178,32),(191,39),(137,15),(242,59),(91,226),(137,20),(40,178),(139,164),
2:(71,44),(77,220),(243,24),(50,56),(165,60),(211,43),(64,138),(242,194),(70,95),(213,64),(205,61),(236,126),(81,38),(113,168),(155,21),(65,77),(31,178),(26,166),(232,129),(220,41),(215,179),(164,32),(216,55),(62,38),(69,165),(86,204),(76,147),(65,71),(188,58),(216,84),(213,86),(44,84),(161,111),(84,228),(56,148),(148,226),(182,87),(55,80),(200,174),(38,153),(207,88),(91,138),(113,225),(63,59),(250,50),(128,152),(174,22),(57,163),(160,113),(109,173),(132,38),(115,162),(131,168),(171,166),(20,161),(214,43),(205,181),(90,47),(127,16),(62,97),(138,10),(151,211),(240,190),(190,160),(237,70),(153,24),(53,83),(216,88),(235,9),(96,156),(76,207),(181,75),(154,95),(142,153),(86,47),(87,88),(197,162),(178,185),(159,119),(155,104),(126,109),(39,160),(174,80),(88,83),(148,96),(163,170),(62,175),(99,95),(65,80),(30,172),(9,190),(227,92),(228,95),(90,177),(109,217),(70,137),(79,139),(183,125),(197,167),(95,99),(96,142),(130,223),(71,180),(220,123),(88,102),(230,197),(95,93),(60,155),(238,37),(229,199),(209,61),(66,80),(84,98),(133,171),(70,86),(69,179),(219,126),(216,70),(23,75),(244,125),(157,93),(148,158),(236,33),(123,52),(224,188),(81,88),(104,171),(77,141),(207,200),(146,101),(105,146),(123,158),(47,63),(182,168),(76,176),(195,162),(127,97),(166,39),(167,166),(180,83),(117,163),(183,37),(179,32),(190,39),(138,15),(242,60),(92,226),(137,21),(41,178),(140,164),
3:(71,45),(77,219),(243,25),(51,56),(165,61),(210,43),(64,139),(241,194),(70,94),(213,65),(205,62),(235,126),(82,38),(113,167),(155,22),(66,77),(32,178),(27,166),(232,128),(220,42),(214,179),(164,33),(215,55),(63,38),(69,164),(86,203),(77,147),(65,70),(187,58),(216,83),(212,86),(44,85),(162,111),(83,228),(57,148),(147,226),(181,87),(56,80),(200,173),(37,153),(208,88),(92,138),(112,225),(63,60),(250,51),(128,153),(174,23),(57,162),(160,112),(109,172),(132,39),(115,163),(130,168),(170,166),(20,160),(213,43),(204,181),(91,47),(127,17),(62,96),(138,11),(150,211),(239,190),(189,160),(237,71),(153,25),(54,83),(215,88),(235,10),(95,156),(76,208),(181,74),(154,96),(143,153),(87,47),(87,87),(197,161),(178,184),(159,118),(155,105),(126,108),(39,159),(174,81),(88,84),(147,96),(162,170),(62,176),(99,96),(65,81),(30,171),(10,190),(226,92),(228,96),(91,177),(109,216),(70,138),(80,139),(182,125),(197,168),(96,99),(96,143),(130,222),(70,180),(221,123),(88,103),(229,197),(96,93),(60,156),(238,38),(229,198),(209,62),(67,80),(84,99),(133,170),(70,87),(69,178),(219,125),(217,70),(24,75),(244,124),(158,93),(148,157),(235,33),(124,52),(225,188),(82,88),(105,171),(77,142),(207,199),(146,100),(105,147),(124,158),(47,64),(182,169),(76,175),(195,163),(127,96),(166,40),(167,165),(180,82),(118,163),(183,38),(179,33),(189,39),(139,15),(242,61),(93,226),(137,22),(42,178),(140,163),
4:(71,46),(77,218),(243,26),(51,55),(165,62),(209,43),(64,140),(241,193),(70,93),(213,66),(204,62),(235,125),(83,38),(113,166),(156,22),(66,78),(33,178),(27,165),(232,127),(220,43),(214,178),(165,33),(215,56),(64,38),(70,164),(87,203),(78,147),(65,69),(186,58),(216,82),(211,86),(45,85),(163,111),(82,228),(58,148),(146,226),(180,87),(56,81),(200,172),(37,154),(208,87),(92,139),(112,224),(63,61),(250,52),(128,154),(175,23),(57,161),(160,111),(109,171),(133,39),(115,164),(129,168),(169,166),(21,160),(212,43),(204,180),(92,47),(127,18),(62,95),(138,12),(149,211),(238,190),(189,159),(236,71),(154,25),(54,84),(215,87),(234,10),(95,157),(76,209),(180,74),(155,96),(143,152),(88,47),(87,86),(197,160),(178,183),(160,118),(155,106),(127,108),(39,158),(173,81),(88,85),(146,96),(162,171),(62,177),(99,97),(65,82),(31,171),(10,189),(226,91),(229,96),(92,177),(108,216),(71,138),(81,139),(182,124),(196,168),(97,99),(96,144),(130,221),(70,181),(221,122),(88,104),(228,197),(97,93),(60,157),(238,39),(228,198),(209,63),(68,80),(84,100),(133,169),(70,88),(70,178),(219,124),(217,71),(25,75),(243,124),(159,93),(149,157),(235,34),(124,51),(226,188),(83,88),(106,171),(78,142),(206,199),(147,100),(105,148),(125,158),(47,65),(182,170),(76,174),(195,164),(127,95),(167,40),(167,164),(180,81),(118,162),(182,38),(179,34),(189,40),(139,16),(242,62),(94,226),(138,22),(43,178),(140,162),
5:(71,47),(77,217),(242,26),(52,55),(165,63),(208,43),(65,140),(240,193),(70,92),(213,67),(204,63),(234,125),(84,38),(113,165),(157,22),(67,78),(34,178),(28,165),(231,127),(219,43),(214,177),(165,34),(214,56),(65,38),(70,163),(87,202),(79,147),(65,68),(185,58),(217,82),(211,85),(46,85),(163,110),(81,228),(59,148),(146,225),(180,88),(56,82),(199,172),(37,155),(208,86),(93,139),(112,223),(63,62),(250,53),(128,155),(176,23),(57,160),(160,110),(110,171),(134,39),(115,165),(128,168),(169,165),(22,160),(211,43),(204,179),(93,47),(127,19),(63,95),(138,13),(149,212),(237,190),(189,158),(236,72),(155,25),(54,85),(215,86),(234,11),(95,158),(76,210),(179,74),(155,97),(143,151),(89,47),(87,85),(197,159),(178,182),(161,118),(156,106),(128,108),(39,157),(172,81),(89,85),(146,95),(161,171),(63,177),(99,98),(66,82),(31,170),(11,189),(226,90),(230,96),(92,176),(108,215),(72,138),(82,139),(182,123),(196,169),(97,100),(96,145),(130,220),(70,182),(221,121),(88,105),(228,196),(98,93),(60,158),(238,40),(227,198),(209,64),(69,80),(84,101),(133,168),(70,89),(70,177),(219,123),(217,72),(26,75),(242,124),(160,93),(150,157),(234,34),(124,50),(226,189),(83,89),(107,171),(79,142),(205,199),(148,100),(106,148),(125,157),(48,65),(182,171),(77,174),(194,164),(128,95),(168,40),(167,163),(180,80),(119,162),(182,39),(179,35),(188,40),(140,16),(241,62),(94,225),(138,23),(44,178),(141,162),
6:(71,48),(78,217),(241,26),(52,54),(165,64),(207,43),(66,140),(239,193),(71,92),(213,68),(204,64),(234,124),(85,38),(113,164),(157,23),(67,79),(35,178),(28,164),(230,127),(218,43),(213,177),(166,34),(214,57),(65,39),(71,163),(88,202),(80,147),(65,68),(185,59),(218,82),(211,84),(46,86),(163,109),(81,227),(59,149),(146,224),(179,88),(57,82),(198,172),(37,156),(208,85),(93,140),(111,223),(63,63),(249,53),(127,155),(177,23),(58,160),(161,110),(110,170),(134,40),(115,166),(128,169),(168,165),(22,159),(210,43),(203,179),(94,47),(127,20),(63,94),(138,14),(148,212),(236,190),(188,158),(235,72),(156,25),(54,86),(214,86),(234,12),(95,159),(76,211),(179,73),(155,98),(143,150),(90,47),(88,85),(196,159),(178,181),(161,117),(156,107),(129,108),(39,156),(171,81),(90,85),(146,94),(160,171),(63,178),(99,99),(67,82),(32,170),(12,189),(226,89),(230,97),(92,175),(107,215),(73,138),(83,139),(182,122),(195,169),(97,101),(97,145),(129,220),(70,183),(221,120),(89,105),(227,196),(99,93),(61,158),(238,41),(227,197),(208,64),(69,81),(85,101),(132,168),(71,89),(70,176),(218,123),(217,73),(27,75),(241,124),(160,92),(150,156),(234,35),(124,49),(226,190),(83,90),(108,171),(79,143),(204,199),(148,99),(106,149),(125,156),(48,66),(182,172),(78,174),(193,164),(129,95),(169,40),(167,162),(180,79),(120,162),(181,39),(179,36),(188,41),(141,16),(241,63),(94,224),(138,24),(45,178),(142,162),
