instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBT
solved=1
soc=17817
lb_soc=17306
makespan=373
lb_makespan=373
comp_time=83
preprocessing_comp_time=58
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),
1:(131,48),(102,144),(186,54),(122,155),(153,141),(113,230),(76,200),(95,170),(90,199),(83,168),(71,62),(12,143),(107,43),(151,115),(131,105),(159,29),(67,75),(140,206),(10,140),(52,132),(138,232),(236,77),(222,79),(128,61),(227,222),(217,125),(94,156),(210,51),(98,184),(173,116),(186,89),(150,30),(87,108),(19,213),(27,168),(61,62),(225,80),(67,52),(220,202),(237,82),(165,169),(98,203),(106,219),(56,88),(195,155),(141,215),(161,125),(218,197),(107,85),(103,219),(193,63),(86,97),(12,156),(150,185),(163,138),(156,172),(87,106),(189,169),(189,55),(166,181),(235,117),(130,39),(220,57),(156,218),(164,50),(82,93),(41,65),(148,37),(125,42),(80,199),(92,139),(243,116),(250,141),(163,56),(57,93),(237,106),(184,154),(123,154),(120,107),(65,43),(61,168),(141,201),(73,90),(160,125),(172,138),(235,11),(39,79),(155,112),(83,172),(242,56),
2:(132,48),(103,144),(186,55),(123,155),(154,141),(112,230),(76,199),(95,171),(91,199),(83,169),(71,63),(13,143),(108,43),(151,116),(132,105),(159,30),(67,76),(140,207),(11,140),(53,132),(138,231),(235,77),(222,80),(128,60),(228,222),(217,124),(95,156),(209,51),(97,184),(173,117),(186,88),(151,30),(88,108),(19,212),(27,167),(62,62),(225,81),(68,52),(220,201),(237,81),(166,169),(98,202),(106,218),(56,89),(195,156),(141,214),(162,125),(218,196),(108,85),(103,218),(193,64),(87,97),(12,155),(150,184),(163,137),(157,172),(88,106),(189,168),(188,55),(166,180),(234,117),(130,40),(220,58),(156,217),(165,50),(82,94),(42,65),(149,37),(125,43),(80,198),(92,140),(242,116),(250,140),(163,57),(58,93),(237,105),(184,155),(123,153),(120,108),(66,43),(62,168),(140,201),(73,91),(160,124),(172,137),(235,12),(40,79),(155,111),(83,173),(242,57),
3:(132,47),(104,144),(186,56),(124,155),(154,140),(112,229),(76,198),(94,171),(91,198),(84,169),(71,64),(14,143),(108,44),(152,116),(133,105),(159,31),(68,76),(139,207),(11,141),(53,133),(137,231),(234,77),(222,81),(128,59),(228,221),(217,123),(96,156),(208,51),(97,183),(174,117),(187,88),(152,30),(88,107),(18,212),(28,167),(63,62),(224,81),(68,53),(220,200),(236,81),(166,168),(97,202),(105,218),(57,89),(195,157),(140,214),(163,125),(218,195),(109,85),(103,217),(193,65),(88,97),(13,155),(150,183),(163,136),(157,171),(89,106),(189,167),(187,55),(166,179),(234,116),(130,41),(220,59),(156,216),(165,51),(82,95),(42,66),(150,37),(126,43),(81,198),(92,141),(242,115),(249,140),(163,58),(59,93),(236,105),(185,155),(123,152),(121,108),(66,44),(62,167),(140,202),(74,91),(160,123),(173,137),(234,12),(40,80),(154,111),(84,173),(242,58),
4:(133,47),(104,145),(185,56),(125,155),(155,140),(111,229),(76,197),(94,172),(92,198),(84,170),(71,65),(15,143),(109,44),(153,116),(134,105),(159,32),(69,76),(139,208),(12,141),(53,134),(136,231),(233,77),(221,81),(128,58),(228,220),(217,122),(96,155),(207,51),(97,182),(175,117),(188,88),(153,30),(88,106),(18,211),(28,166),(64,62),(223,81),(69,53),(219,200),(235,81),(166,167),(97,201),(104,218),(57,90),(195,158),(139,214),(164,125),(218,194),(110,85),(102,217),(193,66),(89,97),(13,154),(151,183),(164,136),(157,170),(90,106),(188,167),(186,55),(165,179),(234,115),(130,42),(219,59),(155,216),(165,52),(83,95),(42,67),(150,38),(126,44),(82,198),(93,141),(242,114),(248,140),(164,58),(60,93),(235,105),(186,155),(124,152),(122,108),(67,44),(62,166),(139,202),(74,92),(160,122),(173,136),(234,13),(40,81),(154,110),(85,173),(241,58),
5:(134,47),(105,145),(184,56),(125,154),(155,139),(111,228),(76,196),(93,172),(93,198),(84,171),(71,66),(16,143),(109,45),(153,117),(134,106),(160,32),(70,76),(139,209),(13,141),(54,134),(135,231),(233,78),(221,82),(128,57),(229,220),(217,121),(97,155),(207,52),(97,181),(175,118),(189,88),(154,30),(88,105),(18,210),(29,166),(64,63),(222,81),(69,54),(219,199),(234,81),(167,167),(97,200),(103,218),(58,90),(195,159),(138,214),(164,124),(218,193),(111,85),(102,216),(192,66),(90,97),(14,154),(151,182),(164,135),(158,170),(91,106),(187,167),(186,56),(165,178),(233,115),(131,42),(218,59),(154,216),(165,53),(84,95),(42,68),(151,38),(127,44),(82,197),(94,141),(242,113),(247,140),(165,58),(61,93),(235,104),(186,156),(125,152),(123,108),(68,44),(63,166),(139,203),(74,93),(160,121),(174,136),(234,14),(41,81),(154,109),(85,174),(241,59),
6:(135,47),(105,146),(183,56),(125,153),(156,139),(111,227),(76,195),(92,172),(93,197),(85,171),(71,67),(16,144),(110,45),(154,117),(135,106),(160,33),(70,77),(139,210),(13,142),(55,134),(135,230),(233,79),(220,82),(127,57),(229,219),(217,120),(97,154),(206,52),(97,180),(175,119),(189,87),(154,31),(88,104),(18,209),(30,166),(65,63),(222,82),(70,54),(219,198),(233,81),(167,166),(97,199),(103,217),(58,91),(195,160),(137,214),(164,123),(217,193),(111,86),(101,216),(192,67),(90,96),(15,154),(152,182),(164,134),(159,170),(91,107),(186,167),(185,56),(165,177),(233,114),(131,43),(217,59),(154,215),(165,54),(84,96),(43,68),(152,38),(128,44),(82,196),(94,142),(241,113),(247,139),(165,59),(62,93),(234,104),(187,156),(126,152),(124,108),(69,44),(64,166),(139,204),(75,93),(160,120),(174,135),(234,15),(41,82),(154,108),(86,174),(240,59),
7:(136,47),(105,147),(182,56),(125,152),(156,138),(110,227),(77,195),(91,172),(94,197),(85,172),(71,68),(16,145),(111,45),(155,117),(136,106),(161,33),(70,78),(139,211),(14,142),(55,135),(135,229),(232,79),(220,83),(127,56),(229,218),(217,119),(98,154),(205,52),(97,179),(176,119),(190,87),(155,31),(88,103),(18,208),(31,166),(66,63),(221,82),(71,54),(218,198),(232,81),(167,165),(97,198),(103,216),(58,92),(195,161),(136,214),(165,123),(217,192),(111,87),(100,216),(192,68),(91,96),(15,153),(153,182),(164,133),(159,169),(92,107),(186,166),(185,57),(165,176),(232,114),(132,43),(217,60),(154,214),(165,55),(85,96),(43,69),(152,39),(129,44),(83,196),(94,143),(241,112),(247,138),(165,60),(63,93),(234,103),(188,156),(127,152),(125,108),(69,45),(64,165),(139,205),(76,93),(160,119),(175,135),(234,16),(41,83),(154,107),(87,174),(240,60),
8:(137,47),(105,148),(181,56),(126,152),(157,138),(110,226),(78,195),(91,173),(94,196),(85,173),(71,69),(17,145),(111,46),(156,117),(136,107),(161,34),(70,79),(139,212),(14,143),(55,136),(134,229),(231,79),(219,83),(127,55),(229,217),(217,118),(98,153),(204,52),(97,178),(176,120),(190,86),(156,31),(88,102),(18,207),(31,165),(67,63),(221,83),(71,55),(217,198),(232,80),(168,165),(97,197),(103,215),(58,93),(194,161),(135,214),(165,122),(216,192),(111,88),(100,215),(191,68),(92,96),(16,153),(153,181),(165,133),(159,168),(93,107),(185,166),(184,57),(164,176),(232,113),(133,43),(216,60),(153,214),(165,56),(85,97),(43,70),(152,40),(129,45),(84,196),(94,144),(240,112),(247,137),(165,61),(64,93),(234,102),(188,157),(128,152),(126,108),(69,46),(65,165),(139,206),(77,93),(161,119),(175,134),(234,17),(41,84),(154,106),(87,175),(239,60),
9:(138,47),(106,148),(180,56),(127,152),(158,138),(110,225),(78,194),(90,173),(95,196),(85,174),(71,70),(18,145),(111,47),(156,118),(137,107),(162,34),(71,79),(139,213),(14,144),(56,136),(133,229),(231,80),(218,83),(127,54),(229,216),(217,117),(99,153),(204,53),(97,177),(176,121),(191,86),(157,31),(88,101),(18,206),(32,165),(67,64),(221,84),(71,56),(216,198),(232,79),(169,165),(97,196),(103,214),(59,93),(193,161),(134,214),(165,121),(216,191),(112,88),(99,215),(191,69),(92,95),(17,153),(153,180),(166,133),(159,167),(94,107),(184,166),(184,58),(164,175),(232,112),(133,44),(216,61),(152,214),(165,57),(85,98),(44,70),(152,41),(129,46),(84,195),(94,145),(239,112),(247,136),(165,62),(65,93),(233,102),(188,158),(129,152),(127,108),(70,46),(66,165),(139,207),(77,94),(162,119),(175,133),(234,18),(42,84),(154,105),(87,176),(239,61),
10:(139,47),(106,149),(179,56),(128,152),(158,137),(109,225),(79,194),(90,174),(95,195),(86,174),(71,71),(19,145),(112,47),(157,118),(138,107),(163,34),(72,79),(138,213),(14,145),(56,137),(132,229),(230,80),(217,83),(126,54),(230,216),(217,116),(100,153),(203,53),(97,176),(176,122),(192,86),(157,32),(89,101),(18,205),(33,165),(67,65),(221,85),(71,57),(216,197),(232,78),(169,164),(97,195),(102,214),(60,93),(193,162),(133,214),(166,121),(216,190),(112,89),(99,214),(191,70),(93,95),(18,153),(153,179),(167,133),(159,166),(94,108),(183,166),(184,59),(163,175),(231,112),(134,44),(216,62),(151,214),(165,58),(85,99),(44,71),(153,41),(130,46),(84,194),(94,146),(238,112),(247,135),(165,63),(66,93),(233,101),(189,158),(130,152),(128,108),(71,46),(66,164),(139,208),(78,94),(162,118),(175,132),(234,19),(43,84),(153,105),(87,177),(239,62),
11:(140,47),(106,150),(178,56),(128,151),(159,137),(108,225),(79,193),(89,174),(96,195),(87,174),(71,72),(19,146),(113,47),(158,118),(138,108),(163,35),(72,80),(137,213),(14,146),(57,137),(131,229),(229,80),(216,83),(126,53),(230,215),(217,115),(101,153),(202,53),(97,175),(177,122),(193,86),(158,32),(89,100),(18,204),(33,164),(68,65),(220,85),(71,58),(216,196),(231,78),(169,163),(97,194),(101,214),(61,93),(193,163),(132,214),(166,120),(216,189),(112,90),(98,214),(190,70),(93,94),(19,153),(153,178),(167,132),(159,165),(95,108),(183,165),(183,59),(163,174),(230,112),(135,44),(215,62),(150,214),(165,59),(86,99),(44,72),(153,42),(131,46),(85,194),(94,147),(237,112),(247,134),(165,64),(67,93),(232,101),(190,158),(130,151),(129,108),(71,47),(66,163),(139,209),(78,95),(162,117),(175,131),(234,20),(43,85),(153,104),(88,177),(238,62),
12:(141,47),(107,150),(177,56),(128,150),(159,136),(107,225),(79,192),(89,175),(96,194),(88,174),(71,73),(19,147),(114,47),(159,118),(139,108),(163,36),(72,81),(136,213),(14,147),(58,137),(131,228),(228,80),(215,83),(126,52),(231,215),(217,114),(102,153),(201,53),(97,174),(177,123),(194,86),(159,32),(90,100),(18,203),(34,164),(69,65),(219,85),(71,59),(216,195),(230,78),(169,162),(97,193),(100,214),(62,93),(192,163),(131,214),(166,119),(216,188),(113,90),(98,213),(189,70),(93,93),(20,153),(153,177),(167,131),(159,164),(96,108),(182,165),(182,59),(162,174),(229,112),(135,45),(215,63),(149,214),(165,60),(86,100),(45,72),(154,42),(132,46),(85,193),(94,148),(237,111),(247,133),(165,65),(68,93),(232,100),(190,159),(131,151),(130,108),(71,48),(66,162),(139,210),(78,96),(163,117),(176,131),(234,21),(43,86),(153,103),(89,177),(238,63),
13:(142,47),(107,151),(176,56),(128,149),(159,135),(107,224),(79,191),(88,175),(97,194),(89,174),(72,73),(20,147),(115,47),(159,119),(139,109),(164,36),(73,81),(136,214),(15,147),(58,138),(131,227),(227,80),(215,84),(125,52),(232,215),(217,113),(103,153),(200,53),(98,174),(177,124),(195,86),(159,33),(90,99),(18,202),(34,163),(69,66),(219,86),(71,60),(215,195),(229,78),(169,161),(97,192),(99,214),(63,93),(191,163),(130,214),(166,118),(215,188),(114,90),(98,212),(189,71),(94,93),(21,153),(154,177),(168,131),(159,163),(97,108),(182,164),(181,59),(162,173),(228,112),(135,46),(214,63),(148,214),(165,61),(86,101),(45,73),(155,42),(132,47),(86,193),(95,148),(237,110),(247,132),(165,66),(69,93),(232,99),(191,159),(131,150),(131,108),(71,49),(67,162),(139,211),(78,97),(163,116),(176,130),(234,22),(43,87),(152,103),(90,177),(238,64),
14:(143,47),(108,151),(175,56),(129,149),(159,134),(107,223),(80,191),(87,175),(97,193),(89,175),(73,73),(20,148),(116,47),(159,120),(140,109),(164,37),(74,81),(135,214),(16,147),(58,139),(131,226),(227,81),(214,84),(125,51),(232,214),(217,112),(104,153),(199,53),(98,173),(177,125),(196,86),(159,34),(91,99),(18,201),(34,162),(69,67),(218,86),(71,61),(215,194),(229,77),(169,160),(97,191),(99,213),(64,93),(191,164),(129,214),(167,118),(215,187),(115,90),(97,212),(188,71),(95,93),(22,153),(155,177),(168,130),(159,162),(98,108),(181,164),(180,59),(161,173),(227,112),(135,47),(213,63),(147,214),(165,62),(87,101),(46,73),(155,43),(133,47),(87,193),(95,149),(236,110),(247,131),(165,67),(70,93),(232,98),(192,159),(131,149),(132,108),(71,50),(67,161),(139,212),(79,97),(163,115),(177,130),(234,23),(44,87),(152,102),(91,177),(237,64),
15:(143,48),(108,152),(174,56),(130,149),(159,133),(106,223),(80,190),(87,176),(97,192),(90,175),(74,73),(20,149),(117,47),(159,121),(141,109),(165,37),(74,82),(134,214),(16,148),(59,139),(131,225),(227,82),(214,85),(124,51),(232,213),(217,111),(105,153),(198,53),(98,172),(177,126),(197,86),(159,35),(92,99),(18,200),(34,161),(69,68),(217,86),(71,62),(215,193),(229,76),(170,160),(97,190),(99,212),(65,93),(190,164),(129,213),(167,117),(215,186),(115,91),(97,211),(188,72),(96,93),(23,153),(156,177),(168,129),(159,161),(99,108),(181,163),(179,59),(160,173),(226,112),(136,47),(213,64),(146,214),(165,63),(88,101),(46,74),(156,43),(134,47),(88,193),(96,149),(235,110),(247,130),(165,68),(71,93),(231,98),(192,160),(132,149),(133,108),(71,51),(67,160),(139,213),(80,97),(163,114),(177,129),(234,24),(45,87),(151,102),(92,177),(237,65),
16:(144,48),(109,152),(173,56),(131,149),(159,132),(106,222),(81,190),(87,177),(97,191),(90,176),(74,74),(21,149),(118,47),(159,122),(141,110),(165,38),(74,83),(133,214),(16,149),(60,139),(130,225),(227,83),(214,86),(124,50),(233,213),(217,110),(106,153),(197,53),(99,172),(177,127),(198,86),(160,35),(93,99),(18,199),(35,161),(69,69),(216,86),(71,63),(214,193),(228,76),(170,159),(97,189),(98,212),(66,93),(189,164),(128,213),(167,116),(214,186),(115,92),(97,210),(187,72),(97,93),(24,153),(157,177),(169,129),(159,160),(100,108),(181,162),(179,60),(159,173),(226,111),(137,47),(213,65),(145,214),(165,64),(89,101),(47,74),(156,44),(135,47),(88,192),(96,150),(234,110),(246,130),(165,69),(72,93),(231,97),(192,161),(133,149),(134,108),(71,52),(67,159),(138,213),(80,98),(164,114),(177,128),(234,25),(46,87),(151,101),(92,178),(237,66),
17:(145,48),(109,153),(172,56),(132,149),(158,132),(106,221),(81,189),(86,177),(97,190),(90,177),(75,74),(22,149),(119,47),(159,123),(141,111),(166,38),(75,83),(132,214),(16,150),(60,140),(129,225),(226,83),(213,86),(124,49),(233,212),(217,109),(107,153),(196,53),(100,172),(178,127),(199,86),(161,35),(94,99),(18,198),(36,161),(70,69),(215,86),(71,64),(214,192),(228,75),(170,158),(97,188),(97,212),(67,93),(189,165),(127,213),(167,115),(213,186),(116,92),(97,209),(186,72),(98,93),(25,153),(158,177),(170,129),(159,159),(101,108),(180,162),(178,60),(158,173),(225,111),(138,47),(213,66),(144,214),(165,65),(89,102),(48,74),(157,44),(136,47),(89,192),(97,150),(234,109),(245,130),(165,70),(73,93),(231,96),(193,161),(134,149),(135,108),(71,53),(68,159),(137,213),(80,99),(164,113),(178,128),(234,26),(46,88),(150,101),(92,179),(237,67),
18:(146,48),(110,153),(171,56),(133,149),(158,131),(106,220),(81,188),(85,177),(97,189),(91,177),(75,75),(22,150),(120,47),(159,124),(141,112),(167,38),(75,84),(131,214),(16,151),(60,141),(129,224),(226,84),(212,86),(124,48),(233,211),(217,108),(108,153),(195,53),(101,172),(179,127),(200,86),(162,35),(95,99),(18,197),(37,161),(70,70),(214,86),(71,65),(214,191),(228,74),(170,157),(97,187),(97,211),(68,93),(188,165),(126,213),(168,115),(212,186),(116,93),(97,208),(185,72),(99,93),(26,153),(159,177),(170,128),(159,158),(102,108),(180,161),(177,60),(157,173),(224,111),(139,47),(212,66),(143,214),(165,66),(90,102),(48,75),(157,45),(137,47),(89,191),(97,151),(233,109),(244,130),(164,70),(74,93),(230,96),(193,162),(135,149),(136,108),(71,54),(69,159),(136,213),(80,100),(164,112),(179,128),(234,27),(47,88),(149,101),(92,180),(237,68),
19:(147,48),(111,153),(170,56),(134,149),(158,130),(105,220),(81,187),(84,177),(97,188),(91,178),(76,75),(22,151),(121,47),(159,125),(141,113),(167,39),(76,84),(131,213),(16,152),(61,141),(128,224),(225,84),(211,86),(125,48),(234,211),(217,107),(109,153),(194,53),(101,171),(180,127),(201,86),(162,36),(96,99),(18,196),(37,160),(70,71),(213,86),(71,66),(213,191),(227,74),(170,156),(97,186),(97,210),(69,93),(187,165),(125,213),(169,115),(211,186),(116,94),(97,207),(185,73),(100,93),(27,153),(160,177),(170,127),(159,157),(103,108),(179,161),(176,60),(156,173),(224,110),(140,47),(212,67),(142,214),(165,67),(90,103),(48,76),(158,45),(138,47),(89,190),(97,152),(232,109),(243,130),(164,71),(75,93),(230,95),(194,162),(136,149),(137,108),(71,55),(70,159),(136,214),(80,101),(164,111),(179,127),(234,28),(48,88),(148,101),(93,180),(237,69),
20:(148,48),(112,153),(170,55),(135,149),(158,129),(104,220),(82,187),(83,177),(97,187),(91,179),(77,75),(22,152),(122,47),(159,126),(142,113),(168,39),(77,84),(130,213),(17,152),(62,141),(128,223),(224,84),(210,86),(125,47),(234,210),(217,106),(110,153),(193,53),(101,170),(181,127),(201,87),(162,37),(97,99),(18,195),(38,160),(71,71),(212,86),(71,67),(212,191),(227,73),(170,155),(97,185),(97,209),(70,93),(186,165),(124,213),(170,115),(210,186),(117,94),(97,206),(184,73),(101,93),(28,153),(161,177),(170,126),(159,156),(104,108),(179,160),(175,60),(155,173),(224,109),(141,47),(212,68),(141,214),(165,68),(91,103),(49,76),(158,46),(139,47),(90,190),(97,153),(232,108),(242,130),(163,71),(76,93),(230,94),(195,162),(137,149),(138,108),(71,56),(71,159),(135,214),(80,102),(165,111),(179,126),(234,29),(49,88),(147,101),(93,181),(236,69),
21:(149,48),(113,153),(169,55),(136,149),(158,128),(103,220),(83,187),(83,178),(97,186),(92,179),(78,75),(22,153),(123,47),(159,127),(143,113),(168,40),(78,84),(129,213),(17,153),(62,142),(128,222),(224,85),(209,86),(126,47),(234,209),(217,105),(111,153),(192,53),(102,170),(182,127),(202,87),(163,37),(98,99),(18,194),(39,160),(71,72),(211,86),(71,68),(211,191),(227,72),(171,155),(97,184),(97,208),(71,93),(185,165),(123,213),(171,115),(210,185),(118,94),(97,205),(184,74),(102,93),(29,153),(161,176),(171,126),(159,155),(105,108),(179,159),(174,60),(154,173),(224,108),(142,47),(212,69),(140,214),(165,69),(91,104),(49,77),(158,47),(140,47),(90,189),(98,153),(232,107),(241,130),(162,71),(77,93),(230,93),(195,163),(138,149),(139,108),(71,57),(72,159),(134,214),(81,102),(165,110),(179,125),(234,30),(50,88),(146,101),(94,181),(235,69),
22:(150,48),(114,153),(169,54),(137,149),(158,127),(103,219),(84,187),(82,178),(97,185),(92,180),(78,76),(23,153),(124,47),(159,128),(144,113),(168,41),(78,85),(128,213),(18,153),(62,143),(128,221),(223,85),(208,86),(127,47),(235,209),(217,104),(112,153),(191,53),(103,170),(183,127),(203,87),(164,37),(99,99),(18,193),(40,160),(71,73),(210,86),(71,69),(210,191),(227,71),(172,155),(97,183),(97,207),(72,93),(185,166),(122,213),(172,115),(210,184),(118,95),(97,204),(184,75),(103,93),(30,153),(161,175),(172,126),(159,154),(106,108),(179,158),(174,61),(153,173),(223,108),(143,47),(212,70),(139,214),(165,70),(91,105),(50,77),(159,47),(141,47),(90,188),(99,153),(231,107),(240,130),(161,71),(78,93),(230,92),(196,163),(138,148),(140,108),(71,58),(72,158),(133,214),(82,102),(165,109),(179,124),(234,31),(50,89),(145,101),(95,181),(234,69),
23:(150,49),(115,153),(169,53),(138,149),(157,127),(102,219),(85,187),(82,179),(97,184),(92,181),(78,77),(24,153),(125,47),(159,129),(145,113),(169,41),(79,85),(127,213),(19,153),(63,143),(127,221),(223,86),(207,86),(128,47),(235,208),(216,104),(113,153),(190,53),(103,169),(184,127),(204,87),(164,38),(100,99),(18,192),(41,160),(72,73),(209,86),(71,70),(210,190),(227,70),(172,154),(97,182),(97,206),(73,93),(184,166),(121,213),(172,114),(209,184),(118,96),(97,203),(184,76),(104,93),(31,153),(162,175),(172,125),(159,153),(107,108),(179,157),(173,61),(152,173),(222,108),(144,47),(211,70),(138,214),(164,70),(91,106),(51,77),(160,47),(142,47),(90,187),(100,153),(230,107),(239,130),(161,72),(79,93),(230,91),(196,164),(139,148),(140,109),(71,59),(73,158),(132,214),(83,102),(165,108),(179,123),(234,32),(51,89),(144,101),(95,182),(233,69),
24:(151,49),(116,153),(169,52),(139,149),(157,126),(102,218),(85,186),(82,180),(97,183),(93,181),(78,78),(25,153),(126,47),(159,130),(146,113),(170,41),(80,85),(126,213),(20,153),(64,143),(126,221),(222,86),(206,86),(129,47),(235,207),(216,103),(114,153),(189,53),(104,169),(185,127),(205,87),(164,39),(101,99),(18,191),(42,160),(72,74),(208,86),(71,71),(210,189),(227,69),(172,153),(97,181),(97,205),(74,93),(184,167),(120,213),(173,114),(208,184),(119,96),(97,202),(183,76),(105,93),(32,153),(163,175),(172,124),(159,152),(108,108),(179,156),(172,61),(151,173),(222,107),(144,48),(211,71),(137,214),(164,71),(92,106),(52,77),(160,48),(143,47),(90,186),(101,153),(229,107),(239,129),(161,73),(80,93),(230,90),(196,165),(140,148),(141,109),(71,60),(73,157),(131,214),(84,102),(165,107),(179,122),(234,33),(52,89),(143,101),(96,182),(232,69),
