instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=24522
lb_soc=23352
makespan=394
lb_makespan=394
comp_time=116
preprocessing_comp_time=80
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(154,223),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),
1:(139,98),(88,229),(48,162),(140,19),(188,37),(159,49),(220,60),(182,161),(182,85),(181,29),(42,142),(167,166),(242,96),(249,138),(198,34),(78,153),(140,219),(206,67),(71,85),(95,209),(73,90),(186,73),(217,70),(244,90),(83,51),(88,84),(145,112),(176,104),(84,84),(22,161),(227,222),(115,111),(193,75),(121,49),(123,40),(117,153),(86,196),(161,107),(143,168),(73,145),(117,168),(40,181),(56,84),(168,112),(167,99),(75,148),(139,205),(222,215),(23,168),(171,97),(146,163),(244,11),(60,95),(242,4),(196,75),(34,162),(242,13),(210,39),(171,34),(124,88),(122,171),(148,92),(175,138),(183,52),(200,35),(98,144),(206,203),(195,156),(130,14),(213,90),(29,153),(175,89),(224,175),(243,26),(145,29),(239,190),(193,176),(146,155),(75,43),(80,60),(70,186),(207,37),(248,130),(179,157),(41,166),(160,90),(177,110),(17,154),(79,163),(142,47),(136,151),(116,33),(245,9),(78,140),(59,55),(81,196),(161,79),(195,60),(99,48),(221,181),(56,152),(148,45),(115,41),(13,139),(202,181),(12,193),(91,215),(76,145),(81,179),(241,2),(95,155),(49,53),(69,197),(64,83),(112,48),(92,34),(235,53),(204,43),(240,67),(113,116),(72,63),(240,78),(69,190),(241,49),(57,142),(37,149),(100,153),(236,184),(183,45),(189,71),
2:(140,98),(88,228),(49,162),(141,19),(188,38),(159,50),(219,60),(181,161),(181,85),(181,30),(43,142),(168,166),(242,95),(249,137),(198,35),(79,153),(139,219),(205,67),(71,86),(96,209),(73,89),(185,73),(217,71),(244,89),(84,51),(89,84),(145,113),(175,104),(84,85),(23,161),(226,222),(116,111),(193,74),(121,48),(123,41),(118,153),(87,196),(161,106),(142,168),(73,146),(117,167),(40,180),(57,84),(167,112),(166,99),(76,148),(139,206),(222,214),(24,168),(171,98),(146,162),(243,11),(60,96),(242,5),(196,76),(34,161),(241,13),(210,40),(171,35),(125,88),(123,171),(149,92),(175,139),(182,52),(200,36),(98,145),(205,203),(194,156),(130,15),(213,89),(30,153),(176,89),(224,176),(243,27),(146,29),(238,190),(192,176),(146,154),(74,43),(79,60),(71,186),(206,37),(247,130),(179,158),(42,166),(159,90),(178,110),(17,155),(80,163),(143,47),(136,152),(116,34),(244,9),(78,141),(59,56),(81,195),(162,79),(195,59),(99,47),(220,181),(57,152),(149,45),(116,41),(14,139),(202,180),(13,193),(91,214),(77,145),(81,178),(240,2),(96,155),(50,53),(69,196),(65,83),(112,49),(92,35),(234,53),(203,43),(240,68),(113,115),(73,63),(239,78),(69,189),(240,49),(56,142),(37,148),(99,153),(236,183),(182,45),(188,71),
3:(141,98),(89,228),(49,161),(142,19),(187,38),(159,51),(218,60),(181,162),(180,85),(182,30),(43,143),(168,167),(242,94),(248,137),(197,35),(80,153),(138,219),(204,67),(72,86),(97,209),(73,88),(185,74),(216,71),(243,89),(85,51),(90,84),(146,113),(174,104),(84,86),(23,160),(226,221),(117,111),(192,74),(121,47),(123,42),(119,153),(88,196),(161,105),(142,169),(74,146),(117,166),(40,179),(57,85),(166,112),(166,100),(76,149),(139,207),(222,213),(24,169),(170,98),(147,162),(243,12),(61,96),(241,5),(195,76),(34,160),(241,14),(210,41),(171,36),(126,88),(123,170),(150,92),(176,139),(182,53),(199,36),(98,146),(204,203),(193,156),(130,16),(213,88),(31,153),(177,89),(224,177),(242,27),(147,29),(237,190),(191,176),(146,153),(74,44),(78,60),(71,185),(206,38),(246,130),(178,158),(43,166),(159,91),(179,110),(17,156),(81,163),(144,47),(137,152),(117,34),(243,9),(78,142),(59,57),(82,195),(163,79),(195,58),(100,47),(220,180),(57,153),(150,45),(116,42),(14,140),(203,180),(13,192),(92,214),(77,146),(82,178),(239,2),(97,155),(51,53),(69,195),(65,84),(111,49),(93,35),(233,53),(202,43),(239,68),(112,115),(74,63),(239,77),(70,189),(240,50),(55,142),(38,148),(98,153),(235,183),(182,46),(187,71),
4:(142,98),(89,227),(50,161),(142,20),(187,39),(159,52),(218,59),(181,163),(180,86),(183,30),(44,143),(168,168),(241,94),(247,137),(196,35),(81,153),(137,219),(204,68),(72,87),(97,208),(73,87),(185,75),(216,72),(243,88),(85,50),(91,84),(147,113),(174,103),(84,87),(23,159),(225,221),(118,111),(191,74),(122,47),(123,43),(120,153),(88,195),(162,105),(141,169),(74,147),(117,165),(40,178),(58,85),(165,112),(166,101),(76,150),(139,208),(221,213),(25,169),(169,98),(147,161),(243,13),(62,96),(241,6),(194,76),(34,159),(241,15),(209,41),(172,36),(126,89),(124,170),(151,92),(177,139),(182,54),(199,37),(98,147),(204,202),(193,155),(130,17),(213,87),(32,153),(178,89),(223,177),(242,28),(148,29),(237,189),(190,176),(146,152),(73,44),(77,60),(71,184),(205,38),(245,130),(177,158),(44,166),(159,92),(179,109),(18,156),(82,163),(144,48),(138,152),(117,35),(243,10),(79,142),(60,57),(83,195),(164,79),(195,57),(101,47),(219,180),(58,153),(151,45),(117,42),(15,140),(203,179),(14,192),(92,213),(78,146),(82,177),(238,2),(97,154),(52,53),(69,194),(65,85),(111,50),(93,36),(233,54),(201,43),(239,69),(112,114),(74,62),(238,77),(70,188),(240,51),(55,143),(39,148),(98,154),(234,183),(182,47),(187,72),
5:(143,98),(89,226),(50,160),(142,21),(187,40),(159,53),(217,59),(181,164),(179,86),(184,30),(44,144),(168,169),(241,93),(247,136),(195,35),(82,153),(136,219),(203,68),(72,88),(97,207),(73,86),(185,76),(215,72),(243,87),(85,49),(92,84),(148,113),(174,102),(85,87),(24,159),(225,220),(119,111),(190,74),(123,47),(124,43),(120,152),(88,194),(162,104),(141,170),(75,147),(117,164),(41,178),(59,85),(164,112),(165,101),(77,150),(139,209),(220,213),(25,170),(169,99),(147,160),(242,13),(63,96),(241,7),(193,76),(34,158),(240,15),(209,42),(173,36),(126,90),(124,169),(152,92),(178,139),(181,54),(199,38),(99,147),(204,201),(193,154),(130,18),(213,86),(33,153),(178,88),(222,177),(241,28),(149,29),(237,188),(189,176),(146,151),(72,44),(76,60),(71,183),(205,39),(244,130),(176,158),(45,166),(159,93),(179,108),(19,156),(82,162),(145,48),(139,152),(117,36),(243,11),(79,143),(60,58),(83,194),(165,79),(195,56),(102,47),(219,179),(59,153),(152,45),(118,42),(15,141),(203,178),(15,192),(93,213),(78,147),(82,176),(238,3),(97,153),(52,54),(69,193),(66,85),(110,50),(93,37),(232,54),(200,43),(239,70),(111,114),(74,61),(238,76),(70,187),(239,51),(54,143),(40,148),(98,155),(233,183),(182,48),(187,73),
6:(144,98),(89,225),(51,160),(143,21),(186,40),(159,54),(217,58),(181,165),(179,87),(184,31),(44,145),(169,169),(240,93),(247,135),(195,36),(83,153),(135,219),(202,68),(73,88),(97,206),(73,85),(185,77),(215,73),(242,87),(85,48),(92,85),(148,114),(174,101),(86,87),(25,159),(225,219),(119,110),(189,74),(124,47),(125,43),(121,152),(89,194),(162,103),(140,170),(75,148),(118,164),(42,178),(59,86),(164,111),(164,101),(77,151),(139,210),(219,213),(26,170),(168,99),(147,159),(241,13),(64,96),(240,7),(192,76),(34,157),(239,15),(209,43),(173,37),(126,91),(125,169),(152,91),(179,139),(180,54),(199,39),(100,147),(203,201),(193,153),(130,19),(212,86),(34,153),(178,87),(221,177),(241,29),(149,30),(236,188),(188,176),(146,150),(72,45),(75,60),(72,183),(205,40),(243,130),(175,158),(46,166),(159,94),(179,107),(20,156),(83,162),(146,48),(140,152),(118,36),(242,11),(79,144),(61,58),(83,193),(166,79),(194,56),(103,47),(218,179),(60,153),(152,46),(118,43),(16,141),(203,177),(15,191),(93,212),(78,148),(83,176),(238,4),(98,153),(52,55),(70,193),(67,85),(110,51),(94,37),(231,54),(199,43),(239,71),(111,113),(74,60),(237,76),(70,186),(239,52),(53,143),(41,148),(98,156),(233,182),(181,48),(186,73),
