instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=52941
lb_soc=46413
makespan=429
lb_makespan=429
comp_time=239
preprocessing_comp_time=164
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,96),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(6,125),(65,125),(331,97),(269,33),(53,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(20,64),(163,145),(288,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),
1:(159,122),(25,69),(23,31),(121,68),(273,114),(177,133),(43,153),(70,26),(301,48),(304,5),(71,89),(48,161),(256,137),(116,114),(29,56),(34,39),(6,153),(45,16),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(277,140),(330,50),(313,161),(57,85),(109,104),(22,107),(92,33),(149,14),(17,99),(249,158),(60,134),(169,143),(123,54),(19,154),(104,6),(316,18),(324,89),(89,9),(300,146),(268,29),(215,65),(312,100),(240,30),(326,139),(291,121),(265,65),(62,86),(11,4),(245,125),(146,22),(144,86),(102,74),(181,77),(11,126),(260,126),(318,159),(11,10),(126,22),(33,147),(330,92),(138,114),(329,155),(193,85),(202,69),(159,74),(71,17),(117,81),(209,21),(117,65),(171,73),(278,144),(308,18),(258,66),(135,153),(213,90),(42,19),(247,153),(314,22),(12,134),(165,74),(178,130),(23,59),(152,93),(298,114),(176,50),(308,104),(208,78),(97,123),(169,18),(148,74),(71,42),(163,46),(152,10),(208,142),(291,117),(254,5),(86,132),(97,157),(8,56),(252,22),(218,23),(305,89),(53,69),(153,110),(263,58),(105,61),(311,142),(1,110),(10,12),(277,123),(16,17),(29,15),(325,107),(310,76),(23,63),(133,34),(213,49),(271,161),(182,77),(316,52),(320,55),(121,119),(23,22),(94,126),(58,145),(287,157),(22,156),(299,153),(145,130),(307,49),(328,8),(120,82),(81,5),(328,57),(98,121),(300,108),(146,122),(141,101),(50,158),(55,30),(79,22),(68,6),(121,65),(15,62),(297,33),(265,41),(327,148),(291,161),(197,37),(86,53),(140,78),(174,97),(224,133),(170,22),(270,157),(16,78),(336,63),(145,74),(42,94),(215,150),(223,66),(306,140),(167,70),(45,5),(160,81),(36,113),(157,81),(215,57),(176,81),(122,84),(82,133),(63,101),(26,57),(14,109),(92,1),(21,152),(61,105),(230,73),(133,146),(289,61),(320,7),(206,31),(334,28),(145,120),(148,30),(46,18),(187,17),(27,71),(57,10),(30,83),(90,145),(224,117),(143,101),(33,140),(145,54),(219,37),(325,150),(54,145),(109,129),(174,50),(318,63),(301,19),(239,1),(141,6),(186,161),(117,45),(26,156),(334,100),(132,33),(78,81),(242,145),(335,49),(121,140),(34,82),(166,85),(26,51),(230,34),(135,157),(28,59),(20,138),(193,87),(160,26),(2,154),(277,147),(292,17),(292,32),(319,134),(79,62),(31,75),(26,133),(318,81),(10,76),(307,10),(16,97),(12,126),(224,17),(85,119),(211,50),(335,59),(168,77),(301,97),(289,76),(26,126),(314,52),(44,109),(326,110),(36,68),(86,9),(122,159),(29,19),(335,146),(123,98),(289,111),(249,38),
2:(158,122),(25,68),(23,32),(121,67),(273,113),(178,133),(44,153),(71,26),(300,48),(305,5),(72,89),(48,160),(255,137),(116,113),(30,56),(35,39),(7,153),(45,17),(62,62),(4,5),(99,54),(254,47),(11,157),(73,53),(38,81),(75,102),(277,139),(330,51),(312,161),(58,85),(109,103),(22,106),(92,34),(148,14),(18,99),(249,157),(61,134),(169,144),(122,54),(19,153),(103,6),(317,18),(324,88),(89,10),(299,146),(268,30),(214,65),(312,99),(239,30),(326,138),(291,120),(264,65),(63,86),(12,4),(246,125),(146,23),(143,86),(103,74),(181,78),(11,125),(260,125),(317,159),(12,10),(127,22),(33,146),(329,92),(137,114),(329,156),(192,85),(201,69),(159,73),(72,17),(118,81),(208,21),(117,66),(172,73),(277,144),(308,19),(259,66),(134,153),(214,90),(43,19),(248,153),(313,22),(13,134),(166,74),(179,130),(24,59),(151,93),(297,114),(177,50),(308,105),(207,78),(97,124),(168,18),(147,74),(70,42),(164,46),(153,10),(209,142),(290,117),(255,5),(86,131),(98,157),(9,56),(251,22),(218,24),(305,90),(54,69),(152,110),(262,58),(106,61),(310,142),(2,110),(10,13),(277,122),(16,18),(30,15),(325,106),(309,76),(23,62),(134,34),(214,49),(270,161),(182,76),(315,52),(320,54),(121,118),(23,23),(94,125),(59,145),(286,157),(23,156),(300,153),(146,130),(308,49),(328,9),(119,82),(80,5),(327,57),(97,121),(299,108),(146,121),(140,101),(51,158),(56,30),(80,22),(69,6),(122,65),(16,62),(297,34),(264,41),(326,148),(290,161),(196,37),(86,52),(139,78),(174,98),(223,133),(170,23),(269,157),(16,77),(336,64),(145,73),(42,93),(215,149),(223,65),(306,139),(168,70),(46,5),(159,81),(36,112),(158,81),(214,57),(175,81),(122,85),(81,133),(64,101),(26,56),(14,108),(93,1),(21,151),(60,105),(230,74),(134,146),(289,62),(319,7),(206,32),(334,27),(146,120),(148,29),(46,19),(188,17),(28,71),(58,10),(30,82),(91,145),(225,117),(144,101),(33,139),(146,54),(218,37),(324,150),(53,145),(108,129),(173,50),(319,63),(301,20),(239,2),(142,6),(187,161),(116,45),(26,155),(334,99),(133,33),(79,81),(242,144),(334,49),(121,139),(34,81),(167,85),(27,51),(229,34),(136,157),(29,59),(21,138),(193,86),(159,26),(3,154),(277,146),(293,17),(291,32),(318,134),(78,62),(32,75),(26,132),(317,81),(11,76),(306,10),(17,97),(13,126),(223,17),(85,120),(210,50),(335,58),(169,77),(301,96),(289,77),(26,127),(314,51),(44,108),(325,110),(37,68),(87,9),(122,158),(29,20),(335,145),(122,98),(289,112),(248,38),
3:(158,123),(24,68),(24,32),(121,66),(272,113),(179,133),(44,154),(72,26),(299,48),(306,5),(73,89),(49,160),(254,137),(115,113),(31,56),(35,38),(8,153),(46,17),(62,63),(5,5),(99,53),(253,47),(12,157),(74,53),(38,82),(76,102),(277,138),(330,52),(312,162),(59,85),(109,102),(22,105),(93,34),(147,14),(19,99),(250,157),(62,134),(169,145),(122,55),(20,153),(102,6),(317,19),(324,87),(90,10),(298,146),(267,30),(213,65),(312,98),(238,30),(325,138),(292,120),(263,65),(63,85),(12,5),(247,125),(146,24),(142,86),(104,74),(181,79),(11,124),(259,125),(316,159),(13,10),(128,22),(34,146),(328,92),(136,114),(329,157),(191,85),(200,69),(160,73),(72,18),(119,81),(207,21),(118,66),(173,73),(277,143),(307,19),(260,66),(133,153),(215,90),(44,19),(249,153),(313,23),(13,133),(167,74),(180,130),(24,60),(150,93),(296,114),(178,50),(307,105),(206,78),(97,125),(168,17),(146,74),(69,42),(165,46),(154,10),(210,142),(289,117),(255,6),(86,130),(99,157),(10,56),(250,22),(218,25),(305,91),(55,69),(151,110),(261,58),(107,61),(310,141),(2,111),(10,14),(276,122),(16,19),(31,15),(325,105),(308,76),(24,62),(134,35),(215,49),(269,161),(182,75),(314,52),(319,54),(121,117),(23,24),(93,125),(60,145),(285,157),(23,155),(301,153),(147,130),(309,49),(327,9),(118,82),(80,6),(326,57),(96,121),(298,108),(147,121),(139,101),(52,158),(57,30),(81,22),(70,6),(123,65),(17,62),(296,34),(263,41),(325,148),(290,160),(195,37),(86,51),(138,78),(173,98),(222,133),(170,24),(268,157),(16,76),(336,65),(144,73),(43,93),(214,149),(222,65),(306,138),(169,70),(47,5),(158,81),(36,111),(158,82),(214,58),(174,81),(122,86),(80,133),(65,101),(26,55),(15,108),(94,1),(22,151),(59,105),(230,75),(134,145),(289,63),(319,8),(206,33),(334,26),(146,119),(147,29),(46,20),(189,17),(29,71),(59,10),(31,82),(92,145),(226,117),(145,101),(34,139),(147,54),(217,37),(324,149),(52,145),(107,129),(172,50),(320,63),(301,21),(238,2),(143,6),(188,161),(115,45),(26,154),(334,98),(133,32),(80,81),(242,143),(333,49),(121,138),(34,80),(168,85),(28,51),(228,34),(137,157),(30,59),(22,138),(192,86),(158,26),(4,154),(276,146),(293,18),(291,31),(318,133),(77,62),(32,76),(26,131),(316,81),(11,75),(305,10),(18,97),(14,126),(222,17),(85,121),(209,50),(335,57),(169,76),(302,96),(288,77),(27,127),(314,50),(44,107),(324,110),(38,68),(88,9),(122,157),(30,20),(335,144),(122,99),(289,113),(247,38),
4:(157,123),(24,67),(24,33),(121,65),(271,113),(180,133),(45,154),(73,26),(298,48),(306,6),(74,89),(49,159),(254,136),(114,113),(32,56),(36,38),(9,153),(46,18),(62,64),(6,5),(100,53),(253,48),(12,156),(74,52),(38,83),(76,101),(277,137),(330,53),(311,162),(60,85),(108,102),(23,105),(94,34),(146,14),(19,98),(251,157),(62,133),(169,146),(122,56),(21,153),(101,6),(318,19),(323,87),(91,10),(297,146),(266,30),(213,66),(312,97),(237,30),(325,137),(292,119),(263,66),(64,85),(13,5),(248,125),(145,24),(141,86),(105,74),(181,80),(11,123),(258,125),(316,158),(13,11),(129,22),(34,145),(328,91),(135,114),(328,157),(190,85),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(174,73),(277,142),(306,19),(261,66),(132,153),(216,90),(45,19),(250,153),(313,24),(14,133),(168,74),(180,129),(25,60),(149,93),(295,114),(179,50),(307,106),(205,78),(96,125),(167,17),(146,75),(68,42),(166,46),(155,10),(211,142),(288,117),(256,6),(86,129),(100,157),(11,56),(249,22),(219,25),(304,91),(56,69),(150,110),(260,58),(108,61),(310,140),(3,111),(10,15),(276,121),(17,19),(32,15),(325,104),(307,76),(25,62),(134,36),(216,49),(268,161),(182,74),(313,52),(318,54),(121,116),(23,25),(92,125),(61,145),(284,157),(23,154),(302,153),(148,130),(309,50),(326,9),(117,82),(79,6),(326,56),(95,121),(297,108),(148,121),(138,101),(53,158),(58,30),(82,22),(71,6),(124,65),(18,62),(295,34),(262,41),(325,147),(289,160),(194,37),(86,50),(137,78),(172,98),(221,133),(170,25),(267,157),(16,75),(336,66),(143,73),(44,93),(213,149),(221,65),(305,138),(170,70),(47,4),(157,81),(36,110),(158,83),(213,58),(173,81),(122,87),(79,133),(66,101),(26,54),(16,108),(94,2),(23,151),(59,106),(230,76),(134,144),(290,63),(318,8),(206,34),(333,26),(146,118),(146,29),(46,21),(190,17),(29,72),(60,10),(32,82),(93,145),(227,117),(145,100),(35,139),(148,54),(216,37),(323,149),(51,145),(106,129),(171,50),(320,64),(302,21),(237,2),(144,6),(189,161),(114,45),(27,154),(333,98),(133,31),(81,81),(241,143),(333,50),(121,137),(35,80),(169,85),(28,52),(227,34),(138,157),(30,58),(22,137),(192,85),(157,26),(5,154),(275,146),(293,19),(290,31),(318,132),(76,62),(33,76),(26,130),(316,80),(12,75),(305,11),(19,97),(15,126),(222,18),(86,121),(208,50),(335,56),(169,75),(302,95),(288,78),(27,128),(313,50),(45,107),(324,109),(39,68),(89,9),(122,156),(31,20),(335,143),(122,100),(288,113),(246,38),
5:(157,124),(24,66),(25,33),(121,64),(270,113),(181,133),(45,155),(73,27),(298,49),(307,6),(75,89),(49,158),(253,136),(113,113),(32,55),(36,37),(9,152),(46,19),(62,65),(7,5),(101,53),(253,49),(13,156),(74,51),(38,84),(77,101),(277,136),(330,54),(310,162),(61,85),(107,102),(24,105),(95,34),(145,14),(20,98),(252,157),(63,133),(168,146),(122,57),(21,152),(100,6),(319,19),(323,86),(92,10),(297,145),(266,31),(212,66),(312,96),(236,30),(325,136),(292,118),(262,66),(65,85),(14,5),(249,125),(145,25),(140,86),(106,74),(181,81),(12,123),(257,125),(316,157),(14,11),(130,22),(35,145),(327,91),(134,114),(328,158),(189,85),(198,69),(162,73),(73,19),(121,81),(206,20),(120,66),(175,73),(276,142),(305,19),(261,66),(131,153),(217,90),(45,20),(251,153),(313,25),(15,133),(169,74),(181,129),(26,60),(148,93),(295,115),(180,50),(306,106),(205,77),(96,126),(166,17),(145,75),(67,42),(167,46),(156,10),(211,141),(287,117),(257,6),(86,128),(101,157),(11,57),(248,22),(219,26),(304,92),(57,69),(149,110),(259,58),(108,62),(310,139),(4,111),(10,16),(275,121),(18,19),(33,15),(324,104),(307,75),(26,62),(134,37),(217,49),(267,161),(182,73),(312,52),(317,54),(121,115),(24,25),(91,125),(62,145),(283,157),(24,154),(302,152),(149,130),(309,51),(326,10),(116,82),(78,6),(326,55),(94,121),(296,108),(149,121),(137,101),(53,157),(59,30),(83,22),(72,6),(125,65),(19,62),(294,34),(262,42),(325,146),(289,159),(194,38),(87,50),(136,78),(171,98),(220,133),(171,25),(266,157),(17,75),(336,67),(142,73),(44,92),(212,149),(220,65),(305,137),(170,71),(47,3),(157,80),(36,109),(158,84),(212,58),(172,81),(122,88),(78,133),(67,101),(27,54),(16,107),(95,2),(23,150),(58,106),(230,77),(134,143),(291,63),(317,8),(206,35),(333,25),(147,118),(146,28),(47,21),(191,17),(29,73),(61,10),(32,81),(94,145),(228,117),(146,100),(35,138),(149,54),(215,37),(323,148),(50,145),(105,129),(170,50),(320,65),(302,22),(236,2),(145,6),(190,161),(113,45),(27,153),(332,98),(133,30),(82,81),(241,142),(332,50),(120,137),(35,79),(169,84),(29,52),(226,34),(139,157),(30,57),(23,137),(191,85),(157,27),(6,154),(275,145),(294,19),(289,31),(317,132),(75,62),(34,76),(26,129),(315,80),(13,75),(305,12),(20,97),(16,126),(221,18),(87,121),(207,50),(335,55),(170,75),(303,95),(287,78),(28,128),(312,50),(46,107),(323,109),(39,69),(90,9),(122,155),(32,20),(336,143),(122,101),(288,114),(245,38),
6:(157,125),(24,65),(25,34),(121,63),(269,113),(181,132),(45,156),(73,28),(298,50),(308,6),(76,89),(50,158),(253,135),(112,113),(33,55),(37,37),(9,151),(46,20),(63,65),(8,5),(102,53),(253,50),(14,156),(74,50),(38,85),(78,101),(277,135),(330,55),(309,162),(61,84),(106,102),(25,105),(96,34),(144,14),(21,98),(253,157),(64,133),(167,146),(122,58),(21,151),(99,6),(319,20),(323,85),(93,10),(296,145),(265,31),(211,66),(312,95),(235,30),(325,135),(293,118),(261,66),(66,85),(15,5),(250,125),(144,25),(139,86),(107,74),(181,82),(13,123),(256,125),(315,157),(15,11),(131,22),(35,144),(326,91),(134,115),(328,159),(188,85),(197,69),(163,73),(73,20),(122,81),(205,20),(121,66),(176,73),(275,142),(304,19),(261,65),(130,153),(217,91),(45,21),(252,153),(313,26),(16,133),(169,75),(182,129),(27,60),(147,93),(294,115),(181,50),(305,106),(204,77),(95,126),(165,17),(145,76),(66,42),(168,46),(157,10),(212,141),(286,117),(258,6),(86,127),(102,157),(12,57),(247,22),(220,26),(304,93),(58,69),(148,110),(258,58),(109,62),(310,138),(4,112),(10,17),(274,121),(18,20),(33,16),(324,103),(307,74),(26,61),(135,37),(218,49),(266,161),(182,72),(311,52),(317,53),(121,114),(24,26),(90,125),(63,145),(282,157),(24,153),(302,151),(150,130),(309,52),(326,11),(115,82),(77,6),(325,55),(93,121),(295,108),(150,121),(136,101),(54,157),(60,30),(84,22),(73,6),(126,65),(20,62),(293,34),(261,42),(324,146),(289,158),(194,39),(87,49),(135,78),(170,98),(219,133),(172,25),(265,157),(17,74),(336,68),(141,73),(45,92),(211,149),(219,65),(304,137),(170,72),(48,3),(157,79),(37,109),(158,85),(211,58),(171,81),(122,89),(77,133),(68,101),(28,54),(16,106),(96,2),(24,150),(57,106),(230,78),(134,142),(291,64),(316,8),(206,36),(332,25),(148,118),(146,27),(48,21),(192,17),(29,74),(61,11),(32,80),(95,145),(229,117),(146,99),(35,137),(150,54),(214,37),(323,147),(49,145),(104,129),(169,50),(320,66),(303,22),(235,2),(146,6),(191,161),(112,45),(27,152),(332,97),(134,30),(83,81),(240,142),(331,50),(119,137),(35,78),(169,83),(30,52),(225,34),(140,157),(30,56),(24,137),(190,85),(157,28),(7,154),(274,145),(294,20),(289,30),(316,132),(74,62),(35,76),(26,128),(314,80),(13,74),(305,13),(21,97),(16,125),(220,18),(87,122),(206,50),(334,55),(170,74),(303,94),(286,78),(29,128),(312,49),(46,106),(322,109),(39,70),(90,10),(122,154),(33,20),(337,143),(122,102),(287,114),(244,38),
