instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=9616
lb_soc=9478
makespan=368
lb_makespan=368
comp_time=31
preprocessing_comp_time=29
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),
1:(156,106),(129,230),(63,47),(216,93),(214,63),(100,162),(213,120),(54,178),(216,177),(73,167),(97,38),(59,225),(166,59),(246,21),(227,183),(138,152),(35,74),(131,214),(238,50),(112,217),(213,102),(123,83),(88,185),(95,207),(78,57),(8,156),(59,58),(144,214),(169,101),(86,95),(56,140),(168,93),(46,81),(106,230),(109,38),(229,208),(80,135),(68,26),(82,163),(87,90),(233,43),(59,67),(8,197),(137,39),(198,43),(83,105),(221,128),(112,116),(139,212),(83,83),
2:(156,105),(128,230),(64,47),(216,92),(214,62),(101,162),(213,119),(55,178),(215,177),(73,166),(97,39),(60,225),(167,59),(245,21),(226,183),(138,151),(36,74),(131,213),(238,51),(111,217),(213,101),(122,83),(89,185),(95,206),(78,56),(8,157),(60,58),(143,214),(169,102),(86,94),(56,141),(167,93),(46,82),(106,229),(109,39),(228,208),(81,135),(68,27),(83,163),(87,91),(233,44),(60,67),(9,197),(138,39),(197,43),(84,105),(221,127),(111,116),(139,213),(84,83),
3:(157,105),(128,229),(65,47),(215,92),(213,62),(102,162),(214,119),(55,177),(214,177),(74,166),(97,40),(61,225),(167,60),(245,22),(225,183),(139,151),(36,75),(130,213),(238,52),(111,216),(213,100),(122,82),(89,184),(95,205),(78,55),(9,157),(60,59),(142,214),(168,102),(86,93),(57,141),(166,93),(47,82),(105,229),(110,39),(227,208),(81,136),(68,28),(84,163),(88,91),(233,45),(60,66),(9,196),(139,39),(196,43),(84,106),(221,126),(111,115),(138,213),(84,84),
4:(158,105),(128,228),(66,47),(214,92),(213,61),(103,162),(214,118),(55,176),(213,177),(74,165),(97,41),(62,225),(167,61),(244,22),(224,183),(140,151),(36,76),(129,213),(237,52),(110,216),(213,99),(121,82),(89,183),(96,205),(78,54),(10,157),(61,59),(141,214),(167,102),(85,93),(57,142),(165,93),(47,83),(105,228),(111,39),(227,207),(82,136),(69,28),(85,163),(88,92),(233,46),(61,66),(9,195),(140,39),(195,43),(85,106),(221,125),(110,115),(138,214),(84,85),
5:(158,104),(128,227),(67,47),(213,92),(213,60),(104,162),(214,117),(55,175),(212,177),(75,165),(97,42),(63,225),(167,62),(244,23),(223,183),(141,151),(37,76),(128,213),(236,52),(110,215),(213,98),(120,82),(90,183),(97,205),(78,53),(11,157),(62,59),(140,214),(166,102),(85,92),(58,142),(164,93),(47,84),(104,228),(111,40),(227,206),(82,137),(69,29),(85,162),(88,93),(233,47),(62,66),(10,195),(140,40),(195,44),(86,106),(220,125),(110,114),(137,214),(85,85),
6:(159,104),(128,226),(68,47),(213,91),(213,59),(104,161),(215,117),(55,174),(211,177),(76,165),(98,42),(64,225),(168,62),(244,24),(223,182),(142,151),(37,77),(127,213),(235,52),(109,215),(213,97),(119,82),(90,182),(97,204),(78,52),(12,157),(63,59),(139,214),(166,103),(85,91),(58,143),(163,93),(48,84),(104,227),(111,41),(226,206),(83,137),(69,30),(85,161),(89,93),(233,48),(63,66),(10,194),(141,40),(194,44),(87,106),(219,125),(109,114),(136,214),(85,86),
7:(160,104),(127,226),(69,47),(213,90),(212,59),(105,161),(216,117),(55,173),(210,177),(76,164),(99,42),(65,225),(168,63),(243,24),(223,181),(143,151),(38,77),(126,213),(235,53),(109,214),(213,96),(118,82),(91,182),(97,203),(79,52),(13,157),(64,59),(138,214),(165,103),(85,90),(59,143),(162,93),(48,85),(104,226),(111,42),(226,205),(83,138),(69,31),(85,160),(90,93),(233,49),(64,66),(11,194),(141,41),(193,44),(88,106),(219,124),(109,113),(135,214),(85,87),
8:(160,103),(127,225),(70,47),(213,89),(212,58),(106,161),(216,116),(56,173),(209,177),(77,164),(99,43),(66,225),(169,63),(243,25),(222,181),(144,151),(38,78),(125,213),(234,53),(109,213),(213,95),(118,81),(91,181),(97,202),(80,52),(13,158),(64,60),(137,214),(164,103),(85,89),(59,144),(161,93),(49,85),(104,225),(111,43),(225,205),(84,138),(69,32),(86,160),(91,93),(233,50),(64,65),(11,193),(141,42),(192,44),(89,106),(218,124),(108,113),(134,214),(86,87),
9:(161,103),(127,224),(71,47),(213,88),(212,57),(106,160),(217,116),(56,172),(208,177),(78,164),(100,43),(67,225),(170,63),(243,26),(222,180),(145,151),(38,79),(124,213),(234,54),(108,213),(213,94),(117,81),(92,181),(97,201),(81,52),(14,158),(65,60),(136,214),(164,104),(84,89),(60,144),(160,93),(49,86),(103,225),(112,43),(224,205),(85,138),(70,32),(87,160),(92,93),(233,51),(65,65),(12,193),(142,42),(191,44),(89,107),(217,124),(108,112),(133,214),(86,88),
10:(161,102),(126,224),(72,47),(212,88),(211,57),(107,160),(217,115),(57,172),(207,177),(79,164),(100,44),(68,225),(170,64),(243,27),(221,180),(145,150),(39,79),(123,213),(233,54),(107,213),(213,93),(116,81),(92,180),(97,200),(82,52),(15,158),(66,60),(135,214),(163,104),(83,89),(60,145),(159,93),(49,87),(103,224),(113,43),(223,205),(85,139),(70,33),(88,160),(93,93),(233,52),(65,64),(13,193),(142,43),(190,44),(90,107),(217,123),(107,112),(132,214),(87,88),
11:(162,102),(125,224),(73,47),(212,87),(211,56),(108,160),(217,114),(58,172),(207,176),(79,163),(101,44),(68,224),(170,65),(243,28),(221,179),(146,150),(40,79),(122,213),(232,54),(106,213),(213,92),(115,81),(92,179),(97,199),(83,52),(15,159),(66,61),(134,214),(163,105),(83,88),(60,146),(158,93),(49,88),(102,224),(113,44),(222,205),(86,139),(71,33),(88,159),(94,93),(233,53),(65,63),(14,193),(142,44),(189,44),(90,108),(217,122),(107,111),(131,214),(88,88),
12:(163,102),(125,223),(74,47),(212,86),(210,56),(109,160),(217,113),(59,172),(206,176),(80,163),(101,45),(69,224),(171,65),(242,28),(220,179),(146,149),(41,79),(121,213),(232,55),(105,213),(213,91),(114,81),(92,178),(97,198),(84,52),(15,160),(66,62),(133,214),(163,106),(82,88),(61,146),(157,93),(49,89),(101,224),(114,44),(222,204),(86,140),(71,34),(89,159),(95,93),(232,53),(66,63),(15,193),(142,45),(188,44),(91,108),(217,121),(107,110),(130,214),(88,89),
13:(163,101),(124,223),(75,47),(211,86),(209,56),(110,160),(217,112),(59,171),(205,176),(80,162),(101,46),(69,223),(171,66),(241,28),(219,179),(146,148),(41,80),(120,213),(231,55),(104,213),(213,90),(113,81),(92,177),(97,197),(84,51),(15,161),(67,62),(132,214),(162,106),(81,88),(61,147),(156,93),(50,89),(101,223),(114,45),(222,203),(87,140),(71,35),(89,158),(96,93),(232,54),(67,63),(15,192),(142,46),(187,44),(92,108),(217,120),(107,109),(130,213),(88,90),
14:(163,100),(123,223),(76,47),(210,86),(208,56),(110,159),(217,111),(59,170),(204,176),(80,161),(101,47),(69,222),(172,66),(241,29),(218,179),(147,148),(41,81),(119,213),(231,56),(103,213),(213,89),(112,81),(92,176),(97,196),(85,51),(16,161),(68,62),(131,214),(161,106),(81,87),(62,147),(155,93),(51,89),(100,223),(114,46),(222,202),(87,141),(71,36),(89,157),(97,93),(232,55),(68,63),(16,192),(142,47),(186,44),(93,108),(217,119),(106,109),(129,213),(88,91),
15:(164,100),(122,223),(77,47),(209,86),(207,56),(110,158),(217,110),(59,169),(203,176),(81,161),(102,47),(70,222),(173,66),(240,29),(218,178),(148,148),(41,82),(118,213),(230,56),(102,213),(212,89),(111,81),(93,176),(97,195),(85,50),(17,161),(69,62),(131,213),(161,107),(81,86),(63,147),(154,93),(52,89),(100,222),(114,47),(221,202),(88,141),(71,37),(90,157),(98,93),(232,56),(69,63),(17,192),(143,47),(186,45),(94,108),(217,118),(105,109),(128,213),(88,92),
16:(165,100),(121,223),(78,47),(208,86),(206,56),(110,157),(217,109),(60,169),(203,175),(82,161),(103,47),(70,221),(173,67),(239,29),(218,177),(149,148),(42,82),(117,213),(229,56),(101,213),(211,89),(110,81),(94,176),(97,194),(85,49),(18,161),(70,62),(130,213),(160,107),(81,85),(63,148),(153,93),(53,89),(99,222),(115,47),(220,202),(89,141),(72,37),(91,157),(99,93),(231,56),(70,63),(17,191),(144,47),(185,45),(95,108),(217,117),(105,108),(127,213),(89,92),
