instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=10141
lb_soc=9844
makespan=337
lb_makespan=337
comp_time=54
preprocessing_comp_time=37
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),
1:(159,122),(24,70),(23,31),(121,68),(274,113),(178,134),(42,154),(70,26),(300,47),(304,5),(71,89),(48,161),(256,137),(116,114),(29,56),(34,39),(6,153),(44,17),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(277,140),(330,50),(314,162),(57,85),(108,105),(22,107),(92,33),(149,14),(17,99),(249,158),(59,133),(168,142),(123,54),(19,154),(104,6),(317,17),(324,89),(89,9),(301,145),(268,29),(215,65),(311,101),(241,31),(327,138),(292,122),(265,65),(62,86),(10,5),(245,125),(145,21),(143,85),(102,74),(181,77),(12,127),
2:(158,122),(24,69),(23,32),(121,67),(273,113),(178,133),(43,154),(71,26),(300,48),(304,6),(72,89),(48,160),(255,137),(116,113),(29,55),(35,39),(7,153),(45,17),(62,62),(4,5),(99,54),(253,46),(11,157),(73,53),(38,81),(75,102),(277,139),(329,50),(313,162),(58,85),(107,105),(22,106),(93,33),(148,14),(18,99),(250,158),(60,133),(167,142),(122,54),(20,154),(103,6),(317,18),(324,88),(89,10),(301,144),(267,29),(215,66),(311,100),(241,32),(326,138),(292,121),(264,65),(63,86),(11,5),(246,125),(145,22),(143,86),(103,74),(182,77),(13,127),
3:(158,123),(23,69),(24,32),(121,66),(272,113),(179,133),(44,154),(72,26),(299,48),(305,6),(73,89),(48,159),(254,137),(115,113),(29,54),(36,39),(8,153),(46,17),(62,63),(5,5),(99,53),(253,47),(12,157),(74,53),(38,82),(75,101),(277,138),(328,50),(312,162),(59,85),(106,105),(22,105),(93,34),(147,14),(19,99),(250,157),(61,133),(166,142),(122,55),(20,153),(102,6),(317,19),(324,87),(90,10),(300,144),(266,29),(214,66),(311,99),(241,33),(326,137),(292,120),(263,65),(64,86),(12,5),(247,125),(144,22),(142,86),(104,74),(182,78),(13,126),
4:(157,123),(23,68),(25,32),(120,66),(271,113),(180,133),(44,155),(73,26),(299,49),(306,6),(73,88),(48,158),(253,137),(114,113),(29,53),(37,39),(8,152),(47,17),(62,64),(6,5),(100,53),(253,48),(13,157),(74,52),(38,83),(76,101),(276,138),(328,51),(311,162),(60,85),(105,105),(22,104),(94,34),(146,14),(19,98),(251,157),(61,132),(165,142),(121,55),(20,152),(101,6),(317,20),(323,87),(91,10),(300,143),(266,30),(213,66),(310,99),(240,33),(325,137),(293,120),(263,66),(64,85),(12,6),(248,125),(143,22),(141,86),(105,74),(182,79),(14,126),
5:(157,124),(23,67),(26,32),(119,66),(270,113),(181,133),(45,155),(74,26),(299,50),(306,7),(74,88),(49,158),(252,137),(113,113),(30,53),(38,39),(8,151),(48,17),(62,65),(7,5),(101,53),(253,49),(13,156),(74,51),(38,84),(77,101),(276,137),(328,52),(310,162),(61,85),(104,105),(23,104),(95,34),(145,14),(20,98),(252,157),(61,131),(164,142),(121,56),(20,151),(100,6),(318,20),(323,86),(92,10),(299,143),(266,31),(212,66),(310,98),(239,33),(325,136),(293,119),(262,66),(65,85),(13,6),(249,125),(142,22),(140,86),(106,74),(182,80),(14,125),
6:(157,125),(22,67),(27,32),(119,65),(269,113),(182,133),(46,155),(75,26),(298,50),(306,8),(74,87),(49,157),(251,137),(112,113),(31,53),(38,38),(9,151),(48,18),(63,65),(8,5),(102,53),(252,49),(13,155),(74,50),(38,85),(78,101),(275,137),(328,53),(309,162),(62,85),(103,105),(24,104),(96,34),(145,15),(21,98),(253,157),(62,131),(163,142),(121,57),(21,151),(99,6),(318,21),(323,85),(93,10),(298,143),(266,32),(211,66),(310,97),(238,33),(324,136),(293,118),(261,66),(66,85),(13,7),(250,125),(141,22),(139,86),(107,74),(182,81),(15,125),
