instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=5919
lb_soc=5918
makespan=295
lb_makespan=295
comp_time=58
preprocessing_comp_time=24
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),
1:(20,143),(275,94),(105,29),(184,45),(136,78),(139,53),(19,125),(229,66),(183,81),(320,2),(109,78),(231,109),(99,126),(98,73),(313,79),(231,162),(241,115),(42,57),(325,104),(276,93),(91,150),(7,16),(337,86),(253,138),(133,158),(308,102),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(47,63),(157,28),
2:(21,143),(274,94),(106,29),(183,45),(135,78),(138,53),(20,125),(228,66),(182,81),(319,2),(108,78),(230,109),(100,126),(99,73),(312,79),(232,162),(241,114),(43,57),(324,104),(275,93),(90,150),(8,16),(336,86),(254,138),(134,158),(309,102),(6,88),(120,157),(18,38),(217,82),(98,70),(85,110),(93,121),(319,26),(154,10),(20,68),(144,42),(254,11),(48,63),(157,29),
3:(22,143),(273,94),(107,29),(182,45),(134,78),(137,53),(21,125),(227,66),(181,81),(318,2),(107,78),(229,109),(101,126),(100,73),(311,79),(233,162),(240,114),(44,57),(323,104),(274,93),(89,150),(9,16),(335,86),(255,138),(135,158),(310,102),(7,88),(121,157),(19,38),(216,82),(99,70),(86,110),(94,121),(318,26),(153,10),(21,68),(145,42),(254,12),(49,63),(156,29),
4:(23,143),(272,94),(108,29),(181,45),(133,78),(136,53),(22,125),(226,66),(180,81),(317,2),(106,78),(228,109),(102,126),(101,73),(310,79),(234,162),(239,114),(45,57),(322,104),(273,93),(88,150),(10,16),(334,86),(256,138),(136,158),(310,101),(8,88),(122,157),(20,38),(215,82),(100,70),(87,110),(95,121),(317,26),(152,10),(22,68),(146,42),(254,13),(50,63),(155,29),
5:(24,143),(271,94),(109,29),(180,45),(132,78),(135,53),(23,125),(225,66),(179,81),(316,2),(105,78),(227,109),(103,126),(102,73),(309,79),(235,162),(238,114),(46,57),(321,104),(272,93),(87,150),(10,17),(333,86),(257,138),(137,158),(310,100),(9,88),(123,157),(21,38),(214,82),(101,70),(88,110),(96,121),(316,26),(151,10),(23,68),(147,42),(254,14),(50,64),(154,29),
6:(24,142),(270,94),(110,29),(179,45),(131,78),(134,53),(24,125),(224,66),(178,81),(315,2),(104,78),(226,109),(104,126),(103,73),(308,79),(236,162),(237,114),(47,57),(320,104),(271,93),(86,150),(11,17),(332,86),(258,138),(138,158),(310,99),(10,88),(124,157),(22,38),(213,82),(102,70),(89,110),(97,121),(315,26),(150,10),(24,68),(148,42),(254,15),(50,65),(153,29),
7:(24,141),(269,94),(111,29),(178,45),(130,78),(133,53),(25,125),(223,66),(177,81),(314,2),(103,78),(225,109),(105,126),(104,73),(307,79),(237,162),(236,114),(48,57),(319,104),(270,93),(85,150),(11,18),(331,86),(259,138),(139,158),(310,98),(11,88),(125,157),(23,38),(212,82),(103,70),(90,110),(98,121),(314,26),(149,10),(25,68),(149,42),(254,16),(51,65),(152,29),
8:(24,140),(268,94),(112,29),(177,45),(129,78),(132,53),(26,125),(222,66),(176,81),(313,2),(102,78),(224,109),(106,126),(105,73),(306,79),(238,162),(235,114),(49,57),(318,104),(269,93),(85,149),(11,19),(330,86),(260,138),(140,158),(310,97),(12,88),(126,157),(24,38),(211,82),(104,70),(91,110),(99,121),(313,26),(148,10),(26,68),(150,42),(254,17),(52,65),(151,29),
9:(24,139),(267,94),(113,29),(176,45),(128,78),(131,53),(27,125),(221,66),(175,81),(312,2),(101,78),(223,109),(107,126),(106,73),(305,79),(239,162),(234,114),(50,57),(317,104),(268,93),(85,148),(11,20),(329,86),(261,138),(141,158),(310,96),(13,88),(127,157),(25,38),(210,82),(105,70),(92,110),(100,121),(312,26),(147,10),(27,68),(151,42),(254,18),(53,65),(150,29),
10:(24,138),(266,94),(114,29),(175,45),(127,78),(130,53),(28,125),(220,66),(174,81),(311,2),(100,78),(222,109),(108,126),(107,73),(304,79),(240,162),(233,114),(51,57),(316,104),(267,93),(85,147),(11,21),(328,86),(262,138),(142,158),(310,95),(14,88),(128,157),(26,38),(209,82),(106,70),(93,110),(101,121),(311,26),(146,10),(28,68),(152,42),(254,19),(54,65),(149,29),
11:(24,137),(265,94),(115,29),(174,45),(126,78),(129,53),(29,125),(219,66),(173,81),(310,2),(99,78),(221,109),(109,126),(108,73),(303,79),(241,162),(232,114),(52,57),(315,104),(266,93),(85,146),(11,22),(327,86),(263,138),(143,158),(310,94),(15,88),(129,157),(27,38),(208,82),(107,70),(94,110),(102,121),(310,26),(145,10),(29,68),(153,42),(254,20),(55,65),(148,29),
12:(24,136),(264,94),(116,29),(173,45),(125,78),(128,53),(30,125),(218,66),(172,81),(309,2),(98,78),(220,109),(110,126),(109,73),(302,79),(242,162),(231,114),(53,57),(314,104),(265,93),(85,145),(11,23),(326,86),(264,138),(144,158),(310,93),(16,88),(130,157),(28,38),(207,82),(108,70),(95,110),(103,121),(309,26),(144,10),(30,68),(154,42),(254,21),(56,65),(147,29),
13:(24,135),(263,94),(117,29),(172,45),(124,78),(127,53),(31,125),(217,66),(171,81),(308,2),(97,78),(219,109),(111,126),(110,73),(301,79),(243,162),(230,114),(54,57),(313,104),(264,93),(85,144),(11,24),(325,86),(265,138),(145,158),(310,92),(17,88),(131,157),(29,38),(206,82),(109,70),(96,110),(104,121),(308,26),(143,10),(31,68),(155,42),(254,22),(57,65),(146,29),
14:(24,134),(262,94),(118,29),(171,45),(123,78),(126,53),(32,125),(216,66),(170,81),(307,2),(96,78),(218,109),(112,126),(111,73),(300,79),(244,162),(229,114),(55,57),(312,104),(263,93),(85,143),(11,25),(324,86),(266,138),(146,158),(310,91),(18,88),(132,157),(30,38),(205,82),(110,70),(97,110),(105,121),(307,26),(142,10),(32,68),(156,42),(254,23),(58,65),(145,29),
15:(24,133),(261,94),(119,29),(170,45),(122,78),(125,53),(33,125),(215,66),(169,81),(306,2),(95,78),(217,109),(113,126),(112,73),(299,79),(245,162),(228,114),(56,57),(311,104),(262,93),(85,142),(11,26),(323,86),(267,138),(147,158),(310,90),(19,88),(133,157),(31,38),(204,82),(111,70),(98,110),(106,121),(306,26),(141,10),(33,68),(157,42),(254,24),(59,65),(144,29),
16:(24,132),(260,94),(120,29),(169,45),(121,78),(124,53),(34,125),(214,66),(168,81),(305,2),(94,78),(216,109),(114,126),(113,73),(298,79),(246,162),(227,114),(57,57),(310,104),(261,93),(85,141),(11,27),(322,86),(268,138),(148,158),(310,89),(20,88),(134,157),(32,38),(203,82),(112,70),(99,110),(107,121),(305,26),(140,10),(34,68),(158,42),(254,25),(60,65),(143,29),
17:(24,131),(259,94),(121,29),(169,46),(121,79),(123,53),(35,125),(213,66),(167,81),(304,2),(93,78),(215,109),(115,126),(114,73),(297,79),(247,162),(226,114),(58,57),(309,104),(260,93),(85,140),(11,28),(321,86),(269,138),(149,158),(310,88),(21,88),(135,157),(33,38),(202,82),(113,70),(100,110),(108,121),(304,26),(139,10),(35,68),(159,42),(254,26),(61,65),(142,29),
18:(24,130),(258,94),(122,29),(169,47),(121,80),(122,53),(36,125),(212,66),(166,81),(303,2),(92,78),(214,109),(116,126),(115,73),(296,79),(248,162),(225,114),(59,57),(308,104),(259,93),(85,139),(11,29),(320,86),(270,138),(150,158),(310,87),(22,88),(136,157),(34,38),(201,82),(114,70),(101,110),(109,121),(303,26),(138,10),(36,68),(160,42),(254,27),(62,65),(141,29),
19:(24,129),(257,94),(123,29),(169,48),(121,81),(121,53),(37,125),(211,66),(165,81),(302,2),(91,78),(213,109),(117,126),(116,73),(295,79),(249,162),(224,114),(60,57),(307,104),(258,93),(85,138),(11,30),(319,86),(271,138),(151,158),(310,86),(23,88),(137,157),(35,38),(200,82),(115,70),(102,110),(110,121),(302,26),(137,10),(37,68),(161,42),(254,28),(63,65),(140,29),
20:(24,128),(256,94),(124,29),(169,49),(120,81),(120,53),(38,125),(210,66),(164,81),(301,2),(90,78),(212,109),(118,126),(117,73),(294,79),(250,162),(223,114),(61,57),(306,104),(257,93),(85,137),(11,31),(318,86),(272,138),(152,158),(310,85),(24,88),(138,157),(36,38),(199,82),(116,70),(103,110),(111,121),(301,26),(136,10),(38,68),(162,42),(254,29),(64,65),(139,29),
21:(24,127),(255,94),(125,29),(169,50),(119,81),(119,53),(39,125),(209,66),(163,81),(300,2),(89,78),(211,109),(119,126),(118,73),(293,79),(251,162),(222,114),(62,57),(305,104),(256,93),(85,136),(11,32),(317,86),(273,138),(153,158),(310,84),(25,88),(139,157),(37,38),(198,82),(117,70),(104,110),(112,121),(300,26),(135,10),(39,68),(163,42),(254,30),(65,65),(138,29),
22:(24,126),(254,94),(126,29),(169,51),(118,81),(118,53),(40,125),(208,66),(162,81),(299,2),(88,78),(210,109),(120,126),(119,73),(292,79),(252,162),(221,114),(63,57),(304,104),(255,93),(85,135),(11,33),(316,86),(274,138),(154,158),(310,83),(26,88),(140,157),(38,38),(197,82),(118,70),(105,110),(113,121),(299,26),(134,10),(40,68),(164,42),(254,31),(66,65),(137,29),
23:(24,125),(253,94),(127,29),(169,52),(117,81),(117,53),(41,125),(207,66),(161,81),(298,2),(87,78),(209,109),(121,126),(120,73),(291,79),(253,162),(220,114),(64,57),(303,104),(254,93),(85,134),(11,34),(315,86),(275,138),(155,158),(310,82),(27,88),(141,157),(39,38),(196,82),(119,70),(106,110),(114,121),(298,26),(133,10),(41,68),(165,42),(254,32),(67,65),(136,29),
24:(24,124),(252,94),(128,29),(169,53),(116,81),(116,53),(42,125),(206,66),(160,81),(297,2),(86,78),(208,109),(122,126),(121,73),(290,79),(254,162),(219,114),(65,57),(302,104),(253,93),(85,133),(11,35),(314,86),(276,138),(156,158),(310,81),(28,88),(142,157),(40,38),(195,82),(120,70),(107,110),(115,121),(297,26),(132,10),(42,68),(166,42),(254,33),(68,65),(135,29),
25:(24,123),(251,94),(129,29),(169,54),(115,81),(115,53),(43,125),(205,66),(159,81),(296,2),(85,78),(207,109),(123,126),(121,74),(289,79),(254,161),(218,114),(66,57),(301,104),(252,93),(85,132),(11,36),(313,86),(277,138),(157,158),(310,80),(28,87),(143,157),(41,38),(194,82),(121,70),(108,110),(116,121),(296,26),(131,10),(43,68),(167,42),(254,34),(69,65),(134,29),
26:(24,122),(250,94),(130,29),(169,55),(114,81),(114,53),(44,125),(204,66),(158,81),(295,2),(84,78),(206,109),(124,126),(121,75),(289,80),(254,160),(217,114),(67,57),(300,104),(251,93),(85,131),(11,37),(312,86),(278,138),(158,158),(310,79),(28,86),(144,157),(42,38),(193,82),(122,70),(109,110),(117,121),(295,26),(130,10),(44,68),(168,42),(254,35),(70,65),(133,29),
27:(24,121),(249,94),(131,29),(169,56),(113,81),(113,53),(44,126),(203,66),(157,81),(294,2),(83,78),(205,109),(125,126),(121,76),(289,81),(254,159),(216,114),(68,57),(299,104),(250,93),(85,130),(11,38),(312,85),(279,138),(159,158),(310,78),(28,85),(145,157),(43,38),(192,82),(123,70),(110,110),(118,121),(294,26),(129,10),(45,68),(169,42),(254,36),(71,65),(132,29),
28:(24,120),(248,94),(132,29),(169,57),(112,81),(112,53),(44,127),(202,66),(156,81),(293,2),(82,78),(204,109),(126,126),(121,77),(289,82),(254,158),(215,114),(69,57),(298,104),(249,93),(85,129),(11,39),(312,84),(280,138),(160,158),(310,77),(28,84),(146,157),(44,38),(191,82),(124,70),(111,110),(119,121),(293,26),(128,10),(46,68),(170,42),(254,37),(72,65),(132,30),
29:(24,119),(247,94),(133,29),(169,58),(111,81),(111,53),(44,128),(201,66),(155,81),(292,2),(81,78),(203,109),(127,126),(121,78),(289,83),(254,157),(214,114),(70,57),(297,104),(248,93),(85,128),(11,40),(312,83),(281,138),(161,158),(310,76),(28,83),(147,157),(45,38),(190,82),(125,70),(112,110),(120,121),(292,26),(127,10),(47,68),(171,42),(254,38),(73,65),(131,30),
30:(24,118),(246,94),(134,29),(169,59),(110,81),(110,53),(44,129),(200,66),(154,81),(291,2),(80,78),(202,109),(128,126),(121,79),(289,84),(254,156),(213,114),(71,57),(296,104),(247,93),(85,127),(11,41),(312,82),(282,138),(162,158),(310,75),(28,82),(148,157),(46,38),(189,82),(126,70),(113,110),(121,121),(291,26),(126,10),(48,68),(172,42),(254,39),(74,65),(130,30),
31:(24,117),(245,94),(135,29),(169,60),(109,81),(109,53),(44,130),(199,66),(153,81),(290,2),(79,78),(201,109),(129,126),(121,80),(289,85),(254,155),(212,114),(72,57),(295,104),(246,93),(85,126),(11,42),(312,81),(283,138),(163,158),(310,74),(28,81),(149,157),(47,38),(188,82),(127,70),(114,110),(122,121),(290,26),(125,10),(49,68),(173,42),(254,40),(75,65),(129,30),
32:(24,116),(244,94),(136,29),(169,61),(108,81),(108,53),(44,131),(198,66),(152,81),(289,2),(78,78),(200,109),(130,126),(121,81),(289,86),(254,154),(211,114),(73,57),(294,104),(245,93),(85,125),(11,43),(312,80),(284,138),(164,158),(310,73),(28,80),(150,157),(48,38),(187,82),(128,70),(115,110),(123,121),(289,26),(124,10),(50,68),(174,42),(254,41),(76,65),(128,30),
33:(24,115),(243,94),(137,29),(169,62),(107,81),(107,53),(44,132),(197,66),(151,81),(288,2),(77,78),(199,109),(131,126),(121,82),(289,87),(254,153),(210,114),(74,57),(293,104),(244,93),(85,124),(11,44),(312,79),(285,138),(165,158),(310,72),(28,79),(151,157),(49,38),(186,82),(129,70),(116,110),(124,121),(288,26),(123,10),(50,67),(175,42),(254,42),(77,65),(127,30),
34:(24,114),(242,94),(138,29),(169,63),(106,81),(106,53),(44,133),(196,66),(150,81),(287,2),(76,78),(198,109),(132,126),(121,83),(289,88),(254,152),(209,114),(75,57),(292,104),(243,93),(85,123),(11,45),(312,78),(286,138),(166,158),(310,71),(28,78),(152,157),(50,38),(185,82),(130,70),(117,110),(125,121),(287,26),(122,10),(50,66),(176,42),(254,43),(78,65),(126,30),
35:(24,113),(241,94),(139,29),(169,64),(105,81),(105,53),(44,134),(195,66),(149,81),(286,2),(75,78),(197,109),(133,126),(121,84),(289,89),(254,151),(208,114),(76,57),(291,104),(242,93),(85,122),(11,46),(312,77),(287,138),(167,158),(310,70),(28,77),(153,157),(51,38),(184,82),(131,70),(118,110),(126,121),(286,26),(122,11),(51,66),(177,42),(254,44),(79,65),(125,30),
36:(24,112),(241,94),(140,29),(169,65),(104,81),(104,53),(44,135),(194,66),(148,81),(285,2),(74,78),(196,109),(134,126),(121,85),(289,90),(254,150),(207,114),(77,57),(290,104),(241,93),(85,121),(11,47),(312,76),(288,138),(168,158),(310,69),(28,76),(154,157),(52,38),(183,82),(132,70),(119,110),(127,121),(285,26),(122,12),(52,66),(178,42),(254,45),(80,65),(124,30),
37:(24,111),(241,93),(141,29),(169,66),(103,81),(103,53),(44,136),(193,66),(147,81),(284,2),(73,78),(195,109),(135,126),(121,86),(289,91),(254,149),(206,114),(78,57),(289,104),(240,93),(85,120),(11,48),(312,75),(289,138),(169,158),(310,68),(28,75),(155,157),(53,38),(182,82),(133,70),(120,110),(128,121),(284,26),(122,13),(53,66),(179,42),(254,46),(81,65),(123,30),
38:(24,110),(241,92),(142,29),(169,67),(102,81),(102,53),(44,137),(193,65),(146,81),(283,2),(72,78),(194,109),(136,126),(121,87),(289,92),(254,148),(205,114),(79,57),(289,105),(239,93),(85,119),(11,49),(312,74),(290,138),(170,158),(310,67),(28,74),(156,157),(54,38),(181,82),(134,70),(121,110),(129,121),(283,26),(122,14),(54,66),(180,42),(254,47),(82,65),(122,30),
39:(24,109),(241,91),(143,29),(169,68),(101,81),(101,53),(44,138),(192,65),(145,81),(282,2),(71,78),(193,109),(137,126),(121,88),(289,93),(254,147),(204,114),(80,57),(288,105),(238,93),(85,118),(11,50),(312,73),(291,138),(171,158),(310,66),(28,73),(157,157),(55,38),(180,82),(135,70),(122,110),(130,121),(282,26),(122,15),(55,66),(181,42),(254,48),(83,65),(121,30),
40:(24,108),(241,90),(144,29),(169,69),(100,81),(100,53),(44,139),(191,65),(144,81),(281,2),(70,78),(192,109),(138,126),(121,89),(289,94),(254,146),(203,114),(81,57),(287,105),(237,93),(85,117),(11,51),(312,72),(292,138),(172,158),(310,65),(28,72),(158,157),(56,38),(179,82),(136,70),(123,110),(131,121),(281,26),(122,16),(56,66),(182,42),(254,49),(84,65),(120,30),
41:(24,107),(241,89),(145,29),(169,70),(99,81),(99,53),(44,140),(190,65),(143,81),(280,2),(69,78),(191,109),(139,126),(121,90),(289,95),(254,145),(202,114),(82,57),(286,105),(236,93),(85,116),(11,52),(312,71),(293,138),(173,158),(310,65),(28,71),(159,157),(57,38),(178,82),(137,70),(124,110),(132,121),(280,26),(122,17),(57,66),(183,42),(254,50),(85,65),(119,30),
42:(24,106),(241,88),(146,29),(169,71),(98,81),(98,53),(44,141),(189,65),(142,81),(279,2),(68,78),(190,109),(140,126),(121,91),(289,96),(254,144),(201,114),(83,57),(285,105),(235,93),(85,115),(11,53),(312,70),(294,138),(174,158),(310,65),(28,70),(160,157),(58,38),(177,82),(138,70),(125,110),(133,121),(279,26),(122,18),(58,66),(184,42),(254,51),(86,65),(118,30),
43:(24,105),(241,87),(147,29),(169,72),(97,81),(97,53),(44,142),(188,65),(141,81),(278,2),(67,78),(189,109),(141,126),(121,92),(289,97),(254,143),(200,114),(84,57),(284,105),(234,93),(85,114),(11,54),(312,69),(295,138),(175,158),(310,65),(28,69),(161,157),(59,38),(176,82),(139,70),(126,110),(134,121),(278,26),(122,19),(59,66),(185,42),(254,52),(87,65),(117,30),
44:(24,104),(241,86),(148,29),(169,73),(96,81),(96,53),(44,143),(187,65),(140,81),(277,2),(66,78),(188,109),(142,126),(121,93),(289,98),(254,142),(199,114),(85,57),(283,105),(233,93),(85,113),(11,55),(312,68),(296,138),(176,158),(310,65),(28,68),(162,157),(60,38),(175,82),(140,70),(127,110),(135,121),(277,26),(122,20),(60,66),(186,42),(254,53),(88,65),(116,30),
45:(24,103),(241,85),(149,29),(169,74),(95,81),(95,53),(44,144),(186,65),(139,81),(276,2),(65,78),(187,109),(143,126),(121,94),(289,99),(255,142),(198,114),(86,57),(282,105),(232,93),(85,112),(11,56),(312,67),(297,138),(177,158),(310,65),(28,67),(163,157),(61,38),(174,82),(141,70),(128,110),(136,121),(276,26),(122,21),(61,66),(187,42),(254,54),(89,65),(115,30),
46:(24,102),(241,84),(150,29),(169,75),(94,81),(94,53),(44,145),(185,65),(138,81),(275,2),(64,78),(186,109),(144,126),(121,95),(289,100),(256,142),(197,114),(87,57),(281,105),(231,93),(85,111),(11,57),(312,66),(298,138),(178,158),(310,65),(28,66),(164,157),(62,38),(173,82),(142,70),(129,110),(137,121),(275,26),(122,22),(62,66),(188,42),(254,55),(90,65),(114,30),
47:(24,101),(241,83),(151,29),(169,76),(93,81),(93,53),(44,146),(184,65),(137,81),(274,2),(63,78),(185,109),(145,126),(121,96),(289,101),(257,142),(196,114),(88,57),(280,105),(230,93),(85,110),(11,58),(312,65),(299,138),(179,158),(310,65),(28,65),(165,157),(63,38),(172,82),(143,70),(130,110),(138,121),(274,26),(122,23),(63,66),(189,42),(254,56),(91,65),(113,30),
48:(24,100),(241,82),(152,29),(169,77),(92,81),(92,53),(44,147),(183,65),(136,81),(273,2),(62,78),(184,109),(146,126),(121,97),(289,102),(258,142),(195,114),(89,57),(279,105),(229,93),(85,109),(11,59),(312,64),(300,138),(180,158),(310,65),(28,64),(166,157),(64,38),(171,82),(144,70),(131,110),(139,121),(273,26),(122,24),(64,66),(190,42),(254,57),(92,65),(112,30),
49:(24,99),(241,81),(153,29),(169,78),(91,81),(91,53),(44,148),(182,65),(135,81),(272,2),(61,78),(183,109),(147,126),(121,98),(289,103),(259,142),(194,114),(90,57),(278,105),(228,93),(85,108),(11,60),(312,63),(301,138),(181,158),(310,65),(28,63),(167,157),(65,38),(170,82),(145,70),(132,110),(140,121),(272,26),(122,25),(65,66),(191,42),(254,58),(93,65),(111,30),
50:(24,98),(241,80),(154,29),(169,79),(90,81),(90,53),(44,149),(181,65),(134,81),(271,2),(60,78),(182,109),(148,126),(121,99),(289,104),(260,142),(193,114),(90,58),(277,105),(227,93),(85,107),(11,61),(312,62),(302,138),(182,158),(310,65),(28,62),(168,157),(66,38),(169,82),(146,70),(133,110),(141,121),(271,26),(122,26),(66,66),(192,42),(254,59),(94,65),(110,30),
