instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=9536
lb_soc=9190
makespan=405
lb_makespan=405
comp_time=55
preprocessing_comp_time=36
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(139,53),(20,124),(229,66),(184,82),(321,3),(109,78),(231,109),(98,127),(97,74),(313,79),(231,162),(241,115),(42,57),(325,104),(277,94),(92,149),(6,17),(338,85),(253,138),(132,157),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(321,25),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),(184,62),(321,71),(23,76),(113,45),(290,31),(332,108),(312,79),(243,141),(48,143),(180,117),(170,122),(318,6),(64,50),(74,50),(194,150),(97,103),(110,94),(7,104),(192,82),(319,118),
2:(21,143),(275,93),(106,29),(184,46),(135,78),(138,53),(20,125),(228,66),(183,82),(320,3),(108,78),(230,109),(98,128),(97,75),(313,80),(231,161),(241,114),(43,57),(325,105),(276,94),(91,149),(7,17),(337,85),(254,138),(133,157),(308,101),(5,87),(120,157),(18,38),(217,82),(97,71),(85,110),(93,121),(321,24),(154,10),(20,68),(144,42),(254,11),(46,65),(157,29),(185,62),(321,72),(24,76),(114,45),(290,30),(332,107),(312,80),(244,141),(49,143),(181,117),(170,121),(317,6),(63,50),(75,50),(194,149),(97,102),(111,94),(8,104),(192,81),(319,117),
3:(21,142),(274,93),(107,29),(183,46),(134,78),(137,53),(20,126),(228,65),(182,82),(320,4),(107,78),(230,108),(98,129),(98,75),(313,81),(232,161),(240,114),(44,57),(325,106),(275,94),(90,149),(7,18),(337,84),(254,137),(133,156),(309,101),(6,87),(121,157),(19,38),(217,83),(98,71),(85,111),(94,121),(320,24),(153,10),(20,67),(145,42),(254,12),(47,65),(157,30),(186,62),(321,73),(24,75),(114,46),(290,29),(331,107),(312,81),(245,141),(49,142),(181,116),(171,121),(317,7),(62,50),(76,50),(195,149),(96,102),(111,93),(8,105),(193,81),(318,117),
4:(22,142),(273,93),(108,29),(182,46),(134,79),(136,53),(20,127),(227,65),(182,83),(319,4),(106,78),(230,107),(99,129),(98,76),(313,82),(233,161),(240,113),(45,57),(325,107),(274,94),(89,149),(7,19),(336,84),(255,137),(133,155),(309,100),(7,87),(122,157),(20,38),(217,84),(98,72),(86,111),(95,121),(319,24),(152,10),(20,66),(146,42),(254,13),(48,65),(157,31),(187,62),(321,74),(24,74),(115,46),(291,29),(330,107),(311,81),(246,141),(49,141),(181,115),(172,121),(317,8),(62,51),(77,50),(196,149),(95,102),(112,93),(9,105),(194,81),(318,116),
5:(23,142),(272,93),(109,29),(181,46),(133,79),(135,53),(20,128),(226,65),(182,84),(318,4),(105,78),(230,106),(99,130),(98,77),(313,83),(234,161),(239,113),(45,58),(324,107),(273,94),(88,149),(7,20),(336,83),(256,137),(134,155),(310,100),(8,87),(122,156),(20,37),(217,85),(98,73),(86,112),(96,121),(319,23),(151,10),(20,65),(147,42),(254,14),(49,65),(157,32),(188,62),(321,75),(25,74),(116,46),(291,28),(330,106),(311,82),(247,141),(50,141),(182,115),(173,121),(317,9),(62,52),(78,50),(197,149),(94,102),(113,93),(9,106),(194,80),(317,116),
6:(24,142),(271,93),(110,29),(180,46),(133,80),(134,53),(20,129),(225,65),(181,84),(318,5),(104,78),(229,106),(100,130),(98,78),(313,84),(235,161),(238,113),(46,58),(323,107),(272,94),(87,149),(8,20),(335,83),(257,137),(134,154),(310,99),(8,86),(122,155),(21,37),(217,86),(99,73),(86,113),(97,121),(319,22),(150,10),(20,64),(148,42),(254,15),(49,66),(157,33),(189,62),(320,75),(25,73),(117,46),(291,27),(330,105),(310,82),(248,141),(51,141),(182,114),(174,121),(316,9),(62,53),(79,50),(198,149),(93,102),(114,93),(9,107),(194,79),(316,116),
