instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=46842
lb_soc=41933
makespan=425
lb_makespan=425
comp_time=218
preprocessing_comp_time=156
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(140,54),(19,125),(229,66),(184,82),(320,2),(110,79),(231,109),(99,126),(97,74),(313,79),(231,162),(241,115),(41,58),(325,104),(276,93),(91,150),(7,16),(337,86),(253,138),(132,157),(307,101),(4,87),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(18,67),(143,42),(254,10),(46,64),(157,28),(184,62),(322,72),(22,75),(112,46),(291,32),(333,107),(312,79),(243,141),(49,144),(180,117),(170,122),(319,7),(64,50),(74,50),(194,150),(97,103),(110,94),(7,104),(192,82),(319,118),(50,22),(297,90),(301,118),(35,70),(127,145),(191,81),(229,92),(2,125),(201,41),(28,60),(40,145),(309,85),(301,62),(338,131),(184,121),(82,94),(211,85),(107,26),(39,126),(91,41),(273,2),(111,1),(75,145),(135,157),(35,34),(47,142),(224,117),(197,86),(315,111),(295,90),(325,102),(98,21),(23,138),(74,81),(141,34),(254,110),(168,149),(131,109),(78,137),(117,38),(172,114),(74,58),(297,25),(17,48),(300,66),(34,6),(304,155),(333,73),(268,118),(317,51),(20,4),(48,91),(291,137),(298,157),(140,41),(168,21),(288,22),(214,6),(245,153),(254,66),(59,49),(33,42),(33,95),(48,88),(10,28),(78,138),(131,10),(300,93),(286,117),(288,81),(119,133),(304,37),(314,55),(121,80),(289,53),(301,136),(331,40),(57,45),(243,41),(295,105),(273,54),(293,3),(106,141),(305,89),(158,37),(46,10),(291,130),(5,16),(278,15),(30,102),(77,154),(144,66),(173,161),(242,158),(170,94),(193,12),(117,54),(255,113),(162,97),(288,42),(268,37),(331,103),(82,70),(11,123),(115,22),(295,47),(52,129),(173,98),(253,35),(166,49),(307,31),(109,75),(90,34),(157,6),(333,88),(59,57),(254,82),(229,137),(337,71),(184,126),(308,83),(313,130),(265,42),(196,109),(211,82),(207,70),(101,77),(238,70),(251,158),(289,140),(124,129),(254,144),(44,144),(247,146),(329,75),(174,73),(87,18),(203,101),(5,131),(23,18),(65,78),(87,133),(173,74),(277,80),(74,92),(305,64),(309,137),(321,120),(237,93),(316,10),(40,3),(146,23),(308,131),(173,113),(287,66),(158,45),(102,146),(336,110),(263,121),(67,25),(302,66),(217,92),(337,144),(255,26),(108,41),(258,105),(74,130),(307,26),(311,66),(90,61),(30,54),(296,129),(225,70),(193,24),(57,133),(87,25),(21,35),(95,153),(35,67),(157,58),
2:(20,142),(274,94),(106,29),(184,46),(135,78),(139,54),(19,126),(228,66),(183,82),(319,2),(109,79),(230,109),(100,126),(98,74),(313,80),(232,162),(241,114),(42,58),(325,105),(275,93),(91,149),(7,17),(336,86),(254,138),(133,157),(308,101),(4,86),(120,157),(17,37),(218,83),(97,71),(85,110),(93,121),(320,25),(154,10),(19,67),(144,42),(254,11),(46,65),(157,29),(185,62),(321,72),(22,74),(113,46),(291,31),(332,107),(311,79),(244,141),(50,144),(181,117),(171,122),(318,7),(63,50),(75,50),(194,149),(97,102),(111,94),(7,105),(193,82),(318,118),(50,23),(296,90),(300,118),(35,71),(128,145),(192,81),(229,93),(2,124),(200,41),(29,60),(40,144),(309,86),(300,62),(338,130),(183,121),(83,94),(212,85),(108,26),(40,126),(92,41),(272,2),(112,1),(76,145),(134,157),(36,34),(48,142),(225,117),(196,86),(314,111),(294,90),(324,102),(99,21),(23,137),(75,81),(140,34),(254,109),(167,149),(132,109),(79,137),(118,38),(171,114),(74,57),(296,25),(18,48),(299,66),(35,6),(305,155),(332,73),(267,118),(317,50),(21,4),(48,90),(292,137),(297,157),(140,42),(167,21),(287,22),(213,6),(244,153),(254,67),(58,49),(33,43),(34,95),(48,89),(10,29),(79,138),(132,10),(300,92),(287,117),(287,81),(118,133),(303,37),(313,55),(121,81),(288,53),(301,135),(331,41),(58,45),(242,41),(295,104),(272,54),(293,4),(105,141),(304,89),(158,38),(46,11),(290,130),(6,16),(277,15),(30,101),(78,154),(145,66),(174,161),(242,157),(169,94),(193,13),(116,54),(254,113),(161,97),(287,42),(268,38),(331,102),(81,70),(12,123),(114,22),(295,48),(53,129),(172,98),(254,35),(167,49),(307,32),(110,75),(89,34),(157,7),(332,88),(60,57),(254,83),(228,137),(337,72),(185,126),(308,84),(313,129),(266,42),(195,109),(210,82),(206,70),(102,77),(239,70),(250,158),(289,139),(123,129),(253,144),(45,144),(248,146),(329,76),(173,73),(88,18),(202,101),(5,130),(23,17),(64,78),(88,133),(174,74),(277,79),(73,92),(304,64),(308,137),(321,121),(238,93),(316,11),(41,3),(146,24),(308,130),(172,113),(287,65),(159,45),(103,146),(336,111),(262,121),(66,25),(302,67),(217,93),(336,144),(256,26),(109,41),(259,105),(75,130),(306,26),(310,66),(89,61),(31,54),(296,128),(226,70),(193,23),(58,133),(88,25),(21,36),(96,153),(36,67),(157,57),
3:(21,142),(273,94),(107,29),(183,46),(134,78),(138,54),(19,127),(228,65),(182,82),(319,3),(109,80),(229,109),(101,126),(98,75),(313,81),(233,162),(240,114),(43,58),(325,106),(275,94),(90,149),(7,18),(335,86),(255,138),(133,156),(308,100),(4,85),(121,157),(18,37),(217,83),(98,71),(86,110),(94,121),(319,25),(153,10),(19,66),(145,42),(254,12),(46,66),(156,29),(186,62),(320,72),(23,74),(114,46),(291,30),(332,106),(311,80),(245,141),(50,143),(181,116),(171,121),(318,8),(62,50),(76,50),(195,149),(96,102),(111,93),(8,105),(194,82),(317,118),(50,24),(296,89),(299,118),(36,71),(129,145),(193,81),(229,94),(2,123),(199,41),(29,61),(41,144),(308,86),(299,62),(337,130),(182,121),(84,94),(212,86),(109,26),(41,126),(93,41),(271,2),(112,2),(77,145),(134,156),(36,35),(48,141),(226,117),(195,86),(313,111),(293,90),(323,102),(99,22),(23,136),(76,81),(139,34),(255,109),(166,149),(133,109),(80,137),(119,38),(170,114),(74,56),(295,25),(19,48),(298,66),(35,7),(306,155),(331,73),(266,118),(317,49),(21,5),(47,90),(292,136),(297,156),(141,42),(166,21),(286,22),(212,6),(243,153),(253,67),(58,50),(34,43),(34,94),(49,89),(10,30),(80,138),(133,10),(301,92),(288,117),(286,81),(117,133),(303,38),(312,55),(121,82),(287,53),(300,135),(331,42),(59,45),(242,42),(294,104),(271,54),(292,4),(104,141),(303,89),(158,39),(47,11),(290,129),(6,15),(277,16),(30,100),(79,154),(146,66),(175,161),(243,157),(169,95),(193,14),(115,54),(254,112),(160,97),(286,42),(267,38),(331,101),(80,70),(13,123),(113,22),(295,49),(54,129),(171,98),(254,36),(168,49),(307,33),(110,76),(88,34),(158,7),(332,87),(61,57),(254,84),(227,137),(337,73),(186,126),(307,84),(312,129),(267,42),(194,109),(209,82),(205,70),(103,77),(240,70),(249,158),(289,138),(122,129),(253,143),(45,143),(248,145),(329,77),(172,73),(89,18),(202,102),(6,130),(24,17),(63,78),(89,133),(175,74),(277,78),(73,91),(303,64),(308,138),(321,122),(239,93),(315,11),(41,4),(146,25),(308,129),(171,113),(288,65),(160,45),(104,146),(335,111),(261,121),(65,25),(302,68),(217,94),(336,143),(257,26),(110,41),(260,105),(75,129),(306,27),(309,66),(88,61),(31,53),(296,127),(227,70),(193,22),(59,133),(89,25),(22,36),(97,153),(36,66),(156,57),
4:(21,141),(273,93),(108,29),(182,46),(134,79),(137,54),(19,128),(227,65),(181,82),(318,3),(109,81),(228,109),(102,126),(98,76),(313,82),(234,162),(239,114),(44,58),(324,106),(274,94),(89,149),(7,19),(334,86),(255,137),(133,155),(309,100),(4,84),(121,156),(19,37),(217,84),(98,72),(86,111),(95,121),(319,24),(152,10),(20,66),(146,42),(254,13),(47,66),(156,30),(187,62),(319,72),(23,73),(115,46),(292,30),(331,106),(311,81),(246,141),(50,142),(182,116),(172,121),(318,9),(61,50),(77,50),(196,149),(95,102),(112,93),(8,106),(194,81),(316,118),(50,25),(295,89),(299,117),(36,72),(130,145),(193,80),(229,95),(2,122),(199,42),(30,61),(42,144),(307,86),(298,62),(337,129),(181,121),(85,94),(213,86),(109,27),(42,126),(94,41),(270,2),(113,2),(78,145),(134,155),(36,36),(48,140),(227,117),(194,86),(313,110),(293,89),(322,102),(100,22),(23,135),(77,81),(138,34),(256,109),(165,149),(134,109),(81,137),(120,38),(169,114),(74,55),(295,26),(19,49),(298,65),(36,7),(306,154),(330,73),(265,118),(318,49),(22,5),(47,89),(293,136),(297,155),(142,42),(165,21),(285,22),(211,6),(242,153),(253,68),(57,50),(34,44),(35,94),(50,89),(10,31),(81,138),(133,11),(302,92),(289,117),(286,82),(116,133),(302,38),(311,55),(121,83),(287,54),(299,135),(331,43),(60,45),(242,43),(293,104),(270,54),(291,4),(103,141),(302,89),(158,40),(48,11),(290,128),(6,14),(277,17),(30,99),(80,154),(147,66),(176,161),(244,157),(169,96),(192,14),(114,54),(254,111),(159,97),(285,42),(266,38),(331,100),(79,70),(13,122),(112,22),(295,50),(55,129),(170,98),(254,37),(169,49),(307,34),(110,77),(87,34),(158,8),(331,87),(62,57),(253,84),(226,137),(336,73),(187,126),(306,84),(312,128),(268,42),(193,109),(209,81),(204,70),(104,77),(241,70),(249,157),(288,138),(121,129),(253,142),(45,142),(249,145),(329,78),(171,73),(90,18),(201,102),(7,130),(24,16),(62,78),(90,133),(176,74),(277,77),(73,90),(303,65),(307,138),(321,123),(240,93),(315,12),(41,5),(146,26),(308,128),(170,113),(289,65),(161,45),(105,146),(335,112),(260,121),(64,25),(302,69),(216,94),(336,142),(258,26),(110,42),(261,105),(76,129),(305,27),(308,66),(87,61),(31,52),(296,126),(228,70),(193,21),(59,134),(90,25),(22,37),(97,152),(37,66),(155,57),
5:(21,140),(272,93),(109,29),(182,47),(134,80),(136,54),(20,128),(226,65),(180,82),(318,4),(108,81),(227,109),(103,126),(98,77),(313,83),(234,161),(239,113),(45,58),(324,107),(273,94),(88,149),(7,20),(334,85),(256,137),(133,154),(310,100),(4,83),(122,156),(20,37),(217,85),(98,73),(86,112),(96,121),(319,23),(151,10),(21,66),(147,42),(254,14),(48,66),(155,30),(188,62),(319,73),(24,73),(116,46),(293,30),(331,105),(311,82),(247,141),(51,142),(182,115),(173,121),(317,9),(61,51),(78,50),(197,149),(94,102),(113,93),(9,106),(194,80),(315,118),(51,25),(294,89),(298,117),(36,73),(131,145),(193,79),(229,96),(3,122),(198,42),(31,61),(43,144),(307,87),(298,63),(337,128),(181,120),(86,94),(214,86),(110,27),(43,126),(95,41),(269,2),(114,2),(79,145),(134,154),(36,37),(48,139),(228,117),(194,87),(313,109),(293,88),(322,103),(101,22),(24,135),(78,81),(137,34),(257,109),(164,149),(135,109),(82,137),(121,38),(168,114),(74,54),(294,26),(20,49),(297,65),(37,7),(307,154),(330,72),(264,118),(318,48),(23,5),(47,88),(293,135),(296,155),(143,42),(164,21),(284,22),(210,6),(241,153),(253,69),(56,50),(35,44),(35,93),(50,90),(10,32),(82,138),(134,11),(302,91),(289,116),(285,82),(115,133),(301,38),(311,54),(121,84),(286,54),(298,135),(331,44),(61,45),(241,43),(292,104),(269,54),(291,5),(102,141),(301,89),(158,41),(48,12),(289,128),(7,14),(277,18),(31,99),(81,154),(148,66),(177,161),(245,157),(169,97),(191,14),(113,54),(253,111),(158,97),(284,42),(266,39),(330,100),(78,70),(14,122),(111,22),(296,50),(56,129),(169,98),(254,38),(170,49),(307,35),(111,77),(86,34),(158,9),(331,86),(63,57),(253,85),(225,137),(336,74),(188,126),(305,84),(312,127),(269,42),(192,109),(208,81),(203,70),(105,77),(241,71),(248,157),(288,137),(120,129),(252,142),(45,141),(250,145),(329,79),(170,73),(91,18),(200,102),(7,129),(24,15),(62,79),(91,133),(177,74),(276,77),(73,89),(302,65),(306,138),(321,124),(241,93),(314,12),(41,6),(146,27),(308,127),(170,112),(290,65),(161,46),(105,145),(334,112),(259,121),(63,25),(302,70),(215,94),(335,142),(259,26),(110,43),(262,105),(77,129),(305,28),(307,66),(86,61),(32,52),(296,125),(229,70),(193,20),(60,134),(91,25),(22,38),(98,152),(37,65),(154,57),
6:(22,140),(271,93),(110,29),(182,48),(134,81),(135,54),(21,128),(225,65),(179,82),(318,5),(108,82),(226,109),(104,126),(99,77),(313,84),(235,161),(238,113),(46,58),(323,107),(272,94),(87,149),(8,20),(334,84),(257,137),(133,153),(310,99),(4,82),(122,155),(21,37),(216,85),(98,74),(86,113),(97,121),(319,22),(150,10),(21,65),(148,42),(254,15),(49,66),(154,30),(189,62),(319,74),(25,73),(117,46),(294,30),(331,104),(311,83),(248,141),(52,142),(182,114),(174,121),(316,9),(61,52),(79,50),(198,149),(93,102),(114,93),(10,106),(194,79),(314,118),(51,26),(293,89),(297,117),(36,74),(132,145),(193,78),(229,97),(3,121),(197,42),(32,61),(44,144),(307,88),(297,63),(336,128),(181,119),(87,94),(215,86),(110,28),(44,126),(96,41),(268,2),(115,2),(80,145),(134,153),(37,37),(49,139),(229,117),(193,87),(312,109),(293,87),(322,104),(102,22),(25,135),(79,81),(136,34),(258,109),(163,149),(136,109),(83,137),(121,39),(168,113),(74,53),(294,27),(20,50),(297,64),(37,8),(307,153),(329,72),(263,118),(319,48),(24,5),(47,87),(293,134),(296,154),(144,42),(163,21),(283,22),(209,6),(241,152),(252,69),(55,50),(35,45),(35,92),(50,91),(11,32),(83,138),(134,12),(303,91),(289,115),(284,82),(114,133),(301,39),(310,54),(121,85),(285,54),(297,135),(331,45),(61,44),(241,44),(292,103),(268,54),(291,6),(101,141),(300,89),(158,42),(49,12),(289,127),(7,13),(277,19),(32,99),(81,153),(149,66),(178,161),(246,157),(169,98),(190,14),(112,54),(253,110),(157,97),(283,42),(265,39),(329,100),(77,70),(15,122),(110,22),(297,50),(57,129),(169,99),(254,39),(171,49),(306,35),(112,77),(86,35),(159,9),(331,85),(64,57),(252,85),(224,137),(335,74),(188,125),(304,84),(311,127),(270,42),(191,109),(207,81),(202,70),(106,77),(241,72),(247,157),(287,137),(119,129),(251,142),(45,140),(251,145),(328,79),(170,72),(92,18),(199,102),(8,129),(25,15),(62,80),(92,133),(178,74),(275,77),(73,88),(301,65),(305,138),(321,125),(241,92),(313,12),(42,6),(146,28),(307,127),(170,111),(291,65),(162,46),(106,145),(334,113),(258,121),(62,25),(302,71),(214,94),(334,142),(260,26),(110,44),(263,105),(78,129),(304,28),(306,66),(86,60),(32,51),(296,124),(230,70),(193,19),(61,134),(92,25),(22,39),(98,151),(37,64),(153,57),
