instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=29139
lb_soc=27538
makespan=393
lb_makespan=393
comp_time=123
preprocessing_comp_time=80
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,37),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),
1:(228,220),(97,222),(239,200),(224,215),(63,41),(193,179),(179,58),(70,158),(44,161),(154,154),(62,61),(114,169),(32,161),(205,68),(153,22),(18,201),(218,86),(180,150),(241,3),(80,137),(145,164),(186,53),(163,120),(213,212),(152,92),(139,221),(91,137),(106,219),(51,148),(131,149),(223,58),(171,123),(92,41),(200,163),(144,215),(70,223),(143,112),(169,178),(145,150),(160,23),(114,40),(190,40),(88,174),(235,211),(45,53),(137,14),(45,147),(129,214),(93,232),(69,220),(225,189),(206,205),(88,176),(34,166),(99,168),(122,47),(182,34),(41,155),(131,227),(15,164),(58,67),(71,62),(51,70),(171,60),(66,226),(174,69),(174,107),(235,87),(26,78),(217,123),(196,53),(171,74),(137,43),(54,68),(213,209),(210,79),(72,36),(91,178),(166,22),(232,130),(118,49),(125,16),(215,216),(68,188),(121,154),(230,214),(41,146),(90,209),(131,98),(167,125),(207,53),(117,166),(70,201),(90,142),(8,191),(59,167),(98,218),(178,85),(196,165),(86,204),(92,86),(134,52),(85,99),(244,103),(13,173),(28,73),(23,177),(199,174),(130,12),(169,111),(167,67),(30,173),(89,145),(216,72),(147,152),(148,153),(26,159),(88,211),(217,126),(166,27),(220,65),(113,114),(81,153),(187,41),(85,208),(44,157),(201,32),(215,61),(63,167),(128,169),(165,25),(151,178),(69,44),(198,156),(131,39),(166,150),(20,154),(204,194),(190,86),(148,100),(172,33),(107,42),(190,88),(81,213),(244,86),(188,88),(168,87),(68,72),(199,175),(185,134),
2:(228,219),(97,221),(238,200),(224,214),(63,42),(193,178),(178,58),(70,157),(45,161),(153,154),(63,61),(114,168),(32,160),(205,69),(153,23),(18,200),(217,86),(179,150),(241,4),(81,137),(145,163),(185,53),(164,120),(212,212),(153,92),(139,220),(92,137),(106,218),(52,148),(132,149),(224,58),(171,124),(92,42),(200,162),(144,214),(71,223),(144,112),(168,178),(144,150),(161,23),(113,40),(190,41),(88,173),(235,210),(45,54),(137,15),(44,147),(128,214),(94,232),(70,220),(225,190),(206,204),(89,176),(35,166),(98,168),(123,47),(181,34),(41,154),(131,226),(15,163),(58,68),(72,62),(51,69),(170,60),(67,226),(173,69),(175,107),(234,87),(26,77),(217,122),(195,53),(171,75),(138,43),(54,69),(213,208),(209,79),(72,37),(91,177),(166,23),(233,130),(117,49),(126,16),(215,215),(68,187),(121,153),(229,214),(42,146),(90,208),(131,99),(167,126),(206,53),(117,167),(70,200),(89,142),(8,190),(60,167),(97,218),(179,85),(195,165),(87,204),(93,86),(134,51),(85,98),(243,103),(12,173),(29,73),(23,176),(198,174),(130,13),(168,111),(167,66),(30,172),(89,146),(216,73),(148,152),(148,154),(26,158),(88,210),(217,125),(167,27),(220,66),(114,114),(82,153),(187,42),(86,208),(45,157),(201,33),(214,61),(64,167),(128,170),(166,25),(151,177),(69,45),(198,157),(132,39),(165,150),(20,153),(203,194),(190,85),(149,100),(172,34),(108,42),(190,89),(81,212),(243,86),(188,89),(169,87),(68,73),(198,175),(185,135),
3:(228,218),(97,220),(238,199),(223,214),(64,42),(193,177),(177,58),(70,156),(46,161),(153,155),(64,61),(115,168),(33,160),(205,70),(154,23),(18,199),(216,86),(179,149),(241,5),(81,138),(146,163),(185,54),(164,119),(212,211),(154,92),(139,219),(93,137),(105,218),(52,149),(133,149),(225,58),(171,125),(91,42),(199,162),(143,214),(72,223),(144,111),(167,178),(144,151),(161,24),(112,40),(190,42),(88,172),(235,209),(45,55),(138,15),(44,148),(127,214),(94,231),(71,220),(224,190),(205,204),(89,175),(36,166),(97,168),(124,47),(181,35),(42,154),(130,226),(15,162),(59,68),(72,61),(51,68),(169,60),(68,226),(173,70),(175,108),(234,86),(26,76),(217,121),(194,53),(171,76),(139,43),(55,69),(213,207),(208,79),(72,38),(90,177),(166,24),(233,129),(116,49),(126,17),(215,214),(69,187),(121,152),(228,214),(43,146),(90,207),(131,100),(168,126),(205,53),(118,167),(71,200),(88,142),(9,190),(60,166),(97,217),(179,84),(195,166),(88,204),(94,86),(134,50),(86,98),(242,103),(12,174),(30,73),(23,175),(198,173),(130,14),(167,111),(167,65),(30,171),(90,146),(216,74),(148,151),(149,154),(27,158),(89,210),(217,124),(168,27),(219,66),(114,113),(83,153),(187,43),(87,208),(46,157),(200,33),(213,61),(65,167),(128,171),(167,25),(152,177),(68,45),(198,158),(133,39),(164,150),(21,153),(203,193),(190,84),(150,100),(172,35),(108,43),(189,89),(81,211),(242,86),(187,89),(169,86),(69,73),(197,175),(185,136),
4:(227,218),(97,219),(237,199),(223,213),(64,43),(193,176),(177,59),(71,156),(46,162),(152,155),(65,61),(115,167),(34,160),(205,71),(154,24),(18,198),(215,86),(179,148),(240,5),(82,138),(146,162),(185,55),(164,118),(212,210),(154,93),(139,218),(93,138),(105,217),(53,149),(134,149),(225,57),(170,125),(91,43),(199,161),(142,214),(73,223),(144,110),(166,178),(143,151),(162,24),(112,41),(189,42),(89,172),(234,209),(45,56),(139,15),(44,149),(126,214),(94,230),(72,220),(223,190),(204,204),(89,174),(36,165),(97,167),(125,47),(181,36),(42,153),(129,226),(16,162),(59,69),(72,60),(52,68),(169,61),(68,225),(173,71),(176,108),(233,86),(26,75),(217,120),(193,53),(171,77),(139,44),(56,69),(212,207),(208,80),(73,38),(89,177),(167,24),(233,128),(115,49),(127,17),(215,213),(70,187),(122,152),(227,214),(43,147),(91,207),(131,101),(168,127),(205,54),(118,168),(71,199),(87,142),(10,190),(60,165),(97,216),(180,84),(195,167),(89,204),(95,86),(134,49),(87,98),(242,102),(11,174),(31,73),(24,175),(197,173),(130,15),(167,112),(167,64),(31,171),(90,147),(216,75),(149,151),(150,154),(27,157),(90,210),(217,123),(169,27),(218,66),(115,113),(84,153),(187,44),(87,207),(46,156),(200,34),(213,62),(66,167),(128,172),(168,25),(152,176),(67,45),(198,159),(134,39),(163,150),(22,153),(202,193),(189,84),(151,100),(173,35),(109,43),(189,90),(81,210),(241,86),(186,89),(170,86),(69,74),(196,175),(185,137),
5:(226,218),(97,218),(237,198),(222,213),(64,44),(193,175),(176,59),(72,156),(47,162),(151,155),(65,62),(116,167),(35,160),(205,72),(155,24),(18,197),(214,86),(179,147),(240,6),(82,139),(146,161),(185,56),(165,118),(211,210),(155,93),(138,218),(94,138),(104,217),(54,149),(135,149),(226,57),(170,126),(91,44),(198,161),(141,214),(74,223),(145,110),(165,178),(142,151),(163,24),(111,41),(189,43),(90,172),(233,209),(45,57),(139,16),(44,150),(126,213),(95,230),(72,219),(222,190),(203,204),(90,174),(37,165),(96,167),(126,47),(181,37),(43,153),(129,225),(16,161),(60,69),(72,59),(52,67),(169,62),(68,224),(173,72),(177,108),(232,86),(27,75),(217,119),(192,53),(172,77),(139,45),(56,70),(212,206),(208,81),(73,39),(88,177),(167,25),(233,127),(115,50),(127,18),(215,212),(71,187),(123,152),(227,213),(44,147),(92,207),(131,102),(169,127),(205,55),(119,168),(72,199),(87,143),(11,190),(61,165),(97,215),(180,83),(194,167),(89,205),(95,87),(134,48),(88,98),(241,102),(11,175),(32,73),(25,175),(197,172),(130,16),(167,113),(168,64),(32,171),(91,147),(216,76),(150,151),(150,155),(28,157),(90,209),(217,122),(169,28),(217,66),(115,112),(85,153),(187,45),(87,206),(47,156),(199,34),(213,63),(67,167),(128,173),(169,25),(152,175),(67,46),(197,159),(134,40),(162,150),(23,153),(201,193),(189,83),(151,101),(173,36),(110,43),(189,91),(81,209),(240,86),(186,90),(171,86),(70,74),(196,174),(185,138),
6:(226,217),(97,217),(237,197),(221,213),(65,44),(193,174),(175,59),(73,156),(48,162),(151,156),(65,63),(117,167),(36,160),(204,72),(155,25),(18,196),(213,86),(179,146),(239,6),(83,139),(147,161),(184,56),(166,118),(211,209),(156,93),(137,218),(95,138),(103,217),(54,150),(136,149),(226,56),(169,126),(90,44),(198,160),(140,214),(75,223),(145,109),(165,177),(141,151),(164,24),(110,41),(189,44),(90,171),(232,209),(46,57),(139,17),(44,151),(125,213),(96,230),(72,218),(221,190),(202,204),(90,173),(37,164),(96,166),(127,47),(180,37),(44,153),(128,225),(16,160),(61,69),(72,58),(53,67),(168,62),(69,224),(172,72),(178,108),(231,86),(28,75),(217,118),(191,53),(172,78),(140,45),(57,70),(212,205),(207,81),(74,39),(87,177),(168,25),(233,126),(114,50),(128,18),(215,211),(72,187),(124,152),(226,213),(45,147),(93,207),(131,103),(169,128),(204,55),(119,169),(73,199),(87,144),(11,189),(61,164),(97,214),(181,83),(193,167),(90,205),(96,87),(135,48),(89,98),(240,102),(11,176),(33,73),(25,174),(196,172),(130,17),(167,114),(168,63),(33,171),(91,148),(217,76),(151,151),(150,156),(28,156),(91,209),(217,121),(169,29),(217,67),(115,111),(86,153),(186,45),(87,205),(48,156),(199,35),(213,64),(67,166),(129,173),(170,25),(153,175),(66,46),(196,159),(135,40),(161,150),(24,153),(201,192),(188,83),(151,102),(173,37),(111,43),(188,91),(82,209),(239,86),(185,90),(171,85),(70,75),(195,174),(185,139),
