instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=48620
lb_soc=45289
makespan=425
lb_makespan=425
comp_time=230
preprocessing_comp_time=159
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),(206,58),(157,163),(182,83),(216,129),(247,19),(10,74),(236,70),(76,208),(34,68),(116,88),(207,208),(181,75),(71,78),(18,158),(118,41),(226,64),(107,165),(199,203),(41,176),(56,40),(81,206),(10,192),(55,138),(139,22),(196,63),(147,38),(234,12),(70,96),(71,72),(70,226),(70,216),(235,61),(252,19),(212,195),(177,44),(182,114),(104,47),(149,208),(10,201),(73,60),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(16,204),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(151,206),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(143,208),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(100,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(74,89),(172,62),(14,211),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),(206,58),(157,163),(182,83),(216,129),(247,19),(10,74),(236,70),(76,208),(34,68),(116,88),(207,208),(181,75),(71,78),(18,158),(118,41),(226,64),(107,165),(199,203),(41,176),(56,40),(81,206),(10,192),(55,138),(139,22),(196,63),(147,38),(234,12),(70,96),(71,72),(70,226),(70,216),(235,61),(252,19),(212,195),(177,44),(182,114),(104,47),(149,208),(10,201),(73,60),
1:(132,49),(103,143),(185,53),(123,156),(152,140),(113,230),(77,201),(96,171),(89,198),(83,168),(71,62),(13,142),(108,42),(152,114),(130,106),(158,30),(66,76),(139,205),(10,140),(51,133),(139,231),(236,77),(223,80),(128,61),(227,222),(217,125),(93,155),(211,52),(98,184),(174,115),(186,89),(150,30),(86,107),(20,212),(27,168),(61,62),(225,80),(67,52),(220,202),(238,81),(165,169),(97,204),(107,218),(56,88),(196,156),(142,214),(162,126),(217,198),(108,84),(103,219),(194,64),(87,98),(11,155),(150,185),(162,137),(156,172),(87,106),(190,168),(189,55),(165,182),(235,117),(130,39),(220,57),(157,217),(164,50),(81,94),(40,66),(148,37),(125,42),(80,199),(92,139),(243,116),(251,140),(163,56),(57,93),(237,106),(185,153),(124,155),(120,107),(65,43),(61,168),(142,202),(74,89),(160,125),(171,137),(235,11),(39,79),(155,112),(82,173),(241,55),(78,169),(122,82),(156,233),(246,196),(60,155),(207,77),(169,52),(195,73),(129,108),(199,33),(89,171),(49,134),(44,149),(86,151),(179,17),(111,168),(130,108),(198,63),(240,211),(174,114),(160,31),(54,78),(183,34),(197,33),(172,135),(132,163),(121,117),(70,69),(7,210),(251,139),(242,107),(21,148),(252,140),(107,225),(160,110),(103,212),(86,103),(230,71),(39,173),(47,78),(173,69),(68,92),(229,220),(168,138),(96,160),(63,88),(116,159),(84,230),(244,197),(180,168),(22,152),(137,2),(78,142),(240,4),(102,165),(42,85),(148,158),(72,230),(58,147),(198,53),(205,72),(186,102),(218,176),(185,177),(227,58),(192,159),(205,89),(172,145),(37,175),(182,155),(191,171),(26,177),(231,212),(243,18),(81,81),(120,213),(67,137),(190,56),(88,35),(130,16),(84,85),(112,93),(223,203),(217,103),(245,50),(221,127),(79,222),(191,33),(247,39),(218,183),(157,34),(175,109),(146,111),(138,17),(62,180),(185,151),(184,70),(94,139),(172,167),(61,50),(136,21),(182,73),(126,89),(179,98),(128,43),(138,177),(69,78),(126,84),(178,186),(13,160),(248,56),(51,156),(51,54),(90,107),(17,205),(185,82),(76,212),(32,75),(117,168),(234,23),(205,58),(156,163),(182,84),(216,128),(246,19),(10,73),(236,71),(76,207),(35,68),(117,88),(207,207),(180,75),(72,78),(18,159),(119,41),(225,64),(106,165),(199,202),(41,177),(56,41),(81,205),(11,192),(55,139),(140,22),(196,64),(146,38),(234,13),(71,96),(71,73),(70,227),(71,216),(235,62),(252,20),(212,194),(178,44),(181,114),(105,47),(148,208),(11,201),(73,61),
2:(133,49),(104,143),(185,54),(123,155),(153,140),(112,230),(78,201),(96,172),(90,198),(84,168),(71,63),(14,142),(108,43),(152,115),(130,107),(159,30),(67,76),(139,206),(10,141),(52,133),(139,230),(235,77),(223,81),(128,60),(227,221),(217,124),(94,155),(211,53),(98,183),(175,115),(186,88),(151,30),(86,106),(19,212),(27,167),(61,63),(225,81),(67,53),(219,202),(238,80),(166,169),(97,203),(107,217),(56,89),(196,157),(141,214),(163,126),(216,198),(109,84),(102,219),(193,64),(87,97),(11,154),(151,185),(163,137),(157,172),(88,106),(190,167),(188,55),(165,181),(235,116),(131,39),(219,57),(156,217),(164,51),(82,94),(40,67),(148,38),(125,43),(81,199),(93,139),(243,115),(250,140),(164,56),(58,93),(236,106),(185,154),(124,154),(121,107),(66,43),(61,167),(141,202),(75,89),(161,125),(172,137),(234,11),(40,79),(155,111),(83,173),(241,56),(78,170),(122,83),(156,232),(245,196),(61,155),(207,78),(168,52),(196,73),(130,108),(199,34),(90,171),(50,134),(45,149),(87,151),(180,17),(111,169),(131,108),(198,64),(239,211),(174,113),(161,31),(55,78),(183,35),(196,33),(171,135),(132,162),(121,116),(71,69),(8,210),(251,138),(242,106),(21,149),(252,139),(107,224),(160,111),(103,211),(86,102),(230,72),(40,173),(47,79),(173,70),(69,92),(228,220),(168,139),(97,160),(63,89),(116,160),(84,229),(243,197),(180,169),(22,153),(137,3),(79,142),(239,4),(103,165),(42,86),(149,158),(72,229),(59,147),(197,53),(204,72),(185,102),(218,177),(184,177),(227,57),(191,159),(204,89),(172,144),(37,174),(181,155),(190,171),(27,177),(230,212),(242,18),(81,82),(119,213),(67,138),(189,56),(89,35),(130,17),(85,85),(113,93),(223,202),(217,102),(244,50),(220,127),(79,221),(191,34),(246,39),(218,182),(158,34),(175,108),(146,110),(138,18),(62,179),(185,150),(184,71),(95,139),(172,166),(61,51),(137,21),(181,73),(126,90),(178,98),(129,43),(138,176),(70,78),(127,84),(178,185),(13,159),(247,56),(52,156),(51,55),(90,106),(17,204),(185,81),(77,212),(33,75),(118,168),(234,24),(204,58),(156,164),(182,85),(217,128),(245,19),(10,72),(237,71),(76,206),(35,67),(117,89),(208,207),(180,76),(72,79),(18,160),(119,42),(224,64),(106,164),(199,201),(42,177),(57,41),(82,205),(12,192),(56,139),(141,22),(195,64),(145,38),(234,14),(72,96),(72,73),(71,227),(71,215),(236,62),(252,21),(211,194),(178,45),(181,115),(106,47),(147,208),(11,200),(72,61),
3:(133,48),(104,144),(185,55),(124,155),(154,140),(111,230),(78,200),(96,173),(91,198),(84,169),(71,64),(15,142),(108,44),(153,115),(131,107),(160,30),(67,77),(139,207),(10,142),(52,134),(138,230),(235,78),(223,82),(128,59),(227,220),(217,123),(95,155),(210,53),(97,183),(175,116),(187,88),(152,30),(86,105),(19,211),(28,167),(62,63),(225,82),(67,54),(219,201),(238,79),(166,168),(97,202),(107,216),(56,90),(196,158),(140,214),(164,126),(215,198),(110,84),(101,219),(192,64),(87,96),(12,154),(151,184),(163,136),(157,171),(88,107),(190,166),(187,55),(164,181),(235,115),(132,39),(218,57),(155,217),(164,52),(82,95),(40,68),(148,39),(125,44),(82,199),(93,140),(242,115),(249,140),(165,56),(59,93),(235,106),(186,154),(125,154),(122,107),(66,44),(62,167),(141,203),(76,89),(161,124),(172,136),(234,12),(41,79),(155,110),(84,173),(241,57),(78,171),(122,84),(156,231),(244,196),(61,154),(207,79),(167,52),(196,72),(131,108),(198,34),(90,170),(51,134),(46,149),(87,152),(180,18),(111,170),(132,108),(197,64),(239,210),(174,112),(161,32),(55,77),(183,36),(196,34),(170,135),(132,161),(122,116),(71,70),(9,210),(250,138),(242,105),(22,149),(252,138),(107,223),(159,111),(102,211),(86,101),(230,73),(41,173),(47,80),(173,71),(69,91),(228,219),(168,140),(97,159),(63,90),(117,160),(84,228),(243,196),(181,169),(23,153),(138,3),(79,143),(238,4),(104,165),(43,86),(149,159),(73,229),(59,148),(197,54),(204,71),(185,101),(218,178),(183,177),(226,57),(191,158),(204,88),(173,144),(37,173),(180,155),(189,171),(27,176),(230,211),(242,19),(82,82),(118,213),(67,139),(188,56),(90,35),(130,18),(85,86),(114,93),(222,202),(217,101),(244,51),(219,127),(79,220),(191,35),(245,39),(218,181),(159,34),(175,107),(146,109),(138,19),(63,179),(184,150),(183,71),(95,140),(173,166),(62,51),(137,22),(180,73),(126,91),(177,98),(129,44),(137,176),(70,79),(127,85),(178,184),(13,158),(247,57),(53,156),(51,56),(91,106),(18,204),(186,81),(77,211),(34,75),(119,168),(234,25),(204,57),(156,165),(182,86),(217,127),(245,20),(11,72),(238,71),(77,206),(36,67),(117,90),(208,206),(180,77),(73,79),(18,161),(120,42),(223,64),(106,163),(199,200),(42,178),(58,41),(83,205),(12,191),(56,140),(142,22),(195,65),(145,39),(234,15),(73,96),(72,74),(71,228),(72,215),(236,63),(251,21),(211,193),(179,45),(181,116),(107,47),(146,208),(11,199),(71,61),
4:(134,48),(104,145),(185,56),(125,155),(155,140),(110,230),(78,199),(95,173),(92,198),(85,169),(71,65),(16,142),(108,45),(153,116),(132,107),(161,30),(68,77),(139,208),(11,142),(53,134),(138,229),(235,79),(223,83),(128,58),(228,220),(217,122),(96,155),(209,53),(97,182),(176,116),(188,88),(153,30),(87,105),(18,211),(28,166),(63,63),(225,83),(67,55),(219,200),(237,79),(166,167),(97,201),(107,215),(57,90),(196,159),(139,214),(164,125),(214,198),(111,84),(101,218),(192,65),(87,95),(13,154),(151,183),(163,135),(158,171),(89,107),(190,165),(186,55),(164,180),(235,114),(132,40),(218,58),(155,216),(164,53),(82,96),(41,68),(149,39),(126,44),(83,199),(94,140),(241,115),(249,139),(165,57),(60,93),(235,105),(186,155),(125,153),(123,107),(66,45),(63,167),(141,204),(77,89),(161,123),(173,136),(234,13),(41,80),(154,110),(84,174),(241,58),(79,171),(123,84),(156,230),(244,195),(61,153),(206,79),(167,53),(197,72),(132,108),(197,34),(91,170),(51,135),(46,150),(87,153),(180,19),(111,171),(133,108),(196,64),(239,209),(173,112),(161,33),(55,76),(183,37),(195,34),(169,135),(132,160),(123,116),(71,71),(10,210),(249,138),(241,105),(23,149),(251,138),(107,222),(159,112),(101,211),(86,100),(230,74),(42,173),(48,80),(173,72),(70,91),(228,218),(167,140),(98,159),(64,90),(117,161),(85,228),(242,196),(182,169),(24,153),(138,4),(80,143),(238,5),(105,165),(44,86),(149,160),(73,228),(60,148),(197,55),(203,71),(185,100),(218,179),(182,177),(226,56),(190,158),(203,88),(173,143),(37,172),(180,154),(189,172),(27,175),(230,210),(242,20),(82,83),(117,213),(67,140),(187,56),(91,35),(130,19),(85,87),(115,93),(221,202),(217,100),(244,52),(218,127),(80,220),(190,35),(245,40),(218,180),(160,34),(175,106),(146,108),(138,20),(63,178),(184,149),(182,71),(96,140),(173,165),(62,52),(138,22),(180,74),(127,91),(176,98),(130,44),(136,176),(71,79),(128,85),(178,183),(13,157),(247,58),(53,157),(51,57),(91,105),(18,203),(187,81),(77,210),(35,75),(120,168),(234,26),(203,57),(155,165),(182,87),(217,126),(245,21),(12,72),(238,72),(77,205),(36,66),(117,91),(209,206),(180,78),(73,80),(17,161),(120,43),(223,63),(105,163),(199,199),(43,178),(59,41),(84,205),(13,191),(57,140),(143,22),(195,66),(145,40),(234,16),(74,96),(73,74),(72,228),(72,214),(236,64),(250,21),(211,192),(179,46),(181,117),(108,47),(146,209),(11,198),(71,62),
5:(135,48),(105,145),(184,56),(125,154),(156,140),(110,229),(79,199),(94,173),(92,197),(86,169),(71,66),(16,143),(108,46),(154,116),(133,107),(162,30),(69,77),(139,209),(11,143),(53,135),(138,228),(235,80),(223,84),(128,57),(229,220),(217,121),(96,154),(208,53),(97,181),(176,117),(188,87),(154,30),(88,105),(18,210),(28,165),(64,63),(225,84),(68,55),(219,199),(236,79),(166,166),(97,200),(107,214),(57,91),(196,160),(138,214),(164,124),(214,197),(111,85),(101,217),(192,66),(87,94),(13,153),(151,182),(163,134),(158,170),(89,108),(190,164),(185,55),(164,179),(235,113),(132,41),(217,58),(155,215),(164,54),(83,96),(42,68),(150,39),(127,44),(84,199),(95,140),(240,115),(248,139),(165,58),(61,93),(234,105),(187,155),(126,153),(124,107),(66,46),(64,167),(140,204),(77,90),(162,123),(174,136),(234,14),(42,80),(154,109),(85,174),(240,58),(79,172),(124,84),(155,230),(244,194),(62,153),(205,79),(166,53),(198,72),(133,108),(197,35),(91,169),(51,136),(47,150),(88,153),(180,20),(110,171),(134,108),(195,64),(239,208),(172,112),(161,34),(56,76),(184,37),(194,34),(168,135),(132,159),(124,116),(71,72),(10,209),(248,138),(241,104),(24,149),(250,138),(106,222),(159,113),(101,210),(85,100),(229,74),(43,173),(48,81),(172,72),(71,91),(227,218),(166,140),(99,159),(64,91),(117,162),(85,227),(242,195),(182,170),(25,153),(138,5),(80,144),(238,6),(105,164),(45,86),(150,160),(73,227),(60,149),(196,55),(202,71),(185,99),(219,179),(181,177),(226,55),(189,158),(202,88),(173,142),(37,171),(180,153),(188,172),(27,174),(229,210),(241,20),(82,84),(116,213),(67,141),(186,56),(92,35),(130,20),(86,87),(116,93),(221,201),(217,99),(244,53),(217,127),(81,220),(189,35),(244,40),(217,180),(160,35),(175,105),(145,108),(138,21),(64,178),(183,149),(181,71),(97,140),(173,164),(63,52),(138,23),(179,74),(127,92),(176,99),(131,44),(135,176),(72,79),(129,85),(178,182),(14,157),(246,58),(54,157),(52,57),(92,105),(18,202),(187,80),(78,210),(36,75),(121,168),(234,27),(203,56),(154,165),(182,88),(217,125),(244,21),(12,73),(239,72),(77,204),(37,66),(118,91),(210,206),(180,79),(74,80),(17,162),(121,43),(222,63),(104,163),(199,198),(44,178),(59,42),(84,204),(13,190),(57,141),(144,22),(195,67),(145,41),(234,17),(74,95),(73,75),(73,228),(73,214),(236,65),(250,22),(210,192),(180,46),(181,118),(109,47),(145,209),(12,198),(71,63),
6:(135,47),(105,146),(183,56),(125,153),(157,140),(110,228),(80,199),(93,173),(93,197),(87,169),(71,67),(16,144),(109,46),(154,117),(134,107),(163,30),(69,78),(139,210),(12,143),(54,135),(138,227),(235,81),(223,85),(127,57),(229,219),(217,120),(96,153),(207,53),(97,180),(177,117),(189,87),(155,30),(89,105),(18,209),(28,164),(65,63),(224,84),(68,56),(219,198),(236,78),(167,166),(97,199),(106,214),(57,92),(196,161),(137,214),(164,123),(213,197),(112,85),(101,216),(191,66),(88,94),(14,153),(151,181),(164,134),(159,170),(90,108),(189,164),(184,55),(164,178),(235,112),(133,41),(216,58),(155,214),(165,54),(84,96),(43,68),(151,39),(128,44),(84,198),(95,141),(239,115),(247,139),(165,59),(62,93),(234,104),(188,155),(127,153),(125,107),(66,47),(65,167),(140,205),(77,91),(162,122),(175,136),(234,15),(43,80),(153,109),(86,174),(240,59),(80,172),(124,85),(155,229),(244,193),(63,153),(204,79),(166,54),(198,71),(134,108),(196,35),(92,169),(52,136),(48,150),(89,153),(180,21),(110,172),(135,108),(195,65),(238,208),(171,112),(162,34),(57,76),(184,38),(193,34),(168,136),(132,158),(125,116),(71,73),(11,209),(247,138),(240,104),(25,149),(250,137),(105,222),(159,114),(100,210),(84,100),(229,75),(43,172),(48,82),(172,73),(71,90),(227,217),(166,141),(100,159),(65,91),(118,162),(85,226),(241,195),(183,170),(26,153),(138,6),(81,144),(238,7),(106,164),(45,87),(150,161),(74,227),(60,150),(195,55),(202,70),(185,98),(219,180),(180,177),(225,55),(188,158),(202,87),(174,142),(37,170),(180,152),(188,173),(28,174),(228,210),(241,21),(82,85),(116,214),(68,141),(185,56),(93,35),(130,21),(87,87),(117,93),(220,201),(217,98),(244,54),(217,126),(81,219),(188,35),(243,40),(216,180),(160,36),(174,105),(145,107),(138,22),(65,178),(183,148),(181,72),(98,140),(174,164),(63,53),(138,24),(178,74),(127,93),(176,100),(131,45),(134,176),(73,79),(130,85),(178,181),(14,156),(246,59),(55,157),(52,58),(92,104),(18,201),(188,80),(79,210),(37,75),(121,167),(234,28),(203,55),(153,165),(182,89),(217,124),(244,22),(13,73),(239,73),(78,204),(38,66),(118,92),(210,205),(179,79),(75,80),(16,162),(122,43),(222,62),(103,163),(199,197),(45,178),(59,43),(84,203),(13,189),(57,142),(145,22),(195,68),(144,41),(234,18),(74,94),(73,76),(74,228),(73,213),(236,66),(249,22),(210,191),(180,47),(180,118),(110,47),(144,209),(12,197),(71,64),
