instance=temp_instance.txt
agents=190
map_file=den520d.map
solver=PIBT
solved=1
soc=36472
lb_soc=34669
makespan=425
lb_makespan=425
comp_time=176
preprocessing_comp_time=118
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(16,204),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),
1:(132,49),(103,143),(185,53),(123,156),(152,140),(113,230),(77,201),(96,171),(90,199),(84,167),(71,62),(13,142),(108,42),(152,114),(130,106),(158,30),(66,76),(140,206),(9,141),(52,132),(139,231),(236,77),(222,79),(129,60),(226,221),(217,125),(93,155),(210,51),(98,184),(174,115),(187,90),(150,30),(87,108),(20,212),(28,169),(60,63),(226,81),(68,51),(220,202),(237,82),(166,170),(98,203),(107,218),(55,89),(196,156),(141,215),(162,126),(217,198),(108,84),(103,219),(193,63),(86,97),(11,155),(150,185),(162,137),(156,172),(86,107),(190,168),(189,55),(166,181),(234,118),(131,38),(219,56),(156,218),(163,51),(81,94),(41,65),(147,38),(125,42),(80,199),(93,138),(244,115),(250,141),(164,55),(57,93),(238,105),(185,153),(123,154),(119,108),(64,44),(61,168),(142,202),(74,89),(160,125),(171,137),(236,12),(39,79),(154,113),(82,173),(242,56),(79,168),(122,82),(156,233),(246,196),(60,155),(208,78),(169,52),(195,73),(129,108),(199,33),(89,171),(49,134),(44,149),(86,151),(179,17),(111,168),(130,108),(198,63),(241,210),(174,114),(160,31),(54,78),(183,34),(197,33),(172,135),(133,164),(120,116),(71,68),(8,211),(252,138),(242,107),(22,147),(252,140),(107,225),(160,110),(102,213),(85,104),(229,70),(39,173),(48,77),(174,70),(67,91),(229,220),(167,137),(96,160),(62,89),(117,158),(84,230),(245,196),(181,167),(22,152),(137,2),(77,143),(240,4),(101,164),(42,85),(147,159),(72,230),(57,148),(198,53),(206,71),(186,102),(217,177),(186,176),(228,57),(193,158),(204,90),(171,144),(38,176),(181,156),(190,170),(26,177),(232,211),(243,18),(81,81),(121,214),(67,137),(189,57),(89,36),(130,16),(84,85),(112,93),(222,204),(217,103),(244,49),(221,127),(79,222),(191,33),(248,40),(219,182),(158,33),(175,109),(146,111),(138,17),(61,179),(185,151),(185,71),(94,139),(172,167),(61,50),
2:(132,48),(103,144),(185,54),(123,155),(153,140),(112,230),(78,201),(96,172),(90,198),(85,167),(71,63),(13,143),(109,42),(153,114),(131,106),(159,30),(67,76),(140,207),(10,141),(52,133),(139,230),(235,77),(221,79),(128,60),(227,221),(217,124),(94,155),(210,52),(98,183),(174,116),(187,89),(151,30),(87,107),(20,211),(28,168),(60,64),(225,81),(69,51),(220,201),(237,81),(167,170),(97,203),(107,217),(56,89),(195,156),(141,214),(162,125),(217,197),(109,84),(103,218),(193,64),(87,97),(11,154),(151,185),(162,136),(157,172),(86,108),(189,168),(189,56),(166,180),(234,117),(132,38),(218,56),(155,218),(163,52),(81,95),(42,65),(148,38),(126,42),(80,198),(94,138),(244,114),(250,140),(164,56),(58,93),(238,104),(186,153),(123,153),(120,108),(65,44),(62,168),(142,203),(75,89),(161,125),(172,137),(235,12),(40,79),(154,112),(83,173),(242,57),(80,168),(123,82),(156,232),(246,195),(60,154),(207,78),(168,52),(196,73),(130,108),(199,34),(90,171),(49,135),(45,149),(86,152),(180,17),(110,168),(131,108),(197,63),(240,210),(174,113),(161,31),(55,78),(184,34),(196,33),(172,136),(134,164),(120,115),(71,69),(9,211),(252,137),(241,107),(23,147),(252,139),(107,224),(160,111),(102,212),(84,104),(228,70),(40,173),(49,77),(173,70),(68,91),(229,219),(167,138),(97,160),(62,90),(117,159),(84,229),(244,196),(181,168),(23,152),(138,2),(77,144),(239,4),(102,164),(42,86),(147,160),(72,229),(58,148),(198,54),(206,70),(185,102),(218,177),(185,176),(227,57),(192,158),(204,89),(171,143),(39,176),(181,155),(190,171),(26,176),(231,211),(243,19),(82,81),(121,215),(68,137),(188,57),(90,36),(130,17),(84,86),(113,93),(221,204),(216,103),(243,49),(220,127),(80,222),(190,33),(247,40),(219,181),(158,34),(174,109),(145,111),(138,18),(62,179),(185,150),(184,71),(94,140),(173,167),(61,51),
3:(133,48),(104,144),(185,55),(123,154),(153,139),(111,230),(78,200),(96,173),(91,198),(86,167),(71,64),(13,144),(110,42),(153,115),(132,106),(160,30),(68,76),(140,208),(11,141),(52,134),(139,229),(234,77),(220,79),(128,59),(228,221),(217,123),(94,154),(209,52),(98,182),(175,116),(187,88),(152,30),(88,107),(19,211),(28,167),(60,65),(225,82),(70,51),(219,201),(237,80),(167,169),(97,202),(106,217),(57,89),(194,156),(140,214),(163,125),(217,196),(109,85),(103,217),(193,65),(88,97),(12,154),(151,184),(163,136),(158,172),(87,108),(189,167),(189,57),(165,180),(233,117),(133,38),(217,56),(155,217),(164,52),(82,95),(42,66),(149,38),(127,42),(81,198),(94,139),(244,113),(250,139),(165,56),(59,93),(237,104),(187,153),(124,153),(121,108),(66,44),(62,167),(141,203),(76,89),(161,124),(173,137),(235,13),(41,79),(153,112),(83,174),(242,58),(81,168),(124,82),(155,232),(245,195),(60,153),(206,78),(167,52),(196,72),(131,108),(199,35),(90,170),(49,136),(45,150),(86,153),(180,18),(109,168),(132,108),(196,63),(239,210),(173,113),(162,31),(56,78),(184,35),(196,34),(171,136),(135,164),(121,115),(71,70),(9,210),(252,136),(241,106),(24,147),(252,138),(107,223),(160,112),(101,212),(84,103),(227,70),(40,172),(50,77),(173,71),(69,91),(229,218),(167,139),(98,160),(63,90),(117,160),(84,228),(244,195),(181,169),(24,152),(138,3),(77,145),(238,4),(103,164),(43,86),(148,160),(73,229),(58,149),(198,55),(206,69),(185,101),(219,177),(185,175),(226,57),(191,158),(203,89),(171,142),(40,176),(181,154),(190,172),(27,176),(231,210),(242,19),(83,81),(121,216),(69,137),(187,57),(90,37),(130,18),(84,87),(114,93),(220,204),(216,102),(242,49),(219,127),(80,221),(189,33),(246,40),(218,181),(159,34),(174,108),(145,110),(139,18),(63,179),(184,150),(184,72),(94,141),(173,166),(61,52),
4:(134,48),(104,145),(184,55),(123,153),(154,139),(110,230),(79,200),(96,174),(92,198),(87,167),(71,65),(13,145),(111,42),(154,115),(133,106),(161,30),(69,76),(140,209),(11,142),(52,135),(139,228),(234,78),(219,79),(128,58),(229,221),(217,122),(95,154),(209,53),(98,181),(176,116),(188,88),(153,30),(89,107),(19,210),(29,167),(60,66),(224,82),(70,52),(218,201),(237,79),(167,168),(97,201),(105,217),(57,90),(193,156),(139,214),(163,124),(216,196),(110,85),(102,217),(193,66),(89,97),(13,154),(152,184),(163,135),(159,172),(88,108),(188,167),(189,58),(165,179),(233,116),(134,38),(216,56),(155,216),(165,52),(83,95),(43,66),(150,38),(128,42),(82,198),(94,140),(244,112),(250,138),(165,57),(60,93),(236,104),(187,154),(124,152),(122,108),(66,45),(62,166),(140,203),(77,89),(162,124),(173,136),(234,13),(42,79),(152,112),(83,175),(242,59),(82,168),(124,83),(154,232),(245,194),(61,153),(206,79),(167,53),(197,72),(132,108),(199,36),(91,170),(49,137),(46,150),(87,153),(180,19),(109,169),(133,108),(196,64),(238,210),(173,112),(163,31),(56,77),(185,35),(196,35),(171,137),(136,164),(121,114),(71,71),(10,210),(251,136),(240,106),(24,148),(251,138),(106,223),(159,112),(101,211),(83,103),(227,71),(41,172),(51,77),(173,72),(70,91),(228,218),(167,140),(99,160),(64,90),(118,160),(84,227),(243,195),(182,169),(25,152),(138,4),(78,145),(238,5),(104,164),(43,87),(148,161),(73,228),(58,150),(197,55),(205,69),(185,100),(219,178),(184,175),(225,57),(190,158),(203,88),(171,141),(41,176),(181,153),(189,172),(28,176),(230,210),(242,20),(83,82),(121,217),(69,138),(187,56),(91,37),(130,19),(85,87),(115,93),(220,203),(216,101),(242,50),(218,127),(80,220),(189,34),(246,41),(218,180),(159,35),(174,107),(144,110),(139,19),(63,178),(183,150),(184,73),(95,141),(174,166),(61,53),
5:(135,48),(105,145),(184,56),(124,153),(155,139),(110,229),(79,199),(95,174),(92,197),(88,167),(71,66),(13,146),(111,43),(155,115),(134,106),(162,30),(70,76),(140,210),(12,142),(53,135),(138,228),(233,78),(218,79),(128,57),(229,220),(217,121),(95,153),(208,53),(98,180),(177,116),(188,87),(154,30),(90,107),(18,210),(29,166),(61,66),(224,83),(70,53),(218,200),(237,78),(168,168),(97,200),(104,217),(57,91),(192,156),(138,214),(164,124),(215,196),(111,85),(101,217),(193,67),(89,96),(14,154),(152,183),(163,134),(159,171),(89,108),(187,167),(189,59),(164,179),(232,116),(135,38),(216,57),(155,215),(165,53),(84,95),(43,67),(151,38),(128,43),(83,198),(95,140),(244,111),(250,137),(165,58),(61,93),(235,104),(187,155),(125,152),(123,108),(67,45),(62,165),(139,203),(77,90),(162,123),(174,136),(234,14),(42,80),(152,111),(83,176),(241,59),(83,168),(125,83),(153,232),(245,193),(62,153),(205,79),(166,53),(197,71),(133,108),(199,37),(91,169),(50,137),(47,150),(88,153),(180,20),(108,169),(134,108),(195,64),(238,209),(172,112),(164,31),(56,76),(185,36),(195,35),(170,137),(136,163),(122,114),(71,72),(11,210),(250,136),(239,106),(24,149),(251,137),(105,223),(159,113),(101,210),(82,103),(226,71),(42,172),(51,78),(172,72),(70,90),(228,217),(166,140),(100,160),(64,91),(119,160),(85,227),(243,194),(183,169),(26,152),(138,5),(79,145),(238,6),(105,164),(44,87),(149,161),(73,227),(58,151),(197,56),(204,69),(185,99),(219,179),(184,174),(224,57),(189,158),(203,87),(171,140),(41,175),(180,153),(189,173),(28,175),(229,210),(241,20),(84,82),(121,218),(70,138),(186,56),(91,38),(130,20),(86,87),(116,93),(219,203),(215,101),(241,50),(218,126),(80,219),(189,35),(246,42),(217,180),(160,35),(174,106),(143,110),(139,20),(63,177),(183,149),(184,74),(96,141),(175,166),(61,54),
6:(135,47),(105,146),(183,56),(125,153),(156,139),(110,228),(79,198),(94,174),(93,197),(88,168),(71,67),(14,146),(111,44),(155,116),(135,106),(162,31),(71,76),(139,210),(12,143),(54,135),(137,228),(233,79),(217,79),(127,57),(229,219),(217,120),(96,153),(207,53),(97,180),(178,116),(188,86),(154,31),(90,106),(18,209),(29,165),(62,66),(224,84),(71,53),(217,200),(236,78),(169,168),(97,199),(103,217),(58,91),(191,156),(137,214),(164,123),(214,196),(112,85),(100,217),(192,67),(90,96),(14,153),(152,182),(164,134),(159,170),(90,108),(187,166),(189,60),(163,179),(232,115),(135,39),(216,58),(155,214),(165,54),(84,96),(43,68),(151,39),(128,44),(83,197),(96,140),(244,110),(249,137),(165,59),(62,93),(234,104),(188,155),(126,152),(124,108),(67,46),(62,164),(139,204),(78,90),(162,122),(174,135),(234,15),(43,80),(152,110),(83,177),(240,59),(84,168),(125,84),(152,232),(244,193),(63,153),(204,79),(166,54),(198,71),(134,108),(199,38),(91,168),(51,137),(47,151),(89,153),(180,21),(107,169),(135,108),(195,65),(237,209),(171,112),(164,32),(56,75),(185,37),(195,36),(169,137),(136,162),(123,114),(71,73),(12,210),(250,135),(239,105),(24,150),(251,136),(104,223),(159,114),(101,209),(82,102),(225,71),(43,172),(51,79),(172,73),(71,90),(228,216),(166,141),(100,159),(65,91),(120,160),(85,226),(242,194),(184,169),(27,152),(138,6),(80,145),(237,6),(105,163),(45,87),(149,162),(73,226),(59,151),(196,56),(203,69),(185,98),(220,179),(183,174),(223,57),(188,158),(202,87),(171,139),(41,174),(180,152),(188,173),(28,174),(228,210),(241,21),(84,83),(120,218),(71,138),(185,56),(92,38),(130,21),(86,88),(117,93),(219,202),(215,100),(240,50),(218,125),(81,219),(189,36),(246,43),(216,180),(161,35),(174,105),(143,109),(140,20),(63,176),(182,149),(184,75),(97,141),(175,165),(61,55),
