instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=32191
lb_soc=29606
makespan=405
lb_makespan=405
comp_time=143
preprocessing_comp_time=99
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(157,232),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),
1:(71,43),(77,221),(243,23),(49,56),(165,59),(212,43),(64,137),(243,194),(69,95),(213,63),(205,60),(235,128),(81,37),(113,169),(154,21),(65,76),(30,178),(26,167),(232,130),(220,40),(217,178),(163,32),(217,55),(62,37),(67,164),(86,205),(75,147),(63,70),(187,56),(216,85),(214,86),(43,84),(161,112),(85,228),(56,147),(150,225),(182,86),(54,80),(202,173),(38,152),(206,88),(91,137),(114,225),(63,58),(249,48),(128,151),(175,20),(57,164),(159,113),(109,174),(133,36),(114,162),(131,167),(171,167),(20,162),(215,43),(205,182),(90,46),(126,16),(62,98),(137,10),(153,212),(241,190),(190,161),(238,70),(153,23),(52,83),(216,89),(236,9),(97,156),(75,205),(182,75),(153,95),(143,155),(85,47),(88,88),(198,162),(178,186),(158,119),(155,103),(125,109),(38,160),(176,81),(87,83),(150,95),(164,170),(61,175),(99,94),(64,80),(30,173),(8,190),(228,92),(227,95),(89,177),(108,219),(68,138),(79,138),(184,125),(199,168),(96,97),(97,140),(129,225),(72,180),(220,124),(88,101),(230,198),(94,93),(58,156),(238,36),(230,199),(210,61),(67,78),(84,97),(132,173),(70,85),(68,179),(219,127),(215,70),(23,76),(245,125),(157,94),(149,160),(235,31),(122,52),(224,187),(81,87),(104,172),(76,141),(208,200),(145,101),(105,145),(122,158),(47,62),(183,166),(75,176),(195,161),(127,98),(165,39),(167,167),(180,84),(116,163),(184,37),(177,33),(192,40),(137,15),(242,59),(91,226),(138,19),(40,178),(139,164),(86,146),(60,156),(167,149),(160,42),(73,37),(144,163),(178,83),(171,82),(215,216),(240,14),(236,126),(227,209),(133,164),(99,153),(219,36),(69,210),(123,92),(230,125),(43,135),(76,40),
2:(71,44),(78,221),(242,23),(50,56),(165,60),(211,43),(64,138),(242,194),(69,94),(212,63),(205,61),(234,128),(82,37),(113,168),(154,22),(65,77),(31,178),(27,167),(231,130),(219,40),(216,178),(163,33),(217,56),(62,38),(68,164),(86,204),(75,148),(64,70),(187,57),(216,84),(213,86),(44,84),(162,112),(84,228),(57,147),(149,225),(181,86),(54,81),(202,172),(38,153),(207,88),(92,137),(113,225),(63,59),(248,48),(128,152),(175,21),(58,164),(159,112),(109,173),(133,37),(115,162),(131,168),(171,166),(20,161),(214,43),(204,182),(90,47),(127,16),(63,98),(138,10),(152,212),(240,190),(189,161),(238,71),(153,24),(52,84),(215,89),(235,9),(97,157),(75,206),(181,75),(154,95),(143,154),(86,47),(87,88),(198,161),(178,185),(159,119),(155,104),(126,109),(39,160),(175,81),(88,83),(149,95),(163,170),(61,176),(99,95),(64,81),(31,173),(8,189),(228,91),(228,95),(89,176),(108,218),(69,138),(80,138),(183,125),(198,168),(97,97),(97,141),(129,224),(72,181),(221,124),(89,101),(229,198),(95,93),(59,156),(237,36),(229,199),(209,61),(67,79),(85,97),(131,173),(70,86),(68,178),(218,127),(216,70),(23,75),(244,125),(157,93),(150,160),(234,31),(123,52),(224,188),(82,87),(105,172),(77,141),(207,200),(145,100),(105,146),(123,158),(47,63),(184,166),(75,175),(194,161),(128,98),(166,39),(167,166),(180,83),(116,162),(183,37),(178,33),(191,40),(137,16),(241,59),(91,225),(139,19),(41,178),(140,164),(85,146),(61,156),(167,150),(160,43),(73,38),(145,163),(177,83),(172,82),(215,215),(240,15),(236,125),(227,208),(133,163),(100,153),(219,37),(69,209),(124,92),(230,124),(43,136),(75,40),
3:(71,45),(78,220),(241,23),(50,55),(165,61),(210,43),(65,138),(242,193),(70,94),(211,63),(204,61),(234,127),(83,37),(113,167),(154,23),(66,77),(32,178),(28,167),(230,130),(219,41),(216,177),(163,34),(216,56),(62,39),(69,164),(87,204),(75,149),(65,70),(186,57),(216,83),(213,85),(44,85),(163,112),(84,227),(58,147),(149,224),(181,87),(54,82),(202,171),(38,154),(207,87),(93,137),(112,225),(63,60),(247,48),(127,152),(175,22),(59,164),(159,111),(110,173),(133,38),(115,163),(130,168),(171,165),(21,161),(213,43),(204,181),(91,47),(128,16),(64,98),(138,11),(151,212),(240,189),(189,160),(237,71),(154,24),(53,84),(214,89),(235,10),(97,158),(75,207),(180,75),(154,96),(143,153),(87,47),(87,87),(198,160),(178,184),(159,118),(156,104),(126,108),(39,159),(175,82),(88,84),(148,95),(163,171),(62,176),(99,96),(65,81),(32,173),(8,188),(228,90),(228,96),(89,175),(108,217),(70,138),(80,139),(182,125),(197,168),(97,98),(98,141),(128,224),(71,181),(221,123),(89,102),(229,197),(96,93),(60,156),(237,37),(228,199),(209,62),(67,80),(86,97),(130,173),(71,86),(68,177),(217,127),(217,70),(24,75),(244,124),(157,92),(151,160),(234,32),(124,52),(225,188),(82,88),(106,172),(77,142),(207,199),(146,100),(105,147),(124,158),(47,64),(185,166),(76,175),(194,162),(129,98),(166,40),(167,165),(180,82),(117,162),(182,37),(178,34),(190,40),(137,17),(241,60),(91,224),(139,20),(42,178),(140,163),(85,147),(61,155),(166,150),(160,44),(74,38),(145,162),(176,83),(173,82),(215,214),(239,15),(236,124),(226,208),(134,163),(101,153),(219,38),(70,209),(125,92),(230,123),(43,137),(74,40),
4:(71,46),(78,219),(240,23),(50,54),(165,62),(209,43),(65,139),(241,193),(71,94),(210,63),(203,61),(233,127),(83,38),(113,166),(155,23),(66,78),(33,178),(29,167),(229,130),(219,42),(215,177),(163,35),(215,56),(62,40),(69,163),(87,203),(76,149),(65,69),(186,58),(217,83),(212,85),(45,85),(164,112),(83,227),(58,148),(149,223),(181,88),(54,83),(201,171),(37,154),(207,86),(94,137),(111,225),(63,61),(247,49),(127,153),(175,23),(60,164),(160,111),(110,172),(134,38),(116,163),(130,169),(170,165),(21,160),(212,43),(204,180),(92,47),(129,16),(65,98),(138,12),(151,213),(240,188),(189,159),(237,72),(155,24),(54,84),(213,89),(235,11),(96,158),(74,207),(179,75),(154,97),(144,153),(88,47),(87,86),(198,159),(178,183),(159,117),(156,105),(127,108),(40,159),(175,83),(88,85),(147,95),(163,172),(62,177),(99,97),(65,82),(32,172),(9,188),(228,89),(228,97),(89,174),(107,217),(71,138),(81,139),(181,125),(197,169),(98,98),(99,141),(127,224),(70,181),(221,122),(89,103),(228,197),(97,93),(61,156),(237,38),(227,199),(208,62),(67,81),(87,97),(129,173),(71,87),(68,176),(217,126),(217,71),(25,75),(243,124),(158,92),(152,160),(234,33),(124,51),(225,189),(83,88),(106,171),(77,143),(207,198),(147,100),(105,148),(125,158),(48,64),(185,167),(77,175),(194,163),(130,98),(167,40),(167,164),(180,81),(118,162),(182,38),(178,35),(190,41),(138,17),(241,61),(91,223),(139,21),(43,178),(141,163),(84,147),(61,154),(165,150),(160,45),(75,38),(146,162),(176,84),(173,83),(214,214),(238,15),(236,123),(225,208),(134,162),(102,153),(219,39),(70,208),(125,93),(230,122),(44,137),(73,40),
5:(71,47),(78,218),(239,23),(50,53),(165,63),(208,43),(66,139),(240,193),(71,93),(210,64),(202,61),(232,127),(84,38),(114,166),(156,23),(66,79),(34,178),(29,166),(229,129),(218,42),(214,177),(163,36),(214,56),(62,41),(70,163),(87,202),(76,150),(65,68),(186,59),(218,83),(212,84),(45,86),(164,111),(82,227),(58,149),(148,223),(181,89),(55,83),(201,170),(36,154),(208,86),(94,138),(110,225),(63,62),(247,50),(126,153),(175,24),(60,163),(160,110),(111,172),(134,39),(117,163),(129,169),(169,165),(21,159),(211,43),(203,180),(93,47),(130,16),(65,97),(138,13),(151,214),(239,188),(189,158),(236,72),(156,24),(54,85),(212,89),(235,12),(95,158),(74,208),(178,75),(155,97),(144,152),(89,47),(87,85),(198,158),(178,182),(159,116),(157,105),(128,108),(41,159),(175,84),(89,85),(146,95),(162,172),(62,178),(99,98),(66,82),(32,171),(10,188),(228,88),(229,97),(89,173),(107,216),(72,138),(82,139),(181,124),(196,169),(98,99),(100,141),(126,224),(70,182),(221,121),(90,103),(227,197),(98,93),(61,157),(236,38),(227,198),(208,63),(68,81),(88,97),(128,173),(71,88),(68,175),(217,125),(217,72),(26,75),(242,124),(158,91),(153,160),(234,34),(124,50),(225,190),(83,89),(107,171),(77,144),(206,198),(148,100),(106,148),(126,158),(49,64),(186,167),(77,174),(194,164),(130,97),(167,41),(167,163),(180,80),(118,161),(182,39),(178,36),(190,42),(139,17),(240,61),(92,223),(140,21),(44,178),(142,163),(83,147),(62,154),(164,150),(161,45),(75,39),(146,161),(176,85),(174,83),(213,214),(237,15),(236,122),(224,208),(135,162),(103,153),(218,39),(71,208),(126,93),(229,122),(45,137),(73,41),
6:(71,48),(79,218),(238,23),(50,52),(165,64),(207,43),(67,139),(240,192),(71,92),(209,64),(202,62),(231,127),(84,39),(114,165),(157,23),(66,80),(35,178),(30,166),(228,129),(218,43),(213,177),(163,37),(214,57),(62,42),(70,162),(87,201),(77,150),(65,68),(185,59),(218,82),(212,83),(46,86),(164,110),(81,227),(59,149),(147,223),(181,90),(55,84),(201,169),(35,154),(209,86),(95,138),(110,224),(64,62),(247,51),(126,154),(176,24),(60,162),(160,109),(112,172),(134,40),(118,163),(128,169),(169,164),(21,158),(210,43),(203,179),(94,47),(130,17),(65,96),(138,14),(150,214),(238,188),(189,157),(235,72),(156,25),(54,86),(211,89),(235,13),(94,158),(74,209),(177,75),(155,98),(145,152),(90,47),(88,85),(198,157),(178,181),(159,115),(158,105),(129,108),(42,159),(174,84),(90,85),(146,94),(161,172),(63,178),(100,98),(67,82),(32,170),(10,187),(228,87),(229,98),(90,173),(106,216),(73,138),(82,140),(180,124),(196,170),(98,100),(100,142),(125,224),(70,183),(221,120),(91,103),(227,196),(99,93),(62,157),(236,39),(227,197),(207,63),(68,82),(88,98),(128,172),(71,89),(69,175),(217,124),(217,73),(27,75),(242,123),(158,90),(153,159),(234,35),(124,49),(226,190),(83,90),(108,171),(78,144),(206,197),(148,99),(106,149),(126,157),(50,64),(186,168),(77,173),(193,164),(130,96),(168,41),(167,162),(180,79),(119,161),(181,39),(179,36),(189,42),(139,18),(239,61),(92,222),(140,22),(45,178),(142,162),(82,147),(62,153),(163,150),(161,46),(75,40),(147,161),(175,85),(175,83),(212,214),(236,15),(236,121),(223,208),(135,161),(104,153),(218,40),(71,207),(127,93),(229,121),(45,138),(72,41),
