instance=temp_instance.txt
agents=210
map_file=den520d.map
solver=PIBT
solved=1
soc=37668
lb_soc=35402
makespan=388
lb_makespan=388
comp_time=185
preprocessing_comp_time=131
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(78,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(50,138),(44,154),(10,140),(24,177),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),
1:(33,184),(49,78),(170,70),(64,163),(244,36),(141,51),(98,88),(223,120),(178,142),(178,105),(214,101),(202,188),(233,100),(185,43),(234,48),(136,28),(74,48),(149,105),(82,201),(147,104),(229,207),(234,55),(181,84),(163,33),(109,167),(241,59),(168,51),(82,97),(151,22),(75,201),(83,55),(31,146),(137,167),(221,100),(232,200),(146,106),(58,82),(73,193),(81,183),(146,44),(238,24),(179,182),(100,38),(99,201),(230,93),(86,168),(161,18),(70,174),(189,65),(232,44),(191,170),(150,215),(137,214),(228,58),(56,60),(163,119),(150,104),(115,213),(243,49),(179,29),(208,188),(93,165),(112,101),(185,34),(164,168),(246,43),(229,98),(127,105),(169,156),(74,56),(236,197),(42,147),(130,111),(184,101),(55,38),(27,157),(150,24),(239,188),(211,36),(193,174),(213,33),(129,215),(121,59),(144,174),(153,150),(200,73),(66,86),(242,64),(67,68),(149,107),(93,154),(239,37),(113,170),(146,40),(138,218),(82,205),(166,174),(237,42),(142,36),(129,105),(234,30),(110,226),(143,211),(119,117),(122,86),(194,60),(214,213),(174,136),(165,85),(104,86),(81,60),(93,84),(182,97),(75,95),(149,174),(219,174),(58,148),(106,101),(44,164),(115,218),(211,74),(169,39),(206,192),(53,139),(151,169),(100,156),(174,36),(70,140),(81,101),(62,133),(148,175),(153,30),(211,69),(83,100),(165,34),(169,120),(90,181),(82,208),(24,150),(183,173),(230,78),(37,172),(222,114),(146,170),(100,45),(54,178),(61,90),(143,214),(102,214),(93,212),(240,50),(21,162),(238,29),(148,103),(16,143),(233,122),(189,142),(172,158),(159,86),(63,82),(229,107),(47,85),(211,190),(220,209),(25,176),(129,156),(232,111),(247,53),(180,47),(85,162),(93,51),(97,152),(174,72),(204,60),(241,128),(141,176),(180,32),(241,34),(81,103),(213,194),(86,44),(130,92),(145,47),(62,50),(133,103),(174,126),(90,98),(232,208),(103,230),(83,101),(224,127),(132,44),(85,188),(126,93),(105,89),(35,168),(86,57),(46,160),(192,78),(237,213),(223,56),(107,38),(85,161),(132,173),(201,177),(18,176),(79,160),(232,76),(160,45),(194,66),
2:(34,184),(50,78),(170,71),(64,162),(244,37),(140,51),(98,89),(223,119),(177,142),(178,104),(213,101),(201,188),(233,99),(184,43),(234,49),(137,28),(74,47),(150,105),(82,200),(147,105),(229,206),(235,55),(182,84),(163,34),(110,167),(241,60),(168,52),(82,98),(152,22),(75,200),(84,55),(32,146),(136,167),(220,100),(232,199),(146,105),(58,83),(74,193),(82,183),(147,44),(238,25),(178,182),(101,38),(99,200),(229,93),(86,167),(161,19),(70,173),(189,66),(233,44),(191,169),(150,214),(136,214),(228,59),(56,61),(164,119),(150,103),(114,213),(243,50),(179,30),(208,187),(94,165),(113,101),(184,34),(165,168),(245,43),(228,98),(127,106),(168,156),(74,55),(235,197),(42,148),(130,110),(183,101),(55,39),(27,156),(151,24),(238,188),(210,36),(192,174),(212,33),(129,214),(122,59),(145,174),(153,151),(199,73),(66,87),(242,63),(67,69),(149,106),(94,154),(239,38),(114,170),(145,40),(137,218),(82,204),(167,174),(236,42),(143,36),(130,105),(234,31),(109,226),(143,212),(119,116),(123,86),(194,59),(215,213),(174,135),(164,85),(103,86),(80,60),(94,84),(182,96),(76,95),(149,173),(219,175),(59,148),(107,101),(45,164),(114,218),(211,75),(169,40),(206,191),(54,139),(151,168),(100,155),(174,37),(70,141),(81,102),(62,134),(148,174),(154,30),(211,70),(84,100),(165,35),(169,119),(91,181),(82,207),(24,151),(183,172),(230,79),(38,172),(222,113),(146,171),(100,46),(55,178),(62,90),(142,214),(101,214),(93,211),(240,51),(21,163),(238,28),(148,102),(17,143),(232,122),(189,143),(171,158),(159,87),(64,82),(228,107),(46,85),(210,190),(219,209),(26,176),(130,156),(232,110),(247,54),(180,48),(84,162),(94,51),(98,152),(174,73),(205,60),(241,127),(141,175),(180,33),(241,35),(82,103),(212,194),(86,45),(130,93),(146,47),(62,51),(134,103),(174,125),(90,97),(232,207),(102,230),(84,101),(223,127),(132,45),(86,188),(127,93),(106,89),(35,167),(85,57),(47,160),(192,79),(237,212),(222,56),(106,38),(84,161),(132,172),(200,177),(18,175),(79,159),(232,75),(160,44),(194,67),
3:(35,184),(50,79),(171,71),(65,162),(243,37),(139,51),(98,90),(222,119),(177,143),(177,104),(213,100),(201,187),(232,99),(183,43),(233,49),(138,28),(75,47),(151,105),(82,199),(147,106),(228,206),(235,54),(182,83),(163,35),(110,166),(240,60),(168,53),(83,98),(152,23),(75,199),(84,54),(32,147),(136,166),(220,99),(232,198),(146,104),(59,83),(75,193),(83,183),(147,45),(238,26),(178,181),(102,38),(98,200),(229,92),(85,167),(162,19),(71,173),(189,67),(233,45),(190,169),(149,214),(135,214),(228,60),(56,62),(165,119),(150,102),(113,213),(243,51),(179,31),(209,187),(95,165),(114,101),(184,35),(166,168),(244,43),(228,97),(128,106),(167,156),(75,55),(234,197),(42,149),(131,110),(183,102),(55,40),(28,156),(151,25),(237,188),(209,36),(191,174),(212,34),(129,213),(123,59),(146,174),(152,151),(198,73),(66,88),(243,63),(67,70),(149,105),(95,154),(239,39),(114,169),(144,40),(136,218),(82,203),(168,174),(236,43),(144,36),(131,105),(234,32),(108,226),(143,213),(120,116),(124,86),(193,59),(216,213),(175,135),(164,86),(103,85),(79,60),(94,85),(182,95),(77,95),(148,173),(219,176),(59,149),(107,102),(45,163),(113,218),(211,76),(170,40),(205,191),(54,140),(152,168),(99,155),(175,37),(71,141),(81,103),(62,135),(149,174),(154,31),(210,70),(85,100),(166,35),(169,118),(91,180),(82,206),(24,152),(182,172),(229,79),(38,171),(221,113),(146,172),(101,46),(55,177),(63,90),(141,214),(101,213),(94,211),(240,52),(21,164),(239,28),(148,101),(17,144),(232,121),(189,144),(170,158),(159,88),(65,82),(227,107),(45,85),(210,189),(218,209),(27,176),(131,156),(231,110),(246,54),(180,49),(83,162),(94,50),(99,152),(173,73),(205,59),(240,127),(140,175),(180,34),(241,36),(82,102),(211,194),(86,46),(131,93),(147,47),(63,51),(135,103),(173,125),(90,96),(232,206),(102,229),(85,101),(222,127),(132,46),(87,188),(128,93),(106,90),(35,166),(85,58),(48,160),(192,80),(236,212),(221,56),(105,38),(83,161),(133,172),(200,176),(18,174),(79,158),(231,75),(159,44),(194,68),
4:(35,183),(50,80),(172,71),(65,161),(243,38),(138,51),(98,91),(221,119),(177,144),(177,103),(213,99),(201,186),(231,99),(183,44),(233,50),(139,28),(76,47),(151,106),(82,198),(147,107),(228,205),(236,54),(183,83),(163,36),(110,165),(239,60),(169,53),(83,99),(153,23),(74,199),(84,53),(32,148),(135,166),(219,99),(232,197),(146,103),(60,83),(76,193),(83,182),(148,45),(237,26),(178,180),(103,38),(97,200),(228,92),(85,166),(163,19),(72,173),(188,67),(233,46),(189,169),(148,214),(134,214),(228,61),(56,63),(165,118),(151,102),(112,213),(243,52),(180,31),(209,186),(96,165),(115,101),(183,35),(167,168),(244,44),(227,97),(129,106),(167,155),(76,55),(233,197),(43,149),(131,109),(182,102),(55,41),(29,156),(152,25),(236,188),(208,36),(191,173),(212,35),(128,213),(124,59),(147,174),(151,151),(198,74),(66,89),(243,62),(67,71),(149,104),(95,153),(238,39),(115,169),(143,40),(135,218),(83,203),(168,173),(236,44),(144,37),(131,106),(234,33),(107,226),(143,214),(121,116),(125,86),(193,58),(216,212),(175,134),(163,86),(102,85),(78,60),(95,85),(181,95),(78,95),(147,173),(219,177),(59,150),(108,102),(45,162),(113,217),(210,76),(170,41),(204,191),(54,141),(152,167),(99,154),(175,38),(71,142),(81,104),(63,135),(149,173),(155,31),(209,70),(86,100),(166,36),(169,117),(92,180),(82,205),(25,152),(181,172),(229,80),(39,171),(220,113),(146,173),(101,47),(55,176),(64,90),(140,214),(101,212),(95,211),(240,53),(21,165),(240,28),(149,101),(18,144),(231,121),(188,144),(170,157),(159,89),(65,83),(226,107),(44,85),(209,189),(218,208),(28,176),(132,156),(230,110),(246,55),(180,50),(82,162),(95,50),(99,153),(173,74),(205,58),(240,126),(139,175),(180,35),(240,36),(83,102),(211,193),(86,47),(132,93),(148,47),(63,52),(135,102),(172,125),(90,95),(231,206),(102,228),(86,101),(221,127),(133,46),(87,187),(129,93),(106,91),(35,165),(84,58),(48,161),(191,80),(236,211),(220,56),(104,38),(82,161),(133,171),(199,176),(18,173),(80,158),(231,74),(158,44),(194,69),
5:(36,183),(51,80),(173,71),(65,160),(243,39),(137,51),(99,91),(221,118),(176,144),(177,102),(213,98),(200,186),(231,98),(183,45),(233,51),(139,29),(77,47),(151,107),(82,197),(148,107),(227,205),(236,53),(184,83),(163,37),(110,164),(238,60),(169,54),(83,100),(153,24),(74,198),(85,53),(32,149),(135,165),(218,99),(232,196),(147,103),(61,83),(76,192),(83,181),(149,45),(236,26),(178,179),(103,39),(97,199),(227,92),(85,165),(164,19),(73,173),(187,67),(233,47),(189,168),(147,214),(133,214),(227,61),(57,63),(166,118),(152,102),(111,213),(242,52),(180,32),(210,186),(96,164),(115,102),(182,35),(167,167),(244,45),(226,97),(130,106),(166,155),(77,55),(233,196),(44,149),(131,108),(181,102),(55,42),(30,156),(152,26),(236,187),(208,35),(191,172),(211,35),(127,213),(125,59),(148,174),(151,152),(197,74),(67,89),(243,61),(67,72),(150,104),(96,153),(237,39),(115,168),(142,40),(134,218),(84,203),(169,173),(235,44),(145,37),(131,107),(234,34),(106,226),(142,214),(122,116),(126,86),(192,58),(216,211),(176,134),(162,86),(101,85),(77,60),(96,85),(180,95),(78,94),(146,173),(218,177),(60,150),(108,103),(46,162),(113,216),(209,76),(171,41),(204,190),(55,141),(153,167),(98,154),(176,38),(71,143),(82,104),(63,136),(150,173),(156,31),(209,71),(87,100),(167,36),(169,116),(93,180),(81,205),(26,152),(181,171),(228,80),(40,171),(219,113),(145,173),(102,47),(55,175),(64,91),(139,214),(100,212),(95,210),(239,53),(22,165),(241,28),(149,100),(18,145),(230,121),(187,144),(169,157),(159,90),(66,83),(225,107),(44,84),(208,189),(217,208),(29,176),(132,157),(230,109),(246,56),(180,51),(81,162),(95,49),(100,153),(173,75),(205,57),(239,126),(139,174),(180,36),(239,36),(84,102),(210,193),(86,48),(133,93),(148,48),(64,52),(136,102),(171,125),(90,94),(231,205),(101,228),(87,101),(221,126),(133,47),(88,187),(130,93),(107,91),(36,165),(84,59),(48,162),(191,81),(236,210),(219,56),(104,39),(81,161),(134,171),(198,176),(18,172),(81,158),(231,73),(158,44),(194,70),
6:(36,182),(51,81),(173,72),(65,159),(243,40),(137,50),(99,92),(221,117),(176,145),(177,101),(213,97),(199,186),(231,97),(182,45),(233,52),(140,29),(78,47),(152,107),(82,196),(148,108),(227,204),(236,52),(185,83),(164,37),(111,164),(237,60),(170,54),(84,100),(153,25),(73,198),(85,52),(32,150),(135,164),(217,99),(231,196),(148,103),(62,83),(77,192),(83,180),(150,45),(235,26),(179,179),(103,40),(97,198),(226,92),(85,164),(164,20),(74,173),(186,67),(233,48),(189,167),(146,214),(132,214),(227,62),(57,64),(166,117),(152,101),(110,213),(241,52),(180,33),(210,185),(97,164),(115,103),(182,36),(168,167),(244,46),(225,97),(130,107),(165,155),(78,55),(233,195),(45,149),(132,108),(180,102),(55,43),(31,156),(153,26),(236,186),(207,35),(190,172),(210,35),(126,213),(126,59),(148,173),(150,152),(197,75),(67,90),(244,61),(68,72),(150,103),(97,153),(237,40),(116,168),(141,40),(134,217),(85,203),(169,172),(234,44),(146,37),(132,107),(234,35),(105,226),(141,214),(122,115),(127,86),(192,57),(216,210),(176,133),(162,87),(100,85),(76,60),(97,85),(179,95),(78,93),(145,173),(217,177),(60,151),(108,104),(46,161),(112,216),(208,76),(171,42),(203,190),(55,142),(153,166),(98,153),(177,38),(71,144),(82,105),(63,137),(150,172),(157,31),(208,71),(88,100),(167,37),(169,115),(93,179),(80,205),(26,153),(181,170),(228,81),(41,171),(219,112),(144,173),(103,47),(55,174),(65,91),(138,214),(100,211),(96,210),(239,54),(23,165),(241,27),(149,99),(19,145),(229,121),(186,144),(168,157),(159,91),(67,83),(224,107),(43,84),(208,188),(217,207),(29,175),(133,157),(229,109),(246,57),(179,51),(80,162),(95,48),(100,154),(173,76),(206,57),(239,125),(139,173),(180,37),(239,37),(84,101),(209,193),(86,49),(134,93),(149,48),(65,52),(137,102),(170,125),(90,93),(231,204),(101,227),(88,101),(220,126),(134,47),(88,186),(131,93),(108,91),(36,164),(83,59),(48,163),(191,82),(235,210),(218,56),(104,40),(80,161),(135,171),(198,175),(18,171),(81,157),(230,73),(158,44),(194,71),
