instance=temp_instance.txt
agents=210
map_file=den520d.map
solver=PIBT
solved=1
soc=40031
lb_soc=37924
makespan=409
lb_makespan=405
comp_time=177
preprocessing_comp_time=119
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,37),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(150,213),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,207),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),
1:(228,220),(97,222),(239,200),(223,216),(63,41),(192,180),(180,59),(71,159),(43,162),(154,154),(63,60),(115,170),(32,161),(204,67),(153,22),(18,201),(218,86),(180,150),(242,4),(80,137),(145,164),(185,52),(164,121),(212,213),(151,93),(138,222),(90,138),(105,220),(52,147),(131,149),(222,57),(170,122),(92,41),(200,163),(143,216),(69,222),(143,112),(169,178),(145,150),(161,22),(114,40),(191,41),(89,175),(234,212),(46,52),(137,14),(46,148),(128,215),(92,231),(70,221),(224,188),(206,205),(87,175),(35,167),(98,169),(122,47),(182,34),(41,155),(130,228),(15,164),(58,67),(72,63),(51,70),(170,59),(66,226),(174,69),(173,108),(234,88),(26,78),(217,123),(196,53),(172,73),(137,43),(53,69),(214,208),(210,79),(72,36),(90,179),(165,23),(231,129),(118,49),(124,17),(215,216),(68,188),(120,153),(230,214),(41,146),(91,210),(132,97),(167,125),(207,53),(118,165),(70,201),(90,142),(8,191),(60,168),(97,219),(178,85),(196,165),(86,204),(93,85),(133,51),(86,100),(244,103),(13,173),(28,73),(23,177),(200,173),(130,12),(168,110),(167,67),(29,172),(89,145),(216,72),(146,151),(148,153),(25,158),(88,211),(217,126),(165,28),(221,66),(114,115),(82,154),(188,42),(85,208),(45,158),(202,33),(215,61),(62,166),(129,168),(165,25),(151,178),(69,44),(199,157),(132,38),(166,150),(19,153),(203,195),(190,86),(148,100),(173,32),(106,43),(190,88),(82,214),(243,87),(189,89),(168,87),(68,72),(199,175),(184,135),(214,132),(126,35),(132,167),(247,19),(98,38),(183,128),(243,59),(113,114),(145,207),(233,117),(194,61),(251,137),(65,52),(201,69),(79,147),(189,65),(53,60),(209,38),(152,102),(22,168),(94,91),(96,172),(72,164),(93,180),(210,71),(83,190),(173,86),(159,170),(249,21),(102,232),(176,75),(124,54),(124,33),(231,184),(177,82),(171,181),(23,179),(240,9),(249,16),(83,95),(23,168),(99,156),(179,141),(74,220),(117,84),(238,98),(213,43),(227,179),(248,140),(106,225),(234,31),(66,70),(161,23),(20,165),(54,150),(89,216),(138,162),(97,148),(14,178),(119,224),
2:(227,220),(97,221),(239,199),(223,215),(63,42),(192,179),(179,59),(71,158),(44,162),(154,155),(64,60),(116,170),(33,161),(204,68),(153,23),(18,200),(217,86),(179,150),(241,4),(80,138),(145,163),(185,53),(164,120),(211,213),(152,93),(137,222),(91,138),(104,220),(53,147),(132,149),(222,56),(169,122),(91,41),(199,163),(143,215),(70,222),(143,111),(168,178),(144,150),(162,22),(113,40),(191,42),(90,175),(234,211),(46,53),(138,14),(45,148),(127,215),(93,231),(70,220),(224,189),(206,204),(88,175),(36,167),(98,168),(123,47),(182,35),(42,155),(129,228),(16,164),(58,68),(72,62),(52,70),(170,60),(66,225),(173,69),(174,108),(234,87),(26,77),(217,122),(195,53),(172,74),(137,44),(53,70),(213,208),(210,80),(73,36),(89,179),(166,23),(231,128),(117,49),(124,18),(215,215),(69,188),(121,153),(229,214),(42,146),(91,209),(133,97),(167,126),(206,53),(118,166),(71,201),(89,142),(8,190),(60,167),(97,218),(178,84),(196,166),(87,204),(94,85),(134,51),(86,99),(243,103),(12,173),(29,73),(24,177),(199,173),(130,13),(167,110),(168,67),(29,171),(89,146),(216,73),(147,151),(148,154),(25,157),(88,210),(217,125),(165,29),(220,66),(114,114),(83,154),(188,43),(85,207),(46,158),(202,34),(214,61),(62,165),(129,169),(165,26),(152,178),(69,45),(198,157),(133,38),(165,150),(20,153),(203,194),(189,86),(148,101),(173,33),(106,44),(190,89),(83,214),(242,87),(189,90),(169,87),(69,72),(198,175),(184,136),(215,132),(127,35),(132,168),(246,19),(99,38),(182,128),(242,59),(113,113),(145,208),(232,117),(194,62),(251,136),(66,52),(201,68),(80,147),(189,66),(53,61),(208,38),(152,101),(22,167),(95,91),(97,172),(72,163),(94,180),(209,71),(84,190),(173,87),(160,170),(249,22),(101,232),(176,74),(124,55),(125,33),(230,184),(176,82),(171,180),(24,179),(240,10),(248,16),(84,95),(23,169),(99,157),(179,140),(75,220),(117,83),(237,98),(212,43),(226,179),(248,139),(106,224),(234,32),(67,70),(162,23),(20,164),(54,151),(89,215),(137,162),(97,149),(15,178),(119,223),
3:(227,219),(97,220),(239,198),(223,214),(64,42),(192,178),(178,59),(72,158),(44,163),(154,156),(65,60),(116,169),(33,160),(204,69),(154,23),(18,199),(216,86),(179,149),(240,4),(81,138),(146,163),(185,54),(165,120),(211,212),(153,93),(136,222),(92,138),(103,220),(53,148),(133,149),(223,56),(168,122),(90,41),(198,163),(142,215),(70,221),(143,110),(167,178),(143,150),(163,22),(113,41),(191,43),(91,175),(234,210),(46,54),(138,15),(45,149),(126,215),(93,230),(71,220),(223,189),(206,203),(89,175),(37,167),(97,168),(124,47),(181,35),(43,155),(128,228),(16,163),(59,68),(72,61),(52,69),(170,61),(67,225),(173,70),(175,108),(234,86),(26,76),(217,121),(194,53),(173,74),(137,45),(53,71),(213,207),(210,81),(73,37),(89,178),(166,24),(232,128),(116,49),(125,18),(214,215),(70,188),(121,152),(228,214),(42,147),(92,209),(134,97),(167,127),(206,54),(118,167),(72,201),(89,143),(8,189),(60,166),(97,217),(178,83),(195,166),(87,205),(94,86),(135,51),(86,98),(243,102),(12,174),(29,74),(25,177),(199,172),(130,14),(166,110),(169,67),(30,171),(89,147),(216,74),(148,151),(148,155),(26,157),(88,209),(217,124),(166,29),(220,67),(115,114),(83,153),(188,44),(86,207),(46,157),(201,34),(213,61),(62,164),(129,170),(165,27),(153,178),(69,46),(198,158),(133,39),(164,150),(21,153),(202,194),(189,85),(149,101),(173,34),(106,45),(190,90),(84,214),(241,87),(188,90),(169,86),(70,72),(197,175),(184,137),(215,131),(128,35),(132,169),(245,19),(100,38),(181,128),(242,60),(113,112),(145,209),(232,116),(193,62),(250,136),(66,53),(200,68),(80,148),(188,66),(54,61),(207,38),(151,101),(22,166),(96,91),(97,173),(73,163),(95,180),(208,71),(84,189),(174,87),(160,169),(248,22),(100,232),(177,74),(124,56),(125,34),(230,183),(175,82),(172,180),(24,180),(239,10),(248,17),(85,95),(23,170),(98,157),(179,139),(75,219),(117,82),(236,98),(211,43),(226,178),(247,139),(105,224),(234,33),(68,70),(162,24),(20,163),(54,152),(90,215),(137,163),(97,150),(16,178),(118,223),
4:(226,219),(97,219),(239,197),(223,213),(64,43),(191,178),(177,59),(73,158),(45,163),(154,157),(65,61),(116,168),(34,160),(203,69),(155,23),(18,198),(215,86),(179,148),(239,4),(81,139),(147,163),(185,55),(165,119),(211,211),(154,93),(135,222),(93,138),(103,219),(53,149),(134,149),(224,56),(167,122),(90,42),(198,162),(141,215),(71,221),(143,109),(167,177),(142,150),(163,23),(112,41),(190,43),(92,175),(234,209),(46,55),(139,15),(45,150),(126,214),(94,230),(71,219),(222,189),(206,202),(90,175),(38,167),(97,167),(125,47),(181,36),(43,154),(128,227),(16,162),(59,69),(73,61),(52,68),(170,62),(68,225),(172,70),(176,108),(233,86),(27,76),(217,120),(193,53),(173,75),(137,46),(53,72),(212,207),(209,81),(73,38),(89,177),(166,25),(233,128),(115,49),(126,18),(214,214),(70,187),(122,152),(228,213),(43,147),(92,208),(134,98),(168,127),(206,55),(118,168),(73,201),(88,143),(8,188),(61,166),(97,216),(179,83),(194,166),(88,205),(95,86),(136,51),(87,98),(242,102),(12,175),(30,74),(25,176),(199,171),(130,15),(165,110),(169,66),(31,171),(89,148),(217,74),(149,151),(148,156),(26,156),(89,209),(217,123),(167,29),(219,67),(115,113),(84,153),(187,44),(87,207),(47,157),(200,34),(212,61),(63,164),(130,170),(166,27),(153,177),(68,46),(198,159),(133,40),(163,150),(22,153),(202,193),(188,85),(150,101),(173,35),(106,46),(190,91),(85,214),(240,87),(187,90),(169,85),(71,72),(197,174),(185,137),(215,130),(129,35),(131,169),(245,20),(100,39),(180,128),(241,60),(113,111),(144,209),(232,115),(192,62),(250,135),(67,53),(200,67),(80,149),(187,66),(54,62),(206,38),(151,100),(23,166),(97,91),(98,173),(73,162),(96,180),(208,72),(85,189),(174,88),(160,168),(248,23),(99,232),(177,73),(124,57),(126,34),(230,182),(175,83),(173,180),(24,180),(238,10),(247,17),(85,94),(23,171),(98,158),(179,138),(76,219),(116,82),(235,98),(210,43),(225,178),(247,138),(105,223),(234,34),(69,70),(163,24),(21,163),(55,152),(91,215),(137,164),(98,150),(17,178),(118,222),
5:(226,218),(97,218),(238,197),(223,212),(64,44),(191,177),(176,59),(73,157),(46,163),(154,158),(66,61),(117,168),(34,159),(203,70),(155,24),(18,197),(214,86),(179,147),(238,4),(82,139),(147,162),(184,55),(165,118),(211,210),(155,93),(134,222),(94,138),(103,218),(54,149),(135,149),(225,56),(166,122),(89,42),(197,162),(140,215),(71,220),(144,109),(166,177),(142,151),(164,23),(112,42),(190,44),(93,175),(233,209),(46,56),(139,16),(44,150),(125,214),(95,230),(72,219),(221,189),(206,201),(90,174),(39,167),(96,167),(126,47),(180,36),(43,153),(128,226),(17,162),(59,70),(74,61),(52,67),(170,63),(68,224),(172,71),(176,109),(232,86),(27,75),(217,119),(192,53),(173,76),(138,46),(53,73),(212,206),(209,82),(73,39),(88,177),(167,25),(233,127),(115,50),(126,19),(213,214),(71,187),(123,152),(228,212),(44,147),(92,207),(135,98),(168,128),(205,55),(119,168),(73,200),(87,143),(9,188),(62,166),(97,215),(180,83),(193,166),(88,206),(95,87),(136,50),(88,98),(242,101),(11,175),(30,75),(26,176),(198,171),(130,16),(164,110),(169,65),(31,170),(90,148),(217,75),(149,150),(148,157),(26,155),(90,209),(217,122),(168,29),(219,68),(115,112),(85,153),(186,44),(88,207),(47,156),(199,34),(212,62),(64,164),(130,171),(167,27),(154,177),(68,47),(197,159),(134,40),(163,151),(23,153),(202,192),(187,85),(151,101),(173,36),(107,46),(189,91),(85,213),(239,87),(187,91),(170,85),(71,73),(196,174),(185,138),(215,129),(130,35),(130,169),(245,21),(100,40),(180,129),(240,60),(114,111),(144,210),(231,115),(191,62),(250,134),(67,54),(200,66),(80,150),(187,67),(54,63),(205,38),(150,100),(24,166),(97,92),(99,173),(73,161),(96,179),(208,73),(86,189),(174,89),(161,168),(248,24),(99,231),(177,72),(124,58),(126,35),(230,181),(175,84),(174,180),(24,180),(237,10),(246,17),(86,94),(23,172),(97,158),(179,137),(76,218),(116,81),(235,97),(209,43),(224,178),(247,137),(104,223),(234,35),(70,70),(164,24),(21,162),(56,152),(91,214),(137,165),(98,151),(18,178),(117,222),
6:(226,217),(97,217),(237,197),(222,212),(64,45),(191,176),(175,59),(74,157),(47,163),(154,159),(67,61),(117,167),(35,159),(202,70),(156,24),(18,196),(213,86),(179,146),(238,5),(82,140),(148,162),(183,55),(165,117),(210,210),(156,93),(134,221),(94,139),(103,217),(54,150),(136,149),(226,56),(166,123),(89,43),(197,161),(140,214),(72,220),(145,109),(166,176),(141,151),(165,23),(112,43),(189,44),(93,174),(232,209),(47,56),(139,17),(44,151),(125,213),(95,229),(72,218),(220,189),(206,200),(91,174),(40,167),(95,167),(127,47),(180,37),(44,153),(128,225),(17,161),(60,70),(75,61),(53,67),(170,64),(68,223),(172,72),(177,109),(231,86),(28,75),(217,118),(191,53),(174,76),(138,47),(54,73),(212,205),(209,83),(74,39),(87,177),(167,26),(233,126),(115,51),(127,19),(213,213),(71,186),(124,152),(228,211),(45,147),(93,207),(136,98),(169,128),(205,56),(119,169),(73,199),(87,144),(10,188),(62,165),(97,214),(181,83),(193,167),(89,206),(96,87),(136,49),(89,98),(241,101),(10,175),(31,75),(27,176),(197,171),(130,17),(164,111),(169,64),(31,169),(91,148),(218,75),(149,149),(149,157),(27,155),(91,209),(217,121),(168,30),(219,69),(116,112),(86,153),(185,44),(89,207),(48,156),(198,34),(212,63),(65,164),(130,172),(168,27),(154,176),(68,48),(196,159),(134,41),(163,152),(24,153),(202,191),(186,85),(151,102),(173,37),(108,46),(188,91),(86,213),(239,86),(186,91),(170,84),(72,73),(196,173),(185,139),(216,129),(131,35),(129,169),(244,21),(101,40),(179,129),(239,60),(114,110),(144,211),(231,114),(190,62),(250,133),(68,54),(200,65),(81,150),(187,68),(55,63),(205,39),(150,99),(25,166),(97,93),(100,173),(74,161),(97,179),(207,73),(87,189),(175,89),(162,168),(248,25),(98,231),(178,72),(124,59),(127,35),(230,180),(175,85),(175,180),(24,180),(236,10),(245,17),(87,94),(24,172),(97,159),(179,136),(77,218),(115,81),(235,96),(208,43),(223,178),(247,136),(104,222),(234,36),(71,70),(164,25),(21,161),(56,153),(92,214),(137,166),(98,152),(19,178),(117,221),
