instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=HCA
solved=1
soc=17528
lb_soc=17317
makespan=393
lb_makespan=393
comp_time=169
preprocessing_comp_time=51
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),
1:(228,220),(97,222),(238,201),(223,216),(63,41),(192,180),(179,58),(71,159),(44,161),(154,154),(63,60),(115,170),(32,161),(204,67),(154,21),(18,201),(218,86),(179,151),(241,3),(81,136),(145,164),(185,52),(164,121),(212,213),(152,92),(138,222),(91,137),(105,220),(52,147),(131,149),(223,58),(170,122),(91,40),(200,163),(143,216),(70,223),(144,113),(168,179),(144,149),(161,22),(114,40),(190,40),(89,175),(234,212),(46,52),(138,13),(45,147),(128,215),(93,232),(70,221),(224,188),(206,205),(88,176),(35,167),(98,169),(122,47),(182,34),(41,155),(130,228),(15,164),(58,67),(72,63),(52,71),(170,59),(66,226),(174,69),(174,107),(234,88),(26,78),(217,123),(196,53),(172,73),(138,42),(54,68),(213,209),(209,78),(72,36),(90,179),(166,22),(232,130),(117,48),(125,16),(215,216),(69,189),(121,154),(230,214),(41,146),(91,210),(132,97),(167,125),
2:(227,220),(97,221),(237,201),(222,216),(64,41),(192,179),(178,58),(72,159),(45,161),(153,154),(64,60),(116,170),(33,161),(203,67),(155,21),(18,200),(217,86),(179,150),(240,3),(82,136),(146,164),(184,52),(165,121),(211,213),(153,92),(137,222),(92,137),(104,220),(53,147),(132,149),(224,58),(169,122),(90,40),(199,163),(142,216),(71,223),(145,113),(168,178),(143,149),(162,22),(113,40),(189,40),(90,175),(233,212),(47,52),(138,14),(44,147),(127,215),(94,232),(71,221),(223,188),(205,205),(89,176),(36,167),(97,169),(123,47),(181,34),(42,155),(129,228),(16,164),(59,67),(73,63),(53,71),(169,59),(67,226),(173,69),(175,107),(233,88),(26,77),(217,122),(195,53),(173,73),(139,42),(55,68),(212,209),(208,78),(73,36),(89,179),(167,22),(232,129),(116,48),(126,16),(215,215),(70,189),(122,154),(229,214),(42,146),(92,210),(133,97),(168,125),
3:(226,220),(97,220),(236,201),(221,216),(65,41),(191,179),(177,58),(73,159),(46,161),(152,154),(65,60),(116,169),(34,161),(202,67),(156,21),(18,199),(216,86),(179,149),(239,3),(83,136),(147,164),(183,52),(166,121),(210,213),(154,92),(136,222),(93,137),(103,220),(54,147),(133,149),(225,58),(168,122),(89,40),(198,163),(141,216),(72,223),(146,113),(168,177),(142,149),(163,22),(112,40),(188,40),(91,175),(232,212),(47,53),(138,15),(44,148),(126,215),(95,232),(72,221),(222,188),(204,205),(90,176),(37,167),(96,169),(124,47),(181,35),(43,155),(128,228),(17,164),(60,67),(74,63),(54,71),(168,59),(68,226),(172,69),(176,107),(232,88),(26,76),(217,121),(194,53),(174,73),(140,42),(56,68),(211,209),(207,78),(74,36),(88,179),(168,22),(232,128),(115,48),(127,16),(214,215),(71,189),(123,154),(228,214),(43,146),(93,210),(134,97),(169,125),
4:(225,220),(97,219),(235,201),(220,216),(66,41),(191,178),(176,58),(74,159),(47,161),(151,154),(66,60),(117,169),(35,161),(201,67),(157,21),(18,198),(215,86),(179,148),(238,3),(84,136),(148,164),(182,52),(167,121),(209,213),(155,92),(135,222),(94,137),(102,220),(55,147),(134,149),(226,58),(167,122),(88,40),(197,163),(140,216),(73,223),(147,113),(168,176),(141,149),(164,22),(111,40),(187,40),(92,175),(231,212),(48,53),(139,15),(44,149),(125,215),(96,232),(73,221),(221,188),(203,205),(91,176),(38,167),(95,169),(125,47),(181,36),(44,155),(127,228),(18,164),(61,67),(74,62),(55,71),(167,59),(69,226),(171,69),(177,107),(231,88),(27,76),(217,120),(193,53),(175,73),(141,42),(57,68),(210,209),(206,78),(75,36),(87,179),(169,22),(232,127),(114,48),(128,16),(213,215),(72,189),(124,154),(227,214),(44,146),(94,210),(135,97),(170,125),
5:(224,220),(97,218),(234,201),(219,216),(67,41),(190,178),(175,58),(75,159),(48,161),(150,154),(67,60),(118,169),(36,161),(200,67),(158,21),(18,197),(214,86),(179,147),(238,4),(85,136),(149,164),(181,52),(168,121),(208,213),(156,92),(134,222),(95,137),(101,220),(56,147),(135,149),(227,58),(167,123),(87,40),(196,163),(139,216),(74,223),(148,113),(168,175),(140,149),(164,23),(110,40),(186,40),(93,175),(230,212),(49,53),(139,16),(44,150),(124,215),(96,231),(74,221),(220,188),(202,205),(92,176),(39,167),(94,169),(126,47),(181,37),(45,155),(126,228),(19,164),(62,67),(74,61),(56,71),(166,59),(70,226),(170,69),(178,107),(230,88),(28,76),(217,119),(192,53),(176,73),(142,42),(58,68),(209,209),(205,78),(76,36),(86,179),(170,22),(232,126),(113,48),(129,16),(212,215),(73,189),(125,154),(226,214),(45,146),(95,210),(136,97),(171,125),
6:(223,220),(97,217),(233,201),(218,216),(68,41),(189,178),(174,58),(76,159),(49,161),(149,154),(68,60),(119,169),(37,161),(199,67),(159,21),(18,196),(213,86),(179,146),(238,5),(86,136),(150,164),(180,52),(169,121),(208,212),(157,92),(133,222),(95,138),(100,220),(57,147),(136,149),(228,58),(166,123),(86,40),(195,163),(138,216),(75,223),(149,113),(168,174),(139,149),(165,23),(109,40),(185,40),(94,175),(229,212),(50,53),(140,16),(44,151),(123,215),(96,230),(75,221),(219,188),(201,205),(93,176),(40,167),(93,169),(127,47),(181,38),(46,155),(125,228),(20,164),(63,67),(75,61),(57,71),(166,60),(71,226),(169,69),(179,107),(229,88),(29,76),(217,118),(191,53),(177,73),(143,42),(59,68),(208,209),(204,78),(77,36),(85,179),(171,22),(232,125),(112,48),(130,16),(211,215),(74,189),(126,154),(225,214),(46,146),(96,210),(137,97),(172,125),
7:(222,220),(97,216),(232,201),(217,216),(69,41),(188,178),(173,58),(77,159),(50,161),(148,154),(69,60),(120,169),(38,161),(198,67),(159,22),(18,195),(212,86),(179,145),(238,6),(87,136),(151,164),(179,52),(170,121),(207,212),(158,92),(132,222),(96,138),(99,220),(58,147),(137,149),(229,58),(165,123),(85,40),(194,163),(137,216),(76,223),(150,113),(168,173),(138,149),(166,23),(108,40),(184,40),(95,175),(228,212),(51,53),(141,16),(44,152),(122,215),(96,229),(76,221),(218,188),(200,205),(94,176),(41,167),(92,169),(128,47),(181,39),(47,155),(124,228),(21,164),(64,67),(75,60),(58,71),(165,60),(72,226),(168,69),(179,108),(228,88),(30,76),(217,117),(190,53),(178,73),(144,42),(60,68),(207,209),(203,78),(78,36),(84,179),(172,22),(232,124),(111,48),(130,17),(210,215),(75,189),(127,154),(224,214),(47,146),(97,210),(138,97),(173,125),
8:(221,220),(97,215),(231,201),(216,216),(70,41),(187,178),(172,58),(78,159),(51,161),(147,154),(70,60),(121,169),(39,161),(197,67),(159,23),(18,194),(211,86),(179,144),(237,6),(88,136),(152,164),(178,52),(171,121),(207,211),(159,92),(131,222),(97,138),(98,220),(59,147),(137,150),(230,58),(164,123),(85,41),(193,163),(136,216),(77,223),(151,113),(168,172),(137,149),(167,23),(107,40),(183,40),(96,175),(227,212),(52,53),(142,16),(44,153),(121,215),(96,228),(77,221),(217,188),(199,205),(95,176),(42,167),(91,169),(129,47),(181,40),(48,155),(123,228),(22,164),(65,67),(76,60),(59,71),(165,61),(73,226),(167,69),(180,108),(227,88),(31,76),(217,116),(189,53),(179,73),(145,42),(61,68),(206,209),(202,78),(79,36),(83,179),(173,22),(232,123),(110,48),(130,18),(209,215),(76,189),(128,154),(223,214),(48,146),(97,209),(139,97),(174,125),
9:(220,220),(97,214),(230,201),(215,216),(71,41),(186,178),(171,58),(79,159),(52,161),(146,154),(70,61),(122,169),(40,161),(196,67),(160,23),(18,193),(210,86),(179,143),(237,7),(89,136),(153,164),(177,52),(172,121),(207,210),(159,93),(130,222),(97,139),(97,220),(60,147),(138,150),(231,58),(163,123),(85,42),(192,163),(135,216),(78,223),(152,113),(168,171),(136,149),(168,23),(106,40),(182,40),(97,175),(226,212),(52,54),(143,16),(44,154),(120,215),(96,227),(78,221),(217,189),(199,204),(96,176),(43,167),(90,169),(130,47),(181,41),(49,155),(122,228),(23,164),(66,67),(77,60),(60,71),(165,62),(74,226),(166,69),(180,109),(226,88),(32,76),(217,115),(188,53),(180,73),(146,42),(62,68),(205,209),(201,78),(80,36),(82,179),(174,22),(232,122),(109,48),(130,19),(209,214),(77,189),(129,154),(222,214),(49,146),(97,208),(140,97),(175,125),
