instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=46262
lb_soc=42985
makespan=379
lb_makespan=379
comp_time=215
preprocessing_comp_time=144
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),(105,38),(173,170),(70,156),(134,92),(110,80),(155,152),(232,99),(133,174),(143,29),(181,23),(163,97),(172,65),(118,105),(164,144),(146,211),(231,192),(114,174),(74,153),(240,53),(17,171),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(109,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),(105,38),(173,170),(70,156),(134,92),(110,80),(155,152),(232,99),(133,174),(143,29),(181,23),(163,97),(172,65),(118,105),(164,144),(146,211),(231,192),(114,174),(74,153),(240,53),(17,171),
1:(157,107),(129,230),(63,47),(217,92),(215,62),(99,161),(214,121),(55,179),(216,177),(74,168),(97,38),(60,226),(165,60),(246,21),(227,183),(138,152),(35,74),(131,214),(237,49),(112,217),(213,102),(123,83),(88,185),(96,208),(78,57),(7,157),(59,58),(144,214),(169,101),(87,94),(57,139),(167,94),(46,81),(107,229),(109,38),(228,209),(80,135),(68,26),(83,164),(86,91),(233,43),(59,67),(8,197),(136,40),(198,43),(82,106),(220,129),(112,116),(139,212),(82,84),(138,207),(146,212),(239,127),(103,55),(129,14),(7,196),(80,86),(201,181),(106,165),(83,55),(84,212),(69,71),(215,90),(189,65),(65,68),(114,218),(162,126),(34,168),(149,222),(23,149),(200,190),(166,122),(52,56),(64,82),(151,23),(61,61),(30,144),(231,184),(166,40),(141,162),(195,35),(205,201),(187,81),(230,205),(171,125),(233,119),(199,173),(148,146),(13,73),(41,77),(128,62),(125,47),(214,64),(113,100),(146,94),(50,152),(225,177),(67,158),(206,42),(90,108),(191,66),(209,38),(210,77),(79,37),(17,151),(182,49),(31,164),(63,51),(81,137),(71,44),(150,93),(129,43),(230,116),(23,153),(110,224),(128,39),(21,147),(215,74),(199,197),(90,229),(118,81),(131,36),(135,222),(138,230),(78,168),(251,140),(7,210),(33,144),(12,189),(19,200),(217,122),(201,65),(51,169),(211,73),(177,156),(87,184),(174,138),(218,202),(218,211),(128,12),(227,178),(189,37),(239,18),(154,160),(168,129),(96,145),(249,14),(56,92),(141,112),(155,159),(86,189),(18,206),(58,44),(170,22),(30,151),(158,86),(157,21),(104,231),(81,87),(103,214),(242,121),(56,73),(92,159),(92,185),(103,35),(183,58),(168,19),(124,229),(217,206),(242,191),(205,204),(215,187),(89,41),(221,42),(104,93),(228,60),(84,135),(90,41),(62,164),(69,147),(216,43),(107,35),(126,157),(59,65),(180,95),(186,147),(39,143),(89,108),(141,163),(97,195),(178,20),(37,151),(64,226),(137,100),(200,35),(128,108),(86,172),(94,144),(93,80),(232,106),(192,74),(59,179),(110,226),(29,155),(60,48),(207,43),(230,73),(225,118),(84,170),(54,156),(106,38),(173,169),(69,156),(134,93),(111,80),(155,153),(231,99),(133,173),(144,29),(180,23),(163,96),(172,64),(119,105),(164,143),(145,211),(231,191),(114,173),(75,153),(239,53),(17,170),
2:(157,106),(129,229),(64,47),(216,92),(215,61),(99,160),(215,121),(56,179),(215,177),(75,168),(98,38),(60,225),(165,61),(246,22),(226,183),(139,152),(35,75),(131,213),(236,49),(111,217),(213,101),(122,83),(89,185),(96,207),(78,56),(8,157),(59,59),(143,214),(168,101),(87,93),(57,140),(167,93),(46,82),(106,229),(110,38),(228,208),(80,136),(68,27),(83,163),(87,91),(233,44),(59,66),(9,197),(137,40),(197,43),(83,106),(220,128),(112,115),(138,212),(82,85),(139,207),(146,213),(238,127),(104,55),(130,14),(8,196),(81,86),(200,181),(106,164),(82,55),(83,212),(70,71),(214,90),(190,65),(66,68),(113,218),(162,125),(34,169),(149,221),(23,150),(200,189),(165,122),(52,55),(65,82),(152,23),(62,61),(31,144),(230,184),(167,40),(142,162),(195,36),(204,201),(188,81),(230,204),(171,126),(233,118),(198,173),(148,147),(14,73),(42,77),(128,61),(126,47),(214,65),(114,100),(146,95),(51,152),(224,177),(68,158),(205,42),(90,107),(192,66),(208,38),(210,78),(80,37),(18,151),(182,50),(32,164),(64,51),(81,138),(71,45),(150,94),(129,44),(231,116),(24,153),(110,223),(128,40),(21,148),(214,74),(199,196),(91,229),(118,82),(131,37),(135,221),(138,229),(77,168),(250,140),(8,210),(33,145),(13,189),(18,200),(217,121),(200,65),(51,168),(212,73),(177,157),(88,184),(174,137),(217,202),(217,211),(128,13),(226,178),(189,38),(239,19),(154,159),(168,130),(97,145),(248,14),(57,92),(140,112),(155,158),(86,188),(18,205),(58,45),(170,23),(30,152),(158,87),(158,21),(103,231),(82,87),(102,214),(241,121),(57,73),(93,159),(91,185),(104,35),(184,58),(168,20),(123,229),(217,205),(241,191),(204,204),(214,187),(89,42),(220,42),(105,93),(227,60),(84,136),(90,42),(63,164),(69,148),(215,43),(107,36),(126,156),(60,65),(180,94),(186,146),(40,143),(90,108),(142,163),(97,194),(179,20),(38,151),(64,225),(137,99),(200,36),(129,108),(87,172),(95,144),(93,81),(232,105),(191,74),(60,179),(109,226),(29,154),(61,48),(206,43),(229,73),(225,117),(83,170),(54,155),(106,39),(174,169),(69,157),(134,94),(112,80),(155,154),(230,99),(133,172),(145,29),(180,24),(164,96),(171,64),(119,104),(165,143),(145,212),(230,191),(113,173),(76,153),(238,53),(17,169),
3:(157,105),(129,228),(65,47),(216,91),(214,61),(99,159),(216,121),(57,179),(214,177),(75,167),(98,39),(61,225),(165,62),(245,22),(225,183),(139,151),(36,75),(130,213),(236,50),(110,217),(213,100),(121,83),(90,185),(97,207),(78,55),(9,157),(59,60),(142,214),(167,101),(86,93),(57,141),(166,93),(47,82),(105,229),(110,39),(228,207),(80,137),(68,28),(83,162),(88,91),(233,45),(59,65),(10,197),(138,40),(196,43),(84,106),(220,127),(112,114),(138,213),(82,86),(139,208),(146,214),(237,127),(105,55),(130,15),(9,196),(81,85),(199,181),(106,163),(82,56),(83,211),(70,72),(214,89),(191,65),(66,69),(112,218),(161,125),(35,169),(149,220),(24,150),(199,189),(165,121),(52,54),(65,83),(153,23),(63,61),(31,145),(229,184),(168,40),(143,162),(194,36),(203,201),(188,82),(229,204),(170,126),(233,117),(197,173),(149,147),(15,73),(43,77),(128,60),(127,47),(215,65),(114,99),(147,95),(51,153),(223,177),(69,158),(204,42),(89,107),(192,67),(207,38),(209,78),(80,38),(19,151),(183,50),(33,164),(64,52),(81,139),(71,46),(150,95),(129,45),(232,116),(25,153),(109,223),(127,40),(21,149),(214,73),(199,195),(92,229),(119,82),(132,37),(135,220),(138,228),(76,168),(250,139),(9,210),(34,145),(13,188),(18,199),(217,120),(199,65),(52,168),(212,74),(176,157),(89,184),(174,136),(217,201),(216,211),(128,14),(225,178),(189,39),(239,20),(154,158),(168,131),(97,146),(247,14),(57,93),(140,111),(155,157),(86,187),(18,204),(59,45),(170,24),(30,153),(157,87),(159,21),(103,230),(83,87),(101,214),(241,120),(58,73),(93,158),(91,184),(105,35),(184,59),(169,20),(123,228),(217,204),(240,191),(204,203),(213,187),(89,43),(219,42),(106,93),(227,61),(84,137),(90,43),(63,163),(69,149),(214,43),(108,36),(127,156),(61,65),(180,93),(186,145),(40,144),(91,108),(143,163),(97,193),(180,20),(38,152),(65,225),(136,99),(200,37),(130,108),(87,171),(95,145),(93,82),(232,104),(190,74),(61,179),(108,226),(30,154),(61,47),(205,43),(229,74),(224,117),(82,170),(54,154),(106,40),(175,169),(68,157),(133,94),(112,81),(155,155),(230,98),(133,171),(146,29),(180,25),(164,95),(170,64),(119,103),(166,143),(144,212),(230,190),(112,173),(77,153),(237,53),(17,168),
4:(157,104),(129,227),(66,47),(215,91),(213,61),(100,159),(217,121),(58,179),(213,177),(75,166),(98,40),(62,225),(166,62),(244,22),(225,182),(139,150),(37,75),(129,213),(236,51),(110,216),(213,99),(120,83),(91,185),(97,206),(78,54),(9,158),(60,60),(141,214),(167,102),(86,92),(58,141),(165,93),(48,82),(105,228),(111,39),(228,206),(81,137),(68,29),(84,162),(88,92),(233,46),(59,64),(10,196),(139,40),(195,43),(85,106),(219,127),(112,113),(137,213),(83,86),(139,209),(145,214),(237,126),(105,54),(130,16),(9,195),(82,85),(198,181),(107,163),(82,57),(82,211),(70,73),(213,89),(191,64),(67,69),(112,217),(160,125),(36,169),(148,220),(25,150),(199,188),(165,120),(52,53),(65,84),(153,24),(63,62),(31,146),(228,184),(169,40),(143,161),(194,37),(203,200),(189,82),(228,204),(169,126),(233,116),(196,173),(149,148),(15,74),(43,78),(128,59),(128,47),(216,65),(115,99),(147,96),(52,153),(222,177),(70,158),(203,42),(89,106),(192,68),(207,39),(208,78),(80,39),(20,151),(184,50),(33,163),(65,52),(81,140),(71,47),(150,96),(129,46),(232,117),(26,153),(109,222),(127,41),(21,150),(214,72),(199,194),(93,229),(119,83),(133,37),(134,220),(138,227),(75,168),(249,139),(10,210),(34,146),(14,188),(18,198),(217,119),(199,66),(53,168),(212,75),(176,158),(89,183),(173,136),(216,201),(216,210),(127,14),(225,177),(188,39),(238,20),(155,158),(168,132),(98,146),(246,14),(57,94),(140,110),(154,157),(87,187),(18,203),(59,46),(170,25),(31,153),(157,88),(160,21),(102,230),(84,87),(101,213),(240,120),(58,74),(94,158),(90,184),(106,35),(184,60),(170,20),(122,228),(217,203),(240,190),(204,202),(212,187),(89,44),(219,43),(106,94),(226,61),(85,137),(90,44),(64,163),(69,150),(213,43),(109,36),(127,155),(62,65),(180,92),(185,145),(40,145),(92,108),(144,163),(97,192),(180,21),(38,153),(66,225),(135,99),(200,38),(131,108),(87,170),(95,146),(93,83),(233,104),(189,74),(62,179),(107,226),(31,154),(62,47),(204,43),(228,74),(223,117),(82,169),(54,153),(107,40),(175,168),(68,158),(133,95),(112,82),(154,155),(230,97),(133,170),(147,29),(180,26),(164,94),(169,64),(119,102),(167,143),(144,213),(229,190),(111,173),(78,153),(236,53),(17,167),
5:(158,104),(128,227),(67,47),(214,91),(213,60),(101,159),(217,120),(59,179),(212,177),(75,165),(99,40),(63,225),(166,63),(244,23),(224,182),(140,150),(37,76),(128,213),(235,51),(110,215),(213,98),(120,82),(91,184),(97,205),(78,53),(9,159),(60,61),(140,214),(167,103),(85,92),(58,142),(164,93),(48,83),(105,227),(111,40),(228,205),(81,138),(69,29),(84,161),(89,92),(233,47),(60,64),(11,196),(139,41),(195,44),(85,107),(218,127),(111,113),(136,213),(83,87),(139,210),(144,214),(236,126),(105,53),(130,17),(9,194),(83,85),(198,180),(108,163),(81,57),(82,210),(70,74),(212,89),(192,64),(68,69),(111,217),(159,125),(37,169),(147,220),(26,150),(199,187),(164,120),(52,52),(65,85),(153,25),(63,63),(31,147),(228,183),(169,41),(143,160),(194,38),(203,199),(189,83),(227,204),(168,126),(233,115),(195,173),(149,149),(15,75),(44,78),(128,58),(129,47),(217,65),(115,98),(147,97),(53,153),(221,177),(71,158),(202,42),(89,105),(192,69),(206,39),(208,79),(80,40),(21,151),(184,51),(34,163),(65,53),(81,141),(71,48),(151,96),(128,46),(232,118),(27,153),(109,221),(127,42),(22,150),(213,72),(199,193),(94,229),(119,84),(133,38),(134,219),(138,226),(75,167),(249,138),(10,209),(35,146),(15,188),(18,197),(217,118),(199,67),(54,168),(213,75),(176,159),(89,182),(172,136),(216,200),(216,209),(127,15),(224,177),(187,39),(237,20),(155,157),(167,132),(98,147),(246,15),(58,94),(140,109),(153,157),(88,187),(18,202),(60,46),(170,26),(32,153),(157,89),(160,22),(102,229),(85,87),(100,213),(239,120),(58,75),(94,157),(89,184),(106,36),(184,61),(171,20),(122,227),(217,202),(239,190),(203,202),(212,186),(89,45),(218,43),(106,95),(225,61),(86,137),(89,44),(65,163),(70,150),(212,43),(109,37),(127,154),(63,65),(180,91),(184,145),(41,145),(93,108),(145,163),(96,192),(180,22),(39,153),(67,225),(135,98),(200,39),(132,108),(87,169),(95,147),(93,84),(233,103),(188,74),(62,178),(106,226),(32,154),(63,47),(203,43),(227,74),(222,117),(81,169),(55,153),(107,41),(175,167),(67,158),(132,95),(112,83),(153,155),(229,97),(133,169),(148,29),(180,27),(165,94),(169,63),(119,101),(168,143),(143,213),(228,190),(110,173),(79,153),(235,53),(18,167),
6:(159,104),(128,226),(68,47),(214,90),(213,59),(102,159),(217,119),(60,179),(211,177),(76,165),(99,41),(64,225),(166,64),(244,24),(223,182),(141,150),(37,77),(127,213),(235,52),(109,215),(213,97),(119,82),(92,184),(97,204),(79,53),(9,160),(61,61),(139,214),(166,103),(84,92),(59,142),(163,93),(49,83),(104,227),(112,40),(227,205),(81,139),(69,30),(84,160),(90,92),(233,48),(61,64),(12,196),(140,41),(194,44),(86,107),(218,126),(111,112),(135,213),(83,88),(139,211),(143,214),(235,126),(106,53),(130,18),(9,193),(84,85),(198,179),(109,163),(80,57),(82,209),(70,75),(212,88),(192,63),(69,69),(111,216),(158,125),(37,170),(146,220),(26,151),(199,186),(163,120),(52,51),(65,86),(154,25),(64,63),(32,147),(227,183),(169,42),(144,160),(194,39),(203,198),(189,84),(226,204),(168,127),(232,115),(194,173),(150,149),(16,75),(45,78),(128,57),(130,47),(217,66),(115,97),(147,98),(54,153),(220,177),(72,158),(201,42),(88,105),(192,70),(205,39),(208,80),(81,40),(21,152),(184,52),(34,162),(66,53),(82,141),(71,49),(151,97),(127,46),(233,118),(28,153),(108,221),(126,42),(23,150),(212,72),(199,192),(95,229),(120,84),(134,38),(133,219),(137,226),(74,167),(248,138),(11,209),(35,147),(15,187),(18,196),(217,117),(199,68),(55,168),(214,75),(176,160),(90,182),(172,135),(215,200),(215,209),(126,15),(223,177),(186,39),(237,21),(156,157),(167,133),(99,147),(245,15),(58,95),(140,108),(152,157),(88,186),(18,201),(60,47),(170,27),(33,153),(157,90),(160,23),(102,228),(86,87),(100,212),(239,119),(59,75),(95,157),(88,184),(106,37),(184,62),(171,21),(122,226),(216,202),(238,190),(203,201),(212,185),(89,46),(217,43),(106,96),(225,62),(86,138),(88,44),(65,162),(70,151),(211,43),(109,38),(127,153),(63,66),(181,91),(183,145),(42,145),(94,108),(145,162),(95,192),(180,23),(40,153),(68,225),(135,97),(200,40),(133,108),(87,168),(95,148),(94,84),(234,103),(188,75),(63,178),(105,226),(33,154),(64,47),(202,43),(226,74),(221,117),(80,169),(56,153),(107,42),(175,166),(66,158),(131,95),(112,84),(152,155),(228,97),(132,169),(149,29),(180,28),(166,94),(168,63),(120,101),(169,143),(142,213),(228,189),(109,173),(80,153),(235,54),(18,166),
