instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=HCA
solved=1
soc=8253
lb_soc=8227
makespan=358
lb_makespan=358
comp_time=82
preprocessing_comp_time=28
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),
1:(33,184),(49,78),(171,69),(64,163),(243,35),(141,51),(99,87),(223,120),(177,141),(178,105),(214,101),(201,189),(232,101),(184,42),(234,48),(137,27),(75,49),(149,105),(83,202),(147,104),(229,207),(234,55),(181,84),(163,33),(110,168),(240,58),(168,51),(83,96),(151,22),(74,202),(83,55),(31,146),(136,168),(221,100),(231,201),(146,106),(59,81),(74,194),(81,183),(146,44),(237,23),(178,183),(100,38),(98,202),(229,94),(85,169),(162,17),(70,174),(188,64),(233,43),
2:(34,184),(50,78),(172,69),(65,163),(242,35),(140,51),(100,87),(223,119),(176,141),(177,105),(213,101),(200,189),(231,101),(183,42),(233,48),(138,27),(76,49),(150,105),(84,202),(148,104),(228,207),(235,55),(182,84),(164,33),(111,168),(239,58),(169,51),(84,96),(152,22),(73,202),(84,55),(32,146),(135,168),(220,100),(230,201),(147,106),(60,81),(75,194),(82,183),(147,44),(236,23),(178,182),(101,38),(97,202),(228,94),(84,169),(163,17),(71,174),(187,64),(233,44),
3:(35,184),(51,78),(173,69),(66,163),(241,35),(139,51),(101,87),(222,119),(175,141),(176,105),(213,100),(199,189),(230,101),(182,42),(233,49),(139,27),(77,49),(151,105),(85,202),(149,104),(227,207),(236,55),(183,84),(165,33),(112,168),(238,58),(169,52),(85,96),(153,22),(72,202),(85,55),(33,146),(134,168),(219,100),(229,201),(148,106),(61,81),(76,194),(83,183),(148,44),(235,23),(178,181),(102,38),(97,201),(227,94),(83,169),(164,17),(72,174),(186,64),(233,45),
4:(36,184),(52,78),(174,69),(67,163),(240,35),(138,51),(102,87),(221,119),(174,141),(175,105),(213,99),(199,188),(229,101),(181,42),(233,50),(139,28),(78,49),(152,105),(86,202),(150,104),(226,207),(236,54),(184,84),(166,33),(113,168),(237,58),(170,52),(86,96),(154,22),(71,202),(86,55),(34,146),(133,168),(218,100),(228,201),(149,106),(62,81),(77,194),(84,183),(149,44),(234,23),(178,180),(103,38),(97,200),(226,94),(82,169),(165,17),(73,174),(185,64),(233,46),
5:(37,184),(53,78),(175,69),(68,163),(239,35),(137,51),(102,88),(220,119),(173,141),(174,105),(213,98),(199,187),(228,101),(180,42),(233,51),(139,29),(79,49),(153,105),(87,202),(151,104),(225,207),(236,53),(185,84),(167,33),(114,168),(236,58),(170,53),(87,96),(155,22),(70,202),(87,55),(35,146),(132,168),(217,100),(227,201),(150,106),(63,81),(78,194),(85,183),(150,44),(234,24),(178,179),(104,38),(97,199),(225,94),(81,169),(166,17),(74,174),(184,64),(233,47),
6:(38,184),(54,78),(176,69),(69,163),(238,35),(137,50),(103,88),(219,119),(172,141),(173,105),(213,97),(198,187),(227,101),(180,43),(233,52),(140,29),(80,49),(154,105),(88,202),(152,104),(224,207),(236,52),(185,83),(168,33),(115,168),(235,58),(170,54),(88,96),(156,22),(69,202),(88,55),(36,146),(131,168),(216,100),(227,200),(151,106),(64,81),(79,194),(86,183),(151,44),(234,25),(179,179),(105,38),(97,198),(224,94),(80,169),(167,17),(75,174),(183,64),(233,48),
7:(39,184),(55,78),(177,69),(70,163),(237,35),(137,49),(103,89),(218,119),(171,141),(172,105),(213,96),(198,186),(226,101),(180,44),(233,53),(141,29),(81,49),(155,105),(89,202),(153,104),(223,207),(236,51),(185,82),(169,33),(116,168),(234,58),(170,55),(89,96),(157,22),(69,201),(89,55),(37,146),(130,168),(215,100),(227,199),(152,106),(65,81),(80,194),(87,183),(151,45),(234,26),(179,178),(106,38),(97,197),(223,94),(79,169),(168,17),(76,174),(182,64),(233,49),
8:(39,183),(56,78),(178,69),(71,163),(236,35),(137,48),(104,89),(217,119),(170,141),(171,105),(213,95),(198,185),(225,101),(180,45),(232,53),(142,29),(82,49),(156,105),(90,202),(153,105),(222,207),(236,50),(185,81),(170,33),(117,168),(233,58),(170,56),(90,96),(158,22),(69,200),(90,55),(38,146),(129,168),(214,100),(227,198),(153,106),(66,81),(81,194),(88,183),(152,45),(234,27),(179,177),(107,38),(97,196),(222,94),(78,169),(169,17),(77,174),(181,64),(233,50),
9:(40,183),(57,78),(179,69),(72,163),(235,35),(137,47),(105,89),(217,118),(169,141),(170,105),(213,94),(198,184),(224,101),(180,46),(231,53),(143,29),(83,49),(157,105),(91,202),(154,105),(221,207),(236,49),(185,80),(171,33),(118,168),(232,58),(171,56),(91,96),(159,22),(69,199),(91,55),(39,146),(128,168),(213,100),(227,197),(154,106),(67,81),(82,194),(89,183),(153,45),(234,28),(179,176),(108,38),(97,195),(221,94),(77,169),(170,17),(78,174),(180,64),(233,51),
10:(41,183),(58,78),(180,69),(73,163),(234,35),(138,47),(106,89),(217,117),(168,141),(169,105),(213,93),(197,184),(223,101),(180,47),(230,53),(144,29),(84,49),(158,105),(92,202),(155,105),(220,207),(236,48),(185,79),(172,33),(119,168),(231,58),(172,56),(92,96),(160,22),(68,199),(92,55),(40,146),(127,168),(213,99),(227,196),(155,106),(68,81),(83,194),(90,183),(154,45),(234,29),(179,175),(109,38),(97,194),(220,94),(76,169),(171,17),(79,174),(179,64),(233,52),
11:(41,182),(59,78),(181,69),(74,163),(234,36),(139,47),(107,89),(217,116),(167,141),(168,105),(213,92),(197,183),(222,101),(180,48),(230,54),(145,29),(85,49),(159,105),(93,202),(156,105),(219,207),(236,47),(185,78),(173,33),(120,168),(230,58),(173,56),(93,96),(161,22),(67,199),(93,55),(41,146),(126,168),(213,98),(226,196),(156,106),(69,81),(84,194),(91,183),(155,45),(234,30),(179,174),(110,38),(97,193),(219,94),(75,169),(172,17),(80,174),(178,64),(233,53),
12:(42,182),(60,78),(182,69),(75,163),(233,36),(140,47),(108,89),(217,115),(166,141),(167,105),(213,91),(196,183),(221,101),(180,49),(230,55),(146,29),(86,49),(159,106),(94,202),(157,105),(218,207),(236,46),(185,77),(174,33),(121,168),(229,58),(174,56),(94,96),(162,22),(67,198),(93,54),(42,146),(125,168),(213,97),(225,196),(157,106),(70,81),(85,194),(92,183),(156,45),(234,31),(179,173),(111,38),(97,192),(218,94),(74,169),(173,17),(81,174),(177,64),(232,53),
13:(42,181),(61,78),(183,69),(76,163),(233,37),(141,47),(109,89),(217,114),(165,141),(166,105),(212,91),(196,182),(220,101),(180,50),(229,55),(147,29),(87,49),(159,107),(95,202),(158,105),(217,207),(236,45),(185,76),(175,33),(122,168),(228,58),(175,56),(95,96),(163,22),(67,197),(93,53),(43,146),(124,168),(213,96),(225,195),(158,106),(71,81),(86,194),(93,183),(157,45),(234,32),(179,172),(112,38),(97,191),(217,94),(73,169),(174,17),(82,174),(176,64),(231,53),
14:(42,180),(62,78),(184,69),(77,163),(233,38),(142,47),(110,89),(217,113),(164,141),(165,105),(211,91),(195,182),(219,101),(179,50),(228,55),(148,29),(88,49),(159,108),(96,202),(159,105),(216,207),(236,44),(185,75),(176,33),(123,168),(227,58),(176,56),(96,96),(164,22),(67,196),(94,53),(44,146),(124,167),(213,95),(224,195),(159,106),(72,81),(87,194),(94,183),(158,45),(234,33),(179,171),(113,38),(97,190),(216,94),(72,169),(175,17),(83,174),(175,64),(230,53),
15:(42,179),(63,78),(185,69),(78,163),(233,39),(143,47),(111,89),(217,112),(163,141),(165,104),(210,91),(195,181),(218,101),(179,51),(227,55),(149,29),(89,49),(159,109),(97,202),(160,105),(215,207),(236,43),(185,74),(177,33),(124,168),(226,58),(177,56),(97,96),(165,22),(67,195),(95,53),(45,146),(123,167),(213,94),(224,194),(160,106),(73,81),(88,194),(95,183),(159,45),(234,34),(179,170),(114,38),(97,189),(215,94),(71,169),(176,17),(84,174),(174,64),(230,54),
16:(42,178),(64,78),(186,69),(79,163),(233,40),(144,47),(112,89),(217,111),(162,141),(165,103),(209,91),(194,181),(217,101),(178,51),(226,55),(150,29),(90,49),(159,110),(97,201),(161,105),(214,207),(236,42),(185,73),(178,33),(125,168),(225,58),(178,56),(98,96),(166,22),(67,194),(96,53),(46,146),(122,167),(213,93),(223,194),(161,106),(74,81),(89,194),(96,183),(160,45),(234,35),(179,169),(115,38),(97,188),(214,94),(70,169),(177,17),(85,174),(173,64),(230,55),
