instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=HCA
solved=1
soc=9481
lb_soc=9478
makespan=368
lb_makespan=368
comp_time=91
preprocessing_comp_time=31
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),
1:(157,107),(129,230),(63,47),(216,93),(214,63),(100,162),(214,121),(55,179),(215,176),(74,168),(97,38),(60,226),(166,59),(245,20),(227,183),(139,153),(35,74),(131,214),(237,49),(112,217),(213,102),(123,83),(88,185),(96,208),(78,57),(8,156),(60,57),(144,214),(169,101),(86,95),(57,139),(167,94),(47,80),(106,230),(109,38),(228,209),(80,135),(68,26),(83,164),(87,90),(233,43),(59,67),(9,198),(137,39),(197,42),(83,105),(220,129),(112,116),(139,212),(83,83),
2:(158,107),(128,230),(64,47),(215,93),(213,63),(101,162),(215,121),(56,179),(214,176),(75,168),(98,38),(61,226),(167,59),(244,20),(226,183),(140,153),(36,74),(130,214),(236,49),(111,217),(213,101),(122,83),(89,185),(97,208),(79,57),(9,156),(61,57),(143,214),(168,101),(85,95),(58,139),(166,94),(48,80),(105,230),(110,38),(227,209),(81,135),(68,27),(84,164),(88,90),(233,44),(60,67),(10,198),(138,39),(196,42),(84,105),(219,129),(111,116),(138,212),(84,83),
3:(159,107),(128,229),(65,47),(214,93),(212,63),(102,162),(216,121),(57,179),(214,177),(76,168),(99,38),(62,226),(168,59),(243,20),(225,183),(141,153),(37,74),(129,214),(235,49),(110,217),(213,100),(121,83),(90,185),(97,207),(80,57),(10,156),(62,57),(142,214),(167,101),(84,95),(59,139),(165,94),(49,80),(104,230),(111,38),(226,209),(82,135),(68,28),(85,164),(89,90),(233,45),(61,67),(11,198),(139,39),(195,42),(85,105),(218,129),(111,115),(137,212),(85,83),
4:(160,107),(127,229),(66,47),(213,93),(211,63),(103,162),(217,121),(58,179),(213,177),(77,168),(100,38),(63,226),(169,59),(242,20),(224,183),(142,153),(38,74),(128,214),(234,49),(109,217),(213,99),(120,83),(91,185),(97,206),(81,57),(11,156),(63,57),(141,214),(166,101),(83,95),(60,139),(164,94),(50,80),(103,230),(112,38),(225,209),(83,135),(69,28),(86,164),(89,91),(233,46),(62,67),(12,198),(140,39),(194,42),(86,105),(217,129),(110,115),(136,212),(86,83),
5:(161,107),(126,229),(67,47),(213,92),(210,63),(104,162),(217,120),(59,179),(212,177),(78,168),(101,38),(64,226),(170,59),(241,20),(223,183),(143,153),(39,74),(127,214),(233,49),(108,217),(213,98),(119,83),(92,185),(97,205),(82,57),(12,156),(64,57),(140,214),(165,101),(82,95),(61,139),(163,94),(51,80),(102,230),(113,38),(224,209),(84,135),(69,29),(87,164),(90,91),(233,47),(63,67),(13,198),(141,39),(193,42),(87,105),(217,128),(109,115),(135,212),(87,83),
6:(162,107),(125,229),(68,47),(213,91),(209,63),(105,162),(217,119),(60,179),(211,177),(79,168),(102,38),(65,226),(171,59),(240,20),(222,183),(144,153),(40,74),(126,214),(233,50),(107,217),(213,97),(118,83),(93,185),(97,204),(83,57),(13,156),(65,57),(139,214),(164,101),(81,95),(62,139),(162,94),(52,80),(101,230),(114,38),(223,209),(85,135),(69,30),(88,164),(91,91),(233,48),(64,67),(14,198),(142,39),(192,42),(88,105),(217,127),(108,115),(134,212),(88,83),
7:(163,107),(124,229),(69,47),(212,91),(208,63),(106,162),(217,118),(61,179),(210,177),(80,168),(103,38),(66,226),(172,59),(239,20),(221,183),(145,153),(41,74),(125,214),(233,51),(106,217),(213,96),(117,83),(94,185),(97,203),(84,57),(14,156),(66,57),(138,214),(163,101),(80,95),(63,139),(161,94),(53,80),(100,230),(115,38),(222,209),(86,135),(70,30),(89,164),(92,91),(233,49),(65,67),(15,198),(143,39),(191,42),(89,105),(217,126),(107,115),(134,213),(89,83),
8:(164,107),(123,229),(70,47),(211,91),(207,63),(107,162),(217,117),(62,179),(209,177),(81,168),(104,38),(67,226),(173,59),(238,20),(220,183),(146,153),(42,74),(124,214),(233,52),(105,217),(213,95),(116,83),(95,185),(97,202),(85,57),(15,156),(67,57),(137,214),(162,101),(79,95),(64,139),(160,94),(54,80),(99,230),(116,38),(221,209),(86,136),(70,31),(90,164),(93,91),(233,50),(66,67),(16,198),(144,39),(190,42),(90,105),(217,125),(107,114),(134,214),(90,83),
9:(165,107),(123,228),(71,47),(210,91),(206,63),(108,162),(217,116),(63,179),(208,177),(82,168),(105,38),(68,226),(174,59),(237,20),(219,183),(147,153),(43,74),(123,214),(233,53),(104,217),(213,94),(115,83),(96,185),(97,201),(86,57),(16,156),(68,57),(136,214),(161,101),(78,95),(65,139),(159,94),(55,80),(98,230),(117,38),(220,209),(87,136),(71,31),(91,164),(94,91),(233,51),(67,67),(17,198),(145,39),(189,42),(91,105),(217,124),(106,114),(133,214),(91,83),
10:(165,106),(122,228),(72,47),(209,91),(205,63),(109,162),(217,115),(64,179),(207,177),(83,168),(106,38),(69,226),(175,59),(236,20),(218,183),(148,153),(44,74),(122,214),(232,53),(103,217),(213,93),(114,83),(97,185),(97,200),(87,57),(17,156),(69,57),(135,214),(160,101),(77,95),(66,139),(158,94),(56,80),(97,230),(118,38),(219,209),(88,136),(71,32),(92,164),(95,91),(233,52),(68,67),(18,198),(146,39),(188,42),(92,105),(217,123),(105,114),(132,214),(92,83),
11:(165,105),(121,228),(73,47),(208,91),(204,63),(110,162),(217,114),(65,179),(206,177),(84,168),(107,38),(70,226),(176,59),(235,20),(217,183),(149,153),(45,74),(121,214),(231,53),(102,217),(213,92),(113,83),(97,184),(97,199),(88,57),(18,156),(70,57),(134,214),(159,101),(76,95),(67,139),(157,94),(57,80),(97,229),(119,38),(218,209),(89,136),(72,32),(93,164),(96,91),(233,53),(69,67),(18,197),(147,39),(187,42),(93,105),(217,122),(104,114),(131,214),(93,83),
12:(165,104),(120,228),(74,47),(207,91),(203,63),(111,162),(217,113),(66,179),(205,177),(85,168),(107,39),(71,226),(177,59),(234,20),(216,183),(150,153),(46,74),(120,214),(230,53),(101,217),(213,91),(112,83),(97,183),(97,198),(89,57),(19,156),(71,57),(133,214),(158,101),(75,95),(68,139),(156,94),(58,80),(97,228),(120,38),(217,209),(90,136),(73,32),(94,164),(97,91),(232,53),(70,67),(18,196),(148,39),(186,42),(94,105),(217,121),(103,114),(130,214),(93,84),
13:(165,103),(119,228),(75,47),(206,91),(202,63),(112,162),(217,112),(67,179),(204,177),(86,168),(108,39),(72,226),(178,59),(234,21),(215,183),(151,153),(47,74),(119,214),(230,54),(100,217),(212,91),(111,83),(97,182),(97,197),(90,57),(20,156),(71,58),(132,214),(157,101),(74,95),(69,139),(155,94),(59,80),(97,227),(121,38),(216,209),(91,136),(74,32),(95,164),(98,91),(231,53),(71,67),(18,195),(149,39),(185,42),(95,105),(217,120),(102,114),(129,214),(94,84),
14:(165,102),(118,228),(76,47),(205,91),(201,63),(113,162),(217,111),(68,179),(203,177),(87,168),(109,39),(73,226),(179,59),(234,22),(214,183),(152,153),(48,74),(118,214),(230,55),(99,217),(211,91),(110,83),(97,181),(97,196),(91,57),(21,156),(71,59),(131,214),(156,101),(73,95),(70,139),(154,94),(60,80),(97,226),(122,38),(215,209),(91,137),(75,32),(96,164),(99,91),(230,53),(72,67),(18,194),(150,39),(184,42),(96,105),(217,119),(102,113),(128,214),(95,84),
15:(165,101),(117,228),(77,47),(204,91),(200,63),(114,162),(217,110),(69,179),(202,177),(88,168),(110,39),(74,226),(180,59),(234,23),(213,183),(153,153),(49,74),(117,214),(229,55),(98,217),(210,91),(109,83),(97,180),(97,195),(92,57),(22,156),(71,60),(130,214),(155,101),(73,94),(71,139),(153,94),(61,80),(97,225),(123,38),(214,209),(92,137),(76,32),(97,164),(100,91),(230,54),(72,66),(18,193),(151,39),(183,42),(97,105),(217,118),(101,113),(127,214),(96,84),
16:(165,100),(116,228),(78,47),(203,91),(199,63),(115,162),(217,109),(70,179),(201,177),(89,168),(111,39),(75,226),(181,59),(234,24),(212,183),(154,153),(50,74),(116,214),(228,55),(97,217),(209,91),(108,83),(97,179),(97,194),(93,57),(23,156),(71,61),(129,214),(154,101),(73,93),(72,139),(152,94),(62,80),(97,224),(124,38),(213,209),(93,137),(77,32),(98,164),(101,91),(230,55),(73,66),(18,192),(152,39),(182,42),(98,105),(217,117),(100,113),(126,214),(97,84),
