instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=25692
lb_soc=24302
makespan=364
lb_makespan=364
comp_time=126
preprocessing_comp_time=91
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),
1:(318,26),(218,100),(65,13),(319,61),(49,137),(139,118),(320,123),(17,151),(320,28),(125,29),(99,14),(204,46),(169,5),(40,56),(133,33),(323,115),(320,55),(153,81),(126,157),(22,88),(212,38),(229,33),(229,20),(334,13),(34,157),(316,138),(81,106),(231,26),(167,125),(167,46),(202,2),(302,65),(227,61),(331,123),(32,124),(182,134),(98,150),(203,97),(158,21),(40,89),(9,125),(228,58),(313,89),(162,122),(127,154),(134,64),(304,109),(22,129),(337,126),(203,149),(295,156),(171,66),(19,65),(335,40),(122,117),(2,83),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(209,18),(300,20),(58,113),(170,59),(205,47),(189,77),(73,113),(300,121),(281,18),(3,143),(217,90),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(37,97),(51,2),(37,59),(211,6),(334,139),(84,66),(211,41),(325,1),(174,1),(181,101),(2,57),(93,58),(86,124),(301,8),(298,138),(291,68),(36,68),(42,132),(113,2),(290,112),(241,111),(149,94),(116,65),(16,58),(238,133),(324,68),(231,90),(169,126),(27,19),(302,16),(129,6),(132,22),(269,150),(122,90),(228,50),(319,55),(334,57),(96,93),(278,56),(34,75),(299,40),(291,123),(280,17),(287,38),(74,143),(94,121),(255,30),(317,72),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(24,101),(306,61),
2:(317,26),(218,101),(65,14),(318,61),(49,136),(140,118),(319,123),(18,151),(321,28),(124,29),(98,14),(204,46),(168,5),(40,57),(133,34),(323,116),(321,55),(154,81),(125,157),(22,87),(211,38),(229,34),(229,19),(334,14),(34,156),(315,138),(82,106),(230,26),(168,125),(168,46),(203,2),(302,64),(227,62),(330,123),(32,123),(182,133),(98,151),(202,97),(159,21),(40,90),(10,125),(227,58),(312,89),(163,122),(127,153),(134,65),(303,109),(22,128),(337,125),(204,149),(296,156),(172,66),(20,65),(334,40),(122,118),(3,83),(194,98),(244,114),(17,21),(110,121),(265,85),(278,120),(208,18),(300,19),(59,113),(170,58),(205,46),(189,78),(74,113),(299,121),(280,18),(4,143),(217,91),(137,90),(182,130),(154,141),(206,61),(3,72),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(38,59),(210,6),(333,139),(85,66),(212,41),(324,1),(174,2),(182,101),(3,57),(92,58),(86,125),(301,9),(297,138),(290,68),(37,68),(41,132),(112,2),(290,113),(241,112),(150,94),(115,65),(17,58),(239,133),(324,69),(230,90),(169,125),(27,20),(302,17),(128,6),(133,22),(268,150),(123,90),(229,50),(319,56),(334,56),(97,93),(278,57),(34,74),(299,41),(291,122),(279,17),(288,38),(74,142),(95,121),(254,30),(316,72),(91,85),(38,29),(270,105),(218,130),(206,73),(158,41),(24,100),(305,61),
3:(317,27),(219,101),(66,14),(317,61),(49,135),(141,118),(319,122),(19,151),(322,28),(123,29),(97,14),(203,46),(168,6),(40,58),(133,35),(322,116),(321,56),(155,81),(124,157),(21,87),(210,38),(228,34),(229,18),(334,15),(34,155),(314,138),(83,106),(230,27),(169,125),(169,46),(204,2),(302,63),(226,62),(330,122),(33,123),(182,132),(98,152),(201,97),(159,22),(40,91),(10,124),(226,58),(311,89),(164,122),(128,153),(134,66),(302,109),(22,127),(336,125),(205,149),(297,156),(173,66),(20,66),(334,41),(122,119),(4,83),(194,99),(243,114),(17,22),(111,121),(264,85),(278,119),(207,18),(300,18),(60,113),(171,58),(204,46),(188,78),(74,112),(298,121),(279,18),(5,143),(217,92),(136,90),(181,130),(155,141),(207,61),(3,73),(218,17),(283,22),(116,153),(82,14),(230,125),(61,21),(38,98),(49,2),(38,58),(209,6),(333,138),(86,66),(213,41),(324,2),(175,2),(183,101),(3,58),(91,58),(86,126),(300,9),(296,138),(290,69),(37,67),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(18,58),(240,133),(324,70),(229,90),(169,124),(28,20),(301,17),(127,6),(133,23),(267,150),(124,90),(229,51),(318,56),(334,55),(98,93),(278,58),(34,73),(298,41),(292,122),(278,17),(289,38),(74,141),(96,121),(254,31),(315,72),(92,85),(39,29),(269,105),(218,129),(206,72),(158,42),(24,99),(305,60),
4:(317,28),(219,102),(67,14),(316,61),(50,135),(142,118),(318,122),(19,150),(322,29),(122,29),(96,14),(202,46),(167,6),(41,58),(133,36),(322,117),(321,57),(156,81),(123,157),(21,86),(209,38),(227,34),(229,17),(333,15),(34,154),(314,137),(84,106),(230,28),(170,125),(170,46),(205,2),(301,63),(225,62),(330,121),(33,122),(181,132),(98,153),(200,97),(160,22),(40,92),(10,123),(225,58),(311,88),(165,122),(129,153),(134,67),(302,108),(22,126),(335,125),(206,149),(297,155),(174,66),(20,67),(334,42),(122,120),(5,83),(194,100),(242,114),(18,22),(112,121),(263,85),(278,118),(206,18),(299,18),(61,113),(172,58),(203,46),(187,78),(74,111),(297,121),(278,18),(6,143),(217,93),(135,90),(180,130),(156,141),(207,62),(4,73),(219,17),(282,22),(117,153),(83,14),(229,125),(61,20),(39,98),(48,2),(39,58),(208,6),(333,137),(86,65),(214,41),(324,3),(176,2),(183,102),(3,59),(90,58),(87,126),(299,9),(296,137),(290,70),(37,66),(39,132),(110,2),(288,113),(240,113),(152,94),(113,65),(19,58),(241,133),(324,71),(229,91),(169,123),(29,20),(301,18),(126,6),(133,24),(267,149),(125,90),(230,51),(317,56),(334,54),(98,92),(278,59),(34,72),(298,42),(293,122),(277,17),(289,39),(74,140),(97,121),(253,31),(314,72),(93,85),(39,30),(268,105),(218,128),(205,72),(159,42),(24,98),(305,59),
5:(316,28),(220,102),(68,14),(315,61),(50,134),(143,118),(317,122),(20,150),(323,29),(121,29),(95,14),(202,45),(166,6),(41,59),(133,37),(321,117),(322,57),(157,81),(122,157),(21,85),(208,38),(226,34),(229,16),(333,16),(35,154),(314,136),(85,106),(230,29),(171,125),(170,47),(206,2),(301,62),(224,62),(329,121),(33,121),(181,131),(97,153),(199,97),(161,22),(41,92),(11,123),(224,58),(311,87),(166,122),(130,153),(134,68),(302,107),(23,126),(334,125),(207,149),(297,154),(175,66),(20,68),(334,43),(122,121),(6,83),(193,100),(241,114),(18,23),(113,121),(262,85),(278,117),(206,19),(299,17),(61,112),(172,57),(202,46),(186,78),(74,110),(296,121),(278,19),(7,143),(216,93),(134,90),(179,130),(157,141),(208,62),(5,73),(220,17),(281,22),(118,153),(84,14),(228,125),(61,19),(39,99),(48,3),(40,58),(207,6),(332,137),(86,64),(215,41),(324,4),(177,2),(184,102),(3,60),(89,58),(88,126),(299,10),(296,136),(289,70),(37,65),(38,132),(110,3),(287,113),(239,113),(153,94),(112,65),(20,58),(241,132),(324,72),(229,92),(169,122),(30,20),(301,19),(125,6),(134,24),(266,149),(126,90),(230,52),(316,56),(333,54),(98,91),(278,60),(34,71),(297,42),(294,122),(277,18),(289,40),(74,139),(98,121),(253,32),(313,72),(94,85),(39,31),(267,105),(218,127),(205,71),(160,42),(25,98),(304,59),
6:(316,29),(221,102),(69,14),(314,61),(51,134),(144,118),(316,122),(20,149),(324,29),(121,28),(94,14),(203,45),(165,6),(42,59),(133,38),(321,118),(322,58),(157,80),(121,157),(21,84),(207,38),(225,34),(229,15),(332,16),(36,154),(314,135),(85,107),(229,29),(172,125),(170,48),(207,2),(300,62),(223,62),(329,120),(33,120),(181,130),(96,153),(198,97),(162,22),(41,93),(12,123),(223,58),(311,86),(167,122),(131,153),(134,69),(301,107),(23,125),(333,125),(208,149),(297,153),(176,66),(20,69),(333,43),(121,121),(6,84),(193,101),(240,114),(19,23),(114,121),(261,85),(278,116),(206,20),(299,16),(61,111),(173,57),(201,46),(185,78),(74,109),(296,120),(277,19),(8,143),(216,94),(133,90),(179,130),(157,140),(209,62),(6,73),(221,17),(280,22),(119,153),(85,14),(227,125),(61,18),(39,100),(48,4),(41,58),(206,6),(332,136),(86,63),(216,41),(323,4),(178,2),(185,102),(4,60),(88,58),(89,126),(298,10),(295,136),(289,71),(38,65),(37,132),(110,4),(286,113),(238,113),(154,94),(111,65),(21,58),(241,131),(323,72),(229,93),(168,122),(30,21),(300,19),(124,6),(134,25),(266,148),(126,89),(230,53),(316,57),(333,53),(98,90),(278,61),(35,71),(296,42),(294,121),(276,18),(290,40),(74,138),(98,120),(253,33),(313,73),(95,85),(40,31),(266,105),(218,126),(205,70),(161,42),(26,98),(303,59),
