instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=26180
lb_soc=24372
makespan=436
lb_makespan=436
comp_time=129
preprocessing_comp_time=90
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),
1:(62,17),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(20,12),(136,26),(167,34),(97,90),(212,125),(18,145),(254,158),(69,142),(10,16),(175,57),(296,27),(154,21),(163,45),(333,91),(16,42),(110,8),(307,15),(4,99),(306,82),(170,76),(51,9),(32,2),(110,60),(246,74),(329,119),(175,38),(138,54),(102,18),(13,67),(37,17),(233,149),(154,74),(4,152),(18,22),(317,141),(160,57),(134,65),(122,25),(177,34),(248,86),(61,44),(221,34),(9,107),(331,120),(241,89),(332,92),(2,24),(97,3),(202,6),(42,95),(297,40),(6,39),(282,113),(143,109),(305,12),(114,46),(38,25),(92,122),(138,101),(2,92),(326,127),(10,90),(52,26),(322,99),(121,108),(119,41),(228,94),(163,161),(146,114),(295,81),(110,144),(319,9),(297,103),(143,141),(310,120),(218,102),(197,18),(153,145),(103,153),(63,121),(322,4),(17,130),(49,87),(54,6),(134,124),(326,32),(44,84),(73,90),(37,18),(322,84),(191,1),(194,129),(299,30),(192,46),(241,114),(253,10),(291,161),(40,41),(10,61),(98,53),(335,113),(313,84),(124,82),(6,104),(158,78),(49,74),(217,38),(170,60),(249,141),(66,94),(131,161),(296,30),(218,76),(243,65),(45,46),(41,22),(170,134),(291,146),(81,161),(324,146),(236,70),(3,53),(170,147),(19,111),(193,133),(66,121),(323,12),(40,159),(2,137),(307,73),(308,106),
2:(62,18),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(20,13),(135,26),(168,34),(97,91),(213,125),(19,145),(254,157),(70,142),(10,15),(176,57),(295,27),(153,21),(164,45),(333,92),(16,43),(110,9),(306,15),(4,98),(306,83),(170,77),(52,9),(32,3),(110,61),(245,74),(329,118),(175,37),(137,54),(103,18),(13,68),(36,17),(232,149),(155,74),(5,152),(18,23),(317,140),(160,58),(133,65),(123,25),(178,34),(248,85),(61,45),(222,34),(10,107),(331,119),(240,89),(331,92),(3,24),(97,4),(201,6),(42,96),(297,41),(6,40),(281,113),(142,109),(304,12),(113,46),(39,25),(91,122),(137,101),(2,93),(326,126),(10,91),(53,26),(321,99),(121,109),(119,42),(229,94),(162,161),(146,113),(295,82),(110,145),(319,10),(298,103),(144,141),(309,120),(219,102),(198,18),(154,145),(102,153),(62,121),(322,5),(17,129),(50,87),(55,6),(134,123),(326,33),(43,84),(73,89),(37,19),(321,84),(190,1),(195,129),(298,30),(191,46),(241,115),(252,10),(291,160),(40,42),(11,61),(98,54),(335,112),(313,85),(123,82),(6,103),(159,78),(49,75),(218,38),(170,59),(248,141),(66,93),(132,161),(295,30),(218,77),(242,65),(46,46),(41,23),(171,134),(290,146),(82,161),(324,145),(237,70),(4,53),(170,148),(19,110),(193,132),(65,121),(323,13),(41,159),(2,138),(307,74),(307,106),
3:(62,19),(29,78),(173,137),(182,31),(236,110),(117,38),(60,54),(262,153),(264,153),(21,13),(134,26),(169,34),(97,92),(214,125),(20,145),(254,156),(70,141),(10,14),(176,58),(295,28),(152,21),(165,45),(332,92),(16,44),(110,10),(306,16),(4,97),(307,83),(170,78),(53,9),(33,3),(111,61),(244,74),(329,117),(174,37),(136,54),(104,18),(14,68),(35,17),(231,149),(156,74),(6,152),(19,23),(316,140),(161,58),(133,64),(124,25),(179,34),(247,85),(61,46),(223,34),(11,107),(330,119),(239,89),(331,91),(4,24),(97,5),(200,6),(43,96),(298,41),(6,41),(280,113),(141,109),(304,13),(112,46),(40,25),(91,121),(136,101),(2,94),(325,126),(11,91),(54,26),(320,99),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(111,145),(318,10),(298,104),(145,141),(309,119),(219,101),(199,18),(155,145),(101,153),(61,121),(321,5),(17,128),(50,88),(56,6),(134,122),(325,33),(42,84),(73,88),(38,19),(320,84),(190,2),(196,129),(298,31),(190,46),(241,116),(251,10),(291,159),(40,43),(12,61),(98,55),(335,111),(314,85),(122,82),(7,103),(159,77),(48,75),(219,38),(170,58),(247,141),(65,93),(133,161),(294,30),(218,78),(241,65),(47,46),(42,23),(172,134),(289,146),(83,161),(323,145),(238,70),(4,54),(170,149),(20,110),(193,131),(64,121),(323,14),(41,158),(2,139),(306,74),(306,106),
4:(62,20),(30,78),(172,137),(181,31),(237,110),(116,38),(61,54),(261,153),(265,153),(21,14),(134,27),(169,35),(97,93),(215,125),(21,145),(254,155),(71,141),(11,14),(177,58),(295,29),(151,21),(166,45),(332,93),(16,45),(110,11),(306,17),(4,96),(307,84),(170,79),(54,9),(33,4),(112,61),(243,74),(328,117),(173,37),(135,54),(105,18),(14,69),(34,17),(230,149),(157,74),(7,152),(19,24),(316,139),(162,58),(133,63),(124,26),(180,34),(246,85),(61,47),(224,34),(11,108),(330,118),(238,89),(331,90),(4,25),(96,5),(199,6),(43,97),(298,42),(6,42),(279,113),(140,109),(304,14),(111,46),(41,25),(90,121),(135,101),(3,94),(324,126),(12,91),(55,26),(320,98),(123,109),(121,42),(229,92),(160,161),(146,111),(293,82),(111,146),(318,11),(299,104),(145,140),(309,118),(220,101),(200,18),(156,145),(100,153),(61,120),(321,6),(18,128),(50,89),(57,6),(134,121),(325,34),(42,85),(73,87),(38,20),(319,84),(189,2),(197,129),(297,31),(189,46),(241,117),(250,10),(291,158),(39,43),(13,61),(98,56),(335,110),(314,86),(122,83),(7,102),(160,77),(48,76),(220,38),(171,58),(246,141),(64,93),(133,160),(294,29),(217,78),(240,65),(48,46),(43,23),(173,134),(288,146),(84,161),(323,144),(239,70),(5,54),(171,149),(21,110),(193,130),(63,121),(322,14),(41,157),(3,139),(305,74),(305,106),
5:(62,21),(30,77),(171,137),(181,32),(238,110),(115,38),(62,54),(260,153),(265,152),(22,14),(134,28),(170,35),(96,93),(216,125),(22,145),(253,155),(72,141),(12,14),(178,58),(295,30),(150,21),(167,45),(332,94),(17,45),(110,12),(306,18),(4,95),(307,85),(170,80),(55,9),(34,4),(113,61),(242,74),(328,116),(172,37),(134,54),(106,18),(15,69),(34,18),(230,148),(158,74),(8,152),(19,25),(315,139),(163,58),(133,62),(125,26),(181,34),(245,85),(61,48),(225,34),(12,108),(329,118),(237,89),(330,90),(5,25),(96,6),(198,6),(44,97),(298,43),(6,43),(278,113),(139,109),(304,15),(110,46),(42,25),(89,121),(134,101),(3,95),(323,126),(12,92),(56,26),(319,98),(124,109),(122,42),(229,91),(159,161),(145,111),(292,82),(112,146),(318,12),(300,104),(145,139),(308,118),(221,101),(201,18),(157,145),(99,153),(61,119),(321,7),(18,127),(50,90),(58,6),(134,120),(324,34),(42,86),(73,86),(39,20),(318,84),(188,2),(198,129),(296,31),(188,46),(242,117),(249,10),(291,157),(38,43),(13,62),(98,57),(334,110),(314,87),(122,84),(7,101),(161,77),(47,76),(221,38),(172,58),(245,141),(63,93),(134,160),(294,28),(216,78),(239,65),(48,45),(44,23),(173,133),(287,146),(85,161),(323,143),(240,70),(5,55),(171,150),(22,110),(193,129),(62,121),(322,15),(41,156),(4,139),(305,75),(305,107),
6:(62,22),(30,76),(170,137),(181,33),(239,110),(114,38),(63,54),(259,153),(265,151),(23,14),(134,29),(170,36),(95,93),(217,125),(22,144),(253,154),(73,141),(13,14),(179,58),(295,31),(149,21),(168,45),(332,95),(18,45),(110,13),(305,18),(4,94),(308,85),(169,80),(56,9),(34,5),(114,61),(242,75),(327,116),(171,37),(134,55),(107,18),(15,70),(33,18),(229,148),(159,74),(9,152),(20,25),(315,138),(164,58),(133,61),(126,26),(181,35),(244,85),(61,49),(226,34),(13,108),(328,118),(236,89),(330,89),(6,25),(95,6),(197,6),(45,97),(299,43),(6,44),(278,112),(138,109),(304,16),(109,46),(42,26),(88,121),(134,100),(3,96),(322,126),(13,92),(57,26),(319,97),(125,109),(123,42),(230,91),(158,161),(145,110),(291,82),(113,146),(318,13),(300,105),(146,139),(307,118),(222,101),(202,18),(157,144),(98,153),(61,118),(321,8),(18,126),(50,91),(59,6),(134,119),(323,34),(42,87),(74,86),(39,21),(317,84),(187,2),(199,129),(296,32),(187,46),(242,118),(248,10),(291,156),(37,43),(13,63),(99,57),(333,110),(315,87),(122,85),(8,101),(162,77),(47,77),(222,38),(172,57),(244,141),(62,93),(134,159),(294,27),(215,78),(238,65),(49,45),(45,23),(174,133),(286,146),(85,160),(323,142),(241,70),(6,55),(172,150),(22,109),(193,128),(62,120),(321,15),(41,155),(4,140),(304,75),(304,107),
