instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=24364
lb_soc=23082
makespan=385
lb_makespan=385
comp_time=113
preprocessing_comp_time=78
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(60,52),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),
1:(13,155),(155,210),(186,81),(12,152),(87,96),(18,202),(125,51),(234,58),(61,166),(223,91),(208,76),(58,79),(181,155),(106,100),(68,36),(79,189),(58,52),(63,93),(209,176),(75,137),(250,24),(189,178),(61,176),(114,35),(235,67),(218,217),(55,73),(38,158),(136,2),(78,48),(173,144),(159,108),(126,24),(88,40),(175,37),(133,158),(115,108),(99,34),(68,42),(33,164),(8,173),(30,173),(16,165),(188,40),(141,29),(208,177),(207,187),(225,202),(84,166),(72,225),(236,130),(172,69),(74,194),(215,202),(79,97),(100,143),(241,125),(47,59),(125,30),(124,231),(18,211),(15,174),(55,88),(28,162),(30,143),(85,188),(68,210),(38,76),(65,146),(222,111),(195,167),(140,178),(124,224),(25,77),(132,156),(89,228),(103,156),(46,160),(123,40),(89,213),(79,142),(77,53),(183,153),(84,180),(173,19),(219,51),(51,85),(57,150),(73,66),(170,20),(233,36),(74,204),(172,28),(141,104),(87,101),(205,66),(69,31),(51,44),(158,95),(109,154),(10,142),(131,173),(109,175),(234,117),(232,77),(181,21),(65,161),(74,135),(166,102),(89,144),(77,184),(171,102),(80,178),(122,91),(64,69),(231,192),(43,83),(139,15),(59,182),(54,176),(69,63),(173,137),(234,90),(56,84),(172,153),(200,203),(202,194),(163,144),(222,72),(8,186),
2:(14,155),(155,211),(186,82),(13,152),(87,95),(18,201),(125,50),(234,59),(62,166),(222,91),(207,76),(58,80),(181,156),(107,100),(68,37),(79,190),(59,52),(64,93),(208,176),(76,137),(249,24),(188,178),(62,176),(115,35),(235,66),(217,217),(55,74),(38,157),(137,2),(79,48),(174,144),(159,109),(126,25),(89,40),(175,38),(133,157),(115,107),(100,34),(68,43),(34,164),(9,173),(30,172),(16,164),(188,41),(142,29),(207,177),(207,186),(224,202),(85,166),(73,225),(235,130),(172,70),(75,194),(214,202),(79,96),(100,144),(240,125),(48,59),(126,30),(124,230),(18,210),(16,174),(56,88),(27,162),(30,144),(85,187),(68,209),(39,76),(66,146),(222,110),(195,166),(139,178),(123,224),(26,77),(132,157),(90,228),(104,156),(46,161),(123,41),(90,213),(80,142),(76,53),(183,154),(85,180),(174,19),(218,51),(51,86),(58,150),(72,66),(170,21),(233,37),(73,204),(173,28),(142,104),(86,101),(204,66),(70,31),(52,44),(159,95),(108,154),(10,143),(130,173),(108,175),(234,116),(232,76),(180,21),(64,161),(75,135),(166,103),(90,144),(77,183),(171,103),(80,177),(122,92),(65,69),(231,191),(43,84),(139,16),(60,182),(55,176),(69,62),(172,137),(233,90),(57,84),(171,153),(199,203),(202,193),(163,145),(221,72),(8,185),
3:(15,155),(155,212),(186,83),(14,152),(87,94),(18,200),(124,50),(235,59),(62,165),(222,90),(206,76),(58,81),(181,157),(108,100),(68,38),(79,191),(59,51),(65,93),(207,176),(77,137),(248,24),(188,177),(63,176),(116,35),(234,66),(217,216),(56,74),(39,157),(137,3),(80,48),(175,144),(159,110),(127,25),(89,41),(176,38),(134,157),(116,107),(101,34),(68,44),(35,164),(10,173),(30,171),(17,164),(188,42),(143,29),(206,177),(206,186),(223,202),(86,166),(74,225),(235,129),(172,71),(75,193),(213,202),(79,95),(101,144),(240,124),(48,60),(126,31),(124,229),(18,209),(17,174),(56,89),(27,163),(30,145),(85,186),(68,208),(39,77),(67,146),(221,110),(194,166),(138,178),(123,223),(26,76),(132,158),(91,228),(104,155),(46,162),(123,42),(90,212),(80,143),(75,53),(183,155),(85,179),(175,19),(217,51),(51,87),(58,151),(72,67),(171,21),(233,38),(73,203),(173,29),(143,104),(85,101),(203,66),(70,32),(53,44),(159,96),(107,154),(10,144),(129,173),(107,175),(234,115),(232,75),(180,22),(64,162),(75,136),(165,103),(91,144),(76,183),(170,103),(80,176),(123,92),(65,70),(231,190),(43,85),(139,17),(60,181),(55,175),(69,61),(171,137),(233,89),(58,84),(170,153),(199,202),(201,193),(164,145),(220,72),(8,184),
4:(16,155),(155,213),(186,84),(15,152),(87,93),(18,199),(124,49),(236,59),(62,164),(221,90),(205,76),(58,82),(180,157),(109,100),(68,39),(79,192),(59,50),(66,93),(206,176),(77,138),(248,25),(187,177),(64,176),(116,36),(233,66),(216,216),(56,75),(39,156),(138,3),(81,48),(175,143),(159,111),(127,26),(90,41),(177,38),(134,156),(117,107),(101,35),(69,44),(36,164),(11,173),(31,171),(17,163),(187,42),(144,29),(205,177),(205,186),(222,202),(87,166),(75,225),(234,129),(172,72),(75,192),(212,202),(79,94),(101,145),(239,124),(48,61),(127,31),(123,229),(18,208),(17,173),(56,90),(27,164),(31,145),(85,185),(68,207),(40,77),(68,146),(220,110),(194,165),(138,177),(123,222),(27,76),(133,158),(92,228),(105,155),(47,162),(124,42),(91,212),(81,143),(75,54),(183,156),(85,178),(175,20),(216,51),(52,87),(58,152),(72,68),(171,22),(233,39),(73,202),(173,30),(144,104),(85,100),(202,66),(70,33),(54,44),(159,97),(107,155),(10,145),(128,173),(106,175),(233,115),(231,75),(180,23),(63,162),(76,136),(164,103),(92,144),(76,182),(169,103),(81,176),(124,92),(66,70),(230,190),(44,85),(140,17),(60,180),(55,174),(69,60),(170,137),(232,89),(59,84),(170,152),(199,201),(200,193),(164,146),(220,73),(9,184),
5:(16,156),(154,213),(186,85),(15,153),(87,92),(18,198),(124,48),(236,60),(63,164),(221,89),(205,77),(58,83),(179,157),(110,100),(68,40),(79,193),(59,49),(67,93),(206,175),(78,138),(247,25),(187,176),(65,176),(116,37),(232,66),(215,216),(56,76),(40,156),(138,4),(82,48),(175,142),(159,112),(127,27),(90,42),(177,39),(134,155),(118,107),(101,36),(69,45),(36,163),(11,172),(31,170),(18,163),(187,43),(145,29),(205,176),(204,186),(221,202),(88,166),(76,225),(234,128),(172,73),(76,192),(212,201),(80,94),(101,146),(238,124),(49,61),(127,32),(123,228),(18,207),(17,172),(56,91),(27,165),(31,146),(86,185),(68,206),(41,77),(68,147),(220,109),(193,165),(138,176),(122,222),(28,76),(133,159),(92,227),(105,154),(48,162),(124,43),(92,212),(81,144),(75,55),(184,156),(85,177),(175,21),(215,51),(53,87),(59,152),(71,68),(171,23),(233,40),(72,202),(174,30),(145,104),(85,99),(201,66),(70,34),(54,45),(160,97),(106,155),(11,145),(127,173),(105,175),(232,115),(231,74),(180,24),(63,163),(77,136),(164,104),(92,145),(75,182),(169,104),(82,176),(125,92),(67,70),(229,190),(44,86),(140,18),(60,179),(55,173),(70,60),(169,137),(232,88),(60,84),(170,151),(199,200),(199,193),(164,147),(219,73),(10,184),
6:(16,157),(153,213),(186,86),(15,154),(86,92),(18,197),(125,48),(236,61),(64,164),(221,88),(204,77),(59,83),(179,158),(111,100),(68,41),(79,194),(59,48),(68,93),(205,175),(79,138),(246,25),(187,175),(66,176),(117,37),(232,65),(215,215),(57,76),(41,156),(138,5),(82,47),(175,141),(159,113),(128,27),(90,43),(177,40),(134,154),(118,106),(102,36),(70,45),(36,162),(12,172),(31,169),(19,163),(187,44),(146,29),(204,176),(204,185),(221,201),(89,166),(77,225),(234,127),(173,73),(77,192),(211,201),(80,93),(102,146),(238,123),(50,61),(127,33),(123,227),(18,206),(18,172),(57,91),(27,166),(32,146),(86,184),(69,206),(41,78),(69,147),(220,108),(192,165),(137,176),(121,222),(28,75),(133,160),(93,227),(106,154),(49,162),(124,44),(93,212),(82,144),(74,55),(185,156),(86,177),(176,21),(215,52),(53,88),(59,153),(71,69),(171,24),(233,41),(71,202),(175,30),(146,104),(85,98),(200,66),(71,34),(54,46),(160,98),(106,156),(12,145),(126,173),(105,174),(231,115),(231,73),(180,25),(62,163),(78,136),(164,105),(93,145),(75,181),(168,104),(83,176),(125,93),(68,70),(228,190),(44,87),(141,18),(61,179),(55,172),(70,59),(168,137),(231,88),(61,84),(169,151),(199,199),(199,192),(164,148),(218,73),(11,184),
