instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=12323
lb_soc=12087
makespan=413
lb_makespan=413
comp_time=40
preprocessing_comp_time=37
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),
1:(318,101),(242,101),(237,85),(8,82),(119,130),(23,155),(213,102),(279,6),(123,73),(329,81),(297,39),(272,101),(143,85),(282,149),(217,5),(201,54),(103,22),(230,84),(1,42),(33,29),(217,60),(146,145),(219,133),(42,134),(206,29),(182,46),(71,125),(309,76),(301,55),(157,31),(5,141),(291,11),(41,35),(13,56),(256,86),(9,87),(267,141),(283,61),(306,74),(86,159),(249,46),(145,55),(335,105),(28,113),(317,126),(61,5),(7,70),(176,14),(74,140),(145,42),(4,2),(28,133),(253,150),(310,78),(303,22),(85,105),(37,125),(61,161),(206,136),(107,74),
2:(317,101),(243,101),(236,85),(9,82),(119,129),(23,155),(212,102),(278,6),(122,73),(329,80),(297,40),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(230,83),(2,42),(34,29),(217,61),(146,146),(218,133),(42,135),(205,29),(183,46),(72,125),(309,77),(300,55),(157,30),(5,140),(290,11),(41,36),(14,56),(256,85),(9,86),(266,141),(282,61),(305,74),(86,158),(248,46),(145,56),(335,106),(28,114),(316,126),(61,6),(7,69),(175,14),(74,139),(144,42),(5,2),(28,132),(253,149),(310,77),(302,22),(85,104),(38,125),(62,161),(206,137),(108,74),
3:(317,100),(244,101),(235,85),(9,81),(118,129),(23,155),(211,102),(277,6),(121,73),(329,79),(297,41),(270,101),(142,86),(280,149),(216,6),(199,54),(105,22),(230,82),(2,43),(35,29),(218,61),(146,147),(218,132),(42,136),(205,30),(184,46),(73,125),(308,77),(299,55),(156,30),(5,139),(289,11),(41,37),(14,55),(255,85),(9,85),(265,141),(281,61),(305,73),(87,158),(247,46),(145,57),(335,107),(29,114),(315,126),(60,6),(7,68),(174,14),(74,138),(143,42),(6,2),(29,132),(252,149),(310,76),(301,22),(86,104),(39,125),(62,160),(207,137),(109,74),
4:(317,99),(244,102),(234,85),(9,80),(117,129),(23,155),(210,102),(277,7),(121,72),(329,78),(296,41),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(230,81),(2,44),(36,29),(219,61),(146,148),(217,132),(43,136),(205,31),(185,46),(74,125),(308,78),(299,56),(156,29),(5,138),(289,12),(42,37),(15,55),(254,85),(10,85),(265,140),(280,61),(304,73),(88,158),(246,46),(144,57),(335,108),(30,114),(314,126),(59,6),(7,67),(173,14),(74,137),(142,42),(7,2),(30,132),(251,149),(309,76),(300,22),(86,103),(40,125),(62,159),(207,138),(110,74),
5:(316,99),(245,102),(233,85),(9,79),(116,129),(23,155),(209,102),(277,8),(121,71),(329,77),(295,41),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(230,80),(2,45),(37,29),(219,62),(146,149),(217,131),(44,136),(205,32),(186,46),(75,125),(307,78),(298,56),(155,29),(6,138),(289,13),(43,37),(15,54),(254,84),(10,84),(265,139),(279,61),(304,72),(88,157),(245,46),(143,57),(334,108),(31,114),(313,126),(58,6),(8,67),(172,14),(74,136),(141,42),(7,3),(30,131),(250,149),(308,76),(299,22),(86,102),(41,125),(62,158),(208,138),(110,75),
6:(315,99),(246,102),(232,85),(10,79),(115,129),(23,155),(208,102),(277,9),(121,70),(328,77),(295,42),(267,101),(139,86),(277,149),(213,6),(196,54),(108,22),(230,79),(2,46),(38,29),(220,62),(147,149),(217,130),(45,136),(205,33),(187,46),(76,125),(307,79),(297,56),(154,29),(6,137),(289,14),(43,38),(15,53),(254,83),(10,83),(265,138),(278,61),(304,71),(89,157),(244,46),(142,57),(334,109),(32,114),(313,125),(57,6),(9,67),(171,14),(74,135),(140,42),(8,3),(31,131),(249,149),(307,76),(299,23),(87,102),(42,125),(62,157),(209,138),(110,76),
