instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=48891
lb_soc=43442
makespan=436
lb_makespan=436
comp_time=219
preprocessing_comp_time=154
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),
1:(61,18),(27,78),(175,137),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(20,12),(136,26),(167,34),(97,90),(212,125),(19,146),(255,157),(69,142),(10,16),(174,58),(296,27),(154,21),(164,46),(333,91),(17,41),(110,8),(306,14),(4,99),(306,82),(170,76),(51,9),(31,3),(110,60),(246,74),(329,119),(176,37),(137,53),(102,18),(14,66),(37,17),(233,149),(154,74),(3,151),(18,22),(318,140),(160,57),(134,65),(121,26),(177,34),(248,86),(61,44),(221,34),(8,108),(330,121),(240,90),(332,92),(2,24),(98,4),(202,6),(42,95),(297,40),(6,39),(282,113),(143,109),(306,13),(113,45),(38,25),(93,121),(138,101),(3,91),(327,126),(10,90),(52,26),(321,100),(122,107),(119,41),(228,94),(163,161),(147,113),(295,81),(110,144),(319,9),(297,103),(143,141),(310,120),(217,101),(197,18),(153,145),(102,154),(62,122),(322,4),(18,131),(49,87),(54,6),(134,124),(327,33),(43,83),(72,89),(36,19),(322,84),(192,2),(193,128),(299,30),(191,45),(241,114),(253,10),(290,160),(39,40),(10,61),(98,53),(336,112),(314,83),(124,82),(5,103),(157,77),(48,73),(217,38),(169,59),(249,141),(66,94),(131,161),(296,30),(217,75),(243,65),(44,45),(42,21),(169,133),(290,145),(81,161),(323,147),(237,69),(3,53),(170,147),(18,110),(193,133),(66,121),(323,12),(39,158),(3,136),(307,73),(307,105),(120,21),(291,81),(20,10),(217,95),(130,6),(96,126),(3,110),(29,8),(2,82),(326,42),(11,69),(296,136),(55,141),(16,93),(310,93),(125,133),(79,6),(277,118),(62,29),(23,55),(12,137),(62,155),(106,78),(48,157),(238,54),(291,143),(36,30),(329,34),(225,142),(334,114),(320,93),(171,6),(138,98),(105,97),(120,46),(93,38),(36,61),(81,13),(205,149),(162,142),(86,41),(325,33),(256,157),(251,90),(318,33),(306,125),(27,107),(252,105),(76,77),(232,134),(54,62),(12,24),(240,122),(297,76),(277,125),(16,48),(73,127),(305,138),(325,9),(241,25),(251,82),(332,53),(207,37),(157,99),(157,146),(138,33),(21,48),(36,161),(21,141),(27,47),(89,9),(259,22),(103,57),(277,33),(311,132),(252,93),(298,91),(231,62),(85,69),(228,142),(95,6),(290,5),(334,49),(59,25),(225,58),(97,119),(154,73),(18,99),(285,29),(242,65),(135,33),(292,23),(143,153),(74,53),(322,67),(230,142),(241,112),(91,77),(77,161),(316,19),
2:(62,18),(27,77),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(20,13),(135,26),(168,34),(97,91),(213,125),(20,146),(254,157),(70,142),(10,15),(175,58),(295,27),(153,21),(164,45),(333,92),(17,42),(110,9),(305,14),(5,99),(306,83),(170,77),(52,9),(32,3),(110,61),(245,74),(329,118),(175,37),(136,53),(103,18),(14,67),(36,17),(232,149),(155,74),(3,150),(18,23),(318,139),(160,58),(133,65),(121,27),(178,34),(247,86),(61,45),(222,34),(8,109),(330,120),(239,90),(332,91),(2,25),(98,5),(201,6),(43,95),(297,41),(7,39),(281,113),(142,109),(305,13),(113,46),(38,26),(92,121),(137,101),(3,92),(327,125),(11,90),(53,26),(321,99),(122,108),(120,41),(229,94),(162,161),(146,113),(295,82),(110,145),(319,10),(298,103),(144,141),(309,120),(218,101),(198,18),(154,145),(102,153),(62,121),(322,5),(19,131),(50,87),(55,6),(134,123),(326,33),(43,84),(73,89),(36,20),(321,84),(191,2),(193,127),(298,30),(191,46),(241,115),(252,10),(291,160),(39,41),(10,62),(99,53),(336,111),(315,83),(123,82),(6,103),(158,77),(48,74),(217,39),(170,59),(248,141),(66,93),(132,161),(295,30),(217,76),(242,65),(44,44),(43,21),(170,133),(290,146),(82,161),(322,147),(238,69),(3,54),(170,148),(19,110),(193,132),(65,121),(322,12),(40,158),(3,137),(306,73),(306,105),(120,22),(291,80),(21,10),(217,94),(131,6),(97,126),(4,110),(29,9),(3,82),(325,42),(11,70),(297,136),(56,141),(17,93),(310,94),(124,133),(80,6),(277,117),(62,30),(23,56),(12,136),(62,154),(107,78),(48,156),(237,54),(291,142),(37,30),(328,34),(224,142),(333,114),(320,92),(172,6),(138,97),(104,97),(119,46),(92,38),(37,61),(80,13),(206,149),(162,141),(86,42),(325,34),(255,157),(252,90),(318,34),(306,124),(27,108),(253,105),(77,77),(233,134),(55,62),(12,25),(240,121),(297,77),(278,125),(17,48),(74,127),(304,138),(324,9),(240,25),(250,82),(332,52),(206,37),(157,100),(158,146),(139,33),(21,47),(37,161),(20,141),(27,46),(90,9),(258,22),(104,57),(277,34),(310,132),(252,94),(298,90),(230,62),(85,70),(228,141),(96,6),(290,6),(334,50),(60,25),(226,58),(98,119),(153,73),(19,99),(284,29),(242,66),(134,33),(292,24),(142,153),(73,53),(321,67),(230,141),(241,111),(90,77),(76,161),(316,20),
3:(63,18),(28,77),(173,137),(181,30),(236,110),(117,38),(60,54),(262,153),(262,154),(21,13),(134,26),(169,34),(97,92),(214,125),(20,145),(254,156),(70,141),(10,14),(176,58),(295,28),(152,21),(165,45),(333,93),(18,42),(110,10),(305,15),(5,98),(306,84),(170,78),(53,9),(33,3),(110,62),(244,74),(329,117),(174,37),(135,53),(104,18),(15,67),(36,18),(231,149),(156,74),(3,149),(19,23),(318,138),(161,58),(132,65),(122,27),(179,34),(246,86),(61,46),(223,34),(8,110),(330,119),(238,90),(332,90),(3,25),(97,5),(200,6),(43,96),(297,42),(7,40),(280,113),(141,109),(304,13),(112,46),(39,26),(91,121),(136,101),(4,92),(327,124),(11,91),(54,26),(320,99),(122,109),(121,41),(229,93),(161,161),(146,112),(294,82),(110,146),(319,11),(298,104),(145,141),(308,120),(218,100),(199,18),(155,145),(101,153),(61,121),(321,5),(20,131),(50,88),(56,6),(134,122),(326,34),(42,84),(74,89),(37,20),(321,85),(190,2),(193,126),(298,31),(190,46),(242,115),(251,10),(292,160),(38,41),(11,62),(99,54),(335,111),(315,84),(122,82),(6,102),(159,77),(47,74),(218,39),(170,58),(247,141),(65,93),(133,161),(294,30),(217,77),(241,65),(44,43),(44,21),(171,133),(289,146),(83,161),(322,146),(239,69),(3,55),(170,149),(19,109),(193,131),(64,121),(322,13),(40,157),(3,138),(306,74),(305,105),(119,22),(291,79),(21,11),(218,94),(132,6),(98,126),(4,109),(30,9),(3,81),(324,42),(11,71),(297,137),(57,141),(17,94),(310,95),(123,133),(81,6),(277,116),(63,30),(23,57),(13,136),(62,153),(108,78),(47,156),(236,54),(291,141),(38,30),(327,34),(223,142),(333,113),(319,92),(173,6),(137,97),(104,98),(118,46),(91,38),(37,62),(80,14),(207,149),(161,141),(86,43),(325,35),(254,157),(253,90),(318,35),(305,124),(28,108),(254,105),(78,77),(234,134),(56,62),(13,25),(239,121),(297,78),(279,125),(17,49),(74,128),(304,137),(323,9),(239,25),(249,82),(331,52),(206,38),(157,101),(158,145),(139,34),(22,47),(37,160),(20,140),(27,45),(90,10),(257,22),(105,57),(277,35),(309,132),(251,94),(297,90),(229,62),(84,70),(229,141),(97,6),(290,7),(333,50),(61,25),(227,58),(98,118),(152,73),(20,99),(283,29),(243,66),(134,32),(291,24),(141,153),(72,53),(320,67),(230,140),(241,110),(89,77),(75,161),(316,21),
4:(64,18),(28,76),(172,137),(181,31),(237,110),(116,38),(61,54),(261,153),(263,154),(22,13),(134,27),(169,35),(97,93),(215,125),(21,145),(254,155),(71,141),(11,14),(177,58),(294,28),(151,21),(166,45),(332,93),(19,42),(111,10),(304,15),(5,97),(307,84),(169,78),(54,9),(33,4),(110,63),(243,74),(329,116),(173,37),(135,54),(105,18),(15,68),(35,18),(230,149),(157,74),(3,148),(19,24),(318,137),(162,58),(131,65),(122,28),(180,34),(246,85),(61,47),(224,34),(9,110),(330,118),(238,89),(332,89),(4,25),(96,5),(199,6),(43,97),(297,43),(7,41),(279,113),(140,109),(304,14),(111,46),(39,27),(90,121),(135,101),(4,93),(327,123),(11,92),(55,26),(319,99),(123,109),(121,42),(229,92),(160,161),(146,111),(293,82),(110,147),(318,11),(298,105),(146,141),(308,119),(218,99),(200,18),(156,145),(100,153),(60,121),(321,6),(21,131),(50,89),(57,6),(134,121),(325,34),(41,84),(74,88),(37,21),(320,85),(189,2),(194,126),(298,32),(189,46),(242,116),(250,10),(292,159),(37,41),(11,63),(100,54),(335,110),(315,85),(121,82),(6,101),(160,77),(46,74),(218,40),(171,58),(246,141),(64,93),(134,161),(294,29),(216,77),(241,64),(44,42),(44,22),(172,133),(288,146),(84,161),(321,146),(240,69),(4,55),(170,150),(19,108),(193,130),(63,121),(321,13),(41,157),(4,138),(305,74),(304,105),(118,22),(291,78),(22,11),(218,93),(133,6),(98,127),(5,109),(31,9),(4,81),(324,43),(12,71),(297,138),(58,141),(17,95),(310,96),(122,133),(82,6),(277,115),(64,30),(23,58),(14,136),(63,153),(109,78),(46,156),(235,54),(290,141),(38,31),(327,35),(222,142),(332,113),(319,91),(174,6),(136,97),(103,98),(117,46),(90,38),(37,63),(79,14),(208,149),(160,141),(86,44),(324,35),(253,157),(253,91),(318,36),(304,124),(28,109),(255,105),(79,77),(235,134),(57,62),(13,26),(238,121),(297,79),(280,125),(18,49),(74,129),(303,137),(322,9),(239,26),(248,82),(331,51),(205,38),(156,101),(158,144),(140,34),(22,46),(38,160),(20,139),(28,45),(91,10),(256,22),(106,57),(277,36),(309,131),(250,94),(297,89),(228,62),(83,70),(229,140),(97,7),(290,8),(333,51),(61,24),(228,58),(98,117),(151,73),(20,98),(282,29),(244,66),(133,32),(291,25),(140,153),(71,53),(320,68),(230,139),(240,110),(88,77),(74,161),(316,22),
5:(65,18),(29,76),(171,137),(181,32),(238,110),(115,38),(61,55),(260,153),(263,153),(23,13),(134,28),(170,35),(97,94),(216,125),(21,144),(253,155),(72,141),(12,14),(178,58),(293,28),(150,21),(167,45),(332,94),(19,43),(112,10),(303,15),(6,97),(307,85),(168,78),(55,9),(34,4),(110,64),(242,74),(329,115),(172,37),(134,54),(106,18),(16,68),(34,18),(229,149),(158,74),(4,148),(20,24),(318,136),(163,58),(130,65),(122,29),(181,34),(245,85),(61,48),(225,34),(10,110),(330,117),(237,89),(331,89),(4,26),(96,6),(198,6),(44,97),(297,44),(8,41),(278,113),(139,109),(303,14),(110,46),(39,28),(89,121),(134,101),(5,93),(327,122),(11,93),(56,26),(318,99),(124,109),(121,43),(229,91),(159,161),(145,111),(292,82),(110,148),(318,12),(299,105),(147,141),(308,118),(218,98),(201,18),(157,145),(99,153),(59,121),(321,7),(21,130),(51,89),(58,6),(134,120),(324,34),(40,84),(74,87),(38,21),(320,86),(188,2),(195,126),(297,32),(188,46),(242,117),(249,10),(292,158),(36,41),(12,63),(101,54),(334,110),(316,85),(120,82),(7,101),(161,77),(46,75),(218,41),(172,58),(245,141),(63,93),(135,161),(293,29),(216,78),(241,63),(44,41),(45,22),(173,133),(287,146),(85,161),(320,146),(240,70),(4,56),(170,151),(20,108),(193,129),(62,121),(321,14),(41,156),(4,139),(305,75),(303,105),(117,22),(291,77),(23,11),(219,93),(133,7),(98,128),(6,109),(32,9),(5,81),(324,44),(12,72),(298,138),(59,141),(17,96),(309,96),(121,133),(83,6),(277,114),(65,30),(23,59),(14,135),(64,153),(110,78),(46,155),(234,54),(289,141),(39,31),(327,36),(221,142),(332,112),(319,90),(175,6),(135,97),(102,98),(116,46),(89,38),(37,64),(78,14),(209,149),(159,141),(86,45),(324,36),(252,157),(253,92),(317,36),(304,123),(29,109),(256,105),(80,77),(236,134),(58,62),(13,27),(237,121),(297,80),(281,125),(19,49),(74,130),(302,137),(321,9),(238,26),(247,82),(330,51),(204,38),(156,102),(158,143),(141,34),(22,45),(38,159),(19,139),(28,44),(92,10),(255,22),(107,57),(277,37),(309,130),(249,94),(297,88),(227,62),(82,70),(230,140),(97,8),(290,9),(333,52),(61,23),(229,58),(99,117),(150,73),(21,98),(282,30),(245,66),(133,31),(291,26),(139,153),(70,53),(320,69),(230,138),(240,109),(87,77),(74,160),(316,23),
6:(66,18),(30,76),(170,137),(181,33),(239,110),(114,38),(62,55),(259,153),(264,153),(24,13),(134,29),(170,36),(96,94),(217,125),(21,143),(253,154),(73,141),(13,14),(179,58),(292,28),(149,21),(168,45),(331,94),(19,44),(113,10),(303,16),(7,97),(307,86),(167,78),(56,9),(34,5),(110,65),(242,75),(329,114),(171,37),(134,55),(107,18),(16,69),(33,18),(229,148),(158,75),(5,148),(21,24),(318,135),(164,58),(129,65),(122,30),(181,35),(244,85),(61,49),(226,34),(10,111),(329,117),(236,89),(331,88),(4,27),(95,6),(197,6),(45,97),(297,45),(8,42),(277,113),(138,109),(302,14),(109,46),(39,29),(88,121),(134,100),(6,93),(326,122),(11,94),(57,26),(318,98),(125,109),(122,43),(230,91),(158,161),(145,110),(291,82),(110,149),(318,13),(299,106),(148,141),(308,117),(219,98),(202,18),(158,145),(98,153),(58,121),(321,8),(21,129),(52,89),(59,6),(134,119),(323,34),(40,85),(74,86),(38,22),(320,87),(187,2),(195,125),(297,33),(187,46),(243,117),(248,10),(293,158),(35,41),(12,64),(102,54),(334,109),(316,86),(119,82),(7,100),(162,77),(46,76),(219,41),(172,57),(244,141),(62,93),(136,161),(292,29),(215,78),(241,62),(44,40),(45,23),(174,133),(286,146),(86,161),(320,145),(241,70),(4,57),(170,152),(20,107),(193,128),(62,120),(320,14),(41,155),(5,139),(304,75),(303,106),(116,22),(291,76),(24,11),(220,93),(134,7),(98,129),(7,109),(32,10),(6,81),(324,45),(13,72),(299,138),(60,141),(17,97),(308,96),(121,132),(84,6),(276,114),(66,30),(24,59),(15,135),(65,153),(110,79),(45,155),(233,54),(289,140),(40,31),(326,36),(220,142),(331,112),(318,90),(176,6),(134,97),(101,98),(115,46),(88,38),(37,65),(77,14),(210,149),(158,141),(86,46),(324,37),(251,157),(253,93),(316,36),(304,122),(29,110),(257,105),(81,77),(237,134),(59,62),(13,28),(236,121),(296,80),(282,125),(20,49),(75,130),(301,137),(320,9),(237,26),(246,82),(329,51),(203,38),(155,102),(158,142),(142,34),(23,45),(39,159),(19,138),(28,43),(93,10),(254,22),(108,57),(276,37),(308,130),(248,94),(297,87),(226,62),(81,70),(230,139),(97,9),(290,10),(333,53),(61,22),(229,59),(100,117),(149,73),(22,98),(281,30),(246,66),(133,30),(291,27),(138,153),(69,53),(320,70),(230,137),(239,109),(86,77),(74,159),(316,24),
