instance=temp_instance.txt
agents=190
map_file=den520d.map
solver=PIBT
solved=1
soc=35194
lb_soc=33145
makespan=397
lb_makespan=397
comp_time=171
preprocessing_comp_time=121
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(60,52),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(119,228),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(219,102),(66,76),(231,188),(40,81),(69,54),(243,106),(15,175),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),
1:(13,155),(155,210),(187,82),(13,151),(87,96),(17,201),(125,51),(235,57),(61,166),(223,91),(209,77),(59,78),(182,156),(106,100),(67,37),(78,190),(58,52),(64,94),(209,176),(75,137),(249,23),(190,177),(62,177),(114,35),(234,68),(218,217),(56,72),(38,158),(137,1),(78,48),(172,143),(159,108),(126,24),(89,39),(176,36),(134,159),(115,108),(98,35),(67,43),(33,164),(8,173),(29,172),(17,166),(188,40),(141,29),(207,178),(207,187),(225,202),(83,165),(73,226),(235,131),(171,70),(75,195),(215,202),(78,96),(101,142),(241,125),(48,58),(126,29),(124,231),(17,210),(15,174),(56,87),(27,161),(30,143),(85,188),(67,209),(38,76),(65,146),(222,111),(194,168),(141,177),(123,225),(25,77),(132,156),(90,229),(103,156),(47,159),(124,39),(90,214),(79,142),(76,52),(184,152),(84,180),(173,19),(220,52),(51,85),(57,150),(72,65),(171,19),(233,36),(75,203),(171,29),(141,104),(87,101),(204,65),(70,30),(51,44),(157,96),(108,153),(10,142),(131,173),(109,175),(234,117),(231,78),(181,21),(65,161),(73,136),(167,103),(89,144),(77,184),(172,103),(81,179),(122,91),(65,68),(231,192),(43,83),(138,16),(59,182),(54,176),(70,64),(173,137),(234,90),(56,84),(171,154),(200,203),(202,194),(163,144),(221,71),(8,186),(7,146),(96,37),(58,166),(187,44),(183,93),(42,86),(218,52),(93,228),(74,41),(137,215),(241,78),(91,105),(218,98),(139,43),(172,118),(238,59),(182,23),(234,105),(110,105),(79,51),(131,37),(208,55),(145,165),(177,61),(73,175),(125,44),(148,94),(166,92),(230,115),(236,126),(62,51),(79,225),(179,92),(43,76),(178,83),(149,176),(214,33),(215,53),(164,52),(165,104),(224,81),(83,51),(186,56),(154,233),(208,35),(114,155),(134,37),(101,111),(128,23),(247,11),(185,92),(32,145),(214,51),(28,169),(205,51),(151,162),(158,120),(190,62),(119,91),(129,154),
2:(13,156),(155,211),(187,83),(13,152),(87,95),(17,200),(124,51),(236,57),(61,165),(222,91),(209,78),(60,78),(182,157),(107,100),(68,37),(79,190),(59,52),(64,93),(208,176),(75,138),(248,23),(190,176),(62,176),(114,36),(233,68),(217,217),(57,72),(38,157),(138,1),(78,47),(172,142),(159,109),(127,24),(89,40),(176,37),(134,158),(115,107),(99,35),(67,44),(34,164),(9,173),(29,171),(18,166),(188,41),(142,29),(206,178),(207,186),(224,202),(84,165),(73,225),(235,130),(172,70),(75,194),(214,202),(79,96),(101,143),(240,125),(49,58),(127,29),(124,230),(17,209),(16,174),(56,88),(26,161),(30,144),(85,187),(68,209),(39,76),(65,147),(221,111),(194,167),(140,177),(122,225),(26,77),(133,156),(90,228),(103,155),(47,160),(124,40),(91,214),(79,143),(75,52),(184,153),(85,180),(173,20),(219,52),(52,85),(57,151),(72,66),(171,20),(233,37),(74,203),(172,29),(141,103),(87,100),(203,65),(70,31),(51,45),(158,96),(108,154),(11,142),(130,173),(109,174),(234,116),(230,78),(180,21),(65,162),(73,137),(166,103),(90,144),(76,184),(172,104),(82,179),(122,92),(65,69),(231,191),(43,84),(138,17),(60,182),(54,175),(71,64),(173,136),(234,89),(57,84),(171,153),(200,202),(202,193),(164,144),(220,71),(9,186),(8,146),(97,37),(59,166),(186,44),(183,94),(43,86),(217,52),(93,227),(75,41),(136,215),(241,77),(92,105),(218,99),(140,43),(171,118),(238,58),(181,23),(234,104),(111,105),(78,51),(130,37),(207,55),(145,164),(177,60),(74,175),(124,44),(148,93),(166,93),(230,114),(235,126),(62,52),(79,224),(178,92),(43,75),(178,82),(149,175),(214,34),(215,54),(165,52),(165,103),(224,82),(83,50),(186,57),(153,233),(208,36),(114,156),(134,38),(100,111),(129,23),(246,11),(184,92),(32,146),(213,51),(28,170),(205,52),(151,161),(159,120),(190,63),(119,92),(129,153),
3:(13,157),(154,211),(186,83),(13,153),(87,94),(18,200),(124,50),(237,57),(61,164),(222,90),(208,78),(61,78),(182,158),(108,100),(69,37),(79,191),(60,52),(65,93),(207,176),(76,138),(248,24),(190,175),(63,176),(115,36),(233,67),(216,217),(57,73),(39,157),(138,2),(79,47),(172,141),(159,110),(127,25),(89,41),(176,38),(134,157),(115,106),(99,36),(67,45),(35,164),(9,172),(30,171),(19,166),(187,41),(143,29),(206,177),(206,186),(223,202),(84,164),(73,224),(235,129),(173,70),(76,194),(213,202),(79,95),(101,144),(239,125),(49,59),(127,30),(124,229),(18,209),(17,174),(56,89),(26,162),(30,145),(85,186),(69,209),(39,77),(66,147),(220,111),(194,166),(140,176),(121,225),(26,76),(133,157),(91,228),(104,155),(47,161),(124,41),(91,213),(79,144),(75,53),(184,154),(86,180),(174,20),(219,53),(52,86),(57,152),(72,67),(171,21),(233,38),(73,203),(173,29),(141,102),(86,100),(203,66),(70,32),(52,45),(159,96),(108,155),(11,143),(129,173),(109,173),(234,115),(229,78),(180,22),(65,163),(73,138),(166,104),(91,144),(75,184),(172,105),(82,178),(123,92),(66,69),(231,190),(44,84),(138,18),(60,181),(55,175),(72,64),(173,135),(233,89),(58,84),(171,152),(199,202),(202,192),(165,144),(220,72),(9,185),(8,145),(97,38),(59,165),(186,45),(182,94),(43,87),(217,53),(93,226),(76,41),(135,215),(240,77),(92,106),(218,100),(141,43),(170,118),(237,58),(180,23),(234,103),(112,105),(77,51),(130,36),(206,55),(146,164),(177,59),(74,174),(123,44),(147,93),(165,93),(229,114),(234,126),(63,52),(79,223),(178,93),(43,74),(178,81),(150,175),(213,34),(215,55),(166,52),(165,102),(223,82),(83,49),(185,57),(153,232),(207,36),(114,157),(134,39),(99,111),(130,23),(245,11),(184,93),(33,146),(212,51),(28,171),(204,52),(151,160),(160,120),(189,63),(119,93),(129,152),
4:(13,158),(153,211),(185,83),(14,153),(86,94),(18,199),(124,49),(238,57),(62,164),(222,89),(207,78),(61,79),(182,159),(109,100),(70,37),(79,192),(61,52),(66,93),(206,176),(77,138),(247,24),(189,175),(64,176),(115,37),(233,66),(215,217),(57,74),(40,157),(138,3),(80,47),(172,140),(159,111),(127,26),(90,41),(177,38),(135,157),(116,106),(99,37),(68,45),(36,164),(10,172),(31,171),(20,166),(186,41),(144,29),(205,177),(206,185),(222,202),(85,164),(73,223),(235,128),(173,71),(76,193),(213,201),(79,94),(101,145),(239,124),(49,60),(127,31),(124,228),(18,208),(18,174),(56,90),(26,163),(30,146),(86,186),(70,209),(39,78),(67,147),(220,110),(193,166),(139,176),(121,224),(26,75),(133,158),(91,227),(104,154),(47,162),(125,41),(91,212),(79,145),(75,54),(184,155),(87,180),(174,21),(218,53),(52,87),(58,152),(71,67),(172,21),(233,39),(73,202),(173,30),(142,102),(86,99),(203,67),(71,32),(53,45),(159,97),(108,156),(11,144),(128,173),(108,173),(234,114),(229,77),(180,23),(64,163),(74,138),(166,105),(91,145),(74,184),(171,105),(82,177),(123,93),(67,69),(231,189),(44,85),(139,18),(60,180),(55,174),(72,63),(172,135),(232,89),(59,84),(171,151),(199,201),(202,191),(166,144),(219,72),(9,184),(9,145),(97,39),(60,165),(186,46),(182,95),(44,87),(216,53),(94,226),(76,42),(135,214),(239,77),(92,107),(218,101),(142,43),(170,119),(236,58),(180,24),(234,102),(112,106),(77,52),(129,36),(206,56),(147,164),(178,59),(75,174),(122,44),(146,93),(164,93),(229,113),(234,125),(64,52),(79,222),(177,93),(44,74),(177,81),(150,174),(212,34),(214,55),(166,53),(165,101),(223,83),(84,49),(185,58),(152,232),(206,36),(114,158),(134,40),(99,110),(130,24),(244,11),(184,94),(33,147),(212,52),(28,172),(204,53),(151,159),(160,121),(188,63),(120,93),(129,151),
5:(14,158),(152,211),(185,84),(14,154),(86,93),(18,198),(124,48),(238,58),(63,164),(221,89),(207,79),(61,80),(182,160),(110,100),(70,38),(79,193),(61,51),(67,93),(206,175),(77,139),(246,24),(189,174),(65,176),(115,38),(232,66),(215,216),(57,75),(40,156),(138,4),(81,47),(172,139),(159,112),(127,27),(91,41),(177,39),(135,156),(116,105),(99,38),(69,45),(36,163),(11,172),(31,170),(21,166),(186,42),(145,29),(205,176),(206,184),(221,202),(86,164),(74,223),(235,127),(173,72),(76,192),(213,200),(79,93),(101,146),(239,123),(50,60),(127,32),(124,227),(18,207),(19,174),(56,91),(26,164),(31,146),(87,186),(70,208),(39,79),(67,148),(219,110),(192,166),(139,175),(120,224),(27,75),(133,159),(91,226),(105,154),(48,162),(125,42),(91,211),(80,145),(75,55),(185,155),(88,180),(174,22),(218,54),(53,87),(58,153),(71,68),(173,21),(233,40),(72,202),(173,31),(142,101),(86,98),(202,67),(71,33),(54,45),(160,97),(107,156),(12,144),(127,173),(107,173),(234,113),(229,76),(180,24),(64,164),(74,139),(165,105),(92,145),(74,183),(170,105),(83,177),(124,93),(67,70),(230,189),(45,85),(140,18),(60,179),(55,173),(73,63),(172,134),(232,88),(60,84),(171,150),(199,200),(201,191),(167,144),(218,72),(9,183),(10,145),(98,39),(60,164),(185,46),(181,95),(45,87),(216,54),(95,226),(77,42),(134,214),(239,76),(92,108),(218,102),(143,43),(169,119),(235,58),(180,25),(234,101),(112,107),(77,53),(129,35),(206,57),(148,164),(178,58),(75,173),(121,44),(145,93),(164,94),(228,113),(233,125),(65,52),(79,221),(176,93),(44,73),(176,81),(151,174),(212,35),(213,55),(167,53),(165,100),(223,84),(84,48),(185,59),(152,231),(206,37),(114,159),(134,41),(99,109),(130,25),(244,12),(184,95),(34,147),(211,52),(29,172),(204,54),(152,159),(160,122),(187,63),(120,94),(129,150),
6:(14,159),(151,211),(185,85),(14,155),(85,93),(18,197),(125,48),(239,58),(63,163),(221,88),(206,79),(62,80),(181,160),(111,100),(70,39),(80,193),(61,50),(68,93),(205,175),(78,139),(245,24),(188,174),(66,176),(115,39),(232,65),(215,215),(58,75),(40,155),(138,5),(82,47),(172,138),(159,113),(127,28),(91,42),(177,40),(136,156),(117,105),(99,39),(70,45),(36,162),(11,171),(32,170),(21,165),(186,43),(146,29),(204,176),(206,183),(221,201),(87,164),(74,222),(234,127),(173,73),(76,191),(213,199),(80,93),(102,146),(238,123),(50,61),(128,32),(124,226),(18,206),(19,173),(57,91),(26,165),(32,146),(87,185),(71,208),(40,79),(68,148),(219,109),(192,165),(139,174),(119,224),(27,74),(134,159),(92,226),(105,153),(48,163),(126,42),(92,211),(81,145),(74,55),(185,156),(88,179),(175,22),(218,55),(53,88),(58,154),(71,69),(174,21),(233,41),(72,201),(174,31),(143,101),(85,98),(202,68),(71,34),(55,45),(161,97),(106,156),(13,144),(126,173),(106,173),(233,113),(228,76),(180,25),(64,165),(75,139),(165,106),(92,146),(74,182),(170,106),(84,177),(125,93),(68,70),(230,188),(45,86),(141,18),(61,179),(55,172),(73,62),(172,133),(232,87),(61,84),(171,149),(199,199),(200,191),(167,145),(218,73),(10,183),(11,145),(98,40),(61,164),(184,46),(181,96),(46,87),(216,55),(95,225),(77,43),(133,214),(239,75),(93,108),(218,103),(144,43),(168,119),(235,57),(180,26),(233,101),(113,107),(77,54),(129,34),(206,58),(149,164),(178,57),(75,172),(120,44),(144,93),(163,94),(227,113),(233,124),(65,53),(80,221),(175,93),(45,73),(176,80),(152,174),(211,35),(213,56),(167,54),(165,99),(222,84),(84,47),(184,59),(152,230),(206,38),(114,160),(133,41),(99,108),(130,26),(244,13),(184,96),(34,148),(210,52),(30,172),(203,54),(153,159),(161,122),(186,63),(121,94),(130,150),
