instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=22501
lb_soc=21614
makespan=388
lb_makespan=388
comp_time=112
preprocessing_comp_time=79
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),
1:(33,184),(48,79),(170,70),(63,162),(244,36),(141,51),(99,87),(223,120),(177,141),(179,104),(215,100),(201,189),(233,100),(184,42),(234,48),(137,27),(74,48),(149,105),(82,201),(147,104),(230,206),(234,55),(181,84),(162,34),(110,168),(240,58),(168,51),(83,96),(151,22),(75,201),(83,55),(30,147),(136,168),(222,99),(232,200),(146,106),(58,82),(74,194),(81,183),(146,44),(237,23),(179,182),(100,38),(98,202),(229,94),(85,169),(162,17),(69,173),(189,65),(233,43),(191,170),(149,216),(136,213),(229,59),(55,61),(163,119),(151,105),(115,213),(242,48),(180,28),(209,189),(92,164),(112,101),(185,34),(163,167),(247,44),(228,99),(127,105),(168,157),(75,57),(236,197),(41,148),(130,111),(184,101),(55,38),(27,157),(150,24),(239,188),(211,36),(193,174),(212,32),(129,215),(122,58),(145,175),(154,151),(199,72),(66,86),(242,64),(68,67),(150,108),(93,154),(239,37),(112,169),(146,40),(138,218),(82,205),(166,174),(237,42),(142,36),(129,105),(234,30),(109,227),(144,212),(119,117),(123,85),(194,60),(213,212),(174,136),(165,85),(104,86),(81,60),(93,84),(183,96),(76,96),(150,173),(219,174),(58,148),(106,101),(44,164),(115,218),(211,74),(169,39),(207,191),(53,139),(150,168),(100,156),(175,35),(70,140),(81,101),(61,134),
2:(33,183),(49,79),(170,71),(64,162),(243,36),(140,51),(99,88),(223,119),(177,142),(178,104),(214,100),(200,189),(233,99),(183,42),(234,49),(138,27),(74,47),(149,106),(83,201),(148,104),(229,206),(234,54),(182,84),(162,35),(111,168),(240,59),(168,52),(84,96),(151,23),(74,201),(83,54),(31,147),(135,168),(221,99),(232,199),(147,106),(58,83),(75,194),(81,182),(147,44),(237,24),(178,182),(100,39),(98,201),(228,94),(85,168),(162,18),(70,173),(188,65),(233,44),(191,169),(148,216),(135,213),(229,60),(55,62),(164,119),(151,104),(114,213),(242,49),(180,29),(210,189),(93,164),(113,101),(185,35),(164,167),(246,44),(228,98),(128,105),(168,156),(76,57),(235,197),(42,148),(131,111),(184,102),(55,39),(28,157),(150,25),(238,188),(211,35),(193,173),(212,33),(129,214),(122,59),(146,175),(153,151),(198,72),(67,86),(243,64),(69,67),(150,107),(94,154),(238,37),(113,169),(145,40),(138,217),(82,204),(166,173),(237,43),(142,37),(130,105),(234,31),(109,226),(144,213),(120,117),(123,86),(194,59),(213,211),(174,135),(165,86),(104,85),(80,60),(94,84),(183,95),(76,95),(149,173),(219,175),(59,148),(107,101),(44,163),(115,217),(210,74),(169,40),(206,191),(53,140),(151,168),(100,155),(175,36),(70,141),(81,102),(62,134),
3:(33,182),(50,79),(171,71),(64,161),(242,36),(139,51),(99,89),(222,119),(176,142),(178,103),(214,99),(199,189),(232,99),(183,43),(234,50),(139,27),(75,47),(150,106),(83,200),(148,105),(228,206),(235,54),(182,83),(162,36),(111,167),(239,59),(168,53),(84,97),(152,23),(73,201),(83,53),(31,148),(134,168),(220,99),(231,199),(147,105),(58,84),(76,194),(81,181),(147,45),(237,25),(178,181),(101,39),(97,201),(227,94),(84,168),(163,18),(71,173),(188,66),(233,45),(191,168),(148,215),(135,214),(229,61),(55,63),(165,119),(151,103),(113,213),(242,50),(180,30),(211,189),(93,163),(114,101),(184,35),(165,167),(246,45),(227,98),(129,105),(168,155),(77,57),(235,196),(43,148),(132,111),(183,102),(55,40),(29,157),(151,25),(237,188),(211,34),(192,173),(211,33),(128,214),(123,59),(146,174),(152,151),(197,72),(68,86),(243,63),(70,67),(151,107),(95,154),(237,37),(113,168),(144,40),(137,217),(82,203),(166,172),(236,43),(143,37),(130,106),(234,32),(108,226),(143,213),(120,116),(123,87),(194,58),(213,210),(175,135),(164,86),(103,85),(79,60),(95,84),(182,95),(76,94),(148,173),(219,176),(60,148),(108,101),(45,163),(115,216),(209,74),(169,41),(206,190),(54,140),(152,168),(99,155),(175,37),(70,142),(81,103),(62,135),
4:(34,182),(51,79),(171,72),(65,161),(242,37),(138,51),(100,89),(221,119),(176,143),(177,103),(214,98),(199,188),(232,98),(182,43),(234,51),(139,28),(76,47),(151,106),(83,199),(148,106),(227,206),(236,54),(182,82),(162,37),(112,167),(239,60),(168,54),(85,97),(152,24),(73,200),(84,53),(32,148),(134,167),(219,99),(230,199),(147,104),(58,85),(77,194),(81,180),(148,45),(236,25),(178,180),(101,40),(97,200),(227,93),(84,167),(163,19),(72,173),(187,66),(233,46),(190,168),(148,214),(134,214),(229,62),(56,63),(165,118),(152,103),(112,213),(241,50),(180,31),(212,189),(93,162),(115,101),(184,36),(166,167),(246,46),(227,97),(130,105),(167,155),(77,56),(234,196),(44,148),(132,110),(182,102),(55,41),(30,157),(151,26),(236,188),(210,34),(191,173),(210,33),(128,213),(124,59),(146,173),(151,151),(196,72),(68,87),(243,62),(70,68),(152,107),(95,153),(237,38),(113,167),(143,40),(137,216),(83,203),(167,172),(235,43),(143,38),(131,106),(234,33),(108,225),(142,213),(120,115),(123,88),(194,57),(213,209),(176,135),(164,87),(102,85),(78,60),(96,84),(181,95),(76,93),(147,173),(218,176),(61,148),(108,102),(45,162),(114,216),(209,75),(170,41),(205,190),(54,141),(153,168),(98,155),(175,38),(70,143),(81,104),(63,135),
5:(35,182),(52,79),(171,73),(65,160),(241,37),(137,51),(100,90),(221,118),(175,143),(176,103),(213,98),(199,187),(232,97),(182,44),(233,51),(139,29),(77,47),(151,107),(84,199),(149,106),(227,205),(236,53),(183,82),(163,37),(112,166),(239,61),(169,54),(85,98),(152,25),(73,199),(85,53),(33,148),(133,167),(218,99),(229,199),(148,104),(58,86),(78,194),(82,180),(148,46),(236,26),(178,179),(101,41),(97,199),(226,93),(83,167),(163,20),(72,172),(187,67),(233,47),(189,168),(147,214),(133,214),(228,62),(57,63),(166,118),(152,102),(111,213),(241,51),(180,32),(212,188),(94,162),(115,102),(184,37),(166,166),(245,46),(226,97),(130,106),(167,154),(78,56),(234,195),(44,149),(132,109),(181,102),(55,42),(31,157),(152,26),(235,188),(209,34),(191,172),(209,33),(127,213),(125,59),(146,172),(151,152),(195,72),(68,88),(243,61),(70,69),(153,107),(96,153),(237,39),(114,167),(142,40),(136,216),(83,202),(167,171),(235,44),(143,39),(131,107),(234,34),(107,225),(142,214),(121,115),(124,88),(193,57),(214,209),(177,135),(164,88),(101,85),(77,60),(97,84),(180,95),(77,93),(146,173),(218,177),(61,149),(109,102),(46,162),(113,216),(208,75),(170,42),(205,189),(55,141),(153,167),(97,155),(175,39),(70,144),(81,105),(63,136),
6:(36,182),(52,80),(171,74),(65,159),(241,38),(137,50),(101,90),(220,118),(175,144),(176,102),(213,97),(199,186),(231,97),(181,44),(233,52),(140,29),(78,47),(151,108),(84,198),(150,106),(226,205),(236,52),(183,81),(164,37),(113,166),(239,62),(170,54),(85,99),(153,25),(73,198),(85,52),(33,149),(133,166),(218,98),(228,199),(149,104),(59,86),(79,194),(83,180),(149,46),(236,27),(178,178),(102,41),(97,198),(225,93),(83,166),(164,20),(72,171),(186,67),(233,48),(189,167),(146,214),(132,214),(228,63),(58,63),(166,117),(152,101),(110,213),(241,52),(180,33),(212,187),(95,162),(115,103),(184,38),(166,165),(244,46),(225,97),(130,107),(167,153),(79,56),(234,194),(45,149),(132,108),(181,103),(55,43),(31,156),(153,26),(234,188),(208,34),(190,172),(208,33),(126,213),(126,59),(147,172),(151,153),(195,73),(69,88),(244,61),(70,70),(153,106),(97,153),(237,40),(114,166),(141,40),(135,216),(84,202),(167,170),(234,44),(143,40),(131,108),(234,35),(106,225),(141,214),(122,115),(125,88),(192,57),(214,208),(178,135),(164,89),(100,85),(76,60),(97,85),(179,95),(78,93),(145,173),(217,177),(62,149),(109,103),(46,161),(113,215),(207,75),(171,42),(204,189),(56,141),(153,166),(97,154),(175,40),(70,145),(82,105),(63,137),
