instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=2806
lb_soc=2804
makespan=319
lb_makespan=319
comp_time=20
preprocessing_comp_time=11
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),
1:(318,26),(218,100),(65,13),(319,61),(49,137),(139,118),(320,123),(17,151),(320,28),(125,29),(99,14),(204,46),(169,5),(40,56),(132,34),(323,115),(320,55),(153,81),(126,157),(22,88),
2:(317,26),(218,101),(65,14),(318,61),(49,136),(140,118),(319,123),(18,151),(320,29),(124,29),(98,14),(205,46),(168,5),(41,56),(133,34),(323,116),(321,55),(154,81),(125,157),(21,88),
3:(316,26),(218,102),(66,14),(318,60),(49,135),(141,118),(318,123),(18,150),(321,29),(123,29),(97,14),(206,46),(167,5),(41,57),(133,35),(323,117),(321,56),(155,81),(124,157),(21,87),
4:(316,27),(218,103),(67,14),(318,59),(49,134),(142,118),(317,123),(18,149),(322,29),(122,29),(96,14),(207,46),(167,6),(42,57),(133,36),(323,118),(322,56),(156,81),(123,157),(21,86),
5:(316,28),(218,104),(68,14),(318,58),(49,133),(143,118),(317,122),(18,148),(323,29),(122,28),(95,14),(208,46),(166,6),(42,58),(134,36),(323,119),(322,57),(157,81),(122,157),(21,85),
6:(316,29),(218,105),(69,14),(318,57),(49,132),(144,118),(316,122),(18,147),(323,30),(122,27),(94,14),(209,46),(165,6),(42,59),(134,37),(322,119),(322,58),(158,81),(122,156),(21,84),
7:(316,30),(219,105),(70,14),(317,57),(49,131),(145,118),(315,122),(19,147),(324,30),(121,27),(93,14),(210,46),(164,6),(42,60),(134,38),(322,120),(323,58),(159,81),(121,156),(21,83),
8:(316,31),(219,106),(71,14),(316,57),(49,130),(145,119),(314,122),(20,147),(324,31),(121,26),(92,14),(211,46),(163,6),(42,61),(134,39),(321,120),(324,58),(160,81),(121,155),(21,82),
9:(315,31),(220,106),(72,14),(315,57),(50,130),(145,120),(313,122),(20,146),(325,31),(121,25),(91,14),(212,46),(162,6),(42,62),(134,40),(320,120),(325,58),(161,81),(121,154),(21,81),
10:(314,31),(221,106),(73,14),(315,56),(50,129),(146,120),(312,122),(21,146),(326,31),(121,24),(90,14),(213,46),(161,6),(42,63),(134,41),(319,120),(326,58),(162,81),(121,153),(21,80),
11:(313,31),(222,106),(74,14),(315,55),(50,128),(146,121),(311,122),(21,145),(326,32),(121,23),(89,14),(214,46),(160,6),(42,64),(135,41),(319,121),(326,59),(163,81),(121,152),(21,79),
12:(313,32),(223,106),(75,14),(314,55),(50,127),(146,122),(310,122),(21,144),(327,32),(121,22),(88,14),(215,46),(159,6),(42,65),(135,42),(318,121),(326,60),(164,81),(121,151),(21,78),
13:(312,32),(224,106),(76,14),(314,54),(50,126),(147,122),(309,122),(22,144),(328,32),(121,21),(87,14),(216,46),(158,6),(42,66),(136,42),(317,121),(326,61),(165,81),(121,150),(21,77),
