instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=30938
lb_soc=29298
makespan=385
lb_makespan=385
comp_time=139
preprocessing_comp_time=94
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(60,52),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(119,228),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),
1:(14,154),(154,209),(187,82),(12,152),(87,96),(18,202),(125,51),(235,57),(62,167),(222,92),(208,76),(58,79),(182,156),(106,100),(68,36),(79,189),(59,53),(64,94),(209,176),(75,137),(250,24),(189,178),(62,177),(114,35),(234,68),(217,218),(55,73),(37,157),(137,1),(77,47),(173,144),(159,108),(127,23),(89,39),(176,36),(133,158),(116,109),(99,34),(67,43),(34,165),(8,173),(30,173),(16,165),(188,40),(141,29),(207,178),(208,186),(225,202),(83,165),(73,226),(236,130),(172,69),(74,194),(216,201),(78,96),(100,143),(240,126),(47,59),(125,30),(124,231),(17,210),(15,174),(55,88),(28,162),(31,142),(86,189),(68,210),(38,76),(64,147),(222,111),(194,168),(140,178),(123,225),(25,77),(132,156),(89,228),(102,155),(47,159),(123,40),(90,214),(79,142),(77,53),(183,153),(83,179),(172,20),(219,51),(51,85),(57,150),(73,66),(170,20),(233,36),(74,204),(171,29),(141,104),(88,100),(205,66),(70,30),(51,44),(157,96),(108,153),(9,143),(131,173),(109,175),(233,118),(232,77),(181,21),(66,162),(73,136),(167,103),(89,144),(77,184),(171,102),(81,179),(122,91),(65,68),(232,191),(44,82),(138,16),(58,181),(54,176),(69,63),(173,137),(233,91),(56,84),(171,154),(201,202),(201,195),(163,144),(222,72),(9,187),(7,146),(97,36),(58,166),(186,43),(184,94),(43,85),(218,52),(93,228),(74,41),(137,215),(241,78),(90,106),(219,99),(139,43),(172,118),(239,58),(181,22),(234,105),(110,105),(80,52),(130,38),(209,56),(144,164),(176,60),(72,174),(125,44),(147,95),(166,92),(231,114),(235,127),(62,51),(78,224),(179,92),(43,76),(177,84),(149,176),(215,34),(216,54),(163,53),(165,104),
2:(15,154),(154,210),(186,82),(12,153),(86,96),(18,201),(124,51),(236,57),(62,166),(221,92),(207,76),(59,79),(182,157),(107,100),(69,36),(79,190),(59,52),(64,93),(208,176),(76,137),(250,25),(188,178),(63,177),(115,35),(233,68),(216,218),(55,74),(38,157),(137,2),(78,47),(173,143),(159,109),(127,24),(89,40),(177,36),(133,157),(117,109),(100,34),(67,44),(34,164),(9,173),(31,173),(16,164),(187,40),(142,29),(206,178),(208,185),(224,202),(84,165),(74,226),(235,130),(173,69),(75,194),(216,200),(78,95),(100,144),(240,125),(48,59),(125,31),(124,230),(17,209),(15,173),(55,89),(27,162),(31,143),(87,189),(68,209),(39,76),(65,147),(221,111),(193,168),(140,177),(123,224),(26,77),(132,157),(89,227),(102,154),(48,159),(123,41),(91,214),(80,142),(76,53),(183,154),(84,179),(173,20),(219,52),(51,86),(57,151),(72,66),(171,20),(233,37),(73,204),(171,30),(141,103),(87,100),(205,67),(70,31),(51,45),(157,97),(108,154),(10,143),(130,173),(109,174),(233,117),(231,77),(180,21),(65,162),(74,136),(166,103),(90,144),(76,184),(171,103),(82,179),(123,91),(66,68),(232,190),(45,82),(139,16),(59,181),(54,175),(70,63),(172,137),(232,91),(57,84),(171,153),(201,201),(201,194),(164,144),(222,73),(10,187),(7,145),(97,37),(58,165),(186,44),(184,95),(43,86),(217,52),(93,227),(75,41),(137,214),(241,77),(91,106),(218,99),(140,43),(171,118),(238,58),(180,22),(234,104),(111,105),(80,53),(129,38),(209,57),(145,164),(176,59),(73,174),(124,44),(146,95),(165,92),(230,114),(235,126),(62,52),(79,224),(178,92),(43,75),(177,83),(149,175),(214,34),(215,54),(164,53),(165,103),
3:(16,154),(153,210),(186,83),(12,154),(85,96),(18,200),(124,50),(237,57),(63,166),(221,91),(206,76),(60,79),(181,157),(108,100),(70,36),(79,191),(60,52),(65,93),(207,176),(76,138),(250,26),(187,178),(63,176),(116,35),(232,68),(216,217),(55,75),(39,157),(137,3),(79,47),(174,143),(159,110),(127,25),(90,40),(178,36),(134,157),(117,108),(101,34),(67,45),(34,163),(10,173),(31,172),(17,164),(186,40),(143,29),(206,177),(208,184),(223,202),(85,165),(74,225),(234,130),(174,69),(75,193),(215,200),(78,94),(101,144),(239,125),(49,59),(126,31),(124,229),(17,208),(15,172),(55,90),(27,163),(31,144),(88,189),(68,208),(40,76),(66,147),(220,111),(192,168),(140,176),(123,223),(26,76),(132,158),(89,226),(102,153),(49,159),(123,42),(91,213),(81,142),(76,54),(183,155),(84,178),(174,20),(218,52),(51,87),(57,152),(71,66),(171,21),(233,38),(73,203),(171,31),(141,102),(87,99),(205,68),(70,32),(52,45),(157,98),(107,154),(11,143),(129,173),(108,174),(233,116),(231,76),(180,22),(65,163),(74,137),(166,104),(91,144),(75,184),(170,103),(83,179),(124,91),(67,68),(231,190),(45,83),(139,17),(60,181),(54,174),(70,62),(172,136),(232,90),(58,84),(170,153),(200,201),(200,194),(165,144),(221,73),(11,187),(8,145),(97,38),(58,164),(185,44),(183,95),(43,87),(216,52),(93,226),(75,42),(136,214),(241,76),(91,107),(218,100),(140,44),(171,119),(238,57),(180,23),(234,103),(111,106),(80,54),(129,37),(208,57),(145,163),(176,58),(74,174),(123,44),(146,94),(164,92),(229,114),(234,126),(62,53),(79,223),(178,93),(43,74),(177,82),(150,175),(213,34),(215,55),(164,54),(165,102),
4:(16,155),(153,211),(186,84),(13,154),(84,96),(18,199),(124,49),(237,58),(64,166),(221,90),(205,76),(61,79),(181,158),(108,101),(71,36),(79,192),(61,52),(66,93),(206,176),(77,138),(249,26),(187,177),(64,176),(117,35),(232,67),(215,217),(55,76),(39,156),(137,4),(80,47),(175,143),(159,111),(128,25),(90,41),(179,36),(134,156),(118,108),(102,34),(68,45),(35,163),(11,173),(31,171),(18,164),(185,40),(144,29),(205,177),(207,184),(222,202),(86,165),(74,224),(233,130),(174,70),(75,192),(215,199),(78,93),(101,145),(239,124),(49,60),(126,32),(124,228),(18,208),(16,172),(56,90),(27,164),(31,145),(89,189),(68,207),(40,77),(67,147),(219,111),(192,167),(139,176),(123,222),(26,75),(133,158),(89,225),(103,153),(50,159),(124,42),(91,212),(81,143),(75,54),(183,156),(85,178),(174,21),(218,53),(52,87),(57,153),(71,67),(171,22),(233,39),(73,202),(172,31),(141,101),(86,99),(204,68),(70,33),(53,45),(157,99),(106,154),(12,143),(128,173),(107,174),(233,115),(231,75),(180,23),(64,163),(74,138),(166,105),(92,144),(74,184),(170,104),(84,179),(125,91),(67,69),(231,189),(46,83),(140,17),(61,181),(54,173),(71,62),(171,136),(231,90),(59,84),(170,152),(200,200),(200,193),(166,144),(221,74),(11,186),(9,145),(97,39),(59,164),(185,45),(182,95),(44,87),(215,52),(94,226),(76,42),(135,214),(240,76),(92,107),(218,101),(140,45),(171,120),(238,56),(180,24),(234,102),(112,106),(80,55),(129,36),(208,58),(145,162),(176,57),(74,173),(122,44),(146,93),(163,92),(229,113),(233,126),(62,54),(79,222),(177,93),(43,73),(177,81),(151,175),(212,34),(214,55),(164,55),(165,101),
5:(17,155),(152,211),(185,84),(13,155),(84,95),(18,198),(124,48),(237,59),(64,165),(221,89),(205,77),(61,80),(181,159),(109,101),(71,37),(80,192),(61,51),(67,93),(206,175),(77,139),(249,27),(187,176),(64,175),(118,35),(232,66),(215,216),(55,77),(39,155),(138,4),(81,47),(175,142),(159,112),(129,25),(91,41),(179,37),(134,155),(119,108),(103,34),(69,45),(35,162),(11,172),(31,170),(18,163),(185,41),(145,29),(204,177),(207,183),(221,202),(86,164),(75,224),(233,129),(175,70),(76,192),(215,198),(79,93),(102,145),(239,123),(49,61),(127,32),(123,228),(18,207),(16,171),(57,90),(26,164),(32,145),(90,189),(68,206),(40,78),(68,147),(218,111),(192,166),(139,175),(123,221),(26,74),(134,158),(89,224),(104,153),(50,160),(125,42),(91,211),(82,143),(74,54),(184,156),(86,178),(175,21),(218,54),(52,88),(58,153),(70,67),(172,22),(233,40),(73,201),(173,31),(141,100),(85,99),(203,68),(71,33),(53,46),(158,99),(106,155),(13,143),(127,173),(107,173),(233,114),(230,75),(180,24),(63,163),(75,138),(166,106),(92,145),(74,183),(170,105),(85,179),(125,92),(68,69),(230,189),(47,83),(141,17),(62,181),(55,173),(71,61),(170,136),(230,90),(60,84),(169,152),(200,199),(200,192),(166,145),(220,74),(11,185),(10,145),(97,40),(60,164),(185,46),(181,95),(45,87),(215,53),(94,225),(77,42),(134,214),(240,75),(92,108),(218,102),(140,46),(171,121),(237,56),(180,25),(234,101),(112,107),(79,55),(128,36),(208,59),(146,162),(177,57),(74,172),(121,44),(145,93),(162,92),(228,113),(233,125),(63,54),(80,222),(176,93),(43,72),(177,80),(151,174),(211,34),(213,55),(165,55),(165,100),
6:(18,155),(151,211),(184,84),(14,155),(83,95),(18,197),(124,47),(238,59),(64,164),(221,88),(204,77),(62,80),(181,160),(109,102),(71,38),(81,192),(61,50),(68,93),(205,175),(78,139),(249,28),(187,175),(65,175),(119,35),(231,66),(215,215),(55,78),(39,154),(138,5),(82,47),(176,142),(159,113),(130,25),(92,41),(180,37),(135,155),(119,107),(104,34),(70,45),(36,162),(11,171),(31,169),(18,162),(185,42),(146,29),(203,177),(206,183),(221,201),(87,164),(76,224),(233,128),(176,70),(77,192),(214,198),(80,93),(102,146),(238,123),(49,62),(128,32),(122,228),(18,206),(16,170),(58,90),(25,164),(33,145),(91,189),(69,206),(40,79),(68,148),(218,110),(192,165),(139,174),(123,220),(26,73),(134,159),(89,223),(105,153),(51,160),(125,43),(92,211),(82,144),(73,54),(184,157),(86,177),(176,21),(217,54),(53,88),(59,153),(70,68),(173,22),(233,41),(73,200),(173,32),(142,100),(85,98),(202,68),(71,34),(54,46),(159,99),(106,156),(13,144),(126,173),(106,173),(233,113),(230,74),(180,25),(63,164),(75,139),(165,106),(92,146),(74,182),(169,105),(86,179),(125,93),(69,69),(230,188),(47,84),(142,17),(63,181),(55,172),(71,60),(170,135),(230,89),(61,84),(169,151),(199,199),(200,191),(166,146),(220,75),(11,184),(11,145),(98,40),(60,163),(184,46),(180,95),(46,87),(214,53),(95,225),(77,43),(133,214),(239,75),(93,108),(218,103),(141,46),(171,122),(236,56),(180,26),(234,100),(112,108),(78,55),(127,36),(208,60),(147,162),(178,57),(74,171),(120,44),(144,93),(162,93),(227,113),(233,124),(63,55),(80,221),(175,93),(43,71),(176,80),(152,174),(211,35),(213,56),(165,56),(165,99),
