instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=9964
lb_soc=12087
makespan=501
lb_makespan=413
comp_time=74
preprocessing_comp_time=40
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),
1:(318,101),(242,100),(237,85),(8,82),(119,130),(23,155),(212,101),(279,6),(124,73),(330,81),(297,39),(272,101),(143,85),(281,150),(217,5),(202,54),(104,21),(230,84),(1,41),(33,29),(218,59),(145,145),(220,133),(43,133),(207,29),(183,45),(71,125),(309,76),(301,54),(157,31),(5,141),(290,10),(41,35),(13,56),(257,86),(9,87),(266,142),(282,62),(305,75),(86,159),(249,46),(145,55),(334,104),(29,112),(316,127),(61,4),(8,71),(176,14),(74,140),(145,42),(4,2),(28,133),(253,150),(310,78),(303,22),(84,105),(37,125),(62,162),(206,136),(108,73),
2:(317,101),(242,100),(236,85),(9,82),(118,130),(23,155),(211,101),(278,6),(124,73),(330,81),(296,39),(271,101),(142,85),(280,150),(216,5),(202,54),(105,21),(230,83),(1,41),(34,29),(218,60),(145,145),(220,133),(44,133),(207,29),(184,45),(72,125),(308,76),(301,54),(157,30),(6,141),(289,10),(41,35),(14,56),(257,86),(10,87),(265,142),(281,62),(304,75),(86,158),(248,46),(145,55),(333,104),(29,112),(315,127),(61,4),(9,71),(175,14),(74,139),(144,42),(5,2),(29,133),(252,150),(309,78),(302,22),(84,105),(38,125),(63,162),(206,137),(109,73),
3:(316,101),(242,100),(235,85),(10,82),(117,130),(23,155),(210,101),(277,6),(124,73),(330,81),(296,39),(270,101),(141,85),(279,150),(215,5),(202,54),(106,21),(230,83),(1,41),(35,29),(218,61),(145,145),(220,133),(45,133),(207,29),(185,45),(73,125),(307,76),(301,54),(156,30),(7,141),(288,10),(41,35),(15,56),(257,86),(11,87),(264,142),(280,62),(303,75),(87,158),(247,46),(145,55),(332,104),(29,112),(314,127),(61,4),(10,71),(174,14),(74,138),(143,42),(6,2),(29,133),(251,150),(308,78),(301,22),(84,105),(39,125),(64,162),(207,137),(110,73),
4:(315,101),(242,100),(234,85),(11,82),(116,130),(23,155),(209,101),(276,6),(124,73),(330,81),(296,39),(269,101),(140,85),(278,150),(214,5),(202,54),(107,21),(230,83),(1,41),(36,29),(219,61),(145,145),(220,133),(46,133),(207,29),(186,45),(74,125),(306,76),(301,54),(155,30),(8,141),(287,10),(41,35),(16,56),(257,86),(12,87),(263,142),(279,62),(302,75),(88,158),(246,46),(145,55),(331,104),(29,112),(313,127),(61,4),(11,71),(173,14),(75,138),(142,42),(7,2),(29,133),(250,150),(307,78),(301,22),(84,105),(40,125),(65,162),(208,137),(111,73),
5:(314,101),(242,100),(233,85),(12,82),(115,130),(23,155),(208,101),(275,6),(124,73),(330,81),(296,39),(268,101),(139,85),(277,150),(213,5),(202,54),(108,21),(230,83),(1,41),(37,29),(220,61),(145,145),(220,133),(47,133),(207,29),(187,45),(75,125),(305,76),(301,54),(154,30),(9,141),(286,10),(41,35),(17,56),(257,86),(13,87),(262,142),(278,62),(301,75),(89,158),(245,46),(145,55),(331,104),(29,112),(312,127),(61,4),(12,71),(172,14),(76,138),(141,42),(8,2),(29,133),(249,150),(306,78),(301,22),(84,105),(41,125),(66,162),(209,137),(112,73),
6:(313,101),(242,100),(232,85),(13,82),(114,130),(23,155),(207,101),(274,6),(124,73),(330,81),(296,39),(267,101),(138,85),(276,150),(212,5),(202,54),(108,21),(230,83),(1,41),(38,29),(221,61),(145,145),(220,133),(48,133),(207,29),(188,45),(76,125),(304,76),(301,54),(153,30),(10,141),(285,10),(41,35),(17,56),(257,86),(14,87),(261,142),(277,62),(301,75),(90,158),(244,46),(145,55),(331,104),(29,112),(311,127),(61,4),(13,71),(171,14),(77,138),(140,42),(9,2),(29,133),(248,150),(305,78),(301,22),(84,105),(42,125),(67,162),(210,137),(113,73),
