instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=27750
lb_soc=25111
makespan=429
lb_makespan=429
comp_time=88
preprocessing_comp_time=81
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),
1:(159,122),(24,70),(23,31),(122,67),(274,113),(178,134),(43,153),(70,26),(301,48),(304,5),(71,89),(48,161),(256,137),(116,114),(28,55),(33,38),(5,152),(45,16),(63,62),(3,5),(98,54),(254,46),(10,157),(72,53),(38,80),(74,102),(276,141),(330,50),(313,161),(57,85),(109,104),(23,108),(91,34),(149,14),(18,100),(249,158),(59,133),(168,142),(123,54),(19,154),(104,6),(316,18),(325,88),(88,10),(301,145),(268,29),(215,65),(311,101),(240,30),(326,139),(292,122),(265,65),(62,86),(11,4),(245,125),(146,22),(143,85),(102,74),(182,76),(12,127),(260,126),(318,159),(11,10),(126,22),(33,147),(330,92),(140,114),(330,156),(194,84),(201,70),(159,74),(71,17),(117,81),(209,21),(117,65),(171,73),(278,144),(308,18),(258,66),(135,153),(213,90),(42,19),(247,153),(315,23),(11,133),(166,73),(178,130),(23,59),(152,93),(297,113),(176,50),(307,103),(209,77),(97,123),(169,18),(148,74),(71,42),(164,45),(152,10),(208,142),(291,117),(254,5),(86,132),(97,157),(8,56),(252,22),(217,24),(306,90),(53,69),(153,110),(263,58),(105,61),(312,141),(2,109),(10,12),(277,123),(16,17),(29,15),(325,107),(310,76),(23,63),(134,33),(213,49),(271,161),(182,77),(316,52),(320,55),(121,119),(24,21),(95,125),(59,146),(287,157),(22,156),(300,154),(146,131),(308,48),(329,9),(119,81),(82,6),(327,58),
2:(158,122),(23,70),(24,31),(121,67),(273,113),(179,134),(43,154),(71,26),(301,49),(305,5),(72,89),(48,160),(255,137),(116,113),(29,55),(34,38),(6,152),(46,16),(62,62),(4,5),(99,54),(253,46),(11,157),(73,53),(38,81),(75,102),(275,141),(329,50),(312,161),(58,85),(109,103),(23,107),(92,34),(148,14),(19,100),(249,157),(60,133),(167,142),(122,54),(19,153),(103,6),(317,18),(324,88),(89,10),(301,144),(268,30),(214,65),(310,101),(239,30),(325,139),(292,121),(264,65),(63,86),(12,4),(246,125),(146,23),(142,85),(103,74),(182,77),(13,127),(259,126),(317,159),(11,11),(127,22),(33,146),(330,91),(141,114),(330,157),(194,83),(201,69),(159,73),(72,17),(118,81),(208,21),(118,65),(172,73),(277,144),(307,18),(259,66),(134,153),(214,90),(43,19),(248,153),(315,24),(11,132),(167,73),(179,130),(24,59),(151,93),(297,114),(177,50),(307,104),(208,77),(97,124),(169,17),(147,74),(70,42),(164,46),(153,10),(209,142),(290,117),(255,5),(86,131),(98,157),(9,56),(251,22),(218,24),(305,90),(54,69),(152,110),(262,58),(105,62),(311,141),(3,109),(10,13),(277,122),(16,18),(30,15),(325,106),(309,76),(24,63),(135,33),(214,49),(270,161),(182,78),(315,52),(320,54),(121,118),(24,22),(94,125),(60,146),(286,157),(22,155),(301,154),(146,130),(308,49),(329,10),(119,82),(81,6),(326,58),
3:(157,122),(23,69),(25,31),(121,66),(272,113),(179,133),(43,155),(72,26),(301,50),(305,6),(73,89),(49,160),(254,137),(115,113),(30,55),(34,37),(6,151),(47,16),(62,63),(5,5),(100,54),(253,47),(11,156),(74,53),(38,82),(75,101),(274,141),(329,51),(312,162),(59,85),(109,102),(23,106),(93,34),(147,14),(20,100),(250,157),(61,133),(166,142),(121,54),(19,152),(102,6),(318,18),(323,88),(90,10),(300,144),(267,30),(213,65),(310,100),(238,30),(324,139),(293,121),(263,65),(64,86),(13,4),(247,125),(145,23),(142,86),(104,74),(183,77),(13,126),(258,126),(316,159),(12,11),(128,22),(33,145),(330,90),(142,114),(330,158),(194,82),(200,69),(160,73),(73,17),(119,81),(207,21),(118,66),(173,73),(277,143),(306,18),(260,66),(133,153),(215,90),(43,20),(249,153),(315,25),(11,131),(168,73),(180,130),(25,59),(150,93),(297,115),(178,50),(306,104),(207,77),(97,125),(168,17),(146,74),(69,42),(165,46),(154,10),(210,142),(290,116),(256,5),(86,130),(99,157),(9,57),(250,22),(218,25),(305,91),(55,69),(151,110),(261,58),(106,62),(311,140),(4,109),(10,14),(276,122),(17,18),(30,16),(324,106),(308,76),(25,63),(136,33),(215,49),(269,161),(182,77),(315,53),(319,54),(120,118),(25,22),(93,125),(60,145),(285,157),(23,155),(301,153),(147,130),(309,49),(329,11),(118,82),(80,6),(325,58),
4:(156,122),(22,69),(25,32),(120,66),(271,113),(180,133),(44,155),(73,26),(301,51),(306,6),(73,88),(49,159),(254,136),(114,113),(31,55),(35,37),(6,150),(47,17),(62,64),(6,5),(101,54),(253,48),(11,155),(74,52),(38,83),(76,101),(273,141),(329,52),(311,162),(60,85),(108,102),(23,105),(94,34),(146,14),(21,100),(251,157),(61,132),(165,142),(121,55),(20,152),(101,6),(318,19),(323,87),(91,10),(299,144),(266,30),(213,66),(310,99),(237,30),(324,138),(294,121),(263,66),(64,85),(14,4),(248,125),(145,24),(141,86),(105,74),(184,77),(14,126),(258,125),(315,159),(13,11),(129,22),(34,145),(330,89),(143,114),(330,159),(193,82),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(174,73),(277,142),(305,18),(261,66),(132,153),(216,90),(43,21),(250,153),(314,25),(11,130),(168,74),(180,129),(26,59),(149,93),(297,116),(179,50),(306,105),(206,77),(97,126),(167,17),(145,74),(68,42),(166,46),(155,10),(210,141),(289,116),(257,5),(86,129),(100,157),(10,57),(249,22),(218,26),(304,91),(56,69),(150,110),(260,58),(107,62),(311,139),(4,110),(10,15),(275,122),(17,19),(31,16),(323,106),(308,75),(26,63),(137,33),(216,49),(268,161),(182,76),(314,53),(318,54),(119,118),(26,22),(92,125),(61,145),(284,157),(23,154),(301,152),(148,130),(309,50),(329,12),(117,82),(79,6),(324,58),
5:(155,122),(21,69),(25,33),(120,65),(270,113),(181,133),(44,156),(73,27),(301,52),(307,6),(74,88),(49,158),(254,135),(113,113),(31,54),(36,37),(7,150),(48,17),(62,65),(7,5),(102,54),(253,49),(11,154),(74,51),(38,84),(77,101),(272,141),(328,52),(310,162),(61,85),(107,102),(23,104),(95,34),(145,14),(21,99),(252,157),(62,132),(164,142),(121,56),(21,152),(100,6),(318,20),(322,87),(92,10),(299,143),(266,31),(212,66),(309,99),(236,30),(323,138),(295,121),(262,66),(65,85),(15,4),(249,125),(145,25),(140,86),(106,74),(185,77),(14,125),(257,125),(315,158),(14,11),(130,22),(35,145),(329,89),(144,114),(329,159),(192,82),(198,69),(162,73),(74,18),(121,81),(206,20),(120,66),(175,73),(276,142),(304,18),(261,66),(131,153),(217,90),(43,22),(251,153),(313,25),(12,130),(169,74),(181,129),(26,60),(148,93),(297,117),(180,50),(306,106),(206,76),(96,126),(166,17),(145,75),(67,42),(167,46),(156,10),(211,141),(289,115),(257,6),(87,129),(101,157),(11,57),(248,22),(218,27),(303,91),(57,69),(149,110),(259,58),(108,62),(310,139),(5,110),(10,16),(275,121),(17,20),(32,16),(322,106),(308,74),(26,62),(138,33),(217,49),(267,161),(182,75),(314,54),(318,53),(118,118),(27,22),(91,125),(61,144),(283,157),(24,154),(301,151),(148,129),(309,51),(329,13),(116,82),(78,6),(323,58),
6:(154,122),(20,69),(26,33),(119,65),(269,113),(181,132),(45,156),(74,27),(301,53),(307,7),(74,87),(49,157),(253,135),(112,113),(31,53),(37,37),(7,149),(48,18),(63,65),(8,5),(102,53),(253,50),(12,154),(74,50),(38,85),(78,101),(271,141),(327,52),(309,162),(61,84),(106,102),(24,104),(96,34),(145,15),(21,98),(253,157),(62,131),(163,142),(121,57),(21,151),(99,6),(319,20),(322,86),(93,10),(298,143),(266,32),(211,66),(309,98),(235,30),(322,138),(295,120),(261,66),(66,85),(15,5),(250,125),(144,25),(139,86),(107,74),(186,77),(14,124),(256,125),(315,157),(15,11),(131,22),(35,144),(328,89),(145,114),(328,159),(191,82),(197,69),(163,73),(74,19),(121,80),(206,19),(121,66),(176,73),(276,141),(304,19),(261,65),(130,153),(217,91),(43,23),(252,153),(313,26),(12,129),(170,74),(181,128),(27,60),(147,93),(296,117),(181,50),(305,106),(206,75),(95,126),(165,17),(145,76),(66,42),(168,46),(157,10),(212,141),(289,114),(258,6),(88,129),(102,157),(12,57),(247,22),(218,28),(303,92),(58,69),(148,110),(258,58),(109,62),(310,138),(6,110),(10,17),(274,121),(18,20),(33,16),(321,106),(307,74),(27,62),(138,34),(218,49),(266,161),(182,74),(313,54),(318,52),(118,117),(27,23),(90,125),(61,143),(282,157),(25,154),(301,150),(149,129),(309,52),(329,14),(115,82),(77,6),(323,57),
