instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=53394
lb_soc=45915
makespan=446
lb_makespan=446
comp_time=182
preprocessing_comp_time=167
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),(141,61),(136,33),(78,114),(3,79),(6,133),(105,157),(136,42),(224,110),(201,22),(306,58),(336,125),(126,138),(6,62),(253,135),(303,50),(51,145),(273,9),(94,10),(29,77),(28,99),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),(141,61),(136,33),(78,114),(3,79),(6,133),(105,157),(136,42),(224,110),(201,22),(306,58),(336,125),(126,138),(6,62),(253,135),(303,50),(51,145),(273,9),(94,10),(29,77),(28,99),
1:(326,162),(327,41),(6,66),(9,15),(177,97),(269,18),(101,57),(220,86),(334,72),(191,109),(42,45),(38,97),(46,40),(69,65),(311,122),(43,138),(241,62),(88,133),(145,30),(333,53),(105,125),(2,43),(233,134),(292,50),(60,90),(82,14),(206,29),(35,62),(161,50),(249,14),(285,45),(306,117),(306,42),(289,43),(245,114),(259,38),(242,69),(32,94),(187,158),(204,70),(155,62),(26,48),(252,74),(83,25),(181,26),(182,131),(109,129),(230,31),(154,90),(317,158),(104,2),(316,16),(217,61),(298,159),(336,94),(313,66),(193,84),(157,59),(77,34),(257,134),(144,17),(236,137),(333,137),(227,66),(19,109),(3,107),(86,53),(310,7),(264,85),(25,86),(287,54),(47,126),(48,87),(11,97),(125,118),(338,123),(302,107),(9,17),(127,57),(10,3),(154,69),(89,161),(199,22),(161,62),(301,32),(18,142),(61,76),(79,65),(195,26),(322,158),(45,99),(87,46),(4,61),(336,54),(156,114),(244,38),(22,115),(5,94),(132,161),(200,61),(160,81),(11,153),(289,60),(198,57),(329,140),(152,38),(177,137),(158,52),(182,72),(103,153),(38,145),(228,41),(43,44),(169,2),(270,26),(242,104),(293,121),(11,30),(118,45),(315,56),(93,85),(43,120),(230,105),(158,140),(308,104),(78,69),(92,153),(252,13),(194,58),(169,118),(330,35),(166,126),(73,154),(229,161),(317,127),(14,108),(43,83),(25,141),(205,47),(120,54),(334,71),(47,20),(262,161),(290,160),(244,129),(244,157),(326,54),(250,18),(141,130),(185,30),(34,94),(123,121),(42,37),(28,75),(331,105),(143,125),(242,95),(2,147),(65,54),(63,25),(326,22),(307,132),(48,50),(329,104),(272,5),(299,116),(73,10),(146,31),(172,162),(265,93),(206,148),(15,129),(120,85),(244,117),(71,13),(273,2),(178,93),(313,13),(47,81),(312,35),(156,54),(15,57),(90,9),(22,27),(46,117),(1,117),(142,33),(182,97),(298,40),(265,14),(265,107),(117,126),(289,72),(228,26),(202,17),(321,143),(62,6),(290,72),(336,22),(13,59),(31,87),(149,125),(3,97),(18,29),(316,71),(226,66),(97,5),(38,130),(313,147),(334,101),(14,57),(218,117),(324,91),(148,134),(291,26),(136,125),(3,59),(38,161),(36,16),(230,106),(315,112),(38,152),(169,16),(233,58),(315,52),(50,60),(121,28),(116,102),(235,149),(22,10),(132,137),(299,26),(191,97),(324,99),(254,108),(94,65),(181,3),(283,125),(5,49),(48,25),(141,62),(137,33),(79,114),(3,78),(7,133),(104,157),(137,42),(224,109),(201,21),(306,59),(335,125),(127,138),(6,61),(253,134),(302,50),(52,145),(272,9),(93,10),(29,76),(29,99),
2:(326,161),(326,41),(6,67),(9,16),(178,97),(268,18),(100,57),(219,86),(333,72),(190,109),(42,44),(38,98),(46,41),(68,65),(310,122),(42,138),(241,63),(89,133),(146,30),(332,53),(106,125),(2,44),(234,134),(291,50),(61,90),(83,14),(206,30),(36,62),(160,50),(248,14),(284,45),(305,117),(306,43),(289,42),(245,113),(260,38),(241,69),(33,94),(188,158),(205,70),(156,62),(26,47),(251,74),(82,25),(180,26),(182,130),(109,128),(230,32),(153,90),(316,158),(105,2),(317,16),(216,61),(298,158),(336,95),(313,67),(193,85),(157,60),(76,34),(256,134),(145,17),(237,137),(333,136),(226,66),(19,110),(3,108),(87,53),(309,7),(263,85),(26,86),(286,54),(47,125),(48,86),(12,97),(126,118),(338,122),(302,106),(10,17),(126,57),(10,4),(153,69),(88,161),(200,22),(160,62),(300,32),(19,142),(61,75),(80,65),(194,26),(322,157),(45,98),(88,46),(5,61),(335,54),(157,114),(245,38),(22,116),(6,94),(133,161),(200,62),(159,81),(11,152),(289,59),(198,58),(329,139),(151,38),(177,137),(158,53),(182,73),(104,153),(39,145),(229,41),(43,45),(169,3),(269,26),(242,105),(292,121),(11,31),(119,45),(314,56),(94,85),(44,120),(231,105),(157,140),(308,105),(77,69),(93,153),(251,13),(193,58),(170,118),(330,34),(166,125),(73,153),(229,160),(316,127),(15,108),(43,84),(26,141),(205,48),(121,54),(333,71),(47,19),(261,161),(289,160),(243,129),(243,157),(325,54),(251,18),(141,129),(184,30),(35,94),(122,121),(42,38),(28,76),(330,105),(144,125),(241,95),(2,146),(64,54),(64,25),(325,22),(307,131),(48,51),(328,104),(271,5),(299,115),(73,11),(146,32),(172,161),(265,92),(206,147),(15,128),(119,85),(243,117),(71,14),(272,2),(179,93),(312,13),(46,81),(312,36),(155,54),(15,56),(90,10),(22,26),(47,117),(1,116),(141,33),(183,97),(297,40),(264,14),(265,106),(118,126),(289,73),(229,26),(202,18),(321,142),(62,7),(291,72),(335,22),(13,58),(32,87),(150,125),(3,96),(18,28),(315,71),(226,65),(98,5),(38,129),(312,147),(333,101),(14,56),(219,117),(324,92),(148,133),(291,27),(135,125),(3,58),(39,161),(36,17),(229,106),(314,112),(39,152),(169,17),(232,58),(314,52),(50,61),(121,29),(117,102),(234,149),(23,10),(133,137),(299,27),(190,97),(323,99),(254,109),(95,65),(181,4),(282,125),(5,50),(48,26),(142,62),(137,34),(80,114),(3,77),(7,132),(103,157),(138,42),(223,109),(202,21),(306,60),(335,124),(127,137),(7,61),(253,133),(302,51),(53,145),(272,10),(92,10),(29,75),(30,99),
3:(325,161),(326,42),(6,68),(10,16),(179,97),(267,18),(99,57),(218,86),(332,72),(189,109),(42,43),(38,99),(47,41),(67,65),(310,121),(41,138),(241,64),(90,133),(147,30),(331,53),(107,125),(3,44),(235,134),(290,50),(62,90),(84,14),(205,30),(37,62),(159,50),(247,14),(283,45),(304,117),(305,43),(289,41),(244,113),(261,38),(240,69),(34,94),(188,157),(205,71),(157,62),(26,46),(250,74),(82,26),(179,26),(183,130),(109,127),(230,33),(152,90),(315,158),(106,2),(317,17),(215,61),(297,158),(335,95),(312,67),(193,86),(157,61),(75,34),(255,134),(146,17),(238,137),(332,136),(225,66),(20,110),(4,108),(87,54),(309,8),(262,85),(27,86),(285,54),(47,124),(47,86),(12,96),(127,118),(338,121),(301,106),(11,17),(125,57),(10,5),(152,69),(87,161),(201,22),(159,62),(300,31),(20,142),(61,74),(81,65),(193,26),(321,157),(45,97),(89,46),(5,62),(334,54),(158,114),(246,38),(23,116),(7,94),(134,161),(199,62),(158,81),(12,152),(289,58),(197,58),(328,139),(150,38),(177,137),(158,54),(183,73),(105,153),(39,144),(229,40),(43,46),(170,3),(268,26),(242,106),(292,120),(12,31),(120,45),(314,55),(95,85),(45,120),(231,106),(157,139),(307,105),(76,69),(94,153),(250,13),(193,59),(171,118),(329,34),(167,125),(73,152),(229,159),(316,128),(15,107),(43,85),(26,140),(205,49),(121,55),(332,71),(48,19),(260,161),(289,159),(242,129),(242,157),(324,54),(252,18),(142,129),(183,30),(35,93),(122,120),(42,39),(28,77),(329,105),(145,125),(241,96),(2,145),(63,54),(64,26),(325,23),(306,131),(48,52),(328,103),(270,5),(298,115),(73,12),(146,33),(171,161),(265,91),(206,146),(16,128),(118,85),(242,117),(72,14),(271,2),(180,93),(311,13),(45,81),(311,36),(154,54),(16,56),(91,10),(23,26),(47,116),(2,116),(140,33),(184,97),(297,39),(263,14),(264,106),(119,126),(289,74),(230,26),(201,18),(321,141),(62,8),(292,72),(335,23),(14,58),(33,87),(151,125),(4,96),(18,27),(315,72),(227,65),(98,6),(38,128),(311,147),(332,101),(14,55),(220,117),(324,93),(147,133),(291,28),(134,125),(4,58),(39,160),(36,18),(228,106),(313,112),(40,152),(169,18),(231,58),(314,51),(50,62),(120,29),(118,102),(233,149),(23,9),(134,137),(298,27),(189,97),(323,98),(254,110),(96,65),(181,5),(281,125),(5,51),(48,27),(143,62),(138,34),(81,114),(4,77),(7,131),(102,157),(139,42),(222,109),(203,21),(306,61),(335,123),(128,137),(8,61),(253,132),(302,52),(54,145),(271,10),(92,10),(29,74),(31,99),
4:(325,160),(326,43),(7,68),(11,16),(180,97),(266,18),(98,57),(218,87),(331,72),(188,109),(42,42),(39,99),(48,41),(66,65),(310,120),(41,139),(241,65),(91,133),(148,30),(331,54),(108,125),(4,44),(236,134),(289,50),(62,91),(85,14),(204,30),(38,62),(158,50),(246,14),(282,45),(304,116),(304,43),(288,41),(243,113),(262,38),(240,70),(35,94),(189,157),(205,72),(157,63),(26,45),(249,74),(81,26),(178,26),(184,130),(109,126),(231,33),(151,90),(314,158),(107,2),(317,18),(215,62),(297,157),(335,96),(312,68),(192,86),(156,61),(74,34),(254,134),(147,17),(239,137),(331,136),(224,66),(20,111),(4,109),(88,54),(309,9),(261,85),(27,87),(284,54),(47,123),(46,86),(13,96),(128,118),(337,121),(301,105),(12,17),(124,57),(11,5),(151,69),(86,161),(202,22),(158,62),(300,30),(21,142),(62,74),(82,65),(192,26),(320,157),(45,96),(90,46),(5,63),(334,55),(158,113),(247,38),(23,117),(7,95),(134,160),(198,62),(158,80),(12,151),(289,57),(196,58),(328,138),(149,38),(177,137),(158,55),(183,74),(106,153),(39,143),(229,39),(44,46),(170,4),(267,26),(243,106),(292,119),(12,32),(121,45),(314,54),(96,85),(46,120),(232,106),(157,138),(307,106),(75,69),(95,153),(249,13),(193,60),(172,118),(328,34),(168,125),(74,152),(229,158),(316,129),(15,106),(43,86),(26,139),(204,49),(121,56),(331,71),(49,19),(259,161),(289,158),(241,129),(242,156),(323,54),(253,18),(143,129),(182,30),(35,92),(121,120),(43,39),(29,77),(328,105),(146,125),(241,97),(2,144),(62,54),(65,26),(324,23),(306,130),(48,53),(327,103),(269,5),(297,115),(74,12),(147,33),(170,161),(265,90),(207,146),(16,127),(117,85),(242,116),(73,14),(270,2),(181,93),(311,14),(45,82),(311,37),(153,54),(16,55),(92,10),(23,25),(48,116),(3,116),(139,33),(185,97),(297,38),(262,14),(264,105),(120,126),(288,74),(231,26),(200,18),(321,140),(62,9),(293,72),(335,24),(15,58),(34,87),(152,125),(5,96),(18,26),(314,72),(227,66),(98,7),(38,127),(311,146),(332,102),(15,55),(221,117),(323,93),(146,133),(290,28),(134,124),(4,57),(39,159),(37,18),(227,106),(312,112),(40,151),(169,19),(230,58),(313,51),(50,63),(119,29),(119,102),(232,149),(24,9),(135,137),(297,27),(188,97),(323,97),(255,110),(96,66),(181,6),(280,125),(5,52),(48,28),(144,62),(139,34),(82,114),(5,77),(8,131),(101,157),(140,42),(221,109),(204,21),(306,62),(335,122),(129,137),(9,61),(253,131),(302,53),(55,145),(270,10),(93,10),(29,73),(32,99),
5:(325,159),(326,44),(8,68),(11,17),(181,97),(266,19),(97,57),(217,87),(330,72),(187,109),(43,42),(40,99),(48,42),(65,65),(310,119),(41,140),(241,66),(92,133),(149,30),(331,55),(109,125),(4,45),(237,134),(289,51),(62,92),(86,14),(203,30),(38,63),(158,51),(245,14),(281,45),(303,116),(304,44),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(206,72),(158,63),(26,44),(248,74),(80,26),(177,26),(184,129),(108,126),(232,33),(150,90),(314,157),(108,2),(318,18),(214,62),(297,156),(334,96),(311,68),(191,86),(155,61),(73,34),(253,134),(147,18),(240,137),(330,136),(223,66),(21,111),(5,109),(89,54),(308,9),(260,85),(28,87),(283,54),(48,123),(46,85),(13,95),(129,118),(337,120),(301,104),(13,17),(123,57),(12,5),(150,69),(86,160),(203,22),(157,62),(299,30),(22,142),(62,73),(83,65),(191,26),(319,157),(45,95),(91,46),(6,63),(333,55),(158,112),(248,38),(24,117),(7,96),(134,159),(197,62),(158,79),(13,151),(289,56),(195,58),(327,138),(148,38),(177,137),(158,56),(184,74),(107,153),(39,142),(229,38),(45,46),(170,5),(266,26),(244,106),(292,118),(13,32),(122,45),(314,53),(97,85),(47,120),(233,106),(156,138),(307,107),(74,69),(96,153),(248,13),(193,61),(173,118),(328,33),(169,125),(74,151),(228,158),(316,130),(16,106),(43,87),(27,139),(203,49),(121,57),(330,71),(49,18),(258,161),(289,157),(240,129),(242,155),(323,55),(254,18),(144,129),(181,30),(35,91),(121,119),(44,39),(30,77),(327,105),(146,124),(240,97),(2,143),(62,55),(66,26),(324,24),(306,129),(49,53),(327,102),(268,5),(297,114),(74,13),(148,33),(170,160),(265,89),(207,145),(17,127),(116,85),(242,115),(74,14),(269,2),(182,93),(310,14),(44,82),(310,37),(152,54),(16,54),(93,10),(23,24),(49,116),(4,116),(138,33),(186,97),(296,38),(261,14),(263,105),(121,126),(287,74),(232,26),(199,18),(321,139),(62,10),(294,72),(335,25),(16,58),(34,88),(153,125),(5,95),(19,26),(313,72),(228,66),(98,8),(38,126),(311,145),(331,102),(15,54),(222,117),(323,94),(146,132),(290,29),(134,123),(5,57),(39,158),(37,19),(226,106),(311,112),(40,150),(169,20),(230,59),(312,51),(50,64),(118,29),(120,102),(231,149),(25,9),(136,137),(297,28),(187,97),(323,96),(256,110),(97,66),(180,6),(279,125),(5,53),(48,29),(145,62),(140,34),(83,114),(6,77),(8,130),(100,157),(141,42),(220,109),(205,21),(305,62),(334,122),(130,137),(9,60),(253,130),(302,54),(56,145),(269,10),(94,10),(30,73),(33,99),
6:(325,158),(325,44),(9,68),(12,17),(181,96),(265,19),(97,56),(217,88),(329,72),(186,109),(44,42),(41,99),(48,43),(64,65),(309,119),(41,141),(241,67),(93,133),(150,30),(330,55),(110,125),(4,46),(238,134),(289,52),(62,93),(87,14),(202,30),(39,63),(158,52),(244,14),(280,45),(303,115),(303,44),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(206,73),(158,64),(27,44),(247,74),(79,26),(176,26),(185,129),(108,125),(232,34),(149,90),(313,157),(109,2),(319,18),(213,62),(297,155),(334,97),(310,68),(190,86),(154,61),(73,35),(253,135),(148,18),(241,137),(329,136),(222,66),(21,112),(6,109),(90,54),(308,10),(259,85),(28,88),(282,54),(49,123),(45,85),(13,94),(130,118),(336,120),(300,104),(14,17),(122,57),(13,5),(149,69),(86,159),(204,22),(156,62),(298,30),(23,142),(63,73),(84,65),(190,26),(319,156),(45,94),(92,46),(6,64),(333,56),(158,111),(249,38),(24,118),(7,97),(134,158),(196,62),(158,78),(13,150),(289,55),(194,58),(326,138),(147,38),(177,137),(158,57),(185,74),(108,153),(39,141),(229,37),(45,47),(171,5),(265,26),(245,106),(292,117),(14,32),(122,44),(313,53),(97,84),(48,120),(234,106),(156,137),(307,108),(74,68),(97,153),(247,13),(193,62),(174,118),(328,32),(170,125),(74,150),(227,158),(315,130),(17,106),(44,87),(27,138),(202,49),(121,58),(329,71),(49,17),(257,161),(288,157),(239,129),(242,154),(323,56),(255,18),(145,129),(181,31),(35,90),(121,118),(45,39),(31,77),(326,105),(146,123),(239,97),(3,143),(62,56),(67,26),(323,24),(306,128),(50,53),(326,102),(267,5),(296,114),(75,13),(148,34),(170,159),(265,88),(208,145),(18,127),(115,85),(242,114),(74,15),(268,2),(182,92),(309,14),(44,83),(310,38),(151,54),(16,53),(94,10),(24,24),(49,115),(5,116),(137,33),(187,97),(295,38),(260,14),(262,105),(122,126),(286,74),(233,26),(198,18),(321,138),(63,10),(295,72),(335,26),(16,57),(34,89),(154,125),(6,95),(20,26),(313,73),(229,66),(98,9),(38,125),(310,145),(330,102),(15,53),(223,117),(323,95),(145,132),(290,30),(133,123),(5,56),(40,158),(37,20),(226,105),(311,111),(40,149),(169,21),(229,59),(312,50),(50,65),(117,29),(121,102),(230,149),(25,8),(137,137),(297,29),(187,98),(322,96),(257,110),(97,67),(179,6),(278,125),(5,54),(49,29),(145,63),(141,34),(84,114),(7,77),(9,130),(99,157),(142,42),(219,109),(205,20),(304,62),(333,122),(131,137),(9,59),(253,129),(301,54),(57,145),(268,10),(95,10),(31,73),(34,99),
