instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=23250
lb_soc=22861
makespan=403
lb_makespan=403
comp_time=117
preprocessing_comp_time=83
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(58,50),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),
1:(110,106),(95,108),(103,113),(214,96),(239,2),(24,152),(164,92),(181,29),(169,38),(225,189),(189,71),(148,47),(98,47),(240,71),(143,108),(55,79),(16,169),(125,228),(128,158),(241,46),(89,184),(153,219),(192,80),(70,148),(168,173),(165,49),(114,161),(92,175),(102,162),(182,146),(133,228),(237,26),(137,175),(173,177),(116,174),(223,207),(199,54),(12,161),(167,116),(71,90),(194,180),(58,61),(43,65),(49,88),(68,78),(97,213),(68,168),(29,159),(199,191),(224,183),(35,173),(121,154),(72,204),(246,45),(226,90),(115,97),(105,148),(202,85),(7,137),(154,178),(19,163),(238,98),(201,42),(104,220),(173,38),(68,42),(70,199),(242,120),(96,152),(162,35),(118,221),(199,174),(100,49),(213,63),(132,223),(150,108),(145,103),(172,105),(164,119),(152,162),(159,84),(110,220),(60,40),(233,72),(41,181),(182,129),(80,55),(22,159),(157,174),(82,184),(182,48),(236,184),(173,27),(125,17),(202,80),(170,81),(211,201),(149,159),(83,138),(203,207),(169,54),(201,78),(168,61),(134,223),(252,134),(124,89),(142,203),(224,88),(40,174),(29,179),(213,68),(67,34),(136,220),(15,72),(156,230),(233,78),(92,140),(70,66),(187,76),(42,78),(73,231),(216,209),(120,101),(83,146),(89,94),(149,98),(220,67),(121,171),(242,75),(28,150),
2:(110,107),(94,108),(104,113),(214,95),(239,3),(25,152),(164,91),(180,29),(170,38),(225,190),(188,71),(147,47),(99,47),(240,72),(144,108),(55,80),(16,168),(124,228),(128,157),(241,47),(90,184),(153,218),(192,81),(70,147),(167,173),(165,50),(114,160),(91,175),(102,163),(182,145),(132,228),(237,27),(137,174),(174,177),(117,174),(223,206),(200,54),(12,160),(167,115),(72,90),(194,179),(59,61),(44,65),(49,89),(69,78),(96,213),(68,167),(30,159),(199,190),(224,182),(35,172),(120,154),(73,204),(245,45),(226,89),(116,97),(106,148),(201,85),(7,138),(155,178),(20,163),(237,98),(200,42),(103,220),(174,38),(68,43),(71,199),(241,120),(97,152),(162,36),(117,221),(199,173),(100,48),(213,64),(132,222),(150,109),(146,103),(172,104),(164,120),(151,162),(158,84),(109,220),(60,41),(233,71),(41,180),(182,130),(79,55),(22,160),(158,174),(82,183),(181,48),(235,184),(173,28),(125,18),(201,80),(170,82),(211,200),(148,159),(84,138),(202,207),(168,54),(200,78),(169,61),(133,223),(252,133),(123,89),(141,203),(223,88),(40,173),(29,178),(212,68),(68,34),(136,219),(16,72),(156,229),(232,78),(93,140),(70,65),(188,76),(43,78),(73,230),(216,208),(121,101),(83,147),(89,95),(149,99),(220,68),(121,170),(241,75),(28,151),
3:(110,108),(94,107),(104,112),(214,94),(239,4),(26,152),(165,91),(180,30),(171,38),(226,190),(188,70),(146,47),(100,47),(240,73),(145,108),(56,80),(17,168),(123,228),(128,156),(241,48),(90,183),(153,217),(192,82),(71,147),(166,173),(165,51),(114,159),(91,176),(101,163),(181,145),(131,228),(236,27),(138,174),(174,176),(118,174),(223,205),(200,55),(13,160),(168,115),(72,91),(194,178),(60,61),(44,64),(50,89),(70,78),(96,214),(69,167),(30,158),(199,189),(224,181),(36,172),(120,155),(73,203),(245,46),(225,89),(117,97),(106,149),(200,85),(8,138),(156,178),(20,164),(237,97),(200,43),(103,219),(175,38),(69,43),(71,198),(241,119),(97,153),(162,37),(117,220),(198,173),(101,48),(212,64),(132,221),(151,109),(147,103),(172,103),(164,121),(151,163),(158,85),(108,220),(61,41),(232,71),(41,179),(181,130),(78,55),(22,161),(158,173),(82,182),(180,48),(234,184),(173,29),(126,18),(200,80),(170,83),(211,199),(147,159),(85,138),(201,207),(167,54),(200,79),(169,62),(133,222),(251,133),(123,88),(141,204),(223,87),(40,172),(29,177),(212,69),(68,35),(135,219),(17,72),(155,229),(232,79),(94,140),(71,65),(188,77),(43,79),(74,230),(215,208),(121,102),(84,147),(90,95),(150,99),(219,68),(121,169),(241,74),(29,151),
4:(111,108),(93,107),(105,112),(214,93),(239,5),(26,153),(165,90),(180,31),(172,38),(226,191),(188,69),(145,47),(101,47),(240,74),(145,109),(57,80),(17,167),(123,227),(129,156),(241,49),(91,183),(153,216),(191,82),(72,147),(165,173),(165,52),(114,159),(90,176),(101,164),(180,145),(131,227),(235,27),(139,174),(175,176),(118,173),(222,205),(200,56),(13,159),(168,114),(72,92),(193,178),(61,61),(44,63),(51,89),(70,79),(96,215),(70,167),(31,158),(199,188),(224,180),(37,172),(120,156),(73,202),(245,47),(225,88),(118,97),(106,150),(199,85),(8,139),(156,177),(21,164),(236,97),(199,43),(103,218),(175,39),(69,44),(71,197),(240,119),(98,153),(163,37),(117,219),(197,173),(102,48),(211,64),(131,221),(152,109),(147,104),(171,103),(163,121),(151,164),(157,85),(108,219),(61,42),(231,71),(41,178),(180,130),(78,56),(23,161),(159,173),(82,181),(180,49),(234,183),(174,29),(127,18),(200,81),(170,84),(211,198),(147,158),(86,138),(201,206),(166,54),(199,79),(169,63),(132,222),(250,133),(122,88),(141,205),(222,87),(40,171),(30,177),(211,69),(69,35),(135,218),(18,72),(154,229),(231,79),(95,140),(72,65),(188,78),(44,79),(75,230),(215,207),(122,102),(85,147),(90,96),(151,99),(218,68),(122,169),(241,73),(30,151),
5:(112,108),(93,106),(105,111),(213,93),(239,6),(27,153),(166,90),(180,32),(172,39),(227,191),(187,69),(144,47),(102,47),(240,75),(146,109),(58,80),(17,166),(122,227),(129,155),(241,50),(91,182),(153,215),(190,82),(73,147),(164,173),(165,53),(114,159),(90,177),(100,164),(180,144),(130,227),(234,27),(139,173),(176,176),(119,173),(222,204),(200,57),(13,158),(169,114),(73,92),(193,177),(62,61),(45,63),(52,89),(70,80),(96,216),(71,167),(31,157),(199,187),(224,179),(38,172),(119,156),(73,201),(244,47),(225,87),(119,97),(107,150),(199,84),(8,140),(156,176),(22,164),(236,96),(198,43),(103,217),(176,39),(70,44),(71,196),(239,119),(99,153),(164,37),(117,218),(196,173),(103,48),(211,65),(130,221),(152,110),(148,104),(171,102),(163,122),(150,164),(157,86),(108,218),(62,42),(231,70),(42,178),(180,131),(78,57),(24,161),(159,172),(82,180),(180,50),(234,182),(175,29),(127,19),(199,81),(169,84),(210,198),(147,157),(86,139),(200,206),(166,55),(199,80),(170,63),(131,222),(250,132),(121,88),(141,206),(222,86),(41,171),(30,176),(211,70),(70,35),(134,218),(19,72),(154,228),(231,80),(95,141),(73,65),(188,79),(45,79),(76,230),(214,207),(123,102),(85,148),(90,97),(151,100),(218,69),(122,168),(241,72),(30,152),
6:(113,108),(93,105),(106,111),(213,92),(239,7),(28,153),(167,90),(180,33),(172,40),(228,191),(187,68),(143,47),(103,47),(240,76),(147,109),(59,80),(17,165),(121,227),(129,154),(241,51),(91,181),(153,214),(190,83),(74,147),(163,173),(165,54),(114,159),(90,178),(100,165),(180,143),(130,226),(234,28),(140,173),(177,176),(119,172),(222,203),(200,58),(13,157),(169,113),(74,92),(192,177),(62,62),(46,63),(52,90),(71,80),(96,217),(72,167),(32,157),(199,186),(223,179),(38,171),(118,156),(74,201),(243,47),(225,86),(119,98),(107,151),(198,84),(9,140),(156,175),(23,164),(235,96),(197,43),(103,216),(177,39),(70,45),(72,196),(238,119),(100,153),(164,38),(116,218),(195,173),(104,48),(211,66),(130,220),(153,110),(148,105),(171,101),(163,123),(149,164),(157,87),(107,218),(62,43),(230,70),(42,177),(179,131),(78,58),(25,161),(160,172),(83,180),(180,51),(233,182),(175,30),(127,20),(199,82),(169,85),(210,197),(147,156),(87,139),(199,206),(165,55),(198,80),(171,63),(130,222),(250,131),(121,87),(140,206),(221,86),(41,170),(30,175),(211,71),(70,36),(134,217),(20,72),(153,228),(231,81),(96,141),(73,64),(188,80),(46,79),(76,229),(214,206),(123,103),(86,148),(90,98),(152,100),(218,70),(122,167),(240,72),(31,152),
