instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=28005
lb_soc=26808
makespan=385
lb_makespan=385
comp_time=133
preprocessing_comp_time=94
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(60,52),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(119,228),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),
1:(14,154),(154,209),(187,82),(12,152),(87,96),(17,201),(125,51),(234,58),(61,166),(223,91),(209,77),(58,79),(181,155),(106,100),(67,37),(79,189),(59,53),(64,94),(209,176),(75,137),(250,24),(190,177),(61,176),(114,35),(235,67),(218,217),(56,72),(37,157),(137,1),(77,47),(172,143),(159,108),(127,23),(88,40),(175,37),(133,158),(116,109),(99,34),(68,42),(34,165),(8,173),(29,172),(16,165),(188,40),(141,29),(207,178),(207,187),(225,202),(83,165),(72,225),(236,130),(171,70),(75,195),(215,202),(79,97),(101,142),(240,126),(48,58),(125,30),(124,231),(17,210),(15,174),(55,88),(27,161),(30,143),(85,188),(67,209),(39,75),(65,146),(222,111),(195,167),(140,178),(123,225),(24,76),(132,156),(89,228),(103,156),(47,159),(124,39),(90,214),(78,143),(77,53),(183,153),(84,180),(172,20),(220,52),(52,84),(57,150),(73,66),(171,19),(232,37),(74,204),(172,28),(141,104),(88,100),(204,65),(70,30),(52,43),(157,96),(109,154),(10,142),(131,173),(109,175),(233,118),(231,78),(181,21),(66,162),(73,136),(166,102),(89,144),(76,185),(172,103),(80,178),(122,91),(64,69),(231,192),(44,82),(139,15),(59,182),(54,176),(69,63),(174,136),(233,91),(57,83),(172,153),(201,202),(202,194),(164,143),(221,71),(9,187),(7,146),(96,37),(59,167),(186,43),(184,94),(42,86),(219,53),(93,228),(73,42),(138,214),(240,79),(90,106),(219,99),(139,43),(173,119),(238,59),(181,22),(234,105),(110,105),(79,51),
2:(14,155),(153,209),(186,82),(13,152),(87,95),(17,200),(124,51),(234,59),(61,165),(223,90),(209,78),(58,80),(181,156),(106,101),(68,37),(80,189),(60,53),(64,93),(208,176),(75,138),(249,24),(190,176),(61,175),(115,35),(234,67),(218,216),(57,72),(37,156),(138,1),(78,47),(172,142),(159,109),(128,23),(88,41),(176,37),(134,158),(117,109),(99,35),(69,42),(34,164),(9,173),(29,171),(16,164),(188,41),(142,29),(206,178),(206,187),(224,202),(83,164),(73,225),(236,129),(171,71),(76,195),(214,202),(79,96),(101,143),(240,125),(48,59),(125,31),(124,230),(17,209),(16,174),(56,88),(27,162),(30,144),(85,187),(67,208),(39,76),(65,147),(221,111),(195,166),(140,177),(123,224),(25,76),(133,156),(89,227),(104,156),(48,159),(124,40),(91,214),(79,143),(76,53),(183,154),(85,180),(172,21),(220,53),(53,84),(57,151),(72,66),(171,20),(232,38),(74,203),(172,29),(141,103),(88,99),(203,65),(70,31),(52,44),(157,97),(109,155),(11,142),(130,173),(109,174),(232,118),(230,78),(180,21),(66,163),(73,137),(165,102),(89,145),(76,184),(171,103),(81,178),(123,91),(64,70),(231,191),(45,82),(139,16),(59,181),(55,176),(69,62),(173,136),(233,90),(57,84),(172,152),(201,201),(201,194),(165,143),(221,72),(10,187),(8,146),(97,37),(59,166),(186,44),(183,94),(43,86),(219,54),(94,228),(73,43),(137,214),(240,78),(91,106),(218,99),(140,43),(172,119),(238,58),(181,23),(233,105),(111,105),(78,51),
3:(15,155),(153,210),(185,82),(13,153),(86,95),(17,199),(124,50),(235,59),(61,164),(222,90),(208,78),(59,80),(180,156),(106,102),(68,38),(81,189),(61,53),(65,93),(207,176),(76,138),(249,25),(189,176),(62,175),(115,36),(234,66),(217,216),(57,73),(37,155),(138,2),(79,47),(173,142),(159,110),(129,23),(88,42),(176,38),(135,158),(118,109),(100,35),(69,43),(34,163),(9,172),(29,170),(16,163),(187,41),(143,29),(206,177),(206,186),(223,202),(83,163),(73,224),(235,129),(172,71),(77,195),(213,202),(80,96),(102,143),(240,124),(48,60),(125,32),(124,229),(18,209),(16,173),(57,88),(27,163),(30,145),(85,186),(67,207),(40,76),(66,147),(220,111),(194,166),(139,177),(123,223),(26,76),(133,157),(90,227),(104,155),(48,160),(125,40),(91,213),(80,143),(75,53),(183,155),(85,179),(173,21),(220,54),(53,85),(58,151),(71,66),(172,20),(232,39),(73,203),(172,30),(142,103),(87,99),(202,65),(70,32),(52,45),(157,98),(109,156),(11,143),(129,173),(109,173),(232,117),(229,78),(180,22),(65,163),(74,137),(164,102),(90,145),(75,184),(170,103),(82,178),(123,92),(64,71),(230,191),(45,83),(139,17),(60,181),(55,175),(69,61),(172,136),(233,89),(58,84),(171,152),(200,201),(200,194),(166,143),(221,73),(10,186),(8,145),(97,38),(59,165),(185,44),(183,95),(43,87),(219,55),(95,228),(73,44),(136,214),(239,78),(91,107),(218,100),(141,43),(171,119),(238,57),(181,24),(232,105),(111,106),(78,52),
4:(16,155),(152,210),(185,83),(13,154),(86,94),(18,199),(124,49),(236,59),(62,164),(221,90),(207,78),(59,81),(180,157),(107,102),(69,38),(82,189),(62,53),(66,93),(206,176),(77,138),(249,26),(189,175),(63,175),(116,36),(234,65),(216,216),(57,74),(37,154),(138,3),(80,47),(174,142),(159,111),(129,24),(88,43),(177,38),(136,158),(118,108),(100,36),(70,43),(35,163),(10,172),(30,170),(16,162),(186,41),(144,29),(205,177),(205,186),(222,202),(84,163),(73,223),(234,129),(173,71),(77,194),(212,202),(81,96),(102,144),(240,123),(48,61),(126,32),(124,228),(18,208),(17,173),(57,89),(27,164),(30,146),(85,185),(67,206),(40,77),(66,148),(220,110),(193,166),(138,177),(123,222),(27,76),(133,158),(90,226),(105,155),(49,160),(126,40),(92,213),(81,143),(75,54),(184,155),(85,178),(173,22),(220,55),(53,86),(59,151),(71,67),(172,21),(232,40),(72,203),(173,30),(143,103),(86,99),(201,65),(71,32),(52,46),(158,98),(109,157),(12,143),(128,173),(108,173),(231,117),(229,77),(180,23),(64,163),(75,137),(164,103),(91,145),(75,183),(170,104),(83,178),(123,93),(64,72),(229,191),(45,84),(140,17),(60,180),(55,174),(69,60),(172,135),(232,89),(59,84),(171,151),(199,201),(199,194),(166,144),(221,74),(10,185),(9,145),(97,39),(59,164),(185,45),(182,95),(44,87),(218,55),(96,228),(73,45),(135,214),(239,77),(91,108),(218,101),(141,44),(171,120),(237,57),(181,25),(231,105),(112,106),(77,52),
5:(16,156),(151,210),(185,84),(13,155),(86,93),(18,198),(124,48),(237,59),(62,163),(221,89),(207,79),(59,82),(180,158),(107,103),(69,39),(83,189),(62,52),(67,93),(205,176),(78,138),(248,26),(188,175),(64,175),(117,36),(234,64),(216,215),(58,74),(37,153),(138,4),(81,47),(175,142),(159,112),(129,25),(88,44),(178,38),(137,158),(119,108),(101,36),(70,44),(36,163),(10,171),(31,170),(17,162),(186,42),(145,29),(204,177),(204,186),(221,202),(84,162),(74,223),(234,128),(173,72),(78,194),(212,201),(81,95),(103,144),(239,123),(49,61),(126,33),(124,227),(18,207),(17,172),(57,90),(26,164),(31,146),(85,184),(67,205),(40,78),(66,149),(219,110),(193,165),(137,177),(122,222),(27,75),(133,159),(91,226),(105,154),(50,160),(127,40),(92,212),(81,144),(74,54),(184,156),(85,177),(174,22),(220,56),(53,87),(59,152),(70,67),(173,21),(232,41),(71,203),(173,31),(144,103),(85,99),(201,66),(71,33),(53,46),(158,99),(109,158),(13,143),(127,173),(107,173),(231,116),(229,76),(180,24),(64,164),(76,137),(163,103),(91,146),(75,182),(169,104),(83,177),(124,93),(64,73),(228,191),(45,85),(140,18),(60,179),(55,173),(70,60),(172,134),(232,88),(60,84),(171,150),(199,200),(199,193),(167,144),(220,74),(11,185),(10,145),(97,40),(60,164),(184,45),(181,95),(45,87),(217,55),(97,228),(74,45),(134,214),(238,77),(92,108),(218,102),(142,44),(171,121),(237,56),(181,26),(231,104),(113,106),(77,53),
6:(17,156),(151,211),(184,84),(14,155),(85,93),(18,197),(124,47),(238,59),(63,163),(220,89),(206,79),(60,82),(179,158),(107,104),(69,40),(84,189),(62,51),(68,93),(204,176),(78,139),(247,26),(187,175),(64,174),(118,36),(234,63),(216,214),(59,74),(38,153),(138,5),(82,47),(176,142),(159,113),(129,26),(89,44),(179,38),(137,157),(120,108),(102,36),(70,45),(36,162),(10,170),(32,170),(18,162),(186,43),(146,29),(203,177),(203,186),(220,202),(84,161),(74,222),(233,128),(173,73),(78,193),(212,200),(82,95),(103,145),(239,122),(49,62),(126,34),(123,227),(18,206),(18,172),(57,91),(26,165),(31,147),(86,184),(68,205),(41,78),(67,149),(218,110),(193,164),(136,177),(122,221),(28,75),(133,160),(92,226),(106,154),(51,160),(128,40),(93,212),(82,144),(74,55),(184,157),(86,177),(175,22),(219,56),(54,87),(60,152),(70,68),(174,21),(232,42),(70,203),(174,31),(145,103),(85,98),(200,66),(71,34),(54,46),(158,100),(109,159),(14,143),(126,173),(106,173),(231,115),(229,75),(180,25),(63,164),(77,137),(163,104),(92,146),(75,181),(169,105),(83,176),(125,93),(65,73),(227,191),(45,86),(141,18),(61,179),(56,173),(70,59),(171,134),(232,87),(61,84),(170,150),(199,199),(199,192),(168,144),(219,74),(12,185),(11,145),(97,41),(61,164),(184,46),(180,95),(46,87),(217,56),(97,227),(75,45),(133,214),(238,76),(93,108),(218,103),(142,45),(171,122),(236,56),(181,27),(230,104),(113,107),(77,54),
