instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=10897
lb_soc=10439
makespan=421
lb_makespan=421
comp_time=34
preprocessing_comp_time=31
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),
1:(327,161),(327,41),(5,67),(8,16),(178,98),(269,18),(101,57),(220,86),(334,72),(191,109),(43,46),(38,97),(46,40),(68,66),(312,121),(44,139),(241,62),(88,133),(145,30),(332,52),(105,125),(3,42),(233,134),(291,49),(60,90),(82,14),(205,28),(34,63),(161,50),(249,14),(285,45),(306,117),(305,41),(289,43),(245,114),(259,38),(242,69),(32,94),(187,158),(204,70),(156,61),(25,47),(251,73),(83,25),(180,25),(182,131),(110,128),(229,32),(153,89),(317,158),(104,2),(315,17),(217,61),(298,159),(336,94),(314,67),(193,84),(157,59),(77,34),(257,134),
2:(326,161),(327,42),(6,67),(8,17),(178,97),(268,18),(100,57),(219,86),(334,71),(190,109),(43,45),(39,97),(47,40),(68,65),(312,120),(43,139),(241,63),(89,133),(146,30),(331,52),(106,125),(4,42),(234,134),(291,50),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(306,116),(304,41),(289,42),(245,113),(260,38),(241,69),(33,94),(187,157),(205,70),(157,61),(26,47),(250,73),(83,26),(179,25),(182,130),(109,128),(229,33),(153,90),(317,157),(105,2),(316,17),(216,61),(297,159),(335,94),(313,67),(193,85),(157,60),(76,34),(256,134),
3:(326,160),(326,42),(6,68),(9,17),(179,97),(267,18),(99,57),(218,86),(333,71),(189,109),(43,44),(39,98),(48,40),(67,65),(312,119),(43,140),(241,64),(90,133),(146,31),(331,53),(107,125),(4,43),(235,134),(290,50),(61,91),(84,14),(205,30),(36,63),(159,50),(247,14),(283,45),(305,116),(304,42),(289,41),(244,113),(261,38),(241,70),(34,94),(188,157),(206,70),(158,61),(26,46),(249,73),(82,26),(178,25),(182,129),(109,127),(229,34),(152,90),(317,156),(106,2),(317,17),(216,62),(296,159),(335,95),(313,68),(193,86),(157,61),(75,34),(255,134),
4:(326,159),(325,42),(6,69),(10,17),(180,97),(266,18),(98,57),(218,87),(332,71),(188,109),(43,43),(40,98),(48,41),(66,65),(312,118),(43,141),(241,65),(91,133),(146,32),(331,54),(108,125),(4,44),(236,134),(290,51),(62,91),(85,14),(205,31),(37,63),(158,50),(246,14),(282,45),(305,115),(303,42),(288,41),(243,113),(262,38),(240,70),(35,94),(189,157),(206,71),(159,61),(26,45),(249,74),(81,26),(178,26),(182,128),(109,126),(229,35),(151,90),(317,155),(107,2),(317,18),(215,62),(295,159),(335,96),(312,68),(193,87),(156,61),(74,34),(254,134),
5:(325,159),(325,43),(7,69),(10,18),(181,97),(266,19),(97,57),(218,88),(331,71),(187,109),(44,43),(41,98),(49,41),(65,65),(312,117),(42,141),(241,66),(92,133),(146,33),(330,54),(109,125),(4,45),(237,134),(290,52),(62,92),(85,15),(205,32),(38,63),(158,51),(245,14),(281,45),(304,115),(302,42),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(206,72),(159,62),(26,44),(248,74),(80,26),(177,26),(182,127),(108,126),(230,35),(150,90),(316,155),(108,2),(318,18),(214,62),(294,159),(334,96),(312,69),(193,88),(155,61),(74,35),(253,134),
6:(325,158),(324,43),(7,70),(11,18),(181,96),(266,20),(97,56),(218,89),(330,71),(186,109),(44,42),(41,99),(49,42),(64,65),(311,117),(41,141),(241,67),(93,133),(146,34),(330,55),(110,125),(4,46),(238,134),(289,52),(62,93),(85,16),(205,33),(38,64),(158,52),(244,14),(280,45),(303,115),(301,42),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(206,73),(160,62),(26,43),(247,74),(79,26),(176,26),(182,126),(107,126),(230,36),(149,90),(316,154),(109,2),(319,18),(213,62),(294,158),(333,96),(311,69),(193,89),(155,62),(74,36),(252,134),
