instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=18128
lb_soc=17097
makespan=379
lb_makespan=379
comp_time=49
preprocessing_comp_time=45
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),
1:(157,107),(129,230),(63,47),(217,92),(214,63),(99,161),(214,121),(54,178),(215,176),(74,168),(97,38),(59,225),(165,60),(245,20),(228,182),(138,152),(35,74),(131,214),(238,50),(112,217),(213,102),(124,82),(88,185),(96,208),(78,57),(7,157),(60,57),(144,214),(169,101),(87,94),(56,140),(167,94),(46,81),(107,229),(108,39),(229,208),(80,135),(68,26),(83,164),(87,90),(233,43),(58,66),(8,197),(137,39),(197,42),(82,106),(220,129),(113,115),(140,213),(83,83),(138,207),(147,213),(239,127),(104,56),(130,13),(7,196),(81,87),(202,180),(106,165),(82,54),(85,211),(70,70),(215,90),(189,65),(65,68),(113,219),(162,126),(34,168),(148,223),(23,149),(200,190),(166,122),(53,57),(63,83),(151,23),(60,62),(31,143),(232,183),(166,40),(141,162),(195,35),(205,201),(187,81),(231,204),(172,126),(233,119),(199,173),(149,145),(13,73),(40,78),
2:(158,107),(129,229),(64,47),(217,91),(213,63),(100,161),(214,120),(55,178),(214,176),(74,167),(98,38),(60,225),(166,60),(244,20),(228,181),(139,152),(35,75),(131,213),(237,50),(112,216),(213,101),(123,82),(89,185),(97,208),(79,57),(8,157),(60,58),(143,214),(168,101),(87,93),(57,140),(166,94),(46,82),(106,229),(108,40),(228,208),(81,135),(68,27),(83,163),(87,91),(233,44),(59,66),(9,197),(137,40),(196,42),(83,106),(219,129),(112,115),(140,214),(84,83),(138,208),(146,213),(238,127),(105,56),(130,14),(8,196),(81,86),(202,179),(106,164),(82,55),(84,211),(71,70),(214,90),(189,64),(65,69),(112,219),(163,126),(34,169),(148,222),(24,149),(200,189),(166,121),(54,57),(64,83),(152,23),(61,62),(31,144),(231,183),(167,40),(141,161),(195,36),(205,200),(188,81),(231,203),(172,127),(233,118),(198,173),(150,145),(13,74),(40,79),
3:(159,107),(128,229),(65,47),(216,91),(212,63),(101,161),(215,120),(55,177),(214,177),(74,166),(99,38),(61,225),(166,61),(244,21),(227,181),(140,152),(36,75),(130,213),(236,50),(112,215),(213,100),(122,82),(89,184),(97,207),(79,56),(8,158),(60,59),(142,214),(167,101),(86,93),(58,140),(166,93),(46,83),(106,228),(108,41),(228,207),(81,136),(68,28),(83,162),(87,92),(233,45),(60,66),(10,197),(137,41),(195,42),(83,107),(218,129),(112,114),(139,214),(85,83),(139,208),(145,213),(238,126),(105,55),(130,15),(8,195),(82,86),(201,179),(107,164),(81,55),(83,211),(71,71),(213,90),(189,63),(66,69),(112,218),(164,126),(34,170),(147,222),(25,149),(199,189),(166,120),(54,56),(64,84),(152,24),(62,62),(32,144),(230,183),(167,41),(142,161),(195,37),(205,199),(188,82),(230,203),(172,128),(232,118),(197,173),(151,145),(13,75),(41,79),
4:(159,106),(127,229),(66,47),(215,91),(211,63),(101,160),(216,120),(55,176),(213,177),(74,165),(99,39),(62,225),(167,61),(244,22),(227,180),(141,152),(36,76),(129,213),(236,51),(111,215),(213,99),(121,82),(89,183),(97,206),(80,56),(9,158),(60,60),(141,214),(167,102),(85,93),(59,140),(165,93),(46,84),(106,227),(108,42),(227,207),(81,137),(68,29),(83,161),(88,92),(233,46),(61,66),(11,197),(137,42),(195,43),(84,107),(218,128),(112,113),(138,214),(85,84),(139,209),(145,214),(237,126),(105,54),(130,16),(9,195),(82,85),(201,178),(108,164),(80,55),(82,211),(71,72),(212,90),(189,62),(67,69),(111,218),(164,125),(35,170),(147,221),(25,150),(199,188),(166,119),(55,56),(65,84),(153,24),(62,63),(32,145),(230,182),(168,41),(143,161),(194,37),(204,199),(189,82),(230,202),(171,128),(231,118),(196,173),(151,146),(14,75),(42,79),
5:(159,105),(126,229),(67,47),(215,90),(211,62),(101,159),(217,120),(55,175),(212,177),(74,164),(100,39),(63,225),(167,62),(243,22),(226,180),(141,151),(37,76),(128,213),(235,51),(110,215),(213,98),(120,82),(89,182),(97,205),(81,56),(10,158),(60,61),(140,214),(166,102),(84,93),(59,141),(164,93),(47,84),(105,227),(109,42),(227,206),(82,137),(69,29),(83,160),(88,93),(233,47),(61,65),(12,197),(138,42),(194,43),(85,107),(217,128),(111,113),(137,214),(85,85),(139,210),(144,214),(237,125),(105,53),(130,17),(9,194),(83,85),(201,177),(109,164),(79,55),(82,210),(71,73),(211,90),(190,62),(68,69),(111,217),(164,124),(35,171),(146,221),(25,151),(199,187),(166,118),(56,56),(66,84),(153,25),(62,64),(32,146),(229,182),(168,42),(143,160),(193,37),(203,199),(190,82),(229,202),(170,128),(231,117),(195,173),(151,147),(15,75),(43,79),
6:(160,105),(126,228),(68,47),(215,89),(210,62),(101,158),(217,119),(55,174),(211,177),(74,163),(100,40),(64,225),(168,62),(243,23),(226,179),(141,150),(37,77),(127,213),(235,52),(110,214),(213,97),(119,82),(90,182),(97,204),(81,55),(11,158),(60,62),(139,214),(165,102),(83,93),(59,142),(163,93),(48,84),(105,226),(110,42),(227,205),(83,137),(69,30),(84,160),(89,93),(233,48),(61,64),(12,196),(139,42),(194,44),(86,107),(217,127),(111,112),(136,214),(85,86),(139,211),(143,214),(236,125),(105,52),(130,18),(10,194),(83,84),(201,176),(110,164),(79,56),(81,210),(71,74),(211,89),(191,62),(69,69),(111,216),(164,123),(35,172),(145,221),(26,151),(198,187),(166,117),(57,56),(67,84),(153,26),(62,65),(33,146),(228,182),(169,42),(143,159),(192,37),(203,198),(190,83),(228,202),(169,128),(231,116),(194,173),(151,148),(16,75),(44,79),
7:(161,105),(126,227),(69,47),(215,88),(209,62),(101,157),(217,118),(55,173),(210,177),(74,162),(101,40),(65,225),(168,63),(242,23),(226,178),(142,150),(37,78),(126,213),(235,53),(109,214),(213,96),(118,82),(90,181),(97,203),(82,55),(12,158),(60,63),(138,214),(164,102),(82,93),(59,143),(162,93),(48,85),(105,225),(110,43),(226,205),(84,137),(70,30),(85,160),(90,93),(233,49),(62,64),(13,196),(140,42),(193,44),(86,108),(217,126),(110,112),(135,214),(85,87),(139,212),(142,214),(235,125),(105,51),(130,19),(10,193),(84,84),(200,176),(111,164),(78,56),(81,209),(72,74),(211,88),(191,61),(70,69),(111,215),(164,122),(36,172),(144,221),(26,152),(198,186),(165,117),(58,56),(67,85),(154,26),(63,65),(34,146),(227,182),(169,43),(144,159),(191,37),(202,198),(190,84),(228,201),(168,128),(231,115),(193,173),(151,149),(17,75),(44,80),
8:(162,105),(126,226),(70,47),(215,87),(209,61),(101,156),(217,117),(55,172),(209,177),(74,161),(101,41),(66,225),(169,63),(242,24),(225,178),(142,149),(37,79),(125,213),(235,54),(109,213),(213,95),(118,81),(91,181),(97,202),(83,55),(13,158),(61,63),(137,214),(164,103),(81,93),(60,143),(161,93),(49,85),(104,225),(111,43),(225,205),(84,138),(70,31),(86,160),(91,93),(233,50),(63,64),(13,195),(141,42),(192,44),(87,108),(217,125),(109,112),(134,214),(86,87),(139,213),(141,214),(235,124),(105,50),(130,20),(10,192),(85,84),(200,175),(111,163),(77,56),(81,208),(72,75),(211,87),(192,61),(70,70),(110,215),(164,121),(36,173),(143,221),(26,153),(198,185),(164,117),(59,56),(68,85),(154,27),(64,65),(35,146),(226,182),(170,43),(144,158),(191,38),(202,197),(191,84),(227,201),(167,128),(230,115),(192,173),(151,150),(18,75),(44,81),
9:(162,104),(125,226),(71,47),(214,87),(208,61),(102,156),(217,116),(56,172),(208,177),(74,160),(101,42),(67,225),(169,64),(241,24),(225,177),(142,148),(38,79),(124,213),(235,55),(108,213),(213,94),(117,81),(91,180),(97,201),(83,54),(14,158),(61,64),(136,214),(163,103),(81,92),(60,144),(160,93),(50,85),(104,224),(112,43),(225,204),(84,139),(70,32),(87,160),(92,93),(233,51),(64,64),(13,194),(141,43),(191,44),(88,108),(217,124),(109,111),(133,214),(86,88),(138,213),(140,214),(235,123),(105,49),(130,21),(10,191),(86,84),(199,175),(112,163),(77,57),(81,207),(73,75),(211,86),(193,61),(70,71),(109,215),(164,120),(37,173),(143,220),(27,153),(198,184),(164,116),(59,55),(69,85),(155,27),(65,65),(35,147),(225,182),(171,43),(144,157),(190,38),(201,197),(192,84),(227,200),(166,128),(229,115),(191,173),(151,151),(19,75),(45,81),
10:(162,103),(124,226),(72,47),(213,87),(207,61),(102,155),(217,115),(56,171),(208,176),(75,160),(102,42),(67,224),(170,64),(240,24),(224,177),(143,148),(39,79),(123,213),(235,56),(107,213),(213,93),(116,81),(92,180),(97,200),(84,54),(14,159),(62,64),(135,214),(163,104),(80,92),(61,144),(159,93),(51,85),(103,224),(113,43),(225,203),(85,139),(70,33),(88,160),(93,93),(233,52),(65,64),(14,194),(141,44),(190,44),(89,108),(217,123),(109,110),(132,214),(87,88),(138,214),(139,214),(235,122),(105,48),(130,22),(10,190),(87,84),(198,175),(112,162),(76,57),(80,207),(73,76),(210,86),(193,60),(70,72),(109,214),(165,120),(38,173),(143,219),(28,153),(198,183),(164,115),(60,55),(69,86),(155,28),(66,65),(36,147),(224,182),(172,43),(145,157),(190,39),(201,196),(193,84),(227,199),(165,128),(229,114),(190,173),(151,152),(20,75),(46,81),
11:(163,103),(123,226),(73,47),(213,86),(207,60),(103,155),(217,114),(56,170),(207,176),(76,160),(103,42),(68,224),(171,64),(240,25),(223,177),(144,148),(40,79),(122,213),(234,56),(106,213),(213,92),(115,81),(93,180),(97,199),(85,54),(14,160),(63,64),(134,214),(163,105),(79,92),(61,145),(158,93),(52,85),(103,223),(114,43),(224,203),(86,139),(71,33),(88,159),(94,93),(233,53),(66,64),(15,194),(142,44),(189,44),(90,108),(217,122),(109,109),(131,214),(88,88),(137,214),(138,214),(235,121),(105,47),(130,23),(10,189),(88,84),(198,174),(112,161),(75,57),(79,207),(73,77),(209,86),(193,59),(71,72),(109,213),(165,119),(39,173),(142,219),(29,153),(197,183),(163,115),(60,54),(69,87),(156,28),(66,66),(36,148),(223,182),(173,43),(145,156),(189,39),(201,195),(194,84),(227,198),(165,129),(228,114),(189,173),(151,153),(21,75),(47,81),
