instance=temp_instance.txt
agents=210
map_file=den520d.map
solver=PIBT
solved=1
soc=39514
lb_soc=36828
makespan=404
lb_makespan=404
comp_time=290
preprocessing_comp_time=190
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),
1:(10,207),(187,148),(221,216),(217,85),(83,158),(214,83),(8,174),(199,161),(122,160),(82,215),(80,214),(121,224),(243,45),(131,89),(56,152),(214,200),(234,77),(90,225),(122,39),(210,43),(244,53),(169,37),(146,223),(92,193),(148,179),(44,158),(164,157),(162,110),(167,87),(176,123),(97,36),(252,45),(234,43),(62,63),(173,23),(74,61),(82,224),(151,156),(103,89),(243,57),(165,91),(217,124),(16,211),(156,218),(172,171),(63,81),(160,175),(214,135),(103,173),(176,134),(229,70),(97,211),(138,39),(149,174),(113,214),(51,144),(230,69),(115,168),(79,166),(43,177),(159,175),(141,165),(138,174),(54,177),(68,50),(157,52),(78,181),(130,215),(167,155),(179,142),(231,95),(98,202),(196,166),(143,47),(206,55),(238,44),(119,220),(99,144),(199,205),(215,92),(162,45),(161,135),(80,54),(63,83),(177,93),(241,200),(84,218),(97,140),(39,142),(46,171),(99,156),(11,173),(161,140),(70,232),(101,100),(217,105),(211,58),(83,102),(92,48),(77,214),(67,148),(128,152),(161,18),(8,159),(180,103),(81,147),(231,99),(110,163),(163,167),(194,165),(89,165),(151,30),(165,163),(227,89),(235,99),(177,91),(93,84),(90,154),(105,174),(191,78),(118,85),(97,198),(141,177),(168,53),(97,190),(69,154),(210,62),(230,188),(26,158),(172,36),(175,17),(165,70),(12,186),(143,149),(190,66),(136,216),(241,96),(121,99),(46,143),(220,187),(110,38),(154,180),(136,176),(64,155),(172,126),(210,35),(79,38),(187,83),(97,46),(59,163),(122,166),(217,91),(82,50),(102,90),(168,166),(9,199),(171,103),(45,77),(228,217),(159,101),(110,49),(18,154),(94,185),(134,210),(53,73),(233,97),(235,194),(168,64),(227,210),(232,109),(147,47),(205,205),(93,102),(32,183),(83,147),(153,25),(66,44),(155,210),(81,60),(249,26),(103,223),(51,63),(44,75),(174,171),(86,207),(236,206),(82,99),(172,20),(75,178),(109,164),(69,91),(228,109),(128,46),(176,132),(53,153),(156,140),(173,156),(70,171),(194,161),(188,34),(128,26),(221,112),(122,222),(246,16),(109,91),(65,187),(77,99),(111,215),(165,90),(214,119),
2:(11,207),(186,148),(220,216),(216,85),(84,158),(214,84),(8,175),(198,161),(123,160),(83,215),(80,213),(120,224),(242,45),(131,90),(56,153),(213,200),(233,77),(90,224),(123,39),(209,43),(244,54),(170,37),(145,223),(92,192),(149,179),(45,158),(163,157),(162,111),(167,88),(176,122),(97,37),(251,45),(234,44),(63,63),(173,24),(75,61),(82,223),(150,156),(104,89),(242,57),(166,91),(217,123),(17,211),(156,217),(171,171),(63,80),(161,175),(215,135),(102,173),(176,133),(228,70),(97,210),(139,39),(149,173),(112,214),(51,145),(229,69),(115,167),(80,166),(44,177),(159,174),(142,165),(138,173),(53,177),(68,51),(157,53),(78,180),(130,214),(167,154),(179,141),(231,94),(98,201),(195,166),(144,47),(206,56),(238,45),(119,219),(99,145),(199,204),(215,91),(163,45),(162,135),(80,53),(64,83),(178,93),(240,200),(85,218),(97,141),(40,142),(47,171),(100,156),(11,172),(161,141),(70,231),(101,101),(216,105),(211,59),(83,101),(93,48),(78,214),(68,148),(128,153),(162,18),(9,159),(179,103),(82,147),(230,99),(111,163),(163,168),(193,165),(90,165),(152,30),(165,162),(226,89),(234,99),(178,91),(94,84),(90,155),(105,173),(190,78),(117,85),(97,197),(141,176),(168,54),(97,189),(69,155),(209,62),(230,187),(27,158),(173,36),(175,18),(165,71),(12,185),(142,149),(189,66),(135,216),(241,95),(121,100),(47,143),(220,186),(111,38),(155,180),(136,175),(65,155),(172,125),(209,35),(80,38),(187,84),(98,46),(59,164),(122,165),(216,91),(82,49),(101,90),(168,167),(9,198),(172,103),(45,78),(227,217),(159,102),(110,48),(18,155),(95,185),(134,211),(53,72),(233,96),(235,193),(169,64),(227,209),(231,109),(147,48),(205,204),(93,101),(32,182),(84,147),(153,26),(67,44),(154,210),(80,60),(248,26),(102,223),(52,63),(45,75),(174,170),(87,207),(235,206),(82,98),(172,21),(75,177),(109,163),(70,91),(227,109),(129,46),(176,131),(54,153),(157,140),(174,156),(70,172),(194,162),(188,35),(129,26),(220,112),(121,222),(246,17),(110,91),(65,186),(78,99),(111,214),(164,90),(214,118),
3:(11,206),(186,149),(220,215),(216,86),(84,159),(213,84),(9,175),(197,161),(124,160),(84,215),(80,212),(119,224),(242,46),(132,90),(57,153),(213,199),(233,78),(90,223),(124,39),(208,43),(244,55),(171,37),(145,222),(93,192),(149,178),(46,158),(163,158),(161,111),(167,89),(176,121),(97,38),(250,45),(233,44),(64,63),(174,24),(75,60),(83,223),(150,157),(104,90),(242,58),(167,91),(217,122),(17,210),(156,216),(170,171),(63,79),(162,175),(216,135),(101,173),(176,132),(227,70),(97,209),(140,39),(150,173),(112,213),(52,145),(229,70),(115,166),(81,166),(45,177),(159,173),(143,165),(138,172),(52,177),(68,52),(158,53),(78,179),(130,213),(167,153),(179,140),(231,93),(98,200),(195,165),(144,48),(206,57),(238,46),(118,219),(99,146),(199,203),(214,91),(163,46),(162,134),(80,52),(65,83),(179,93),(240,199),(85,217),(97,142),(40,143),(47,172),(100,155),(12,172),(161,142),(70,230),(102,101),(216,104),(211,60),(82,101),(93,47),(79,214),(69,148),(129,153),(163,18),(10,159),(179,104),(83,147),(230,98),(112,163),(163,169),(192,165),(91,165),(153,30),(166,162),(225,89),(234,98),(178,92),(95,84),(90,156),(104,173),(189,78),(116,85),(97,196),(142,176),(168,55),(97,188),(69,156),(208,62),(230,186),(27,159),(173,37),(176,18),(165,72),(13,185),(141,149),(189,67),(134,216),(240,95),(122,100),(48,143),(219,186),(112,38),(155,179),(135,175),(65,154),(173,125),(208,35),(81,38),(187,85),(98,47),(60,164),(121,165),(216,90),(83,49),(101,89),(168,168),(10,198),(173,103),(46,78),(226,217),(159,103),(111,48),(18,156),(95,184),(134,212),(53,71),(233,95),(235,192),(169,65),(226,209),(231,108),(148,48),(204,204),(94,101),(32,181),(85,147),(154,26),(68,44),(154,211),(79,60),(248,27),(102,222),(53,63),(45,76),(174,169),(87,206),(234,206),(82,97),(173,21),(76,177),(109,162),(70,92),(227,108),(129,47),(175,131),(55,153),(157,139),(174,157),(70,173),(193,162),(188,36),(130,26),(220,111),(120,222),(245,17),(110,92),(65,185),(78,98),(110,214),(164,91),(215,118),
4:(11,205),(186,150),(219,215),(215,86),(84,160),(212,84),(9,176),(197,160),(124,159),(84,214),(80,211),(118,224),(241,46),(132,91),(58,153),(213,198),(233,79),(90,222),(125,39),(207,43),(243,55),(172,37),(145,221),(93,191),(149,177),(47,158),(162,158),(161,112),(166,89),(176,120),(97,39),(249,45),(233,45),(64,64),(175,24),(76,60),(84,223),(150,158),(104,91),(241,58),(167,90),(217,121),(18,210),(155,216),(170,170),(64,79),(162,174),(217,135),(100,173),(177,132),(226,70),(97,208),(141,39),(151,173),(111,213),(53,145),(229,71),(116,166),(82,166),(45,176),(159,172),(143,164),(139,172),(52,178),(68,53),(159,53),(79,179),(129,213),(168,153),(179,139),(230,93),(97,200),(195,164),(145,48),(205,57),(238,47),(118,218),(98,146),(199,202),(213,91),(164,46),(163,134),(80,51),(66,83),(179,92),(239,199),(85,216),(97,143),(41,143),(48,172),(100,154),(13,172),(161,143),(70,229),(102,102),(215,104),(211,61),(82,100),(94,47),(79,213),(70,148),(129,154),(163,19),(11,159),(178,104),(84,147),(229,98),(113,163),(163,170),(192,166),(91,164),(154,30),(167,162),(224,89),(233,98),(178,93),(96,84),(89,156),(103,173),(189,79),(116,86),(97,195),(142,175),(167,55),(97,187),(69,157),(208,63),(229,186),(28,159),(174,37),(176,19),(165,73),(14,185),(140,149),(189,68),(134,215),(240,94),(122,101),(49,143),(219,185),(112,39),(156,179),(134,175),(65,153),(174,125),(208,36),(81,39),(186,85),(99,47),(60,165),(121,164),(215,90),(84,49),(100,89),(169,168),(11,198),(173,102),(46,79),(226,216),(159,104),(111,47),(19,156),(96,184),(134,213),(53,70),(233,94),(235,191),(170,65),(226,208),(230,108),(149,48),(203,204),(94,100),(33,181),(85,148),(154,27),(68,45),(153,211),(78,60),(247,27),(101,222),(53,64),(46,76),(174,168),(87,205),(234,205),(82,96),(174,21),(76,176),(110,162),(71,92),(227,107),(130,47),(174,131),(55,154),(157,138),(175,157),(69,173),(193,163),(187,36),(130,27),(220,110),(119,222),(245,18),(110,93),(65,184),(78,97),(109,214),(164,92),(215,117),
5:(12,205),(185,150),(219,214),(214,86),(84,161),(212,85),(10,176),(197,159),(124,158),(84,213),(81,211),(118,223),(240,46),(132,92),(59,153),(212,198),(233,80),(90,221),(126,39),(206,43),(242,55),(173,37),(145,220),(94,191),(149,176),(47,157),(162,159),(160,112),(165,89),(176,119),(98,39),(249,46),(233,46),(64,65),(176,24),(76,59),(84,222),(150,159),(105,91),(240,58),(168,90),(217,120),(18,209),(155,215),(169,170),(64,78),(163,174),(217,134),(99,173),(178,132),(225,70),(97,207),(142,39),(151,172),(110,213),(54,145),(229,72),(116,165),(82,165),(46,176),(159,171),(144,164),(139,171),(51,178),(68,54),(160,53),(80,179),(128,213),(168,152),(179,138),(230,92),(97,199),(194,164),(146,48),(204,57),(237,47),(118,217),(97,146),(199,201),(212,91),(164,47),(163,133),(81,51),(66,84),(180,92),(239,198),(86,216),(97,144),(42,143),(48,173),(101,154),(14,172),(161,144),(71,229),(102,103),(215,103),(211,62),(81,100),(95,47),(80,213),(70,149),(130,154),(163,20),(12,159),(178,105),(85,147),(228,98),(113,162),(163,171),(191,166),(91,163),(155,30),(167,161),(223,89),(232,98),(179,93),(97,84),(89,157),(102,173),(189,80),(116,87),(97,194),(143,175),(167,56),(97,186),(69,158),(207,63),(229,185),(29,159),(175,37),(177,19),(165,74),(14,184),(140,150),(188,68),(133,215),(240,93),(122,102),(50,143),(218,185),(112,40),(156,178),(134,174),(66,153),(174,124),(208,37),(81,40),(185,85),(100,47),(60,166),(120,164),(215,89),(84,48),(99,89),(170,168),(11,197),(173,101),(46,80),(226,215),(159,105),(112,47),(20,156),(97,184),(134,214),(53,69),(232,94),(234,191),(171,65),(225,208),(230,107),(150,48),(202,204),(94,99),(33,180),(85,149),(155,27),(69,45),(153,212),(77,60),(246,27),(100,222),(53,65),(46,77),(175,168),(87,204),(233,205),(82,95),(174,22),(77,176),(111,162),(72,92),(226,107),(131,47),(173,131),(56,154),(158,138),(176,157),(68,173),(192,163),(186,36),(130,28),(220,109),(119,221),(244,18),(110,94),(65,183),(78,96),(109,213),(164,93),(216,117),
6:(13,205),(184,150),(219,213),(213,86),(84,162),(211,85),(10,177),(197,158),(124,157),(85,213),(82,211),(118,222),(239,46),(132,93),(60,153),(211,198),(232,80),(89,221),(127,39),(205,43),(241,55),(173,38),(145,219),(95,191),(150,176),(47,156),(161,159),(159,112),(165,90),(175,119),(98,40),(249,47),(233,47),(64,66),(177,24),(77,59),(85,222),(150,160),(106,91),(239,58),(169,90),(217,119),(18,208),(155,214),(169,169),(65,78),(164,174),(217,133),(98,173),(179,132),(225,71),(97,206),(143,39),(152,172),(109,213),(54,146),(229,73),(116,164),(83,165),(47,176),(159,170),(144,163),(139,170),(50,178),(69,54),(160,54),(80,178),(127,213),(168,151),(179,137),(230,91),(97,198),(194,163),(147,48),(204,58),(236,47),(118,216),(96,146),(199,200),(211,91),(164,48),(164,133),(81,50),(67,84),(180,91),(239,197),(86,215),(97,145),(43,143),(49,173),(101,153),(15,172),(162,144),(72,229),(102,104),(215,102),(211,63),(81,99),(96,47),(81,213),(71,149),(131,154),(164,20),(13,159),(177,105),(85,148),(228,97),(114,162),(162,171),(191,167),(92,163),(155,31),(167,160),(223,88),(232,97),(179,94),(97,85),(89,158),(101,173),(188,80),(116,88),(97,193),(143,174),(166,56),(97,185),(70,158),(207,64),(229,184),(29,160),(175,38),(177,20),(165,75),(14,183),(139,150),(188,69),(132,215),(239,93),(122,103),(50,144),(217,185),(113,40),(156,177),(133,174),(67,153),(175,124),(208,38),(82,40),(185,86),(101,47),(60,167),(120,163),(215,88),(84,47),(98,89),(170,169),(12,197),(174,101),(47,80),(226,214),(159,106),(113,47),(21,156),(97,183),(133,214),(54,69),(232,93),(233,191),(171,66),(225,207),(229,107),(150,49),(201,204),(94,98),(34,180),(86,149),(156,27),(69,46),(152,212),(76,60),(246,28),(100,221),(53,66),(46,78),(176,168),(88,204),(232,205),(83,95),(175,22),(77,175),(112,162),(73,92),(225,107),(132,47),(173,130),(56,155),(159,138),(176,158),(67,173),(192,164),(185,36),(130,29),(219,109),(118,221),(244,19),(110,95),(64,183),(79,96),(108,213),(163,93),(217,117),
