instance=temp_instance.txt
agents=190
map_file=den520d.map
solver=PIBT
solved=1
soc=35265
lb_soc=32813
makespan=405
lb_makespan=405
comp_time=154
preprocessing_comp_time=102
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(157,232),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),
1:(72,44),(77,221),(244,24),(49,56),(165,59),(212,43),(64,137),(243,194),(70,96),(213,63),(204,59),(235,128),(81,37),(113,169),(154,21),(64,77),(30,178),(25,166),(233,129),(221,41),(216,179),(163,32),(217,55),(61,38),(68,165),(86,205),(76,146),(64,71),(187,56),(216,85),(214,86),(43,84),(161,112),(84,229),(55,148),(149,226),(183,87),(53,81),(202,173),(37,151),(206,88),(91,137),(114,225),(63,58),(249,48),(128,151),(174,21),(57,164),(158,112),(109,174),(133,36),(115,161),(132,168),(171,167),(20,162),(215,43),(205,182),(91,45),(125,17),(61,97),(138,9),(152,211),(240,191),(191,160),(237,69),(152,24),(52,83),(217,88),(237,10),(97,156),(75,205),(182,75),(154,94),(142,154),(85,47),(87,89),(197,163),(179,185),(159,120),(156,102),(126,110),(39,161),(175,80),(88,82),(149,96),(165,171),(61,175),(100,93),(65,79),(30,173),(9,191),(227,93),(227,95),(89,177),(109,218),(68,138),(79,138),(184,125),(199,168),(95,98),(96,141),(130,224),(71,179),(221,125),(87,102),(230,198),(94,93),(58,156),(238,36),(230,199),(210,61),(66,79),(85,96),(132,173),(70,85),(68,179),(218,128),(215,70),(23,76),(245,125),(157,94),(148,159),(235,31),(122,52),(224,187),(80,88),(104,172),(76,141),(208,200),(146,102),(104,146),(122,158),(48,61),(183,166),(74,175),(195,161),(126,97),(166,38),(167,167),(180,84),(116,163),(184,37),(177,33),(191,39),(137,15),(241,58),(91,226),(138,19),(40,178),(140,165),(86,146),(59,155),(166,148),(160,42),(73,37),(144,163),(178,83),(171,82),(215,216),(240,14),(237,125),(228,208),(133,164),(100,152),(219,36),(69,210),(123,92),(229,126),(43,135),(76,40),(217,94),(44,68),(58,58),(157,97),(62,79),(212,210),(111,98),(149,165),(174,32),(170,145),(62,177),(43,62),(10,143),(194,174),(218,75),(168,25),(99,181),(96,87),(71,212),(94,90),
2:(71,44),(78,221),(244,25),(49,55),(165,60),(211,43),(64,138),(243,193),(70,95),(213,64),(203,59),(235,127),(81,38),(114,169),(154,22),(65,77),(31,178),(26,166),(232,129),(220,41),(216,178),(164,32),(216,55),(61,39),(68,164),(87,205),(76,147),(64,70),(186,56),(216,84),(214,85),(43,85),(161,111),(83,229),(55,149),(148,226),(182,87),(53,82),(201,173),(36,151),(207,88),(91,138),(114,224),(63,59),(249,49),(128,152),(174,22),(58,164),(158,111),(109,173),(133,37),(116,161),(131,168),(170,167),(20,161),(214,43),(205,181),(91,46),(125,18),(61,96),(138,10),(151,211),(239,191),(190,160),(236,69),(153,24),(52,84),(216,88),(237,11),(96,156),(74,205),(181,75),(155,94),(143,154),(86,47),(87,88),(197,162),(178,185),(159,119),(156,103),(126,109),(39,160),(175,81),(88,83),(148,96),(164,171),(61,176),(100,94),(65,80),(30,172),(10,191),(227,92),(227,96),(90,177),(108,218),(68,139),(79,139),(183,125),(198,168),(96,98),(97,141),(130,223),(70,179),(221,124),(87,103),(229,198),(95,93),(59,156),(238,37),(229,199),(210,62),(66,80),(86,96),(131,173),(71,85),(68,178),(218,127),(216,70),(23,75),(245,124),(158,94),(149,159),(234,31),(123,52),(224,188),(81,88),(104,171),(77,141),(207,200),(146,101),(104,147),(122,157),(48,62),(183,167),(75,175),(195,162),(127,97),(166,39),(167,166),(180,83),(117,163),(183,37),(178,33),(191,40),(138,15),(240,58),(92,226),(139,19),(41,178),(140,164),(86,147),(59,154),(165,148),(160,43),(73,38),(145,163),(177,83),(171,83),(215,215),(240,15),(237,124),(227,208),(133,163),(100,153),(218,36),(70,210),(124,92),(228,126),(44,135),(75,40),(216,94),(45,68),(59,58),(158,97),(63,79),(212,209),(111,97),(149,164),(174,33),(169,145),(62,178),(43,63),(10,144),(195,174),(217,75),(169,25),(99,180),(97,87),(72,212),(94,91),
3:(71,45),(78,220),(244,26),(50,55),(165,61),(210,43),(64,139),(243,192),(70,94),(213,65),(203,60),(235,126),(82,38),(114,168),(155,22),(65,78),(32,178),(27,166),(231,129),(220,42),(215,178),(165,32),(216,56),(62,39),(68,163),(87,204),(76,148),(65,70),(185,56),(217,84),(214,84),(44,85),(162,111),(83,228),(55,150),(147,226),(182,88),(54,82),(200,173),(35,151),(207,87),(92,138),(113,224),(63,60),(249,50),(127,152),(175,22),(59,164),(158,110),(110,173),(134,37),(117,161),(131,169),(169,167),(21,161),(213,43),(204,181),(91,47),(126,18),(61,95),(138,11),(151,212),(239,190),(189,160),(235,69),(154,24),(52,85),(216,87),(237,12),(96,157),(74,206),(180,75),(155,95),(143,153),(87,47),(87,87),(196,162),(178,184),(159,118),(156,104),(127,109),(39,159),(175,82),(88,84),(148,95),(164,172),(62,176),(101,94),(65,81),(31,172),(10,190),(227,91),(228,96),(91,177),(108,217),(69,139),(79,140),(183,124),(197,168),(97,98),(98,141),(129,223),(70,180),(221,123),(88,103),(229,197),(96,93),(60,156),(238,38),(228,199),(209,62),(66,81),(86,97),(130,173),(72,85),(68,177),(218,126),(217,70),(24,75),(244,124),(158,93),(149,158),(234,32),(124,52),(225,188),(82,88),(104,170),(77,142),(206,200),(146,100),(104,148),(123,157),(48,63),(184,167),(75,174),(195,163),(127,96),(167,39),(167,165),(180,82),(118,163),(183,38),(179,33),(190,40),(139,15),(239,58),(93,226),(140,19),(42,178),(140,163),(85,147),(59,153),(164,148),(160,44),(74,38),(146,163),(176,83),(171,84),(215,214),(240,16),(237,123),(227,207),(133,162),(101,153),(218,37),(70,209),(125,92),(227,126),(44,136),(75,41),(216,93),(45,69),(60,58),(158,98),(64,79),(211,209),(112,97),(149,163),(175,33),(169,146),(62,179),(44,63),(11,144),(195,175),(217,76),(170,25),(98,180),(98,87),(73,212),(94,92),
4:(71,46),(78,219),(243,26),(50,54),(165,62),(209,43),(64,140),(242,192),(71,94),(213,66),(202,60),(234,126),(83,38),(114,167),(155,23),(66,78),(33,178),(27,165),(231,128),(220,43),(214,178),(165,33),(215,56),(63,39),(68,162),(87,203),(77,148),(65,69),(184,56),(217,83),(214,83),(45,85),(162,110),(82,228),(56,150),(146,226),(181,88),(54,83),(200,172),(34,151),(207,86),(92,139),(112,224),(63,61),(248,50),(127,153),(175,23),(60,164),(159,110),(110,172),(135,37),(117,162),(130,169),(168,167),(22,161),(212,43),(204,180),(92,47),(126,19),(61,94),(138,12),(150,212),(238,190),(189,159),(235,70),(155,24),(52,86),(215,87),(237,13),(96,158),(74,207),(180,74),(156,95),(144,153),(88,47),(87,86),(195,162),(178,183),(160,118),(156,105),(128,109),(39,158),(175,83),(89,84),(148,94),(163,172),(63,176),(101,95),(65,82),(32,172),(10,189),(227,90),(228,97),(91,176),(108,216),(70,139),(80,140),(183,123),(196,168),(97,99),(98,142),(128,223),(70,181),(221,122),(88,104),(229,196),(97,93),(61,156),(238,39),(227,199),(208,62),(66,82),(87,97),(129,173),(73,85),(68,176),(217,126),(217,71),(25,75),(243,124),(158,92),(149,157),(234,33),(124,51),(226,188),(83,88),(104,169),(77,143),(206,199),(146,99),(104,149),(124,157),(48,64),(185,167),(76,174),(195,164),(127,95),(168,39),(167,164),(180,81),(119,163),(183,39),(179,34),(190,41),(139,16),(239,59),(94,226),(141,19),(43,178),(140,162),(85,148),(60,153),(164,149),(160,45),(74,39),(146,162),(176,84),(171,85),(215,213),(240,17),(236,123),(226,207),(133,161),(102,153),(217,37),(70,208),(126,92),(226,126),(44,137),(75,42),(215,93),(46,69),(60,59),(158,99),(65,79),(210,209),(112,96),(148,163),(175,34),(169,147),(62,180),(45,63),(11,145),(196,175),(216,76),(170,26),(98,179),(99,87),(73,211),(95,92),
5:(71,47),(79,219),(242,26),(51,54),(165,63),(208,43),(65,140),(242,191),(71,93),(213,67),(201,60),(233,126),(84,38),(114,166),(156,23),(66,79),(34,178),(28,165),(230,128),(219,43),(214,177),(166,33),(214,56),(64,39),(69,162),(87,202),(77,149),(65,68),(183,56),(217,82),(214,82),(45,86),(163,110),(82,227),(56,151),(145,226),(181,89),(55,83),(199,172),(34,152),(207,85),(92,140),(112,223),(63,62),(247,50),(127,154),(176,23),(60,163),(160,110),(111,172),(136,37),(118,162),(129,169),(167,167),(22,160),(211,43),(203,180),(93,47),(126,20),(61,93),(138,13),(149,212),(237,190),(188,159),(234,70),(156,24),(53,86),(214,87),(237,14),(96,159),(74,208),(179,74),(156,96),(145,153),(89,47),(87,85),(195,161),(178,182),(160,117),(157,105),(128,108),(39,157),(174,83),(89,85),(148,93),(162,172),(64,176),(101,96),(66,82),(32,171),(10,188),(227,89),(229,97),(92,176),(107,216),(71,139),(81,140),(182,123),(195,168),(98,99),(98,143),(128,222),(70,182),(221,121),(88,105),(228,196),(98,93),(61,157),(237,39),(227,198),(207,62),(67,82),(88,97),(128,173),(73,86),(69,176),(217,125),(217,72),(26,75),(243,123),(159,92),(150,157),(234,34),(124,50),(226,189),(84,88),(105,169),(77,144),(206,198),(146,98),(105,149),(124,156),(49,64),(185,168),(77,174),(195,165),(128,95),(169,39),(167,163),(180,80),(119,162),(182,39),(179,35),(189,41),(140,16),(238,59),(95,226),(142,19),(44,178),(141,162),(85,149),(61,153),(163,149),(160,46),(74,40),(147,162),(175,84),(171,86),(214,213),(240,18),(236,122),(226,206),(133,160),(103,153),(217,38),(70,207),(126,93),(226,125),(44,138),(75,43),(215,92),(46,70),(61,59),(158,100),(65,80),(209,209),(113,96),(148,162),(175,35),(169,148),(63,180),(45,64),(12,145),(196,176),(215,76),(170,27),(97,179),(100,87),(74,211),(96,92),
6:(71,48),(80,219),(241,26),(52,54),(165,64),(207,43),(66,140),(241,191),(71,92),(212,67),(200,60),(233,125),(84,39),(114,165),(157,23),(67,79),(35,178),(28,164),(230,127),(218,43),(213,177),(166,34),(213,56),(65,39),(69,161),(87,201),(77,150),(65,68),(183,57),(217,81),(213,82),(45,87),(163,109),(81,227),(56,152),(144,226),(180,89),(55,84),(198,172),(34,153),(208,85),(93,140),(111,223),(64,62),(247,51),(126,154),(176,24),(60,162),(161,110),(112,172),(136,38),(118,163),(129,170),(166,167),(23,160),(210,43),(203,179),(94,47),(126,21),(62,93),(138,14),(148,212),(236,190),(187,159),(234,71),(156,25),(54,86),(213,87),(236,14),(95,159),(74,209),(179,73),(156,97),(145,152),(90,47),(88,85),(195,160),(178,181),(161,117),(157,106),(129,108),(40,157),(173,83),(90,85),(147,93),(162,173),(64,177),(102,96),(67,82),(33,171),(11,188),(226,89),(229,98),(93,176),(106,216),(71,140),(81,141),(182,122),(195,169),(99,99),(98,144),(128,221),(70,183),(221,120),(88,106),(227,196),(99,93),(61,158),(237,40),(227,197),(207,63),(68,82),(89,97),(127,173),(73,87),(69,175),(217,124),(217,73),(27,75),(243,122),(159,91),(150,156),(234,35),(124,49),(227,189),(84,89),(106,169),(77,145),(206,197),(146,97),(106,149),(124,155),(50,64),(186,168),(77,173),(194,165),(129,95),(169,40),(167,162),(180,79),(120,162),(182,40),(180,35),(188,41),(140,17),(237,59),(95,225),(142,20),(45,178),(142,162),(84,149),(62,153),(163,150),(161,46),(75,40),(147,161),(175,85),(171,87),(213,213),(240,19),(236,121),(226,205),(133,159),(104,153),(217,39),(70,206),(127,93),(225,125),(44,139),(75,44),(214,92),(46,71),(62,59),(159,100),(65,81),(208,209),(113,95),(148,161),(175,36),(169,149),(63,181),(45,65),(13,145),(197,176),(214,76),(171,27),(97,178),(101,87),(74,210),(96,93),
