instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=10276
lb_soc=10020
makespan=397
lb_makespan=397
comp_time=34
preprocessing_comp_time=31
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),
1:(319,143),(266,98),(139,90),(6,129),(59,41),(137,38),(101,70),(220,82),(23,103),(48,68),(255,126),(152,18),(308,155),(124,85),(223,42),(41,138),(74,110),(3,45),(304,131),(110,55),(29,48),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(14,24),(277,53),(301,69),(42,102),(263,65),(261,86),(313,43),(36,15),(254,79),(39,62),(119,149),(72,86),(214,157),(223,105),(266,18),(202,94),(324,20),(88,58),(314,121),(280,22),(265,146),(255,38),(324,49),(319,97),(17,117),(26,20),(13,34),(277,162),(48,21),(314,49),(282,2),(67,14),(83,65),
2:(318,143),(266,97),(140,90),(7,129),(59,42),(136,38),(102,70),(220,81),(23,102),(48,69),(255,125),(151,18),(308,154),(125,85),(222,42),(41,139),(75,110),(3,46),(303,131),(109,55),(29,47),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(14,25),(277,54),(301,70),(43,102),(262,65),(261,85),(312,43),(37,15),(254,78),(40,62),(120,149),(73,86),(213,157),(222,105),(267,18),(203,94),(324,21),(89,58),(313,121),(280,21),(265,145),(254,38),(323,49),(319,96),(17,116),(27,20),(14,34),(278,162),(48,22),(313,49),(281,2),(67,13),(82,65),
3:(317,143),(265,97),(141,90),(7,128),(58,42),(135,38),(103,70),(219,81),(23,101),(49,69),(256,125),(150,18),(308,153),(126,85),(221,42),(41,140),(76,110),(4,46),(303,130),(109,54),(29,46),(134,145),(285,30),(65,2),(81,110),(202,62),(156,101),(14,26),(276,54),(301,71),(44,102),(261,65),(260,85),(311,43),(38,15),(254,77),(40,61),(121,149),(74,86),(212,157),(221,105),(268,18),(204,94),(324,22),(90,58),(312,121),(279,21),(265,144),(254,39),(322,49),(318,96),(18,116),(27,21),(14,35),(279,162),(49,22),(312,49),(280,2),(66,13),(81,65),
4:(316,143),(264,97),(142,90),(8,128),(57,42),(134,38),(104,70),(218,81),(22,101),(49,70),(257,125),(149,18),(308,152),(127,85),(220,42),(41,141),(77,110),(4,47),(302,130),(108,54),(29,45),(134,144),(286,30),(64,2),(82,110),(203,62),(157,101),(14,27),(275,54),(301,72),(45,102),(260,65),(259,85),(311,44),(38,16),(253,77),(40,60),(121,148),(75,86),(211,157),(220,105),(269,18),(205,94),(323,22),(91,58),(311,121),(278,21),(266,144),(254,40),(322,50),(318,95),(18,115),(27,22),(15,35),(280,162),(50,22),(312,50),(279,2),(65,13),(80,65),
5:(316,142),(263,97),(143,90),(8,127),(56,42),(134,39),(105,70),(218,80),(22,100),(50,70),(258,125),(148,18),(308,151),(128,85),(219,42),(42,141),(78,110),(4,48),(301,130),(107,54),(29,44),(134,143),(287,30),(63,2),(83,110),(204,62),(158,101),(15,27),(274,54),(301,73),(45,101),(259,65),(258,85),(310,44),(39,16),(252,77),(41,60),(122,148),(76,86),(210,157),(219,105),(270,18),(206,94),(322,22),(92,58),(310,121),(278,20),(266,143),(254,41),(321,50),(318,94),(18,114),(27,23),(16,35),(281,162),(51,22),(311,50),(278,2),(64,13),(79,65),
6:(316,141),(262,97),(144,90),(8,126),(55,42),(133,39),(106,70),(218,79),(22,99),(50,71),(259,125),(147,18),(307,151),(129,85),(218,42),(42,142),(79,110),(4,49),(300,130),(107,53),(29,43),(134,142),(288,30),(62,2),(84,110),(205,62),(158,100),(15,28),(273,54),(300,73),(45,100),(258,65),(257,85),(310,45),(39,17),(251,77),(41,59),(122,147),(77,86),(209,157),(218,105),(271,18),(207,94),(322,23),(93,58),(310,120),(278,19),(266,142),(253,41),(320,50),(318,93),(18,113),(28,23),(16,36),(282,162),(52,22),(310,50),(277,2),(63,13),(78,65),
