instance=temp_instance.txt
agents=210
map_file=den520d.map
solver=PIBT
solved=1
soc=39091
lb_soc=36144
makespan=405
lb_makespan=405
comp_time=193
preprocessing_comp_time=126
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(157,232),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),
1:(71,43),(76,220),(243,23),(48,55),(165,59),(212,43),(64,137),(243,194),(69,95),(214,64),(205,60),(235,128),(80,38),(114,170),(153,22),(64,77),(31,179),(26,167),(232,130),(221,41),(216,179),(162,33),(216,54),(61,38),(68,165),(86,205),(76,146),(63,70),(187,56),(216,85),(214,86),(43,84),(161,112),(84,229),(55,148),(150,225),(182,86),(53,81),(201,174),(38,152),(206,88),(91,137),(113,226),(63,58),(249,48),(128,151),(175,20),(57,164),(158,112),(109,174),(133,36),(115,161),(132,168),(172,166),(21,163),(215,43),(206,181),(90,46),(125,17),(62,98),(138,9),(152,211),(240,191),(191,160),(238,70),(153,23),(53,82),(217,88),(236,9),(97,156),(76,206),(181,76),(153,95),(142,154),(85,47),(88,88),(197,163),(178,186),(158,119),(155,103),(126,110),(39,161),(176,81),(88,82),(150,95),(165,171),(60,176),(100,93),(65,79),(31,174),(8,190),(228,92),(228,94),(90,178),(108,219),(68,138),(78,139),(184,125),(198,167),(95,98),(97,140),(129,225),(72,180),(220,124),(88,101),(230,198),(94,93),(58,156),(239,37),(230,199),(209,60),(66,79),(84,97),(132,173),(70,85),(69,180),(219,127),(216,69),(23,76),(245,125),(157,94),(148,159),(235,31),(121,51),(224,187),(81,87),(104,172),(76,141),(208,200),(145,101),(104,146),(122,158),(47,62),(182,167),(75,176),(195,161),(126,97),(166,38),(167,167),(180,84),(117,164),(183,36),(178,32),(191,39),(137,15),(241,58),(92,227),(138,19),(40,178),(140,165),(85,145),(60,156),(167,149),(160,42),(73,37),(143,162),(178,83),(172,81),(215,216),(241,15),(236,126),(228,208),(134,165),(100,152),(219,36),(70,211),(124,91),(230,125),(43,135),(78,40),(218,93),(44,68),(58,58),(157,97),(62,79),(213,209),(110,97),(148,166),(173,33),(169,144),(62,177),(43,62),(10,143),(194,174),(218,75),(169,24),(99,181),(97,86),(71,212),(94,90),(215,89),(185,139),(212,189),(174,33),(68,181),(79,34),(119,153),(91,43),(135,90),(60,136),(75,179),(33,175),(180,94),(78,163),(177,87),(169,17),(181,88),(75,160),(142,99),(166,159),
2:(71,44),(76,219),(242,23),(49,55),(165,60),(211,43),(64,138),(243,193),(69,94),(213,64),(205,61),(234,128),(80,39),(115,170),(154,22),(65,77),(32,179),(27,167),(231,130),(221,42),(216,178),(163,33),(215,54),(61,39),(69,165),(87,205),(76,147),(64,70),(187,57),(216,84),(214,85),(43,85),(161,111),(84,228),(55,149),(149,225),(182,87),(54,81),(200,174),(37,152),(206,87),(91,138),(113,225),(63,59),(249,49),(128,152),(176,20),(58,164),(158,111),(110,174),(133,37),(116,161),(132,169),(172,165),(21,162),(214,43),(206,180),(91,46),(126,17),(62,97),(138,10),(151,211),(240,190),(190,160),(237,70),(154,23),(53,83),(217,87),(236,10),(96,156),(75,206),(181,75),(154,95),(143,154),(86,47),(87,88),(196,163),(178,185),(159,119),(155,104),(126,109),(40,161),(175,81),(89,82),(150,94),(164,171),(60,177),(100,94),(65,80),(31,173),(8,189),(227,92),(228,95),(91,178),(107,219),(69,138),(78,140),(183,125),(198,168),(96,98),(97,141),(128,225),(71,180),(220,123),(89,101),(230,197),(95,93),(59,156),(238,37),(229,199),(209,61),(66,80),(84,98),(131,173),(71,85),(69,179),(218,127),(216,70),(23,75),(245,124),(157,93),(148,158),(234,31),(121,50),(224,188),(82,87),(105,172),(76,142),(208,199),(146,101),(104,147),(123,158),(48,62),(183,167),(75,175),(194,161),(127,97),(166,39),(167,166),(180,83),(118,164),(183,37),(178,33),(190,39),(138,15),(240,58),(92,226),(138,20),(41,178),(140,164),(85,146),(60,155),(166,149),(160,43),(73,38),(143,161),(177,83),(173,81),(215,215),(240,15),(235,126),(228,207),(135,165),(101,152),(219,37),(70,210),(124,92),(230,124),(43,136),(78,41),(217,93),(45,68),(59,58),(157,98),(62,80),(212,209),(111,97),(148,165),(173,34),(168,144),(62,178),(44,62),(10,144),(195,174),(217,75),(169,25),(99,180),(98,86),(71,211),(95,90),(214,89),(186,139),(213,189),(174,34),(68,180),(80,34),(120,153),(92,43),(135,91),(59,136),(75,178),(33,174),(180,95),(78,162),(176,87),(170,17),(180,88),(75,159),(143,99),(167,159),
3:(71,45),(76,218),(242,24),(50,55),(165,61),(210,43),(64,139),(243,192),(70,94),(213,65),(205,62),(234,127),(81,39),(115,169),(155,22),(66,77),(33,179),(27,166),(231,129),(220,42),(215,178),(163,34),(214,54),(61,40),(70,165),(87,204),(77,147),(64,69),(187,58),(216,83),(214,84),(43,86),(162,111),(84,227),(56,149),(149,224),(182,88),(54,82),(200,173),(37,153),(207,87),(92,138),(112,225),(64,59),(249,50),(127,152),(176,21),(59,164),(158,110),(111,174),(134,37),(116,162),(131,169),(172,164),(22,162),(213,43),(205,180),(91,47),(126,18),(62,96),(138,11),(151,212),(239,190),(189,160),(237,71),(155,23),(54,83),(217,86),(235,10),(95,156),(74,206),(181,74),(154,96),(144,154),(87,47),(87,87),(195,163),(178,184),(160,119),(156,104),(127,109),(40,160),(175,82),(90,82),(149,94),(164,172),(60,178),(100,95),(65,81),(32,173),(9,189),(227,91),(229,95),(91,177),(106,219),(69,139),(79,140),(183,124),(198,169),(96,99),(97,142),(127,225),(70,180),(220,122),(89,102),(230,196),(96,93),(59,157),(237,37),(229,198),(208,61),(66,81),(84,99),(131,172),(72,85),(69,178),(218,126),(217,70),(24,75),(244,124),(157,92),(149,158),(234,32),(121,49),(224,189),(82,88),(105,171),(76,143),(208,198),(146,100),(105,147),(124,158),(48,63),(183,168),(76,175),(193,161),(127,96),(166,40),(167,165),(180,82),(118,163),(182,37),(179,33),(190,40),(139,15),(240,59),(92,225),(139,20),(42,178),(141,164),(84,146),(60,154),(165,149),(160,44),(74,38),(144,161),(177,84),(174,81),(214,215),(239,15),(234,126),(227,207),(135,164),(102,152),(219,38),(70,209),(124,93),(230,123),(44,136),(78,42),(216,93),(46,68),(60,58),(157,99),(63,80),(212,208),(111,96),(148,164),(173,35),(168,145),(63,178),(45,62),(10,145),(195,175),(216,75),(169,26),(98,180),(99,86),(72,211),(95,91),(214,88),(186,140),(214,189),(175,34),(68,179),(81,34),(120,152),(93,43),(135,92),(59,137),(75,177),(34,174),(179,95),(78,161),(175,87),(171,17),(180,89),(76,159),(143,100),(167,158),
4:(71,46),(77,218),(241,24),(51,55),(165,62),(209,43),(65,139),(243,191),(70,93),(213,66),(204,62),(233,127),(81,40),(116,169),(156,22),(66,78),(33,178),(27,165),(230,129),(219,42),(214,178),(164,34),(214,55),(61,41),(70,164),(87,203),(78,147),(64,68),(186,58),(216,82),(214,83),(44,86),(163,111),(83,227),(57,149),(148,224),(181,88),(55,82),(200,172),(36,153),(207,86),(92,139),(111,225),(64,60),(248,50),(126,152),(176,22),(60,164),(158,109),(111,173),(134,38),(117,162),(130,169),(171,164),(22,161),(212,43),(204,180),(92,47),(127,18),(62,95),(138,12),(150,212),(239,189),(189,159),(237,72),(156,23),(54,84),(216,86),(235,11),(95,157),(74,207),(181,73),(154,97),(144,153),(88,47),(87,86),(195,162),(178,183),(160,118),(156,105),(127,108),(41,160),(175,83),(91,82),(149,93),(163,172),(61,178),(101,95),(65,82),(33,173),(10,189),(226,91),(230,95),(92,177),(106,218),(70,139),(80,140),(183,123),(198,170),(96,100),(98,142),(126,225),(70,181),(220,121),(89,103),(230,195),(97,93),(59,158),(237,38),(229,197),(208,62),(66,82),(85,99),(130,172),(72,86),(70,178),(218,125),(217,71),(25,75),(243,124),(157,91),(150,158),(234,33),(121,48),(225,189),(83,88),(106,171),(77,143),(207,198),(147,100),(105,148),(125,158),(48,64),(184,168),(76,174),(193,162),(128,96),(167,40),(167,164),(180,81),(119,163),(181,37),(179,34),(189,40),(139,16),(240,60),(93,225),(139,21),(43,178),(141,163),(83,146),(60,153),(164,149),(161,44),(74,39),(145,161),(176,84),(175,81),(213,215),(238,15),(234,125),(227,206),(135,163),(103,152),(218,38),(70,208),(125,93),(229,123),(45,136),(79,42),(216,92),(46,69),(61,58),(157,100),(63,81),(212,207),(111,95),(147,164),(174,35),(167,145),(63,179),(46,62),(11,145),(196,175),(215,75),(170,26),(98,179),(99,87),(73,211),(95,92),(213,88),(187,140),(214,188),(176,34),(68,178),(81,35),(121,152),(93,44),(136,92),(58,137),(76,177),(35,174),(179,96),(79,161),(175,88),(171,18),(180,90),(77,159),(143,101),(167,157),
5:(71,47),(77,217),(241,25),(52,55),(165,63),(208,43),(66,139),(242,191),(71,93),(212,66),(204,63),(232,127),(81,41),(117,169),(157,22),(66,79),(34,178),(28,165),(230,128),(218,42),(214,177),(164,35),(213,55),(61,42),(71,164),(88,203),(79,147),(65,68),(185,58),(216,81),(213,83),(44,87),(163,110),(82,227),(58,149),(148,223),(180,88),(55,83),(199,172),(36,154),(207,85),(92,140),(111,224),(64,61),(248,51),(126,153),(176,23),(60,163),(158,108),(111,172),(135,38),(117,163),(129,169),(171,163),(23,161),(211,43),(203,180),(93,47),(127,19),(62,94),(138,13),(150,213),(239,188),(189,158),(237,73),(156,24),(54,85),(215,86),(234,11),(95,158),(74,208),(180,73),(154,98),(144,152),(89,47),(87,85),(195,161),(178,182),(160,117),(157,105),(128,108),(41,159),(174,83),(92,82),(148,93),(162,172),(62,178),(101,96),(66,82),(33,172),(10,188),(226,90),(231,95),(93,177),(105,218),(71,139),(81,140),(182,123),(198,171),(96,101),(98,143),(125,225),(70,182),(220,120),(90,103),(229,195),(98,93),(59,159),(237,39),(229,196),(208,63),(67,82),(85,100),(130,171),(73,86),(70,177),(217,125),(218,71),(26,75),(243,123),(157,90),(150,157),(234,34),(122,48),(226,189),(83,89),(107,171),(77,144),(206,198),(147,99),(105,149),(125,157),(49,64),(185,168),(76,173),(193,163),(128,95),(168,40),(167,163),(180,80),(119,162),(181,38),(180,34),(189,41),(140,16),(239,60),(94,225),(140,21),(44,178),(142,163),(82,146),(61,153),(163,149),(161,45),(75,39),(145,160),(175,84),(175,82),(213,214),(237,15),(233,125),(227,205),(136,163),(104,152),(217,38),(70,207),(126,93),(229,122),(45,137),(79,43),(216,91),(46,70),(61,59),(158,100),(64,81),(212,206),(112,95),(146,164),(175,35),(166,145),(64,179),(47,62),(12,145),(197,175),(215,76),(170,27),(97,179),(100,87),(73,210),(95,93),(213,87),(187,141),(214,187),(177,34),(69,178),(81,36),(122,152),(94,44),(136,93),(58,138),(76,176),(35,173),(178,96),(79,160),(175,89),(171,19),(180,91),(78,159),(143,102),(168,157),
6:(71,48),(77,216),(241,26),(52,54),(165,64),(207,43),(67,139),(241,191),(71,92),(212,67),(204,64),(232,126),(81,42),(117,168),(158,22),(66,80),(35,178),(29,165),(229,128),(218,43),(213,177),(164,36),(212,55),(62,42),(72,164),(88,202),(79,148),(65,68),(185,59),(216,80),(212,83),(45,87),(164,110),(81,227),(59,149),(148,222),(179,88),(56,83),(198,172),(35,154),(208,85),(92,141),(111,223),(64,62),(248,52),(126,154),(176,24),(60,162),(158,107),(112,172),(136,38),(117,164),(128,169),(171,162),(23,160),(210,43),(203,179),(94,47),(128,19),(62,93),(138,14),(149,213),(238,188),(189,157),(236,73),(156,25),(55,85),(214,86),(234,12),(95,159),(74,209),(180,72),(155,98),(144,151),(90,47),(88,85),(195,160),(178,181),(160,116),(158,105),(129,108),(42,159),(173,83),(93,82),(147,93),(161,172),(62,179),(102,96),(67,82),(33,171),(10,187),(225,90),(232,95),(93,176),(104,218),(71,140),(81,141),(181,123),(197,171),(97,101),(99,143),(125,224),(70,183),(221,120),(90,104),(229,194),(99,93),(60,159),(236,39),(228,196),(208,64),(67,83),(86,100),(130,170),(74,86),(71,177),(217,124),(218,72),(27,75),(242,123),(157,89),(151,157),(234,35),(122,47),(227,189),(84,89),(107,170),(78,144),(206,197),(148,99),(106,149),(126,157),(49,65),(186,168),(76,172),(192,163),(129,95),(169,40),(167,162),(180,79),(120,162),(181,39),(180,35),(189,42),(141,16),(238,60),(95,225),(141,21),(45,178),(143,163),(82,147),(62,153),(163,150),(161,46),(76,39),(146,160),(175,85),(176,82),(212,214),(237,16),(232,125),(227,204),(136,162),(104,153),(217,39),(70,206),(127,93),(229,121),(46,137),(80,43),(215,91),(47,70),(61,60),(159,100),(64,82),(212,205),(112,94),(146,163),(175,36),(165,145),(65,179),(47,63),(13,145),(198,175),(214,76),(171,27),(97,178),(100,88),(73,209),(96,93),(212,87),(187,142),(214,186),(178,34),(69,177),(81,37),(123,152),(95,44),(136,94),(58,139),(76,175),(35,172),(177,96),(80,160),(175,90),(172,19),(180,92),(79,159),(143,103),(168,156),
