instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=27341
lb_soc=25067
makespan=423
lb_makespan=423
comp_time=122
preprocessing_comp_time=82
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),
1:(255,85),(312,48),(60,30),(319,55),(118,90),(99,46),(36,81),(157,134),(66,38),(97,129),(153,157),(5,89),(230,127),(269,82),(61,152),(213,73),(118,58),(289,55),(78,45),(162,145),(210,38),(33,126),(139,6),(137,102),(304,142),(91,113),(159,58),(227,102),(74,137),(11,3),(225,85),(290,6),(145,158),(8,76),(327,88),(175,58),(292,76),(129,142),(193,141),(198,150),(117,129),(47,50),(303,90),(323,93),(146,36),(1,71),(129,126),(224,53),(106,46),(17,81),(93,10),(35,69),(35,59),(303,44),(220,34),(227,69),(40,110),(329,150),(335,112),(21,17),(36,73),(94,101),(119,93),(235,6),(138,110),(236,1),(29,110),(86,6),(153,153),(120,42),(156,145),(248,26),(206,97),(158,149),(188,93),(245,138),(139,133),(324,38),(182,100),(13,118),(293,108),(117,18),(292,3),(134,47),(62,37),(149,70),(275,65),(281,49),(186,125),(76,14),(16,42),(299,76),(35,37),(2,69),(199,89),(74,122),(84,61),(15,65),(12,59),(317,4),(244,149),(31,100),(314,66),(116,121),(303,142),(315,101),(191,94),(321,104),(299,25),(39,130),(323,124),(130,77),(289,38),(16,45),(113,97),(1,37),(130,161),(304,35),(37,105),(46,108),(195,81),(188,86),(4,55),(211,78),(5,2),(127,122),(211,18),(74,101),(158,94),(134,67),(287,97),(88,125),(34,17),(15,132),(4,130),(292,60),(297,127),(72,26),(184,9),(282,137),
2:(254,85),(311,48),(59,30),(319,56),(117,90),(98,46),(36,82),(157,133),(65,38),(97,128),(154,157),(5,88),(230,126),(269,81),(61,151),(212,73),(119,58),(290,55),(78,46),(161,145),(211,38),(34,126),(138,6),(136,102),(304,141),(92,113),(158,58),(226,102),(74,136),(12,3),(226,85),(290,7),(145,157),(9,76),(327,89),(176,58),(292,77),(129,141),(193,140),(198,149),(116,129),(47,49),(304,90),(322,93),(146,35),(1,72),(128,126),(225,53),(107,46),(18,81),(94,10),(36,69),(36,59),(303,45),(219,34),(226,69),(39,110),(328,150),(334,112),(21,18),(36,72),(94,102),(118,93),(234,6),(137,110),(235,1),(29,109),(86,7),(154,153),(121,42),(155,145),(249,26),(206,98),(159,149),(188,94),(246,138),(138,133),(324,39),(182,99),(13,117),(293,109),(116,18),(292,4),(134,48),(62,36),(148,70),(276,65),(280,49),(186,126),(75,14),(17,42),(299,75),(36,37),(3,69),(199,90),(74,121),(84,62),(15,66),(12,60),(316,4),(245,149),(32,100),(313,66),(115,121),(303,141),(314,101),(190,94),(321,105),(299,26),(40,130),(323,123),(131,77),(288,38),(17,45),(114,97),(1,38),(131,161),(303,35),(37,104),(47,108),(196,81),(187,86),(4,56),(210,78),(6,2),(127,121),(212,18),(74,100),(159,94),(134,66),(287,98),(89,125),(34,18),(15,131),(4,129),(291,60),(297,126),(73,26),(184,10),(283,137),
3:(254,84),(311,49),(58,30),(319,57),(116,90),(97,46),(37,82),(157,132),(64,38),(97,127),(155,157),(5,87),(230,125),(268,81),(61,150),(211,73),(120,58),(291,55),(79,46),(160,145),(212,38),(35,126),(137,6),(135,102),(304,140),(93,113),(158,59),(225,102),(74,135),(12,4),(227,85),(290,8),(145,156),(10,76),(327,90),(177,58),(291,77),(128,141),(193,139),(197,149),(115,129),(47,48),(304,91),(321,93),(146,34),(2,72),(127,126),(225,54),(108,46),(18,82),(95,10),(36,70),(37,59),(302,45),(218,34),(225,69),(38,110),(327,150),(334,113),(21,19),(36,71),(95,102),(117,93),(233,6),(136,110),(234,1),(29,108),(86,8),(155,153),(121,43),(154,145),(250,26),(206,99),(160,149),(187,94),(247,138),(137,133),(324,40),(182,98),(14,117),(294,109),(115,18),(291,4),(134,49),(61,36),(147,70),(277,65),(279,49),(185,126),(74,14),(17,43),(298,75),(36,38),(3,68),(198,90),(74,120),(83,62),(16,66),(13,60),(316,5),(246,149),(33,100),(312,66),(114,121),(303,140),(314,102),(189,94),(321,106),(298,26),(41,130),(324,123),(132,77),(287,38),(17,46),(115,97),(1,39),(132,161),(303,36),(38,104),(47,109),(197,81),(186,86),(4,57),(209,78),(7,2),(126,121),(213,18),(74,99),(159,93),(133,66),(286,98),(90,125),(34,19),(16,131),(4,128),(291,59),(296,126),(74,26),(185,10),(284,137),
4:(254,83),(310,49),(57,30),(320,57),(115,90),(97,47),(38,82),(157,131),(63,38),(98,127),(156,157),(5,86),(230,124),(267,81),(62,150),(210,73),(121,58),(292,55),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(304,139),(94,113),(158,60),(224,102),(74,134),(13,4),(228,85),(290,9),(145,155),(10,75),(327,91),(178,58),(291,78),(127,141),(194,139),(196,149),(114,129),(48,48),(305,91),(321,92),(147,34),(2,73),(126,126),(226,54),(109,46),(19,82),(96,10),(37,70),(38,59),(301,45),(218,35),(224,69),(38,109),(327,149),(333,113),(22,19),(37,71),(96,102),(116,93),(232,6),(135,110),(233,1),(30,108),(86,9),(156,153),(122,43),(153,145),(251,26),(206,100),(161,149),(186,94),(248,138),(136,133),(324,41),(182,97),(14,116),(294,110),(114,18),(291,5),(134,50),(61,35),(146,70),(278,65),(278,49),(184,126),(73,14),(17,44),(298,74),(37,38),(4,68),(197,90),(74,119),(82,62),(16,67),(13,61),(315,5),(247,149),(34,100),(312,67),(113,121),(303,139),(313,102),(188,94),(321,107),(297,26),(42,130),(324,122),(133,77),(286,38),(18,46),(116,97),(2,39),(133,161),(302,36),(39,104),(47,110),(198,81),(185,86),(5,57),(208,78),(8,2),(125,121),(214,18),(74,98),(160,93),(132,66),(285,98),(91,125),(34,20),(16,130),(5,128),(291,58),(296,125),(75,26),(186,10),(285,137),
5:(253,83),(309,49),(56,30),(320,58),(114,90),(97,48),(38,83),(158,131),(62,38),(98,126),(157,157),(6,86),(230,123),(266,81),(62,149),(209,73),(122,58),(293,55),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(304,138),(95,113),(157,60),(223,102),(75,134),(13,5),(229,85),(290,10),(145,154),(11,75),(327,92),(179,58),(290,78),(126,141),(194,138),(195,149),(113,129),(48,47),(305,92),(320,92),(147,33),(2,74),(125,126),(227,54),(110,46),(19,83),(97,10),(38,70),(39,59),(300,45),(218,36),(223,69),(37,109),(326,149),(333,114),(23,19),(38,71),(97,102),(115,93),(231,6),(134,110),(232,1),(31,108),(86,10),(157,153),(122,44),(152,145),(252,26),(206,101),(162,149),(185,94),(249,138),(135,133),(323,41),(183,97),(15,116),(294,111),(113,18),(290,5),(135,50),(61,34),(145,70),(278,64),(277,49),(183,126),(73,15),(18,44),(297,74),(37,39),(5,68),(196,90),(74,118),(81,62),(17,67),(14,61),(314,5),(248,149),(34,99),(311,67),(112,121),(303,138),(312,102),(187,94),(321,108),(296,26),(42,129),(324,121),(134,77),(285,38),(18,47),(117,97),(2,40),(134,161),(302,37),(39,103),(47,111),(199,81),(184,86),(6,57),(207,78),(8,3),(124,121),(215,18),(75,98),(161,93),(131,66),(284,98),(92,125),(35,20),(16,129),(6,128),(290,58),(296,124),(76,26),(187,10),(286,137),
6:(253,82),(309,50),(55,30),(320,59),(113,90),(97,49),(38,84),(158,130),(61,38),(99,126),(157,156),(6,85),(230,122),(266,80),(62,148),(208,73),(122,59),(294,55),(82,46),(158,144),(215,38),(38,126),(134,6),(134,100),(304,137),(96,113),(157,61),(222,102),(75,133),(13,6),(230,85),(290,11),(145,153),(11,74),(326,92),(180,58),(289,78),(125,141),(195,138),(194,149),(112,129),(48,46),(305,93),(320,91),(148,33),(3,74),(124,126),(228,54),(111,46),(19,84),(97,11),(39,70),(40,59),(300,46),(218,37),(222,69),(37,108),(325,149),(333,115),(23,20),(39,71),(98,102),(114,93),(230,6),(134,111),(232,2),(32,108),(87,10),(157,152),(122,45),(151,145),(253,26),(206,102),(163,149),(184,94),(250,138),(134,133),(323,42),(184,97),(16,116),(295,111),(112,18),(289,5),(136,50),(60,34),(144,70),(278,63),(276,49),(182,126),(73,16),(18,45),(296,74),(38,39),(6,68),(195,90),(74,117),(80,62),(18,67),(15,61),(313,5),(249,149),(35,99),(310,67),(111,121),(302,138),(312,103),(187,93),(320,108),(295,26),(43,129),(324,120),(134,76),(284,38),(19,47),(118,97),(2,41),(135,161),(301,37),(39,102),(47,112),(200,81),(184,85),(6,58),(206,78),(8,4),(123,121),(216,18),(75,97),(162,93),(131,65),(283,98),(93,125),(36,20),(17,129),(7,128),(290,57),(296,123),(77,26),(188,10),(287,137),
7:(252,82),(309,51),(54,30),(321,59),(112,90),(96,49),(38,85),(159,130),(61,39),(100,126),(157,155),(7,85),(230,121),(265,80),(62,147),(207,73),(122,60),(294,54),(83,46),(157,144),(216,38),(39,126),(134,7),(133,100),(304,136),(97,113),(157,62),(221,102),(76,133),(13,7),(231,85),(290,12),(145,152),(12,74),(325,92),(181,58),(288,78),(124,141),(195,137),(193,149),(111,129),(49,46),(305,94),(319,91),(149,33),(4,74),(123,126),(229,54),(112,46),(19,85),(97,12),(40,70),(40,58),(300,47),(218,38),(221,69),(37,107),(324,149),(332,115),(23,21),(40,71),(99,102),(113,93),(229,6),(134,112),(231,2),(32,107),(88,10),(157,151),(122,46),(150,145),(254,26),(207,102),(164,149),(183,94),(251,138),(133,133),(323,43),(185,97),(17,116),(296,111),(111,18),(288,5),(137,50),(60,33),(143,70),(278,62),(276,50),(181,126),(73,17),(19,45),(295,74),(39,39),(6,67),(194,90),(73,117),(79,62),(19,67),(16,61),(312,5),(250,149),(36,99),(310,68),(110,121),(302,137),(311,103),(186,93),(320,109),(294,26),(43,128),(324,119),(134,75),(283,38),(20,47),(119,97),(2,42),(136,161),(300,37),(40,102),(48,112),(201,81),(183,85),(6,59),(206,79),(8,5),(122,121),(217,18),(76,97),(163,93),(130,65),(282,98),(94,125),(37,20),(17,128),(8,128),(290,56),(295,123),(78,26),(189,10),(288,137),
8:(252,81),(309,52),(53,30),(322,59),(111,90),(95,49),(38,86),(159,129),(61,40),(100,125),(157,154),(7,84),(230,120),(265,79),(62,146),(206,73),(122,61),(295,54),(84,46),(157,143),(217,38),(40,126),(133,7),(133,99),(304,135),(97,112),(157,63),(220,102),(77,133),(13,8),(232,85),(290,13),(145,151),(13,74),(325,93),(181,59),(287,78),(123,141),(196,137),(193,148),(110,129),(50,46),(305,95),(319,90),(150,33),(5,74),(122,126),(229,55),(113,46),(20,85),(98,12),(41,70),(40,57),(299,47),(218,39),(220,69),(37,106),(323,149),(332,116),(23,22),(41,71),(100,102),(112,93),(228,6),(133,112),(230,2),(32,106),(89,10),(158,151),(123,46),(149,145),(255,26),(208,102),(165,149),(182,94),(252,138),(132,133),(323,44),(186,97),(18,116),(297,111),(110,18),(287,5),(138,50),(59,33),(142,70),(279,62),(275,50),(180,126),(73,18),(19,46),(295,73),(40,39),(6,66),(194,91),(72,117),(78,62),(19,68),(17,61),(312,6),(251,149),(37,99),(309,68),(110,120),(302,136),(311,104),(185,93),(320,110),(293,26),(43,127),(324,118),(134,74),(282,38),(21,47),(120,97),(3,42),(137,161),(300,38),(41,102),(49,112),(202,81),(182,85),(6,60),(206,80),(8,6),(122,120),(217,19),(77,97),(164,93),(129,65),(281,98),(95,125),(38,20),(18,128),(9,128),(290,55),(295,122),(79,26),(190,10),(289,137),
9:(251,81),(309,53),(52,30),(323,59),(110,90),(94,49),(39,86),(160,129),(61,41),(101,125),(158,154),(7,83),(230,119),(265,78),(63,146),(205,73),(122,62),(296,54),(85,46),(157,142),(218,38),(41,126),(133,8),(133,98),(304,134),(97,111),(157,64),(219,102),(78,133),(13,9),(233,85),(290,14),(145,150),(13,73),(325,94),(181,60),(286,78),(122,141),(197,137),(193,147),(109,129),(51,46),(306,95),(318,90),(151,33),(6,74),(121,126),(229,56),(114,46),(21,85),(98,13),(42,70),(41,57),(298,47),(218,40),(219,69),(36,106),(322,149),(331,116),(23,23),(42,71),(101,102),(111,93),(227,6),(133,113),(229,2),(33,106),(90,10),(158,150),(124,46),(148,145),(256,26),(209,102),(166,149),(181,94),(253,138),(131,133),(323,45),(187,97),(18,115),(297,112),(109,18),(287,6),(139,50),(58,33),(141,70),(280,62),(274,50),(179,126),(73,19),(19,47),(294,73),(41,39),(6,65),(193,91),(71,117),(77,62),(20,68),(18,61),(311,6),(252,149),(38,99),(308,68),(109,120),(301,136),(310,104),(184,93),(319,110),(292,26),(43,126),(324,117),(134,73),(281,38),(21,48),(121,97),(4,42),(138,161),(299,38),(41,101),(50,112),(203,81),(181,85),(7,60),(205,80),(8,7),(121,120),(218,19),(78,97),(165,93),(128,65),(280,98),(96,125),(39,20),(18,127),(10,128),(289,55),(295,121),(80,26),(191,10),(289,136),
10:(250,81),(309,54),(51,30),(324,59),(110,91),(94,50),(40,86),(161,129),(60,41),(102,125),(159,154),(7,82),(230,118),(264,78),(63,145),(204,73),(123,62),(296,53),(86,46),(157,141),(219,38),(42,126),(133,9),(132,98),(304,133),(98,111),(157,65),(218,102),(79,133),(14,9),(234,85),(290,15),(145,149),(13,72),(324,94),(182,60),(285,78),(121,141),(198,137),(193,146),(108,129),(52,46),(306,96),(317,90),(152,33),(6,75),(120,126),(229,57),(115,46),(21,86),(98,14),(43,70),(42,57),(297,47),(218,41),(218,69),(35,106),(321,149),(330,116),(23,24),(43,71),(102,102),(110,93),(226,6),(133,114),(228,2),(33,105),(91,10),(159,150),(125,46),(147,145),(257,26),(210,102),(167,149),(180,94),(253,139),(130,133),(323,46),(188,97),(18,114),(297,113),(108,18),(286,6),(140,50),(57,33),(140,70),(281,62),(273,50),(178,126),(73,20),(19,48),(293,73),(42,39),(7,65),(193,92),(70,117),(76,62),(20,69),(19,61),(311,7),(253,149),(38,98),(307,68),(109,119),(300,136),(310,105),(183,93),(318,110),(291,26),(43,125),(325,117),(134,72),(280,38),(21,49),(122,97),(5,42),(139,161),(298,38),(42,101),(50,113),(204,81),(180,85),(7,61),(205,81),(9,7),(121,119),(218,20),(79,97),(166,93),(127,65),(279,98),(97,125),(39,21),(19,127),(11,128),(289,54),(294,121),(81,26),(192,10),(289,135),
11:(249,81),(308,54),(50,30),(325,59),(110,92),(93,50),(40,87),(162,129),(60,42),(103,125),(160,154),(7,81),(231,118),(263,78),(64,145),(203,73),(124,62),(296,52),(87,46),(157,140),(220,38),(43,126),(132,9),(131,98),(304,132),(98,110),(156,65),(217,102),(80,133),(15,9),(235,85),(290,16),(145,148),(14,72),(324,95),(182,61),(284,78),(120,141),(199,137),(193,145),(107,129),(53,46),(306,97),(317,89),(153,33),(6,76),(119,126),(230,57),(116,46),(21,87),(98,15),(44,70),(43,57),(297,48),(218,42),(217,69),(34,106),(321,148),(329,116),(24,24),(44,71),(103,102),(109,93),(225,6),(133,115),(227,2),(33,104),(92,10),(160,150),(126,46),(146,145),(258,26),(211,102),(168,149),(179,94),(253,140),(129,133),(323,47),(189,97),(18,113),(297,114),(107,18),(285,6),(141,50),(56,33),(139,70),(282,62),(272,50),(177,126),(73,21),(19,49),(292,73),(43,39),(8,65),(193,93),(69,117),(75,62),(20,70),(20,61),(310,7),(253,148),(38,97),(307,69),(109,118),(300,135),(310,106),(182,93),(318,111),(290,26),(43,124),(326,117),(134,71),(279,38),(22,49),(122,96),(5,43),(140,161),(298,39),(43,101),(51,113),(205,81),(179,85),(7,62),(205,82),(10,7),(121,118),(218,21),(80,97),(167,93),(126,65),(278,98),(98,125),(39,22),(20,127),(11,127),(289,53),(293,121),(82,26),(193,10),(289,134),
12:(248,81),(308,55),(50,31),(325,60),(109,92),(92,50),(41,87),(163,129),(59,42),(104,125),(160,153),(8,81),(231,117),(263,77),(65,145),(202,73),(125,62),(297,52),(88,46),(157,139),(221,38),(44,126),(131,9),(130,98),(304,131),(99,110),(155,65),(217,103),(81,133),(15,10),(236,85),(290,17),(145,147),(15,72),(323,95),(183,61),(283,78),(119,141),(200,137),(192,145),(106,129),(54,46),(306,98),(317,88),(154,33),(7,76),(118,126),(230,58),(117,46),(22,87),(98,16),(45,70),(43,56),(296,48),(218,43),(216,69),(33,106),(320,148),(328,116),(25,24),(45,71),(104,102),(108,93),(224,6),(133,116),(226,2),(33,103),(93,10),(160,149),(127,46),(146,144),(259,26),(212,102),(169,149),(178,94),(253,141),(128,133),(322,47),(190,97),(18,112),(297,115),(106,18),(284,6),(142,50),(55,33),(138,70),(282,61),(271,50),(176,126),(73,22),(20,49),(291,73),(43,40),(9,65),(193,94),(68,117),(74,62),(21,70),(21,61),(309,7),(254,148),(39,97),(306,69),(109,117),(300,134),(310,107),(182,92),(317,111),(289,26),(43,123),(327,117),(134,70),(278,38),(22,50),(122,95),(6,43),(141,161),(298,40),(44,101),(52,113),(205,80),(178,85),(8,62),(205,83),(10,8),(120,118),(218,22),(81,97),(168,93),(125,65),(277,98),(98,124),(40,22),(21,127),(12,127),(289,52),(293,120),(83,26),(194,10),(290,134),
13:(247,81),(308,56),(50,32),(325,61),(109,93),(91,50),(41,88),(164,129),(58,42),(105,125),(161,153),(9,81),(232,117),(262,77),(66,145),(201,73),(126,62),(298,52),(89,46),(157,138),(222,38),(45,126),(130,9),(130,97),(303,131),(99,109),(154,65),(217,104),(82,133),(16,10),(237,85),(290,18),(145,146),(15,71),(322,95),(183,62),(282,78),(118,141),(201,137),(191,145),(105,129),(55,46),(306,99),(317,87),(155,33),(8,76),(117,126),(231,58),(118,46),(23,87),(98,17),(46,70),(44,56),(296,49),(218,44),(215,69),(33,105),(320,147),(327,116),(26,24),(46,71),(105,102),(107,93),(223,6),(133,117),(225,2),(33,102),(94,10),(161,149),(128,46),(146,143),(260,26),(213,102),(169,148),(177,94),(254,141),(127,133),(322,48),(191,97),(18,111),(298,115),(105,18),(283,6),(143,50),(54,33),(137,70),(283,61),(270,50),(175,126),(73,23),(21,49),(291,72),(44,40),(10,65),(193,95),(67,117),(73,62),(22,70),(22,61),(308,7),(254,147),(39,96),(306,70),(109,116),(299,134),(309,107),(182,91),(317,112),(288,26),(44,123),(328,117),(135,70),(277,38),(23,50),(122,94),(7,43),(142,161),(297,40),(45,101),(53,113),(205,79),(177,85),(9,62),(205,84),(10,9),(119,118),(218,23),(82,97),(169,93),(124,65),(277,99),(98,123),(41,22),(21,126),(13,127),(289,51),(292,120),(84,26),(194,11),(291,134),
